UniqueCount	AmbigCount
29	0
2	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1585	0
0	0
1287	2819
708	1260
3504	1
2090	0
166	0
0	0
30	845
613	0
1238	0
0	0
151	0
0	0
0	2
1	0
0	0
0	0
242	3851
0	0
740	0
50	3934
0	0
6	3
0	0
7	0
0	1184
0	0
0	119
4147	0
5	0
1505	0
0	0
2	0
297	0
0	0
39	293
0	0
0	0
2042	0
7567	0
1	11230
0	0
0	0
0	0
1	1
13	0
0	0
1571	0
763	0
4	0
12	124
3785	0
1648	67
117	732
1286	1
4799	0
37	267
64	228
532	920
0	0
0	0
4692	7
397	1586
29	44
1	3
278	5515
6	873
0	0
0	0
0	0
0	0
3	0
5636	0
0	0
1	0
0	0
2	0
0	0
386	849
89	1358
3070	0
0	0
0	0
663	0
0	0
0	0
5	0
0	4
0	0
0	0
0	0
334	1390
223	443
23	87
0	0
0	0
0	0
585	0
980	0
0	0
5797	0
0	0
0	0
0	0
0	0
0	0
722	0
2825	0
0	0
0	0
5	46
9	0
5633	0
0	2
98	3939
0	0
6	92
0	0
0	1
2732	0
123	472
0	0
44	438
147	1462
8557	0
1613	0
39	223
2547	0
1172	0
0	2
1092	0
0	0
0	0
31	1477
105	798
45	2480
353	0
3489	0
56	0
0	0
0	0
1093	1229
724	0
76	0
2	310
0	0
477	0
0	4
0	0
0	0
0	2117
97	525
1570	299
0	1147
51	2565
3100	0
0	0
0	0
0	0
4	1928
0	0
234	417
0	0
239	1197
2545	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4347	0
2592	0
12	71
50	944
0	0
4	0
588	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	2901
341	650
0	0
111	600
3	180
23	0
0	0
7853	0
75	740
920	0
1	0
1265	3
0	0
62	196
2086	0
0	2333
685	0
0	0
526	2171
15	319
2639	0
755	0
6	6044
0	0
214	9
121	0
0	1
1049	0
348	0
346	0
0	0
406	0
0	0
0	0
67	4498
1662	517
0	0
43	942
2	0
1978	5
1513	0
794	0
367	1563
1366	8
1818	0
58	1375
502	7118
1	0
0	0
0	0
4	0
74	1927
0	13
9	2227
2018	0
4026	0
106	353
0	0
0	0
19	1296
28	0
1250	0
22	371
1236	0
52	1123
0	4939
428	0
0	0
4407	0
0	0
0	0
0	0
0	0
220	0
0	3
0	0
0	0
1270	1772
0	560
0	0
760	1315
162	13
220	5151
0	0
2077	332
471	314
0	0
2	353
0	0
437	0
1471	793
261	0
0	0
0	0
2	7886
3	0
0	0
283	582
131	1035
1319	0
329	824
1	90
248	0
0	0
1320	0
140	392
66	392
125	510
0	510
1	11
0	0
165	552
0	4829
0	3
0	0
288	2850
31	2748
627	26
1987	0
158	177
1	10
0	0
0	0
0	1
0	0
553	0
0	2
0	4338
0	0
0	0
0	0
0	0
825	9317
13	630
1854	0
2213	0
1778	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3067	0
468	2884
0	0
2206	0
729	1744
1	430
168	1848
1	0
146	2070
0	0
360	0
9	501
1444	0
1928	0
390	79
1722	0
2958	6
2	2
0	0
53	1263
3743	1
0	0
0	6
0	6
6	116
115	152
34	222
328	877
80	207
1636	0
3568	0
2033	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
11	0
290	7773
0	7865
327	29
4515	65
0	0
0	0
0	0
764	0
67	1054
0	0
13	437
0	2166
326	3961
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
871	10
733	33
999	0
1083	0
0	0
1717	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	3
20	3
0	23
539	7193
33	580
0	0
0	0
0	0
34	169
6	3130
0	0
0	0
0	0
341	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1464	0
2584	0
287	381
15	14
0	0
398	40
612	143
2227	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	827
66	1968
1921	0
1437	0
37956	0
0	3809
1	0
110	0
0	0
274	0
1210	0
1436	540
0	0
2633	0
0	0
0	0
8524	0
27	0
0	157
0	231
0	0
0	1871
0	0
41	1309
0	0
0	0
1287	1
4	334
0	0
961	0
4028	53
3048	0
2142	2
0	0
0	0
6289	0
7085	0
3898	0
6	1064
6143	22
162	3185
512	3185
2	0
8	4969
247	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
38	2232
11742	0
0	898
1385	0
417	0
1493	515
0	4
0	4
0	4
0	4
0	0
4285	0
0	0
15	795
0	0
12	0
15254	0
0	0
0	0
0	18
0	0
0	0
5	754
66	999
6426	0
2768	0
3556	0
252	840
1174	987
30	136
29846	10
0	0
0	0
0	0
2638	0
71	0
0	0
289	3675
2741	0
0	0
91	2317
556	0
48	157
0	0
2083	1
1614	44
6928	0
0	0
0	0
407	8633
118	8633
33	390
32	277
1090	0
2613	0
0	0
1	0
76	0
2355	4171
1743	0
158	3675
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
32	636
329	0
0	0
0	0
0	0
0	1101
7	1048
0	0
0	0
361	0
1	6
1227	0
3109	0
0	0
248	2
115	1544
0	0
279	0
0	0
0	0
5181	0
2487	0
262	827
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	247
1	0
203	709
7	501
0	126
389	0
1054	0
10098	0
1881	0
361	679
0	0
0	3
0	624
3181	0
10	44
137	0
103	783
118	238
112	0
1	0
1	1729
6	852
0	0
0	0
0	0
0	0
0	0
3	0
0	86
0	1
0	1
50	1292
3370	1115
0	0
674	0
0	8368
0	8579
1	8103
0	8202
561	0
1441	0
1375	0
275	0
1525	0
1	0
762	10006
0	0
0	0
820	0
0	0
1404	0
462	0
5220	0
1243	0
0	0
0	0
0	0
0	0
0	0
892	5
6941	0
988	2621
1	2553
1714	2
5208	0
0	0
0	0
0	0
92	708
854	0
2	2927
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1810
1	0
883	0
21	899
3	0
161	0
11001	51
12687	51
302	745
20	745
11	0
40	523
20	168
63	1
0	0
0	0
359	0
0	0
0	0
0	0
0	0
0	0
1052	0
0	0
0	0
0	0
2	509
601	0
0	0
0	0
0	0
84	1179
0	0
0	0
0	0
3091	0
32	4784
0	0
40	554
0	517
942	0
1628	1253
3	0
0	0
299	6951
21655	52
102	564
9	1555
2028	0
1	0
1221	0
186	0
7	2021
29	1758
2061	0
5613	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
1184	5914
120	466
0	0
642	1061
30	0
5	0
272	0
188	687
0	0
0	0
0	0
0	7
292	0
0	0
1	0
11	212
2166	0
0	0
15	327
95573	12
4	0
0	0
0	0
0	0
0	0
136	3452
56	1493
0	0
4	0
1	0
2019	0
17	0
0	0
1121	0
156	1405
921	0
0	22845
376	0
4	0
1763	0
0	0
0	0
12320	0
1951	0
76	0
0	0
1091	0
0	0
0	0
0	0
1	0
0	0
135	1712
0	0
0	0
0	0
604	2166
0	0
430	2144
1	1299
3662	0
0	0
12	88
0	0
0	0
0	0
0	3
27	481
4051	0
747	0
3012	0
5	0
1	80
0	0
1087	0
20	619
1933	0
1	0
0	0
1	0
2471	0
0	0
0	0
131	2471
0	3126
0	3337
3417	0
621	0
51	347
6505	0
0	688
0	0
0	0
0	1
3	17
0	50
2	1
1	0
0	68
0	0
0	0
0	0
659	0
1	0
1131	0
16	13
0	0
30	808
0	1062
0	0
0	8
299	8
0	0
0	0
0	0
0	0
36	929
334	0
79	1603
1870	2265
32	2524
25155	0
7	744
909	7056
0	93
0	0
0	0
0	0
0	0
0	0
0	0
4401	0
23	16
2811	0
1	0
58	57
96	0
19	405
5390	0
67	847
34	770
1227	0
9238	0
3273	8
575	0
1687	0
0	0
0	0
0	18
0	0
0	0
216	2117
593	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4565	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	299
0	0
1560	17
3	20
327	503
9	0
521	310
0	310
9	0
0	0
0	0
980	0
1	1299
23	1084
0	0
800	2833
135	221
1047	0
19	372
7	372
31	117
0	1
11019	15
96	28
2	860
91	1063
0	0
25	0
2745	0
1501	0
0	0
37	0
642	2548
526	0
24	0
0	0
5027	0
142	2299
10	0
0	0
1694	0
323	0
0	0
31	1047
0	238
0	0
6	0
4035	0
0	446
1	122
401	13
99	80
5	567
80	1572
0	0
1503	0
72	1102
1011	1043
0	0
0	0
2548	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
345	7212
944	0
1504	44
49	0
0	0
0	0
0	0
355	1774
1291	0
484	1
0	0
0	0
240	1
1	0
0	0
962	4513
992	0
0	0
1639	2
4883	96
7	19
5	314
0	0
371	2565
260	3398
0	359
0	0
107	1
0	4
0	0
0	2
3376	3423
157	0
1	805
3284	4478
71	506
0	0
0	0
991	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7725	0
146	3292
2	2140
1	0
6024	12
2489	0
49	0
1	81
1653	7051
0	0
0	0
0	0
273	1657
2980	0
2485	0
18	5044
0	0
465	0
0	0
1004	0
92	0
85	1914
0	0
0	0
0	0
28	16583
393	17032
88	1332
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
2720	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
210	0
6830	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1875	0
259	1461
1	0
99	2835
78	591
1	1195
0	0
13520	0
743	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
21	1546
0	0
0	0
16	0
0	0
2976	0
0	0
0	1
0	0
24	95
7	95
0	11
1317	0
174	0
2394	0
0	0
0	1
0	0
0	0
0	0
698	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2156	0
10	0
0	0
0	0
150	858
1	0
411	0
0	0
0	0
0	0
0	0
0	0
160	2978
2881	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
1	0
5287	1
0	0
0	0
0	0
1513	0
1536	0
0	0
0	0
0	0
0	0
0	0
0	0
1565	37
0	0
0	0
26	508
3	0
1126	0
3201	0
44	430
369	542
79	1268
448	810
1128	0
2035	0
77	1019
0	0
4	3
0	0
0	0
0	0
0	0
425	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	655
154	0
12	0
0	0
0	2380
197	12
0	0
27	895
0	3392
0	1
0	1
7	0
2551	264
137	1184
579	0
207	0
5	0
0	0
13	0
32856	0
363	0
740	1242
4	1595
9	1690
16	1481
1	2403
178	2242
0	0
0	0
0	0
3375	0
0	1
0	0
0	94
413	1553
1232	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
31	0
59	0
1530	0
0	7981
88	72
6319	0
7102	0
7	0
7885	0
341	1141
108	930
306	0
1	5
524	4215
2027	346
0	0
0	0
0	0
985	0
915	0
0	1162
1	2635
0	0
0	0
0	0
0	0
0	0
0	0
1003	0
90	3346
109	2512
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
999	0
1336	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	386
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1883	145
1080	3
0	0
30	0
115	1977
0	0
0	0
0	0
697	44
9	1224
51	1224
1	0
1617	0
113	2180
1	2080
1	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
176	1634
0	0
0	0
0	0
11	1657
1284	0
38	1626
0	0
1	0
89	0
1098	1608
102	1608
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
214	1
0	0
0	0
4	0
11	1065
98	1065
6	15
3810	0
0	0
2560	0
4301	0
0	0
2134	0
19	79
2904	0
1	0
0	0
0	0
0	0
677	5058
8	5058
47	267
24	1466
801	0
0	0
190	234
21	31
202	2072
0	0
36	258
527	5
1768	117
29	304
0	344
6788	0
11	22
269	2068
2137	0
1	1868
360	0
0	0
3626	0
0	0
3115	9
32	63
0	1
213	15
0	0
2	5
1	0
648	2
1180	0
0	0
140	392
0	0
0	0
0	0
4	0
100	0
0	1644
0	0
0	0
0	0
0	0
0	1422
91	1329
1	0
2731	0
36	416
1	16
0	1893
0	1980
207	1296
0	0
920	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7735	0
16584	0
3	0
0	0
1339	0
0	0
0	0
0	0
0	0
0	0
152	0
0	0
0	0
0	0
0	0
0	0
246	1
0	0
247	660
452	425
88	7
0	0
444	0
26	0
0	0
0	0
0	0
2902	0
1366	0
1468	0
170	0
2	429
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6391	0
0	4099
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
168	4063
0	0
347	8202
37	0
372	75
0	0
0	673
276	0
0	0
1	0
0	0
3	2
5908	0
82	2964
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4988	0
0	0
0	0
156	308
1360	0
0	0
0	0
0	0
0	0
0	0
0	0
170	0
0	0
2505	0
0	0
0	0
0	2
0	2260
1	470
0	0
0	0
1333	0
189	0
228	1128
0	27
549	2224
0	7
0	0
0	0
0	0
0	0
3	504
2899	207
84	2356
814	7132
589	380
8	2
165	0
812	0
827	104
1	11
66	208
21	15
0	0
1379	0
0	471
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	792
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1295	0
700	0
3	0
1207	0
2	0
1560	0
129	1033
569	0
1	0
8	0
0	0
0	0
0	0
0	4
4482	0
0	0
0	0
0	0
0	0
442	0
16	1606
0	0
0	0
0	0
40	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	1397
12995	0
253	2894
439	527
0	0
0	0
0	0
1202	2929
21596	0
756	0
6	2
0	0
0	0
0	0
5340	0
0	20
0	0
12	73
11279	0
0	0
28	437
0	0
0	1037
43220	21
0	0
464	0
0	0
0	0
825	8
0	0
200	461
0	0
8640	0
885	1377
113	3415
781	0
0	0
2047	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
797	361
0	0
0	0
0	0
0	0
0	0
3187	0
624	0
0	0
2027	38
2	0
540	0
0	0
2934	0
463	0
0	0
421	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1033	259
0	0
0	0
3636	0
7409	0
450	0
0	8
0	0
1231	12
0	3081
2443	0
0	0
0	0
0	0
0	0
0	0
2677	0
777	2770
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
127	0
207	644
24	0
1302	0
1089	6441
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
481	0
566	3581
6565	10998
56	86
0	272
1535	0
19	662
188	6422
3338	0
12349	0
42	0
0	703
1419	24
0	0
1378	0
0	0
971	16049
0	0
772	0
4143	103
0	0
0	0
8611	0
0	197
5	169
85	1264
6	36
3153	0
10	702
2487	0
0	0
0	0
0	0
0	0
86	0
65	391
0	0
0	0
1	20
0	0
865	0
33	0
0	0
296	2299
704	0
2024	0
3483	0
0	0
0	0
0	2611
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	18
0	0
0	0
0	0
0	0
0	0
3598	0
110	0
0	0
0	0
0	0
0	1779
0	0
0	1
14	0
5611	520
0	3
0	0
1575	0
7981	0
0	0
301	1520
424	0
248	0
1	3
977	0
1	525
1592	0
1469	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3397	0
0	0
72	181
5476	6
2407	0
12	38
0	0
1856	0
0	0
0	0
0	3
0	0
0	14
0	0
60	168
0	0
0	0
1048	0
6	465
0	0
0	0
0	7
0	379
0	0
0	0
1	0
6556	0
0	0
0	0
1438	0
5691	1
14920	0
0	0
5	0
257	1418
25	181
0	0
0	0
0	0
161	2
621	5353
0	0
5	0
963	1
0	0
94	3
1205	0
64	319
120	1974
1605	0
3765	0
0	0
253	3710
1933	9339
418	9339
2016	0
26	37
519	0
2716	2
345	675
160	0
0	0
905	0
175	148
0	0
56	1081
1627	0
0	0
0	0
0	0
791	0
1	0
0	0
0	0
0	0
0	0
57	949
0	511
36	1450
7	1481
937	0
269	2379
5	1704
7	2951
0	0
391	0
4670	0
0	0
1	0
144	1570
129	1414
2	0
0	0
17	0
4	45
512	0
0	10
1	0
0	0
0	0
0	0
1849	0
655	0
4	349
0	0
0	0
0	0
0	0
0	0
1082	0
0	0
48	145
98	0
0	771
82	946
0	0
1	0
12	1199
5289	0
10	0
255	7428
440	7532
93	788
123	549
853	0
1506	0
11	251
47	0
0	0
0	0
0	0
0	1599
0	2
0	0
0	0
0	0
0	0
0	0
524	4
3	5
554	0
0	0
0	0
0	0
0	0
0	0
18060	0
0	0
0	0
3701	0
32	234
0	0
0	0
495	482
5	665
961	0
4918	13
1543	0
280	0
125	0
1875	0
1809	0
193	0
1	916
0	0
493	0
31	127
43	158
51	0
722	81
359	0
1849	0
9460	0
18	1525
2	42
393	366
0	0
1090	0
2	0
879	13398
6	355
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1857	1990
43	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1398	0
1	0
90	855
1186	0
0	0
102	495
0	0
0	0
4027	0
2	0
0	0
0	0
0	0
0	0
0	0
33	273
4155	0
0	0
0	2
18	122
0	0
107	2256
6047	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
314	0
0	0
0	0
179	0
0	0
0	0
1	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
927	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1436	42
0	0
12	92
1	0
46	5031
0	2345
23	508
0	0
3885	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
50	309
4	2
0	47
0	0
0	0
39	372
0	0
1583	2831
2	1
0	0
0	0
0	0
0	0
1276	0
405	0
5226	0
156	539
14	6978
512	0
892	0
0	0
0	0
144	0
74	25
2812	0
432	0
1035	0
124	569
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
215	0
0	0
18	2351
83	1087
0	0
0	0
2158	0
1	0
6	0
764	0
0	0
0	0
0	0
0	0
51	508
1459	0
359	0
25	0
0	0
434	0
0	0
698	6421
0	0
0	0
0	0
2	215
39	249
43	0
854	45
6	0
0	0
379	0
41	11
2	43
0	46
7348	0
356	3282
88	2562
3210	0
1741	0
50	0
0	0
0	0
0	0
0	0
15658	0
609	172
0	0
2	0
0	0
696	0
0	0
0	0
1	0
0	2008
0	5536
1	0
10	793
349	293
2297	0
0	0
753	0
0	0
0	3319
1	0
0	0
0	0
0	0
76	3925
0	0
304	0
0	0
0	0
0	0
720	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1403	0
2421	0
244	0
0	0
28	3356
0	0
0	0
0	0
0	0
1	0
1	3
668	0
0	1
10	24
464	0
4	0
0	0
260	0
2517	0
851	677
220	491
3581	365
54	0
17	12
0	0
2579	0
232	5465
0	0
1592	0
0	0
0	0
2	10
0	0
0	0
1959	0
0	0
0	0
0	2
1946	3
40	235
63	0
0	0
0	0
20	0
0	0
307	2128
24	1110
980	0
626	0
4	0
984	48
763	0
0	20
3	0
66	0
362	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	299
0	3
0	0
0	0
0	0
3850	1530
48	2318
6	0
1789	0
8	679
0	0
0	0
0	0
0	0
660	886
0	0
0	0
0	0
2935	0
50	303
1927	2980
0	0
1621	8
0	0
335	0
1	0
0	0
188	751
1797	0
0	0
1	1046
0	0
1504	9
0	0
0	0
2234	1
1428	0
0	0
0	0
7	7
0	0
1	0
1207	102
0	6
6999	23510
13	2
117	0
403	0
0	0
0	0
0	0
0	0
31431	95
1293	8
0	3
12990	0
0	0
0	0
1	0
0	0
0	0
12950	0
12692	0
4771	0
0	0
0	0
0	0
236	636
1739	0
3	81
2156	0
1	0
0	0
0	0
38	1206
174	0
0	0
746	0
84	2138
2070	7
0	0
0	0
0	0
14049	221
10	3089
0	0
0	0
0	0
0	4311
0	0
0	0
1	4618
0	0
1	237
196	0
217	87
13	0
202	2063
0	0
83	1755
0	0
941	0
0	0
8	690
6	0
228	0
1	0
473	0
4329	583
0	0
808	0
34	10
0	0
0	0
0	0
0	0
1754	159
3497	0
1689	0
322	1837
1490	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6251	0
3058	0
0	0
6	0
31	2420
38	2958
0	0
0	0
1603	0
1287	0
0	0
0	0
2269	14
0	0
2	0
60	1955
0	0
0	0
0	0
6	0
1	3
0	10
0	0
0	0
1387	0
5	0
0	0
0	0
1	0
113	1903
162	1988
0	0
1075	0
1005	2358
1681	0
622	0
11	1
648	2
0	0
30	0
9	65
186	88
200	1529
6	0
322	520
1425	36
1191	0
0	0
0	0
1	1449
0	0
0	0
199	15
2841	13
0	0
0	0
0	0
398	71
9	1440
3788	0
0	0
0	0
0	0
0	0
0	0
35	503
4	983
0	0
0	0
77	267
7598	0
3489	0
1853	0
1488	0
0	0
0	0
0	0
0	0
1470	0
0	0
543	107
226	1
775	4524
2	0
5424	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
14	2
0	0
0	0
28	174
4	82
0	0
4097	39
2286	0
0	0
310	0
0	0
0	0
4	907
18	577
41	5007
47	266
0	0
0	0
0	0
1	0
82	1262
10021	19261
0	0
0	0
0	0
0	0
0	0
4455	0
2	0
0	0
0	0
416	0
0	0
1417	46
0	0
0	0
3622	0
9	315
2898	298
60	6144
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1740	0
8	0
0	0
225	0
0	0
0	0
0	0
0	0
0	3
0	0
548	0
0	0
0	0
661	4575
0	0
116	0
0	0
0	0
300	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	1167
445	79
2	1602
0	0
30	6
0	0
243	33
224	0
0	31
0	0
1	4
0	0
2135	4
92	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
7	4524
17	0
0	0
0	0
0	0
0	0
0	0
351	2
1	0
0	0
7	0
0	8
0	0
1	0
5	108
0	360
1191	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	283
1831	0
0	0
244	0
0	0
0	0
0	0
22	150
552	0
0	0
0	0
3131	283
0	0
0	0
129	1374
609	14
0	0
0	3
0	0
0	0
0	0
0	0
265	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3052	0
186	2159
0	0
1	0
1738	0
1244	520
5312	436
0	0
0	0
0	0
6	0
634	83
0	0
0	0
78	0
0	0
5	0
0	0
0	0
1	10
0	0
0	0
1087	0
0	0
0	2
418	0
3236	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
883	740
1885	0
0	0
10	0
0	0
12781	0
2021	4
0	0
518	42
15469	20771
0	0
0	0
35	0
0	0
0	0
48	0
0	0
0	1
2	0
583	158
2971	530
0	0
0	0
0	0
0	0
0	0
0	0
104	1348
729	0
3783	25247
0	0
0	0
0	0
9	60
0	0
7109	0
2392	79
0	0
0	0
0	0
444	181
0	0
1	0
0	0
7	10
0	0
0	0
0	2397
2090	0
0	0
0	0
0	0
0	0
1633	0
0	0
604	261
0	1
0	0
0	0
229	0
5	206
176	617
0	0
0	0
42	0
1	0
0	0
6933	0
1	0
0	0
0	0
589	4575
0	0
140	0
0	0
0	0
0	0
0	0
3047	0
2162	1
0	0
2191	0
3085	0
0	0
1	0
1	0
0	0
1	0
0	0
0	139
1398	389
862	0
0	0
0	0
0	0
0	0
2	0
0	0
42	2
13786	3195
0	0
1118	183
4	0
0	0
0	0
2296	0
0	0
330	708
0	0
0	0
1	0
1	0
1	215
0	0
1524	0
0	0
64	0
0	262
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	107
313	368
742	71
0	0
0	0
2	0
0	50
0	0
0	0
0	0
889	0
0	8
18	46
1107	229
55	0
0	0
0	0
0	0
0	0
0	0
0	0
6	393
0	0
0	0
0	0
0	0
0	0
73	0
10	23
2139	0
2	0
0	0
3360	0
977	0
1106	0
415	10
0	0
2184	622
169	0
0	321
0	0
6	3
0	390
0	764
0	0
2034	0
0	1320
0	28
68	0
0	0
0	900
1	0
532	0
0	37
33	0
3136	0
1	0
0	0
0	801
0	0
791	0
3681	90
0	107
0	0
350	0
3765	984
1	122
0	65
0	2
0	0
0	0
1	0
3	0
0	0
0	0
219	0
0	300
0	0
0	1079
0	0
0	640
33	585
344	346
65	1372
0	28
4958	0
0	0
283	0
215	0
751	17
2923	1214
1406	19
61	8
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	6
3	339
869	0
178	0
289	3
0	0
0	0
486	0
0	0
10	17
1703	0
11	0
0	0
0	0
0	0
27587	0
176	19
0	0
0	0
0	0
0	0
1824	0
34	17
218	18
1224	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
173	0
1	9
0	0
9	19
0	0
0	0
0	0
0	0
0	0
2	315
0	0
201	102
0	4
0	0
0	0
0	3
0	0
0	0
0	0
748	12
0	0
0	1
0	0
0	0
0	0
24	73
0	751
0	23
6	225
0	0
79	10
0	0
0	101
502	0
0	0
0	0
0	0
0	0
0	0
0	0
2216	261
0	0
0	0
0	0
9	247
0	1
0	0
266	0
0	0
1	846
3	837
4	837
1539	0
0	0
8696	0
0	0
0	0
0	174
0	0
1	0
39	0
0	0
0	0
0	0
3	4572
0	4383
7	833
1	5671
19	4365
1557	0
11	1222
0	49
7	0
0	0
15	485
169	1525
0	0
0	0
446	4
0	0
1	1132
270	315
0	0
0	0
12	1091
82	6239
12	6211
15	6029
0	6029
17	6172
9	5984
0	0
132	0
0	0
3	992
0	0
0	0
0	0
0	0
0	0
0	0
3537	1
0	0
0	0
9	0
0	0
32	520
2820	0
0	3
1359	0
18139	183
0	0
0	0
30	502
1	0
0	0
1	0
0	0
0	451
0	0
0	0
0	0
0	0
156	1030
0	4
3	1984
321	2011
59	1888
2	1565
11	1613
329	504
0	1235
1	1235
56	1235
0	0
0	0
0	0
0	0
7	71
416	0
0	0
0	0
7	289
1976	173
243	0
1245	0
166	0
0	0
0	0
283	3282
0	0
4174	0
0	0
33	10
0	0
8	71
0	0
1	0
0	0
12392	0
0	0
0	0
175	26
1	0
2178	7
488	12
0	0
0	71
0	0
111	1987
6	2159
1	0
0	1991
908	0
16	0
0	0
367	0
0	0
0	0
27	3
2802	7
1	0
0	0
