UniqueCount	AmbigCount
58	0
0	215
1	144
19	94
2	68
0	195
0	0
0	144
11	156
31	42
15	244
0	3
0	138
0	8
1	131
0	27
39	200
10	155
0	0
0	69
0	0
4	74
2	12
268	77
0	32
4	51
0	0
0	39
0	62
0	187
0	0
0	0
0	84
5	128
0	36
0	3
0	0
0	0
0	120
31	25
47	356
0	99
3	32
0	372
0	0
2	264
0	21
109	0
28	143
54	175
0	3
3	129
10	88
13	250
0	272
10	69
77	2
17	135
0	13
1	81
2	126
0	143
0	0
126	14
6	159
62	377
1	101
12	102
55	559
91	1190
4	103
132	887
1	40
32	100
0	0
77	334
16	288
2	311
424	0
43	161
0	114
26	263
331	0
23	122
0	46
0	20
75	0
0	78
4	1285
75	229
0	293
584	0
0	0
5	70
10	122
0	208
0	0
42	627
0	1
0	31
0	520
385	0
0	26
334	1605
0	73
0	0
436	0
0	217
0	33
18	77
0	3
8	66
3	21
0	130
442	0
0	145
0	211
0	84
8	32
4	87
172	231
31	37
2	177
1	82
14	147
3	189
3	526
121	0
9	73
0	108
0	13
0	5
49	304
2	11
1	31
0	72
2377	0
4	63
23	375
0	293
294	0
1	21
0	0
0	164
680	0
0	10
55	14
0	376
0	0
18	0
0	0
0	99
15	103
3	22
0	3
0	7
0	821
19	184
459	129
8	269
7	40
21	266
0	0
0	103
115	150
0	0
30	0
101	0
0	0
0	701
0	1
1	46
36	138
11	69
0	72
0	0
0	167
0	0
227	0
23	34
0	275
0	29
21	0
0	0
0	0
42	229
1	90
172	0
12	0
37	156
0	185
0	341
0	0
0	45
5	403
62	51
14	106
199	117
41	202
240	0
1	50
0	0
292	0
0	22
622	0
0	62
269	0
18	120
0	82
0	4
0	213
0	1042
0	177
3	1145
0	0
59	338
1	17
0	0
0	0
3	207
16	126
0	72
20	1071
0	521
5	84
0	154
11	155
2	410
2	45
0	128
0	7
5	306
1	105
7	306
0	67
667	0
0	0
0	0
0	857
692	0
19	1438
120	752
2	9
0	67
1	131
0	130
0	55
6	0
0	0
107	0
4	135
0	476
2	30
0	76
0	59
10	48
0	217
6	192
1	121
293	0
5	33
4	12
0	10
0	88
0	0
0	0
0	0
2	3
0	0
0	0
53	0
47	0
0	0
0	52
804	0
0	76
1	2
0	0
0	3
0	0
8	180
0	0
0	588
0	172
3	23
0	643
486	0
0	0
0	0
36	250
0	0
0	87
2	0
0	77
2	0
23	114
12	66
0	400
16	394
11	0
0	0
0	0
0	0
0	0
4	113
0	40
2	298
86	0
0	0
0	64
48	170
196	1753
265	63
0	7
0	0
4	161
347	0
328	133
3	47
0	69
0	257
55	400
157	0
4	74
246	0
64	3723
82	0
40	317
0	1085
0	1
0	0
0	7
7	40
28	111
147	196
4	302
0	1
690	0
0	254
0	0
215	0
0	17
0	113
0	0
0	76
0	113
9	332
0	524
1	32
1	28
63	116
0	0
0	85
35	55
1	0
2	159
4	253
6	367
0	231
0	23
1	75
11	129
2	7
0	724
9	418
0	1
0	1
0	204
6	80
0	7
0	0
2	83
28	0
0	36
0	0
0	233
7	99
0	3
0	391
0	0
0	0
0	0
1	4
1	17
0	190
0	0
33	157
1	36
4170	188
30	320
29	0
0	109
7	47
1	94
605	0
0	176
0	174
0	7
0	29
0	0
1	91
0	174
0	788
0	0
6854	0
116	0
0	51
88	0
7	0
0	5
0	226
3	441
103	0
0	460
27	307
196	0
0	233
0	30
7	383
2	65
114	64
0	195
148	238
0	1
12	0
0	0
0	270
2	86
0	0
0	58
3	57
0	82
64	516
65	303
0	0
0	0
0	1
0	1
0	291
2	0
1	6
0	0
48	131
4	28
12	177
0	0
6	44
0	0
0	0
8	119
0	71
8	916
225	28
0	1
583	0
0	86
18	0
0	0
0	29
0	0
4	188
0	166
12	108
3	9
9	0
0	0
0	217
0	0
0	0
0	0
7	60
1	4
25	267
0	0
0	1
0	0
0	10
9	0
26	435
0	455
0	9
0	18
0	0
0	0
0	146
898	0
0	3
0	0
20	0
0	76
777	0
0	365
0	0
0	48
0	1523
0	18
0	40
0	0
0	0
0	9
16	0
165	0
0	21
0	0
0	87
0	2
3	170
0	0
0	128
0	0
44	67
0	181
0	0
75	158
66	37
37	158
0	16
0	28
0	5
0	0
0	0
0	624
10	485
15	160
103	0
19	95
0	3
287	0
191	73
0	62
0	0
0	15
5	213
22	0
18	42
0	45
9	268
0	171
0	459
0	0
0	0
0	290
0	207
18	89
2	113
0	59
0	340
0	20
0	98
0	3
0	120
0	0
2	4
24	144
0	411
1075	0
0	138
31	591
0	175
0	0
29	0
3	0
0	0
0	0
0	0
16	345
0	99
0	59
0	71
54	221
0	87
0	168
0	98
130	0
5	47
0	233
0	94
0	0
350	0
0	15
0	7
38	169
9	169
83	248
10	393
0	80
216	0
0	245
0	32
32	0
0	20
20	134
20	94
188	3
559	1
38	2263
0	32
0	0
0	69
2	616
0	488
9	322
0	174
0	3
10	131
0	0
76	429
49	199
202	0
0	342
0	135
0	170
96	206
4	2299
4	136
110	71
1	25
0	367
44	71
57	0
13	122
0	1
236	0
18	131
0	222
0	12
1	155
0	20
47	258
2	218
0	66
0	0
2	466
0	129
1	181
0	136
56	93
0	11
149	0
2	108
28	247
0	197
1	37
225	50
7	296
8	180
0	100
144	620
26	0
9	121
6	281
3	402
0	0
13	81
7	567
58	0
59	368
185	0
889	1
0	591
654	0
0	289
0	52
0	187
0	74
1	106
0	167
0	1
0	76
2	109
0	33
59	2511
319	0
0	110
0	399
0	359
2168	0
2	594
0	103
0	90
13	32
140	288
0	0
0	0
0	311
1161	0
223	0
0	12
36	22
0	146
272	256
238	0
0	0
76	409
1	37
35	336
41	67
28	89
3	26
0	255
37	62
0	1
0	0
0	0
17	172
3	145
0	14
245	0
0	1
17	276
1	17
28	98
13	174
24	1569
341	1355
106	886
113	120
0	0
0	29
17	0
3	111
0	0
0	0
0	111
12	54
169	0
196	184
0	417
22	1448
0	0
0	239
11	85
32	398
7	1259
218	0
0	128
0	180
0	10
1	211
0	27
0	266
90	0
285	0
0	91
0	226
0	399
10	212
0	72
0	95
0	135
29	438
0	55
50	123
0	1434
8	43
1	171
0	1
253	145
7	2
0	12
39	311
0	35
8	89
6	89
2	89
0	276
35	276
0	275
0	31
0	20
2	12
0	0
68	92
4	109
0	0
478	1
1	8
0	0
0	3
3	163
0	103
0	288
0	22
22	267
0	124
0	0
0	10
292	0
26	25
0	0
107	724
0	0
1	19
131	0
60	0
46	107
144	0
3	81
0	0
0	71
0	86
1	369
0	7
0	0
14	96
0	20
0	50
0	0
0	93
0	0
1	71
0	168
0	0
0	93
0	323
0	29
24	320
0	66
0	873
16	296
0	271
0	178
1	0
0	0
0	7
1	170
43	177
33	63
0	0
0	193
0	1054
0	160
0	291
6	0
0	0
0	0
1	186
0	0
0	33
6	29
0	0
90	0
110	0
19	339
0	1
0	79
0	224
0	0
11	87
0	54
172	0
0	1
0	23
0	50
0	0
0	7
156	1330
21	119
0	2
2	62
14	381
0	220
0	196
0	0
0	81
0	493
0	1467
2	184
0	175
71	396
0	1527
1	62
0	810
0	0
0	0
14	96
0	0
0	70
15	153
0	0
31	361
0	1
0	0
0	0
90	0
0	238
0	426
10	510
4	24
227	759
0	142
1	229
120	0
40	68
14	474
1	59
1	111
0	0
2	156
2	0
4	21
80	1040
0	0
0	43
0	0
18	587
0	0
0	55
5	145
0	225
22	0
0	106
0	22
0	62
0	126
0	2
8	43
0	0
4	22
0	91
27	0
0	0
0	0
0	298
0	114
0	120
649	0
0	54
0	0
0	67
0	626
165	563
0	1
0	2
2	78
0	0
0	0
1	67
2	80
0	204
0	0
0	0
4	32
0	1
0	0
0	0
0	0
0	0
0	0
48	0
0	7
0	0
12	117
317	0
0	2
0	271
5	96
0	313
5	101
24	140
1	131
51	112
2	67
10	19
0	402
1507	0
0	321
53	247
2	902
0	132
204	696
0	18
0	241
1	101
241	0
1	100
0	194
0	173
0	33
0	130
0	3
0	419
0	1
20	104
0	163
0	169
0	2
0	73
0	91
1	0
11	40
0	0
0	111
98	435
7	4
76	0
144	362
0	0
42	501
0	359
5	49
0	0
0	82
81	4
0	236
17	111
0	202
298	0
31	390
0	1
0	243
1	129
0	0
1	2784
0	2
149	0
224	0
21	314
0	214
161	0
0	101
41	113
0	0
0	0
7	73
446	0
0	0
0	559
5	238
0	2
22	0
0	0
70	0
0	0
380	0
0	77
0	0
203	0
0	0
0	0
93	887
31	1104
3	0
8	59
37	125
0	0
0	0
1	56
819	0
91	350
0	132
0	127
802	0
5	210
7	421
136	0
4	158
15	71
1	346
0	434
10	69
0	313
144	655
583	0
109	119
182	0
58	635
2	3
3	37
7	63
2	35
61	217
413	0
1341	0
692	0
3	394
0	0
220	0
24	30
0	158
469	0
128	0
0	622
638	0
137	0
0	685
0	411
0	0
0	18
21	939
0	0
4	203
3	331
0	0
86	0
8	0
0	0
0	2
0	248
0	0
174	371
53	30
0	118
56	106
35	124
1	57
0	77
0	115
0	59
0	0
0	0
0	0
0	0
0	32
9	173
3	28
82	431
0	0
0	0
0	49
0	107
41	0
222	0
13	19
0	0
0	27
0	99
157	16
207	0
79	381
0	0
0	0
7	0
1	69
0	307
0	0
0	0
33	0
18	0
0	4
1	229
0	0
0	103
0	11
2	127
46	990
0	0
0	3
0	432
98	488
0	58
8	188
0	0
15	99
197	0
17	0
123	0
0	242
2	3
21	682
0	0
0	0
0	0
12	70
1	1030
0	336
101	2
0	26
4	221
0	608
176	12
0	51
189	0
0	27
55	290
867	733
399	131
116	0
0	22
0	0
0	0
154	0
0	0
0	0
14	410
0	804
480	0
0	126
0	3
11	60
0	0
0	0
0	169
0	153
0	100
0	28
0	26
12	0
0	34
68	0
4	643
0	26
3	30
0	168
0	18
40	0
27	207
1	33
0	6
13	21
0	1
0	1
0	25
10	407
0	19
1399	0
0	111
71	428
0	64
1	20
218	0
4	26
0	68
19	88
0	43
0	0
0	160
1	1
0	36
0	174
0	0
0	430
715	0
0	502
2	412
0	0
0	292
0	198
0	76
0	72
0	0
0	0
0	95
85	135
83	0
1	32
1	53
115	0
7	100
6	481
0	0
0	0
1	74
0	4
0	73
18	218
0	56
0	0
0	0
4	31
0	9
4	46
8	1323
0	156
5	101
291	0
0	91
5	75
3	0
0	95
0	45
0	128
0	0
53	329
0	0
0	0
0	182
266	0
0	202
5	439
0	1
0	49
5	225
0	6
92	350
16	34
6	201
0	46
20	71
0	0
0	56
0	12
7	91
6	0
0	6
0	3
0	41
4	50
0	47
0	11
4	11
20	0
118	836
0	253
0	0
0	193
0	101
0	53
35	303
71	0
0	15
0	0
64	432
1106	1478
0	0
110	0
18	539
109	164
11	145
0	59
6	379
0	35
7	0
4	129
0	0
0	0
0	422
0	0
32	51
1	56
0	0
0	181
0	0
24	512
0	0
0	0
87	0
0	33
0	35
0	0
1	15
0	1
1	23
0	0
2	64
0	213
5	582
0	154
4	24
0	0
0	38
0	86
0	83
1	0
0	37
21	9
74	6
32	3855
0	147
0	0
0	0
0	18
0	0
399	0
0	299
92	1
0	12
0	125
0	46
0	51
9	326
16	224
0	163
171	118
137	0
0	1
422	516
0	0
0	0
0	24
0	27
4	39
0	281
0	1
0	136
6	37
0	113
25	351
0	209
3	0
50	1111
0	0
0	116
0	0
100	0
0	69
0	1
0	111
0	134
0	173
177	0
2	13
596	0
1627	0
0	53
1	32
6	107
157	0
94	475
66	0
0	108
0	94
215	0
0	46
31	28
5	211
2	195
1	30
10	16
3	0
6	0
0	0
0	237
0	0
0	1
41	85
4	792
174	14
0	0
4	18
9	41
0	210
0	92
24	129
0	0
0	556
2	84
0	201
0	2
1	177
0	2
0	0
0	0
169	0
1	66
0	0
11	256
2	223
0	130
0	0
98	679
41	348
0	0
2	96
17	149
0	56
0	0
188	0
0	191
0	103
0	0
54	184
81	0
16	873
153	0
438	0
17	1030
15	18
0	0
0	144
0	17
91	0
288	0
0	8
0	39
0	39
0	40
2	151
0	13
0	320
0	313
0	150
1	126
0	305
0	17
2	104
0	147
21	205
0	181
0	241
0	238
2	184
2	230
0	221
1	142
0	16
0	642
0	1
0	0
0	0
70	226
0	3
0	1
0	2
0	0
0	0
0	23
0	98
0	0
0	85
1	43
107	0
0	66
5	245
0	126
24	0
0	0
0	0
7	150
141	5979
0	0
13	140
0	327
12	663
0	0
3	86
33	332
174	1858
55	149
1	26
0	1
3	269
0	43
0	280
142	130
0	533
0	154
0	0
0	793
0	6
0	40
0	2
0	0
1	0
3	5
0	390
0	373
0	0
0	0
0	45
0	0
65	9
0	0
163	1651
0	12
26	61
0	249
0	149
1	14
96	0
1	9
21	307
0	217
73	71
0	332
0	491
0	68
0	0
0	3
34	327
0	327
13	329
27	177
0	1
8	107
0	79
0	0
0	258
0	97
0	212
191	0
0	0
16	48
7	13
54	233
0	477
0	1
0	0
3	195
0	0
21	947
17	0
0	24
1	305
6	74
3	57
0	102
0	0
0	364
0	0
11	164
0	3
0	0
130	220
16	0
4	31
35	265
0	257
11	67
0	123
0	32
0	99
4	105
0	1
11	122
10	3
5	28
0	0
0	289
0	220
0	86
0	71
47	297
0	66
0	155
0	31
0	5
15	158
0	45
11	0
7	100
0	82
0	0
0	54
1	60
0	129
0	25
8	175
32	295
27	47
0	616
14	0
29	0
0	0
1	0
0	0
0	21
0	10
0	25
101	0
41	0
1	38
0	203
2	78
0	195
0	359
0	0
0	190
13	247
0	0
0	0
0	772
11	115
3	88
0	104
17	0
84	67
0	505
0	98
0	0
0	1355
0	72
0	65
0	255
0	111
8	152
0	0
46	136
42	4
0	110
3	20
0	99
46	4
12	309
221	0
0	417
0	144
1	164
37	121
0	68
0	3
0	42
2	0
0	156
12	40
7	261
0	265
365	0
24	302
24	104
0	0
0	12
0	32
0	536
0	97
0	91
23	240
9	55
8	113
0	1
369	55
0	25
0	180
1	46
2	13
2	146
9	474
0	0
0	44
0	0
0	0
0	0
0	1
0	92
0	104
1	0
0	0
0	0
0	18
0	9
52	1261
0	187
6	74
8	172
0	220
0	127
0	25
4	287
0	103
0	365
0	77
1	529
0	94
0	305
0	18
0	375
0	0
0	233
0	2
0	171
0	132
0	43
208	0
0	71
0	0
0	0
0	0
0	0
3	333
80	0
51	259
48	432
1	38
109	473
54	109
2	10
19	209
65	763
1	54
0	84
75	0
19	122
0	117
0	10
13	170
22	334
0	1
0	128
1	0
0	58
3	63
0	7
137	289
68	0
17	547
0	0
41	19
4	355
0	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	197
60	101
2	52
3	78
6	11
0	0
4	208
0	0
0	0
11	221
0	342
72	73
0	84
14	30
0	0
2	68
0	560
0	0
0	356
11	130
0	0
0	0
64	490
3	176
0	95
0	136
0	1
0	92
0	1
23	199
141	0
222	0
13	51
31	113
0	61
0	0
11	4
65	0
0	146
3583	4225
0	68
1	100
1285	1
0	0
0	154
0	7
23	75
8	36
1	224
89	1089
145	0
6	112
38	65
0	0
0	0
0	2
0	116
0	6
0	253
9	0
0	25
0	6
0	0
1	156
24	23
0	27
59	20
366	0
111	18
9	106
0	71
12	153
0	0
9	0
0	0
0	0
66	262
0	255
0	0
0	4
0	248
34	256
0	64
1	6
43	100
0	338
581	0
0	16
2	128
0	0
0	249
9	247
0	84
0	3
0	138
9	422
0	100
9	212
1	159
34	491
0	373
109	464
213	364
1	0
28	133
0	16
6	134
34	113
2	16
0	3
325	0
0	2
0	108
24	27
0	13
0	36
0	1
0	0
0	7
0	74
0	243
0	51
0	72
0	0
0	0
0	184
0	34
0	44
0	396
0	4
41	282
0	2
0	21
0	0
0	9
0	0
120	0
0	34
0	100
0	250
73	1
0	243
0	0
0	36
0	3
0	27
1	458
23	230
0	50
4	428
255	0
0	0
1	75
39	451
0	2
5	114
0	98
26	55
61	113
9	84
33	120
0	8
1	3
0	87
0	0
12	18
0	39
0	57
2	36
0	0
0	65
1359	1
81	22
0	48
5	65
5	145
2	53
0	10
0	105
0	72
4	112
140	196
0	92
0	33
11	32
0	299
1	45
1	75
948	0
107	0
1	60
127	0
0	0
1	629
16	43
0	1
3	187
0	0
5	0
44	57
2	0
0	123
1	0
0	297
0	172
0	0
0	7
0	0
0	5
0	13
3	21
1	26
72	0
0	1
0	187
6	99
0	111
0	35
0	0
0	0
0	2
48	75
0	536
219	0
14	0
0	0
0	0
1	16
0	14
0	3
25	79
0	0
2	214
172	49
0	149
0	13
0	81
0	0
0	131
133	0
0	176
6	0
1	67
1	103
0	288
0	21
99	405
0	508
0	3
1	165
0	11
7	390
0	627
0	24
0	1
19	1316
1	21
0	0
0	0
0	22
3	0
0	162
0	427
0	14
2	0
18	623
0	92
56	338
0	0
2	76
10	401
0	69
193	0
0	17
0	322
1	3
0	348
0	413
0	52
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8
1001	0
0	1
0	0
0	0
0	0
0	11
0	11
0	6
0	1
0	11
0	1
0	11
1	69
0	226
1	77
0	30
0	53
0	28
0	13
0	14
0	13
0	618
0	5
0	4
0	0
0	0
0	238
0	217
216	156
0	0
0	1
0	0
0	0
3	510
0	135
0	16
5	257
0	0
3	1
1	73
4	86
0	3
0	7
0	44
0	0
1670	0
33	17
91	18
42	0
0	0
0	249
84	0
15	75
29	145
0	223
0	13
53	0
59	0
1	105
0	4
15	279
0	52
209	0
1	65
31	239
0	106
0	151
103	158
167	0
0	89
0	284
15	393
16	49
47	38
0	98
106	567
0	0
0	0
2	4
71	143
8	0
96	261
0	164
0	110
1	42
1	42
16	88
2	0
0	0
0	0
7	164
71	121
145	0
5	6
0	1
0	299
0	1
5	202
0	346
16	219
0	52
100	24
0	67
0	1
5	103
192	1
8	212
0	0
5	396
0	0
0	68
0	184
0	118
0	221
0	72
0	292
24	223
19	154
0	203
133	0
8	99
47	105
2	93
82	0
45	69
81	0
61	227
31	215
13	52
97	53
63	103
13	26
0	52
83	42
92	0
49	0
33	147
26	213
2	57
5	53
252	0
0	313
0	307
0	15
0	340
31	0
174	0
0	0
0	0
0	0
0	1
0	0
6	0
5	0
1	38
0	0
0	104
0	18
0	0
0	0
0	0
84	58
0	243
0	0
95	946
0	23
0	0
0	0
23	46
72	482
0	37
30	321
0	374
93	0
188	0
14	287
0	0
0	33
130	0
112	17
4	19
2	38
11	50
69	134
1	196
0	92
252	0
0	0
0	329
116	0
0	10
1	37
103	36
0	1
0	0
0	13
2	86
163	0
17	728
0	130
0	0
0	0
176	513
31	301
0	0
0	1
0	0
2	21
0	215
0	0
0	351
0	2
484	0
0	390
1	130
0	192
4	214
13	234
10	146
361	531
4	217
2	0
1	41
0	107
12	146
48	0
22	366
4	132
4	21
30	205
0	179
7	701
1	112
87	82
0	428
7	127
390	0
0	2
0	446
2	7
0	62
0	0
30	335
18	0
7	108
13	133
0	29
6	157
30	159
7	167
19	0
2	140
0	64
1	502
3	2
0	134
216	0
399	0
2	82
0	0
43	613
3	4
409	0
0	0
8	126
1	83
3	46
0	599
1	24
88	0
30	138
0	90
2	42
0	0
1	99
3	23
0	0
0	14
0	0
1	0
0	0
2	0
0	0
0	113
0	202
0	0
209	0
50	675
184	0
0	19
0	80
1	3
0	204
285	0
11	44
11	278
0	0
0	692
0	160
5	1
10	491
0	6
0	554
0	0
0	62
0	0
0	0
0	5
0	121
105	293
331	343
60	0
5	35
0	102
898	0
0	0
0	206
6	60
15	5
174	0
4	0
280	0
7	0
0	0
0	0
16	189
0	111
0	3
113	268
12	578
15	134
13	50
0	1
0	0
0	0
0	441
0	3
0	73
20	546
0	19
0	0
0	0
0	92
0	6
0	0
0	127
0	26
0	222
0	0
0	0
0	0
0	0
0	1
0	0
0	125
566	0
0	103
10	25
0	1
0	0
0	54
140	108
1	226
16	187
3	43
16	301
0	58
8	0
0	0
13	29
199	0
0	0
0	0
0	5
7	0
0	1
0	0
10	0
0	0
0	64
1	137
0	33
0	7
0	88
0	0
10	89
0	0
0	97
37	74
0	0
0	2
46	0
0	0
9	126
0	16
0	87
0	70
0	146
0	0
1	69
0	295
0	261
0	0
4	357
439	260
493	0
110	0
0	61
37	10
3	54
3	57
11	43
0	3
4	86
0	0
0	0
0	138
3	234
0	273
0	17
0	33
0	373
2	84
9	148
1	70
51	0
4	124
0	97
1	0
2	15
5	117
0	0
0	0
0	0
0	64
0	10
0	52
1	220
5	28
0	34
104	703
8	142
0	77
0	0
0	0
0	0
0	64
0	0
0	0
0	27
5	428
1	22
5	51
13	0
0	0
0	0
0	0
0	4
0	0
0	67
0	4
23	51
19	48
270	0
0	149
12	533
7	29
37	0
243	0
9	62
9	78
0	76
412	0
0	337
0	261
0	417
177	92
0	335
0	322
1	272
0	0
0	0
1	7
7	40
1	2
0	5
7	119
0	0
0	0
0	0
4	65
0	74
3	248
250	0
0	26
36	233
1	229
0	40
0	135
0	0
392	395
0	183
2	612
0	82
0	104
0	81
0	139
16	142
0	109
2	24
27	108
0	0
4	187
0	71
0	20
0	162
0	98
0	137
69	0
0	64
6	227
1	105
4	398
0	153
0	77
17	257
0	654
0	607
0	99
0	90
0	105
0	105
19	455
0	2
0	178
0	263
0	1010
0	116
0	0
4	168
1	138
0	146
0	98
0	80
0	2
0	43
111	0
0	1
0	4
0	0
0	14
0	0
1	8
0	99
0	59
0	89
0	82
0	16
0	154
9	122
0	72
2	234
0	15
0	290
292	0
0	3
0	153
4	237
329	0
4	102
0	90
0	4
0	11
16	175
0	801
0	385
0	201
0	0
0	15
0	17
0	131
0	209
0	1
0	2
15	457
0	27
0	183
0	40
2	112
70	116
0	22
0	386
0	626
121	295
0	185
2	299
0	83
0	120
0	51
8	36
9	262
0	81
0	236
0	55
278	0
9	321
56	192
4	168
1	874
190	0
0	190
0	2
183	0
1	242
971	0
252	0
21	324
3198	2
10	491
0	3
0	7
0	657
0	68
0	288
154	0
0	79
0	82
6	178
3	133
0	253
0	221
0	58
0	246
0	94
0	85
0	98
0	132
0	81
1	9
0	143
34	0
2	47
0	1
69	14
0	52
0	0
0	23
0	160
0	270
0	119
0	55
118	0
0	53
0	56
0	43
0	3
0	141
8	99
0	413
0	75
40	190
6	539
1	0
0	24
22	482
673	0
0	117
0	891
3	59
250	0
0	239
0	387
12	180
7	348
110	0
0	7
0	421
0	18
0	78
0	130
7	198
0	5
53	0
0	43
15	15
2	164
0	166
0	667
0	0
13	185
0	9
10	98
0	113
3	50
0	216
0	50
1	35
0	60
0	146
0	0
104	0
0	39
7	302
894	0
0	227
3	53
0	472
1	121
0	136
13	226
4	55
0	292
4	515
0	96
0	217
0	236
87	0
0	0
4	75
4	186
0	1
0	80
0	220
0	53
2	403
0	105
17	197
0	305
0	5
328	0
4	289
0	0
0	48
0	97
0	65
129	389
0	71
2	220
0	56
0	0
9	150
2	74
2	109
0	6
36	0
2	56
1	179
56	23
0	21
1	125
0	141
1	113
1	117
0	0
12	177
0	120
0	177
0	1
1	189
4	68
0	207
1	17
0	0
2	139
0	84
337	0
0	26
1	231
0	8
197	0
0	76
1	195
21	345
27	69
16	189
0	108
0	36
24	573
0	13
0	135
1	251
0	31
224	0
0	49
13	1
3	76
13	503
0	1
0	79
0	82
0	47
0	82
0	62
0	104
0	225
3	187
1	149
0	114
0	420
0	108
0	73
0	162
0	30
0	191
0	134
2	56
0	343
0	471
0	0
0	2
0	6
0	2
0	214
3	250
0	106
0	70
0	104
0	2
0	167
1	144
0	73
0	30
0	19
1	200
174	1
1	119
1212	0
0	204
0	142
0	104
0	43
3	38
0	0
0	161
0	657
0	202
1	135
0	67
0	282
0	126
3	58
0	154
0	314
0	506
0	0
0	162
0	367
0	111
0	49
1	95
0	105
0	103
0	68
111	0
0	88
60	0
0	6
33	157
0	65
2	114
16	332
16	312
2	269
0	173
0	554
0	68
1	215
197	0
0	3
0	157
8	94
477	0
0	328
8	95
0	40
1	217
0	72
0	254
0	5
0	38
0	18
1	171
0	46
112	0
0	115
165	76
0	22
0	60
53	1
1	12
0	143
0	19
1	14
3	313
12	288
0	166
1	25
0	169
0	119
2	152
0	5
0	47
9	305
0	327
2	160
0	392
1	172
0	258
0	51
0	57
29	244
0	86
0	191
0	173
0	146
2	16
0	323
0	134
5	253
0	102
0	28
0	96
135	0
0	14
3	38
5	95
0	148
7	179
1	154
214	0
336	0
0	181
0	99
0	693
46	1092
0	1
0	165
245	0
0	99
286	0
12	188
1	294
36	145
0	558
0	75
0	82
0	36
1	66
0	135
0	423
88	100
0	288
4	129
0	74
0	54
1	217
0	299
78	551
0	1
0	64
1	296
0	0
0	69
0	151
76	0
0	61
1	469
0	656
0	251
0	1
1	112
12	155
0	4
2	34
0	241
0	130
0	36
0	68
0	123
13	134
0	230
2	47
0	76
263	0
9	85
4	100
25	0
0	338
0	77
0	149
0	83
5	191
310	0
4	60
0	159
0	6
0	110
0	7
0	103
0	93
0	108
0	51
0	326
0	200
0	74
0	170
0	323
0	44
0	276
0	50
0	84
0	64
14	225
0	36
13	360
0	1
0	0
0	2
162	0
0	92
4	19
0	117
0	225
0	162
0	139
0	15
0	152
0	130
0	90
0	155
8	117
0	222
9	130
0	63
0	222
0	26
0	397
1	95
0	4
3	161
2	415
0	136
0	98
0	248
0	89
1	24
4	55
1	205
0	241
1	143
0	122
0	49
0	76
0	161
84	1284
0	121
0	109
0	27
0	149
0	314
8	89
0	75
0	36
0	40
0	170
0	99
17	276
0	236
0	283
0	60
0	7
0	225
5	226
0	149
88	37
0	323
1	30
0	197
1	130
1	163
0	137
0	436
0	62
15	1052
0	79
0	407
1	137
0	27
0	9
0	83
422	0
270	0
0	81
0	242
0	139
0	432
0	108
0	198
0	251
0	335
0	256
0	277
0	133
0	278
3	284
0	161
0	302
7	105
3	391
144	5
0	51
7	89
0	2
1	177
0	52
0	118
25	0
25	313
1	122
540	0
0	420
33	505
1	110
0	346
439	0
0	153
0	122
0	0
0	0
0	132
1	24
0	281
6	53
0	0
0	0
14	51
0	177
0	87
0	0
0	128
107	24
233	0
0	0
0	374
75	76
7	374
1	31
0	236
22	250
318	0
13	177
189	0
8	119
27	0
0	60
0	114
16	163
1	22
12	53
0	89
0	41
28	10
222	0
1	382
1	242
139	571
0	91
0	263
0	2
1	0
135	0
57	0
342	23
0	0
211	0
0	76
7	131
0	4
1	37
36	0
1	29
0	187
0	50
0	129
72	11
0	283
0	5
0	151
0	178
23	0
0	140
4	198
17	77
2	948
0	163
0	224
1	224
226	0
1	217
0	65
0	139
0	7
0	43
60	357
0	23
4	0
9	192
5	197
65	114
81	0
8	148
1	121
89	1
2	124
30	108
0	388
0	299
1	16
0	144
0	44
1	79
6	147
63	121
0	34
0	35
56	0
0	326
163	0
0	113
0	283
0	94
1	59
2	118
4	57
0	1
13	201
24	165
0	115
2	98
0	20
1	80
1	99
0	0
7	51
0	62
0	56
8	28
99	0
0	326
1	12
17	238
3	245
13	176
33	223
0	68
23	122
0	128
0	232
0	98
2	193
6	132
0	172
0	139
7	158
23	187
4	64
1	7
0	290
0	85
5	190
0	10
0	116
0	187
0	136
6	0
0	24
0	475
7	102
11	0
0	287
0	165
3	150
0	12
0	17
2	121
0	292
1	379
0	240
0	15
0	459
0	454
2	532
0	4
0	54
0	178
0	0
0	91
1	0
1	54
0	216
2	68
0	96
0	178
5	51
0	75
0	0
17	306
0	151
0	193
0	0
0	70
41	1
68	157
0	245
0	69
3	303
0	45
0	215
9	112
54	130
0	269
0	101
0	293
174	3340
14	183
0	18
0	0
6	332
178	0
0	56
0	108
0	0
0	73
2	87
8	78
0	1
675	0
793	1
0	0
0	105
1	177
0	66
0	0
0	0
4	0
57	250
3	1
4	42
1	26
0	18
0	43
12	100
0	92
21	65
0	21
2	4
1	8
39	5
0	3
0	0
1	39
0	81
61	0
0	2
2	30
1	130
3	169
0	0
0	75
0	93
0	56
4	237
195	0
362	12
208	45
0	167
833	1
1	30
6	123
38	0
0	0
0	202
0	2
0	0
0	3
323	0
8	256
