UniqueCount	AmbigCount
7	324
0	324
0	99
0	59
0	1669
0	2012
4	1731
52	2110
1	148
0	165
0	733
0	735
8	1684
0	3
0	4
0	4
0	4
0	4
10	8
0	4
0	3
0	2
5	280
1	586
0	563
2	559
0	556
0	539
0	393
0	244
0	247
0	212
0	8
0	8
0	4
0	7
0	3
0	3
0	3
0	3
0	2
0	362
0	440
3	385
0	465
0	46
0	9
0	9
0	9
0	9
0	9
4	9
0	9
0	0
0	141
1	141
0	147
6	293
0	293
3	268
0	0
13	114
0	0
0	0
3	3715
0	313
0	358
0	457
0	506
0	307
0	817
0	764
1	471
12	2437
5	1196
3	2245
10	2981
3	881
2	872
0	2
0	0
5	1457
1	503
1	503
1	594
0	10
0	10
0	6
12	1700
1	1697
2	1675
17	986
1	1066
0	0
0	0
0	0
2	3272
5	23
11	937
9	2630
5	2130
0	685
0	684
0	684
0	661
0	684
0	663
0	661
0	582
0	1
0	186
0	137
0	17
0	18
22	29
0	42
0	35
0	40
0	40
8	1024
1	960
4	675
8	1071
10	541
1	1790
0	138
0	135
11	44
0	236
1	205
0	184
4	165
0	191
1	114
0	278
1	292
0	1065
0	74
2	19
0	19
0	19
0	124
0	132
0	134
0	124
0	126
0	121
0	134
0	116
0	125
0	123
0	91
0	113
0	877
1	964
0	747
0	794
33	1740
0	723
0	523
0	641
2	2844
0	1251
2	1215
1	1122
5	1215
8	732
0	769
7	774
0	768
0	782
0	0
0	0
0	3084
0	657
3	496
1	502
0	1963
3	1011
28	10474
74	9778
30	10195
0	0
0	0
0	0
0	0
0	0
354	477
0	730
8	309
3	2324
4	2324
0	5
0	0
0	298
0	79
0	79
0	79
0	79
0	79
0	79
0	88
0	88
0	905
0	18
2	2394
20	155
0	331
3	1340
0	1362
0	659
4	2943
1	2937
93	1536
0	55
0	1399
0	1262
0	1231
0	1471
0	1365
0	1084
0	794
0	718
1	1063
1	434
0	425
0	426
0	426
0	1503
0	2127
0	3251
0	10
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	32
5	160
4	163
0	166
0	150
5	150
2	154
0	151
0	153
1	151
3	145
0	0
0	0
0	0
0	0
0	0
0	0
0	1791
0	437
0	421
0	448
0	448
0	3339
0	26
0	26
0	1427
0	3601
1	7
0	7
0	4
5	281
0	295
3	853
0	195
0	74
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	341
0	340
0	322
0	302
0	4609
0	4595
0	4406
0	4435
0	4526
0	4391
1	4277
0	4160
0	4241
0	3553
0	4680
0	4263
0	4114
0	3619
0	4487
2	4464
0	1951
0	1357
0	0
1	723
5	689
0	176
2	172
1	617
3	237
4	1301
5	1281
0	186
0	186
0	186
0	121
5	189
0	39
0	34
0	36
0	32
0	384
0	174
0	60
0	80
0	60
0	163
0	177
0	60
0	62
0	60
0	62
0	59
0	43
0	41
1	47
11	46
0	56
1	52
0	48
0	46
16	47
29	885
0	860
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
3	1609
0	1627
2	1630
0	1483
0	1483
2	2
8	992
2	988
0	1
10	3709
23	4050
3	4051
1	839
1	14
6	1000
13	495
1	1758
59	1685
0	2505
0	2474
0	1895
37	1865
2	1836
0	1800
10	1773
1	1771
0	1793
0	0
0	0
0	16
1	10
1	278
1	2195
3	3150
2	2745
0	2330
0	333
0	324
0	319
0	318
0	38
0	304
0	306
11	40
0	286
0	17
0	317
0	318
0	505
1	496
2	467
1	2075
0	3
0	134
0	20
0	19
6	156
0	102
0	53
0	39
0	32
0	4164
1	4116
0	4135
2	4092
0	4163
0	822
1	867
0	1
0	36
0	37
0	17
0	17
0	17
0	17
0	15
0	11
0	1335
0	1594
0	20
3	2225
0	204
0	0
0	0
0	0
0	4
0	1
0	1
0	1
0	7
0	2
0	3
0	3
0	1
0	1
0	1
1	238
2	236
0	4176
6	3373
0	8
0	7
0	7
0	8
0	13
3	11
0	7
0	5
0	129
0	129
0	129
0	115
0	114
0	112
0	114
1	7
0	26
0	358
1	289
0	14
0	11
2	5
0	32
0	1
0	3
0	4827
0	727
0	143
0	125
0	136
0	136
1	62
0	49
0	36
0	125
7	1
0	1
0	7
8	1
0	51
0	51
0	51
0	51
0	1538
0	1486
0	1606
0	1596
0	1538
0	1626
0	1684
0	1481
0	742
3	745
0	1529
2	1497
0	1542
0	1620
0	1766
77	536
0	1643
0	1332
0	0
0	419
0	434
0	369
0	322
0	986
0	1067
0	1050
0	954
0	932
0	988
6	1593
0	1537
13	1527
0	633
0	706
1	247
0	508
9	291
0	236
0	253
2	215
1	216
1	228
0	246
2	194
0	4
0	2
0	1028
0	1001
0	978
0	1008
0	1027
0	1071
1	972
0	131
0	113
3	86
0	72
0	72
3	1913
19	1879
0	1255
50	364
0	8412
0	8133
5	6506
1	3815
1	1431
0	1291
4	1431
0	2908
20	691
0	1
0	1
0	1
0	956
0	960
0	959
0	955
0	969
1	1337
6	668
33	4736
51	1641
4	2038
2	1823
0	687
25	1635
0	581
53	1574
0	0
1	543
0	674
0	5
0	2
0	1876
0	1790
2	1870
4	514
1	511
0	511
1	589
2	241
3	1461
0	1461
3	1461
30	1778
0	71
3	8
3	8
4	9
0	2771
0	2707
6	2752
0	2588
0	2620
0	2758
8	7957
3	1234
0	6
0	6
8	65
0	663
30	628
2	463
0	463
0	1
1	3
0	1068
3	1034
1	15
0	15
0	339
0	312
0	339
0	317
0	307
122	287
0	268
4	210
0	214
0	468
0	64
2	50
4	50
0	50
7	51
0	0
0	0
0	0
0	0
0	0
0	1460
0	2001
7	3612
0	1855
0	2634
0	2671
0	2640
0	42
3	143
0	1
1	0
0	16959
0	17792
0	11
4	3254
43	3585
5	668
0	1930
0	1999
0	31
0	145
6	145
1	70
0	2403
0	1070
2	1227
0	1786
2	508
0	447
0	6
0	6
0	6
0	6
0	6
0	1803
4	1684
0	58
0	190
0	41
7	331
0	143
9	6121
10	6121
3	6121
0	6121
3	584
0	511
0	891
0	889
3	848
0	940
0	938
10	902
0	898
17	891
0	2627
0	2771
2	1907
0	1909
9	1665
0	1663
0	1663
0	1649
0	899
0	725
0	1018
0	844
0	889
0	889
0	31
0	31
0	31
0	31
0	8
18	2237
0	94
0	363
0	10
0	10
0	6
0	5
0	4
0	1142
0	1181
0	1289
0	4
0	4
0	4
0	4
0	9
0	0
6	995
1	977
0	1255
0	362
0	357
0	346
0	332
0	340
21	4747
0	1754
0	1719
0	1572
0	0
0	11
15	3
1	0
0	0
0	7
0	0
30	4679
20	3797
2	1741
0	1738
9	1721
2	925
4	329
0	623
3	383
13	844
11	2175
0	0
0	0
0	283
2	275
0	305
0	275
1	275
0	275
0	256
0	0
0	132
0	92
0	92
0	354
0	352
0	268
1	352
0	354
0	365
2	362
2	353
0	352
1	351
11	1215
0	1100
0	1105
0	1084
0	882
0	882
0	527
0	831
0	214
0	214
0	173
0	174
0	0
0	81
0	8
0	7
1	8
0	4
0	3
2	8
0	2
0	15
0	2
0	7421
0	7131
0	134
2	133
0	117
1	406
0	373
1	357
2	356
0	387
0	356
5	317
4	168
0	266
0	124
6	128
0	247
0	74
0	115
0	113
0	119
1	65
0	6418
1	470
1	513
0	509
1	400
0	371
0	328
0	328
0	265
2	1232
1	899
1	266
9	241
0	50
0	658
0	2
0	2
0	0
0	0
0	909
12	708
0	3874
1	3874
0	3874
13	1175
6	1170
0	1465
12	1535
2	1427
0	1394
0	19
0	14
0	17
0	19
0	3
1	4041
0	2320
2	4244
0	2257
0	1802
1	211
0	205
8	189
0	40
0	35
0	0
0	0
0	0
0	0
0	0
0	14
4	2506
0	2492
2	39
4	39
1	39
0	2466
0	824
14	1320
2	1319
16	833
0	3474
0	3468
1	470
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2421
0	2447
2	2538
0	2417
0	2535
0	2539
0	2668
0	624
0	545
0	383
0	256
0	1333
0	512
0	508
0	1082
0	1021
0	864
20	877
0	11
0	20
0	5
0	3734
0	3784
0	3720
0	3564
0	3550
2	6335
0	6338
0	6071
0	1098
13	2323
0	2361
15	1925
3	468
0	724
9	724
1	0
1	452
0	89
3	166
0	7
0	7
0	7
0	7
0	0
0	0
0	0
1	7
0	7
0	463
0	465
0	463
0	463
2	194
0	399
10	428
0	398
6	398
2	398
0	390
0	95
0	416
0	404
0	303
0	412
1	2246
0	4
0	55
0	54
1	54
0	54
1	93
0	49
3	50
0	51
0	50
0	50
0	1230
0	5
0	5
0	5
0	3
0	5
2	244
0	368
2	359
1	412
0	412
1	116
14	7050
0	1306
0	677
0	858
0	202
1	153
0	202
0	3726
0	0
0	963
2	954
0	956
0	960
3	1559
0	374
0	381
0	389
0	414
25	291
0	72
0	1446
0	1176
0	47
0	810
5	788
5	782
0	780
3	474
0	1276
3	4
0	20
0	0
0	0
0	678
0	702
0	581
0	243
14	254
0	248
1	252
3	206
0	0
0	0
0	1433
0	995
2	1045
0	1019
0	252
0	252
0	252
0	252
0	24
0	0
0	368
0	371
0	366
0	229
0	229
0	615
1	769
19	358
16	59
17	242
2	449
4	326
0	6475
0	5905
0	5726
0	6076
0	10
20	1408
2	1336
3	1392
0	479
0	131
0	119
0	590
6	553
0	457
8	2053
0	3
0	1
0	1
0	1
0	78
8	79
26	1029
6	443
0	1
0	1
8	0
0	7
0	0
0	1
1	562
0	544
0	909
0	511
14	1305
3	0
1	2668
0	2400
0	0
2	1
0	0
0	0
0	10
0	10
0	4
1	4
11	549
0	997
0	366
0	348
28	164
0	985
0	1207
4	679
0	0
3	1013
2	1026
0	2552
5	2490
0	2524
0	1138
0	0
0	5
0	209
0	0
17	5042
4	1693
20	1699
3	1579
1022	3761
0	159
2	160
0	0
0	1
0	926
0	926
0	926
0	926
0	947
0	933
0	981
0	996
0	1046
0	1000
0	1050
0	961
0	973
0	977
0	951
1	688
1	134
0	106
0	105
0	104
0	111
0	69
0	3
0	1
0	3
15	47
26	1787
0	61
0	61
0	890
1	763
3	450
0	1
0	1
0	1
0	1
0	3992
0	3774
0	3916
0	3912
5	3212
12	2817
0	0
0	2
0	796
0	722
0	770
10	833
0	2020
0	2089
0	742
1	629
0	506
16	1438
3	1474
24	2180
0	1518
0	1475
0	1613
0	1937
0	1518
0	14
1	15
0	5
0	0
0	1313
6	1141
1	1346
0	1346
0	90
0	90
0	150
0	382
0	354
0	272
0	243
1	71
0	71
0	0
0	1
0	1
0	0
0	14
31	626
0	627
2	504
0	161
0	161
1	54
0	156
0	158
0	35
0	10
0	12
2	9
0	10
11	610
0	611
0	612
0	612
0	611
0	611
0	610
0	222
7	216
0	206
0	1200
1	1899
0	85
0	85
0	80
0	83
0	613
0	52
0	237
5	2282
1	8
0	8
0	12
0	8
1	9
0	22
0	301
1	364
0	364
0	4
0	4
0	0
0	67
0	109
0	108
0	57
0	1533
0	1258
0	1357
0	1272
0	923
0	956
0	845
89	839
0	741
0	651
10	579
0	747
1	694
0	693
0	578
0	745
56	466
0	381
0	0
0	287
0	72
3	2764
1	1343
9	1346
0	720
0	2114
17	3085
0	44
0	37
0	37
0	39
0	787
30	567
0	1297
2	921
1	1267
0	528
0	0
2	711
0	1146
0	981
0	544
0	212
1	222
0	460
0	437
0	0
0	196
0	194
0	194
0	185
0	2
0	681
0	114
0	311
0	317
1	324
0	318
0	260
0	888
4	721
0	1
0	526
0	29
0	33
0	18
0	18
1	18
2	1228
7	1890
13	1878
1	1887
6	1867
30	1557
2	1822
1	1832
0	1831
0	1810
0	1794
5	558
5	0
1	0
0	0
0	177
1	178
3	176
0	677
0	707
1	1711
0	659
0	659
0	660
0	659
0	659
0	659
2	658
0	658
4	659
0	656
5	1372
0	3850
0	587
0	604
2	578
0	581
0	566
1	6309
1	6306
0	6042
0	5995
25	4196
2	4196
0	2173
9	119
0	154
0	148
1	1069
1	1071
27	321
0	313
0	1554
0	1533
10	1529
3	1467
0	911
3	1362
0	368
0	344
17	320
0	533
0	522
0	495
0	577
0	572
1	393
3	227
4	1436
0	1446
0	1460
0	1454
0	1360
0	0
0	21
0	115
1	4
0	4
0	4
0	814
6	249
0	0
19	213
0	5
0	9
0	4
0	4
0	2
27	2054
1	434
0	434
0	31
0	30
0	31
0	30
0	31
0	30
0	29
0	27
0	26
0	16
0	1
0	1
0	1
0	1
0	1
0	957
0	1556
0	1485
0	1326
0	1255
3	1514
0	1514
4	2217
0	2203
4	2224
3	1
1	1
0	58
0	90
0	6
0	7
0	6
0	6
0	7
0	7
0	6
0	6
0	6
0	7
0	6
0	5
0	5
2	879
0	0
0	0
0	0
0	0
973	140
7	1369
0	207
2	204
1	185
0	538
0	122
0	536
0	120
0	1165
0	1279
0	19
0	19
0	20
0	19
0	9
21	132
40	618
0	831
0	827
1	865
0	773
0	835
0	874
0	2
0	0
0	2
0	0
1	794
0	635
3	374
0	605
0	329
0	316
0	331
0	325
0	302
0	293
0	286
0	288
0	333
0	225
3	235
0	215
1	165
0	2089
0	3
4	1139
0	855
3	1147
6	1334
0	525
0	569
0	1308
0	1357
1	2082
2	2083
4	1789
4	1738
0	1553
0	912
4	888
0	6858
0	6589
0	6636
29	2216
1	1340
0	2052
33	1841
3	938
57	5047
0	918
1	2854
0	2848
2	2710
6	1063
0	4045
5	4261
3	3932
10	4043
0	3924
2	24
0	1
0	3
0	0
0	28
0	28
0	27
0	27
0	15
0	11
0	0
2	17
1	9
0	9
0	7
0	4258
0	4277
0	4407
20	673
0	576
2	526
1	576
0	281
0	281
0	263
3	260
0	2335
0	1995
0	1733
0	4102
0	4110
0	4065
0	3963
0	3886
1	1141
1	425
0	385
1	364
0	2711
0	0
0	22
0	19
0	562
4	349
1	316
0	257
0	1169
6	1143
77	1098
0	2648
0	2647
0	2840
4	404
0	40
0	40
0	40
2	1
2	22
0	22
0	24
0	169
0	169
0	2277
0	2281
0	2277
0	2289
0	2277
0	2277
0	2281
1	2277
0	2281
0	2276
0	2427
0	477
1	528
3	482
0	4
0	1519
0	1518
0	1519
0	1124
0	138
1	137
1	635
0	604
0	485
0	1645
0	785
0	775
0	24228
1	172
0	6
0	6
1	1795
0	1772
1	1687
0	1703
0	0
0	0
0	0
0	0
0	0
0	0
0	2277
0	2316
0	1015
0	1007
67	815
34	768
8	768
0	656
0	864
7	150
0	9
0	6
0	7
0	7
0	3
0	3
0	6
0	6
0	3
0	10
0	8
0	5
0	7
2	14
0	10
0	20
0	0
0	5
0	5
0	7
0	4
7	180
0	230
13	242
0	2
0	0
1	1362
0	0
0	0
4	2521
0	263
0	2
1	1412
4	502
0	801
0	50
0	48
0	2036
0	2132
0	2156
0	2132
0	2112
0	2012
0	1854
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	848
3	1698
59	1521
0	961
0	961
0	961
0	586
0	586
0	322
2	119
4	188
1	217
2	1820
0	84
0	84
0	28
0	9
5	1325
7	1032
0	1169
0	273
0	276
2	273
0	269
3	1820
0	85
1	28
0	108
0	7
0	7
2	59
0	173
1	2908
8	2909
1	2685
1	2612
0	2579
0	4305
0	717
9	3472
39	4382
0	1354
0	1052
0	841
0	1038
0	3809
0	92
0	58
0	25
6	4165
0	296
0	304
0	295
0	277
2	140
0	283
5	4540
8	3225
0	1451
3	1430
0	1406
0	29
1	29
0	1
0	1
0	1
0	1
0	1
0	1133
3	1042
0	1085
0	1166
18	468
0	1918
0	1920
18	20
0	76
0	75
0	75
0	75
0	78
0	1522
1	1302
0	2
0	2
0	2
0	2
0	1
0	1
0	6
0	6
1	1
0	537
0	569
0	466
0	520
12	447
0	695
0	598
0	2357
0	1125
0	1094
0	1090
0	1105
0	1054
12	1095
1	1108
0	1090
14	1067
0	1012
0	1011
0	1011
4	851
0	8410
3	8405
26	6985
0	1146
0	1042
0	1127
0	943
0	1319
0	4672
0	4661
0	4532
0	4556
2	4663
0	4656
0	5121
0	4751
0	4876
0	4584
0	4643
0	4630
0	4607
0	5200
0	5325
0	4343
12	4535
0	4254
1	930
0	4009
19	753
0	749
11	753
0	1645
0	395
4	1087
68	1036
0	2091
0	2755
0	2807
0	2781
22	747
0	2320
0	2207
0	2686
2	1525
0	1306
0	1351
0	1268
0	1231
0	1247
0	1235
0	1157
0	1137
3	766
0	708
0	2857
0	2857
0	2847
0	2857
0	1959
0	1491
0	1491
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
1	1367
0	1166
0	1937
2	413
0	435
1	282
0	435
0	177
2	1272
0	15
0	4
0	15
2	357
0	352
0	358
0	417
0	428
0	416
0	381
0	392
0	172
0	172
0	170
0	361
0	361
0	359
3	346
0	1039
0	192
0	193
1	192
0	192
0	193
0	198
0	191
0	191
0	191
0	191
0	190
0	207
0	106
0	105
0	105
0	81
0	81
0	3049
1	407
3	515
0	310
9	230
0	204
13	145
1	165
0	132
13	128
3	121
0	184
1	121
0	5781
0	5578
0	733
3	721
0	254
3	273
0	273
0	580
0	379
0	1924
0	374
0	448
0	372
0	1904
0	1894
0	427
0	1769
1	520
0	517
0	522
0	517
0	2282
11	4238
2	4486
27	1824
4	1713
12	136
1	952
0	723
11	1001
4	470
2	471
0	470
1	897
0	1265
27	1381
0	1381
0	1381
0	1368
6	190
0	38
0	0
0	0
0	1
0	0
0	4
0	1
0	1
0	2
0	2
0	1
0	1
0	2
0	581
1	562
1	562
0	549
0	597
0	597
0	570
0	566
0	594
0	581
0	626
0	565
2	111
0	0
0	0
1	1724
0	3905
0	3907
5	3901
0	3922
3	2761
2	3886
0	4020
0	3864
1	3876
0	3956
0	3849
5	3927
3	3727
3	3518
0	3901
0	3619
0	3504
0	3512
0	2312
2	4768
0	0
0	0
0	0
6	0
1	0
6	419
0	1502
1	648
0	3321
69	10419
0	0
0	0
0	415
2	412
2	412
0	381
0	359
0	389
0	380
0	349
0	1254
0	1209
0	644
0	656
6	639
0	51
0	6
0	231
0	225
0	189
1	188
0	184
0	176
0	175
0	175
0	2129
0	562
9	459
0	459
0	460
0	564
0	460
0	176
0	180
0	240
2	178
0	172
0	170
0	171
0	169
0	219
1	223
0	597
1	597
0	626
2	629
1	188
1	284
0	176
1	183
0	288
0	196
0	294
0	107
1	1547
4	133
0	698
0	1442
0	1483
0	1439
0	1480
0	1439
0	1100
0	1496
0	581
7	693
0	10
0	10
0	10
0	2
0	6
4	9
0	1089
0	3
0	2
0	3
0	5
0	5
0	11
0	14
0	15
0	12
0	78
0	84
0	22
2	10
0	82
0	24
0	10
0	12
0	9
0	9
0	76
0	82
0	265
15	80
0	1068
6	626
1	626
0	622
1	590
5	587
1	606
6	609
2	579
0	564
0	438
0	387
1	334
1	304
0	0
35	5197
0	4447
0	5185
1	5152
0	4915
5	5097
0	5318
0	5138
0	5095
0	631
4	3691
0	506
0	475
0	467
0	512
0	432
0	320
6	414
0	338
0	323
0	350
0	309
1	215
0	273
1	231
1	231
0	208
0	231
0	455
0	433
0	3847
0	3814
0	3807
0	3948
0	3569
1	3598
1	864
9	1051
0	272
0	268
2	285
0	118
0	88
0	0
0	2
0	5
0	5
2	2051
0	2002
0	1904
0	2328
0	2271
0	2108
0	2104
0	1716
0	1695
0	1672
0	181
7	2386
0	52
0	53
0	52
0	53
0	52
0	52
0	52
0	52
0	51
0	52
0	53
0	52
0	52
0	48
0	51
0	47
0	10
1	10
0	51
0	10
1	52
0	5
0	47
0	2
3	1223
86	1110
0	1620
0	1927
0	677
0	35
0	43
0	43
0	43
0	110
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1739
398	1246
1	3673
1	3673
0	3673
43	3703
1	2879
18	371
1	1354
3	79
49	1453
0	684
0	626
0	0
0	0
0	962
0	856
6	773
0	15
4	1
0	0
0	3
0	3
0	0
0	0
2	0
0	311
0	199
0	217
1	219
0	1
0	1
0	1
0	1
0	0
4	1184
0	189
0	99
1	3101
0	6
0	6
39	8678
19	3256
0	387
0	4885
0	4936
0	4909
0	4974
0	4896
0	4896
0	4903
0	2698
0	1483
0	1462
0	1466
0	1423
0	1446
0	1432
5	1431
0	368
0	44
0	50
1	41
0	66
0	0
3	730
0	496
0	393
0	470
1	446
1	440
0	435
0	348
0	548
0	399
0	201
1	637
0	160
3	196
18	120
31	120
4	2262
0	61
0	15
0	8
0	8
0	8
0	8
0	7
0	7
4	3083
0	1740
9	1076
0	1076
1	1302
0	1501
2	1460
6	240
8	245
4	224
11	217
8	224
4	210
5	1397
0	4650
1	4755
139	771
28	618
0	613
0	4
0	2902
0	1760
1	2086
0	71
0	65
0	251
0	474
0	3
0	3
0	0
0	1129
945	1068
0	854
0	0
0	0
0	0
0	844
0	761
0	858
0	756
0	749
0	856
0	879
0	848
0	848
0	799
0	882
0	844
0	889
0	858
0	103
0	94
0	199
0	173
0	177
0	175
0	184
0	5
0	5
0	0
0	1611
0	1616
0	1613
0	1611
0	0
2	25
0	0
0	0
0	0
0	0
0	0
0	315
0	2048
0	215
0	93
0	620
26	399
0	386
8	395
30	2343
7	2343
11	2215
1	2327
0	35
0	54
0	0
11	1245
0	30
2	28
4	18
0	1094
0	906
0	241
0	272
0	261
0	253
0	5
38	7549
0	145
0	145
0	0
47	1665
6	6534
0	1235
0	1638
0	1261
0	1260
0	1256
0	1252
0	1246
0	1248
0	1246
0	1240
0	1312
0	1240
0	1117
0	1
0	1
2	3187
0	0
0	0
0	0
0	0
1	893
3	607
1	1191
2	4015
7	469
3	266
0	2090
0	2106
0	2096
1	2203
12	960
0	1067
0	1006
0	1054
0	827
0	1749
0	0
0	197
0	194
4	195
0	194
1	170
0	170
8	188
4	11
5	3127
6	1739
6	1722
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	103
0	46
1	54
0	2
0	2853
0	2841
0	2839
0	2713
1	2741
3	2781
5	2735
5	2640
1	605
1	605
20	611
3	23
0	0
0	92
1	746
3	745
0	676
0	3044
0	2229
0	2086
0	2087
0	520
0	335
0	19
0	620
0	697
0	319
0	289
2	321
0	517
0	534
0	0
1	374
0	374
1	374
0	248
0	375
0	374
0	8
0	2396
0	320
0	336
1	636
0	175
0	841
31	1027
3	409
0	1455
2	1454
3	1448
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	493
1	426
2	213
9	195
0	195
5	2345
0	1470
1	1275
7	1789
0	930
2	804
0	721
0	583
25	6549
0	3
0	2140
0	102
0	105
0	125
0	24
0	88
0	88
0	90
0	90
0	81
0	78
4	81
0	406
0	309
0	814
0	786
0	834
0	787
3	800
0	816
0	807
5	793
0	824
0	673
0	676
0	0
0	0
0	0
14	748
0	725
0	727
0	769
0	769
0	769
0	608
0	616
0	1660
0	1660
0	1689
1	1689
0	578
0	578
0	577
0	576
0	576
0	131
0	576
0	129
1	7586
0	2371
0	2230
6	2231
0	2416
0	2417
2	285
1	285
0	90
0	271
0	280
1	284
0	272
0	272
0	272
0	274
0	274
0	277
0	274
0	274
0	274
2	272
1	63
1	59
1	252
0	241
1	0
14	0
0	0
0	5104
0	4797
0	102
1	429
6	134
0	387
0	389
0	383
0	346
0	346
0	331
0	144
0	219
0	219
0	215
0	216
0	6
0	5
4	209
0	209
0	0
0	0
0	0
0	0
0	11
1	43
0	11
0	13
0	10
0	6
0	11
0	11
0	11
0	8
0	8
2	1139
0	1919
0	1857
1	1163
0	3185
0	3119
86	3331
2	535
15	1754
0	424
0	407
4	398
1	399
0	384
3	2061
0	0
0	0
0	6
24	25
0	24
0	24
0	24
0	24
0	212
3	200
0	236
0	8
0	8
0	0
0	0
0	0
0	23
1	18
2	5
0	9
0	4
0	4
0	3
0	0
0	7
0	4
2	3140
0	0
0	0
0	2
0	0
0	0
0	0
14	2822
5	153
0	153
1	59
0	431
1	18
0	0
0	0
0	6
0	4347
0	778
0	2
6	2
0	2
0	2
0	53
0	53
0	64
0	1689
0	1689
0	1742
0	1741
0	13
0	824
0	34
0	21
0	21
0	1087
0	90
1	90
1	90
0	2662
0	2438
0	3028
0	2599
0	2753
0	2140
0	5363
1	5363
1	1815
0	1331
2	1283
0	2
0	2
0	1518
0	1360
0	1504
0	1499
0	1497
0	0
1	48
0	49
0	975
0	2435
3	2496
0	2417
43	5245
0	16
0	16
0	0
0	0
0	682
5	472
0	687
6	479
0	8
0	8
1	7
0	4
0	295
0	290
0	292
0	293
0	290
0	282
0	261
0	0
1	1
0	0
1	32
0	32
0	32
3	2897
0	1
0	1
0	0
0	1
0	0
0	0
197	4665
2	15
16	0
16	0
4	0
10	238
0	177
0	228
5	1142
1	1121
3	1846
0	1893
0	1825
0	1841
0	1816
0	1851
0	1799
4	104
0	1067
102	15267
2	5076
0	5036
1	1866
1	2029
7	5120
0	1850
0	2956
0	901
0	853
0	859
0	579
7	80
0	310
1	6
0	18
1	18
0	18
0	36
0	24
0	815
0	831
0	11
10	1145
0	271
0	56
0	47
0	520
0	542
1	537
0	483
10	11514
0	11510
0	11183
0	10783
4	11340
0	11480
0	11436
0	11424
2	9737
2	11477
2	11437
0	11387
6	11340
0	25
0	17
0	18
0	6
0	360
0	388
2	5846
0	6
0	220
0	207
0	155
0	155
3	3
0	0
0	0
2	1551
0	2580
1	4019
1	48
0	279
7	259
1	102
5	124
0	122
0	123
7	159
2	107
3	151
0	12
14	1937
2	1922
0	832
0	713
9	29
0	49
1	1299
0	1288
0	13265
0	13265
0	13265
0	13265
0	546
0	1336
0	1414
0	1245
5	1384
12	867
2	891
0	772
0	804
0	1867
0	1813
0	11
0	5
0	1205
12	610
2	616
4	1116
0	1078
1	739
8	808
0	194
1	378
0	0
0	353
39	5
0	0
0	77
93	365
0	221
0	1175
0	1722
4	1373
0	192
1	798
0	798
13	1522
0	1189
15	197
0	291
0	334
0	641
0	630
4	630
0	50
0	50
0	48
0	48
6	50
0	1488
0	1395
0	1314
0	1764
9	1520
0	1134
0	1108
0	1357
0	1239
9	194
28	174
0	166
0	514
0	514
2	682
16	550
4	317
0	13
2	3
0	1
0	0
5	545
0	3
0	6
0	3
0	3
0	0
8	394
1	82
18	94
0	428
0	93
0	237
2	231
3	250
0	245
0	0
6	184
3	460
1	0
0	0
69	985
0	701
0	698
1	609
0	0
0	0
0	0
0	0
0	728
0	776
6	7
0	7
0	7
0	7
0	7
0	38
1	50
0	24
0	24
3	30
0	607
2	47
0	44
3	38
1	18
0	44
0	11
0	45
0	43
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	5
0	5
0	7
0	5
0	5
0	5
0	16
0	7
0	5
0	7
0	4
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	5
0	5
0	5
0	44
9	2362
0	1130
0	1127
19	1133
0	1136
11	1151
0	1675
2	735
0	1036
3	808
0	804
0	806
2	911
1	696
0	511
0	312
7	1691
0	2125
14	8
0	8
0	198
1	198
0	198
0	198
0	2050
0	2114
0	1464
0	1463
1	492
0	2203
0	2320
18	328
0	57
0	79
0	21
4	23
0	49
0	49
1	634
5	211
5	211
0	824
0	23
0	23
0	23
0	104
0	104
0	34
0	34
20	3516
16	3239
0	346
0	828
0	436
15	804
34	4186
0	1416
8	1139
6	763
0	2016
0	2574
0	238
3	243
5	243
0	0
0	0
0	5
0	18
0	18
0	18
0	42
7	18
0	908
5	862
0	840
0	825
0	825
0	0
0	0
1	63
0	121
2	30
0	119
0	29
0	120
1	120
0	1850
1	1612
8	17
0	163
2	276
0	2306
2	381
0	381
0	379
0	367
1	363
0	104
0	30
1	4
0	39
2	165
0	149
0	1501
0	1583
185	115
0	1505
0	1535
0	4095
1	3973
1	3970
0	3918
0	3907
0	3910
6	3905
0	4162
2	4028
0	4158
0	3812
0	3899
0	4082
54	581
1	518
0	3471
0	3354
2	407
2	2388
2	1410
0	1466
1	1427
0	1438
0	1456
11	1434
0	2552
0	2530
1	2529
2	2529
0	2607
0	2611
0	2521
0	2576
6	2493
0	2493
1	2073
5	1232
