UniqueCount	AmbigCount
0	1
0	0
0	79
24	844
6	798
28	2938
0	0
3	87
7	71
0	84
5	7
0	22
7	69
1	52
1	562
19	53
0	3
0	3
5	35
0	0
0	67
0	0
0	97
2	50
0	447
1	455
0	1389
0	0
0	1
0	1
0	49
0	49
0	42
1	45
9	122
0	49
0	204
0	115
0	83
118	102
0	0
27	200
70	123
0	558
0	555
0	605
0	492
13	109
23	1722
0	0
0	0
0	0
0	0
0	3
0	234
0	0
0	1
0	234
0	609
0	191
3	484
2	107
5	190
0	459
0	375
0	250
0	48
5	645
0	103
17	861
23	558
7	2068
0	2010
0	757
0	9
0	0
0	34
0	0
2	10436
51	11912
6	14
0	0
0	0
0	650
0	0
0	429
2	2336
38	2431
0	424
3	402
1	1919
0	1932
0	1847
0	1783
0	5
0	5
0	5
0	5
0	638
0	1946
0	1817
0	1
1	756
0	1168
1	945
1	1292
0	1233
0	1168
11	1017
0	855
0	691
3	991
0	3899
0	4379
0	3917
6	3915
2	4375
6	55
0	416
0	367
0	314
1	279
3	1013
0	6
0	6
0	8
0	6
0	8
0	6
0	6
0	8
0	7
0	4
0	4
0	3
0	3
3	10614
7	10820
0	9738
32	11400
59	9975
2	544
0	6
4	559
25	502
11	10
0	10
0	11
0	1
0	3
0	3
0	1113
0	1111
0	1122
1	1122
3	3872
0	7977
9	1584
32	2181
0	2256
0	95
0	9
2	819
0	74
0	9
0	789
3	789
0	784
3	782
0	324
0	308
0	198
0	199
6	166
0	414
0	551
1	618
0	618
8	8473
0	7696
3	463
0	423
3	424
67	2515
0	1049
2	1094
2	1156
0	303
0	289
0	439
0	793
32	790
1	63
0	338
4	726
0	678
1	751
7	673
48	4651
1	280
0	248
0	1334
8	1408
1	2194
0	2370
0	2223
4	179
1	503
0	346
11	316
13	315
1	163
0	1775
2	1742
5	1759
0	605
0	0
0	0
0	0
0	955
6	956
25	956
0	955
0	955
0	956
0	955
0	955
0	956
0	11643
0	11643
0	11643
2	11668
17	1560
27	1608
18	252
3	242
4	223
0	6
0	6
0	117
0	42
0	43
0	41
0	473
9	473
1	498
0	467
0	450
0	391
0	159
2	1632
2	1373
0	593
8	1301
15	1394
8	1323
2	962
0	0
0	0
0	907
0	473
0	241
0	294
1	223
0	218
0	210
1	872
0	903
0	24
0	24
1	11
0	2999
0	3103
0	1247
15	1609
0	2315
0	2770
0	30
0	1381
3	1329
1	1030
4	883
3	866
2	3142
1	1065
0	5963
3	5615
0	4253
0	5283
2	643
0	251
0	266
0	159
0	142
0	78
0	2532
1	49
1	1988
0	61
0	2117
25	2406
0	68
5	2352
0	66
0	43
3	456
0	428
0	355
0	391
3	309
0	167
0	1
0	1
0	2210
0	2196
0	379
0	66
0	83
0	510
0	27
3	492
0	1583
0	1764
0	1509
6	635
0	687
2	568
12	65
9	2798
0	2179
4	2628
0	26
0	0
0	1
0	2137
3	904
3	1601
3	1680
12	1477
0	26
0	1539
0	1690
0	1580
16	204
0	1552
0	1065
0	105
0	30
3	82
0	62
0	614
0	1
0	1
0	1
0	1
0	1
0	1
0	1777
0	2817
0	2624
0	11
0	11
0	0
0	16
0	212
0	37
1	24
0	0
3	910
3	915
5	1266
2	245
0	240
0	240
0	565
0	574
0	4
0	233
0	206
31	9860
9	9860
0	9166
0	156
0	154
3	156
2	580
0	572
0	586
0	669
0	1811
0	1829
0	627
0	15
0	3
0	70
0	77
0	23
0	3418
0	3628
0	3413
0	39
0	574
11	575
7	593
14	3465
0	99
0	260
0	87
0	1059
0	1022
0	1032
0	1008
0	13
61	146
1	2138
1	2323
0	940
2	1593
0	1688
6	1483
0	1633
2	4506
6	4828
27	4692
6	3298
0	14
0	1458
0	3267
3	3329
5	762
2	705
0	0
0	0
0	246
0	229
0	256
0	353
0	10296
2	9786
0	336
0	3158
0	3092
1	2435
0	2021
0	270
3	270
0	504
3	204
0	196
3	255
34	196
0	176
1	170
2	358
0	345
1	379
2	380
0	379
1768	0
0	376
0	377
0	375
0	348
0	351
0	337
0	351
0	341
2	357
28	504
0	429
0	125
0	43
0	48
0	42
0	46
0	301
1	55
0	301
0	952
0	1039
9	1014
0	368
5	306
9	296
3	1739
0	1885
0	1556
0	723
0	2043
2	1766
6	1670
0	608
1	545
0	433
0	1262
14	1260
0	1321
0	1329
1	1031
3	18
0	50
0	56
0	29
0	69
0	27
0	1
0	1
0	1
0	1
0	0
0	252
0	252
0	255
0	228
0	237
0	218
0	221
0	209
0	196
0	239
0	197
5	2702
0	275
24	742
2	734
8	736
0	612
0	1754
6	1723
14	340
12	835
0	660
1	629
0	4740
0	4565
0	5011
0	5034
0	4349
0	0
0	766
0	787
0	0
0	671
1	688
3	712
1	453
0	423
0	423
0	113
0	108
0	72
7	1300
0	472
0	121
1	2428
0	1067
8	367
0	644
0	621
0	0
0	1165
0	1154
0	1129
0	1812
0	1971
0	1699
0	2007
1	1733
0	1649
6	1644
14	1748
0	21
0	17
0	24
1	2613
1	2355
2	2581
1	109
0	270
0	69
2	280
0	903
0	291
0	0
0	0
0	3843
0	4068
3	2236
0	1729
0	1308
0	1308
0	1308
13	416
5	414
1	279
1	298
0	296
0	726
5	1369
0	1
0	1
0	774
6	295
0	122
0	128
4	17
0	3497
0	3434
0	383
0	495
0	485
0	1590
14	1600
0	354
0	354
0	327
0	317
2	831
0	741
1	324
0	668
1	644
0	0
0	0
0	0
0	0
0	0
136	2156
0	0
0	0
0	223
0	240
1	2327
0	19
7	2180
1	2282
2	1974
0	600
0	571
0	593
1	1784
24	1755
1	1248
0	120
2	132
3	54
0	5
0	413
0	36
0	29
0	9
67	353
2	417
0	0
0	0
0	0
0	2514
0	1333
7	1152
4	1926
23	1433
0	488
11	348
0	201
0	1070
0	6523
5	6917
0	1176
1	1155
0	13
2	11
0	525
0	575
2	311
4	346
0	393
0	23
1	27
1	22
13	1086
3	690
7	956
2	256
3	251
0	238
0	236
0	238
0	236
0	39
0	42
0	42
0	35
2	666
1	655
4	1848
0	380
0	338
2	1358
0	937
0	9
0	10
2	754
0	725
0	694
0	158
0	145
0	134
13	504
0	661
4	1401
0	427
8	381
0	309
0	0
14	1322
1	942
0	943
0	943
0	942
0	0
0	0
0	0
0	0
0	0
0	0
33	1672
0	1137
0	1073
0	3630
0	3555
0	3775
3	3254
0	2173
67	1272
0	1428
0	1112
2	1111
0	5
0	5
0	29
0	0
0	29
0	29
0	0
0	0
10	1907
468	0
898	1
0	1240
0	4
0	4
0	423
3	1437
0	1469
13	1299
0	1352
2	977
60	860
0	769
0	741
0	705
2	1380
1	1287
0	164
4	160
0	169
14	4604
2	5068
2	276
0	276
9	275
0	274
2	631
0	628
0	663
0	573
0	512
0	2128
0	788
1	62
21	3024
0	1959
0	918
9	1185
136	1185
0	0
349	569
22	526
6	509
0	0
1	52
0	356
2	323
2	1467
13	1388
1	1335
2	277
6	406
1	1106
0	85
0	76
19	1263
22	1524
11	1076
0	1039
0	944
0	0
0	0
0	541
0	0
0	540
0	507
306	190
0	7
11	260
2	284
0	1833
20	250
0	0
1	84
0	125
0	1085
1	786
0	698
0	779
0	332
0	1982
0	1
0	33
5	1204
1	1681
6	1847
0	1547
0	1934
0	1738
0	653
0	2227
3	2187
4	561
0	658
0	2217
0	587
0	578
0	522
2	552
0	2228
0	0
0	429
0	261
0	363
5	421
2	752
2	186
2	208
0	190
7	580
3	1906
0	3
6	5207
2	2232
0	2498
0	145
0	145
0	145
0	145
1	145
4	190
0	184
80	4374
0	2
0	2
0	199
5	219
0	1277
0	1096
0	65
0	65
0	29
0	46
0	38
0	31
2	465
7	607
1	39
3	1869
64	1052
8	1813
4	709
1	707
0	707
1	708
2	580
76	19885
120	17372
4	584
0	617
2	624
0	838
10	807
121	428
0	10
0	10
0	995
0	4
0	0
0	10
0	10
0	2
0	2
0	0
0	0
0	0
0	0
0	138
0	84
0	4738
27	4806
0	1097
1	2499
2	2141
0	550
0	541
0	16
0	2
0	2
2	1121
0	1121
0	429
0	27
0	1
0	629
0	0
0	0
1	31
0	2
0	2
0	206
0	11
0	11
0	0
0	1108
1	2776
13	957
7	257
0	1377
0	192
1	1281
0	593
0	384
0	1003
0	1007
56	2446
0	0
49	2714
49	3636
4	3685
20	3678
34	3643
0	13
0	25
0	28
0	28
0	144
21	1157
0	533
0	718
24	118
0	3437
6	3638
0	22
0	14
0	16
0	42
0	89
1	122
1	245
0	217
0	194
11	14
0	0
0	0
2	198
0	157
1	15686
0	1442
7	1439
0	1154
0	5
0	4
0	604
1	590
0	123
0	246
1	258
0	256
0	44
0	31
1	2631
0	3725
0	3729
0	3121
0	11
0	1350
0	1289
1	1430
0	1436
0	1209
0	3161
13	1514
0	2131
2	1264
0	1151
1	1362
5	662
2	681
0	3
88	350
0	319
29	684
0	1
1	54
0	54
0	51
0	53
0	55
0	20
7	946
0	16
0	73
0	15
442	99
1	1086
0	57
1	0
0	2762
26	1115
0	179
0	182
2	319
18	328
0	388
0	379
0	0
0	0
48	7186
0	22
0	14
0	1073
4	3405
5	3596
0	1151
1	1084
0	1127
12	1569
15	1627
0	1088
3	807
53	809
0	50
2	57
0	1966
5	1478
2	240
0	46
0	43
0	9
0	9
0	5
0	5
0	9
0	5
2	5
29	8111
2	7702
24	5171
0	2535
0	2839
0	0
0	9
5	2738
0	2485
0	2530
3	1446
0	744
0	715
1	327
1	806
1	2299
0	317
23	125
0	1823
0	0
0	38
1	57
0	498
0	2484
0	2571
35	149
2	184
0	2
0	2
0	2
2	609
0	632
0	451
0	574
15	539
0	39
0	31
0	35
0	855
0	867
0	799
0	1322
0	0
0	0
0	228
0	245
2	3266
52	1768
0	19
1	664
0	1
0	1
0	280
2	274
8	253
0	244
1	195
1	387
0	412
0	272
0	1304
0	1436
6	1442
4	1385
17	1385
0	575
0	1529
1	1601
1	1363
0	1492
3	1432
0	1462
0	1410
0	667
1	249
1	3831
3	1489
6	1358
0	0
1	1442
0	0
0	150
1	70
0	1427
0	1512
0	1520
9	1542
8	1536
2	382
7	929
35	903
2	1743
0	373
11	1868
0	299
11	38
0	19
0	528
0	949
1	61
0	58
0	49
1	49
0	38
0	38
0	982
4	982
0	190
0	159
2	3716
3	711
1	162
33	279
2	223
2	402
0	226
0	304
0	199
0	545
0	558
1	176
13	178
0	171
9	1347
0	1295
0	0
0	228
0	189
0	197
0	200
0	985
3	984
0	1023
0	986
0	769
0	529
0	673
18	665
0	1391
0	443
3	424
0	1944
0	1033
1	0
6	1399
0	473
1	468
0	485
0	485
0	505
0	179
0	7
49	72
4	2664
0	123
0	169
0	1
0	1
0	12
0	273
0	272
0	173
0	2130
18	530
37	329
5	2022
0	29
0	1630
0	827
0	71
0	601
0	268
0	0
0	0
0	139
0	168
0	130
0	128
0	139
0	18
2675	0
8	307
0	155
0	3169
6	53
0	33
1	288
0	9
0	6
0	790
53	720
19	897
0	866
0	867
15	552
0	1
0	0
0	0
0	1
3	256
0	278
1	240
0	297
0	231
8	3215
7	4351
28	3674
0	541
0	539
29	916
0	623
2	529
0	2
0	1
0	0
0	1891
1	1768
0	29
14	499
4	583
11	585
0	679
0	609
0	551
0	1694
0	1693
0	1694
7	1903
0	0
0	11
0	48
0	7
0	20
0	21
0	3
10	7649
1	8522
0	8512
0	200
0	199
2	419
8	3788
1	3576
26	3455
0	566
0	567
0	575
0	587
22	2548
5	432
0	0
0	0
0	2508
0	2913
0	6
0	0
0	0
0	266
14	1507
1	1229
6	1499
0	113
0	42
0	34
3	38
0	44
1	89
0	89
0	89
2	12
0	14
0	13
0	0
5	3923
5	4220
0	122
0	120
0	119
0	1683
0	1626
16	1317
3	1382
5	23
0	19
39	626
0	48
95	1
0	938
30	2580
1	395
0	0
18	740
6	741
24	708
0	0
2	241
1	240
2	187
0	78
2	549
0	519
4	963
1	1266
7	1095
2	1244
10	737
2	692
5	715
0	674
4	1011
0	998
0	970
6	254
0	1067
1	1054
0	569
8	1054
0	1054
0	0
0	79
37	3027
4	1760
32	2599
33	1571
1	1456
37	1256
0	1206
0	30
1	591
0	725
17	1239
2	1173
0	1168
2	1132
0	1087
1	612
0	1444
0	135
1	121
0	318
0	120
0	1776
2	1694
175	80
0	857
25	701
5	862
2	853
1	1236
13	475
3	640
2	734
0	1633
0	1614
1	1368
2	1614
0	1646
0	1453
0	1416
0	328
9	248
3	293
0	208
1	644
1	278
0	606
0	637
7	590
9	56
0	638
0	579
0	442
3	421
0	854
12	966
0	634
27	608
18	813
7	750
0	555
2	5372
14	5389
0	3
0	0
0	3
1	908
16	924
0	13
10	906
0	13
0	692
0	674
0	16
1	3
0	12
0	142
5	5838
9	5838
5	4845
9	5019
0	155
16	4839
2	4810
4	4809
22	4821
0	4350
0	110
0	0
0	803
15	2844
5	804
0	1607
0	1617
1	1559
0	4
0	5
1	374
0	346
15	1704
42	1445
0	843
0	921
2	57
0	240
1	239
0	2989
3	552
0	0
0	0
0	0
6	4653
0	4633
0	268
0	250
0	2265
0	2066
10	2138
0	103
1963	5389
1	93
47	2280
3	2286
24	2262
25	2278
13	2254
1	2254
7	2015
1	2002
0	9
0	9
0	303
1	294
0	673
0	853
0	851
2	785
50	273
20	66
2	654
1	252
0	0
0	354
2	212
0	2
0	4
0	4
0	147
0	170
3	2572
2	2572
0	2528
39	1465
0	802
0	769
12	393
5	387
5	22
7	1220
10	231
0	1080
1	1099
0	1096
16	1109
1	1098
0	1032
0	1032
1	1033
0	1033
1	1037
0	997
0	885
0	815
0	1170
0	1144
2	947
0	915
0	840
2	13077
3	1582
3	1690
0	1534
0	3234
0	3094
4	292
0	291
1	157
7	151
5	190
2	116
0	3
0	3
0	3
0	13
0	85
4	5
1	1033
13	1030
4	404
1	468
0	16
0	15
0	1
0	0
0	1
0	65
0	65
0	65
9	1385
0	1283
1	1283
0	823
21	650
4	785
0	1933
3	2251
0	754
3	754
0	753
0	1415
0	1361
0	1154
1	1126
0	1167
0	510
0	674
0	510
0	0
0	0
0	0
0	0
0	0
1	0
0	1
10	3388
0	11
0	2
0	2
0	2
0	2
1	6498
0	2167
11	2058
20	2129
16	1170
0	1965
0	336
1	320
0	297
0	304
0	14
4	507
3	454
11	425
0	271
0	101
0	99
0	1309
0	677
0	0
0	1
0	0
0	437
0	2288
0	384
0	13
0	10
0	438
0	427
0	413
0	1111
0	1145
0	1030
0	1032
2	0
0	0
0	0
2	1036
0	958
5	730
7	1277
29	687
0	407
2	799
1	13
2	170
1	171
7	173
1	168
0	168
0	11
1	301
2	157
2	304
0	177
9	318
1	232
0	0
0	0
0	8
0	9
0	10
0	9
0	9
0	43
0	43
0	43
0	43
4	264
1	246
2	748
0	783
0	687
0	698
1	297
0	425
0	42
24	430
0	20
1	396
1	44
0	18
0	18
3	31
0	17
0	1065
0	1094
6	710
0	700
13	663
0	518
0	767
0	696
0	651
2	603
3	665
0	359
0	129
0	129
12	17390
4	14422
35	15108
9	2033
0	641
1	634
0	597
0	1099
0	1205
3	109
0	105
0	0
0	475
0	5
0	6
0	7
0	7
0	5
0	22
0	817
4	767
3	214
2	222
9	0
0	0
0	0
0	1
3	478
0	0
0	5
1	1162
0	525
0	837
0	0
0	253
0	33
0	32
119	850
0	19
0	19
0	19
0	19
0	19
6	530
0	377
0	384
0	0
0	0
1	813
2	615
1	12
0	875
0	874
4	870
0	877
0	896
0	1062
0	1079
0	1092
5	1115
6	1108
0	1079
1	1135
1	1111
0	234
2	325
0	237
4	274
2	3711
0	229
0	3722
2	216
0	364
1	302
3	410
0	2100
0	2037
0	808
23	827
3	768
0	711
1	828
0	668
3	817
0	769
0	754
0	239
0	256
0	240
0	251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	695
0	666
0	699
39	670
0	1671
2	1536
0	2113
0	607
0	644
9	161
0	650
0	643
0	595
0	593
0	5590
5	5704
0	6220
0	34
19	663
0	186
0	0
12	1883
0	18
0	11
0	9
0	7
0	10
0	22
6	722
0	726
0	729
0	906
0	1136
0	873
0	590
0	539
0	1120
0	513
0	1046
3	981
0	976
24	71
3	524
5	955
0	4856
0	4850
1	560
0	134
1	134
0	125
2	747
1	746
5	485
1	489
2	280
0	1949
0	1794
9	1618
0	0
0	0
43	537
0	438
2	9
0	8
5	199
1	196
1	770
5	750
1	798
0	773
0	739
0	716
4	723
0	708
3	1327
0	1339
1	1062
0	3
0	3
0	2
0	2
0	799
0	794
0	809
0	801
0	789
0	806
0	830
0	789
0	816
0	816
0	830
0	841
0	282
0	1
7	653
0	643
3	204
3	206
1	206
0	0
0	0
0	1866
1	1717
0	2084
0	281
0	299
0	881
0	780
9	798
0	814
0	783
0	1928
1	1681
43	1455
18	1419
5	1725
0	582
6	805
8	562
0	101
3	44
0	50
2	446
33	47909
61	48070
0	2427
6	2473
0	2387
0	167
0	166
0	10
25	0
0	7312
1	6161
26	1313
0	67
2	67
40	2475
1	2475
0	277
0	290
0	267
0	260
8	442
0	0
1	1
43	2511
0	0
25	10682
2	0
2	116
0	51
0	56
0	455
0	1676
2	1489
0	689
0	378
0	363
0	65
63	3969
7	393
1	394
2	27
12	0
0	701
4	772
0	0
24	585
4	585
0	13
1	0
0	469
0	613
0	539
2	525
4	363
1	378
21	727
0	142
9	1827
0	5
0	23
0	32
0	842
0	0
2	842
0	460
0	602
0	599
0	1
0	1
0	1
10	674
0	313
0	164
0	30
0	0
0	0
0	30
0	30
0	24
0	139
8	73
0	1820
0	261
0	255
0	0
84	1131
0	1109
8	1160
2	661
0	3628
0	2809
50	2806
3	2802
0	0
20	40
0	44
0	48
0	39
0	37
1	30
0	27
0	241
1	175
0	152
4	723
3	733
0	3
0	3
0	0
3	761
0	735
6	753
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
2	1920
0	216
0	149
0	1778
0	1776
55	734
9	4100
0	105
0	114
0	30
0	34
0	35
0	5542
10	4798
23	4726
2	4723
10	4613
0	4580
0	4798
28	4840
0	1516
3	982
1	1241
2	506
0	666
1	621
1	643
0	636
0	645
0	643
0	616
0	3
3	1616
0	1678
1	1638
0	1532
1	120
0	81
2	175
0	1
9	26
2	2099
3	2195
20	87
0	87
51	647
56	481
0	1572
0	2
3	1704
0	299
0	313
5	17
7	2901
20	1756
0	104
0	170
0	7
0	6
0	19
0	19
0	2102
0	2107
0	0
9	2733
29	825
17	570
0	7
14	1749
0	522
0	88
0	1
0	0
0	0
0	64
3	400
1	583
5	589
0	295
0	321
0	289
0	297
0	278
0	87
0	7054
1	6642
0	6655
0	4787
0	187
0	542
2	546
0	1240
0	1145
12	1062
3	1356
0	101
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
25	8553
0	14
8	7798
0	57
0	48
0	48
0	48
0	42
0	562
2	3186
1	3201
0	3188
0	0
4	811
3	350
0	491
0	1
0	1357
0	7
6	562
0	88
1	0
0	2
0	154
0	9
0	11
1	12
35	14164
15	827
0	0
0	2
0	1
0	0
0	0
0	15
0	0
0	0
0	0
224	0
0	0
17	203
3	300
12	53
0	242
0	305
0	1428
0	215
3	291
0	178
5	1482
9	898
1	4430
0	113
5	110
0	2
0	3
0	510
15	97
0	1
4	1414
0	322
0	1998
0	0
0	0
0	0
0	0
10	149
0	0
0	0
0	0
0	1116
401	6316
8	1779
0	1712
0	1715
0	1655
0	1645
0	1
0	152
0	1555
0	498
130	697
19	719
3	373
5	381
0	0
0	1118
0	1225
0	2
0	285
0	122
0	124
0	115
0	164
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3015
3	1881
0	2
0	0
2	128
0	131
2	122
0	120
0	36
3	762
0	0
1	1893
15	1827
0	62
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	3
22	4498
0	1083
1	3431
7	4500
16	2905
19	636
0	4
0	4
0	4
0	390
3	370
19	1409
3	1201
0	259
1	292
0	0
0	0
0	0
0	0
0	2756
1	316
0	1403
1	1291
1	452
0	12
0	1117
20	1055
0	0
0	0
0	0
0	0
0	0
0	0
1	62
0	1143
0	1133
1	1054
0	1048
1	5385
0	5364
0	51
0	193
0	206
4	200
0	179
1	171
0	3509
3	3501
4	3006
0	285
0	271
29	64
0	436
0	1105
2	771
0	0
0	0
0	114
6	304
11	298
0	11
0	518
0	0
0	0
0	2
0	2
0	2
0	1
0	17
0	18
11	131
538	0
0	2
0	26
0	24
0	24
0	22
0	23
0	22
0	23
0	22
0	1
0	2
0	2
0	2687
0	814
2	431
0	431
0	4335
0	211
0	185
0	3315
0	3094
0	3239
0	2884
0	2981
0	521
0	512
0	312
0	349
0	39
0	1952
0	0
0	367
2	1957
8	8
0	0
0	6
122	944
0	337
2	696
0	628
0	19
0	18
0	18
0	114
3	76
0	78
0	3968
0	4015
18	360
0	264
1	43
3	33
0	28
0	599
1	619
3	565
1	562
0	616
0	10
0	7
3	1326
15	317
0	7
0	1
0	85
6	3314
2	3657
20	805
0	0
0	0
0	711
1	865
0	7177
42	7281
0	1
0	1
12	2111
0	1747
2	528
0	1196
0	615
0	492
0	1249
0	0
275	20707
0	8
1	962
1	770
0	666
0	0
0	935
0	632
0	110
2	337
17	1116
0	0
2	1246
4	1294
1	1585
3	2000
2	1507
4	1375
4	4305
0	2
4	322
26	1784
0	963
0	963
0	480
1	0
0	3
0	639
0	1413
5	3630
3	3239
0	304
0	563
1	1064
39	3228
0	3086
0	19
0	479
0	146
0	185
0	18
0	3986
7	247
9	257
7	2191
2	393
1	179
2	30
15	3150
0	258
0	280
0	264
0	257
0	190
0	151
0	169
0	155
0	144
0	148
0	159
0	190
0	6
12	1155
0	3352
0	3082
6	1240
0	792
5	741
6	376
3	346
14	2
0	48
4	1
0	7
1	1852
9	2124
11	2115
150	1574
117	1360
0	0
0	355
0	349
0	337
0	0
1	366
0	326
20	1528
0	258
1	246
3	38679
3	22724
1	37344
38	38746
0	38660
0	1
1	49
0	36
2	49
5	1884
7	1919
0	1773
0	1918
0	450
0	1017
3	987
11	998
0	269
0	269
0	7
4	7
0	7
0	8
0	8
0	0
0	0
1	2106
68	67
0	13
0	145
0	0
0	5334
2	5024
4	5013
10	1655
0	1155
0	253
6	233
2	146
8	5665
0	4670
19	4671
0	4670
0	1055
16	986
0	6
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	340
185	2862
0	0
29	5191
4	8
7	36
1	307
453	0
5	144
0	0
0	3026
27	2290
0	373
0	394
0	0
14	1043
18	907
0	2255
0	0
0	0
1	1386
0	1312
1	5
0	5
0	10
0	0
0	0
9	1
0	7
0	0
0	4217
0	266
0	35
2	225
3	59
0	260
2	213
0	209
0	226
0	227
0	186
0	435
7	886
3	782
0	1039
0	1039
8	903
0	25
1	3
9	256
6	129
0	2
0	58
0	58
1	57
1	1052
15	4216
3	0
5	675
9	476
0	7709
0	1509
0	1574
2	3027
25	100
11	307
8	314
0	27
0	209
2	201
382	1650
64	1502
2	11
0	28
0	25
0	12
2	34
0	10
0	282
0	0
5	2833
0	2834
9	2518
0	41
1	31
26	750
0	1621
0	1620
60	1386
2	1003
0	711
0	724
3	1262
1	295
2	275
0	351
0	1
19	462
9	608
0	239
0	340
0	340
0	1062
0	4
3	6
1	589
3	568
9	243
0	6661
0	6134
0	6607
8	422
0	317
20	278
0	377
7	405
8	114
15	1167
1	888
0	1
0	32
0	30
0	4340
0	24
0	305
1	1787
0	1831
0	1930
12	2580
0	2561
0	2561
0	768
0	766
0	754
9	509
2	394
1	1249
0	1192
0	1120
1	648
1	602
0	48
1	240
1	239
0	235
0	205
0	1786
0	1888
0	372
0	381
0	5
47	1874
2	1848
23	407
0	14
0	2988
3	2880
2	2834
0	1247
0	1218
0	0
0	0
0	0
0	0
1	54
2	744
0	3228
1	3
21	5687
18	7711
0	209
2	7418
0	2133
0	221
2	3343
2	194
0	735
3	750
9	345
0	6
6	1244
9	1383
10	2274
2	522
22	743
0	963
0	912
0	21
0	1464
1	1314
8	3956
0	1
0	1
0	4
0	1
0	108
0	36
155	242
0	361
0	368
0	364
0	237
0	324
0	895
1	774
2	825
6	156
0	154
46	817
20	66
338	97
4	607
1	106
2	37
6	66
0	23
0	0
0	10
5	816
0	1167
0	91
1	319
22	102
0	0
22	87
99	1636
4	430
0	400
0	34
1	961
1	651
0	0
1	1135
1	229
81	1859
36	594
10	271
2	228
0	41
1	42
0	592
0	40
3	696
6	309
0	1244
0	3750
0	4241
4	126
5	130
2	124
0	7
0	442
0	454
0	342
0	574
5	394
1	590
4	483
0	570
0	580
5	417
0	3
0	4
0	272
6	1266
0	995
17	1191
0	251
0	319
2	354
2	543
7	514
1	509
0	215
1	294
2	280
0	325
14	1014
2	1628
0	43
6	36
0	8
0	0
1	51
0	43
0	45
1	213
0	1390
0	0
0	1145
0	1203
0	580
0	601
6	7343
5	13333
53	15174
0	3234
0	3838
0	529
4	265
3	368
1	4
0	2
0	2
0	2
0	51
0	51
0	0
2	0
0	1283
0	0
0	1587
8	1008
0	837
2	888
3	883
0	42
150	13735
0	923
0	219
0	207
0	819
0	154
0	2236
59	596
0	19
2	358
4	374
0	17
0	15
10	211
0	8
1	36
3	34
1	31
0	34
0	379
0	2
0	60
2	7
0	269
0	482
95	1427
7	232
0	446
0	438
0	444
0	92
0	0
1	75
0	64
0	50
0	59
0	1
0	3368
85	1562
14	331
0	0
0	0
5	2160
0	135
0	805
0	486
19	402
0	74
0	563
6	258
0	897
0	2
0	3
12	324
0	8
0	0
19	1533
0	8
0	8
82	194
143	205
4	2576
42	2440
0	1935
34	1644
1	2061
0	2061
0	4182
0	2001
0	607
1	596
0	868
4	641
0	2
5	57
28	265
13	4636
0	145
0	152
0	152
1	308
0	280
0	3
0	2
0	7
0	6
1	92
1	422
12	441
7	3181
39	3709
0	58
0	208
0	0
0	0
0	0
0	1882
15	2054
0	2
0	1
82	249
1	317
0	618
0	635
0	607
11	342
5	3348
0	3197
0	1837
0	326
23	614
1	268
0	1069
0	914
1	924
3	924
1	563
7	1560
0	1087
0	487
2	1240
1	1206
0	469
0	468
45	1789
24	1176
1	11
0	391
0	473
0	388
1	1627
0	160
3	144
0	21
0	159
5	278
0	305
2	121
0	461
0	246
148	19475
1	182
0	8
0	24
0	492
0	464
0	458
0	491
0	496
0	447
42	3024
2	360
24	1838
0	14
23	2543
0	4
0	0
0	545
0	463
0	754
0	747
0	242
0	11499
0	1135
0	252
0	1218
71	9423
0	1088
0	1539
0	1560
0	1560
0	1410
1	1412
0	242
1	167
0	1492
0	129
0	458
0	481
2	351
3	1210
5	492
1	158
0	4208
0	222
0	261
0	57
10	125
0	3162
19	3154
0	2973
1	374
0	1172
1	1408
0	309
0	1175
3	224
0	1467
6	122
8	793
0	1716
17	1503
0	0
2	1590
301	4408
0	17
0	1376
0	1859
0	1498
3	1399
17	2781
0	1404
11	2360
0	78
2	1532
3	2763
0	1387
0	1394
0	3554
4	3835
0	1251
0	0
0	1251
0	0
1	1066
2	1027
1	256
0	305
9	267
0	322
1	285
0	0
13	385
0	408
0	417
0	65
0	165
8	579
1	669
3	694
0	794
1	278
6	288
0	2287
1	1389
0	648
1	661
5	660
0	4
0	3
0	3
0	13
0	27
8	1090
0	0
0	94
1	94
3	63
0	64
0	916
0	433
0	1025
1	1025
0	2903
6	1025
0	2903
3	1028
1	1020
1	2903
0	1007
0	998
9	2905
0	1018
0	1005
0	1018
0	1018
0	2908
0	49
2	560
1	16
0	1222
0	954
0	586
5	684
0	65
0	61
17	1762
3	1713
0	1713
0	2
0	4175
0	2
0	6794
0	5879
3	8512
17	10291
0	114
0	1774
0	884
0	893
0	882
0	742
0	1
233	242
0	20
5	57
0	797
10	1364
0	845
0	0
23	757
0	0
0	740
2	13
19	62
51	22
0	796
0	124
0	203
0	203
1	499
2	2321
0	2
0	1502
0	6
3	3
4	85
0	7
6	2835
7	2610
0	1855
6	1848
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	476
13	1165
64	636
