UniqueCount	AmbigCount
0	98
0	1987
0	1973
0	2063
6	1919
0	2050
0	1956
0	1983
0	1885
9	1010
0	1976
0	2037
0	776
9	548
2	232
6	2210
0	2
0	36
0	36
0	424
1	298
0	82
0	1706
0	0
0	577
0	602
0	572
1	565
2	565
3	528
0	272
1	153
0	1185
0	890
0	224
0	478
0	509
0	839
0	1497
0	1497
0	11
0	2052
0	55
0	2
2	3050
1	2968
6	3052
0	1365
0	1583
0	1133
1	235
1	185
0	333
0	322
0	1265
0	1199
20	1300
0	836
0	500
85	2242
2	1361
0	0
0	0
0	0
0	605
0	541
0	1
0	1871
0	799
0	271
342	295
0	10
0	10
0	12
0	0
3	4108
1	114
0	421
0	1159
0	1
0	1
0	2
0	1
0	2
0	501
0	1704
0	1657
0	981
0	584
0	53
34	643
3	1374
0	1367
0	1113
0	0
0	0
0	114
0	1816
1	770
4	503
0	658
12	637
0	146
0	3911
0	222
0	377
2	1502
0	0
1	3444
0	5
43	746
17	3275
0	1406
0	1387
0	1259
0	196
0	1
0	23
0	0
0	0
10	283
5	615
0	125
0	152
0	118
1	147
0	324
0	0
3	75
0	5
0	5471
0	5910
0	5854
0	2929
0	2868
17	1227
4	1832
0	382
3	411
0	388
0	388
0	0
0	0
0	34
2	106
2	1643
0	1163
0	496
0	469
4	458
0	0
0	0
0	0
0	3
0	0
0	1899
0	2012
0	2157
0	1845
0	2204
0	2178
0	1981
10	238
51	1768
0	355
0	1
0	0
0	0
3	455
2	714
0	31
0	32
0	0
0	1
3	14576
6	13300
0	82
0	57
0	70
0	83
0	47
0	7
2	927
5	938
1	924
0	79
0	256
0	336
0	363
9	2000
0	2041
0	9
0	759
0	731
3	731
14	5179
0	3628
0	3678
0	3710
0	3688
0	3880
0	3874
0	3858
0	3994
0	970
0	1
11	2129
0	818
0	1138
0	813
0	3478
0	2694
0	185
0	179
0	1649
0	1556
0	2652
0	38
0	25
0	28
8	20
10	1177
2	442
0	447
0	3771
2	149
0	144
0	1422
0	394
0	487
0	0
0	8563
0	719
0	408
0	42
3	166
0	1212
0	1272
0	3
0	105
0	3859
0	707
1	707
2	560
0	1163
0	1162
0	1148
0	1150
4	1180
0	1174
0	995
2	1111
0	362
0	178
0	510
0	696
12	678
0	632
0	1255
0	689
0	605
0	0
0	0
1	4039
41	1621
0	349
0	174
0	33
0	364
1	379
0	1132
23	4433
0	5398
0	712
3	91
0	107
0	106
0	305
0	17
0	731
0	1611
0	1551
0	1551
0	187
16	1808
0	56
0	6
0	7
0	2
1	489
0	1
20	708
0	1032
0	1032
0	1033
0	1033
0	1044
0	979
0	921
0	1039
0	1046
0	1032
0	1034
0	1030
0	1034
0	1
0	1
0	1
0	1782
78	4839
26	4611
0	11
0	11
0	11
0	461
1	3435
16	9782
0	3
0	3
0	4795
0	2881
0	2532
0	86
0	338
1	338
3	1317
2	144
0	513
0	170
1	134
0	0
0	0
14	911
0	0
0	0
0	0
2	294
0	1
0	0
2	2491
11	1000
10	161
0	158
2	310
4	1197
2	150
0	394
0	641
2	1620
0	1894
0	12
0	215
0	1292
0	1259
0	1252
0	110
2	115
0	109
1	110
0	153
0	4252
0	4195
0	4204
0	4220
3	4126
0	588
4	1155
0	0
97	1725
0	11
2	0
0	0
0	1632
0	5
0	2
0	2650
5	495
1	830
0	307
0	920
0	993
6	1572
0	2383
0	0
0	33
0	1344
9	1221
1	610
0	773
3	531
0	1229
2	846
2	1452
1	2155
0	915
0	855
0	923
1	594
0	30
0	766
31	1608
5	949
0	561
0	436
10	1967
0	2362
1	3625
9	335
5	315
2	315
0	2164
0	1522
9	1357
0	7
7	997
0	1324
2	1928
0	1687
0	906
0	901
0	866
0	194
0	695
0	178
8	876
0	5265
0	0
0	0
0	936
0	900
0	856
0	1716
2	1210
1	1202
0	1205
0	1162
0	188
0	181
0	180
0	180
0	187
0	105
0	100
0	951
0	975
0	928
0	920
0	910
0	818
0	639
1	205
0	205
0	1113
0	1199
1	1117
0	1174
0	1204
0	40
33	2992
11	72
0	92
0	86
1	2220
0	164
0	154
0	39
0	509
0	519
0	253
0	943
0	2600
0	0
0	0
0	41
0	40
0	41
0	41
0	1041
0	996
0	2162
8	2039
0	2
0	1
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10041
0	206
0	1608
0	1877
0	1150
0	962
0	940
0	920
0	1061
0	1036
0	1029
0	0
6	1238
0	2
136	222
0	28
0	847
0	0
10	753
0	4
0	625
0	1
62	533
0	2701
0	2456
0	2740
0	2481
0	371
0	1188
80	539
31	630
0	0
0	0
0	0
0	5
2	107
5	1027
0	1729
0	1776
0	1
0	4
0	1318
0	0
0	3035
0	1523
0	1499
0	1558
0	1551
0	1515
0	1395
0	734
0	734
1	214
0	1
0	180
0	754
0	266
0	262
0	0
0	0
0	10
0	107
12	1245
0	327
0	870
0	1
0	127
4	1437
0	569
0	1
0	0
163	1263
0	501
0	5303
1	24
0	25
0	48
0	38
0	697
0	0
0	38
8	140
0	1507
20	844
0	267
0	248
0	374
0	2289
0	0
0	0
0	0
0	1209
0	470
0	467
0	951
0	920
10	207
0	4571
0	4589
2	277
2	163
2	26
31	587
0	1230
0	1186
0	0
0	4
0	0
0	0
0	7
0	7
0	7
0	274
11	4385
0	1450
0	0
0	0
0	4434
4	4443
0	4383
26	306
10	4035
0	2601
0	2261
0	9
0	535
0	1139
4	519
0	0
0	689
3	2
0	3
0	3
0	639
28	1073
0	2536
0	931
9	4029
0	0
0	0
0	241
0	653
0	81
2	102
1	83
0	59
0	1038
1	59
20	1067
0	254
1	236
4	1711
0	1946
0	1890
15	1163
1	18
16	5379
0	31
3	201
12	27
2	216
8	629
1	381
0	396
0	926
0	1260
7	1398
0	760
0	731
0	743
0	818
2	1255
0	1992
0	2170
0	32
0	2039
0	4136
0	19
0	304
0	387
0	1105
0	1186
0	184
0	264
0	1620
0	144
2	896
2	1599
1	1575
0	1577
8	291
0	150
0	1693
0	1803
0	1737
4	1007
0	1007
0	180
0	889
0	0
0	2998
0	1894
0	1420
0	222
0	201
0	0
0	145
0	515
0	0
17	2761
0	123
0	11682
0	2620
0	2707
6	297
0	2340
0	57
1	341
5	1601
0	264
0	129
5	1072
4	657
34	35
4	460
1	117
1	119
0	130
3	4144
10	1678
0	1625
0	0
1	319
0	12
0	12
3	1891
2	2026
0	10200
0	11103
0	0
0	0
1	1002
0	733
0	620
0	618
1	616
0	598
1	627
0	386
1	194
0	3130
0	2
0	49
0	7
0	102
0	125
0	1295
0	1082
0	438
0	128
0	203
0	1519
0	1518
1	1268
2	1292
0	182
0	171
1	170
5	168
8	704
6	2365
6	3831
0	0
0	0
0	0
0	835
0	808
0	1852
1	319
0	2603
0	2464
0	2654
0	1023
0	238
0	243
0	260
0	282
0	6
0	4
0	4
0	1784
1	1784
0	1710
0	158
0	2165
0	401
0	71
13	453
0	8
0	219
1	5520
0	0
0	0
0	2169
0	763
0	742
1	763
11	781
0	763
0	763
1	567
0	3
12	443
3	220
0	0
0	517
2	195
0	3
0	0
0	16
0	7
0	645
0	0
0	20
0	16
1	379
0	376
0	273
21	1033
20	1003
0	0
1	842
4	813
0	2604
47	1203
11	1133
1	31
12	1443
2	1583
0	1798
0	2625
2	522
6	3816
0	5
0	5
0	5
0	328
3	396
0	394
0	349
1	142
0	411
1	234
0	292
7	1284
2	1081
0	1
0	1059
0	1100
0	1041
0	1030
0	1037
0	1022
0	1020
0	1184
0	1153
0	1054
0	1054
0	1035
0	1166
0	19
0	19
0	12
0	2163
0	6030
6	2616
3	180
0	1067
23	236
0	44
0	0
8	196
0	770
0	1560
0	19
0	19
25	928
19	252
0	1
0	0
0	177
17	733
0	49
11	462
4	1883
0	865
0	867
0	867
0	884
0	861
0	898
0	868
0	863
0	887
0	901
0	847
0	849
1	842
0	860
0	844
0	864
0	867
3	3874
1	751
29	1007
0	1390
1	873
0	2768
0	2619
0	3338
0	1187
3	813
4	1267
3	1262
0	4
0	632
0	6586
0	0
0	0
0	4704
0	4778
9	844
18	406
0	37
3	613
0	970
0	965
0	948
0	262
0	1795
0	0
0	876
0	88
0	0
0	3658
0	0
0	146
3	1841
1	1118
0	0
0	0
0	700
4	768
0	0
0	110
0	38
0	725
8	739
0	570
0	870
0	1104
0	12
225	4040
0	2168
0	2168
0	2357
0	2276
7	209
3	1026
0	38
0	38
0	30
0	779
0	144
0	560
8	1027
0	0
0	357
4	2904
0	9
0	9
3	190
0	30
0	28
0	22
0	20
0	581
0	93
0	89
0	88
0	0
0	0
0	580
2	553
0	36
0	37
0	35
0	258
0	207
0	1094
0	1099
0	1050
6	1092
0	2086
6	7026
3	242
1	229
0	82
0	336
0	268
0	229
4	2944
1	2938
0	2941
3	1750
0	235
5	217
5	217
0	217
0	1
0	1
0	436
4	1556
2	1555
1	1555
0	759
0	4830
0	4527
0	1819
0	1156
0	1119
0	946
0	934
0	452
0	1
0	760
1	572
2	2309
6	989
0	19
0	14
0	29
0	1117
7	836
3	168
0	105
0	78
0	762
0	586
0	994
0	982
0	261
1	4050
5	3053
4	1275
7	1274
0	2740
0	3494
4	593
1	420
4	366
0	1852
0	1426
0	903
0	6
6	355
0	673
0	647
3	616
2	9
0	260
0	1090
0	196
0	6
0	66
0	141
2	61
0	58
0	39
0	41
0	108
1	520
0	1842
0	962
6	1515
0	110
0	26
0	8
0	3247
0	27
1	4199
2	4196
12	4179
2	4170
2	4185
2	4240
21	4129
0	20
0	680
2	714
0	4
0	211
3	36
2	331
56	3162
2	2437
0	112
0	1381
0	1386
0	1375
0	1402
0	826
0	4
0	756
0	732
0	172
0	157
0	189
0	151
0	144
0	1195
0	1434
0	486
5	451
6	1429
0	372
0	372
51	373
1	421
0	1217
0	1771
0	1762
0	1754
3	2324
18	2998
0	2886
0	2890
1	465
0	527
3	164
7	1441
6	1126
0	2013
1	2460
9	2239
2	2172
0	2
0	2
7	689
3	543
0	1498
0	1481
0	1481
3	1179
4	444
0	308
1	487
2	442
27	2887
0	0
2	1253
0	24
9	1512
0	268
0	175
0	0
0	2864
0	1072
0	1013
65	14497
6	394
0	600
0	553
5	8145
120	8164
0	4774
15	289
1	512
9	540
2	2527
5	2503
0	423
0	102
0	85
0	88
0	104
12	2383
0	1795
0	2
0	0
9	1021
1	2370
0	1
0	829
0	102
0	8
0	0
0	883
0	2
0	0
0	891
0	784
0	812
0	816
0	724
0	723
0	750
0	2862
1	67
3	259
0	258
3	239
0	41
0	66
0	3348
0	3431
0	111
0	462
2	870
0	523
4	424
0	70
0	72
0	70
0	19
2	2558
0	396
0	542
0	395
0	524
0	553
10	2140
2	51
1	739
2	671
0	372
0	122
0	1036
0	1190
0	155
0	1057
0	8
0	2
0	4
0	2
0	796
0	793
0	809
0	580
0	627
0	3
0	950
71	25389
0	0
1	3744
0	2
0	485
0	463
0	677
0	681
1	505
0	0
0	192
9	1165
0	207
0	1
0	4653
0	4150
0	4745
0	4937
8	4733
4	4591
1	83
0	1479
0	34
0	0
9	4085
0	6
0	2662
0	2657
7	2611
0	2514
3	430
0	349
0	206
0	200
0	204
4	2600
0	2583
0	2583
0	1585
0	109
2	296
1	297
0	30
7	5
0	962
0	1
0	3004
0	1
0	776
1	451
12	595
0	595
0	2296
8	1455
8	1249
10	1315
0	800
0	717
0	565
0	507
0	591
9	769
0	357
1	1105
3	1108
0	44
0	377
0	64
0	504
0	570
0	518
0	506
0	528
0	532
0	518
3	817
0	0
1	626
2	1211
0	5
0	34
0	8
0	445
0	8
0	375
1	3
2	237
0	2
0	1
0	257
1	262
0	261
4	1163
0	955
2	947
1	607
0	32
0	32
0	31
0	822
0	722
0	1125
0	353
0	381
0	370
0	375
0	389
0	374
0	315
0	374
0	394
0	123
0	124
0	130
0	137
0	235
0	1394
0	1396
0	1385
0	1287
0	1415
0	1309
3	42
0	1
0	1
0	0
0	1
0	525
1	531
0	468
12	4080
0	952
2	253
27	1117
0	1050
1	546
0	1427
0	12
0	715
0	707
0	5
2	2023
0	66
0	144
0	1
0	1
0	0
0	0
0	522
0	509
0	115
0	523
0	511
0	148
0	934
0	320
3	1970
0	774
46	663
0	588
3	371
0	274
0	24
0	1634
0	2
0	433
0	948
0	905
1	1639
5	894
0	986
0	2407
4	996
4	8
0	0
4	3235
1	2360
0	2091
0	545
5	472
0	1985
0	2124
11	495
2	495
0	1
0	18
0	2045
0	2043
0	2161
0	1368
0	143
0	398
0	0
0	1726
0	1678
0	1626
0	1496
0	19
0	17
0	0
0	0
1	50
10	58
0	0
0	0
0	632
0	44
0	610
0	1766
0	81
0	831
0	833
0	283
2	141
0	197
5	2758
0	561
4	1257
2	373
0	186
0	165
0	1854
2	1827
0	1769
0	1755
0	1766
3	1741
7	3203
0	2919
5	1318
0	928
19	991
2	1151
1	1206
0	1055
0	1577
0	1577
0	1502
0	1449
1	1449
0	1538
0	517
0	508
0	508
1	522
0	536
0	366
0	91
0	93
1	70
0	71
0	70
0	3
0	760
9	796
0	796
0	479
0	5981
0	5874
0	5797
0	6242
0	6137
0	5984
0	5891
0	6191
0	6084
0	5944
0	1056
0	900
1	888
0	846
0	1236
0	1065
0	3815
0	4207
5	1391
2	1124
12	363
1	374
6	744
1	738
1	2062
0	997
0	605
9	1537
5	184
1	599
0	0
0	315
0	140
0	118
0	270
0	274
1	407
2	311
0	3269
8	634
2	90
9	1572
0	292
0	334
0	376
0	265
0	453
5	1670
19	3373
0	0
1	0
2	567
1	496
0	2124
0	1882
0	452
0	838
0	437
0	818
0	791
0	160
0	154
0	159
0	1191
2	1044
0	468
0	366
0	3963
2	1718
0	1
0	494
0	479
0	509
0	512
0	428
10	882
19	312
9	699
0	235
0	1378
96	30740
0	209
0	1562
0	33
0	33
0	1418
0	598
0	2249
0	2064
0	1330
0	1283
0	1245
3	1294
2	602
0	1443
0	891
0	794
0	5
0	572
0	595
0	632
0	598
0	484
0	502
0	152
0	158
0	125
0	141
2	212
1	87
3	29
0	10
1	572
0	0
0	94
0	2556
0	245
1	356
0	2
0	2
3	1380
0	0
0	62
0	23
0	35
0	8
0	87
8	914
0	1329
0	1254
0	154
0	231
2	390
0	1732
0	1664
0	1130
10	1853
3	663
2	586
1	750
0	787
1	775
0	341
5	782
0	810
0	740
0	668
0	511
0	665
0	2060
0	2194
11	711
0	14
0	2435
6	655
0	0
0	169
0	1648
0	1420
0	16
0	2982
0	2831
0	2899
10	1392
3	1422
2	1412
4	1420
0	1
0	5551
0	0
0	1
0	1522
2	192
0	181
0	201
0	724
0	723
0	714
0	598
3	968
0	993
0	993
0	1095
0	1040
15	1891
1	256
0	171
36	680
3	1590
1	1572
13	1531
0	599
0	544
10	1205
0	8
0	2504
0	2293
0	1005
0	756
0	1
0	0
5	808
13	5
0	397
0	368
0	1259
0	78
0	1214
0	1229
0	1218
0	1198
0	296
0	296
0	569
5	143
0	35
0	137
0	147
0	1592
11	260
0	1192
0	1025
0	1151
0	1127
0	1020
0	995
0	1995
1	1359
0	3370
0	3495
0	3463
0	3184
6	1496
0	2026
12	2440
0	1331
0	13
0	12
10	1281
7	1529
0	1396
1	2238
0	101
0	34
61	816
1	34
0	26
0	67
0	519
0	511
7	350
0	59
0	17
0	2490
0	202
0	622
2	630
0	637
0	683
0	651
0	622
0	169
1	1638
0	1848
0	2034
0	2093
0	1849
0	2279
0	2100
0	2035
0	79
6	442
25	299
3	253
5	74
6	44
0	246
2	294
0	5
0	0
14	4823
3	1335
11	1318
0	1339
0	1944
0	1947
9	437
0	2155
1	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	84
6	83
2	139
24	545
0	11
0	13
1	9
0	0
0	0
0	1862
0	531
1	1599
0	42
0	83
0	81
0	64
0	35
0	831
0	5009
0	687
0	697
8	661
0	570
0	583
0	566
0	662
0	698
0	543
0	518
2	148
0	739
0	551
0	671
0	493
0	747
0	204
0	2240
0	111
0	99
0	1069
0	743
0	0
0	0
0	1550
1	3721
3	1802
0	2
0	26
2	20
5	154
0	71
0	79
3	1462
0	84
0	437
0	257
0	20
5	731
0	887
0	900
0	1066
0	0
3	232
0	232
0	232
0	40
11	402
5	402
0	3543
0	8
0	8
0	8
0	7
0	7
0	7
0	7
2	2160
0	20
0	4513
0	0
2	658
15	413
0	947
7	275
4	269
0	28
0	28
0	27
0	2128
0	1995
0	3516
0	3414
0	1675
0	1647
0	3196
111	1139
3	661
2	744
0	586
0	791
0	823
0	719
0	1526
7	197
0	432
1	1184
0	1068
0	1076
0	0
0	0
0	3819
5	3874
0	811
1	223
0	222
1	2587
0	3429
0	3346
0	3061
0	283
0	285
0	1592
0	1419
1	104
5	38
38	59
0	254
4	114
0	13
0	13
0	13
0	12
5	118
5	925
3	118
0	556
0	392
0	679
1	405
0	130
0	424
0	429
0	419
0	912
0	953
0	133
0	762
0	763
0	763
0	826
0	899
0	824
0	901
0	974
2	5374
0	628
0	25
0	1890
1	1861
0	4
0	0
1	3165
0	1738
0	1995
0	976
0	687
0	5
0	9
0	3
0	24
0	24
0	0
0	0
0	747
0	649
0	125
0	320
0	217
2	357
2	1437
14	790
0	169
0	134
0	892
0	683
0	274
0	214
5	1604
4	957
0	0
0	2170
2	2215
0	605
0	11210
0	10545
0	10163
0	10532
0	10261
0	1148
0	556
0	566
0	378
3	175
0	6
0	35
2	632
2	486
0	9802
0	13
0	15
0	311
0	4602
0	188
0	0
0	54
0	1574
0	1574
0	5
2	1084
0	0
0	0
0	0
0	1015
0	1369
3	432
0	43
0	1565
4	1514
0	1
0	4
3	137
11	20072
1	1891
2	131
1	1418
0	1390
0	1420
0	19
1	466
0	17
0	805
0	3960
0	3960
0	1
0	1
0	1118
1	1087
0	0
0	313
0	304
0	301
0	275
0	329
0	318
0	312
0	8
1	180
0	2733
0	712
6	2025
0	2710
0	588
0	992
0	557
3	321
18	304
0	12094
0	3522
0	3479
10	345
0	1956
6	1193
2	866
0	950
1	950
15	4079
0	1794
0	1529
0	1
0	0
4	1314
0	0
0	1371
6	93
0	0
0	0
0	13
0	1332
1	1001
0	2081
0	2144
0	1421
1	531
7	1786
1	728
0	222
1	222
6	43
1	38
1	615
0	353
0	368
0	1099
0	1085
0	785
0	873
0	961
0	49
2	2651
0	1755
2	1616
1	637
7	669
0	393
0	776
0	459
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	323
33	2112
0	0
0	6759
0	4256
13	4258
0	2
18	1208
0	721
0	5
0	3
0	5
0	4
0	5
0	3
0	3
19	10160
0	10324
0	10233
0	12091
0	12342
0	1715
3	1524
2	1633
4	1489
2	29
47	2875
0	688
0	620
0	589
0	1182
4	1690
7	1693
0	403
2	365
7	61
0	756
0	2385
0	2346
0	2450
0	2335
0	1583
0	1499
0	53
0	50
8	46
0	55
0	61
0	52
0	49
0	38
4	1044
0	75
4	80
0	1917
0	1801
0	1801
1	1801
0	717
0	713
3	721
0	202
0	1787
2	147
0	1830
0	1830
0	1839
0	1732
0	693
8	651
0	1
0	590
3	571
2	97
1	222
2	1372
0	616
4	613
0	569
9	524
1	545
2	541
0	424
0	959
0	414
3	2768
0	2409
0	2418
0	1014
1	1484
0	30
0	26
0	28
21	1683
0	89
0	83
0	30
1	33
0	62
0	58
0	1037
0	112
1	208
0	144
7	1292
1	1297
0	68
0	64
1	70
0	29
12	1801
0	2708
0	959
0	932
0	565
0	891
1	419
0	5
0	0
4	2106
0	3100
0	3065
0	0
0	235
2	878
14	939
3	318
1	598
4	504
6	502
0	3691
0	3673
0	3716
0	3725
0	3700
0	3641
0	3681
0	3716
0	3641
0	3664
0	3710
0	694
9	116
0	124
0	1990
0	2045
0	534
0	551
0	562
0	13
4	300
0	638
35	5413
0	0
0	0
0	0
0	3655
9	31
0	406
5	730
20	1324
0	234
0	169
0	1174
0	0
0	0
0	0
0	344
0	1
1	54
0	222
0	218
3	3560
0	0
0	763
12	233
0	2164
0	2904
0	2083
0	2247
0	617
0	631
0	617
0	609
0	600
0	622
0	631
0	3
1	1234
0	770
0	785
0	1311
0	1
4	1422
0	0
0	675
0	0
0	0
0	99
0	429
1	401
0	2037
0	2058
0	1937
0	509
0	2521
0	2076
0	884
0	0
0	0
0	92
0	75
0	188
0	635
0	633
0	340
0	337
3	16
0	113
1	0
0	797
0	187
0	530
0	1267
0	1714
0	1304
0	1400
0	1396
75	1090
0	1687
0	1689
0	1565
0	1724
0	621
0	0
0	49
4	254
0	692
0	24023
0	7034
0	7381
0	6994
0	6507
0	5
0	542
12	936
0	1188
3	711
0	670
2	771
0	89
0	506
0	473
1	1141
3	1103
0	1
0	0
0	1698
4	1191
2	1377
0	655
0	205
0	209
1	1524
1	774
51	784
0	2
0	3702
0	64
0	148
0	270
1	271
0	17
7	21
0	1158
3	2902
0	12
0	56
0	4
0	9
3	2264
0	3786
6	99
0	94
0	95
0	490
64	5220
3	296
0	6
0	326
0	968
0	1139
1	11
0	2126
0	2033
0	2016
0	1942
0	715
0	30
0	283
0	275
0	268
0	250
0	255
0	195
0	188
0	602
5	1871
0	0
0	0
0	3
0	1982
0	1922
0	1882
0	1759
0	1809
5	694
4	1084
3	234
6	150
0	1070
0	393
0	196
0	430
2	433
0	3
0	0
0	0
0	0
0	56
0	2
0	48
0	542
0	547
1	161
0	27
0	33
0	18
1	24
0	2
10	1784
0	634
0	468
0	367
0	1113
0	1443
0	1357
0	346
0	724
0	411
0	0
0	387
0	332
0	251
0	180
5	2806
8	2823
2	2806
0	541
0	16
3	59
0	580
0	0
0	0
0	521
0	553
0	554
0	492
0	457
0	489
0	1968
0	37
0	41
0	27
0	26
0	23
0	24
0	2125
53	1024
0	527
0	3394
0	3140
0	3203
2	2591
3	2852
0	2166
0	20430
0	555
0	525
0	258
0	282
0	553
3	1214
0	9
1	141
0	6
0	5
0	4
0	661
3	1412
0	3778
0	118
0	9
0	620
0	3899
0	612
0	62
0	46
1	55
0	56
0	2379
0	1932
11	1272
3	1847
1	1139
8	3519
2	3384
6	3283
0	1698
1	1609
0	498
0	1419
5	2326
14	2308
1	6
0	99
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
18	7729
43	6020
0	1726
0	1606
2	615
0	931
576	724
1	1250
0	897
0	771
0	6
0	7
28	13
2	964
1	901
7	902
0	904
0	27
0	27
0	2
0	2197
0	86
0	607
0	1147
0	4239
0	422
0	324
1	1343
0	2102
0	1
0	516
0	528
0	360
0	19
0	22
0	839
0	839
0	819
1	805
0	811
0	71
0	280
0	215
0	578
0	0
0	282
0	217
0	83
0	30
0	2257
2	1120
0	444
0	445
0	454
0	210
0	213
0	659
20	2510
7	2509
6	2510
3	2510
3	932
7	932
0	390
8	4105
0	4483
4	4576
0	4738
0	4250
1	4721
10	4530
0	0
0	0
0	1
7	1354
0	620
0	0
0	1
0	283
0	38
0	1
13	12016
0	387
0	387
0	3128
0	1909
0	273
0	37
0	195
0	0
0	0
0	4
0	469
0	864
0	20
0	2379
0	1978
0	1890
0	2038
0	0
0	409
23	1224
0	10
8	956
3	35
4	1285
0	310
0	27
2	251
0	548
0	727
2	3255
5	188
0	431
0	651
0	614
0	611
8	599
0	37
0	2043
0	1624
0	3653
0	339
2	1110
0	268
2	709
0	22
0	15
0	723
0	1054
0	1054
0	1049
0	1058
0	1056
0	1052
0	1056
0	1070
0	1068
1	1056
0	2
17	1367
6	1174
0	1761
8	1757
0	473
1	4084
5	282
0	1463
0	1385
4	473
0	0
0	2
0	267
0	247
0	182
0	381
0	327
2	2712
0	630
0	654
4	5231
0	24
0	51
0	51
1	51
0	51
0	51
0	51
0	51
0	49
0	49
0	52
2	123
0	1101
0	2181
0	2218
0	2161
0	476
3	305
0	305
0	1
0	1504
0	1489
4	1397
3	1576
1	303
0	239
10	2755
0	15
0	13
0	9
0	0
0	0
0	1
0	1894
2	1878
0	1783
2	2580
0	120
0	108
0	1509
0	1275
0	566
0	572
1	569
5	162
2	1297
0	1297
0	627
32	625
0	29
0	27
0	23
0	571
3	551
0	484
27	718
1	777
17	1012
44	1044
0	5100
0	5102
3	5113
0	5228
0	554
38	92
29	2039
0	373
0	309
0	434
88	991
0	0
0	5017
0	6
0	6
0	302
0	330
0	328
10	4236
6	4124
21	478
12	721
2	801
0	824
0	657
2	650
20	646
0	2388
1	194
0	20
0	2945
0	125
2	454
4	491
0	2
0	2
0	75
0	4
0	22
0	523
0	180
0	0
0	281
0	456
0	456
2	114
0	608
0	129
0	559
0	119
0	130
0	1680
0	1493
0	533
0	3762
0	3781
0	3750
0	3981
3	4061
3	893
0	161
0	196
0	0
0	1310
0	1326
0	337
0	1287
0	577
2	2137
0	1899
0	1809
0	1847
0	2
0	634
0	201
0	16
0	14
0	1279
0	5777
0	325
2	23
0	215
0	219
0	227
0	230
0	3642
34	3643
0	1
0	1
0	1
0	28
0	21
0	15
45	2093
0	6705
0	177
0	158
0	131
0	89
0	292
0	102
0	654
2	1860
0	127
2	133
0	119
0	2964
0	19
0	3408
0	0
0	2
0	0
0	95
0	93
0	92
0	97
0	91
0	91
19	1307
0	30
3	670
0	926
0	734
0	452
4	125
0	116
1	68
5	2704
0	712
0	664
0	694
0	1876
0	1734
0	1329
0	1304
2	935
0	559
0	464
1	172
0	685
0	609
0	611
2	605
1	1237
0	181
0	157
0	3518
0	3026
0	2992
0	371
0	397
0	363
0	388
0	400
1	352
0	426
0	178
0	3262
16	528
0	229
0	997
0	848
0	570
14	1287
4	1615
0	167
2	2287
5	562
0	24
2	2045
1	1067
2	1197
30	1041
0	385
0	384
0	0
0	834
0	2694
2	6681
0	0
0	0
0	0
0	0
0	0
0	0
0	311
6	436
4	414
3	383
0	396
0	414
0	606
0	2263
0	2171
0	1945
0	143
0	147
0	118
0	144
0	132
0	142
0	115
0	355
0	320
0	268
0	316
0	133
0	209
0	179
0	184
0	165
39	472
1	98
1	0
0	570
1	136
12	38
0	6
6	990
2	186
1	998
0	2790
0	3296
18	3449
0	2325
6	2161
2	862
3	1036
0	14
3	173
1	1095
0	1103
0	999
0	263
0	297
0	257
0	291
0	242
0	258
0	142
0	119
0	118
0	69
0	8
1	899
0	2
5	2662
9	2492
0	0
0	0
0	0
0	0
3	213
0	0
2	2042
0	1483
0	1260
0	1330
0	1538
0	1569
0	1500
1	840
0	209
0	958
6	801
0	1373
0	751
0	1432
1	199
0	0
1	1784
2	893
0	559
1	116
2	1233
0	54
0	3172
0	3172
11	3257
6	5
0	3
5	1964
0	866
0	863
0	823
0	1707
0	230
0	102
0	23
0	750
0	1219
0	212
0	649
0	640
0	612
75	1554
3	1595
0	1072
0	599
0	597
0	635
0	607
0	12
9	195
3	2493
0	43
0	40
0	40
0	41
0	0
0	0
0	0
0	0
0	0
1	525
0	376
5	3246
0	961
0	951
0	924
0	890
0	987
1	928
0	896
0	1
0	246
0	2987
0	4
0	68
82	877
0	100
7	94
3	780
0	41
0	41
0	40
0	273
2	3334
0	976
0	1242
0	1297
1	707
0	707
0	695
0	118
0	118
2	1267
0	1450
0	1450
11	1457
0	815
0	646
0	226
0	239
0	712
0	16
0	11
4	4297
0	4297
0	1
17	12281
0	382
0	609
0	136
13	1035
7	833
1	566
35	2296
0	1794
0	1398
0	1120
5	2640
0	86
0	83
0	83
0	85
0	83
0	7
0	7
104	8455
15	8420
0	0
0	2847
0	2741
0	2172
0	363
0	1586
0	28
1	28
0	2690
10	2
0	0
1	321
0	2416
0	230
0	2
0	2
0	3
1	34
0	43
5	85
0	66
19	220
0	313
4	370
25	670
7	2500
1	2390
6	1086
343	7974
0	1075
0	999
16	577
0	577
0	3005
0	480
3	303
25	1600
4	40
30	10218
0	8566
13	2991
0	459
0	0
0	0
0	2
47	6869
0	2206
0	2034
0	582
0	357
0	500
0	47
0	957
0	921
0	0
0	1
0	425
7	1048
2	876
0	893
0	857
0	219
0	0
0	0
0	662
0	664
0	616
0	913
0	657
0	939
0	942
