UniqueCount	AmbigCount
18	567
677	595
121	1795
1224	0
0	0
298	0
0	0
1718	0
9338	0
2	0
0	0
0	0
0	0
354	121
690	0
1	0
0	0
20283	0
0	0
0	0
2	0
0	0
775	0
141	4650
11	116
488	0
0	0
3	0
0	0
0	0
0	0
629	0
587	0
11	0
6228	0
3852	25528
58	25346
9	0
0	0
134	990
0	1949
260	859
0	0
0	1
0	1
4716	0
2684	0
446	3348
0	0
0	0
23	0
170	0
171	0
1246	0
2845	367
21	493
18	282
2036	0
11	48
5	20
1319	0
1	0
0	0
0	0
0	0
96	536
822	10328
0	458
1712	0
4139	0
0	0
510	0
74	0
1326	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	16563
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1963
0	0
0	0
439	1209
0	0
0	0
0	0
0	0
40	294
645	0
244	1141
0	0
6099	0
0	0
62	0
1279	0
0	0
1	204
18271	0
4	24
759	373
498	0
0	2128
3706	0
42	173
85	460
5	0
1490	0
1884	0
24	5560
0	2082
0	0
0	0
3960	0
35053	0
239	797
9247	0
1748	0
7094	0
0	134
3516	0
0	0
0	586
1	4
777	0
1530	0
7	0
11	4889
8410	0
526	0
13	760
1742	0
147	1567
0	0
1572	0
80	9748
2460	0
3495	0
0	0
11678	3
4357	0
161	7802
1742	0
343	4905
0	0
0	0
0	0
0	0
0	0
71	641
260	4
0	0
0	0
0	0
0	0
22	643
16	625
659	655
779	0
3546	947
0	0
0	0
166	0
1149	534
1874	0
1	0
2232	449
7316	0
3032	1
26	0
4245	0
58	312
3057	0
187	418
1939	0
1399	0
12621	0
0	0
0	4
0	0
0	5469
0	5283
25	181
5356	264
0	0
0	0
0	0
5	1230
6	939
4633	0
37	0
1923	0
55	152
921	3145
123	0
2334	0
0	0
0	0
1	0
0	0
0	0
0	1336
6	372
3	231
2607	0
377	0
93	2782
252	1078
563	354
0	0
0	0
0	0
15	2683
5074	0
0	0
98	0
651	9303
117	351
110	697
70	1252
17	132
3	255
262	0
0	0
1015	70
30	0
0	0
0	0
237	2445
1131	0
11	2317
0	10
511	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19429	0
769	6095
0	0
13	33
539	2477
61	2477
1195	5
522	1944
144	1944
26810	8
0	0
109	0
0	0
0	0
0	0
6	478
832	3546
4877	0
287	0
4010	0
1114	0
80	2300
60	0
117	3194
21086	0
0	1
157	4649
48	0
1	0
0	0
64	523
563	0
179	1163
7177	0
0	0
1	147
67	7666
1547	1
0	0
3	0
0	0
0	0
0	0
0	0
470	803
0	0
0	0
0	0
0	0
0	2
0	0
0	0
14	2316
7	2191
18	2360
33	2263
17	563
1750	0
1	543
0	0
6645	0
6783	0
7503	0
0	0
0	0
0	0
0	0
0	0
1345	0
2	0
34	361
0	1
35	0
0	45
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	18
2094	0
0	0
1728	3638
851	1393
4413	0
3079	0
230	1
0	0
23	862
881	0
1430	0
0	0
251	0
0	0
0	1
2	0
0	0
0	0
312	5470
3	0
845	0
51	5076
0	0
2	1
0	0
16	0
2	1602
0	0
7	225
5290	0
16	0
1532	0
6	0
13	0
325	0
0	0
39	324
0	0
0	0
2895	0
8550	0
1	13240
0	0
0	0
0	0
0	0
31	0
0	2
1511	0
942	0
3	0
7	161
4624	0
1922	84
141	917
1742	1
6520	0
56	367
78	247
528	1111
0	0
0	0
5400	7
650	2817
17	48
0	16
401	6704
19	964
1	0
0	0
0	0
0	0
1	0
6543	0
0	0
0	0
0	0
9	0
0	0
429	719
112	1431
2821	0
1	0
1	0
770	0
0	0
0	0
13	0
0	5
0	0
0	0
0	0
397	1633
230	553
56	201
0	0
0	0
0	0
813	0
1280	0
0	0
10387	0
0	0
0	0
0	0
0	0
0	0
902	0
3155	0
1	0
0	0
7	68
10	0
7767	0
5	2
107	4853
0	0
6	118
0	0
0	1
3987	0
154	569
0	0
69	454
176	1765
12100	0
2600	0
62	345
3195	0
1498	0
1	2
1107	4
0	1
0	1
27	1990
127	919
41	2282
543	0
4438	0
65	0
0	0
0	0
1710	1922
1012	0
111	0
1	308
0	0
602	0
0	13
0	0
0	0
0	2447
102	656
2132	324
0	1508
66	3403
4588	0
0	0
0	2
0	2
3	2291
0	1
226	467
2	0
271	1611
4486	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5068	0
3952	0
19	103
64	1085
0	0
3	0
900	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	4023
426	870
0	0
120	561
1	201
35	0
0	0
10847	0
74	813
1465	0
0	0
1583	2
0	0
103	276
2748	0
0	2366
951	0
0	1
681	2895
13	372
2984	0
991	0
5	7467
0	0
139	6
115	0
2	2
1463	0
454	0
432	0
0	0
486	0
0	0
0	0
121	5679
2084	627
0	0
56	1101
1	0
2601	7
1925	0
1036	0
435	1794
1620	19
2685	1
67	1888
579	8634
0	0
0	0
0	0
4	0
103	1946
0	7
10	2384
2639	0
5449	0
148	458
0	0
0	0
18	1796
52	0
1416	0
33	529
1514	0
71	1342
0	5638
572	0
0	0
6518	0
1	0
0	0
0	0
0	0
233	0
0	3
0	0
0	0
1493	1920
0	701
0	0
1136	1872
224	17
281	5769
0	0
2555	420
588	382
0	0
6	401
0	0
511	0
2115	1104
290	0
0	0
0	0
1	8802
3	0
1	0
360	717
122	1171
1633	0
464	1157
0	116
285	0
0	0
1744	0
132	433
73	433
102	683
0	683
0	16
0	0
172	722
0	5207
0	11
1	0
402	3548
45	3412
698	26
2292	0
181	231
0	10
1	0
0	0
0	1
0	0
1128	0
0	3
0	5666
0	0
0	0
0	0
0	0
899	10310
8	656
2251	0
2236	0
1879	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3542	0
497	3724
1	0
2283	0
843	2049
0	524
160	2400
5	0
171	2371
1	0
504	4
16	709
1722	0
2131	0
403	102
2243	0
3299	7
2	3
0	0
73	1506
5497	0
0	0
1	8
1	8
21	105
134	224
34	300
615	1416
66	243
2255	0
5225	0
2320	0
9	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
3	0
1	0
15	0
358	8123
0	8211
449	34
5787	79
0	0
0	0
0	0
1094	0
86	1344
0	0
8	502
0	2873
296	3857
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
867	24
1034	48
1559	0
1422	0
0	0
2345	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
40	0
0	37
590	7199
62	597
0	0
0	0
0	0
50	159
4	3997
0	0
0	0
0	0
449	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1625	0
3563	0
355	492
19	14
0	0
575	43
774	157
2586	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1187
59	2456
2319	0
1893	0
45875	0
0	3863
5	0
126	0
0	0
421	0
1152	0
1747	610
0	0
3187	0
0	0
0	0
8175	0
31	0
0	188
0	265
1	0
0	2149
0	0
42	1293
0	0
2	0
1573	0
5	317
0	0
1240	0
4321	63
3947	0
2047	2
0	0
0	0
7637	0
8134	0
5939	0
2	1338
7944	33
232	4587
652	4587
2	0
11	5049
280	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
40	3228
17844	0
0	1009
2033	0
629	0
1402	481
0	3
0	3
0	3
0	2
3	0
5313	0
0	0
15	901
1	0
21	0
21632	0
3	0
0	0
0	13
0	0
0	0
9	1009
81	1171
9656	0
3597	0
4425	0
291	890
1487	1333
33	164
45165	23
0	0
0	0
0	0
3168	0
160	0
0	0
246	3782
4274	0
2	0
115	2553
652	0
72	252
0	2
2264	0
2407	70
10235	0
0	0
0	0
478	10225
97	10225
30	367
36	345
1359	0
3290	0
0	0
0	0
92	0
3179	6169
2230	0
163	3611
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
28	727
304	0
1	0
0	0
0	0
0	1032
12	964
0	0
0	0
552	0
2	3
1268	0
4934	0
0	0
390	6
151	1794
1	0
339	0
0	0
0	0
6814	0
3321	0
349	1043
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
135	304
0	0
259	833
5	657
1	157
475	0
1545	0
13309	0
2303	0
537	918
3	0
0	5
4	698
3842	0
5	52
139	0
115	1030
147	345
133	0
0	0
0	1618
3	1159
0	0
0	0
0	0
0	0
0	0
3	0
0	116
0	8
0	8
50	1198
4392	1875
0	0
955	0
0	8989
0	9202
0	8746
0	8853
682	0
1861	0
1516	0
400	0
2009	0
0	0
971	13524
1	0
0	0
1037	0
0	0
2043	0
685	0
5983	0
1473	0
0	0
0	0
0	0
0	0
0	0
935	3
9338	0
1211	3443
0	3041
2117	1
6140	0
0	0
0	0
1	0
99	918
1094	0
1	2896
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	2651
0	0
1097	0
32	1001
2	0
262	0
13860	45
16948	45
295	686
18	687
18	0
52	586
16	210
118	4
0	0
0	0
342	0
0	1
0	0
1	0
0	0
0	0
1609	0
0	0
0	0
0	0
3	937
812	0
0	0
0	0
0	0
73	1509
0	0
0	0
0	0
3989	0
31	5992
0	0
57	614
0	639
952	0
2173	1478
7	0
1	0
382	7560
29386	53
121	704
5	1859
2729	0
0	0
1687	0
282	0
1	2579
34	1979
2346	0
6890	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
1228	6183
123	642
0	0
803	1521
25	0
9	0
78	0
260	854
0	0
0	0
0	0
0	7
402	0
0	0
8	0
26	349
5564	0
0	0
15	377
101497	13
4	0
0	0
0	0
0	0
0	0
152	3515
49	1463
0	0
11	0
1	0
2668	0
26	0
3	0
1329	0
299	2403
1334	0
0	29013
527	0
8	0
2218	0
0	0
0	0
13460	0
2040	0
89	0
1	0
1729	0
0	0
0	0
0	0
0	0
0	0
184	2179
0	0
0	0
0	0
960	3176
0	0
485	1967
3	1659
6016	1
0	0
12	102
0	0
0	0
0	0
0	1
49	624
5494	0
1269	0
4117	0
9	0
2	79
0	0
1685	0
26	608
2895	0
2	0
0	0
2	0
3035	0
0	0
0	0
175	2441
0	3549
0	3800
3905	0
798	0
78	540
9700	0
0	825
0	0
3	0
0	0
3	21
0	91
2	0
3	0
0	114
0	0
0	0
0	0
772	0
0	0
1230	0
22	15
0	0
19	776
0	999
0	0
0	11
373	11
0	0
0	0
0	0
1	0
40	896
374	0
98	1927
2380	3078
49	3064
25958	0
14	724
1434	11294
0	93
0	0
0	0
0	0
0	0
0	0
0	0
5547	0
20	36
5522	3
10	0
84	92
87	0
13	318
7877	0
105	1266
40	1193
1962	0
13104	0
4492	8
832	0
2529	0
0	0
0	0
0	16
0	0
0	0
214	2522
796	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5786	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	327
0	0
1912	37
11	25
410	653
9	0
670	495
0	495
22	0
0	0
1	0
1375	0
2	1384
22	1377
0	0
1133	3802
221	291
1215	0
27	476
13	476
53	187
0	1
11884	8
119	17
13	1193
131	1451
0	0
59	0
3902	0
2108	0
0	0
40	0
683	2785
560	0
18	0
0	0
6622	0
214	2965
17	0
0	0
1983	0
358	0
0	0
35	1218
0	322
0	0
11	0
4022	0
0	534
3	204
455	30
110	117
8	561
73	1786
0	0
1608	0
123	1694
1531	1460
1	0
0	0
3057	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
356	7623
1282	0
2126	44
87	0
0	0
1	0
0	0
470	2313
1429	0
571	1
0	0
0	0
369	1
7	0
0	0
1015	4590
1270	0
0	0
2084	0
5072	110
7	36
5	361
0	0
437	3407
343	4229
0	360
0	0
131	2
0	2
0	0
0	3
4310	4488
263	0
5	1040
3630	4634
66	467
1	0
0	0
1091	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
9811	0
161	3015
0	2135
1	0
6815	5
2430	0
61	0
0	55
1944	8020
0	0
0	0
1	3
282	2156
3578	0
2997	0
27	5394
0	0
462	0
0	0
1236	0
131	0
87	1900
0	0
0	0
0	0
46	20906
504	21513
133	1559
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
11	0
0	0
0	0
3080	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
244	0
7243	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
2138	0
268	1838
0	0
103	3502
83	630
2	1706
0	0
16888	0
1061	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
23	1998
0	0
0	0
21	0
0	0
3817	0
0	0
2	0
0	0
30	144
13	144
3	27
1764	0
246	0
3055	0
2	0
0	0
1	0
0	0
0	0
936	0
0	0
0	0
0	0
0	0
0	0
2	0
3	1
0	0
0	0
2451	0
36	0
0	0
0	0
190	1272
2	0
564	0
0	0
0	4
0	4
0	0
0	0
204	3682
3730	0
0	0
0	0
0	0
0	3
0	3
0	6
0	6
0	0
7539	3
0	0
0	0
0	0
1507	0
2323	0
0	0
0	0
0	0
0	0
0	0
0	0
1599	39
0	0
0	0
49	556
3	0
1490	0
3895	0
26	540
544	839
116	1828
571	851
1490	0
3233	0
90	1177
0	0
10	10
0	0
0	0
0	0
0	0
484	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	698
236	0
19	0
1	0
0	2609
227	23
0	0
33	1049
0	3432
0	4
0	4
6	0
3670	559
126	1058
546	1
254	0
5	0
0	0
16	0
44774	0
451	0
1038	1912
2	1881
14	1981
31	1645
0	2082
221	2740
0	0
1	0
0	0
4627	0
0	0
0	0
6	137
1058	4829
1512	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
44	0
64	0
1949	0
1	9180
125	94
8340	0
9201	0
5	0
10672	0
360	1254
180	1374
380	0
0	16
708	6183
3028	505
0	0
0	0
0	0
1420	0
1098	0
0	1455
1	2938
0	0
0	0
0	0
0	0
0	0
0	0
1390	0
174	4749
123	3824
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1500	0
1837	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	615
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
3	0
2380	217
1174	1
0	0
53	0
94	2343
0	0
0	0
0	0
819	51
14	1295
61	1295
0	0
1852	0
138	2216
0	2108
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
164	1946
0	0
0	0
0	0
35	2163
1678	0
47	2002
0	0
0	0
118	0
1519	2365
150	2365
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
220	0
0	0
0	0
0	0
8	1089
95	1089
12	30
4955	0
0	0
3012	0
4544	0
0	0
2709	0
40	98
3955	0
2	0
0	0
0	0
0	0
1026	7429
15	7432
48	373
23	1840
1019	0
0	0
371	352
44	54
218	2335
0	0
58	394
556	9
1861	144
32	428
0	471
8632	0
5	53
359	2632
2753	0
0	2415
451	0
2	0
4507	0
0	0
4143	6
33	63
0	3
254	12
0	0
3	2
3	0
538	4
1722	0
0	0
220	530
0	0
0	0
0	0
8	0
118	0
0	1630
0	0
0	0
0	0
0	0
0	1811
99	1706
0	0
3575	0
46	639
0	45
0	1869
0	1962
284	1803
0	0
1403	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6518	0
25125	0
2	0
0	0
1693	0
0	0
0	0
0	0
0	0
0	0
341	0
0	0
4	0
0	0
0	0
0	0
297	0
0	0
365	1068
519	559
120	4
0	0
484	0
40	0
0	0
0	0
0	0
4540	0
1914	0
1746	0
164	0
0	531
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6917	0
0	4695
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
239	5825
0	0
336	8307
20	0
421	88
0	0
0	737
342	0
0	0
0	0
0	0
2	1
6771	0
62	2575
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6959	0
0	0
0	0
223	440
1762	0
0	0
0	0
0	0
0	0
0	0
0	0
218	0
0	0
3127	0
0	0
2	0
0	1
0	2609
2	539
1	0
0	0
1938	0
292	0
380	1814
1	37
840	3407
0	10
0	0
0	0
0	0
0	0
0	489
3358	224
93	2479
1011	9524
860	472
6	2
186	0
886	0
969	110
5	21
65	257
55	23
0	0
2405	0
1	735
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	1202
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1340	0
846	0
2	0
1525	0
2	1
1382	2
167	1266
834	0
1	0
12	0
0	0
0	0
0	0
5	4
5792	0
0	0
0	0
0	0
0	0
581	0
22	1503
0	0
0	0
0	0
45	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	1706
15828	0
287	3451
454	523
0	0
0	0
0	0
1618	4475
28245	0
1078	0
15	8
0	0
0	0
0	0
6760	0
0	24
0	0
13	96
10909	0
0	0
28	537
0	0
0	1210
50746	15
0	0
598	0
0	0
0	0
876	14
0	2
223	648
0	0
10199	0
1031	1603
120	3942
890	0
0	0
2191	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
965	362
0	0
0	0
0	0
0	0
0	0
3882	1
607	0
0	0
2494	30
0	0
666	0
0	0
2921	0
824	0
0	0
540	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1109	254
0	0
0	0
5001	0
9862	0
584	0
0	5
0	0
1530	7
0	3941
3283	0
0	0
0	0
0	0
0	0
0	0
2965	0
1164	3846
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
162	0
255	751
9	0
1453	0
1304	8240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
835	0
756	4658
10278	17291
85	107
0	281
1924	0
24	763
258	8582
4427	0
11555	0
52	0
0	775
1917	33
0	0
1494	0
0	0
1109	19873
0	0
753	0
4235	112
0	0
0	0
8938	0
0	296
4	216
84	1307
2	38
4024	0
9	1042
3257	0
0	0
0	0
0	0
0	0
104	0
46	493
0	0
0	0
3	72
0	0
776	0
50	0
0	0
325	2868
971	0
2595	0
3190	0
0	0
0	0
0	3599
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	41
0	0
0	0
0	0
0	0
0	0
4620	0
168	0
0	0
0	0
0	0
0	2166
0	0
0	1
21	0
7509	683
0	2
0	0
1963	0
8624	0
2	0
444	2243
678	0
323	0
1	10
1079	0
0	749
2074	0
1934	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
4434	0
0	0
119	196
8419	11
3080	0
8	64
2	0
2363	0
0	0
0	0
0	2
0	0
0	21
0	0
92	199
0	0
0	0
1484	0
17	601
0	0
0	0
0	4
0	484
0	0
0	0
1	0
9556	0
0	0
0	0
1936	0
8055	0
23554	0
1	0
8	0
276	1651
41	227
0	1
0	0
0	0
200	1
749	6983
0	0
1	0
1156	0
0	0
104	7
1782	0
112	292
151	2385
1847	0
4730	0
0	0
290	4810
2465	12226
495	12226
2769	0
27	39
669	0
2982	1
365	1008
257	0
1	0
958	0
286	161
0	0
66	1113
2013	4
0	0
0	0
0	0
1026	0
2	0
0	0
0	0
0	0
0	0
66	1213
0	583
38	1950
4	1991
1353	0
359	2982
8	2351
17	3920
0	0
538	0
6135	0
0	0
1	0
219	2041
190	1628
2	0
0	0
48	0
3	47
710	0
0	9
0	0
0	0
0	0
0	0
2273	0
927	0
2	320
0	0
0	0
0	0
0	0
0	0
1564	0
0	0
115	210
225	0
0	976
94	1360
0	0
0	0
27	1782
6007	0
24	0
296	8261
494	8356
130	950
142	760
1137	0
1692	0
13	243
68	0
0	0
0	0
0	0
0	2122
0	0
0	0
0	0
0	0
0	0
0	0
647	2
0	6
882	0
0	0
0	0
0	0
0	1
0	0
23201	0
0	0
0	0
4579	0
63	290
0	0
0	0
706	712
12	864
1333	0
5833	21
1868	0
395	0
146	0
2257	0
2480	0
209	0
5	1059
0	0
798	0
36	165
55	201
80	0
955	109
419	0
2463	0
13304	0
36	2082
1	34
628	564
0	0
1478	0
5	0
922	14855
17	410
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2633	2803
25	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1475	0
6	0
115	1220
1402	0
0	0
81	474
0	0
0	0
5134	0
0	0
0	0
0	0
0	0
0	0
0	0
66	449
4872	0
0	0
0	3
21	165
0	0
113	2343
7180	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
458	0
0	0
0	0
244	0
0	0
0	0
4	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1631	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1585	44
0	0
11	118
16	0
61	5872
0	3111
36	590
0	0
3819	0
1	0
1	0
0	1
0	0
0	0
0	0
0	0
56	475
20	0
0	47
3	0
0	0
34	472
0	0
1994	3467
0	0
0	0
0	0
0	0
0	0
1798	0
506	0
7654	0
164	715
20	8954
779	0
1254	0
0	0
0	0
265	0
108	33
3636	0
491	0
1299	0
120	614
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
199	0
0	0
14	2207
82	958
0	0
0	0
2181	0
1	0
3	0
897	0
0	0
0	0
0	0
0	0
63	654
1932	0
483	0
25	0
1	0
542	0
6	0
868	8607
0	0
0	0
0	0
10	292
49	245
38	0
1134	65
10	0
0	0
567	0
35	14
1	54
0	55
8741	0
476	3629
122	2900
4023	0
2295	0
56	0
0	0
0	0
0	0
0	0
19974	3
819	223
0	0
0	0
0	0
745	0
0	0
0	0
2	0
0	2145
0	6366
0	2
1	892
460	473
2698	0
0	0
1157	0
0	0
0	3657
0	0
0	0
0	0
0	0
70	4578
0	0
330	0
0	0
0	0
0	0
1104	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1923	0
2589	0
322	0
0	0
34	3491
0	0
0	0
0	0
0	0
0	0
1	10
683	0
0	2
7	43
519	0
0	0
0	0
354	0
3299	0
1126	923
304	740
5503	563
91	0
14	26
0	0
3000	0
283	6329
0	0
1799	0
0	0
0	0
11	19
0	0
0	0
2259	3
0	0
2	0
0	3
2922	10
30	277
72	0
0	3
0	0
27	0
2	0
365	2739
22	1190
1192	0
909	0
4	0
1051	63
802	0
0	21
4	0
56	0
411	2
6	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	6
2	426
0	1
0	0
0	0
0	0
4530	1939
55	2412
13	0
2420	0
5	870
0	0
0	0
0	0
0	0
817	1016
0	0
0	0
0	0
4248	0
73	418
2125	2896
3	0
1817	12
0	1
335	0
5	0
0	0
189	840
1926	0
0	0
1	1378
0	0
1685	5
0	0
0	0
2797	1
1470	0
0	0
1	0
18	7
2	0
1	0
1440	145
0	21
9753	32166
20	5
141	0
527	0
0	0
0	0
0	0
0	0
41927	148
1862	3
0	1
19244	0
0	0
0	0
1	0
0	0
0	0
20187	0
16083	0
3668	0
0	0
0	0
0	0
326	789
2042	0
4	71
2327	0
1	0
2	1
0	0
47	1257
151	0
0	0
1094	0
130	2990
2488	6
0	0
0	0
0	0
18973	295
13	3389
0	0
0	0
0	0
0	4523
0	0
0	0
0	6138
0	0
1	229
219	0
226	97
27	0
232	2718
0	0
125	1932
0	0
1343	0
0	0
8	807
3	0
389	0
0	0
569	0
5865	837
0	0
869	0
64	7
0	0
0	0
0	0
0	0
2307	241
4959	0
2251	0
634	4672
2340	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9010	0
3256	0
0	0
13	0
41	2336
43	3044
0	0
0	0
1835	0
1333	0
0	0
0	0
2922	14
0	0
1	0
61	2121
5	0
0	0
0	0
9	0
0	11
0	24
0	0
1	0
1730	0
3	0
0	0
0	0
1	0
131	2058
135	2301
0	0
1210	0
1098	2818
1763	0
785	0
20	2
903	0
0	0
19	0
17	98
249	112
213	1739
2	0
338	695
1620	35
1466	0
0	0
0	0
0	2041
0	0
0	0
239	11
3077	16
0	0
0	0
0	0
439	91
18	1556
4885	0
0	0
0	0
0	0
0	0
0	0
46	576
4	1051
0	0
0	0
95	383
10437	0
5281	0
3006	0
2090	0
0	0
0	0
3	0
0	0
1719	0
0	0
592	101
343	0
1002	5105
3	0
7169	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
22	0
0	0
0	0
43	187
1	113
0	1
5316	30
2758	0
0	0
292	0
0	0
0	0
8	1114
24	745
55	7750
82	345
0	0
0	0
0	0
1	0
116	1715
13116	28140
0	0
0	0
0	0
0	0
0	0
5646	0
3	0
0	0
0	0
473	0
0	0
1781	66
2	0
0	0
4376	0
21	357
3894	434
57	6479
4	1
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
2158	0
13	0
0	0
225	0
0	0
0	0
0	0
0	0
1	5
0	3
731	0
0	0
0	0
849	5818
0	0
115	1
0	0
0	0
463	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
55	1446
676	105
4	1695
0	0
27	16
0	0
291	55
312	0
0	35
0	0
2	3
0	0
3141	4
147	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
8	5105
25	0
0	0
0	0
0	0
1	0
0	0
485	0
0	0
0	0
12	0
1	10
0	0
0	0
3	163
0	305
1686	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	408
2301	0
0	0
228	0
0	0
0	0
0	0
33	220
713	0
5	0
0	0
3910	408
0	0
0	0
137	1535
791	10
0	0
3	3
0	0
0	0
1	0
0	0
283	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4149	0
207	2585
0	0
0	0
1925	0
1485	695
6181	562
0	0
0	0
0	0
7	0
687	113
0	0
0	0
144	0
0	0
6	0
0	0
0	0
0	24
0	0
0	0
902	0
0	0
0	0
517	0
4382	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1242	1062
2754	0
0	0
34	3
0	0
13962	0
2646	3
0	0
604	44
21151	31408
0	0
0	0
41	0
0	0
0	0
67	0
0	0
0	0
1	0
691	237
3767	590
0	0
0	0
0	0
0	0
0	0
0	0
154	1899
1055	0
5446	36739
0	0
0	0
0	1
17	105
0	0
7678	0
3187	105
1	0
0	0
0	0
653	274
0	0
5	0
0	0
9	18
2	0
0	0
0	3044
2457	0
0	0
0	0
0	0
0	0
2276	0
0	0
726	321
0	0
0	0
0	0
224	0
10	248
285	865
0	0
0	0
45	0
0	0
0	0
12278	0
1	0
0	0
0	0
900	5818
0	0
159	0
0	0
0	0
1	0
0	0
4575	0
2436	0
2	0
3486	0
3878	0
0	0
