UniqueCount	AmbigCount
0	0
1234	1790
3	640
0	0
897	1625
213	18
254	6075
0	0
2064	437
535	385
0	0
7	358
0	0
451	0
1441	991
328	0
0	0
0	0
2	8203
2	0
0	0
341	613
124	1106
1698	0
412	1254
7	161
289	0
0	0
1421	0
129	414
52	414
120	585
0	585
0	14
0	0
193	715
0	5344
1	1
2	0
278	2852
52	2763
803	36
2441	0
154	202
3	5
2	0
0	0
0	1
0	0
823	0
0	5
0	5514
0	0
0	0
0	0
0	0
781	9415
4	565
2016	0
2172	0
2094	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3129	0
461	3334
0	0
2036	0
783	2414
0	474
134	2466
21	0
135	2118
0	0
408	2
16	520
1410	0
2268	0
437	110
1928	0
3258	12
1	0
2	0
96	1617
5024	0
0	0
0	3
0	3
18	78
85	212
29	287
380	1091
58	212
2103	0
3949	0
2358	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
1	0
0	0
14	0
321	8103
0	8178
312	35
4758	95
0	0
0	0
0	0
825	0
84	1096
0	0
4	521
0	2170
240	3921
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
891	16
864	28
1237	0
1366	0
1	0
1784	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	3
39	2
0	33
577	7693
33	583
0	0
0	0
0	0
48	162
10	3062
0	0
0	0
0	0
413	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1798	0
2509	0
241	383
18	4
0	0
414	33
568	155
2440	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	820
19	2095
1765	0
1558	0
42594	0
0	4048
4	0
121	0
0	0
353	0
1024	0
1687	526
0	0
2689	0
0	0
0	0
8425	0
22	0
0	172
0	280
0	0
0	2090
0	0
24	1077
0	0
0	0
1313	1
6	322
0	0
1001	0
3982	62
3521	0
2095	4
0	0
0	0
7090	0
7857	0
4319	0
12	1098
8121	41
119	3176
449	3176
2	0
10	5996
221	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
41	2415
12758	0
0	1144
1507	0
447	0
1758	553
0	5
0	5
0	5
0	4
3	0
4439	0
1	0
27	974
0	0
13	0
15398	0
0	0
0	0
0	16
0	0
0	0
10	1001
79	1135
7955	0
2722	0
3880	0
290	779
1141	1117
45	201
31174	17
0	0
0	0
0	0
2782	0
93	0
2	0
253	3878
3061	0
1	0
105	2477
612	0
43	179
0	1
2262	0
2179	71
7445	0
0	0
0	0
314	9111
76	9111
21	335
35	267
1202	0
2613	0
0	0
0	0
59	0
2303	4690
1820	0
134	3575
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
33	575
398	0
0	0
0	0
0	0
0	1205
6	1164
0	0
0	0
496	0
2	2
1439	0
3444	0
0	0
394	1
161	1796
0	0
255	0
0	0
0	0
5303	0
2834	0
351	1044
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
121	236
0	0
226	718
0	610
0	113
445	0
1214	0
12485	0
1925	0
408	720
0	0
0	2
1	764
3951	0
9	43
159	0
139	1066
95	279
137	0
0	0
0	1639
2	915
0	0
0	0
0	0
0	0
0	0
8	0
0	106
0	0
0	0
26	1385
2952	2372
0	0
787	0
0	9027
0	9197
0	8777
0	8840
643	0
1542	0
1712	0
285	0
1586	0
0	0
654	10584
0	0
0	0
936	0
0	0
1360	0
516	0
4847	0
1520	0
0	0
0	0
0	0
0	0
0	0
1088	4
6039	0
1025	3086
1	3225
1700	0
5498	0
0	0
0	0
0	0
113	810
911	0
4	3685
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	1925
0	0
835	0
33	914
2	0
164	0
12050	35
14909	35
326	808
21	809
13	0
41	498
6	204
130	6
0	0
0	0
423	0
0	0
0	0
0	0
0	0
0	0
1354	0
0	0
0	0
0	0
2	721
705	0
0	0
0	0
0	0
70	1109
0	0
0	0
0	0
3141	0
18	5349
0	0
50	618
0	622
1059	0
2041	1561
6	0
0	0
446	8300
22205	72
129	649
9	1572
2237	0
0	0
1330	0
240	0
3	2667
44	2108
2402	0
6027	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
1263	6491
101	592
0	0
728	1093
27	0
7	0
123	0
257	757
0	0
0	0
0	0
3	7
408	0
0	0
4	0
15	285
5218	0
0	0
28	362
96251	6
5	0
0	0
0	0
0	0
0	0
158	3805
49	1727
0	0
3	0
0	0
2763	0
31	0
0	0
1162	0
183	1579
1184	0
0	26420
390	0
11	0
2099	0
0	0
0	0
12019	0
1603	0
73	0
0	0
1332	0
0	0
0	0
0	0
0	0
0	0
181	1996
0	1
0	0
0	0
834	2304
0	0
387	2074
7	1556
4616	1
0	0
9	112
0	0
0	0
0	0
0	0
32	421
4366	0
1162	0
4096	0
11	0
1	74
0	0
1392	0
25	674
2151	0
1	0
0	0
1	0
1982	0
0	0
0	0
239	3584
0	3946
0	4184
4039	0
635	0
49	414
7739	0
0	847
0	0
0	0
0	2
3	9
0	83
7	1
4	0
0	104
0	0
0	0
1	0
607	0
0	0
1225	0
13	13
0	0
33	931
0	1229
0	0
0	10
313	8
0	0
0	0
0	0
0	0
34	898
383	0
92	1717
2184	2646
30	2415
27705	0
8	859
943	8367
0	86
0	0
0	0
0	0
0	0
0	0
0	0
4391	0
38	18
4139	1
9	0
67	85
83	0
28	355
5860	0
56	945
18	892
1476	0
10895	0
3469	9
655	0
1993	0
0	0
0	0
0	13
0	0
0	0
184	2067
638	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5049	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	358
0	0
1553	40
8	32
366	503
16	0
573	397
0	397
21	0
0	0
4	0
1068	0
1	1322
20	1278
0	0
890	3129
160	274
969	0
24	440
12	440
40	150
0	0
18560	6
105	28
10	1012
86	1133
0	0
52	0
3155	0
1688	0
0	0
64	0
601	2509
715	1
29	0
0	0
6197	0
164	2601
11	0
0	0
1857	0
273	0
0	0
44	1140
0	352
0	0
10	0
4108	0
0	479
0	129
411	24
100	72
7	702
58	1770
0	0
1592	0
93	1238
1053	1241
0	0
0	0
2260	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
301	7185
889	0
1512	55
78	0
0	0
0	0
0	0
292	1751
1168	0
497	1
0	0
0	0
245	0
0	0
0	0
865	4107
875	0
0	0
1744	0
4577	115
8	12
2	280
0	0
405	2963
305	3877
0	351
0	0
147	1
0	2
0	0
1	8
3128	3968
153	0
8	943
3696	4900
74	479
0	0
0	0
944	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5929	0
178	3295
1	2250
0	0
6593	11
2318	0
43	0
1	42
1416	6213
0	0
0	0
1	1
272	1741
3342	0
2687	0
16	5126
0	0
523	0
3	0
1134	0
84	0
100	2054
0	0
0	0
0	0
44	18022
469	18498
133	1580
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
2885	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
184	0
7157	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2012	0
334	2030
0	0
91	3209
84	724
0	1538
0	0
14192	0
715	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
16	1531
0	2
0	0
17	0
0	0
2663	0
1	0
0	0
2	0
15	124
7	124
4	39
1640	0
118	0
2757	0
1	0
0	0
0	0
0	0
3	0
834	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2509	0
20	0
1	0
0	0
169	978
5	0
456	0
0	0
0	0
0	0
0	0
0	0
164	3757
3166	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
6665	1
0	0
0	0
0	0
1611	0
1847	0
0	0
0	0
0	0
0	0
0	0
0	0
1551	47
0	0
0	0
28	581
6	0
1180	0
3861	0
16	485
313	799
78	1535
445	825
1378	0
2395	0
100	1260
0	0
5	9
0	0
0	0
0	0
0	0
429	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	766
216	0
12	0
0	0
0	2884
189	12
0	0
32	986
0	4022
0	0
0	0
14	0
3075	466
187	1433
605	1
223	0
3	0
0	0
11	0
38670	0
526	0
1033	2199
2	1681
9	1780
30	1603
0	2609
215	2720
0	0
0	0
0	0
3944	0
0	0
0	0
1	92
528	2157
1540	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
30	0
78	0
1643	0
0	8126
127	102
6471	0
8761	1
13	0
7974	0
304	1152
118	1074
347	0
0	13
593	4700
2324	405
0	0
0	0
0	0
1154	0
1035	0
0	1043
0	3106
0	0
0	0
0	0
0	0
0	0
0	0
1257	0
112	3946
89	3511
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1448	0
1387	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	392
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1710	155
1159	1
0	0
29	0
104	2157
0	0
0	0
0	0
699	47
6	1377
54	1377
3	0
1563	0
130	2029
0	1917
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
159	1847
0	0
0	0
0	0
14	1739
1450	0
37	1958
0	0
0	0
54	0
1149	1969
94	1969
0	19
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
244	1
0	0
0	0
2	0
16	1260
114	1260
9	16
3884	0
0	0
3285	0
4960	0
0	0
2696	0
18	72
3632	0
0	0
0	0
1	0
0	0
821	4981
13	4983
42	265
22	1661
873	0
0	0
246	263
27	38
167	2169
0	0
26	286
571	8
1716	142
36	301
0	335
7953	0
6	26
313	2063
2290	0
3	2147
393	0
2	0
3838	0
0	0
3586	14
24	58
0	0
243	3
0	0
1	4
3	0
878	1
1431	0
0	0
131	385
0	0
0	0
0	0
7	0
111	0
2	1640
0	0
0	0
0	0
0	0
0	1877
103	1737
0	0
3065	0
29	567
1	17
0	1769
0	1839
199	1615
0	0
1122	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8224	0
19899	0
3	0
0	0
1400	0
0	0
0	0
0	1
0	0
0	0
210	0
0	0
0	0
0	0
0	0
0	0
268	1
0	0
227	908
483	494
121	10
0	0
494	0
34	0
0	0
0	0
0	0
3496	0
1378	0
1735	0
177	0
2	549
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6744	0
0	5474
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
215	5183
0	0
379	10248
44	0
423	64
1	0
0	753
277	0
0	0
0	0
0	0
0	0
6476	0
66	2654
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5769	0
0	0
0	0
229	407
1861	0
0	0
0	0
0	0
0	0
0	0
0	0
219	0
0	0
2589	0
0	0
7	1
0	1
0	2443
4	507
3	0
0	0
1546	0
264	0
236	1218
4	45
679	2998
0	6
0	0
0	0
0	0
0	0
0	542
3161	187
98	2465
962	7770
561	389
10	0
139	0
824	0
888	96
3	24
58	225
51	27
0	0
1788	0
1	820
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	850
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1331	0
864	0
2	0
1212	0
0	1
1732	1
149	1250
640	0
0	0
5	0
0	0
0	0
0	0
0	2
4752	0
0	0
0	0
0	2
0	2
493	0
13	1987
0	0
0	0
0	0
46	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	1466
14364	0
208	2856
506	543
0	0
0	0
1	1
1244	3437
24789	0
861	0
14	1
0	0
0	0
0	0
5675	0
0	27
0	0
9	83
15157	0
0	0
31	513
0	0
0	1126
34878	17
0	0
550	0
0	0
0	0
831	21
0	1
190	461
0	0
9080	0
929	1599
125	3776
869	0
0	0
2196	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1047	403
0	0
1	0
0	0
0	0
0	0
3481	1
591	0
0	0
2488	65
0	0
610	0
0	0
3311	0
555	0
0	0
459	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1201	293
0	0
0	0
4410	0
8412	0
503	0
0	9
0	0
1172	9
0	3015
2786	0
0	0
0	0
0	0
0	0
0	0
3270	0
905	3211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
159	0
211	762
12	0
1342	0
1220	6960
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
559	0
590	4042
8050	15311
58	99
0	292
2210	0
33	722
208	7320
3916	0
13226	0
56	0
0	726
1485	27
0	0
1510	0
0	0
745	17874
1	0
864	0
3871	149
0	0
0	0
8737	0
0	224
7	168
97	1361
7	39
2836	0
5	834
2525	0
0	0
0	0
0	0
0	0
111	0
34	389
0	0
0	0
4	48
0	0
905	0
34	0
0	0
320	2776
990	0
2680	0
3362	0
0	0
0	0
0	2989
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	21
0	0
0	0
0	0
0	0
0	0
4235	0
112	0
0	0
0	0
0	0
0	2078
0	0
0	1
23	0
7012	805
0	0
0	0
1732	0
7742	0
0	0
317	1858
559	0
307	0
1	5
1326	0
0	636
1609	0
1682	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3546	0
0	0
87	205
6560	17
2814	0
9	28
0	0
2189	0
0	0
0	0
0	0
0	0
0	32
1	0
65	181
0	0
0	0
1209	0
7	532
0	0
0	0
0	16
0	451
0	0
0	0
1	0
7405	0
0	0
0	0
1920	0
5734	0
15911	0
0	0
12	0
254	1538
41	209
0	0
0	0
0	0
188	1
584	5379
0	0
3	0
986	1
0	0
81	6
1246	0
96	428
158	2096
1814	0
4106	0
0	0
229	3941
1753	9880
368	9880
2433	0
33	38
706	0
2669	1
309	890
300	0
0	0
1089	0
204	136
0	0
68	1116
1871	2
0	0
0	0
0	0
828	0
1	0
0	0
0	0
0	0
0	0
83	1150
0	479
49	1718
3	1752
979	0
275	2549
1	1701
6	2905
2	0
475	0
5692	0
0	0
4	0
179	1883
125	1368
6	0
0	0
62	1
2	57
538	0
0	7
0	0
0	0
0	0
0	0
738	0
677	0
6	321
0	0
0	0
0	0
0	0
0	0
1164	0
0	0
75	228
138	0
3	827
77	966
0	0
4	0
24	1503
5775	0
25	0
235	7443
505	7528
122	815
124	607
902	0
1840	0
19	233
54	0
0	0
0	0
0	0
0	2099
0	1
0	0
0	0
0	0
0	0
0	0
724	5
1	9
673	0
0	0
0	0
0	0
0	1
0	0
22823	0
1	0
0	0
3942	0
37	322
0	0
0	0
491	610
5	738
1109	0
4968	21
1715	0
328	0
85	0
1977	0
1997	0
132	0
3	1202
0	0
698	0
27	154
49	141
61	0
803	112
442	0
2155	0
12624	0
29	1691
0	42
456	452
0	0
1214	0
6	0
788	13871
13	381
0	0
5	0
0	0
0	0
0	0
3	1
0	0
0	0
1791	2037
56	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1422	0
0	0
108	1001
1248	0
0	0
72	460
0	0
1	1
5278	0
0	0
0	0
0	0
0	0
0	0
0	0
35	297
4847	0
0	0
0	0
34	113
0	0
98	2235
7461	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
355	0
0	0
0	0
243	0
1	0
0	0
1	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1456	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1402	37
0	0
21	128
8	0
31	5090
0	2986
23	386
0	0
4425	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
42	379
11	3
0	68
0	0
0	0
57	529
0	0
1688	3327
1	0
0	0
0	0
0	0
0	0
1440	0
398	0
5531	0
142	677
18	7555
542	0
834	0
0	0
0	0
256	0
90	21
3497	0
439	0
1227	0
179	676
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	0
0	0
13	2322
74	881
0	0
0	0
1943	0
0	0
5	0
749	0
0	0
0	0
0	0
0	0
76	845
1595	0
475	0
31	0
0	0
414	0
4	0
569	7392
0	0
0	0
0	0
11	262
37	303
42	0
1179	75
1	0
0	0
596	0
62	26
0	46
1	45
7810	0
407	3453
102	2633
3847	0
2354	0
67	0
0	0
0	0
0	0
0	0
16838	0
532	164
0	0
5	0
0	0
751	0
0	0
0	0
1	0
0	2077
0	6443
2	1
12	907
349	368
1626	0
0	0
924	0
0	0
0	4253
0	0
0	0
0	0
0	0
87	4678
0	0
420	0
0	0
0	0
0	0
856	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1590	0
3461	0
232	0
0	0
18	3078
0	0
0	0
0	0
0	0
6	0
0	2
580	0
0	0
20	36
521	0
2	0
0	0
328	0
2712	0
1056	856
268	709
4037	452
2	0
1	5
0	0
3033	0
307	5838
0	0
2090	0
0	0
0	0
8	13
0	0
0	0
2118	2
0	0
0	0
0	2
2699	10
55	258
84	0
0	5
0	0
34	0
1	0
326	2434
31	1161
1235	0
794	0
0	0
1196	60
822	0
0	26
6	0
77	0
359	2
9	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
2	388
0	2
0	0
0	0
0	0
4179	1915
42	2279
14	0
2105	0
4	708
0	0
0	0
0	0
0	0
597	988
0	0
0	0
0	0
3771	0
61	315
2028	3328
0	0
1831	13
0	0
411	0
0	0
0	0
167	850
1760	0
0	0
3	1096
1	0
1459	14
0	0
0	0
2647	1
1633	0
0	0
0	0
19	2
3	0
1	0
1239	143
0	17
8118	30271
13	0
117	0
520	0
0	0
0	0
0	0
0	0
35453	137
1541	6
0	3
15085	1
0	0
0	0
2	0
0	0
0	0
16909	0
13981	0
4182	0
0	0
0	0
0	0
175	615
1743	0
17	95
2655	0
0	0
1	2
0	0
41	1133
215	0
0	0
950	0
124	2487
2416	12
0	0
0	0
1	0
15066	215
6	3639
0	0
0	0
0	0
0	4214
0	0
0	0
1	5864
0	0
0	294
186	0
214	104
27	0
233	2303
0	0
140	2107
0	0
1247	0
0	0
14	753
6	0
248	0
0	0
550	0
4395	641
0	0
928	0
42	6
1	0
0	0
0	0
0	0
1959	188
3933	0
2251	0
235	1255
2013	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7038	0
3584	0
0	0
7	0
54	2500
17	3005
0	0
0	0
1544	0
1122	0
0	0
0	0
2369	17
0	0
3	0
49	2035
1	0
0	0
5	0
7	0
0	7
0	16
0	0
4	0
1681	0
8	0
0	0
0	0
0	0
115	1852
159	2034
0	0
1224	0
941	2288
1747	0
709	0
22	1
748	2
0	0
18	0
7	60
258	108
222	2051
3	0
391	704
1633	41
1205	0
0	0
0	0
3	1546
0	0
0	0
265	10
3200	22
0	0
0	0
0	0
483	132
13	1590
4057	0
0	0
0	0
0	0
0	0
0	0
47	561
0	1194
0	0
0	0
83	325
8003	0
3488	0
2615	0
1552	0
0	0
0	0
0	0
0	0
1506	0
0	0
570	102
311	3
761	4980
0	0
5587	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
37	1
0	0
0	0
35	185
0	124
0	1
4875	30
2657	0
0	0
351	0
0	0
0	0
7	990
12	664
23	5563
52	220
0	0
0	0
0	0
1	0
71	1219
9324	18740
0	0
0	0
0	0
0	0
0	0
5546	0
2	0
0	0
0	0
433	0
1	0
1483	73
0	0
0	0
4114	0
15	265
3073	388
66	6463
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1992	0
12	0
0	0
248	0
0	0
0	0
0	0
0	0
0	4
0	1
668	0
0	0
0	0
597	4870
0	0
134	1
0	0
0	0
342	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	1314
595	78
2	1756
0	0
43	24
0	0
226	46
311	0
0	26
0	0
3	3
0	0
2378	3
118	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4980
30	1
0	0
0	0
0	0
1	0
0	0
355	0
0	0
0	0
17	0
1	6
1	0
0	0
5	185
1	367
1481	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	409
2120	0
0	0
205	0
0	0
0	0
0	0
47	251
431	0
5	0
0	0
3451	409
0	0
0	0
97	1376
773	7
0	0
0	1
0	0
0	0
0	0
0	0
414	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3644	0
179	2329
0	0
0	0
1478	0
1410	704
5679	515
0	0
0	0
0	0
4	0
601	125
0	0
0	0
79	0
0	0
5	0
0	0
1	0
2	19
0	0
0	0
1088	0
0	0
0	1
496	0
3775	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
922	890
2173	0
0	0
7	1
0	0
12486	0
2752	8
0	0
465	37
14317	23558
0	0
0	0
49	0
0	0
0	0
45	0
0	0
0	0
0	0
550	285
3023	623
0	0
0	0
0	0
0	0
0	0
0	0
102	1333
819	0
4474	28039
0	0
0	0
0	1
20	99
0	0
8092	0
2600	78
0	0
0	0
0	0
560	232
0	0
2	0
0	0
3	13
0	0
0	0
0	2716
2486	0
0	0
0	0
0	0
0	0
1760	0
0	0
616	305
0	0
0	0
0	0
219	0
10	207
228	730
0	1
0	0
54	0
0	0
0	0
7446	0
0	0
0	0
0	0
687	4870
0	0
155	0
0	0
0	0
1	0
0	0
3245	0
2365	1
0	0
2818	0
3820	0
0	0
2	0
0	0
0	0
1	0
0	0
1	233
1511	520
939	0
0	0
0	0
0	0
0	0
5	0
0	0
78	5
14952	3630
0	0
1224	302
6	0
0	0
0	0
2509	0
0	0
421	1000
0	0
0	0
2	0
0	1
0	227
0	0
1512	0
0	0
86	0
3	357
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	151
311	464
834	112
0	0
0	0
1	0
0	83
0	0
0	0
0	0
1106	0
0	8
29	125
1202	279
49	0
0	0
0	0
0	0
0	0
0	0
1	0
6	406
0	0
0	0
0	0
0	0
0	0
148	0
5	11
2249	0
0	0
0	0
3786	0
1009	0
1401	0
439	19
0	0
1983	757
239	0
1	422
0	0
3	4
0	415
0	897
0	0
2524	0
2	1233
2	41
122	0
0	0
2	995
0	0
625	0
0	74
31	0
3832	0
1	0
0	0
0	1058
0	0
904	0
3942	91
0	151
0	0
466	0
3963	1140
6	279
0	79
0	0
0	0
0	0
0	0
1	0
0	0
0	0
214	0
0	353
0	0
0	1236
0	0
0	774
45	729
331	402
84	1658
1	60
6712	0
0	0
386	0
185	0
773	16
2676	1462
1595	32
96	4
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	6
0	367
956	0
188	0
616	10
0	0
0	1
832	0
0	0
4	7
1968	0
20	0
0	0
0	0
0	0
27975	0
183	32
0	0
0	0
2	0
0	0
2136	0
45	40
323	48
1645	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
188	0
5	8
0	0
4	8
0	0
0	0
0	0
0	0
0	0
5	265
0	0
240	143
0	0
0	0
0	0
0	4
0	0
0	0
0	0
849	15
0	0
0	0
0	0
0	0
0	0
32	69
0	868
0	28
16	323
1	0
84	13
0	0
0	110
670	0
0	0
0	0
0	0
0	0
0	0
0	0
2496	305
0	0
0	0
0	0
5	281
1	0
0	0
314	0
0	0
0	909
3	887
4	887
1243	0
0	0
11052	0
0	0
1	0
0	185
1	0
0	0
40	0
0	0
0	0
0	0
2	5126
0	4950
5	873
7	7404
35	4937
1891	0
11	1154
0	68
1	0
0	0
22	566
174	1693
0	0
0	0
538	5
0	0
0	1365
268	265
0	0
0	0
17	1334
55	6569
5	6542
11	6360
1	6360
17	6489
0	6303
0	0
194	0
0	0
2	1229
1	1
0	0
0	0
0	0
0	0
0	0
4399	1
0	0
0	0
7	0
0	0
25	597
3311	0
0	4
1270	0
17888	229
0	0
0	0
13	542
2	0
0	0
1	0
0	0
1	553
0	0
0	0
1	0
0	0
218	1179
4	1
4	2318
329	2314
52	2183
4	1852
18	1891
366	613
0	1505
2	1506
95	1506
0	0
0	0
0	0
0	0
3	70
533	0
0	0
0	0
3	351
2217	261
287	2
1243	0
232	0
1	0
0	0
242	3453
0	0
4694	0
0	0
24	5
0	0
4	70
0	0
1	0
0	1
11255	0
0	0
0	0
223	47
6	0
2796	23
547	20
0	0
0	71
0	0
115	2419
12	2329
5	0
0	2420
813	0
23	0
0	0
388	0
0	0
0	0
36	1
2846	4
0	0
0	0
0	0
0	0
33	1855
0	71
12	1271
316	3
0	0
56	3000
639	8
8961	524
0	19
0	0
9	1
0	0
328	29
33	93
0	0
0	0
247	65
5	0
0	0
0	0
0	0
7114	0
407	0
0	0
0	0
198	0
3650	1
714	0
16	3983
198	2165
3758	1183
2	0
23	3118
168	3227
173	3227
0	1308
83	3124
0	0
2400	10
11	1326
3	1297
2880	0
0	0
457	1234
0	1
0	0
2890	2069
0	0
2339	22
0	0
17	0
5	1340
0	1334
0	0
0	0
0	0
0	0
0	0
0	7
0	0
194	29199
1	367
40	0
68	36
3582	29199
26	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1403
956	160
10	0
10	0
128	0
275	1403
0	0
19	2606
22	2375
27	1393
0	0
109	7023
130	4716
0	0
37	0
0	0
22	375
68	0
0	0
0	0
2	207
500	109
8	0
0	22
0	22
0	0
85	0
0	0
2	0
0	0
3	1286
0	0
100	52
3425	0
356	46
0	0
0	0
3	0
0	356
0	0
0	0
1185	0
34	645
0	0
1	0
313	46
76	46
1172	0
19	0
1	0
72	3
1738	228
30	3
44	75
2	75
0	0
0	0
1	0
12	1
1	0
0	0
1	0
0	5347
0	0
977	3
0	0
164	5322
0	0
12	26
0	26
0	1058
0	0
2	0
0	0
0	28
572	58
0	524
0	0
0	0
0	0
11	1326
0	0
0	0
0	0
5	0
200	4
11	0
0	0
0	0
0	0
0	0
0	0
14	464
0	0
0	0
227	1439
76	1439
79	0
13	0
362	0
0	2
0	0
0	0
0	0
0	0
2022	0
4	125
668	425
125	343
2	232
1053	43
19	80
8	0
0	406
0	0
0	0
0	488
0	553
0	0
941	4
0	12
24	118
557	0
1376	5
13	522
449	0
1263	4441
21	118
430	4442
9	2888
0	37
0	136
188	0
4	24
192	0
0	0
24	0
654	0
9651	79
2	0
0	612
1	0
104	0
6726	889
1	41
2	0
23	0
0	456
0	0
2435	0
0	2
4	1
389	0
1	0
0	17
865	0
2	0
1463	0
0	0
6	52
0	0
102	0
0	98
0	0
1590	0
0	301
1	265
139	0
491	1051
29	2385
3181	0
151	0
1215	35
5	91
281	26
25	2392
0	68
156	0
73	692
1064	0
0	0
142	49
1	279
54	0
172	0
0	3
0	29
1	1
2845	0
0	0
3	1211
0	0
461	952
283	0
2316	0
57	6273
1211	413
40	0
730	0
1	0
344	0
27	0
0	0
26	40
0	3827
