UniqueCount	AmbigCount
0	952
1	232
0	115
0	11
0	172
3	165
1	164
0	164
4	171
1	170
0	149
3	83
0	83
0	81
0	47
2	748
0	658
2	79
0	894
2	4898
1	1173
0	259
0	368
0	114
0	6
0	338
1	368
1	975
0	1
4	733
4	731
4	705
0	2297
0	2295
0	0
0	0
0	512
0	512
0	453
1	160
2	149
0	464
0	2349
0	1176
2	950
0	1
0	0
0	1
0	992
0	1521
0	1521
0	4
0	4
0	124
0	31
1	31
0	247
0	597
0	571
4	596
0	536
0	0
0	5097
0	1444
0	1
4	0
0	0
0	1
0	1
0	3
0	842
1	914
0	561
72	434
0	672
540	4861
0	298
0	295
0	13
1	2
1	5
0	0
0	0
0	449
18	1195
0	149
0	0
0	13
0	7
0	13
1	7
16	11
0	524
0	541
0	548
0	524
0	546
0	468
5	442
0	390
1	403
0	386
2	422
0	326
0	252
1	235
0	281
0	46
0	43
0	31
1	1024
1	641
1	0
0	0
0	0
0	0
4	468
2	388
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	313
0	60
0	60
0	60
0	51
0	184
0	429
2	1035
0	1
0	92
0	94
0	91
0	57
0	1
2954	2
0	98
2	113
0	108
0	107
1	98
0	0
0	0
0	338
0	335
0	839
0	807
0	643
0	1790
13	1868
0	1658
2	1824
3	631
0	1141
0	978
2	371
0	8
1	10
0	10
0	10
0	833
0	833
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	329
0	330
3	206
0	73
2	66
0	66
0	79
0	79
0	69
0	65
0	65
2	55
0	55
0	1768
0	1375
0	1375
6	820
0	217
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	124
2	124
0	126
0	1033
1	505
6	1564
0	0
0	0
0	0
0	1633
5	1412
0	1365
0	1360
0	274
2	272
0	273
3	1013
2	1086
2	1086
0	256
0	248
0	243
1	368
0	289
3	470
0	2
0	2
0	2
0	2
0	2
0	3
0	1508
0	41
0	19
0	52
0	56
2	1
0	1694
3	188
0	174
0	40
0	40
0	40
0	40
0	40
0	40
1	40
0	40
2	40
0	40
0	40
7	40
0	40
8	37
2	5
0	236
0	552
244	376
0	305
0	304
3	1081
0	950
1	678
0	522
0	998
0	968
0	139
1	104
0	913
2	99
0	98
0	98
0	20
0	19
1	18
0	869
4	2001
2	1986
0	380
30	249
6	77
6	8288
0	916
0	629
3	452
0	1502
6	1492
6	430
1	10359
0	10388
17	10402
0	0
21	557
0	1436
3	1436
0	0
0	0
0	2364
0	1177
0	2201
0	2316
0	49
2	20
0	5
0	5
0	4
0	4
0	6
0	6
0	9
0	5
0	5
0	3
0	1053
0	2068
1	2065
1	1455
1	415
0	289
5	2601
0	0
0	0
0	0
0	0
0	0
0	734
0	517
0	369
0	188
0	339
0	312
0	308
182	375
2	161
6	212
0	207
0	193
0	153
1	193
1	193
0	114
0	136
0	356
1	352
0	352
0	348
0	351
0	342
6	345
4	331
0	1
0	1
0	1499
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1915
0	1915
1	1998
0	1915
0	1915
13	2010
0	1242
23	54
1	296
0	308
0	311
0	303
2	303
0	303
6	303
0	314
0	2
0	2
0	0
0	1352
2	1037
62	733
0	1142
0	1141
0	1141
0	1141
6	1141
1	1141
6	1020
0	1064
0	1228
0	1210
0	1187
0	1120
0	1091
4	675
11	675
2	1013
0	643
2	1032
0	1030
0	1012
0	593
0	593
0	978
0	1073
3	952
0	548
0	7
0	6216
2	6499
0	1166
5	838
0	907
8	910
0	901
1	902
0	899
19	1721
0	116
15	2741
4	2645
0	2645
31	0
0	511
0	512
0	435
0	62
3	101
0	1370
0	2326
0	1747
0	10
0	0
4	664
0	197
0	185
16	0
0	2
44	988
0	564
0	527
0	40
0	41
0	40
0	133
0	15
0	14
0	15
0	13
0	15
0	3219
0	107
0	104
0	118
0	98
0	1145
0	908
0	881
0	879
0	480
5	1054
0	2277
0	2243
0	2253
0	2255
0	2133
4	74
1	370
0	218
0	199
0	226
0	478
0	511
5	431
0	445
0	237
0	250
0	393
0	336
2	338
0	748
0	631
0	630
0	1958
0	187
0	6
0	5
0	562
0	21
0	21
0	5
24	1411
0	2
0	2
0	2
0	0
0	0
0	0
0	100
0	99
0	0
0	0
0	0
0	0
0	0
0	2
0	104
0	93
0	104
0	104
0	26
0	112
0	34
0	104
0	103
5	93
0	104
0	104
0	104
0	104
0	104
0	1
0	104
0	104
0	0
0	0
0	0
2	270
0	6
0	6
15	303
0	532
0	4893
2	4747
0	4173
0	1
0	1
0	3
0	30
0	30
0	30
0	710
0	8071
0	8200
0	9062
0	9213
0	7335
0	7622
0	6155
0	6151
0	1342
0	1684
0	1683
0	1684
0	1683
0	583
2	623
20	246
0	163
0	4809
1	2781
0	1560
0	503
0	503
0	503
0	503
0	768
0	185
2	3517
0	3091
6	2194
0	642
0	15
0	15
0	15
0	120
0	1270
1	1130
0	1044
0	1113
0	1102
0	1171
1	1157
0	1152
0	1067
2	4675
0	539
0	537
0	499
1	497
0	527
4	1663
2	1660
0	4
0	4
0	4
0	3
0	0
0	1
0	462
1	387
3	368
1	345
0	1768
0	1695
5	3122
2	261
0	270
24	1382
0	2108
0	2242
0	2120
0	1838
0	2061
0	2066
0	1931
1	28
1	174
0	1732
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	1510
3	917
10	1056
0	277
0	0
0	0
0	0
0	0
1	19
0	19
1	16
0	16
0	6
1	5
1	468
0	3
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
562	516
4	347
2	354
1	223
2	161
5	327
0	549
0	549
2	549
0	549
0	549
0	549
1	549
0	549
0	549
0	549
32	1625
3	709
0	11980
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	910
0	677
0	676
0	676
0	1
0	0
0	1
0	1
2	2630
0	2258
0	536
2	794
2	524
0	534
1	111
3	4371
0	4394
1	4398
0	265
0	267
2	259
0	263
0	257
0	243
0	238
0	524
0	494
0	82
0	814
1	193
0	70
0	79
0	79
0	67
0	27
0	56
4	536
0	424
0	358
1	482
0	490
0	1124
0	1064
0	1464
0	1450
6	1121
7	4515
27	3211
15	5480
0	5529
13	6847
3	6575
1	2395
0	1
0	1
324	8
0	24
0	28
0	28
0	23
0	16
0	16
2	23
0	85
0	85
0	84
1	86
0	79
0	82
0	80
0	74
2	69
1	67
1	50
1	45
0	0
0	728
0	510
0	619
0	553
0	436
0	354
0	1
0	0
0	0
3	4445
10	7735
0	0
21	1903
0	1943
0	10
0	10
0	10
2	1342
0	119
8	20
11	433
6	640
2	561
0	1390
0	686
1	561
0	17
2	19
0	19
0	19
0	19
0	20
0	15
0	15
1	15
0	159
0	159
0	78
0	697
0	455
0	439
0	290
0	16
0	39
2	16
0	16
0	34
0	2103
0	1819
0	2088
1	1780
1	1848
0	197
0	225
2	207
0	113
0	1787
0	1617
0	1693
7	1661
12	1019
1	1017
0	1020
0	1020
0	2321
0	2293
0	2290
0	2287
0	2315
0	2056
0	2056
0	2242
0	2230
0	2228
0	2223
0	2219
0	2223
0	3914
0	43
0	43
0	43
4	43
0	44
0	43
0	33
0	2802
0	2655
0	3021
1	2207
0	1087
0	9
3	756
0	1601
0	1569
0	1561
0	1559
2	1557
0	1648
0	916
0	920
0	1332
0	1241
0	1160
0	1160
0	13
0	6
0	5
0	6
0	5
0	2
1	252
8	414
14	656
0	955
0	756
0	634
0	998
0	63
0	63
0	63
0	63
1	2003
0	324
0	69
0	59
0	321
0	30
0	281
17	1136
0	1834
0	1834
2	2212
0	387
0	404
0	402
0	371
1	371
0	351
0	386
0	276
0	260
0	206
0	615
0	592
0	653
0	648
0	604
0	580
0	648
0	580
0	686
0	557
0	546
0	322
0	2
0	13
0	0
60	0
0	0
0	4
9	1581
1	1514
6	1505
0	3494
6	1621
0	0
2	358
0	343
0	107
0	107
0	6
0	6
0	6
0	6
0	6
0	5
0	6
0	6
0	0
2	131
0	7164
0	7265
0	1063
0	1972
4	855
5	1197
0	1092
0	1059
0	1530
0	1516
0	1634
0	1589
0	1722
0	1338
0	1457
0	1514
0	1648
0	1618
0	1684
0	1493
0	1494
0	1590
0	1496
0	1491
0	1496
0	1410
3	1338
0	11201
0	11177
0	8
4	122
0	2
0	2
0	2
5	389
0	225
4	212
0	212
0	1514
0	427
0	337
0	0
0	0
0	0
3	90
0	38
1	143
0	366
0	1649
0	1648
0	1648
0	1647
0	1648
0	1587
0	337
42	9116
0	9238
0	9342
0	8094
8	8096
25	9380
4	9392
1	7418
0	7951
0	0
0	1
2	1111
0	3
0	4
0	5
0	3681
0	2513
3	2591
41	1638
0	6
0	19
0	19
0	251
5	206
0	181
0	110
12	20177
0	0
0	7
0	7
0	7
0	3753
1	4301
0	55
0	2
0	3710
0	3710
0	911
0	877
0	1231
15	1202
3	1178
0	1163
0	0
0	0
7	84
3	84
0	4
0	4
0	5
0	4
0	4
0	8
0	8
1	345
2	337
1	307
0	0
3	451
0	2727
0	2
0	2
0	2
0	2
0	2
0	2
1	165
6	152
0	655
0	14
0	64
0	0
0	0
0	7
0	0
0	0
0	0
8	184
0	179
8	16
0	17
0	406
0	47
0	6032
4	309
0	61
0	52
0	33
0	35
1	49
24	1008
0	74
1	908
0	2
0	326
0	896
0	633
8	837
2	2
0	2
2	771
0	50
0	50
0	719
0	702
0	655
0	712
0	49
0	678
0	661
0	59
3	1264
16	96
0	1666
14	1684
0	3360
0	2487
4	2530
0	2481
0	2432
1	2370
0	2556
0	2551
0	2620
4	2479
0	905
0	797
0	907
0	832
0	857
6	784
1	526
0	877
0	823
0	2242
0	1768
5	2535
3	2503
4	332
0	332
4	330
245	32453
0	1977
0	37
0	34
0	37
0	666
0	108
0	106
2	381
0	383
0	0
0	1
0	1
0	31
6	30
0	1
1	1
0	0
9	0
0	339
0	334
0	357
1	1
0	20
0	6
0	19
1	37
0	37
3	37
1	37
0	37
0	9
0	0
0	0
0	0
0	973
0	447
0	447
8	2155
0	2
0	5886
0	6058
0	21
0	20
0	20
0	6
0	6
0	5
0	0
0	0
0	4
0	1530
1	895
0	739
0	371
0	367
0	396
0	32
0	31
0	970
3	3065
0	553
13	819
1	478
0	532
9	9
0	2017
0	576
7	491
1	595
1	528
0	0
2	188
0	345
1	347
3	9
0	264
2	409
5	410
33	34
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	81
2	67
0	61
0	0
0	0
0	1
0	681
0	665
0	657
0	630
0	658
0	5538
13	764
201	803
0	0
0	0
0	3
0	3
0	1225
0	956
0	7
1	5
0	3594
0	3582
0	3681
0	3341
1	3316
0	3529
0	3508
0	3031
0	3351
0	25
3	26
0	24
0	9
0	19
0	22
0	22
0	19
0	11
0	11
8	1344
0	1292
0	82
2	309
0	276
9	301
0	1030
0	1746
0	0
8	401
0	91
0	85
0	75
0	1914
0	1
0	1
0	2638
0	2638
1	374
1	3115
7	3106
0	1
0	1
0	608
2	730
225	1321
0	2898
0	1767
0	0
0	0
0	0
0	281
0	224
0	300
0	179
0	2870
7	3076
11	2760
0	452
1	1688
9	328
0	328
1	803
0	724
0	798
0	848
0	847
0	821
0	847
33	867
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
7	686
0	707
4	641
1	574
4	405
0	141
3	128
0	128
6	221
0	98
3	76
0	1444
0	1482
1	1482
0	1331
1	1069
0	346
0	1778
0	1949
0	1846
0	1845
0	1959
0	2002
0	1792
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	269
0	257
1	259
0	176
0	176
0	169
0	169
0	169
0	211
1	0
0	729
0	621
0	227
0	391
0	2091
11	225
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	37
1	39
1	37
0	37
0	37
1	2
0	2
0	0
3	6
0	6
0	218
0	214
0	166
0	1357
0	1356
0	1322
0	1383
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	604
0	598
1	2
0	1
1	1
11	2179
0	1641
0	1636
0	179
1	161
0	268
0	0
0	97
1	97
0	88
0	18
1	67
0	46
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	1270
0	1236
1	1236
0	1241
0	1232
0	0
0	0
0	94
0	1122
0	992
1	7
3	893
1	843
0	398
0	322
0	320
0	265
0	230
0	305
0	179
0	7
0	7
0	4
1	1649
10	1241
0	1208
0	1164
9	1184
0	650
0	621
0	682
0	551
0	1149
0	1146
0	1137
4	1134
0	1124
0	1150
16	1148
0	1126
0	511
1	441
0	2490
0	2607
0	2281
2	2358
5	2304
0	2146
0	2248
0	2469
0	1986
0	1989
0	1790
0	713
0	691
1	623
0	948
0	1052
0	1339
0	1332
0	324
0	1426
0	1459
0	1426
0	1425
27	1428
0	3
0	0
1	397
11	924
0	1285
0	1294
0	1176
0	1335
0	1366
0	155
0	153
0	163
0	528
0	495
0	446
3	2004
0	974
0	820
0	0
0	1
0	1
1	158
0	148
0	168
1	120
0	96
0	79
0	73
1	72
0	113
0	113
0	420
5	422
3	420
0	420
0	420
0	420
0	420
4	398
1	984
1	1011
1	1011
0	978
1	983
0	0
0	580
0	387
0	0
0	0
0	0
0	0
0	12
0	29
0	23
0	23
0	0
1	2684
0	202
0	663
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	1
0	0
0	272
0	8
0	0
0	111
0	98
0	98
0	98
1	92
2	92
0	92
0	112
0	91
0	91
0	115
0	92
0	92
0	92
0	88
0	90
0	88
0	88
1	627
0	627
0	95
1	1359
0	526
9	218
0	7
0	1
0	0
0	0
0	0
0	0
28	26
0	1329
0	1304
0	626
0	752
0	1
0	0
0	0
0	2
6	214
0	140
6	1295
0	0
0	2293
2	721
3	712
3	694
16	597
0	1479
5	1861
3	1216
6	1170
0	1
0	1808
8	1751
0	1793
1	123
0	79
0	0
0	0
0	538
0	1
0	1153
0	1296
0	1293
0	1313
0	1033
0	1291
0	1291
0	1293
0	1049
0	1152
0	881
0	897
1	1050
0	1050
0	1050
1	752
0	495
0	1583
8	1573
0	1375
0	748
1	736
0	726
0	714
1	658
0	596
0	572
0	584
3	417
0	300
0	280
0	278
7	244
3	1141
1	692
4	15
0	13
0	77
0	73
0	81
0	76
3	675
0	0
0	543
0	733
0	631
10	622
1	618
0	158
0	157
0	158
0	157
9	891
4	827
0	1445
0	1445
14	1092
0	841
0	841
0	841
0	826
0	841
0	564
0	4674
0	0
0	0
0	0
0	0
0	347
5	229
1	99
0	100
0	100
0	96
0	529
0	0
0	6
0	11
0	10
0	10
4	242
1	234
0	388
0	394
0	390
0	388
1	2
0	0
1	1611
4	1611
2	314
0	249
0	75
0	75
0	429
0	0
0	819
0	816
9	841
0	1565
0	1541
0	1502
0	3
0	3
2	688
0	0
0	0
86	2122
0	214
0	149
0	194
0	188
8	261
0	360
0	365
0	315
0	1934
0	1914
0	1937
0	1203
0	1790
0	0
1	726
0	111
0	975
3	977
0	1040
0	1041
0	735
11	915
0	2
0	427
0	359
0	346
0	0
0	971
0	969
0	961
0	964
0	972
0	951
0	1004
5	960
2	956
0	885
0	559
0	543
0	538
1	566
0	496
0	496
0	496
9	1563
0	581
0	619
3	734
1	664
12	801
0	206
0	228
0	235
0	459
1	635
1	635
1	1849
5	1852
1	239
1	241
0	239
0	224
1	239
0	180
0	1285
277	1165
0	1070
1	17
1	17
0	482
0	349
1	423
0	423
0	848
0	855
0	3608
0	6161
0	0
0	14
0	11
0	3
1	3
0	6072
0	393
1	366
1	366
0	18752
0	18751
1	949
0	1228
11	838
5	2497
1	2404
0	1374
0	1474
0	1460
0	1291
0	1236
0	1400
0	1083
0	3806
3	649
1	505
1005	1350
2	34
0	126
1	128
0	120
0	0
0	0
2	285
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	3
0	260
0	196
3	347
1	303
6	754
3	754
0	718
2	292
1	195
1	195
2	195
0	195
0	195
0	195
17	185
0	15
0	16
2	14
0	13
0	16
0	13
0	14
0	16
0	16
0	16
0	16
1	4
0	4
3	4
0	13
0	13
0	23
0	24
0	28
0	59
0	54
0	54
0	56
0	7
0	7
0	7
0	7
0	2
3	834
0	21
0	21
0	19
0	19
0	21
0	15
0	19
1	19
0	13
1	910
0	164
0	161
0	158
0	163
0	153
0	151
0	150
0	102
1	332
0	377
4	235
0	302
1	302
0	616
0	579
0	664
0	645
0	692
0	531
0	470
0	565
0	463
0	491
0	811
0	805
0	805
0	797
0	817
0	770
0	162
0	676
0	1
0	1
2	19
0	19
48	60
0	1129
12	55
0	580
0	412
0	3216
0	3338
0	3309
0	1267
0	407
65	407
0	1863
0	1820
0	1686
0	1714
5	2848
2	2849
2	2845
0	2634
17	864
0	860
18	2664
7	2669
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	835
1	828
6	949
0	58
0	61
0	63
5	63
0	1080
0	752
4	821
1	736
0	0
0	698
0	582
4	1623
0	2687
0	2
0	2
0	2233
47	431
0	1790
0	624
0	0
0	0
0	1
0	1
0	0
0	0
0	606
0	612
0	605
2	12
2	205
0	0
0	0
0	828
7	831
0	77
0	79
0	78
0	79
0	77
49	1411
1	1408
0	1276
0	1338
0	1354
0	1389
14	1322
1	1290
0	745
0	6
0	6
0	6
0	6
0	4223
3	2343
0	38
0	36
0	26
0	171
0	144
0	144
1	138
0	126
0	752
0	488
0	1078
0	965
1	961
0	17
0	0
0	0
1	50
2	438
0	240
0	239
4	193
0	354
0	338
0	367
1	261
0	261
0	194
0	194
0	194
0	194
0	177
0	1129
1	857
0	887
0	1066
0	1075
0	1298
0	1108
0	672
0	703
0	1082
0	1074
0	1056
0	0
0	0
0	2
0	586
2	617
2	845
0	1386
0	1461
0	305
0	2931
0	2054
0	2027
0	2754
0	275
0	275
0	275
0	275
0	271
0	263
0	249
36	6483
0	144
4	1519
0	755
3	809
0	717
1	406
0	243
0	378
0	319
0	2046
0	1323
0	875
0	400
0	3526
8	3537
1	3547
0	457
1	906
0	0
0	1
0	1
0	1
0	1
0	7
0	6
25	1528
0	1270
3	1254
0	529
2	525
0	466
0	687
0	467
0	467
3	2
0	437
0	437
0	441
0	437
0	438
0	130
0	1323
0	1323
0	984
1	1
0	1
5	1840
5	1362
0	454
0	1689
0	0
10	1470
3	1234
0	4
0	0
9	9280
16	9047
11	9617
0	163
2	183
0	1930
0	1855
0	367
0	347
0	127
3	172
0	0
0	436
41	296
0	296
95	1349
0	172
0	245
0	37
0	50
0	34
0	38
0	35
0	1223
0	860
0	189
1	183
2	167
0	179
0	169
1	176
1	1759
0	1759
2	1675
0	5
0	4
2	3
0	3
0	0
5	976
2	1205
0	42
0	42
0	42
0	37
0	42
0	8
0	42
20	4982
2	4980
15	4900
0	2279
0	1523
0	3
0	3
0	3
0	3
0	1
0	0
0	5
0	5
0	5
0	6
0	5
0	6
2	6
0	5
3	20
0	20
0	20
0	83
0	89
0	170
0	152
0	148
0	143
0	150
0	4552
0	4553
0	5
0	4
0	1171
1	1143
12	514
0	4272
0	4207
0	3749
0	4138
0	3208
0	471
0	461
0	471
0	421
0	471
0	472
0	471
0	370
0	474
0	476
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	2
0	0
2	330
6	158
0	8
0	395
0	551
3	121
2	97
0	0
0	0
0	1
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	540
0	38
0	13
0	14
0	12
0	0
0	1
0	12
0	10
10	536
4	508
2	508
1	501
0	23
3	16
0	17
0	29
0	8
0	5
1	16
0	0
0	9
0	501
0	62
0	57
0	40
0	353
0	20
1	4
0	20
0	20
0	94
0	87
0	4
0	4
0	4
0	4
0	4
0	4
0	157
0	160
0	156
0	159
0	156
1	159
0	151
0	157
0	656
1	525
0	525
0	524
0	60
2	31
1	200
9	181
0	168
0	150
0	150
0	195
0	120
62	1823
0	14
0	14
0	13
0	14
1	7
0	3
7	1392
0	1207
0	688
107	4690
0	4545
0	4524
0	4514
3	4524
0	2038
3	3620
1	2363
5	1173
6	1526
0	3396
0	752
0	753
0	642
0	883
2	3319
3	1102
18	1883
0	1834
0	2924
6	1125
0	1228
0	946
0	1140
0	224
0	651
0	595
0	401
1	266
0	463
0	268
0	1384
3	1204
5	1975
0	1566
0	24
0	54
19	2618
4	1369
1	1468
2	2423
4	1025
0	0
0	0
3	3019
0	331
0	335
0	310
0	331
0	105
0	110
0	1233
0	374
0	373
0	399
0	399
0	387
0	135
2	136
3	133
3	479
1	479
2	2385
0	2384
0	10
0	10
0	11
0	4
0	7
2	518
0	416
2	1024
0	17
0	17
0	2994
0	2875
0	2490
0	2430
0	4
0	15
0	15
9	29
0	0
0	0
0	0
0	0
0	792
0	723
0	5
0	5
0	681
2	666
0	680
0	690
0	680
0	680
0	671
0	681
0	631
0	350
0	338
0	0
0	1
0	1
0	5245
0	5122
0	5414
0	5124
0	4944
0	4675
0	5752
0	0
10	259
0	51
0	34
1	50
1	52
0	47
0	47
1	43
0	46
1	981
0	2
0	393
0	569
3	569
0	570
0	563
0	0
0	101
0	62
2	39
0	10
18	397
1	397
2	386
1	673
9	575
0	20
0	21
0	21
0	21
0	22
0	20
0	16
0	21
13	1163
1	1220
0	949
2	4675
6	766
0	416
0	383
0	377
0	415
0	391
0	290
0	340
0	306
0	991
0	1296
0	1209
0	226
0	158
8	1000
0	993
0	128
0	236
4	647
0	645
0	644
0	644
5	644
0	1095
1	487
0	374
0	412
0	22
0	0
0	616
2	382
5	260
0	275
3	106
9	106
4	109
3	2349
1	1047
0	40
0	625
0	624
0	624
21	511
2	381
8	347
4	567
0	567
0	566
0	566
13	473
1	2399
0	2403
0	2398
0	3771
7	3633
0	3613
0	3791
0	3625
0	3719
0	3864
0	3575
1	20
0	607
0	608
0	117
0	986
10	769
2	1334
1	430
0	407
0	366
0	361
0	362
0	361
0	414
0	145
2	91
0	1257
0	41
0	38
0	0
0	0
0	2375
0	3214
0	3003
0	3003
0	2957
0	2907
0	2874
0	343
0	350
0	333
0	330
0	342
0	602
0	604
9	411
0	250
0	0
0	0
1	1577
1	346
1	143
9	1583
2	43
0	74
0	97
0	179
0	5
0	1509
0	616
0	626
0	1029
0	1011
0	0
0	0
0	0
0	898
0	869
0	50
0	4
0	4
0	567
1	576
59	293
2	8391
11	559
1	545
2	1032
7	806
0	455
0	0
0	559
0	557
0	314
0	238
0	240
0	234
0	8446
12	8574
13	1345
2	6342
0	1240
1	1243
0	1233
5	1258
3	1237
0	1233
1	1239
0	454
1	454
0	0
0	7
0	7
0	6
1	165
29	175
0	71
9	28
0	584
0	579
0	577
1	577
0	577
0	4
0	40
0	38
0	39
0	36
0	43
0	1110
0	1554
0	1418
0	1419
0	941
3	678
0	22
2	1382
4	527
0	1
0	0
0	0
0	277
0	263
0	269
6	3407
0	359
0	73
4	73
1	71
0	62
0	65
0	3621
1	3529
0	3283
0	3523
0	39
0	39
0	1
0	3
0	457
1	1170
0	1757
0	1757
3	25
0	24
0	16
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
4	68
4	48
115	242
0	0
0	0
0	1554
0	1509
0	1496
14	751
0	751
6	877
0	995
0	908
0	901
0	1145
0	912
0	655
1	489
0	489
0	507
0	219
0	1
0	0
2	1258
0	903
0	1272
0	1210
0	1165
0	1285
0	1240
1	1
2	1398
0	1396
6	1642
1	1720
0	1655
0	1659
1	1851
1	1846
4	1854
0	1381
0	186
0	190
0	196
0	180
0	182
0	1617
6	1617
0	1617
0	1655
0	1615
2	1617
0	1615
0	1617
0	19
0	17
0	153
0	138
0	145
2	135
1	141
0	1954
5	0
0	406
0	9
0	9
3	9
0	9
0	8
22	9943
1	181
1	242
1	517
5	535
0	476
0	1
3	445
0	445
0	339
0	1259
0	1257
8	232
22	3180
15	880
0	861
5	841
0	25
0	0
11	611
1	609
0	608
3	454
0	0
5	2375
0	19
8	408
0	20
0	16
0	14
0	4
0	1
0	74
2	49
0	47
0	306
0	28
1	3979
6	3979
0	1
0	1
0	1
0	1
0	649
13	1639
2	1679
0	0
0	0
0	0
1	261
0	196
6	1049
0	1182
0	1158
0	854
0	846
0	900
0	831
0	892
0	825
0	877
0	121
0	156
0	281
0	555
1	39
0	2
0	1
64	6886
0	6
0	6
0	6
0	6
0	6
3	75
2	75
245	231
5	1813
9	1086
0	0
0	11483
0	11479
1	11484
0	11483
5	10704
0	0
0	0
2	121
0	11
0	1529
0	1527
3	1521
0	2063
13	2027
0	1940
0	1939
1	1301
1	331
0	618
0	615
3	513
2	479
0	487
0	478
0	522
5	1552
5	1552
0	1549
19	1368
0	5176
4	4985
0	3983
0	223
0	5
3	3009
0	3247
0	0
0	0
0	0
0	0
0	469
0	272
1	272
0	454
0	114
0	29
21	464
0	105
0	96
0	0
0	0
0	7
0	7
0	0
0	10
0	10
0	10
0	10
0	234
0	234
9	497
24	50173
1	50166
0	485
0	344
0	475
0	387
1	360
2	489
0	115
2	60
3	130
0	127
1	124
6	123
0	118
0	0
3	413
8	438
1	3406
0	0
0	2
0	512
6	489
0	403
0	402
4	502
0	0
0	0
0	46
0	92
0	92
6	37
0	333
0	262
0	4
3	1083
0	0
0	0
0	0
0	511
0	471
0	471
0	471
0	471
0	418
0	722
0	714
0	471
0	662
0	663
0	0
0	0
0	0
0	0
0	0
0	8
2	1197
5	1197
3	2596
0	2051
0	3152
0	2708
2	2422
1	1698
0	1724
72	1662
0	1703
0	1653
0	1727
0	1863
11	1731
23	1572
0	1708
0	0
0	0
0	0
0	0
0	0
0	0
0	585
0	313
0	291
2	309
0	281
0	281
0	310
0	295
0	310
0	391
0	391
0	688
1	746
0	151
0	715
0	767
0	1087
0	1309
0	1
1	0
0	0
0	0
4	299
1	692
15	1390
0	102
0	101
1	725
0	554
0	162
1	385
6	385
0	1051
0	909
0	1240
0	685
0	2374
0	2685
0	1099
0	1062
1	844
0	925
0	334
0	0
0	0
0	0
0	0
0	959
0	959
0	957
0	955
0	1554
0	150
0	1418
0	1410
0	1556
4	1557
0	238
1	332
14	834
0	0
0	0
0	0
0	0
0	0
0	0
3	1605
0	1580
0	1621
1	1668
0	85
1	473
0	494
0	1229
6	367
0	270
0	984
6	1062
1	1029
0	2802
1	938
0	459
1	463
1	463
2	458
0	467
0	458
0	467
0	0
0	6
0	69
1	12
0	11
0	11
1	7
6	746
3	477
2	243
0	1837
0	841
0	879
1	673
1	3236
4	2927
1	422
0	383
0	383
0	1824
0	170
0	65
0	62
0	51
0	85
0	85
0	85
0	81
0	70
0	276
0	1395
0	274
1	243
9	655
0	1836
7	271
1	340
0	361
7	3808
0	315
2	294
1	572
2	357
0	777
0	183
0	24
0	20
0	1563
5	522
4	524
0	1120
0	203
0	201
0	112
1	114
1	209
0	78
0	608
0	1162
0	214
1	225
0	820
1	767
0	216
0	1128
5	963
0	976
0	961
2	965
0	926
1	86
3	682
5	663
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	950
0	1272
15	874
4	880
60	876
0	878
1	1074
0	188
0	2241
3	3271
0	2175
0	2353
0	3248
0	2238
0	3311
0	2336
0	3245
0	3409
0	2335
0	2250
0	3323
0	3162
0	3418
1	2046
3	1639
4	1609
0	1607
0	11
0	1
0	1312
0	884
0	999
0	936
38	1134
4	2098
0	266
0	186
0	844
3	836
