UniqueCount	AmbigCount
0	0
528	0
0	0
2384	0
583	0
0	0
412	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
932	238
0	0
0	0
3871	0
7452	0
428	0
0	4
0	0
974	7
0	2864
2362	0
0	0
0	0
0	0
0	0
0	0
2502	0
707	2794
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
117	0
155	631
16	0
1245	0
1095	6085
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
471	0
468	3449
7591	13853
58	60
0	202
1799	0
25	608
209	6555
3123	0
10363	0
51	0
0	617
1242	28
0	0
1341	0
0	0
652	16415
0	0
820	0
3065	127
0	0
1	0
7205	0
0	183
5	176
54	1034
5	30
2691	0
16	686
2156	0
0	0
0	0
0	0
0	0
65	0
33	327
0	0
0	0
6	48
0	0
719	0
36	0
0	0
262	2468
942	0
2304	0
2608	0
0	0
0	0
0	2616
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	20
0	0
0	0
0	0
0	0
0	0
3448	0
100	0
0	0
0	0
0	0
0	1692
0	0
0	1
18	0
5623	685
0	3
0	0
1407	0
6438	0
0	0
348	1540
402	0
283	0
1	9
950	0
1	430
1446	0
1559	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3139	0
0	0
80	202
5901	14
2337	0
7	27
0	0
1695	0
0	0
0	0
0	1
0	0
1	34
0	0
43	186
0	0
0	0
1078	0
10	497
0	0
0	0
0	9
0	398
0	0
0	0
2	0
6490	0
0	0
0	0
1444	0
4827	1
15428	0
1	0
8	0
210	1316
37	173
0	0
0	0
0	0
182	0
510	4838
0	0
1	0
756	0
0	0
48	2
1141	0
70	263
137	1724
1428	0
3492	0
0	0
141	3415
1548	9198
353	9198
2282	0
28	40
544	0
2297	0
262	804
219	0
0	0
817	0
233	124
0	0
51	952
1570	1
0	0
0	0
0	0
705	0
3	0
0	0
0	0
0	0
0	0
60	1023
0	417
39	1266
3	1288
983	0
286	2154
3	1543
5	2658
0	0
348	0
4571	0
0	0
2	0
154	1619
118	1186
2	0
0	0
116	0
1	39
401	0
0	8
0	0
0	0
0	0
0	0
976	0
665	0
1	290
0	0
0	0
0	0
1	0
0	0
1122	0
0	0
51	167
126	0
2	770
77	887
0	0
1	0
21	1393
4989	0
18	0
215	6594
434	6671
76	693
110	567
933	0
1545	0
12	161
61	0
0	0
0	0
0	0
0	1772
0	3
2	0
0	0
0	0
0	0
0	1
554	4
1	10
469	0
0	0
0	0
0	0
0	0
0	0
19502	0
0	0
0	0
3786	0
30	226
1	0
0	0
451	607
8	631
1051	0
4189	28
1454	0
276	0
67	0
1607	0
1914	0
135	0
3	814
0	0
598	0
22	115
37	134
53	0
619	91
350	0
1877	0
11035	0
33	1530
1	26
421	448
0	0
1088	0
7	0
643	11981
14	284
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1560	1853
52	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1121	0
7	0
107	897
1164	0
0	0
49	320
0	0
0	3
4260	0
0	0
0	0
0	0
0	0
0	0
0	0
47	243
3926	0
0	0
0	0
22	91
1	0
113	1919
6730	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
289	0
0	0
0	0
159	0
1	0
0	0
2	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1342	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1185	31
0	0
12	91
9	0
26	4595
0	2261
20	371
0	0
3314	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	355
11	1
0	26
0	0
0	0
32	390
0	0
1412	2714
1	0
2	0
0	0
0	0
0	0
1442	0
340	0
5362	0
156	582
8	6623
551	0
755	0
0	0
0	0
182	0
66	21
2960	0
360	0
1036	0
124	553
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
158	0
0	0
10	1766
68	666
0	0
0	0
1427	0
0	0
2	0
628	0
0	0
0	0
0	0
0	0
68	575
1426	0
462	0
16	0
0	0
369	0
2	0
576	6896
0	0
0	0
0	0
4	204
44	188
27	0
895	49
7	0
0	0
437	0
37	14
2	36
0	37
6251	0
374	2854
90	2184
3696	0
2064	0
65	0
0	0
0	0
0	0
0	0
14238	2
500	151
0	0
3	0
0	0
591	0
0	0
0	0
2	1
0	1787
0	5004
4	0
9	749
312	339
1581	0
0	0
812	0
0	0
0	3064
0	0
0	0
0	0
0	0
77	3362
0	0
365	0
0	0
0	0
0	0
738	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1287	0
2472	0
165	0
0	0
14	2429
0	0
0	0
0	0
0	0
11	0
0	3
505	0
0	0
6	22
415	0
4	0
0	0
283	0
2479	0
851	738
234	581
3744	447
24	0
5	10
0	0
2692	0
263	4951
0	0
1321	0
0	0
0	0
10	18
0	0
1	0
1615	2
0	0
0	0
0	3
2191	10
37	221
45	0
0	2
0	0
22	0
3	0
289	1915
31	972
1006	0
721	0
0	0
874	66
611	0
0	17
7	0
64	0
293	9
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	5
3	312
1	0
0	0
0	0
0	0
3770	1819
46	1684
12	0
1710	0
1	513
0	0
0	0
0	0
0	0
481	751
0	0
0	0
0	0
3065	0
55	312
1623	2601
0	0
1588	17
0	2
290	0
0	0
0	0
146	599
1498	1
0	0
3	998
1	0
1258	9
0	0
0	0
2260	1
1248	0
0	0
0	0
8	3
0	0
2	0
1076	138
0	13
6788	25903
9	3
124	0
435	0
0	0
0	0
0	0
0	0
27369	150
1170	4
0	0
12178	0
0	0
0	0
2	0
0	0
0	0
14150	0
11005	0
3129	0
0	0
0	0
0	0
191	565
1493	0
7	81
1908	1
1	0
2	2
0	0
24	951
126	0
2	0
839	0
104	2240
1919	13
0	0
0	0
0	0
14369	263
4	2758
0	0
0	0
0	0
0	3098
0	0
0	0
2	4809
0	0
0	209
132	0
160	45
20	0
167	1922
0	0
121	1510
0	0
1024	0
0	0
10	674
12	0
216	0
0	0
452	0
4199	710
0	0
836	0
38	9
0	0
0	0
0	0
2	0
1702	207
3626	0
2185	0
266	1397
1966	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6631	0
2627	0
0	1
14	0
26	1956
17	2505
0	0
0	0
1212	0
1001	0
0	0
0	0
1953	17
0	0
0	0
52	1874
1	0
0	0
0	0
4	0
1	9
0	11
0	0
1	0
1352	0
2	0
0	0
0	0
5	0
104	1591
128	1642
0	0
926	0
811	2067
1317	0
585	0
15	1
672	1
0	0
17	0
8	52
214	108
171	1600
3	0
336	524
1210	48
980	0
0	0
0	0
2	1354
0	0
0	0
183	10
2745	11
0	0
0	0
0	0
362	93
7	1323
3524	0
0	0
0	0
0	0
0	0
0	0
33	529
0	860
1	0
0	0
73	243
6632	0
3280	0
2258	0
1520	0
0	0
0	0
2	0
0	0
1250	0
0	0
452	109
190	0
701	4459
3	0
5006	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
37	2
0	0
0	0
35	150
1	81
0	0
4078	31
2301	0
0	0
251	0
0	0
0	1
2	869
17	604
26	4974
47	194
0	0
0	0
0	0
1	0
73	1115
8588	17291
0	0
0	0
0	0
0	0
0	0
5077	0
1	0
0	0
0	0
345	0
1	0
1381	45
2	0
0	0
3500	0
8	297
2668	330
66	5263
2	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1683	0
8	0
0	0
198	0
0	0
0	0
0	0
0	0
0	2
1	0
585	0
0	0
0	0
510	4215
1	0
108	2
0	0
0	0
290	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	1089
520	86
2	1398
0	0
14	13
0	0
199	41
211	1
0	9
0	0
1	1
0	0
2218	3
69	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	4459
12	1
0	0
0	0
0	0
3	0
0	0
294	0
0	0
0	0
9	0
0	6
1	0
0	0
1	132
0	270
1164	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	380
1509	0
0	0
160	0
0	0
0	0
0	0
43	232
408	0
0	0
0	0
3002	380
0	0
0	0
96	1177
625	10
0	0
0	1
0	0
0	0
0	0
0	0
303	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3380	0
158	1851
0	0
0	0
1259	0
1049	524
4799	502
0	0
0	0
0	0
3	0
524	81
0	0
0	0
76	0
0	0
5	0
0	0
1	0
1	35
0	0
0	0
755	0
0	0
0	0
324	0
3153	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
911	827
1796	0
0	0
24	0
0	0
10088	0
2369	6
0	0
411	31
11999	21298
0	0
0	0
36	0
0	0
0	0
51	0
0	0
0	0
1	0
453	263
2595	494
0	0
0	0
0	0
0	0
0	0
0	0
95	1271
801	0
4389	27536
0	0
0	0
0	0
15	70
1	0
7256	0
2262	86
0	0
0	0
0	0
534	205
0	0
2	0
0	0
2	6
0	0
0	0
0	2361
2065	0
0	0
0	0
0	0
0	0
1607	0
0	0
674	321
0	0
0	0
0	0
213	0
1	165
201	608
0	0
0	0
61	0
0	0
0	0
7492	0
1	0
0	0
0	0
646	4215
0	0
105	0
0	0
0	0
0	0
0	0
3020	0
1941	0
0	0
2586	0
3427	0
0	0
0	0
0	0
1	0
0	0
0	0
0	234
1166	441
700	0
0	0
0	0
0	0
0	0
7	0
0	0
61	11
11682	2852
0	0
905	220
1	0
0	0
0	0
2499	0
0	0
404	883
0	0
0	2
0	0
1	0
0	194
0	0
1406	0
0	0
63	0
2	296
0	0
0	0
0	0
0	0
0	0
0	0
1	2
50	132
222	472
775	100
0	0
0	0
1	0
0	145
0	0
0	0
0	1
816	0
0	10
22	108
966	225
44	0
0	0
0	0
0	0
0	0
0	0
4	0
5	350
0	0
0	0
0	0
0	0
0	0
91	0
9	17
1993	0
0	0
0	0
2942	0
762	0
1106	0
427	21
0	0
1708	697
188	0
0	371
0	0
3	5
0	324
0	850
0	0
2054	0
2	1056
0	27
91	0
0	0
1	914
0	0
518	0
1	51
20	0
3137	0
1	0
0	0
0	765
0	0
773	0
3314	108
0	132
0	0
298	0
3044	1011
0	242
1	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	0
0	288
0	0
0	973
0	0
0	703
45	661
298	368
54	1261
0	54
5937	0
0	0
373	0
166	0
630	5
2528	1483
1148	37
57	6
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	6
3	219
758	0
128	0
409	10
0	0
0	0
1022	0
0	0
6	8
1617	0
29	0
0	0
0	0
0	0
24942	0
135	37
0	0
0	0
0	0
0	0
1893	0
39	23
278	44
1626	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
150	0
2	8
0	0
6	16
0	0
1	0
0	0
0	0
0	0
4	297
0	0
191	138
0	2
0	0
0	0
0	0
0	0
0	0
0	0
693	7
0	0
0	0
0	0
0	1
0	0
12	57
0	763
0	17
5	315
1	0
75	11
0	0
0	78
538	0
0	0
0	0
0	0
0	0
0	0
0	0
2012	321
0	0
0	0
0	0
9	217
2	0
0	0
264	0
0	0
1	798
4	783
1	783
1172	0
0	0
7432	0
0	0
0	0
0	150
0	0
0	0
43	0
0	0
0	0
0	0
1	4175
0	4006
6	790
1	7110
19	3994
1568	0
12	1050
0	73
0	0
0	0
20	469
153	1343
0	0
0	0
466	4
0	0
0	1235
249	297
0	0
0	0
13	1182
54	5346
8	5322
11	5182
0	5182
9	5286
1	5142
0	0
128	0
0	0
3	1068
1	0
0	0
0	0
0	0
0	0
0	0
3469	0
0	0
0	0
5	0
0	0
33	486
2631	0
0	2
1056	0
16522	269
0	0
0	0
22	438
4	0
0	0
0	0
0	0
1	424
0	0
0	0
1	0
0	0
220	1097
4	2
1	2090
315	2158
66	2005
2	1661
20	1754
269	478
0	1166
0	1166
71	1166
0	0
0	0
0	0
0	0
6	58
412	0
0	0
0	0
1	215
1809	267
252	1
1160	0
170	0
0	0
0	0
177	2854
0	0
3836	0
0	0
31	9
0	0
5	58
0	0
0	0
0	0
9996	0
0	0
0	0
187	55
5	0
2190	21
435	15
0	0
0	58
0	0
84	1815
9	1851
0	0
0	1819
599	0
7	0
0	0
281	0
0	0
0	0
16	1
2680	2
0	0
0	0
0	0
0	0
26	1604
0	58
9	1096
260	0
0	0
45	2232
503	8
8862	603
0	35
0	0
8	1
0	0
310	14
34	123
0	0
0	0
207	59
5	0
0	0
0	0
0	0
6398	0
331	0
0	0
0	0
171	0
2827	1
667	0
11	3077
219	1993
2746	747
3	0
13	2445
131	2523
124	2522
1	941
54	2447
0	0
1862	10
6	940
1	927
2930	0
0	0
408	1111
0	2
0	0
2399	1708
0	0
1951	18
0	1
16	0
1	1274
4	1267
0	1
0	0
0	0
0	0
0	0
2	1
0	0
130	23869
0	304
33	0
48	32
2710	23869
16	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1210
735	155
20	0
5	0
87	0
264	1210
0	0
16	2258
14	2110
20	1206
0	0
91	5841
100	4211
1	0
21	0
0	0
29	350
75	0
0	0
0	0
0	165
401	94
9	0
0	11
0	11
0	0
84	0
0	0
1	0
0	0
3	1066
0	0
78	25
3008	0
264	41
0	0
0	0
0	0
0	282
0	0
0	0
1114	0
40	476
0	0
4	0
254	27
59	27
757	0
9	0
0	0
78	2
1778	252
65	1
44	47
0	47
0	0
0	0
0	0
14	0
1	0
0	0
1	0
0	4378
0	0
1108	7
0	0
125	4364
0	0
8	20
0	20
0	765
0	0
0	0
0	0
0	26
442	63
0	603
0	0
0	0
0	0
12	1063
0	0
0	0
0	0
2	0
158	3
3	0
0	0
0	0
0	0
0	0
0	0
13	472
0	0
0	0
225	1228
79	1228
61	0
5	0
268	0
1	0
0	0
2	0
0	0
0	0
1827	0
3	108
494	314
85	285
3	196
806	50
14	58
4	0
1	350
0	0
0	0
0	454
0	409
0	0
598	0
0	5
13	85
373	0
1184	2
6	417
324	0
1297	4582
18	85
457	4582
6	3082
3	20
0	124
184	0
1	38
166	0
0	1
14	0
550	0
7832	49
0	0
0	578
0	0
97	0
5195	692
1	23
1	0
29	0
0	417
0	0
2291	0
1	6
6	1
320	0
0	0
0	12
618	0
4	0
1047	0
0	0
0	37
0	0
68	0
0	67
0	0
1339	0
2	239
0	238
101	0
381	751
30	1879
2382	0
137	0
1053	22
2	108
227	34
17	1900
0	51
133	0
52	495
852	0
0	0
117	32
3	225
72	0
150	0
0	0
0	14
0	0
2331	0
0	0
0	1117
0	0
364	770
226	0
1732	0
45	5350
1245	355
19	0
563	0
0	0
305	0
31	0
0	0
32	50
0	2914
2207	8
597	0
0	0
893	284
1	0
81	0
71	0
3	1070
10	48
2	48
1	373
1038	0
6	334
5	7
0	0
0	590
1	4
0	0
178	0
112	14
512	276
0	93
817	0
439	0
296	104
185	0
24	39
6	337
620	0
0	89
1	0
2	334
110	0
186	0
2	0
0	240
7	303
75	8
26	58
0	0
0	0
890	0
0	0
20	0
110	0
319	0
330	0
7	49
261	0
0	187
0	474
1	167
0	0
0	451
4664	0
16	0
1749	6589
1	0
0	30
0	60
1	292
4	6589
0	46
3	32
0	32
2	22
0	138
0	0
4	511
33	1387
0	394
109	45
17	1385
0	1
13	1374
0	404
33	756
0	0
1921	148
1412	7
828	0
81	0
3	27
0	0
2	31
0	1
3	18
0	0
8	10
0	17
0	0
437	0
263	0
0	0
0	0
30	13
0	0
0	713
5	636
1	62
0	446
0	1
358	1409
0	0
36	121
0	0
0	74
3	77
12	0
165	0
8	0
1715	0
2	27
1920	0
3419	0
1249	53
43	0
1041	0
15	165
0	0
1576	0
259	0
2	72
9	275
479	629
21	629
2090	0
1126	0
9	0
111	265
63	265
1157	12
184	0
0	0
0	0
3	357
13353	0
4	351
0	0
0	1195
5	1105
6	1091
1728	0
1948	0
274	2
1280	0
679	0
4	166
176	0
7	0
2303	0
1	0
0	11
0	0
0	0
40	0
3	0
232	0
336	0
3	0
0	0
5	1
0	0
1	0
0	0
775	0
0	0
0	0
4	938
471	0
1086	486
1	0
406	0
2	244
0	0
990	0
406	2721
0	1123
8	1090
12	1076
0	1093
0	1058
33	130
150	1840
2031	0
14	657
163	1950
20	1950
32	1145
72	1131
11	1144
517	0
0	0
152	3586
16	3615
16	3615
14	3584
52	3148
79	2612
6	1691
0	1313
0	1724
4	0
11	753
114	4237
269	4880
0	6069
0	5764
75	5757
0	6177
12	6094
0	6053
2	6426
2171	0
0	0
0	0
0	0
0	0
4227	0
737	0
1284	0
2380	0
439	2642
7941	4499
31	66
0	1699
25	1639
3	1619
0	3
282	376
9	318
0	0
113	4114
5	7
42	323
679	0
0	0
146	1195
3	1195
0	2360
5	2360
0	0
25	138
0	138
0	4904
8	5222
0	5053
0	0
110	650
152	651
1	655
4302	0
9	462
5	236
3	327
4	137
8	133
0	0
0	0
6	65
0	0
0	2
0	2
0	0
54	1023
18	955
92	1549
69	325
3997	0
2	0
869	0
170	0
0	0
133	1941
0	811
4	770
3	782
0	20
0	20
399	1941
93	4757
448	0
0	22
19	1224
19	1224
3	145
0	201
2	132
1204	0
0	0
1917	0
870	0
0	0
0	0
39	5264
21	45
4	1308
5	1308
24	5911
0	0
0	0
0	0
0	0
0	664
8	662
7	655
485	1
10	11704
27	11665
153	2
5	260
1	250
9	239
684	0
3517	0
16847	0
5264	4
0	0
611	2439
0	2439
802	0
0	802
25	705
9	705
5	695
131	11241
227	796
605	231
1	112
765	0
293	0
0	0
0	0
0	0
0	0
0	0
0	0
684	0
17	164
14	164
10	0
0	0
0	0
24	0
0	0
1175	0
0	551
3	494
4810	0
2406	0
717	0
0	30
1	30
3	8
2135	14415
0	731
0	385
0	0
38	4640
1162	0
0	724
0	1782
0	2300
0	2345
0	1626
0	1671
2744	0
52	2369
4702	0
0	0
0	0
9204	0
0	0
0	0
0	0
0	0
767	0
36	0
471	1159
0	0
41	492
6	414
9	384
2	1118
5913	16
0	1
3	897
0	2203
0	2236
4	2081
24	2132
8	2066
0	2328
0	643
1	612
2	612
3	613
0	0
0	1586
0	584
0	743
0	0
457	8
0	0
0	0
0	803
0	0
3454	0
0	802
16	153
28	595
10	604
11	593
1	591
55	854
3	650
4737	0
4	288
0	808
673	849
36	3381
0	11
8	6386
12	0
0	0
3	0
0	0
0	584
3	33
1	69
5536	0
0	0
0	0
0	792
95	754
25	753
5	227
0	79
7	371
3	365
1	365
2	205
0	0
1	168
2	1888
155	101
2	0
1348	0
0	33
12	0
0	0
0	3236
11	2555
3	2558
0	2466
0	2464
113	2512
7	2323
0	8
0	8
25	328
0	707
0	471
13	425
10	408
18	372
30	1434
17	1434
13	1434
949	0
131	5160
0	0
0	0
0	0
1	0
0	0
6	196
646	0
0	1147
1	316
0	316
4	299
17	2290
0	2381
1	2095
0	2185
0	2270
0	1378
6	1911
0	1
0	1
0	0
0	0
0	0
0	0
2	8
0	619
0	579
0	572
0	0
0	0
4	243
19	203
0	129
0	0
0	0
442	0
0	0
0	0
0	0
1	621
2	619
0	619
40	0
2	612
0	1
14646	0
52	1
0	854
6	809
4	854
0	764
12	200
0	0
0	2559
11	2397
8	2393
30658	0
33	943
2	739
9	738
0	2241
0	2130
2174	0
15	486
0	659
117	2074
0	1048
4	1039
24	1050
0	0
324	0
387	0
501	1
9	914
3	0
11	279
3	253
47	1836
9	567
11	10849
26	874
0	399
17	400
0	393
18	874
7	378
51	2176
0	0
0	0
5	163
3	164
1	164
0	224
9	0
0	119
0	137
32	116
10	56
0	0
0	0
5269	0
0	0
753	0
0	2453
11	2449
0	2447
1	2446
62	162
4189	0
1	3432
404	3555
4	1086
0	1016
52	1148
1	1078
67	431
1400	0
904	0
176	523
0	0
0	0
802	0
2518	0
0	0
0	654
0	30
1	0
7	287
26	295
495	3197
0	616
198	3197
3	675
56	359
0	566
447	3536
155	3536
5	297
30	74
10	635
6	92
0	596
13	566
0	524
13	294
3	294
1	294
0	598
17599	0
1	381
6	215
1	431
0	994
22	959
19	884
0	305
0	303
0	303
1	305
1	309
0	0
0	0
7	415
1503	0
15737	0
474	0
9530	0
3	497
784	0
0	0
0	0
0	0
1	86
3	217
0	0
0	1124
39	1113
11223	0
4	1140
9	1140
1	1122
0	2087
3736	0
3	0
3	3772
197	4659
19	4661
6	4659
0	243
2	202
0	194
2	195
5	0
0	223
4	211
3	211
1	211
0	138
5	647
1	648
4	647
27	593
479	0
8	1409
217	1409
0	0
0	0
1004	0
609	184
0	0
0	0
0	1
2	204
13	5694
6	5693
4	586
0	0
6	0
0	1343
7	1258
49	1254
7	1151
21	0
21	1
0	0
1	579
17	522
191	1091
2	1105
0	0
0	0
0	0
0	268
53	910
8	543
0	0
0	0
0	0
0	877
8	626
0	626
5	618
0	793
0	793
0	1771
72	1629
0	1514
5	1526
593	19
1	0
0	0
3214	0
0	1
251	5182
6	5182
95	796
198	1684
32	1200
0	1
4	5176
2	1592
23	1541
9	1541
10	1543
158	2263
115	593
7	20
0	86
0	128
6	98
1	97
1	117
8	124
0	116
64	2834
3	2721
3	2825
15	2788
7	1883
1	2719
4	2699
4	1964
4	2139
0	2016
0	1537
37	1520
78	1535
7	1462
48	1062
3	1062
22979	0
30	519
66	456
0	444
8	398
0	332
192	2
0	291
0	288
2	240
0	227
55	330
4	330
16	1511
13	1511
82	7103
0	0
1	790
0	0
83	0
7	793
0	330
1	328
0	314
0	309
83	875
5	871
257	3259
256	3259
41	143
6454	0
0	0
5797	0
1950	0
3	0
0	0
5	61
0	1103
741	0
5	2
14	960
37	9557
163	1792
1	1
4	1174
90	344
44	346
55	1180
249	310
0	1337
0	1375
0	1323
0	1395
3	1454
0	1380
26	1194
0	1434
0	677
1	1118
0	2112
0	2255
0	1683
5	2661
0	2124
0	0
0	0
0	1
3791	0
86	4498
10	978
3	981
0	1047
0	1141
2	1216
4	489
4	437
26	0
261	3194
52	2963
10	2919
24	2432
151	8254
149	6083
60	5449
24	1241
4	712
1	660
4	1074
64	1069
0	404
8307	0
4	3572
23	3572
1045	0
51	3223
1894	0
10844	0
1	0
457	0
2048	0
8449	0
1585	0
4	0
701	0
892	0
3947	0
0	0
6588	0
2732	0
0	0
0	0
552	0
238	1604
2	1604
0	1543
85	1376
0	1547
4	1837
185	1931
5140	6186
466	0
0	0
0	0
0	0
0	0
3207	0
1	16
0	16
0	16
0	16
50	2452
8	2449
122	2901
236	0
3	361
2	264
9	305
6	283
9	233
10	2224
30	2295
4	1929
11	2089
327	1530
0	220
2	161
0	163
0	163
0	163
9	163
7	161
500	6963
0	0
822	0
1	0
3	0
0	0
0	0
0	0
2	2
175	3074
1313	0
333	1766
6	1766
4	357
19	358
31	234
157	1314
10	1287
6	1275
1664	0
12	1350
6	1331
3	1329
18	1329
2	1297
0	27
3080	0
0	1
0	1602
3	1544
3	1540
5	1
0	0
10997	0
0	930
0	0
0	0
0	0
0	0
3	276
0	79
92	4036
4	4029
4	3973
4	4023
3	3963
12	3948
155	0
1	117
201	959
94	1467
12	1373
1	1356
5	1353
2	230
9	230
1998	0
207	286
9	286
24	3923
1822	0
0	0
12	95
3964	0
621	6223
64	6225
16	6225
11491	18915
0	59
29	243
26	3145
0	1
678	0
0	47
0	44
1	42
0	47
0	47
0	9609
92	9122
444	9440
0	8801
3120	0
0	11
1	11
4879	56583
1154	0
158	1511
11	1512
2	1512
30	1309
5	1217
0	3208
14	3085
0	3219
0	3269
0	3265
0	2950
0	2960
0	2949
5	2988
0	5
5	1289
4	1289
2241	0
761	1
2	836
135	840
121	811
10	705
30	2188
1603	0
4	228
1	3738
22	2490
34	3167
36	1839
3229	0
61	2053
0	0
0	0
2362	0
0	1627
1295	0
23	185
12	113
0	4
21	1531
6915	0
10	4579
0	108
21	109
1	109
23	109
93	7
0	0
0	0
0	0
1	0
17	293
1	293
17529	8917
0	217
42	245
5	165
26	475
58	984
6508	0
15	954
22	889
58	514
27	514
21	0
0	0
11	0
200	0
8	643
5	107
1	643
5	0
14911	0
0	688
56	674
3	30
2	22
697	84
0	1002
7	904
3	932
16	437
3	2651
555	4
5	9
64	285
2	285
0	0
1881	0
26	2060
5	2060
1	2333
97	2077
1071	0
2	474
7177	0
0	0
0	935
65	764
0	11
0	12
3274	0
6033	0
3544	0
440	0
30	5031
9	5031
4660	0
0	38
2	30
0	39
0	30
280	0
2292	0
21	892
1029	0
0	334
4	334
5	264
8	47
4	47
2	43
0	14
0	0
7	474
7	311
3383	907
271	430
284	0
9665	0
0	0
89	380
0	0
0	0
1383	3570
14	380
0	0
0	5
0	5
0	5
27	0
4	1483
70	1483
12	1477
2	1481
2	1452
60	1316
0	93
1	88
3	88
8	61
0	51
7	1008
17	930
11	961
2	226
4	0
0	375
12	294
5	295
3	295
0	693
0	362
0	343
0	641
6	0
0	3317
92	3176
5	3120
0	278
11	227
9	227
8	270
461	10403
0	320
0	446
0	378
0	376
1899	0
0	0
0	0
29	419
54	409
1	0
0	0
0	1149
0	1207
0	1180
0	1025
0	1169
0	1063
0	1036
5484	0
1974	0
780	58
0	1875
2371	0
3876	0
0	1586
0	0
86	1572
0	0
0	211
24	137
28	140
0	210
0	0
3	10442
16	1432
0	1376
0	0
184	983
1648	1
0	17
159	1148
512	2693
3	624
23	624
5	44
0	0
0	0
4	5
1666	32
0	1813
500	0
0	2
0	2
739	3582
1	148
1	143
5	686
9	758
1	763
11	513
10	460
9	1000
0	0
0	49
1348	27
0	2
0	2
0	2
1	2
1	2699
4	2684
128	2751
43	39
26	38
489	51
38	824
4	824
3	819
4	819
0	819
9	0
178	4115
236	3182
586	3182
2	1972
10	1904
17	1956
5	1885
13	1956
6	1409
1	1318
0	0
149	68
42	733
0	0
3173	0
2134	0
7	1
1	469
160	0
123	469
27	1353
0	172
1694	0
7	3099
250	3099
5	148
21	3117
0	29
1	32
0	164
6062	0
1	0
0	0
7	772
79	1073
1	1073
0	1078
0	0
0	3428
1010	0
0	1146
0	981
0	1006
0	993
0	995
4	1004
0	1004
0	1010
0	1038
0	1027
0	1033
0	1143
16	4419
5	62
0	918
0	641
96	781
3854	0
13	2022
2	1907
28	1964
2	1955
5996	0
0	122
1	121
96	245
5	4318
2	4071
165	3973
3	4076
14	3947
25	3951
4	3814
9	3685
11	3824
1	3611
0	3749
13	1749
386	1743
0	0
2687	0
706	0
10	76
1704	67
21	2784
209	2784
488	6173
3119	0
9	619
35	0
4831	0
824	0
3	0
293	0
3	0
2326	0
17	306
1403	0
0	876
24	657
10	946
1903	0
0	0
0	0
0	3
44	166
21	166
35	2930
0	2930
0	481
0	494
23	472
0	520
0	533
0	404
7	1524
249	1524
7	149
0	141
7	151
1	0
1886	0
25	768
1	48
1	40
4	142
52	1742
0	1730
741	17
3227	0
0	0
257	0
123	106
3046	0
0	0
0	3136
2	2890
2	2739
31	501
9	501
1	7148
1373	7163
25	3162
0	0
1125	6760
685	0
6	224
7	1529
5699	0
50	0
0	0
0	0
0	0
3	285
0	0
27	932
6	814
0	0
6	38
211	1643
47	0
0	6
0	2267
1680	0
149	2361
120	0
0	1259
16	1269
21	1197
0	21
0	22
0	18
2	22
0	22
0	21
0	21
0	21
11	0
37	1748
2	1748
0	15
7	1864
4	0
5	754
0	15
0	2209
19	2174
43	2141
0	0
31	0
0	0
11	0
0	0
0	0
8	280
0	0
0	308
6	287
5	1403
0	1314
5	1396
8	1280
4062	0
0	0
0	0
0	0
0	0
0	0
0	546
0	483
0	530
6	459
3	385
17	1409
0	45
0	1658
10	1650
12	1631
6	1609
6	1612
0	2
3	689
