UniqueCount	AmbigCount
0	9208
0	15
0	78
0	0
0	0
0	0
5	298
0	165
13	163
0	163
0	1654
0	899
0	680
0	0
0	0
0	0
1	173
0	40
1	143
0	329
0	2154
0	2154
0	2156
0	2156
0	2155
1	2072
0	680
56	9881
0	9954
0	10019
0	8753
14	8764
20	10203
12	10228
0	8234
0	7965
0	0
0	0
0	1024
0	1
0	1
0	1
0	4876
0	3039
1	3136
89	2044
0	5
0	19
0	19
0	173
5	142
0	129
0	86
16	31497
0	0
0	9
0	9
0	9
0	5438
2	6347
3	76
0	1
0	4006
0	3990
0	964
0	905
0	1273
20	1247
3	1230
2	1225
0	0
0	0
9	75
2	75
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	322
0	300
0	277
0	2
5	397
2	2731
0	2
0	2
0	2
0	1
0	1
0	1
0	249
10	228
4	978
0	8
0	53
0	2
0	0
0	4
1	0
0	0
0	0
1	229
1	220
6	26
0	22
2	316
0	55
0	6677
1	325
0	43
0	22
0	14
0	14
0	43
40	1104
0	70
3	1065
0	0
0	391
0	1056
0	669
7	801
0	1
0	1
5	1314
0	100
0	101
0	808
0	794
0	743
0	800
0	43
0	758
0	752
0	62
1	1234
13	189
0	1749
17	1769
0	3980
0	4801
4	4753
0	4691
0	4631
0	4501
0	4952
0	4801
0	4952
3	2543
0	846
0	721
0	865
1	797
0	823
3	757
3	535
0	921
0	869
0	2559
0	2066
2	3475
0	3442
1	301
0	301
3	301
337	54115
0	2306
0	35
0	32
0	33
0	685
0	149
0	145
4	540
0	542
0	0
0	0
0	0
0	61
13	49
1	0
0	0
0	0
20	0
0	318
0	318
0	336
0	2
0	18
0	6
0	18
0	136
0	135
2	136
0	135
0	135
0	3
0	3
0	3
0	3
0	1153
2	652
1	652
4	3049
0	3
2	6097
0	6279
0	39
0	34
0	34
0	15
0	15
0	13
0	0
0	0
0	4
0	1869
2	825
0	735
1	348
0	342
0	357
0	42
0	38
0	1165
23	3144
0	427
9	605
1	469
0	1108
4	6
0	1741
0	626
32	611
0	627
2	536
0	0
3	213
3	374
0	376
1	8
0	289
0	374
7	374
33	39
0	1
0	1
0	1
0	3
0	0
0	0
0	3
0	45
0	37
0	32
0	6
0	6
0	5
0	609
0	615
2	593
0	576
0	588
0	5849
6	771
203	801
0	0
0	0
0	10
0	10
0	1058
0	891
0	14
1	3
0	4292
0	4235
0	4404
0	3906
4	3892
0	4090
0	4035
0	3634
0	4009
0	15
0	14
0	14
0	7
0	8
0	8
0	8
0	8
1	7
1	9
8	1310
2	1242
0	118
1	406
3	356
7	401
0	1121
0	2015
0	0
1	354
0	96
0	84
0	66
0	1810
0	4
0	3
0	2388
0	2388
2	373
4	3397
8	3362
0	3
0	3
0	601
0	695
224	1411
0	3232
1	1793
0	0
0	0
0	0
0	250
2	222
0	276
0	144
0	3526
5	3740
2	3402
0	387
4	1941
3	301
0	301
3	770
0	680
1	761
0	858
0	833
3	794
4	857
30	842
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
6	658
0	723
10	599
1	552
5	418
0	112
19	106
0	106
1	220
0	67
0	56
0	1637
0	1663
0	1663
0	1494
2	1273
4	482
0	1752
0	1895
0	1748
1	1796
0	1904
1	1934
0	1706
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	291
0	269
2	271
0	156
0	156
0	158
0	155
0	155
0	218
2	0
0	794
0	722
0	247
0	453
2	2087
27	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	31
0	31
0	31
1	31
0	31
3	2
0	2
0	0
0	21
0	21
0	276
0	287
0	212
0	1504
0	1490
0	1487
0	1531
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	629
0	616
0	2
0	1
0	0
9	2240
0	1680
0	1678
0	222
2	211
0	213
0	0
0	128
0	128
0	117
0	16
1	41
0	25
0	37
0	1
0	1
0	1
0	1
0	1
0	1
0	1010
0	986
0	986
0	992
1	983
0	0
0	0
0	55
0	1110
0	977
0	6
9	1004
0	929
0	332
0	240
0	220
0	175
0	142
0	212
0	156
0	1
0	1
0	1
0	1673
40	1329
0	1583
0	1470
6	1503
1	768
1	720
0	898
0	622
0	1012
0	1007
0	1008
2	1000
0	988
0	1021
7	1012
0	992
0	348
0	299
0	2336
0	2450
0	2151
5	2187
0	2140
0	2094
0	2185
3	2332
0	2459
0	2468
0	2136
0	904
0	885
4	833
0	751
0	835
0	1042
0	1040
0	121
0	1257
0	1297
0	1262
0	1257
16	1256
1	0
0	0
2	347
8	750
0	1404
0	1413
0	1267
0	1464
0	1486
0	88
1	84
0	98
0	606
1	545
0	528
5	1641
0	982
0	843
0	0
0	2
0	2
5	222
0	196
0	234
2	177
4	136
2	108
0	88
2	88
0	151
0	150
0	455
2	456
0	456
0	447
1	447
0	447
0	449
13	427
0	1195
0	1218
3	1219
1	1184
0	1193
0	0
0	657
0	403
0	0
0	0
0	0
0	0
0	6
0	34
0	31
0	31
0	0
1	3143
0	202
0	569
0	0
0	0
0	0
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	263
0	2
0	0
0	106
0	88
0	88
0	88
6	93
5	91
0	90
4	104
0	90
0	91
0	105
0	89
0	89
0	89
0	85
0	87
0	85
0	85
0	645
0	644
2	64
2	1295
0	438
15	186
0	5
0	2
0	2
0	2
0	2
0	2
32	29
0	1091
0	1070
0	515
0	810
0	3
0	4
0	4
0	3
6	321
0	144
14	1067
3	0
0	2290
5	779
0	764
0	742
17	744
0	1431
43	2189
1	1129
10	1085
0	0
0	1887
16	1855
0	1878
1	101
3	68
0	0
0	0
0	358
0	0
0	816
0	932
0	920
0	936
0	727
0	922
0	920
0	920
0	735
0	812
0	603
0	611
0	750
0	750
0	751
2	481
0	326
0	1577
3	1573
0	1308
0	856
0	849
0	832
0	823
0	772
0	852
0	824
0	838
8	575
0	467
0	439
2	436
6	259
0	350
0	198
5	21
0	19
0	26
0	25
0	26
0	25
5	684
0	0
0	614
0	834
0	600
11	596
6	598
0	198
0	199
0	197
0	197
5	860
5	775
0	1284
0	1284
17	1432
0	711
0	711
0	711
0	701
0	711
2	691
0	3617
0	0
0	0
0	0
0	0
1	330
3	223
1	61
0	59
0	59
0	58
0	510
0	0
3	11
0	19
0	9
0	9
1	242
4	235
2	416
0	420
0	418
0	416
0	1
0	0
2	1906
1	1907
3	314
0	208
0	59
0	59
0	510
0	0
0	743
0	739
9	764
0	1677
0	1660
0	1615
0	10
0	10
0	768
0	0
0	0
64	2062
0	179
0	140
0	164
3	164
12	332
0	462
0	469
0	411
0	1845
0	1820
0	1853
0	1129
0	1682
0	0
0	683
4	71
0	1111
0	1117
0	1224
0	1186
0	817
13	1074
0	0
0	356
0	292
0	288
0	0
0	934
4	931
0	929
0	927
0	934
0	914
0	957
0	927
7	927
0	874
0	738
1	710
0	720
0	731
0	651
0	649
0	642
6	1406
0	447
0	458
2	725
0	616
9	814
0	175
0	189
0	214
0	546
10	833
11	833
5	1917
2	1917
2	100
1	101
0	101
0	97
0	97
0	83
0	1415
318	1284
0	1253
0	14
5	14
0	539
0	327
1	362
0	362
0	847
0	851
0	3053
0	6629
0	2
0	9
0	3
0	6
3	6
0	7127
0	549
1	498
1	498
2	20358
0	20352
0	955
3	1018
9	715
0	2227
2	2129
0	1727
0	1880
0	1825
0	1600
0	1555
0	1771
0	1359
0	4346
9	745
2	512
927	1556
7	43
0	141
0	162
0	140
0	0
0	0
1	304
0	6
0	2
1	6
0	6
0	3
0	3
0	3
0	1
0	1
0	0
3	252
1	182
10	386
16	358
5	928
3	928
0	887
4	340
0	230
0	230
0	230
0	230
0	230
0	230
5	224
0	12
0	12
0	11
0	11
0	12
0	11
0	11
0	12
0	12
0	12
0	12
0	8
0	8
3	5
0	11
0	11
0	24
0	24
0	29
0	60
0	55
0	54
0	57
0	8
0	8
0	8
0	8
0	7
2	766
0	36
0	36
0	23
0	24
0	25
0	13
0	33
4	33
5	39
0	647
0	146
1	146
0	144
0	140
0	142
0	140
0	132
0	87
0	520
1	565
2	324
0	471
2	471
0	623
0	583
0	671
0	636
0	687
0	539
1	483
0	574
0	452
0	494
0	876
0	860
0	860
0	857
0	891
0	822
0	182
0	718
0	2
0	2
0	16
1	16
63	81
0	1184
8	49
0	520
0	477
0	3015
0	3178
0	3086
0	1028
0	348
77	348
1	1918
0	1859
0	1660
0	1776
4	3184
0	3187
0	3187
0	2948
38	818
1	813
34	2633
13	2610
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	920
0	916
0	1049
0	35
0	38
0	63
5	63
0	1452
0	966
9	1151
10	1039
0	6
0	671
0	534
5	1443
0	3011
0	0
0	0
0	2362
26	402
0	2017
0	725
0	0
0	0
0	2
0	2
0	2
0	1
1	761
0	764
3	761
7	9
1	162
0	0
0	0
0	699
6	700
0	63
0	63
0	64
0	63
0	63
28	1358
2	1353
0	1232
0	1295
0	1280
0	1337
9	1271
0	1250
0	661
0	20
0	20
0	20
0	20
1	4512
1	2691
0	46
0	43
6	35
0	183
0	153
0	151
4	146
0	127
0	723
0	442
0	1466
0	1311
4	1279
0	25
0	0
0	0
0	109
11	454
0	226
0	225
2	207
0	285
0	277
0	308
0	200
0	200
0	148
0	148
0	148
0	148
0	136
0	1350
5	1069
1	770
0	1111
0	1118
0	1468
0	1201
0	683
1	744
0	971
1	925
0	907
0	4
0	4
0	0
0	687
14	681
8	914
0	1181
1	1251
2	224
0	2632
0	1857
0	1835
0	2462
0	247
0	247
0	247
0	247
1	238
0	232
1	239
25	3877
0	166
3	1408
0	672
17	688
2	615
0	400
0	247
0	372
0	317
0	1568
0	882
0	1030
0	310
0	3619
10	3615
1	3625
0	513
2	1131
0	3
0	3
0	3
0	3
0	3
2	9
0	8
143	1281
3	1182
0	1163
0	873
7	849
0	772
0	816
0	559
0	559
6	5
0	648
0	648
0	654
0	648
0	648
0	197
0	1156
0	1157
0	1194
0	3
0	3
0	1808
11	1442
0	449
0	2136
0	0
12	1431
1	1255
0	4
0	0
2	11175
18	10861
51	11539
0	203
0	239
0	2085
0	1982
4	472
0	445
7	119
2	132
0	2
5	483
39	225
0	225
94	1348
0	84
0	357
0	36
0	44
0	40
0	37
0	37
0	1664
0	897
0	154
1	152
4	128
0	148
0	130
0	146
0	1889
0	1889
2	1708
0	1
0	1
0	1
0	1
3	3
15	853
0	1146
0	53
0	53
0	53
0	48
0	53
0	6
0	53
18	5275
3	5272
18	5201
1	2316
0	1549
0	7
0	7
0	7
0	4
0	3
0	0
0	1
2	1
0	1
0	1
0	1
0	1
0	1
1	1
3	19
0	17
0	17
0	92
1	103
0	176
0	135
0	137
0	155
0	132
0	4771
0	4773
0	7
0	7
1	2007
0	1859
28	640
0	3547
0	3503
0	3096
0	3415
0	2738
0	508
0	505
0	508
0	435
0	508
0	510
0	508
0	361
0	472
0	533
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	337
4	192
0	11
0	337
0	577
5	114
5	88
0	0
0	0
0	1
0	0
0	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	556
0	30
0	11
0	14
0	10
0	0
0	5
0	9
0	8
9	491
6	441
0	441
0	430
0	17
7	10
0	10
0	27
0	8
0	7
1	13
0	1
0	7
0	535
0	56
0	53
0	51
2	311
0	26
3	10
0	21
1	21
0	100
0	96
0	7
0	7
0	7
0	7
0	7
0	7
0	167
0	168
0	165
0	166
0	164
1	167
0	161
0	167
0	824
3	697
6	697
0	696
0	101
2	53
0	186
6	177
0	138
0	121
0	119
0	172
0	109
110	1460
0	10
0	8
0	10
0	8
0	6
0	6
5	1421
0	1199
0	722
176	5975
0	5793
0	5785
0	5758
0	5749
2	2048
2	4487
1	3070
11	1167
1	1591
0	3182
0	711
0	714
0	590
0	1685
6	3097
3	975
16	1832
0	1788
0	2252
12	1233
0	1359
0	965
0	1237
0	357
4	624
0	569
2	374
0	207
0	412
1	220
0	1302
2	1212
1	2345
0	1738
13	17
0	70
20	2719
5	1632
0	1764
1	2673
5	1011
0	0
0	0
0	2647
0	361
0	365
0	354
0	361
0	130
0	134
1	1658
0	503
0	499
0	517
0	527
0	508
0	151
1	143
5	142
1	512
0	512
13	2373
0	2373
0	35
0	30
0	22
0	16
0	18
0	428
1	491
7	1030
0	38
0	35
0	3339
8	3195
0	2790
0	2748
0	2
1	19
0	19
22	35
0	1
0	1
0	0
0	0
0	1180
0	1092
0	7
0	7
0	550
0	540
0	550
0	559
0	550
0	550
0	547
0	556
0	516
0	239
0	228
0	0
0	0
0	0
0	4940
0	4892
0	5229
0	4892
0	4728
0	4365
0	5588
0	0
6	219
2	181
0	155
0	99
0	98
1	86
0	91
1	90
0	92
4	1712
0	2
0	446
0	493
3	493
2	493
0	489
0	0
0	147
0	104
0	52
0	20
24	676
6	677
0	606
4	668
8	537
0	44
0	52
0	50
5	47
0	46
0	44
0	40
0	51
31	1050
15	1159
0	946
0	3363
8	857
0	648
0	612
0	612
0	636
0	559
0	475
0	518
0	510
0	811
0	1382
10	1391
0	210
0	135
5	992
0	983
0	123
1	272
6	1164
0	1165
0	1161
0	1161
3	1161
0	1078
4	418
0	290
0	310
0	21
1	4
0	624
4	438
18	268
0	286
6	102
24	102
11	107
2	2868
3	966
0	54
0	612
1	611
1	611
30	679
2	537
45	456
1	543
0	543
0	543
0	549
30	457
0	2344
0	2346
0	2342
0	3715
8	3585
0	3567
0	3710
0	3561
0	3647
0	3803
0	3547
0	2
0	680
0	680
0	224
0	927
6	678
3	1366
1	462
0	423
0	363
0	362
0	365
0	362
0	456
3	161
0	119
0	1315
0	52
0	52
0	1
0	1
0	2524
1	3197
0	2656
0	2656
0	2628
0	2559
0	2529
0	337
0	361
0	330
0	319
0	344
0	748
0	748
7	436
0	296
0	0
0	0
2	1931
0	559
0	225
8	1731
3	26
0	70
0	62
0	142
0	6
0	1412
0	572
0	561
0	1163
0	1141
0	0
0	0
0	0
0	958
0	933
0	35
0	2
0	2
0	844
2	856
105	336
0	9410
11	387
0	374
3	1096
23	863
3	488
0	4
0	552
1	550
0	319
0	240
0	246
0	231
0	10704
9	10927
14	1236
10	6038
0	1236
1	1239
0	1230
3	1248
2	1237
0	1230
1	1236
0	448
0	448
0	0
0	13
0	13
0	9
1	152
28	157
0	83
8	24
0	699
0	688
0	686
1	686
0	686
0	1
0	47
0	37
0	48
0	43
0	49
0	1279
0	1452
0	1350
0	1344
0	944
23	620
0	24
0	1484
6	602
0	3
0	0
0	0
0	267
0	233
3	255
5	3956
2	370
0	103
6	103
2	95
0	89
0	91
0	3882
0	3777
0	3482
8	3767
0	34
0	32
0	1
1	2
0	475
1	1469
0	1775
0	1775
5	49
0	47
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	79
0	53
113	189
0	1
0	1
1	1786
0	1693
0	1502
17	898
0	898
11	968
0	927
0	865
0	864
0	1087
0	869
0	575
0	435
0	445
0	443
0	237
0	1
0	1
0	1191
0	905
0	1331
0	1268
0	1237
0	1347
0	1308
3	6
0	1625
0	1624
9	1229
0	1271
0	2028
0	2028
0	1447
1	1444
1	1445
0	1458
0	64
0	179
0	193
0	165
0	166
0	1955
2	1955
2	1959
0	1990
0	1955
0	1955
0	1955
0	1955
0	19
0	14
0	210
2	185
0	208
8	188
3	205
0	1993
1	0
0	300
0	6
0	6
2	6
0	6
0	5
39	11218
1	178
0	237
0	423
4	450
0	394
0	0
3	420
0	420
1	337
0	1479
1	1475
8	167
12	4123
17	820
0	810
4	849
1	10
0	0
9	504
0	493
1	493
1	601
0	0
8	2314
0	18
9	424
0	10
0	7
0	7
0	4
0	1
0	50
0	38
3	35
0	284
0	74
2	4505
9	4504
0	0
0	0
0	0
0	0
0	570
19	2067
0	2124
0	2
0	2
0	2
0	298
0	219
11	988
0	1510
0	1479
0	1114
0	1129
0	1228
0	1098
0	1243
0	1114
0	1212
0	109
0	132
0	267
0	491
1	18
0	1
0	2
66	7881
0	9
0	9
0	9
0	9
0	9
7	69
0	70
258	207
1	1872
8	1093
0	0
0	16998
0	16969
4	16980
0	16978
12	15742
0	0
0	0
0	149
0	5
0	1542
0	1530
0	1537
0	2038
17	1972
0	1865
0	1864
1	1202
2	332
0	508
0	506
5	835
3	788
0	846
0	782
10	858
8	1795
1	1795
2	1792
27	1430
5	4921
6	4729
0	4281
0	199
0	0
0	2820
0	3035
0	0
0	0
0	0
0	0
0	539
0	308
0	308
0	429
0	105
0	39
43	538
0	118
0	117
0	0
0	0
0	4
0	4
0	0
0	13
0	13
0	13
0	13
0	136
0	126
4	495
22	31289
7	31284
0	610
0	497
2	592
0	497
0	458
2	548
0	86
18	46
2	158
1	141
0	152
3	150
0	161
0	0
1	549
6	539
7	3342
0	0
0	1
0	656
6	630
0	538
0	528
4	641
0	0
0	0
0	64
1	145
0	145
3	56
0	225
0	231
0	9
6	1109
0	0
0	0
0	0
0	442
0	396
1	396
1	396
0	396
0	369
0	907
1	838
3	471
0	662
0	663
0	0
0	0
0	0
0	0
0	0
0	9
1	1195
5	1195
2	2067
0	1668
0	3826
0	3396
0	2744
0	2330
0	2169
85	2058
3	2147
0	2022
1	2192
0	2355
9	2203
27	1982
0	2093
0	0
0	0
0	0
0	0
0	0
0	0
0	617
0	349
0	324
0	346
0	317
5	314
0	332
0	319
1	331
0	377
0	377
0	732
0	847
4	123
2	808
0	855
0	1079
0	1398
0	0
0	0
0	0
0	0
4	361
8	656
6	1344
0	66
0	66
0	833
1	665
0	195
1	470
5	469
0	953
0	847
0	1110
0	564
0	2713
0	3051
0	1117
0	1090
0	881
4	942
0	354
0	0
0	0
0	0
0	0
0	919
0	919
1	921
0	920
0	1374
2	109
0	1228
0	1215
0	1375
1	1375
0	271
0	391
15	783
0	0
0	0
0	0
0	0
0	0
0	0
9	1925
0	1892
0	1406
0	1440
0	46
0	631
0	701
0	1181
16	278
0	213
0	982
1	947
3	924
0	3450
1	1054
0	445
0	453
1	454
0	447
1	448
0	448
0	449
0	0
1	2
0	59
2	18
0	18
0	18
0	14
13	707
0	497
3	280
0	1588
0	975
0	1019
4	730
0	2310
3	2152
2	453
0	471
0	471
1	1760
1	193
0	61
0	55
0	51
0	72
0	72
0	72
0	65
0	80
0	324
0	1840
0	191
9	165
13	765
0	1600
5	215
0	285
1	354
3	3720
3	341
1	278
5	591
1	427
6	871
0	163
0	29
1	17
0	1489
3	467
5	441
3	1335
0	195
0	197
5	102
7	102
1	199
0	64
0	696
0	1273
0	239
0	245
0	901
0	861
1	201
0	1258
11	1058
0	1081
0	1058
3	1063
0	884
0	76
7	615
58	601
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	999
0	1073
12	978
0	981
109	994
3	989
0	901
0	112
0	3336
5	4914
0	3225
0	3507
0	4841
0	3374
0	4990
0	3572
0	4879
0	5188
0	3549
0	3380
0	4996
0	4962
0	5234
4	3021
2	1541
0	1517
1	1512
0	4
0	0
0	1255
0	691
0	854
0	873
129	1278
5	2236
0	280
0	202
2	829
0	821
2	821
8	546
6	1372
0	279
0	153
1	153
7	176
0	76
3	76
2	76
1	853
10	492
0	491
0	541
0	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	24
0	215
2	17
0	1089
0	949
0	235
5	157
1	31
0	30
0	13
0	153
0	151
1	158
0	156
0	158
0	152
0	151
0	102
0	74
0	1055
0	2655
0	3533
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	204
0	212
0	186
0	196
0	9
5	104
0	212
0	218
0	436
0	1021
0	1002
0	945
4	4228
0	4205
2	4091
0	126
0	464
0	434
5	424
1	35
6	311
0	25
0	23
0	23
0	23
0	0
0	0
0	3
0	3
0	115
0	112
0	78
0	175
0	175
6	987
0	9
3	979
1	137
1	55
0	492
0	965
0	3
0	3
0	3
0	3
0	4
1	0
0	2
0	2
0	2
0	2
10	5033
5	737
15	984
1	1
0	6
0	6
0	680
28	86
0	638
0	86
0	570
0	101
0	92
2	365
0	78
0	66
2	7
0	13
0	11
0	9
0	13
0	15
0	0
0	0
0	1
0	1
0	1
0	4056
12	4035
6	4033
0	3789
0	0
0	0
0	0
2	0
0	0
0	157
0	138
0	141
1	128
0	155
0	155
0	10
0	152
0	0
0	0
1	0
0	0
0	0
0	381
0	369
0	372
0	373
2	194
0	201
0	278
1	166
0	151
0	30
0	46
0	287
5	116
0	856
0	884
0	941
0	943
0	794
0	25
0	1026
3	1008
0	2595
1	2595
0	2595
0	574
0	569
0	43
0	2988
0	2323
4	1520
0	720
0	723
0	710
0	711
0	702
0	3432
0	1566
4	1093
0	35
4	34
0	34
0	32
0	305
0	109
2	109
4	98
0	0
0	1124
3	1073
1	1073
0	1068
2	1012
11	774
0	638
4	600
6	557
5	472
5	507
4	495
0	495
0	510
0	510
0	502
0	495
0	501
0	497
0	489
0	507
0	544
86	478
0	4
0	4
0	4
0	0
0	4
0	4
3	11
0	25
0	25
0	26
1	22
3	772
0	305
9	221
1	2335
0	1995
0	1957
0	2000
0	2004
0	1962
0	1777
12	1777
0	2821
0	2860
0	282
5	105
0	638
5	220
0	34
8	37
0	73
16	37
7	920
4	416
0	356
0	36
0	0
2	2
3	1323
0	1298
0	5
0	5
6	1007
2	3132
0	16
0	0
0	15
0	15
0	804
0	504
0	450
0	472
0	0
0	0
0	4899
0	13
0	2398
0	395
4	1193
1	358
0	3
0	0
0	0
0	0
0	0
0	0
0	118
1	3537
1	398
2	392
11	392
0	397
25	545
4	256
0	254
0	497
0	510
5	1263
9	1283
11	997
0	1245
10	2504
17	2797
2	7
0	7
32	686
2	67
0	321
12	746
0	33
0	1
0	1
0	1
0	0
0	708
0	662
0	1528
0	841
60	361
0	512
5	440
11	1313
22	1235
12	548
2	479
0	478
0	486
1	404
1	404
0	404
0	519
0	626
0	622
1	987
14	1711
0	137
0	490
15	1083
0	568
0	535
1	488
3	547
0	431
4	529
0	469
33	158
0	701
1	610
2	609
0	602
0	606
0	609
0	605
0	606
0	615
0	606
14	606
16	1237
0	1955
0	1256
0	929
0	958
5	953
0	955
0	902
0	2739
4	2495
5	2727
0	2541
57	167
0	783
0	583
0	205
0	310
0	184
0	1561
0	1621
0	1668
0	1503
0	1550
2	612
0	609
2	1936
33	424
3	970
0	425
0	893
0	876
0	876
0	840
10	845
0	448
0	347
0	347
0	874
2	1862
0	1022
0	1834
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	64
0	62
0	20
0	28
0	208
0	164
0	65
0	5
0	2
0	2
0	270
15	63
0	0
0	0
0	0
0	0
0	0
0	1
2	111
0	101
0	2672
0	2555
0	1319
0	1315
15	1336
0	721
0	5742
4	12165
9	12366
1	43
0	202
4	1818
1	1818
0	179
0	179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	31
0	30
0	0
0	0
0	0
0	0
0	668
0	668
0	685
0	667
1	684
0	0
0	630
0	640
0	639
0	639
1	1653
0	113
0	132
0	127
0	126
0	62
0	121
11	1232
1	786
2	787
0	786
1	786
0	786
0	770
5	72
0	141
4	141
0	252
10	2303
0	623
1	617
0	2016
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
1	53
0	49
0	49
0	0
0	0
0	0
0	938
0	942
0	866
1	441
0	846
0	903
0	3
15	773
0	336
0	258
2	258
0	258
0	271
0	1880
1	1623
0	1812
0	1713
5	170
2	164
6	164
1	845
0	26
0	22
0	1480
0	4534
0	1298
3	4447
0	366
1	191
0	456
0	445
0	394
0	421
0	414
0	396
0	429
2	1939
0	13
0	0
0	0
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	1
0	2
0	1
0	1
2	121
0	117
0	1044
0	1109
1	1047
0	920
0	1120
0	974
0	881
1	2495
0	370
0	438
0	409
50	1086
0	355
4	4310
1	6
5	5
0	256
0	465
0	416
0	446
0	22
0	23
0	22
0	2380
10	3551
0	2697
28	1883
0	1893
4	1770
26	1419
12	11447
1	680
1	682
8	316
0	0
0	0
0	0
0	0
0	0
7	179
1	111
10	104
0	38
5	1187
0	5
0	210
0	0
0	0
0	0
0	0
0	9
0	573
0	573
4	1682
1	1680
2	11
0	7
3	6
0	439
2	560
0	556
0	81
0	79
0	20
0	77
0	77
0	549
0	534
0	0
0	0
0	0
0	0
0	0
0	0
12	74
0	220
0	248
0	0
0	95
3	158
0	0
0	2
0	129
0	0
0	0
0	0
0	100
0	749
6	635
0	697
0	623
0	584
0	1404
0	0
0	1
4	3
0	203
0	2
0	56
0	21
0	50
0	2060
1	228
0	378
0	378
0	395
0	365
0	376
0	374
0	210
0	140
0	1229
0	1201
0	995
0	189
0	169
35	207
0	132
4	491
5	3437
5	665
0	497
4	1447
0	537
0	1000
0	995
0	995
0	995
0	1006
0	1028
0	1033
0	982
2	990
0	164
1	1421
0	1225
0	1223
0	2391
0	721
0	3028
1	3002
4	2979
0	3000
0	2874
40	2654
1	386
6	1081
0	629
6	1158
0	574
0	258
0	3355
0	3068
0	3000
6	916
0	988
4	1053
0	933
0	1068
8	1051
1	1051
0	1059
0	751
0	852
2	680
0	39
0	374
8	98
0	285
22	371
7	398
0	69
5	234
0	73
0	238
0	1
2	299
0	0
0	1857
0	1852
0	1468
7	478
0	675
0	484
2	416
11	881
0	853
2	772
0	624
0	0
10	3483
0	52
0	34
0	29
2	1475
13	122
0	122
0	21458
0	21814
0	21539
0	21516
0	25091
0	0
0	0
0	0
0	0
10	76463
0	0
0	0
1	0
3	0
0	1
0	0
2	0
0	86
9	2
0	86
3	7157
0	6770
0	7064
0	1
0	1
0	11
0	11
0	0
24	468
0	1631
0	150
0	610
0	625
0	542
0	517
0	512
1	1012
0	448
0	388
0	135
0	29
0	29
0	29
0	29
0	21
6	343
0	415
0	424
0	255
2	843
1	839
0	1081
0	1553
41	1085
3	851
5	873
0	2
0	2
18	768
0	15
0	548
0	580
1	237
0	685
6	198
0	439
4	245
4	466
1	499
5	1275
0	1275
0	1275
0	1276
0	1227
0	1226
0	1226
2	1226
0	1276
0	786
0	2794
2	2376
0	2463
0	2539
0	963
0	2794
0	2613
0	2672
0	2618
0	2465
0	2454
0	2425
3	949
0	4
5	3484
0	3542
1	758
0	1297
0	1234
0	832
0	368
0	326
0	891
0	1012
0	974
0	535
0	453
0	520
0	355
1	281
0	258
0	247
0	251
0	520
0	520
0	272
0	272
36	855
4	1488
13	1443
0	1050
1	1171
1	392
0	2317
20	1657
1	1745
28	2006
1	1429
0	1430
2	1429
7	1199
38	842
0	7
0	7
0	2
0	2
0	279
8	91
0	91
0	898
0	898
0	3
1	344
1	346
14	306
0	1372
16	1140
11	1295
0	17
0	17
0	17
0	17
0	17
0	14
0	16
0	17
0	17
0	29
0	17
12	149
0	662
0	636
3	452
0	230
2	230
0	980
25	5064
1	153
0	54
0	123
3	1490
2	311
0	299
3	290
4	155
0	1468
26	1606
0	659
0	50
0	51
0	50
0	48
0	48
1	0
26	2562
1	22
1	22
0	24
0	27
0	20
1	21
0	22
2	1414
0	1413
43	381
0	349
0	2496
0	823
0	753
0	720
0	82
0	80
0	100
0	0
