UniqueCount	AmbigCount
0	21
1	13776
0	4
0	529
1	199
3	53
0	1510
1	0
6	132
0	2575
0	0
0	0
0	0
58	1190
0	1
18	277
0	0
0	0
0	0
5	369
50	991
1	338
4	348
5	952
0	0
4	6164
17015	0
0	15
11	336
44	3546
0	0
0	86
0	120
0	122
0	0
0	0
0	12354
0	0
0	0
2	2718
0	13887
3	2408
150	2774
0	0
503	0
306	254
96	2321
0	0
0	0
0	0
0	0
0	1
0	10
0	0
0	0
364	3
0	1
0	1790
1	0
1	0
9	166
0	0
0	0
0	0
15	64
0	2
379	7973
0	10
1	0
0	3
15	0
1	0
0	2
20	0
0	0
2050	1823
17	0
0	940
0	0
0	2
0	33
1	25
0	231
1	1
0	0
0	0
1781	0
58	2109
1	2110
0	0
0	0
15	147
0	512
67	539
0	0
26	117
2	43
0	3
6	189
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1691
13	1112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
156	84057
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3031
53	430
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
131	1788
0	0
0	0
0	0
0	3775
0	0
0	3668
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	443
3	1025
0	0
0	0
0	0
0	0
0	0
0	9
0	0
129	9282
2	9122
11	17796
0	1088
0	2
0	0
320	1059
0	167
31	5963
26	1928
0	0
0	4737
15	4396
29	4468
0	0
15	1926
0	27
10	595
9	3210
0	854
0	778
0	0
6	184
14	218
5	20679
0	67
0	36
24	699
0	0
0	616
35	2168
169	4382
0	344
0	154
20	3447
0	1301
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	179
0	3245
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	549
0	0
0	0
0	0
0	134
0	0
0	0
0	352
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	777
0	17
1	0
0	1
3	649
2	43
0	643
1	43
0	257
0	275
0	1555
0	1
62	1429
117	1799
11	1785
0	1681
0	1753
0	1809
0	670
0	654
0	2452
0	1
20	2796
144	2896
68	5485
0	0
0	0
0	0
53	10191
0	7
47	245
0	0
131	685
37	3816
0	3434
6	935
0	852
0	801
1	120
21	31
0	881
0	2271
0	0
124229	3636
37	2567
2	199
14	1904
0	0
0	0
0	0
0	0
0	3178
4	954
0	543
25	924
24	3846
464	3620
7	3577
5	210
28	1276
0	3753
0	1589
0	3280
10	2964
26	2772
661	1109
98	1138
0	1837
0	1858
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	1940
74	2237
0	143
0	10
95	1575
11	1563
13	1083
0	1013
0	363
24	2131
9	2291
0	364
0	1877
0	57
5	370
6	327
2	330
195	5675
1	781
11	238
882	4822
103	4459
0	0
0	0
47	1651
90	292
2	801
47	550
22	1796
2	628
151382	3
0	754
0	3
1	2914
8	3030
6	3936
0	1805
0	0
2	4204
0	4009
44	4195
2	3991
25	178
31	21005
59	21006
7	2429
18	519
0	0
55	0
0	1171
0	192
0	689
0	5637
5	4578
2	438
2	943
0	7
0	0
0	720
0	105
33	85
0	0
3	346
255	0
52	4759
0	4203
18	3715
19	3708
314	3690
27	3698
7	3699
0	8
0	0
10	724
15	250
5	3023
0	1482
0	16
0	16
0	16
0	3211
3038	331
163	60
0	3749
58	24
0	119
0	1923
0	300
0	322
0	46
156	1022
27	1154
0	17
0	12
1	13
2	531
171	2683
1	714
0	1316
92	6844
4	1
0	0
0	2
0	76
0	9
0	1161
0	0
0	0
0	0
1	0
0	0
1	0
3104	5
0	1
1	2
0	2
43	51828
0	3619
21	1041
1124	61
0	5582
1	546
0	0
0	46
447	6001
0	1996
0	0
5	2165
32	2155
1	2156
1736	0
149	1539
0	2
0	2
1	17
0	2
21	2473
77	201
0	4460
0	934
0	27
0	22
0	21
419	0
0	1134
0	0
0	0
0	0
0	0
0	10
0	0
3196	9
0	0
25	7266
6	0
2	2176
302	1265
2	0
0	2037
0	3950
103	1417
12	645
0	0
0	1748
0	3
0	2318
0	1260
18	943
0	1558
3	149
3	16099
9	15992
0	14669
79	633
0	9
0	0
0	0
0	0
42	1270
106	6230
2	2972
0	0
0	0
0	0
55	0
40	3297
22	4760
15	2069
1	1184
19	4048
0	641
0	6995
0	4656
0	2919
17	2893
0	0
73	1129
2	1953
0	3301
40	375
3	263
0	1651
139	648
31	4909
20	398
1	379
13	337
2	31
8	1028
26	643
3	1514
71	0
1	0
0	0
0	1466
0	35
0	6
0	0
0	9
0	0
0	994
60	0
0	0
21	24882
9	469
65	8791
1	2088
19	2070
2	1805
0	2021
81	18324
0	0
0	891
1280	13594
53	721
38116	0
0	0
14	909
11	939
394	4480
0	300
34	14039
2478	0
0	348
2	1828
1	0
0	0
0	7688
55	446
14	14681
0	1554
3	1509
6	3
11	539
26	32
81	76
0	0
4	0
0	0
2	0
0	0
1	0
0	1391
18	20
0	1806
15	677
3	2301
92	3631
0	3380
2035	0
3	1393
0	235
0	3
0	2344
0	1531
0	4909
0	4988
360	5358
0	0
23	1862
9	1811
2	1715
234	631
12	1087
0	418
3	344
0	2293
9	1178
20	2691
3	231
0	2
1	1588
0	741
0	15
1	12
123	7477
6	4
0	879
4	0
0	1766
6	9510
58615	0
0	867
337	181
0	12
14	0
0	340
25	685
132	0
0	6184
1	1949
0	0
0	0
4970	0
0	1
82	0
2	19
1	462
0	0
828	603
67	798
13	0
1	10
188	303
0	0
0	5
3	862
0	0
0	143
1	242
4	446
0	16
2500	0
0	0
0	159
0	106
0	0
0	0
0	3242
4	32
3	0
41	585
0	1
0	0
51	46
0	7
0	0
5	0
2	18
23	0
0	1
308	0
0	0
1	95
44	0
0	7
12	1
0	0
86	2331
213	747
0	255
0	12
0	23
0	8
7	5
6	3808
0	1082
0	0
0	8
228	5624
0	0
4	75
0	4033
30	244
0	0
0	3
1	0
11	11
2	1207
74	1594
8	1896
0	58
0	3190
0	0
22	1462
41679	0
0	2750
0	158
0	150
1	4299
1	2
0	23
0	6699
0	0
0	0
0	0
0	0
115	799
0	15
1	6742
0	25
0	4
0	3825
0	376
0	42
84	1228
237	2110
0	1669
21	906
27	910
14	870
64	826
142	826
23	502
3	0
19	134
0	0
63	7111
0	0
1810	0
0	0
9	0
0	0
0	24
0	763
31	3645
30	3645
0	0
0	7
12	6122
97850	0
2	2838
0	0
5	713
72	4259
34	5256
0	1
0	0
261	330
0	15
0	2657
2	0
0	1
0	0
0	1193
110	1635
0	56
59	8038
21	8036
0	1
0	49
574	4925
4	218
0	0
0	638
0	1230
0	819
0	918
0	509
0	893
2	0
0	0
1	0
0	0
0	11
0	148
0	139
0	0
0	2515
0	2393
7	56
0	0
0	23
15	91
154	1894
2557	15305
0	0
0	0
0	30
0	774
630	1446
0	0
1	0
256	445
0	0
0	0
7	3132
0	2045
1	2862
0	4338
1	59
0	59
0	9
3	55
1	55
0	41
0	2
23	436
8	223
16	9
88	7312
44	7306
1	0
1	0
0	0
241	0
2	59
0	6
0	6
23	1106
0	1
4	2
126	2650
0	2130
0	1875
0	2406
32	0
3	551
71	262
0	1424
0	132
0	1145
17	1170
13	971
0	0
7	556
0	80
1	159
0	14
0	10
0	111
1671	0
1	362
0	0
0	0
0	0
14	15
0	0
0	0
147	359
2	0
0	0
36	865
1	39
101	1021
0	1888
4	0
2089	280
394	25418
6	1641
892	7248
0	3
0	3
0	3
403	1635
28	35
2	0
0	0
0	0
0	0
0	0
0	67
2	5094
0	0
0	1461
0	0
0	894
0	0
88	2190
0	1218
0	9293
0	8776
0	0
149	5
143	382
53	2779
0	62
0	0
6	0
6	3
1	676
1	0
0	0
1	10
0	1
79	0
1	0
0	0
192	412
0	167
0	2
0	168
1118	58
0	0
73	0
15	102
0	3
12	412
4	336
1	0
965	0
53	0
0	43
2	0
16	747
0	3
2	8
2	3369
66	10
0	62
1	0
7	0
0	0
1	23
0	0
9	948
0	1202
0	1167
36	540
1	4745
7	47
24	221
0	3654
0	919
0	2037
836	54017
106	0
0	373
0	1225
0	0
0	0
0	7
11	1023
48	4402
4	4441
304	2281
0	34
0	1
4	3112
0	1952
0	0
0	26
0	1279
21	2411
398	866
0	11
1	11
15	1169
0	0
0	1094
12	2863
160	783
3	622
36	2050
11	1987
0	137
0	135
5	486
0	17
167	1285
1	3161
33	3142
13	2392
10	2472
2	2542
179	2320
117	3232
640	2306
0	3148
70	1937
0	4381
0	7
0	0
2	165
0	4
3	1
0	6
0	14
0	13
1	11
150	1043
445	943
50111	0
2	467
0	1815
0	427
0	0
0	742
66	2352
4	2355
102	182
0	303
330	1096
2	2445
2	1070
28	840
0	768
116	0
1	67
329	656
189	3895
0	44
0	44
5	2936
62	9777
31	516
0	2064
0	101
45	1165
42	2314
37383	0
22770	0
0	0
0	7
0	0
0	0
0	0
0	0
21	1305
111	5248
13	427
50	3488
14	199
0	0
0	8
0	410
0	4570
0	734
8	400
1	5
2	5
1	102
0	20
0	18
0	1903
231	3752
7	8717
1	8716
0	2
0	0
0	734
0	7826
0	216
7	218
4	56
0	3
1	130
0	1
0	6
0	0
0	720
0	676
36	909
7	365
4	328
0	328
0	1
1	369
0	369
0	511
6	604
0	604
0	1953
1	0
115	0
2	365
43	117
0	0
21	3071
2	181
136	992
0	0
0	0
0	5407
0	4709
0	4922
0	19
0	2905
17	102103
626	1120
14	196
0	913
0	2
12	139
0	1484
9	1537
26	348
0	1877
0	0
171	1031
270	4014
575	0
0	0
4	277
131	6
0	0
0	0
88	0
0	1733
822	4248
0	1279
7992	22465
9	1363
0	1279
229	2041
0	1291
0	391
0	1783
0	1056
0	250
0	1210
0	605
0	30
0	30
0	1523
648	186
103	186
0	1
1	2295
179	2069
0	840
0	83
0	0
0	0
0	0
0	0
0	0
28	2524
12	2008
1	320
0	2428
0	1368
0	596
0	138
0	1
0	4
0	59
0	52
0	52
778	46945
885	46538
1837	47922
15	2185
0	38
0	990
43	931
0	3449
0	3449
0	3473
0	3449
0	1757
0	0
0	0
0	0
0	1516
0	2731
0	1388
0	1250
3	23
3	1524
11	429
1	5599
94	631
27	2232
1	823
0	488
0	5112
141	0
72	23299
22	18140
284	18172
187	18172
26	5172
4	4720
69	1340
46	3785
1845	26890
17437	17671
180	6832
15	872
4	858
5	842
6	840
0	1847
4741	47789
412	55224
4002	15259
0	950
2	502
13	747
0	2066
0	4040
2	2833
0	485
6446	1890
7	742
0	680
2	680
0	4
0	0
0	3446
0	0
19	943
25	1322
40	912
6	910
0	284
2	955
0	1559
126	20902
3	20854
0	20834
1	64
8	710
0	693
0	1589
0	15
136	785
2	2
287	0
0	108
0	1327
0	533
30	3
216	0
2	568
0	0
2	8
0	0
0	0
0	0
12	0
0	22
9	1233
10	1166
13	300
0	0
2	1477
89	42312
0	0
0	381
0	0
568	58486
0	1576
29	636
1	0
176	0
0	0
8	143
0	178
3	2486
0	1675
2	5824
4	1649
180	2866
10	651
0	0
41	1265
0	90
10	418
12	904
0	421
0	678
0	11
1	1038
851	66642
0	1818
28	2445
27	2442
110	2407
0	2674
0	220
43	220
0	0
0	609
1	452
17	453
9	2740
293	1927
65	8102
16	832
17	1688
4	1686
47257	0
0	0
0	0
385	45304
747	45629
0	4077
0	4267
0	11
0	116
0	117
0	117
0	12
972	6947
0	12
0	0
0	0
0	665
0	101
0	0
21	6698
109	13247
0	1148
2	14
0	45
0	56
28	1452
2	7
0	0
0	0
0	1
0	1
0	0
79	1146
1	3653
0	3637
363	11215
0	0
0	0
1	508
2	508
1	508
0	510
5	482
2	379
0	6175
42	5854
1402	904
28	4234
34	3730
0	2904
0	2749
0	3
108	1
0	0
0	0
153	1300
0	2535
46	5
1	1786
2	1785
0	1899
0	1749
70	1698
7	189
3	189
4	204
16	180
705	558
0	1036
6	1630
7	0
23	1777
13	1783
0	2582
0	22
2	4083
44	330
35	131
3	1062
7	739
21	397
2453	25798
0	0
0	36
24028	0
9842	244
0	867
0	549
0	633
0	172
0	166
1	195
0	180
519	1547
0	215
0	10
3	0
435	3153
0	1
0	0
8	10
231	0
1	15
4	0
0	14
0	840
0	0
1	889
0	0
0	879
59	613
0	0
0	0
0	372
565	1325
0	448
20	48
22	0
1	470
193	976
1	1791
2	433
0	604
15546	4206
302	486
0	25
0	2
0	1
2	0
0	22934
74	4688
13460	26890
1	71
0	0
0	0
565	2348
0	0
0	3
0	3
0	3889
0	60
418	31
0	345
0	345
7	3375
0	45
0	28
0	26
0	26
11524	0
0	0
514	0
0	0
0	3318
96	308
5	255
0	0
35	553
6	931
27	504
0	420
1	365
2	167
324	8405
149	3285
143	2396
21	747
0	93
59	262
0	2014
0	6857
0	5717
2	760
0	5
764	333
8	239
3	1331
2	1
0	5
0	1558
227	5147
0	2337
131	2531
0	1786
0	141
4	291
5	829
17	88
0	1073
24	212
76	313
1	2009
0	1060
0	926
4	1372
0	4278
5	317
669	0
0	19
0	68
1	234
0	96
180	2872
0	15
38	0
1	99
1	386
0	0
0	31
5	1072
149	752
0	1062
1347	821
0	4320
0	0
0	2978
1277	671
5	6
0	3140
0	0
26	1
0	575
0	15
0	12
0	0
0	44
0	1
0	482
6448	657
151	2397
9	6
23	690
193	1634
0	336
0	2512
1181	7841
97	7280
0	636
191	6421
0	600
0	653
15	247
0	7069
7	187
36	3145
2281	2300
0	621
0	557
0	651
0	681
0	0
0	1485
0	1501
0	1339
7	1147
34	539
5	529
1	985
0	29
95	6561
0	1253
0	1210
94	1384
0	10
1	3738
0	0
0	2253
8	1
0	3
0	900
2193	12660
63	1616
0	0
0	0
13	3841
0	1501
0	6371
3	3092
19	1084
0	1051
242	1039
2442	31723
16	474
0	1318
0	2165
14	277
3	15
0	5
0	5
96	31648
99	1109
0	0
31	347
1	357
6	148
0	80
106	4692
1	4775
0	8
0	268
37	3281
74	2670
247	622
34	286
0	2680
0	2743
3	2299
37	1631
17	1631
36	3441
0	1651
0	2550
0	1593
0	2577
4	1742
7	111
0	96
0	1937
372	491
0	3674
0	3446
0	3693
14	5373
13	5311
13	5317
3	5298
1	3706
31	106
0	7
17	1144
104	1495
0	1101
0	1101
87	1191
0	58
0	758
0	782
1	0
0	64
0	636
11	3467
173	0
4	1595
0	1677
31	63556
0	566
0	560
0	544
63	4139
2	308
0	20
1	505
0	3183
476	11875
0	0
0	0
0	13295
130	1472
10	1431
0	2005
572	0
0	1362
1	1
0	248
62	3472
0	2
128	2715
47	769
0	5
0	4
93	1101
0	0
0	47
67	781
0	1619
14	404
19	212
0	140
0	549
4	551
2	557
0	626
394	27637
0	264
0	3
0	3
154	943
2673	24849
1	2
0	7
297	1501
7	1901
96	367
2	45
908	4343
10	3679
1525	31318
273	204
278	4876
123	3203
177	4135
35	4114
1	456
107	4387
0	2635
0	2
10	271
33	289
2	90
7	46
1	1235
0	2011
0	2077
0	1439
35	0
1	525
0	0
733	0
47	762
880	1434
178	1191
36	1249
0	2817
0	73
0	6
15	629
318	2662
32	120
0	11978
0	1
0	10
5	323
0	537
0	883
0	23
0	0
0	72
0	6729
0	3
0	401
0	0
0	11833
19	4308
0	934
7	77
0	78
0	81
0	156
0	0
0	2232
33	4300
191	4348
0	0
0	0
0	0
0	0
93	2487
193	5015
238	5018
0	1945
1	5106
0	2432
0	0
1310	442
0	1
3	1026
592	19865
19	1794
140	16098
106	0
0	0
0	0
0	2069
0	0
0	0
0	0
0	0
0	0
0	69
1598	60004
0	2
0	0
0	0
0	1433
0	31633
