UniqueCount	AmbigCount
5	208
2	184
424	1483
0	0
0	4201
0	4194
0	3829
0	3822
29	3086
1	1554
0	2820
0	2798
4	9479
0	9
0	9
0	0
0	0
0	0
0	50
0	33
0	4209
15	1071
0	2482
20	2475
0	2494
0	4
0	2482
0	0
0	0
0	0
0	0
0	6083
2	6081
7	6297
0	5494
0	108
0	343
165	3851
1	4336
1	2888
11	2715
8	2681
0	20
0	4202
0	2909
0	4450
0	1259
0	16
0	15
0	15
0	15
0	15
0	15
4	57
32	50
0	4
3	7
1	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
3	5
0	299
0	272
47	138
0	83
0	489
89	835
0	277
0	220
0	1
0	0
0	0
0	6
2	0
0	0
0	0
0	1
0	1
0	0
0	13
0	13
0	13
5	0
0	228
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	228
177	5949
0	0
0	0
21	1
0	0
164	8
0	4865
0	4751
0	4904
4	4192
2	983
0	11
0	3381
2	3528
0	3040
0	1781
0	1
0	1
3	2204
0	19773
8	17937
0	18125
0	13596
0	13061
0	13935
0	13446
0	13265
0	12787
0	12276
0	13903
1	13368
0	12714
0	12558
0	12386
0	14490
0	13955
0	14829
0	13836
0	14340
0	14159
0	13135
0	13249
3	12243
0	13093
0	13589
2	1679
0	4210
0	4722
0	17895
0	1875
0	2280
9	1999
0	1804
9	2013
0	1779
0	1670
8	742
1	864
0	849
8	914
7	900
3	208
3	4378
0	5550
6	701
17	317
0	720
1	591
0	3782
0	1824
147	2049
9	4
0	34
0	8
1	19
0	34
36	13098
29	1019
15	1019
0	1145
0	1256
0	1000
2	682
0	5
2	7843
43	9664
0	10595
0	1134
0	1074
1	1170
0	749
0	1561
1	773
0	10310
11	11563
0	10328
0	11
0	6
7	10
348	8882
50	8882
261	7390
0	1208
0	1200
0	0
0	2
0	0
0	2
0	0
0	1415
0	1
0	0
0	0
0	1
0	21
0	0
0	1824
293	1527
0	1776
0	1770
0	1477
0	1471
0	1779
0	1451
0	1141
86	7001
97	6778
8	6711
9	6592
27	6509
0	8896
0	2385
0	2085
0	1758
0	2099
0	1848
0	1799
0	1733
8	1505
27	191
0	511
0	2019
0	680
1	207
0	218
0	207
0	221
0	218
0	207
0	217
0	213
0	206
0	219
0	211
73	209
211	2858
0	201
0	347
0	337
0	174
0	334
0	301
0	283
0	0
0	87
0	1
0	1
0	9
0	9
0	1
0	1
0	1
0	1
0	13
0	1
0	342
0	340
0	340
0	342
15	316
0	340
1	342
0	299
0	336
7	279
0	340
0	329
0	358
0	330
2	276
0	267
0	0
0	26
0	26
0	11772
0	11816
2	11785
0	11785
0	11935
0	15
2	27
7	304
4	305
5	288
33	5623
1	5616
29	2630
0	6012
0	5854
0	5779
0	5648
22	4037
8	3795
0	0
25	13065
4	355
2	366
2	386
0	273
0	291
4	209
0	223
0	0
0	1
0	8
0	8
2	36
0	258
0	286
0	240
0	173
0	221
0	780
0	719
0	816
8	1293
8	1937
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	268
8	504
8	579
5	550
8	532
2	304
3	4
0	2912
0	2925
4	2919
0	2895
0	128
0	594
0	5
0	5
0	4
0	0
0	242
0	59
0	219
0	217
0	212
0	0
0	7
29	2473
215	6671
0	49
0	89
470	82
0	1
0	0
0	0
0	1415
0	1528
18	1677
14	1446
3	317
1	389
0	0
0	0
2	0
0	0
0	45
0	47
0	46
0	46
0	133
0	4701
1	4532
11	4216
6	395
0	395
0	1546
0	1455
1	1478
0	1523
0	1682
0	1682
0	1414
0	1522
0	1285
0	1517
0	1426
0	1490
0	1789
0	1591
0	1566
0	1482
0	1451
0	1587
0	1875
1	2048
0	532
0	15
2	159
1	839
6	33
3	2998
0	2666
3	2874
2	93
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	3832
10	3492
0	4
0	7
0	5
0	505
0	377
0	0
0	0
0	0
0	0
0	0
0	408
0	380
0	390
4	271
39	178
0	1
16	2
3	1277
3	905
5	33
0	23
8	71
0	57
0	27
0	28
0	191
1	191
0	286
0	179
0	177
0	199
0	186
0	297
0	291
5	181
1	204
0	165
0	260
0	154
0	154
0	158
0	158
0	253
0	150
8	14
2	14
0	149
0	66
0	58
0	70
0	30
0	32
0	28
2	31
0	20
0	19
0	19
2	25
0	25
0	4
0	10
0	10
0	10
0	0
0	8
0	7
0	0
2	3837
2	2068
19	1810
0	1173
0	1152
8	2317
0	947
0	0
1	0
0	0
1	124
0	79
1	79
23	3086
1	806
0	772
0	751
4	687
4	666
1	720
1	586
0	282
3	257
0	256
0	11
1	880
0	859
1	894
0	3551
22	2153
0	437
0	484
0	476
0	413
0	18
1	2717
14	624
3	624
1	616
3	623
15	611
2	3472
0	2741
0	3749
1	353
7	1054
0	1
0	1
0	123
0	123
0	123
7	155
0	7
0	7
0	0
0	1706
0	1605
0	1572
0	1572
0	829
5	330
14	176
0	180
0	359
0	0
6	2031
7	42
0	8113
1	8583
26	8192
3	8188
0	7767
0	0
0	24
0	20
0	25
0	18
0	0
0	4
0	1992
0	1987
0	2150
0	2145
2	1872
0	9073
0	8803
0	9206
0	9562
0	9299
0	9429
0	2526
0	2526
0	9137
0	8892
0	2591
0	2360
0	9367
0	9479
0	9400
0	9374
0	9142
0	2713
0	2731
0	2731
0	2328
0	2527
0	2296
0	4108
1	2411
0	1300
4	2404
0	2404
2	2404
25	7748
0	16300
0	7701
0	6723
0	6971
0	6466
25	7458
7	7493
0	675
0	675
0	675
0	675
0	675
0	710
0	721
0	683
0	683
0	675
0	675
0	675
0	675
1	684
0	675
0	675
0	705
0	705
0	722
0	705
0	705
1	15
0	2448
0	18
0	0
0	0
0	26
0	28
0	28
0	25
0	152
0	152
0	2
0	0
0	0
10	438
0	7302
0	6715
0	6540
0	6778
0	20
0	20
0	10
0	20
1	7
0	121
0	120
0	128
0	126
0	123
0	121
1	3912
0	3787
0	1659
0	1667
0	3577
0	3763
4	3660
0	3468
0	3516
0	2748
0	2621
0	2679
1	2628
0	7
4	2975
0	16901
0	16952
0	6122
0	5864
0	5574
0	5231
1	4968
0	5820
0	5720
0	4674
2	1787
0	400
6	332
0	64
0	78
0	66
0	69
0	71
0	67
0	71
0	54
1	6082
0	5136
0	5110
0	5878
0	5891
0	626
4	415
0	7698
0	7697
1	7711
0	7719
0	584
0	5104
0	5040
15	1871
2	14928
0	15784
0	14986
0	2899
0	3014
0	1134
0	2323
4	335
0	308
23	1484
4	1585
0	1536
120	761
0	1533
0	1486
4	471
6	1300
0	7404
16	7397
0	7991
4	7391
0	8130
174	3714
12	662
0	53
0	53
0	5485
0	5915
0	5872
0	5269
0	5699
0	5114
0	5538
0	5544
0	5566
0	5464
0	5564
0	4801
0	3154
0	3090
0	2873
0	2719
1	2611
2	2653
6	2614
1	13007
0	13268
0	13315
0	13280
0	13553
0	13469
0	13512
0	13074
0	13466
0	10220
11	10160
0	10036
0	10156
1	2594
14	2588
4	1963
0	3557
0	3227
0	2341
0	5878
0	6178
0	6028
1	5493
0	5321
0	5286
0	5482
0	13
0	14
0	4065
5	1952
75	4469
25	278
35	18934
13	17476
14	17458
1	12644
16	11309
10	11298
0	3297
0	3205
0	2879
0	12349
0	12346
0	11538
0	11518
0	11518
0	10760
0	11349
0	11445
0	12422
0	3113
4	3117
0	3000
0	6698
0	2956
0	1943
0	29
0	30
0	31
0	13
1	2222
0	1874
10	2368
1	11748
7	11745
0	3869
0	243
0	219
1	2793
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	514
0	652
0	650
0	647
0	651
10	574
0	391
0	561
0	558
0	557
0	541
0	343
0	348
0	237
0	126
0	525
1	519
0	513
4	475
1	183
0	872
0	65
0	72
1	872
7	872
0	38
0	23
0	34
2	35
0	39
2	37
3	28
0	29
0	38
1	38
2	38
0	0
0	0
0	0
0	0
0	0
0	0
0	56
4	1
27	1775
0	3242
3	2824
0	2823
0	2823
118	68
2	3323
1	3323
0	4943
0	4327
0	144
0	2861
4	2215
0	358
0	366
0	386
0	248
0	334
17	400
0	327
0	341
0	335
2	258
0	360
0	200
0	200
10	206
0	199
0	150
0	6572
10	1696
15	126
0	1183
1	1274
7	816
1	1255
0	1191
0	1102
0	580
1	1026
0	75
2	127
0	26
0	304
0	174
0	174
0	144
0	142
25	129
0	38
0	30
0	0
0	5041
0	5120
0	4798
7	5114
0	42
1	11
0	898
0	1408
24	773
0	1845
0	1914
27	1890
0	1931
0	2079
9	1492
0	0
4	7
9	2303
55	8686
0	0
0	0
0	475
0	477
3	488
0	1163
0	1002
0	983
0	107
0	2721
0	2469
0	6
8	29128
0	27077
0	26092
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	853
1	153
7	116
0	37
0	2152
0	215
0	161
0	173
0	147
0	12
2	2863
0	2666
0	7
0	7
0	1
0	3657
0	2
0	27
0	0
51	577
4	578
0	1523
0	1573
27	1412
0	15
0	2600
0	2638
0	2648
9	29
1	25
0	510
0	492
6	480
3	449
1	418
0	387
8	493
9	259
7	259
0	370
7	478
0	711
60	46
0	33
0	30
0	29
3	28
1	27
1	35
3	36
0	882
11	619
0	11
0	0
0	0
0	2002
0	1963
16	1966
5	1868
0	1930
14	1820
0	1699
0	1678
0	1960
109	1960
1	1961
0	1937
2	1809
42	1642
9	1348
112	1113
0	1113
0	106
22	102
0	85
0	6
0	6
3	416
5	395
2	664
0	640
145	454
2	6
0	3
0	1
0	1
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	299
0	1518
0	1534
0	335
0	85
0	42
0	364
2	1295
2	2377
2	1000
56	469
0	158
0	219
5	21
0	14
1	15
0	13
0	13
0	6
0	6
0	6
0	6
0	77
0	6
107	791
13	3746
0	3757
0	3746
2	3743
0	801
0	745
49	45127
0	54
0	52
0	54
0	57
0	54
0	52
0	52
0	52
0	4344
0	108
0	64
0	42
24	4
0	279
0	279
4	1683
143	408
0	661
0	661
1	652
0	636
11	632
0	29
0	17
0	92
0	342
0	315
0	191
0	221
0	3
0	6
0	3
0	19
0	19
0	0
1	1
1	539
0	224
0	195
0	18
0	16
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	3162
0	3485
0	3443
0	3374
0	3296
0	2917
0	3190
2	3133
0	3171
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	1100
0	1448
8	1189
0	7587
1	7646
3	7560
0	1015
0	870
0	803
0	1791
0	1778
7	98
22	93
0	6498
7	4982
0	15
1	11
0	39
2	24
0	28
0	43
0	11
0	0
2	340
0	11635
14	11714
0	1088
0	1088
2	1088
1	1098
0	1045
0	976
0	972
0	92
6	49
0	317
0	311
0	1322
0	306
0	300
0	1311
1	1279
0	224
1	98
0	1112
0	60
2	1030
0	9475
0	5407
0	5408
10	47944
0	47944
0	234
0	732
0	3739
0	3820
0	4354
0	3850
0	4460
0	4355
52	6
0	933
0	41
2	16715
0	1328
0	1328
0	4555
0	4833
5	3776
0	4547
0	4399
0	4677
0	3101
0	2870
0	4602
14	2709
34	3009
6	3008
3	972
0	970
0	947
0	11720
0	11564
0	706
3	475
0	1139
4	1354
141	1333
140	2122
17	2074
29	2070
0	6937
0	10642
1	1605
0	1598
0	1226
0	1225
0	1838
0	1592
20	5829
0	0
6	1179
8	3
35	1207
0	1208
0	815
0	2339
0	2365
0	2347
0	1448
0	2497
2	6215
4	2721
0	2706
0	5810
0	4697
0	4826
0	1445
0	120
0	1052
2	3517
5	1163
8	5633
4	5635
1	766
0	2298
0	1688
0	3537
1	2940
0	31
1	27
5	3274
0	692
0	684
0	592
0	984
4	965
0	933
0	932
0	931
0	931
0	931
0	923
0	6934
0	6703
0	6708
0	6646
0	6651
0	7175
0	4
0	7288
0	8029
145	738
0	1526
0	1192
0	1138
0	2455
31	2287
0	2783
0	2512
13	428
0	272
0	146
0	301
2	528
0	616
0	560
0	539
1	565
1	506
0	437
3	257
14	369
0	331
1	331
0	331
5	343
4	334
0	1842
1	439
0	683
0	344
16	635
14	344
0	1333
0	1356
23	2510
0	1353
15	1247
0	1273
0	752
0	760
0	737
52	1170
2	669
30	3572
0	4449
0	4449
0	374
1	603
0	481
0	584
2	282
0	639
0	532
0	321
6	30
0	766
25	750
1	764
0	753
0	816
0	884
0	923
0	828
0	25
0	160
0	162
0	147
0	147
0	177
0	176
0	67
0	548
9	2777
0	888
2	766
1	4351
0	943
0	7585
5	4014
10	3876
0	2421
0	2752
0	1165
0	907
0	623
0	702
0	1018
0	1097
0	3917
2	3920
3	3917
1	3693
3	347
1	406
0	383
8	16
0	1473
0	1636
1	1680
2	1934
0	1711
1	516
0	345
0	387
0	428
0	561
0	548
0	343
0	437
0	325
1	410
0	395
0	392
3	390
0	367
0	362
1	369
0	372
0	449
0	321
0	322
0	321
4	321
0	487
0	305
0	288
3	244
1	8434
74	7691
18	56
17	323
0	1181
0	1237
0	1231
0	1152
1	1212
0	6133
18	11673
8	5102
8	5102
3	5105
8	5606
2	4865
0	5283
0	460
0	367
0	420
0	458
0	541
0	501
0	338
0	341
0	341
0	337
0	337
0	340
0	340
0	535
0	338
0	341
0	340
0	340
0	334
0	337
0	340
12	2621
0	2071
1	1913
0	2027
0	1742
0	991
1	1013
0	1011
0	1010
0	991
0	1071
1	995
0	1143
23	1069
5	1132
0	1003
0	141
1	136
1	105
0	95
0	96
3	95
0	100
1	5920
0	17327
0	17048
0	18223
0	17102
0	15780
0	20535
2	16382
0	1531
0	1319
0	1449
0	1196
0	1252
0	1326
0	1148
0	349
0	2096
12	825
0	716
0	691
50	741
0	727
0	702
0	541
0	507
6	585
0	71
0	2596
35	6960
0	6878
0	3894
2	3870
0	2521
0	1775
0	2317
0	1651
0	2434
0	1058
1	1058
0	782
0	1201
0	1985
0	1176
0	1006
0	2684
12	2488
33	11676
0	522
0	480
0	139
0	173
1	110
0	228
0	223
1	204
0	166
0	151
0	100
6	366
0	547
0	496
0	466
0	1267
0	1231
5	650
0	2449
0	2029
0	769
2	741
0	918
0	918
0	0
0	0
0	0
5	5964
0	28
4	119
0	2203
0	2268
3	4926
39	1162
2	1032
1	1109
4	11034
0	2
0	2
0	4
0	579
108	135
0	629
0	632
0	603
1	590
0	18
3	18
0	806
0	1440
0	2
0	6965
1	10
0	1009
0	1134
0	965
0	1098
0	1081
0	939
5	513
0	93
8	34
0	5
0	1
0	5
2	7
0	5
0	6
0	5
0	5
0	1
0	5418
0	5760
0	5661
0	1253
0	1208
0	1180
4	1159
10	1110
0	1280
0	1244
0	1216
69	1225
0	1177
0	1113
0	1213
0	1149
0	1169
2	777
919	4474
0	4637
8	3924
88	487
0	754
0	5698
0	5700
0	5746
0	5705
0	5507
1	5808
3	5810
8	5816
0	5782
9	5786
0	5733
3	5710
0	5777
0	5513
2	5511
0	5493
0	13
0	15
0	12
0	1251
0	1251
1	1160
0	1381
1	12596
0	12996
0	15893
0	13302
0	13304
0	13511
0	1797
0	1780
0	1811
0	1702
0	1329
1	3514
0	1077
0	1086
5	5438
3	5225
1	5218
0	575
0	492
0	520
0	542
0	538
0	492
0	498
0	532
0	576
0	302
0	528
0	505
0	473
0	534
0	540
0	494
0	475
0	578
0	578
0	530
0	503
3	397
0	384
0	361
0	4051
0	108
0	122
6	100
1	5497
0	5294
0	156
0	154
1	164
0	192
0	158
0	180
0	139
0	143
0	175
3	177
1	0
8	3528
12	3522
8	3420
2	5768
6	353
56	35
2	4420
0	85
0	85
0	106
0	2220
0	2
11	482
0	0
1	1
0	0
0	0
0	5
29	2064
5	1234
26	1181
0	23
0	8
0	4
0	737
0	4549
5	4304
0	38943
74	38827
3	443
0	541
0	541
0	2246
0	2129
0	2529
1	2083
0	2404
0	1996
0	2236
0	2204
0	2147
3	1742
9	1769
0	1452
1	1454
0	1421
1	1425
2	1562
0	2433
2	1419
0	1582
2	1823
1	1417
0	2569
0	2549
0	2621
7	5096
79	1121
0	5852
0	5788
0	5726
0	5441
12	3887
5	268
0	2322
0	2322
13	2400
12	936
31	869
12	2181
17	588
1	260
0	980
1	194
8	1352
0	932
0	968
1	1041
0	792
0	1245
0	1141
0	2973
0	2693
3	1880
0	1830
10	1488
0	5191
0	0
0	0
22	4961
25	2960
2	5998
0	5609
0	490
0	2
0	5884
3	1294
0	804
0	807
0	0
0	239
0	374
0	1518
0	1513
0	1522
0	1515
0	1555
0	1540
0	1557
0	1540
0	1554
0	1512
0	0
0	3
0	0
1	0
0	0
158	7890
0	5446
0	5630
0	5551
3	5080
0	0
0	0
8	1553
0	202
0	201
0	201
0	201
0	201
0	0
0	192
0	3430
0	5030
1	4075
10	4240
0	0
0	0
0	61
0	61
0	83
0	61
0	91
13	3866
1	561
8	16
0	73
35	854
0	704
2	0
0	35
0	35
0	0
0	0
0	4
0	4
1	714
1	8
0	2075
11	2070
1	88
0	83
0	140
1	86
0	0
0	1
16	2064
0	1
0	0
24	4812
0	999
0	995
5	983
8	989
4	928
1	1325
0	6
0	6
0	6
0	6
0	6
0	5
0	6
0	6
0	6
4	3974
4	2666
7	2682
0	3268
0	2491
7	2484
4	2485
1	3104
0	2481
23	456
2	2413
0	2743
0	2552
0	2547
0	533
0	535
0	570
1	1772
1	597
0	533
0	533
0	636
0	574
0	622
0	484
0	661
0	531
0	568
0	725
1	520
0	490
4	456
0	5278
0	5146
0	6120
0	6549
2	6448
0	4122
0	4418
0	0
0	0
22	7664
0	2230
0	7480
86	5422
107	5186
1	1303
0	1185
1	696
0	251
0	7
0	5
0	7
0	7
0	7
1	7
0	2
0	2
0	2
0	2
52	623
0	2213
0	2125
0	2140
0	2032
390	2371
0	0
0	0
0	0
1	616
0	292
0	176
0	8
6	1009
11	151
1	1293
22	1182
0	130
0	129
0	67
0	69
0	77
0	76
3	47
0	2226
0	10
8	941
2	857
0	120
0	109
0	121
0	123
0	2272
0	2335
3	2244
5	2065
4	2081
0	2069
15	327
0	8740
0	8474
0	8399
0	8389
0	7747
0	5160
0	7976
42	4438
0	7450
0	7037
0	5139
0	1
0	1
0	1
0	0
0	7575
14	2420
0	1058
0	114
15	5221
1	4960
10	11102
0	4688
0	1374
0	0
0	0
2	9990
0	19
0	10
0	649
0	14
0	14
0	14
0	14
14	2661
0	2674
0	2403
7	2380
0	2497
0	4259
1	12464
2	1766
0	6310
45	13831
0	9575
0	9471
3	10552
0	8264
0	444
0	411
7	1535
0	13
0	7
0	1
0	1
1	472
0	5741
0	6006
0	6550
0	0
0	1645
0	1645
0	1645
0	1660
0	1643
6	1623
0	1602
3	1616
0	1610
0	1606
3	1625
0	1631
0	1621
0	1616
0	1600
0	1599
0	1569
3	1597
0	1652
13	1602
2	1606
0	1658
0	1572
0	1564
0	1560
0	1550
0	1492
11	1421
0	1985
0	2000
0	1616
0	21
0	23
0	21
0	18
0	14
0	10
10	928
0	1641
0	1433
8	869
0	1283
1	789
4	793
0	4965
0	5436
0	5356
0	5352
0	5335
40	2643
11	2643
4	2571
0	3770
0	4154
0	1433
0	1547
0	1509
0	1508
0	2079
0	2003
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
17	73
0	73
0	73
44	329
1	70
74	70
0	431
7	9
0	4111
0	4325
0	543
0	5102
12	5007
0	5833
0	6300
0	6025
0	5593
0	2110
0	2085
0	76
0	5
0	1288
0	1281
0	1256
0	1254
0	1249
0	1235
0	1245
2	1234
0	1323
0	1316
0	991
0	5896
0	5721
10	5606
0	5749
15	2761
0	4
0	4
0	3
0	1221
0	1164
0	1244
0	1246
0	1281
0	1302
0	246
0	229
1	991
0	2
0	2
0	8
0	1
3	4083
0	3113
0	3026
0	18
0	18
0	99
0	85
0	290
0	250
0	255
5	72
2	628
0	565
0	211
15	200
0	1065
0	1102
0	1057
0	975
0	45
0	44
0	40
0	38
1	44
0	5
5	44
23	2540
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6088
3	4119
0	11
0	11
0	11
0	8
0	591
0	639
10	7079
0	1
1	1
15	24707
3	1118
0	1001
0	1294
0	1075
0	1126
0	1127
2	3166
1	13720
0	14032
0	14068
0	14020
0	14112
0	13786
0	14391
0	13963
0	13999
0	14438
0	13978
2	13947
0	14390
0	14426
0	13960
0	12369
0	13996
0	14482
0	14246
6	13721
0	14333
0	14369
0	14348
0	14384
0	14330
0	12739
0	14616
0	14656
3	13483
0	13812
23	14379
0	11804
0	12169
0	12027
0	12392
6	11876
0	4338
1	4675
13	445
0	2821
72	6610
34	6669
0	1
0	1
2	0
0	570
0	561
0	527
1	571
0	584
0	474
0	575
0	532
3	499
0	574
1	548
0	565
0	401
0	392
0	7289
0	8127
0	10201
0	8891
0	10750
0	4424
0	3196
0	4134
0	1946
0	1934
0	1923
0	1480
0	1487
0	362
1	268
1	480
2	1
0	717
0	726
0	721
0	755
0	753
0	763
0	755
0	754
23	279
0	1939
0	2178
0	2058
16	1729
4	890
0	2302
0	2196
0	2254
0	2180
0	2120
0	37
0	40
0	32
0	37
0	1679
0	0
1	0
0	0
0	17
2	7
0	7
0	2574
5	1268
0	426
2	5972
0	4468
0	4397
0	4408
0	4281
0	6
0	8
0	2024
9	10585
2	9646
0	0
0	702
0	2
5	300
4	2889
0	15341
0	15367
0	13700
0	15614
0	16876
0	16548
0	2084
0	2083
0	1916
3	2025
0	2025
0	1942
14	743
0	565
0	623
0	296
43	2691
0	2889
0	2879
0	2
0	1499
0	1541
0	1503
0	1545
0	1474
0	1436
0	1440
315	1548
20	2758
10	2563
0	2
0	206
25	585
0	6
0	6
0	5
0	6
0	3904
0	3909
0	2781
0	3867
0	3871
0	3868
0	3856
0	3860
0	3847
0	3841
0	2701
0	2703
0	2748
0	3861
0	2706
0	2749
0	2685
0	2732
0	2675
0	3865
0	3862
0	2706
0	3842
0	3846
0	2706
0	1810
0	1792
9	1758
0	747
7	1936
0	1642
22	1873
0	2897
0	2849
0	2246
0	2233
0	2159
0	2254
0	2160
2	5761
0	5333
2	4978
0	5446
0	3446
48	3448
0	3438
2	9779
0	10062
0	9976
0	10097
0	9938
0	9847
0	9817
0	9929
0	9843
0	9679
0	9723
2	9569
0	9530
0	9492
0	9264
0	9212
0	9117
0	9118
0	9131
0	8876
4	2406
22	4783
10	1505
10	10026
15	10021
1	9342
0	9355
0	5487
0	5265
15	5008
0	13655
0	14667
0	14587
0	13954
5	14018
0	14849
0	15078
0	14965
0	14769
0	14656
0	13710
0	13948
0	13630
0	13004
0	14016
0	13936
0	13584
0	14215
0	14102
0	937
0	2042
0	2043
0	1962
0	5800
0	5787
0	6784
8	2960
0	2929
2	2773
7	14
0	21
0	21
0	14
2	238
0	3
10	4
0	110
0	104
0	88
0	111
0	114
0	121
0	62
0	89
0	92
0	32
0	63
0	66
0	73
4	70
4	74
0	33
0	36
1	10
0	83
0	26
5	4
0	0
0	0
0	0
0	0
0	0
0	826
11	830
0	826
0	826
22	980
0	817
0	47
4	47
0	1530
38	1503
0	1566
0	0
329	0
3	0
46	4
14	20
1	20
0	4
1	1
24	6
0	0
0	0
18	24
0	17
0	17
96	0
0	2
0	2
7	1905
52	1949
2	1947
19	1910
1	1906
0	185
3	183
0	338
0	2289
0	35
0	216
0	216
3	216
17	5631
17	5582
11	133
0	133
98	11449
0	0
0	1
8	9725
126	8945
49	8111
93	5107
0	13719
0	8335
0	8221
0	7652
0	8286
0	8009
0	8390
0	1901
0	8993
2	9006
0	2857
0	8136
0	8157
0	8149
0	8325
0	8057
0	7956
0	8545
0	8935
0	2772
0	8305
0	8429
0	8876
0	8571
0	8695
0	8655
0	7913
0	8344
0	8580
0	2437
70	1376
0	0
0	0
0	0
0	96
0	0
0	0
0	0
0	0
0	0
5	866
0	753
2	656
0	345
0	446
2	681
151	2682
0	1239
0	1249
3	600
0	600
0	4787
0	4502
1	5046
0	4303
0	1970
0	1906
0	1642
5	7111
0	1277
0	1278
0	3592
0	3579
0	3200
0	3012
0	3350
3	2509
0	2845
0	3120
0	10589
2	9531
18	559
0	737
0	663
0	680
0	272
0	284
1	208
0	522
0	512
2	180
2	485
0	516
0	537
0	490
0	615
0	606
0	266
0	573
0	538
0	513
0	452
0	499
0	459
47	38
0	295
0	123
0	12
0	12
0	13
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	11
0	12
0	11
12	2491
9	1906
0	1
0	1
0	2533
0	2438
0	2638
0	2548
0	772
8	1311
3	1981
0	2022
0	1963
0	1961
0	1860
13	2075
0	1891
0	1855
0	2030
0	2014
0	1973
0	1886
0	1908
0	395
4	312
3	290
0	0
5	2282
0	1242
0	1242
0	1206
2	1242
1	379
0	1168
0	1223
0	1262
0	1261
0	1262
0	1223
0	190
4	111
0	208
0	260
0	208
1	194
0	182
0	1021
0	872
0	46
0	360
1	354
0	320
0	1458
0	0
6	1248
4	90
6	76
0	76
10	589
0	991
0	7
3	26
1	26
0	607
0	571
0	622
0	0
0	3
0	0
14	10668
2	10524
0	0
0	0
0	0
0	117
0	1753
0	590
8	1729
63	144
0	2285
0	1414
0	1354
5	1341
1	1047
0	5
1	8
0	0
0	345
0	352
0	353
1	448
0	890
3	26
0	85
0	81
63	495
2	760
7	159
0	1550
0	1164
0	1525
0	1510
5	1484
0	1694
23	1195
0	52
0	38
0	39
0	42
0	16
1	7
48	678
0	2175
0	0
0	1
0	3
0	3
0	2
0	0
0	0
1	25
0	477
1	99
0	95
0	92
0	101
5	94
0	123
0	127
3	86
25	726
0	727
0	715
0	0
0	0
0	0
691	1363
0	697
0	697
1	625
9	100
0	10
0	10
0	6
0	209
0	744
0	254
0	821
0	799
1	88
0	2372
0	2372
0	2170
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
2	4
0	5
0	4
0	2054
2	2433
58	1243
0	92
0	108
0	172
0	167
0	165
5	126
0	1393
7	848
0	0
0	716
0	701
0	767
10	49
0	4
0	2116
0	1624
21	1599
0	2064
1	2060
1	2049
0	13
0	16
0	28
1	19
0	16
1	16
0	16
1	31
2	21
0	15
0	16
0	15
108	1188
0	1678
0	73
10	67
0	356
0	349
0	350
0	215
0	7431
1	977
1	810
46	838
0	1255
4	1330
0	1184
0	767
0	640
0	557
0	717
0	634
1	69
0	648
0	516
0	463
0	137
1	121
1	121
0	120
0	96
0	100
0	96
0	73
0	132
49	78
0	2
0	2
0	5
5	99
0	1762
0	1702
0	3096
0	3054
0	3022
0	2985
0	3050
0	2969
1	2960
5	1487
0	690
0	699
0	695
0	684
0	704
0	608
0	4134
0	3
1	1678
0	582
0	581
0	574
0	553
4	798
0	708
12	779
8	695
0	1042
0	75
0	71
0	28
0	53
0	25
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	1
0	3864
0	3867
4	3869
0	3829
0	3905
0	2746
0	2745
14	563
14	832
0	2181
0	2178
1	2475
0	2664
0	2485
0	2659
0	1785
0	1675
0	4245
2	2974
0	1921
0	3783
0	1881
0	1888
0	1773
0	1873
0	1930
0	1822
0	1840
0	4053
0	1924
0	4045
0	1984
0	4102
0	4213
0	1995
0	4156
0	4042
0	4100
0	4167
0	3634
0	3626
0	3683
0	3653
0	1576
0	3669
0	3623
0	3686
0	3626
0	3738
0	3756
0	3633
0	3748
0	3669
0	785
0	810
0	3372
0	3360
0	3180
0	2536
10	4522
0	4516
6	4495
0	4418
6	4405
0	6607
203	6208
0	0
0	4255
0	3950
0	3928
0	4501
0	4326
0	4385
0	4107
0	4128
10	4148
6	4109
0	3724
2	4010
3	4272
