UniqueCount	AmbigCount
0	2747
0	2937
0	151
54	2953
0	3733
0	62
0	54
0	141
0	125
26	800
4	756
7	775
3	3415
6	3672
1	472
2	1986
0	1987
7	1981
0	1660
19	660
25	657
1	302
1	133
0	106
0	106
1	296
1	1297
4	524
0	2227
0	2229
2	2229
0	2227
0	664
0	688
4	474
0	761
10	843
0	493
0	503
0	539
0	455
10	846
0	844
0	1719
1	267
0	116
0	117
1	1042
3	13395
14	1691
0	908
0	1009
0	1038
0	18
1	187
1	121
0	251
0	225
8	1123
0	8
0	8
0	8
0	8
1	868
0	869
0	8
1	401
0	8
1	7
0	1317
0	7
0	5
5	1308
1	5147
0	90
0	96
0	96
0	1
0	0
18	239
23	211
0	0
0	0
0	2581
0	0
2	155
0	155
4	2278
0	0
0	1515
0	2655
0	608
0	543
15	1801
0	1763
0	1763
0	3523
0	9658
0	6488
0	6485
0	7006
0	428
1	361
1	43
0	238
0	0
0	227
0	203
1	203
2	197
0	197
0	172
3	70
0	63
0	76
0	0
48	652
0	653
0	681
1	471
1	373
0	50
11	1246
0	894
1	0
0	693
0	808
4	597
3	797
0	463
0	110
0	0
0	0
0	0
0	0
0	0
2	1783
0	781
0	799
0	772
0	890
0	33
2	127
0	1158
7	3666
0	942
0	605
0	605
0	605
0	605
0	1562
0	1000
0	392
0	382
0	453
0	3
0	3
0	3
0	3
0	2
0	0
3	3
1	0
1	6
1	445
0	0
0	0
2	0
1	4
0	0
0	6
7	924
1	898
1	47
0	147
0	136
0	147
0	147
0	147
0	5
0	5
18	1008
0	1010
0	0
0	1213
6	334
0	486
3	671
0	426
0	426
0	424
0	422
0	422
0	415
0	413
0	793
0	670
0	656
0	0
0	0
0	724
0	0
4	293
0	272
0	203
0	12
0	46
0	33
0	33
0	19
0	18
0	11
0	18
0	18
0	19
0	18
0	17
1	50
0	1
0	62
0	0
1	1089
0	230
2	598
3	550
0	497
0	492
1	204
1	170
0	283
0	301
0	308
0	289
0	2721
22	287
0	350
0	710
4	692
0	987
1	687
0	6
0	145
0	14
0	34
0	14
0	1
0	867
0	865
4	2786
0	1009
0	242
0	116
0	123
0	290
0	681
0	685
0	0
0	487
0	23
0	23
0	3
0	1544
0	1520
0	1412
0	1392
0	1383
1	681
0	695
0	214
1	242
0	238
10	5186
0	14
0	14
0	14
0	14
3	34
0	35
8	36
0	1513
0	0
0	1730
1	1679
1	1587
0	14
0	14
0	14
0	14
0	2187
0	5
0	3463
0	3456
1	11
0	481
0	461
8	487
0	515
0	515
0	498
0	483
0	469
0	473
0	59
0	57
0	0
0	0
13	93
0	755
0	1505
0	1533
2	1447
0	1510
0	1
1	1209
0	467
0	525
1	755
0	0
0	0
2	2075
1	2073
0	164
0	133
0	127
1	1733
0	927
0	1009
0	1081
0	1008
0	1074
0	1153
0	1128
0	1167
0	594
0	1099
0	1129
0	1866
0	210
65	163
0	729
0	723
0	699
0	801
24	243
5	23
1	929
1	1955
73	2272
1	511
0	503
0	3095
0	2680
0	2877
0	686
0	82
0	4067
0	415
0	514
0	1529
0	1469
0	1431
38	21465
222	21425
5	1943
2	2076
0	724
6	1504
2	1472
0	111
0	113
0	65
0	71
0	1763
0	1164
0	1164
0	1164
0	1268
0	0
0	435
4	463
0	1911
0	1901
1	1897
1	1841
0	2411
0	2462
0	2404
0	2406
5	2741
0	946
3	1149
0	1209
0	349
4	311
0	1160
0	1105
0	267
2	906
0	3628
5	3535
0	3417
2	3237
0	852
8	432
0	0
1	1397
0	1371
4	5208
0	1013
0	747
0	2397
3	2459
0	2393
0	2393
0	2393
0	2393
0	1328
0	1328
0	1320
1	400
0	1351
0	1
0	641
0	513
4	500
0	201
0	208
0	207
5	109
0	469
0	3
1	404
0	55
4	40
0	21
0	15
0	15
0	16
0	1
0	919
1	1009
0	786
0	571
0	718
5	1113
5	387
0	1714
0	1270
0	1736
0	2105
2	2151
2	2122
1	2103
5	2105
0	19
0	12
0	14
0	10
0	12
0	8
0	9
0	6
0	5
0	5
0	4
0	3
6	1781
0	5
0	5
0	5
0	5
0	5
0	493
0	466
0	468
0	455
0	496
0	454
0	460
0	451
0	453
0	451
6	451
1	2206
4	946
5	46
3	153
0	0
0	165
0	1420
0	1414
2	1423
0	1415
0	792
0	9
0	3621
0	3541
21	1234
0	47
0	42
0	192
5	322
0	271
0	130
0	699
0	673
0	266
25	240
0	2019
8	248
0	50
2	51
1	51
2	51
1	50
0	50
0	190
0	189
0	189
0	185
0	287
0	786
0	786
1	1762
0	1734
6	1691
2	1668
0	1416
4	1580
25	889
0	964
0	1698
0	9
0	75
11	1573
0	808
0	799
23	641
0	617
0	469
0	608
0	0
0	0
1	15
0	0
0	0
4	516
0	0
0	125
0	118
0	0
2	625
0	7
0	7
0	7
0	2
0	4
2	583
0	1221
1	350
0	5193
2	232
0	172
0	3488
0	1107
0	1091
0	1090
0	1101
0	1095
0	1071
0	1077
1	1071
2	1072
1	1069
2	1078
0	1066
0	1010
0	1018
0	1014
0	962
0	2
31	1
0	0
1	2
0	0
2	19
7	13
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	15
0	19
0	0
0	0
0	0
0	0
0	806
0	848
1	141
0	64
0	910
11	515
0	991
0	0
1	896
0	593
0	146
0	1
1	121
0	0
0	0
0	0
0	3
0	0
0	0
0	2652
1	3261
0	216
1	394
0	99
0	346
0	401
0	3
1	0
0	0
0	1
0	0
0	1
0	2
0	3
0	1
0	0
0	4446
1	4166
3	259
0	0
0	1
0	1
3	2171
0	2170
0	2171
0	601
0	3263
0	3262
0	3323
0	3437
0	3297
0	3496
0	3366
0	3124
0	3268
0	3196
0	4531
0	4377
0	4107
0	4174
4	800
0	994
1	313
0	313
0	650
0	468
0	456
0	452
1	435
0	0
0	0
0	293
0	293
0	252
0	222
0	31
0	61
6	69
0	590
0	866
17	2129
0	30
0	30
0	32
0	854
4	1669
1	856
0	2963
4	2791
2	2820
3	2791
0	43
0	2135
1	15
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1475
36	36
0	1172
0	1262
0	757
0	512
18	5
0	0
0	0
0	42
0	958
3	937
0	942
0	7
0	2233
0	2453
0	2392
0	2336
0	2408
2	465
3	549
2	1882
2	1891
4	1132
0	1132
0	1766
0	1754
0	1932
0	104
0	116
0	2
0	1065
0	696
0	3788
0	3611
0	463
16	233
0	78
0	78
0	78
0	78
0	78
0	65
0	207
1	193
0	185
0	3072
0	3142
0	2933
0	3399
0	3387
0	3118
0	3572
0	2869
0	3108
0	2783
0	2825
0	2580
0	2822
0	2952
0	784
0	32
0	35
0	39
0	30
0	30
0	41
3	266
0	247
0	279
0	210
0	232
0	221
0	227
0	238
4	2200
0	3010
0	2950
0	2827
0	345
1	854
47	2814
0	392
0	382
0	345
0	349
0	477
0	1952
0	1806
0	1936
0	1485
0	332
0	332
0	1004
0	850
1	341
0	353
0	334
1	316
0	187
0	194
0	187
0	187
0	189
0	187
0	186
0	196
0	194
0	180
0	180
0	180
0	187
8	788
7	18339
1	283
0	491
0	776
0	0
0	0
0	0
0	1
0	1
0	1
0	9
0	9
0	421
0	428
0	377
0	385
0	358
0	435
1	425
1	1579
0	0
0	451
0	0
0	0
0	0
0	4
0	120
0	1200
0	1041
1	1023
0	122
0	122
0	122
0	122
0	122
0	122
0	122
2	122
0	122
34	339
0	329
1	373
0	58
0	45
0	38
1	408
0	224
0	68
0	64
0	72
1	19
0	272
0	267
0	1
0	0
0	1
4	2760
1	625
3	295
7	145
1	239
0	758
0	835
0	745
289	719
0	14
0	13
0	17
0	683
0	660
0	320
0	293
0	287
0	264
0	253
0	252
0	48
0	48
0	48
0	49
0	47
0	47
0	0
0	0
0	0
0	288
0	5
13	0
0	1498
1	1497
0	1769
0	1768
0	1
0	5
0	8
0	1
0	1
0	372
0	6016
12	6924
2	0
16	1919
0	72
0	731
22	1306
0	17
0	14
0	664
0	757
0	389
58	4320
13	4295
9	1842
7	1841
0	419
0	463
20	458
0	1008
0	0
0	967
0	952
0	967
2	94
0	613
0	616
1	934
0	718
0	2171
0	2169
0	2169
1	181
0	176
0	436
34	1545
0	1709
41	1580
0	1600
1	1370
0	7
0	6
0	6
1	3
0	10
0	1374
0	12
0	15
0	15
0	15
0	836
1	98
0	0
1	963
9	990
0	50
1	48
2	793
1	141
0	140
0	140
0	135
0	249
0	3087
0	2
0	248
0	77
0	77
1	118
0	7
0	7
0	0
0	0
0	0
0	252
1	277
5	297
0	710
0	794
0	836
0	834
24	538
0	780
5	537
0	780
0	464
0	811
1	423
0	629
0	377
0	29
11	2846
0	29
0	425
0	454
1	472
22	653
0	650
1	646
0	652
0	649
1	647
0	646
0	646
0	646
0	573
0	638
0	613
0	1850
20	3333
3	1850
0	903
2	619
0	1092
8	485
0	169
0	169
0	169
0	169
61	150
0	2
0	0
0	2
0	70
0	69
0	70
0	4
0	4
0	2
0	2
0	3232
0	2
0	3233
0	2869
0	2
0	667
0	426
0	2141
0	2295
0	1760
14	895
0	745
1	649
1	957
16	976
0	1981
0	8
0	8
0	9
0	11
0	10
0	12
0	1
1	1
1	371
0	1599
3	1237
0	1848
0	1466
0	1508
0	1506
12	108
0	177
0	0
1	396
0	5
0	1855
0	241
0	26
2	195
0	0
0	1
0	1
0	1
0	1
0	1
6	392
0	0
0	0
4	278
0	151
0	1
0	2
0	2
0	1
0	1
0	1
0	2
0	0
1	83
0	1374
2	221
0	17
0	18
8	15
0	15
0	16
0	19
0	1417
0	1500
0	1351
0	1347
0	0
0	333
1	914
3	123
0	671
1	562
0	523
0	59
3	1306
0	976
3	931
0	918
0	306
0	744
0	869
2	982
7	943
5	539
11	519
0	1275
0	1242
0	751
7	18
0	173
1	169
28	131
0	102
0	1909
0	1252
9	1307
0	21
1	23
0	20
0	19
0	890
0	881
0	1525
0	1189
0	876
0	1386
0	44
46	2056
0	207
0	195
0	198
0	990
3	988
0	988
0	12
0	12
0	4
0	0
0	0
0	2
0	2
0	787
0	799
0	645
0	343
0	289
0	1255
5	277
7	801
0	447
0	159
0	155
2	155
0	299
0	151
0	151
0	81
0	83
1	53
9	77
0	52
3	55
2	24
4	7
0	7
0	10
23	86
1	86
0	676
0	666
0	14883
0	1072
0	95
0	611
0	573
2	573
3	564
0	155
0	625
0	2475
13	1484
0	511
1	231
0	509
0	506
57	2112
0	1711
0	1788
0	1893
0	1858
0	1020
0	496
0	614
11	368
0	1851
0	1812
0	1620
0	1615
11	1046
0	910
0	1793
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	841
0	86
0	388
0	680
0	54
5	221
0	214
0	213
6	210
23	155
0	328
5	589
2	324
0	1070
0	370
1	197
22	396
4	4
0	0
2	3049
0	1207
1	473
0	18
1	98
12	875
11	232
7	225
0	475
0	1081
0	1080
0	81
0	1
0	0
4	945
0	2702
0	2
0	0
22	30
66	0
4	982
2	5
0	1
0	0
0	0
0	1
1	2
0	448
2	1
9	1903
0	34
0	12
0	28
0	31
0	29
0	32
0	33
0	45
0	33
0	28
0	34
0	40
0	34
1	43
0	226
0	237
1	232
0	249
10	1804
0	489
3	489
0	489
0	492
2	486
0	496
0	484
0	340
0	345
0	337
0	354
0	344
5	343
0	321
0	343
7	515
0	1543
0	1543
0	526
0	1568
0	1578
0	1455
0	1458
0	1471
0	1506
0	147
17	1861
0	937
1	2527
0	22
0	22
0	0
0	488
0	123
1	488
8	301
0	276
2	696
0	2564
0	2592
0	2564
0	2564
0	2564
1	2563
0	2568
0	2592
0	2564
0	2534
0	2561
0	2533
0	2533
0	2561
0	2457
0	2532
0	2426
0	2421
0	2312
0	2211
0	2271
0	185
0	259
1	199
0	220
0	93
0	583
0	776
0	885
0	341
0	743
1	1393
0	0
0	0
0	202
0	91
1	2201
4	2032
0	851
0	855
0	851
0	863
0	843
0	852
0	851
0	851
0	855
0	826
0	819
0	811
0	812
0	811
0	712
0	873
0	784
0	844
0	699
0	775
0	832
0	0
0	0
0	197
0	430
0	420
0	432
1	1200
0	47
0	47
1	47
1	260
0	180
0	211
0	204
9	288
0	131
0	125
0	125
1	129
0	124
1	123
0	206
0	120
0	76
1	220
0	809
0	53
0	51
1	50
0	998
0	990
0	293
0	211
0	242
0	1070
0	980
0	1055
0	1127
0	962
0	881
1	100
0	100
0	100
0	169
1	796
0	260
0	257
0	278
0	1192
0	1266
0	1207
0	1234
0	1131
0	273
0	1198
0	1173
4	1177
0	1182
0	1151
0	275
2	2234
28	2307
1	2307
3	2307
0	2307
0	261
0	2560
0	2386
38	3277
23	195
1	275
17	1782
0	784
0	59
1	789
0	785
0	875
0	863
0	916
2	683
1	90
0	5
0	1331
0	60
0	61
15	307
0	3811
0	38
0	638
0	641
0	700
0	363
0	421
0	103
0	441
0	310
0	310
0	51
0	50
2	46
0	1338
0	1339
0	1327
0	1387
1	1305
0	1390
0	1331
3	1372
0	1335
0	1285
0	1215
0	1258
0	1319
0	1
0	686
1083	839
0	4024
5	355
5	509
0	560
7	71
1	52
0	51
0	51
0	52
0	52
1	6744
0	6741
0	1
0	1
0	171
0	106
0	106
0	135
0	106
0	106
0	83
0	85
0	587
0	908
0	798
1	30
0	8
0	14
0	9
0	9
1	9
10	9
0	9
0	9
0	9
0	9
0	9
0	9
0	3
1	21
0	6
0	2600
0	2601
0	2533
0	2679
0	2611
0	2535
0	2697
0	2548
0	2642
5	220
0	2621
0	2635
0	2566
10	2413
0	0
0	0
3	656
5	624
0	2
0	8
0	1252
0	1255
0	1241
40	446
0	132
0	124
0	3842
0	210
0	3418
0	1014
0	373
0	344
0	971
0	957
0	951
0	937
16	811
3	1195
6	718
0	330
0	322
2	329
0	322
0	353
2	280
0	237
0	237
0	220
2	172
0	366
0	3
0	366
0	366
0	0
0	25
0	25
0	25
0	246
0	246
7	246
0	246
0	256
0	226
0	227
1	221
5	2320
0	147
1	147
0	463
0	398
0	424
0	2
0	275
0	276
0	275
0	146
0	190
0	227
0	2306
0	1112
0	524
0	512
1	96
0	88
0	5165
0	4793
0	4874
0	4176
5	2295
0	303
0	54
0	270
0	2
0	1
0	1
0	1
0	7
0	1594
0	1594
0	1577
0	1573
0	1659
0	1659
0	1659
0	1637
0	1673
0	1673
0	1656
0	0
0	4
0	4
0	31
3	171
4	1744
0	1711
0	1548
2	1467
1	693
0	54
0	54
0	52
0	52
0	55
0	54
0	275
0	113
0	3
0	75
0	1436
0	1428
1	1425
0	1483
0	1416
0	1548
0	1423
0	1478
1	1410
0	1447
0	1509
12	412
0	518
6	2300
0	145
0	129
0	956
4	504
0	1970
2	155
0	120
0	118
0	146
2	143
24	3167
1	190
1	189
0	32
0	32
0	28
0	38
0	5
0	4
0	293
0	126
25	371
0	218
9	493
0	188
0	44
0	44
0	958
0	890
0	886
0	886
0	902
0	923
0	178
0	906
0	858
0	837
0	973
14	901
0	864
0	855
0	855
1	889
0	871
0	173
0	872
0	870
0	854
0	860
0	778
0	858
0	777
0	872
0	887
0	299
0	200
0	45
0	48
0	388
0	694
0	694
1	272
0	360
0	1227
0	239
1	232
0	1119
0	1132
0	193
11	472
0	473
2	473
0	0
0	0
0	0
0	170
0	124
0	166
0	786
5	733
0	289
0	774
0	818
0	2
0	5
0	1182
15	104
10	104
0	1252
0	1332
0	3196
0	1672
1	1628
4	16
0	1169
0	1169
0	328
0	873
1	1628
0	13
0	14
0	14
0	8
0	14
0	10
0	11
0	11
0	248
2	244
0	524
0	840
0	603
0	3
0	839
0	846
0	852
0	852
0	841
0	977
0	975
0	976
6	971
1	109
0	99
2	3
0	3
1	3
0	0
0	0
73	76
2	63
0	0
0	268
0	267
1	267
0	266
0	270
0	272
0	262
0	262
0	313
0	262
2	263
0	262
0	169
0	175
6	272
0	190
0	262
0	177
0	174
0	37
0	34
0	6829
0	6848
0	6767
0	7190
1	7718
0	7866
0	8192
3	1548
0	8259
3	7721
0	8564
0	8082
0	8077
0	6786
0	7128
0	89
1	88
0	88
0	77
0	40
9	2899
27	2889
14	2931
0	210
0	201
0	526
0	154
0	168
0	3333
0	1914
6	3255
0	1525
8	2180
0	58
0	0
0	183
0	986
1	1020
2	779
2	828
0	535
2	581
0	432
0	517
1	52
0	46
0	0
0	3
0	4
7	228
0	2127
0	474
0	400
0	477
1	478
0	478
1	438
0	438
0	494
0	497
0	428
0	439
0	439
0	438
0	428
0	331
0	1034
0	1050
0	1061
0	1136
0	1076
0	1946
0	1780
0	50
0	50
2	826
1	839
5	715
0	1258
5	377
0	369
0	367
1	372
0	367
3	357
0	501
0	500
0	110
0	111
0	8
0	4
0	659
0	327
0	64
0	73
1	857
0	1
4	157
6	683
5	679
15	4623
0	3465
2	3464
0	925
1	919
0	472
0	0
0	1
0	63
0	158
0	132
0	75
0	8
0	7
0	7
0	6
0	80
1	76
7	882
0	6
16	675
3	615
0	181
0	719
0	149
4	401
0	0
0	0
0	0
0	0
20	790
36	332
1	376
1	289
0	210
0	25
0	94
0	494
0	503
0	483
0	534
0	497
0	3
0	2
27	1384
0	28
0	29
30	568
0	144
0	14
0	22
0	1465
1	1324
0	1333
11	509
0	743
0	311
77	477
0	241
0	491
0	430
0	1426
0	50
0	1
1	1422
0	29
0	28
4	26
0	29
0	30
0	29
1	26
0	29
0	26
0	20
0	20
0	18
0	23
1	19
0	19
0	19
0	15
0	15
0	15
0	11
0	460
0	326
0	346
0	25
0	1187
0	1211
0	1188
0	1164
0	1346
2	1351
0	978
0	2751
15	2714
8	2660
0	2824
2	2486
0	1
0	1
0	1
0	1
0	1
0	2766
0	2760
0	2766
1	2761
0	2760
0	1048
1	1788
1	1788
0	0
2	703
0	2252
0	182
0	0
0	0
0	0
2	1183
0	2370
0	2347
1	2274
1	2268
0	2581
0	2382
0	2364
0	2460
0	2452
0	2448
1	2441
0	2435
0	2299
0	2295
0	2285
0	2280
0	2282
0	2271
0	2267
0	2274
0	2244
0	1788
0	1999
0	1800
0	1782
0	1866
0	1687
0	1865
0	2774
0	2712
0	1292
0	1291
0	1291
5	2106
0	2107
0	2106
5	2106
0	2106
11	221
0	15
0	24
0	36
0	38
9	654
2	3927
1	3927
0	3927
1	987
0	972
1	972
0	791
0	812
0	3103
0	1
0	1
0	1
3	269
0	0
1	806
3	915
0	8
0	8
0	8
0	8
0	8
0	8
1	0
2	177
0	198
0	178
0	147
0	919
0	919
1	677
0	1884
0	1321
1	1602
4	466
0	1006
0	501
0	539
0	904
0	904
0	369
0	146
0	267
28	316
1	1590
0	15
0	15
0	0
4	971
0	1819
1	1743
1	852
0	43
0	50
0	50
9	297
0	0
0	0
0	0
0	434
0	373
0	380
0	332
0	395
1	227
0	304
0	372
0	2094
0	1856
0	344
0	300
5	342
0	1511
0	220
0	210
0	210
0	197
0	195
0	193
0	188
0	156
0	151
0	0
0	0
0	0
0	0
0	0
0	1411
0	382
1	382
0	382
0	856
18	551
0	1483
0	9608
0	10097
3	9596
0	3638
1	51
0	1
0	1
0	1
1	627
15	1160
0	238
0	238
0	295
0	159
0	7448
0	5634
0	129
0	341
1	152
0	6
0	2
0	2
0	892
0	893
0	893
2	645
0	616
11	607
0	626
0	587
0	626
0	2
0	218
0	0
0	852
0	2613
0	1972
0	1883
0	1950
0	1904
0	1722
0	385
0	0
0	365
1	363
1	356
0	7
0	1029
0	1177
3	112
0	126
37	94
0	0
0	57
0	45
0	57
0	54
0	29
1	54
23	429
0	99
0	413
1	381
0	345
0	1229
0	1192
0	1080
0	1211
0	1205
0	1167
0	1205
0	1165
0	1291
0	1249
0	1057
7	794
1	1205
0	654
0	660
0	1068
0	602
0	590
0	608
0	580
0	567
0	588
0	706
0	692
0	660
0	665
0	647
5	4362
0	2
0	547
1	577
0	0
0	2126
8	496
33	356
5	474
9	598
0	98
0	4
0	489
1	6
0	233
0	233
0	241
0	149
1	220
0	146
0	156
1	1209
0	1994
0	1723
5	2956
0	1196
0	1093
4	3
0	5
0	0
1	1901
4	0
0	1
0	176
4	69
3	2274
1	556
4	753
0	791
5	71
7	1233
0	114
0	1316
0	1235
0	4
1	829
0	7950
0	7978
0	7720
0	8109
23	2690
4	1643
29	2659
0	2684
21	2656
0	784
0	783
1	796
0	796
2	785
1	774
0	780
0	1423
0	1419
0	1414
0	1414
0	1420
0	2566
0	2603
0	2672
0	2494
0	2505
0	136
0	2856
0	1
0	1
149	1545
0	112
0	0
0	1032
20	557
0	226
0	226
0	223
0	198
0	54
0	54
0	459
0	724
0	794
0	0
0	26
0	147
0	147
0	42
9	213
3	156
0	3
0	3
0	3
0	3
0	1
0	107
0	107
2	89
0	89
0	2450
1	425
1	2980
0	0
0	0
0	0
0	0
433	899
1	117
0	1361
0	0
0	0
11	1076
0	22
0	247
0	66
0	1129
0	1129
0	1129
0	1129
0	1129
0	2043
0	2338
0	2154
0	2257
0	2414
13	1789
0	1252
0	1221
0	1226
0	1222
0	1222
0	1255
2	1260
0	1256
1	1255
1	537
19	1975
1	3035
5	346
0	365
0	335
1	305
0	312
2	717
0	18
0	142
2	81
2	942
0	451
0	374
0	488
0	4964
0	4967
0	4965
0	828
0	434
1	434
2	434
0	430
2	7
0	62
0	60
1	60
0	1
0	1
0	282
4	158
5	50
0	20
1	20
0	1104
0	391
0	390
0	357
0	1074
0	137
14	2661
1	2664
2	2662
8	2653
0	2641
0	30
0	26
0	33
1	28
0	24
0	23
0	26
0	16
0	26
0	15
1	12
0	12
0	20
0	12
0	1999
0	1234
0	1
3	897
3	14
5	14
0	12
0	12
0	12
0	24
1	2
0	0
1	1249
0	0
9	3027
0	0
0	3
0	0
0	0
0	0
0	2
0	5
0	0
0	0
1	192
0	14814
8	774
7	774
0	853
0	850
2	468
0	2521
0	2634
0	2441
0	2521
0	2348
0	0
0	0
1	0
3	21
1	217
0	3962
4	1281
2	1281
0	603
0	523
0	472
2	517
0	533
1	518
1	58
28	2306
2	895
0	124
0	124
0	125
0	125
0	124
0	2
0	885
1	745
28	6921
3	2705
22	2694
0	2689
0	2484
0	0
0	0
1	353
0	287
4	632
0	38
0	38
0	12
0	710
0	710
0	729
0	595
0	668
0	632
0	520
0	646
2	1888
0	1885
0	1726
0	1683
1	660
0	260
0	28
0	477
0	449
0	444
1	359
0	428
1	347
0	361
0	231
0	1551
0	2213
0	461
0	2
0	2
0	24
0	24
2	39
0	25
0	17
0	11
0	9
0	9
0	6
0	11
0	8
0	996
0	1036
1	27
0	21
0	22
0	21
0	20
0	20
0	20
0	20
0	20
0	20
0	1059
0	1019
0	1287
0	1363
1	1361
5	1286
0	1264
0	1273
0	1261
0	462
0	362
0	359
0	599
0	80
3	75
0	293
0	285
0	279
6	215
0	709
1	804
0	782
0	741
0	312
1	1526
0	1527
0	1514
0	1209
0	0
0	153
1	154
0	144
0	647
1	647
0	698
0	1933
0	1915
5	639
0	0
0	2841
8	935
0	2848
53	1311
0	1153
0	2864
1	183
1	183
3	183
1	183
0	0
0	0
2	2091
0	583
0	167
0	167
0	3
0	3
0	284
0	110
0	279
0	276
0	279
0	237
0	284
0	287
0	110
0	110
0	154
0	150
0	155
0	155
0	154
0	145
0	110
0	153
0	153
0	151
0	158
0	158
0	110
0	142
0	141
0	144
0	93
0	2166
0	1
5	18728
1	18728
1	18733
2	18741
0	18701
28	18728
4	1283
3	1283
5	1287
0	64
1	151
4	316
0	306
0	3928
1	3774
19	1520
0	1
0	2
0	2
0	0
9	1679
2	700
0	701
0	316
0	332
0	327
0	316
0	328
0	327
0	1926
0	315
0	1926
21	5412
0	1217
7	341
60	341
0	340
0	341
0	341
0	341
0	340
0	873
0	864
1	864
4	913
0	912
3	906
0	901
0	1223
0	1257
1	397
0	80
0	94
0	80
5	80
0	1420
0	30
0	60
3	833
0	780
10	58
0	884
3	884
0	841
0	677
0	666
0	699
0	688
0	785
0	205
0	53
0	48
0	54
0	54
0	49
0	29
0	29
0	28
5	950
2	0
0	225
0	216
0	205
0	137
0	0
0	0
0	0
0	0
2	100
0	100
0	101
0	100
0	68
0	84
0	129
1	123
0	132
0	50
2	112
1	120
0	1021
2	784
0	707
0	710
0	417
75	2829
0	2702
0	226
0	4
0	0
0	85
0	18
0	50
0	61
2	5817
1	2010
1	935
0	8
0	1
0	1
0	0
0	0
0	0
0	5
33	0
0	0
1	495
0	599
4	991
9	939
0	99
0	414
0	354
0	194
0	2
0	2
0	836
0	171
0	179
0	199
0	170
0	167
1	684
0	106
0	106
0	1179
0	1039
0	399
0	382
0	0
17	44
1	145
3	144
3	137
0	135
0	138
0	136
0	139
2	140
1	49
0	177
0	112
35	461
9	1862
14	2404
10	1714
0	108
0	416
0	1286
0	270
0	4
2	6736
38	6736
11	6736
16	7264
0	7259
0	7
0	9150
1	67
0	0
0	0
0	0
0	0
0	0
27	4529
0	1026
0	920
0	988
0	919
0	962
0	920
0	632
0	1091
0	1092
0	1017
0	1036
0	1057
1	1015
0	949
0	626
0	167
0	555
0	154
0	162
0	162
2	172
0	787
1	786
0	841
0	873
0	774
0	363
92	296
5	316
7	481
0	716
0	746
0	0
0	0
0	0
0	0
0	890
0	622
0	622
0	3123
0	1407
0	1378
1	0
0	39
1	1
0	45
2	688
0	653
0	66
0	56
0	2361
0	2388
0	1223
0	827
0	338
1	442
2	2243
0	152
0	136
0	138
0	123
3	69
0	295
0	339
0	365
0	365
1	268
1	273
0	877
0	357
0	352
0	595
0	1916
18	1376
0	942
0	156
0	209
0	45
0	0
1	268
0	226
3	262
1	84
0	74
0	93
1	466
0	191
0	183
0	183
0	183
0	72
0	0
0	0
19	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	933
22	40
4	2670
1	1589
0	68
0	168
0	0
0	0
0	0
0	0
2	100
0	0
0	0
0	4
0	441
0	441
0	441
1	441
0	449
3	362
0	70
2	322
0	48
0	49
0	0
0	235
0	472
0	1
0	98
0	79
0	68
0	66
0	101
0	84
0	73
0	66
0	61
0	60
2	43
0	58
0	0
0	0
0	0
0	0
2	93
0	90
0	80
2	86
52	3405
0	790
0	92
0	64
3	242
3	172
0	1059
0	1383
1	646
2	646
0	622
0	607
0	583
0	565
0	930
0	1122
0	521
1	709
0	0
0	0
0	3144
3	3066
0	645
0	1230
0	1207
0	1288
0	1286
0	1175
0	1199
0	1178
0	960
0	955
0	46
0	14
0	216
1	19
0	2
0	2
0	2
0	1350
0	1353
0	593
1	652
0	540
0	663
0	654
0	652
2	483
0	3443
0	68
0	17963
0	17924
0	21300
0	21893
8	12
0	0
0	67
0	64
0	64
0	64
0	64
0	55
0	57
0	62
0	61
0	57
2	57
0	57
0	57
0	56
0	756
0	357
0	8
0	5948
0	1
0	1
0	1
0	2135
0	2153
0	2115
0	2149
0	2249
0	1961
0	1760
0	1965
0	1768
0	741
0	743
0	741
0	650
0	716
3	398
0	714
0	1322
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1	333
1	563
1	514
0	1334
0	595
5	596
0	596
0	908
0	712
0	9
1	858
0	861
0	861
0	859
0	858
0	860
0	519
0	475
0	1298
13	821
1	670
0	1453
0	1295
0	1742
0	1836
22	486
0	1257
0	1525
0	1367
4	2313
0	948
0	924
0	928
0	900
0	897
0	877
0	877
0	877
0	944
0	889
0	757
0	298
0	583
1	583
0	5
0	4
0	5
0	4
0	26
0	27
0	103
0	103
0	90
0	157
0	152
0	7994
0	597
0	654
0	662
0	627
0	589
4	3473
0	164
20	146
0	326
0	354
0	284
0	212
1	251
0	528
0	192
0	166
0	1313
0	1312
3	66
0	64
0	64
2	66
0	3366
0	2589
0	625
0	2099
0	5
0	4
0	6
0	5
0	6
3	3595
0	3588
0	3349
3	37
0	17
0	22
1	2408
0	372
0	3
0	464
0	202
0	189
0	374
0	129
0	318
0	318
0	318
0	39
0	119
0	36
0	33
0	314
0	319
0	319
0	319
