UniqueCount	AmbigCount
1702	0
290	2208
0	0
0	0
7	0
144	2
98	0
676	0
2317	346
20	412
16	239
1641	0
7	20
3	25
817	0
0	0
0	0
1	0
0	0
71	329
640	7319
0	311
1000	0
2649	0
4	0
363	0
41	0
978	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	11553
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1642
0	0
0	0
281	926
0	0
0	0
0	0
0	0
15	203
613	0
213	902
0	0
3986	0
0	0
88	0
968	0
0	0
2	172
7422	0
2	14
573	336
252	0
0	1585
2417	0
28	154
48	255
0	0
1008	0
1220	0
10	4596
0	1468
0	0
0	0
2791	0
24447	0
217	662
6299	0
1041	0
4527	0
0	91
3250	0
0	0
0	529
2	5
569	0
1212	0
10	0
5	2286
5410	0
293	0
15	567
1376	0
101	1280
0	0
1043	0
74	5875
1810	0
3439	0
1	0
6610	0
3532	0
86	5174
1337	0
288	3145
0	0
0	0
1	0
0	0
0	0
45	428
224	2
0	0
0	0
0	0
0	1
14	397
13	392
410	426
669	0
3401	1059
0	0
0	0
163	1
958	488
1526	0
1	0
2572	524
4025	0
1979	6
46	0
2556	0
48	282
1946	0
100	261
1342	0
720	0
6402	0
0	0
0	4
0	0
0	3341
0	3248
31	131
2815	191
0	0
0	0
0	0
2	871
3	563
3980	0
23	0
1131	0
51	113
587	2227
81	0
1553	0
0	0
0	0
1	0
0	0
0	0
0	816
4	221
3	161
1897	0
258	0
73	2219
145	701
388	293
0	0
0	0
0	0
8	1755
2841	0
0	0
70	0
305	5192
70	187
57	410
76	1125
13	89
0	224
253	0
0	0
906	134
56	0
0	0
0	0
186	1891
1019	0
3	1704
0	5
341	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8440	0
420	3287
0	0
3	30
354	1863
43	1863
989	2
375	1353
112	1353
15686	6
0	0
38	0
0	0
0	0
0	0
10	373
723	3090
3354	0
224	0
3832	0
646	0
38	1303
48	0
67	1984
13603	0
0	0
119	2748
24	0
0	0
0	0
50	418
400	0
129	765
4462	0
0	0
3	168
30	5683
940	2
0	0
7	0
0	0
0	0
0	0
0	0
575	887
0	0
0	0
0	0
0	0
0	0
0	1
0	1
8	2037
9	1935
31	2078
23	2042
19	468
1294	0
0	361
0	0
6476	0
3627	0
4782	0
0	0
0	0
0	0
5	0
0	0
914	0
0	0
25	252
0	2
22	0
3	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1340	0
0	0
1121	2528
600	1115
1980	0
2565	0
157	3
0	0
34	911
679	0
1079	0
0	0
149	0
0	0
0	0
1	0
0	0
0	0
218	2849
0	0
590	0
94	3842
0	0
4	5
0	0
18	0
1	1271
0	0
6	228
3851	0
4	0
1148	0
6	0
0	0
214	0
0	0
20	194
0	0
0	0
2072	0
6454	0
0	11416
0	0
0	0
0	0
0	0
52	0
0	0
1067	0
681	0
3	0
5	103
3153	0
1264	81
142	695
1301	2
4143	0
49	346
88	211
360	835
0	0
0	0
3804	14
173	1369
20	44
0	3
239	4354
10	841
0	0
0	0
1	0
0	0
1	0
4461	0
0	0
1	0
0	0
4	0
0	0
323	518
65	960
2003	0
0	0
0	0
471	0
0	0
0	0
9	0
0	2
0	0
0	0
0	0
306	1117
157	386
39	122
0	0
0	0
0	0
609	0
1195	0
0	0
7349	0
0	0
0	0
0	0
0	0
0	0
870	0
2001	0
0	0
0	0
7	58
3	0
3903	0
1	1
54	2939
0	0
2	66
0	0
1	0
5277	0
84	313
0	0
44	349
132	1287
6070	0
1940	0
76	220
1787	0
1065	0
0	5
820	7
0	2
0	2
22	1647
65	708
29	1827
406	0
3049	0
60	0
0	0
0	0
1158	1432
757	0
69	0
0	257
0	0
317	0
0	5
0	0
0	0
0	1969
77	417
1635	354
0	953
48	2162
2802	0
0	0
0	2
0	2
9	1658
0	1
143	337
1	0
170	1057
1666	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3750	2
2452	0
20	88
50	731
0	0
5	0
758	0
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3519
323	603
1	0
59	383
4	135
22	0
0	0
8830	0
38	597
876	0
0	0
1058	4
0	0
64	173
1810	0
0	2075
445	0
0	1
471	1861
13	313
2334	0
633	0
2	5172
0	0
113	3
107	0
3	0
1822	0
256	0
281	0
0	0
359	0
0	0
0	0
51	4349
1170	439
0	0
50	717
1	0
1909	11
1138	0
551	0
300	1252
993	18
1848	0
43	1330
270	4017
0	0
0	0
0	0
20	0
53	1412
0	14
9	1914
1755	0
3431	0
100	389
0	0
0	0
17	1292
74	1
1111	0
18	293
1206	0
27	869
0	4846
343	0
0	0
3866	0
0	0
0	0
0	0
0	0
194	0
0	1
0	0
0	0
910	1333
0	520
0	0
695	1395
221	14
163	4305
0	0
1735	351
499	319
0	0
9	278
0	0
407	0
1177	801
168	0
0	0
0	0
1	6563
2	0
3	0
254	543
73	662
1373	0
298	899
6	198
230	0
1	0
1597	0
97	374
57	374
86	458
0	459
0	13
0	0
89	362
0	3892
0	4
1	0
180	2145
20	2098
568	42
1719	0
106	160
7	4
3	0
0	0
0	1
0	0
584	0
0	4
0	4330
0	0
0	0
0	1
0	1
486	6177
7	432
1269	0
1493	0
1393	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1984	0
385	2297
0	0
1726	0
504	1515
1	359
68	1889
9	0
82	1551
0	0
398	1
3	561
1215	0
1564	0
315	125
1437	0
2433	15
1	0
1	0
56	1162
4067	0
0	0
0	2
0	2
15	86
69	166
28	246
346	861
36	150
1813	0
3482	0
1478	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	0
4	0
10	0
200	5019
0	5069
243	43
3488	94
0	0
0	0
0	0
620	0
64	1051
0	0
2	426
0	1867
211	2674
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
573	33
601	22
865	0
1270	0
0	0
1505	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
33	1
0	24
345	4699
27	306
0	0
0	0
0	0
42	157
8	2439
0	0
0	0
0	0
352	31
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1329	0
2917	0
308	399
22	8
0	0
473	32
430	140
2164	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	780
25	1688
1768	0
1116	0
31163	0
0	2859
7	0
109	0
0	0
317	0
725	0
1190	432
1	0
2177	0
0	0
0	0
5260	0
19	0
0	128
0	196
0	0
0	1324
0	0
27	874
0	0
0	0
1209	0
4	207
0	0
1105	0
2390	33
2850	0
1403	8
0	0
0	0
6191	0
5537	0
4216	0
8	808
6019	33
78	2242
282	2242
3	0
6	3284
181	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
20	2193
8555	0
0	757
1414	0
438	0
1118	353
0	1
0	1
0	1
0	1
0	1
3952	0
0	0
12	579
0	0
14	0
14177	0
0	0
0	0
1	17
0	1
0	0
10	833
50	818
7078	0
2451	0
3056	0
231	602
961	966
36	172
62838	22
0	0
0	0
0	0
2710	0
162	0
1	0
192	2941
2699	0
0	0
48	1527
479	0
81	171
0	0
1526	0
1328	51
5521	0
0	0
0	0
204	5692
65	5692
15	261
34	285
1228	0
1605	0
0	0
0	0
84	0
2388	4979
1477	0
115	2800
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
5	2
28	436
200	0
0	0
0	0
0	0
0	798
2	762
0	0
0	0
256	0
2	1
912	0
2377	0
0	0
540	0
81	1242
1	0
192	0
0	0
0	0
3497	0
2402	0
232	767
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	223
0	0
146	507
4	504
1	91
372	0
1085	0
7902	0
1566	0
367	774
0	0
0	2
0	512
2973	0
4	30
100	1
104	793
110	269
132	0
0	0
0	1268
2	895
0	0
0	0
0	0
0	0
0	0
2	0
0	103
0	3
0	3
23	953
3182	2726
0	0
649	0
0	5989
0	6146
0	5798
0	5886
422	0
1343	0
846	0
247	0
1462	0
0	0
490	7438
0	0
0	0
732	0
0	0
1595	0
532	0
4597	0
1206	0
0	0
0	0
0	0
0	0
0	0
756	1
6458	0
813	2627
2	2463
1152	4
4535	0
0	0
0	0
0	0
68	668
776	0
1	2492
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1555
1	0
913	0
31	714
0	0
144	0
11060	25
12334	25
265	543
14	543
20	0
39	412
9	139
196	3
0	0
0	0
322	0
0	0
0	0
0	0
0	0
0	0
1104	0
0	0
0	0
0	0
4	792
858	0
0	0
0	0
0	0
54	985
1	0
0	0
0	0
2837	0
17	3849
1	0
23	499
0	435
663	0
1431	1018
5	0
0	0
296	5338
15893	62
99	467
8	1219
1909	0
0	0
1179	0
179	0
2	1657
29	1474
1409	0
5053	14
0	0
0	0
0	0
0	0
2	0
0	0
0	0
17	0
727	3816
65	481
0	0
703	1178
16	0
6	0
92	0
246	713
0	0
2	0
0	0
4	18
183	0
0	0
1	0
19	159
2035	0
0	0
15	250
66704	6
9	0
0	0
0	0
0	0
0	0
85	1951
42	1146
0	0
13	0
4	0
2078	0
31	0
0	0
955	0
132	1057
829	0
0	18703
487	0
10	0
1611	0
0	0
0	0
7734	0
1549	0
62	0
2	0
1316	0
0	0
0	0
0	0
0	0
0	0
121	1428
0	0
0	0
0	0
494	1804
0	0
292	1386
4	1318
3640	0
0	0
6	91
0	0
0	0
0	0
0	0
32	415
3529	0
2165	1
2360	0
9	0
2	65
0	0
1059	0
22	595
2134	0
1	0
0	0
2	0
2046	0
0	0
0	0
133	2441
0	2296
0	2421
2758	0
570	0
50	365
5356	0
1	661
0	0
0	0
0	0
5	16
0	186
6	0
3	0
0	222
0	0
0	0
0	0
473	0
1	0
906	0
17	13
0	0
33	603
0	806
0	0
0	14
278	14
0	0
0	0
0	0
0	0
29	689
253	0
75	1465
1846	2111
30	2239
16553	0
8	520
546	4601
0	115
0	0
0	0
0	0
0	0
0	0
0	0
4316	0
15	27
8883	3
8	0
76	67
83	0
26	290
6027	0
67	931
22	859
1092	0
5278	0
2999	8
591	0
1477	0
0	0
0	0
0	19
1	0
0	0
127	1620
529	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4367	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	276
0	0
1210	29
5	32
259	437
13	0
472	390
0	390
15	0
0	0
2	0
1135	0
0	828
8	996
0	0
642	2114
109	220
896	0
31	322
10	322
28	110
1	0
9206	10
97	16
4	674
55	731
0	0
27	0
2924	0
1494	0
0	0
71	0
516	1936
416	1
22	0
0	0
4875	0
138	2253
10	0
0	0
1516	0
249	0
0	0
23	705
0	214
0	0
5	0
3638	0
0	397
2	130
330	21
86	66
2	532
37	1119
0	0
1189	0
70	1069
923	1060
0	0
0	0
1951	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
218	5553
1188	0
1411	31
56	0
1	0
0	0
0	0
328	1971
783	0
420	1
0	0
0	0
168	1
1	2
0	0
717	3059
1058	0
0	0
1235	1
3837	103
7	24
5	217
0	0
359	2555
194	2728
1	323
0	0
131	1
0	2
0	0
0	13
1692	2156
138	0
3	763
2366	3374
56	352
0	0
0	0
861	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
10123	0
113	2193
1	1410
0	0
3806	8
1698	0
38	0
1	38
972	4292
0	0
0	0
0	3
187	1428
2756	0
1799	0
17	3403
0	0
457	0
2	0
770	0
80	0
72	1467
0	0
0	0
0	0
32	13947
310	14324
96	1038
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
0	0
0	0
2141	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	0
5213	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1496	0
137	1032
0	0
69	2224
64	544
0	1263
0	0
13275	0
667	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
24	1231
0	0
0	0
21	0
0	0
1896	0
1	0
0	0
0	0
17	94
4	94
5	32
1158	0
145	0
2291	0
1	0
0	0
0	0
0	0
0	0
531	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1384	0
8	0
0	0
0	0
143	738
3	0
404	0
0	0
0	0
0	0
0	0
0	0
129	2594
2490	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
3639	0
0	0
0	0
0	0
1041	0
1479	0
0	0
0	0
0	0
0	0
0	0
0	0
1257	30
0	0
0	0
29	482
7	0
1105	0
1807	0
30	319
332	861
84	1397
366	659
1410	0
1916	0
67	858
0	0
8	5
0	0
0	0
0	0
0	0
245	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
48	479
147	0
9	0
0	0
0	1938
149	12
0	0
18	659
0	2703
0	3
0	3
3	0
2460	368
98	942
412	1
154	0
3	0
0	0
18	0
30844	0
363	0
847	1513
3	1184
5	1273
13	1223
0	1534
142	1941
1	0
2	0
0	0
2767	0
0	0
0	0
6	85
461	2317
1354	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
22	0
51	0
1170	0
0	5803
110	90
5603	0
4846	3
15	0
4973	0
197	713
113	918
354	0
0	17
336	2912
2065	391
0	0
0	0
0	0
1429	0
716	0
0	731
0	2027
0	0
0	0
0	0
0	0
0	0
0	0
827	0
71	2204
49	2108
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
682	0
1316	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	363
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1767	176
939	0
0	0
10	0
87	1562
0	0
0	0
0	0
447	24
4	895
26	895
3	0
1496	0
102	1837
0	1752
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
96	1263
0	0
0	0
0	0
16	1265
1186	0
40	1379
0	0
0	0
89	0
788	1398
70	1398
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	1
0	0
147	0
1	0
0	0
3	0
9	972
80	972
5	18
3237	0
0	0
2216	0
3182	0
0	0
1940	0
15	61
2261	0
0	0
0	0
1	0
0	0
691	3900
13	3902
37	210
18	1684
724	0
0	0
213	223
32	53
112	1389
0	0
42	245
393	18
1241	154
19	290
0	339
6581	0
19	32
230	1492
1460	0
1	1250
272	0
0	0
3325	0
0	0
3330	10
20	60
0	2
141	9
0	0
0	4
1	0
412	3
1055	2
0	0
122	264
0	0
0	0
0	0
11	0
66	0
0	1154
0	0
0	0
0	0
0	0
0	1502
70	1392
0	0
2335	0
30	461
0	25
0	1245
0	1301
180	1357
0	0
921	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5922	0
16394	0
3	0
0	0
1132	0
0	0
0	0
0	0
0	0
0	0
130	0
0	0
1	0
0	0
0	0
0	0
197	0
0	0
233	988
412	396
125	10
0	0
404	0
19	0
0	0
0	0
0	0
2757	0
1333	0
1159	0
83	0
2	384
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5133	0
0	4823
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
109	2522
0	0
284	6719
29	0
273	69
0	0
0	574
261	0
0	0
0	0
0	0
0	0
4853	0
52	1629
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5205	0
0	0
0	0
169	315
1270	0
0	0
0	0
0	0
0	0
0	0
0	0
142	0
0	0
1858	0
0	0
0	0
1	4
0	1816
2	410
0	0
0	0
1812	0
164	0
197	1142
2	43
502	2454
0	8
0	0
0	0
0	0
0	0
0	387
1474	107
79	1645
671	5613
582	393
10	0
145	0
681	0
588	97
4	30
61	192
53	30
0	0
1099	0
0	378
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	701
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
992	0
662	0
2	0
1116	0
0	0
1083	1
119	863
515	0
1	0
12	0
0	0
0	0
0	0
0	3
4953	0
0	0
0	0
0	0
0	0
451	0
6	1238
0	0
0	0
0	0
47	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	1086
9709	0
179	2577
382	345
0	0
0	0
1	0
1297	3751
15192	0
689	0
23	4
0	0
0	0
0	0
4220	0
0	28
0	0
14	43
7084	0
0	0
17	406
0	0
0	852
34371	19
0	0
441	0
1	0
0	0
522	11
0	1
196	572
2	0
5797	0
687	1334
102	3135
632	0
0	0
1540	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
701	321
0	0
0	0
0	0
0	0
1	0
2606	3
344	0
0	0
1519	55
2	0
487	0
0	0
2109	0
656	0
0	0
323	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
691	134
0	0
0	0
2944	0
5713	0
447	0
0	4
0	0
1010	21
0	2398
2424	0
0	0
0	0
0	0
0	0
0	0
2320	0
550	2164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
116	0
141	541
15	0
981	0
889	4640
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
361	0
410	3195
7252	14275
72	76
0	227
1731	0
37	504
152	5096
2536	0
9216	0
55	0
0	478
1288	30
0	0
1209	0
0	0
620	14141
0	0
647	0
2531	129
0	0
0	0
6562	0
0	157
7	152
62	872
7	42
2745	0
8	733
2039	0
0	0
0	0
0	0
0	0
79	0
38	290
0	0
0	0
2	61
0	0
509	0
34	0
0	0
220	2309
783	0
2179	0
2573	0
0	0
0	0
0	2086
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	20
0	0
0	0
0	0
0	0
0	0
3628	0
109	0
2	0
0	0
1	0
0	1440
0	0
0	0
44	0
3838	384
0	1
0	0
1179	0
6764	0
1	0
299	1655
331	0
161	0
0	5
688	0
0	397
1323	0
1284	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2722	0
0	0
93	200
6413	19
2088	0
5	42
0	0
1591	0
0	0
0	0
0	3
0	0
0	36
0	0
46	134
0	0
0	0
1020	0
8	508
0	0
0	0
0	2
0	419
0	0
0	0
1	0
4274	0
0	0
0	0
1223	0
7081	0
22211	0
0	0
16	0
147	841
24	188
0	0
0	0
0	0
160	3
451	4324
0	0
4	0
769	0
0	0
84	0
1069	0
63	360
134	1815
1422	0
3210	0
0	0
136	2611
1505	8328
348	8328
2092	0
22	38
537	0
2213	2
258	833
191	0
0	0
760	0
257	143
0	0
47	802
1369	1
0	1
0	0
0	0
606	0
1	0
0	0
0	0
0	0
0	0
62	936
0	376
49	1395
1	1419
1122	0
231	1719
4	1784
8	3536
1	0
371	0
3815	0
0	0
2	0
132	1507
110	1035
5	0
0	0
87	0
2	27
410	0
3	15
0	0
0	0
0	0
0	0
1047	0
535	0
4	278
0	0
0	0
0	0
0	0
0	0
916	0
0	0
57	164
132	0
1	703
70	787
0	0
0	0
14	913
4358	0
24	0
151	4558
296	4618
77	670
101	566
771	0
952	0
7	124
42	0
0	0
0	0
0	0
0	1578
0	0
1	0
0	0
0	0
0	0
0	0
473	4
2	8
559	0
0	0
0	0
0	0
0	1
0	0
14074	0
0	0
0	0
3582	0
34	249
0	0
0	0
463	581
7	641
1196	0
3922	16
1143	0
262	0
90	0
1549	0
2151	0
112	0
2	585
0	0
602	0
21	124
29	117
47	0
603	94
323	0
2376	0
7164	0
23	1433
0	49
415	403
0	0
991	0
7	0
427	8703
4	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1617	1963
36	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1074	0
10	0
50	539
1133	0
0	0
49	355
0	0
0	0
2819	0
0	0
0	0
0	0
0	0
0	0
0	0
26	175
3462	0
0	0
0	3
15	98
0	0
92	1662
4156	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
275	0
0	0
0	0
167	0
0	0
0	0
1	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
973	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1014	37
0	0
3	83
8	0
27	3463
0	1940
24	411
0	0
2979	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
42	380
13	0
0	67
0	0
0	0
53	496
0	0
1285	2319
0	0
0	0
0	0
0	0
0	0
1131	0
328	0
5270	0
124	502
6	5039
496	0
737	0
0	0
0	0
169	0
116	25
2471	0
324	0
816	0
96	448
9	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
146	0
1	1
7	1503
52	628
0	0
0	0
1471	0
0	0
7	0
496	0
0	0
0	0
0	0
0	0
46	392
1460	0
410	0
34	0
0	0
342	0
7	0
424	5147
0	0
0	0
0	0
6	156
33	267
42	0
799	41
4	0
0	0
415	0
28	12
0	36
1	35
6431	0
328	2590
63	1954
2813	0
1936	0
51	0
0	0
0	0
0	0
0	0
14563	1
463	151
0	0
1	0
0	0
522	0
0	0
0	0
0	0
0	1682
0	4253
0	3
7	755
311	294
1225	0
0	0
682	0
0	0
0	2259
0	0
0	0
0	0
0	0
99	3353
1	0
365	0
0	0
0	0
0	0
800	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1693	0
2907	0
185	0
0	0
14	2264
0	0
0	0
0	0
0	0
3	0
0	1
477	0
0	0
15	44
354	0
4	0
2	0
268	0
1876	0
868	728
145	473
4002	403
34	0
8	5
0	0
2162	0
265	4740
0	0
1772	0
0	0
0	0
9	18
0	0
0	0
1518	0
0	0
0	0
0	5
1631	3
32	229
74	0
1	8
0	0
24	0
0	0
187	1564
12	845
842	0
739	0
0	0
939	64
569	0
0	23
3	0
75	0
268	2
8	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	2
4	310
0	0
0	0
0	0
0	0
3438	1649
34	1458
12	0
1260	0
3	498
0	0
0	0
0	0
0	0
397	625
0	0
0	0
0	0
1876	0
61	292
1409	2066
0	0
1572	16
0	0
261	0
3	0
0	0
124	562
1340	0
0	0
2	1236
0	0
1195	17
0	0
0	0
1926	3
1110	0
0	0
0	0
19	5
0	0
2	0
973	127
0	18
5364	20313
31	2
84	0
443	0
0	0
0	0
0	0
0	0
24279	120
987	2
0	6
10413	1
0	0
0	0
0	0
0	0
0	0
22373	0
8116	0
2751	0
0	0
0	0
0	0
240	642
1337	0
14	111
2220	0
0	0
0	1
0	0
28	913
215	0
0	0
1068	0
104	2201
1854	9
0	0
0	0
0	0
14297	237
7	2520
0	0
0	0
0	0
0	3096
0	0
0	0
1	4003
0	0
1	253
133	0
137	61
27	0
147	1694
0	0
81	1170
0	0
918	0
0	0
15	581
7	0
167	0
1	0
479	0
3794	616
0	0
825	0
38	14
1	0
0	0
0	0
0	0
1495	175
3389	0
1543	0
148	931
2488	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6496	0
1876	0
0	0
9	0
37	1811
12	2268
0	0
0	0
1201	0
826	0
1	0
0	0
1824	20
0	0
4	0
37	1357
1	0
0	0
3	0
5	0
0	3
0	16
0	0
0	0
997	0
2	0
0	0
0	0
0	0
75	1298
114	1534
0	0
976	0
640	1551
1434	0
458	0
22	2
547	2
0	0
12	0
7	51
158	110
180	1384
7	0
295	497
882	24
913	0
0	0
0	0
0	1315
0	0
0	0
160	9
2191	6
0	0
0	0
0	0
344	93
6	1203
3097	0
0	0
0	0
0	0
0	0
0	0
32	498
0	849
0	0
0	0
52	171
6377	0
2895	0
2513	0
1717	0
0	0
0	0
0	0
0	0
1142	0
0	0
472	125
214	8
496	3176
1	0
4382	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
39	1
0	0
0	0
33	134
0	80
0	0
4169	34
1613	0
2	0
285	0
0	0
0	1
2	743
5	534
34	4332
61	248
0	0
0	0
2	0
0	0
66	1070
13989	29182
0	0
0	0
0	0
0	0
0	0
4190	0
0	0
0	0
0	0
371	0
0	0
1256	75
0	0
0	0
3057	0
13	312
2278	272
36	4492
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
1458	0
14	0
0	0
178	0
0	0
0	0
0	0
0	0
1	2
0	1
521	0
0	0
0	0
439	3516
0	0
95	1
0	0
0	0
230	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
32	985
525	60
1	1286
0	0
40	29
0	0
189	39
219	0
0	5
0	0
1	2
0	0
2317	7
89	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3176
28	1
0	0
0	0
0	0
3	0
0	0
352	1
0	0
0	0
11	0
0	14
0	0
0	0
4	192
0	319
912	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	311
1550	0
0	0
187	0
0	0
0	0
0	0
25	187
435	0
1	0
0	0
2649	311
0	0
0	0
78	1028
706	13
0	0
0	1
0	0
0	0
0	0
0	0
236	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2244	0
132	1589
0	0
0	0
1171	0
1042	497
4075	383
0	0
0	0
0	0
3	0
484	80
0	0
0	0
102	0
0	0
0	0
0	0
0	0
1	12
0	0
0	0
690	0
0	0
0	0
343	0
3704	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
847	940
2103	0
0	0
21	1
0	0
9500	0
2266	6
0	0
339	37
15092	26920
0	0
0	0
46	0
0	0
0	1
32	0
0	0
0	0
2	0
619	362
2141	402
0	0
0	0
0	0
0	0
3	0
0	0
85	968
706	0
4540	28588
0	0
0	0
0	0
17	50
0	0
5316	0
2072	60
0	0
0	0
0	0
359	133
0	0
12	0
0	0
8	15
1	0
0	0
0	2062
1864	0
0	0
0	0
0	0
1	0
1140	0
0	0
551	242
0	0
0	0
0	0
129	0
10	211
189	537
0	0
0	0
53	0
0	0
0	0
5091	0
0	0
0	0
0	0
548	3516
0	0
93	0
1	0
0	0
0	0
0	0
2774	0
1561	1
1	0
3525	0
2551	0
0	0
0	0
0	0
0	0
0	0
0	0
0	190
973	391
502	0
0	0
0	0
0	0
0	0
10	0
0	0
45	6
8817	2166
0	0
1055	231
5	0
0	0
0	0
2065	0
0	0
366	824
0	0
0	0
0	0
0	1
1	139
0	0
1982	0
0	0
60	1
3	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	114
308	608
591	93
0	0
0	0
0	0
1	187
0	0
0	0
0	0
857	0
0	19
13	56
762	168
31	0
0	0
0	0
0	0
0	0
0	0
0	0
5	282
0	0
0	0
0	0
0	0
0	0
130	0
4	15
1887	0
0	0
0	0
2749	0
753	0
879	0
341	9
0	0
2120	796
204	0
3	307
0	0
2	3
0	317
0	625
0	0
1678	0
0	1053
