UniqueCount	AmbigCount
77	1226
2883	0
0	5
76	1475
2	21
11	0
234	846
0	0
12	9954
0	3
120	3419
9	226
1	2
0	0
0	4
0	463
963	1178
0	1220
240	10781
0	414
0	373
0	370
0	438
0	490
0	540
0	444
0	477
0	418
0	397
1	827
14	521
96	564
0	117
15	73
0	0
3	315
64	3544
0	1701
0	4
4	10
3	2
0	1
23	876
1696	0
1155	207
0	1
28	542
0	1072
17	874
0	39
5764	1
0	2188
0	1950
0	374
0	520
0	2
137	431
1	43
8	5679
0	335
0	663
0	218
2139	0
0	83
0	0
0	0
42	1039
0	4
0	981
778	710
4	0
23	287
9	71
0	2
0	2000
0	621
280	218
0	1022
69	1131
191	2342
2	1222
0	0
0	10
177	3735
0	3
160	950
69	654
1	327
797	2657
113	671
0	1
30	2
0	1
1	53
0	0
19	0
0	175
0	35
0	42
0	2592
0	3
0	0
1	21
0	1040
2	73
48	473
0	444
2	0
0	0
10	528
38	1165
1128	0
0	2
0	341
0	4
0	712
38	0
15	10
1	0
0	1
9	19
24	93
54	0
0	4
0	161
38	720
10	71
0	216
29	1329
0	79
28	2141
0	115
0	1
0	0
0	951
93	2145
247	64
10	27
0	40
0	8
21	415
0	3
0	1
10	0
0	9
12	0
0	223
8	728
0	311
0	1
3	527
1012	0
67	635
1	0
0	14
0	13
0	2
0	1054
13	330
0	63
0	183
0	590
1	1498
0	9
24	64
0	1
0	0
5	4
0	1
3	1357
0	1
0	6
38	129
0	38
3	45
0	355
0	3158
157	2193
0	9
0	29
0	43
9	880
9	73
47	1793
0	52
0	316
6	725
26	112
3084	0
0	24
0	2557
0	1
3	17275
0	946
21	124
0	0
0	0
11	402
2852	3777
0	1
2146	1
0	1
0	1012
67	2142
0	1914
0	0
37	630
0	0
0	0
0	3
0	2987
0	320
0	2
0	23
0	13
11	58
0	9
0	2618
0	3
17	939
15	190
202	548
303	2
0	89
0	1123
0	1
0	7
3	166
2392	0
23	26
61	782
7	104
53	469
367	1309
0	0
0	0
0	7
90	0
6	1359
0	2193
453	1621
67	735
0	21
0	8
0	156
0	1
94	145
0	0
1	26
17	60
0	12
1	203
144	2684
4	91
3	113
0	1
0	5
6	61
71	998
0	99
77	54
0	868
0	59
0	2
0	291
1	0
0	113
0	13
4	244
111	1282
0	29
9	1333
0	1878
2	25
752	1
1	0
0	15
4	459
16	368
0	93
17	0
0	485
0	720
2423	0
0	1
0	592
2	0
1	5
0	1224
115	509
79	0
68	320
0	505
38	715
0	896
1197	0
22	919
4	79
12	233
5	50
24	131
1	476
3	2207
0	828
179	1683
83	482
26	891
1	829
0	57
0	622
0	938
7	1934
5	1088
0	1388
74	755
648	0
864	8
0	1
722	1589
0	147
0	0
22	135
53	1384
2	0
0	6
391	228
865	0
15	0
0	0
0	2447
0	23
0	294
1	287
24	283
0	30
0	40
2	2
0	0
98	303
0	0
18	582
0	591
0	0
1845	2017
505	1841
592	2755
22	430
2267	0
11	226
0	27
0	14
0	35
26	248
0	43
5	415
770	0
190	0
84	1294
35	2134
25	694
0	0
0	236
0	0
19	1099
0	0
227	664
44	1111
577	3599
0	6
851	1114
2	256
3	25
650	1036
0	65
0	721
1093	0
604	1983
724	0
0	3
0	1488
6	53
33	274
16	0
2	5
418	970
5	150
0	2
0	4
2	106
0	333
13	76
1	25
0	5415
63	9
1	2
0	307
581	0
2	1999
0	179
0	11
63	655
4	1152
18	861
5	0
134	177
71	223
0	0
22	309
209	778
0	953
0	144
42	293
0	138
0	0
0	583
0	26
0	1005
0	1017
0	947
24	15
276	122
0	4237
0	3788
6	3973
73	4259
9	13
36	608
0	20
0	440
0	329
0	0
0	0
0	0
0	0
11	588
0	1216
0	1098
0	420
0	2
0	0
0	0
0	1
0	1231
0	324
0	0
2	0
0	0
0	36
0	0
0	507
21	857
0	6449
0	6067
0	2736
0	26814
14	1831
0	2295
0	2
212	1585
0	1578
0	3
2	1042
1331	22
0	7214
402	0
6	2191
80	0
2	56
0	1690
0	1578
85	442
544	1520
164	7311
35	702
0	608
0	554
0	438
0	1150
0	0
0	1178
141	708
0	142
2	125
0	356
0	0
4	1390
16	1401
1	1419
0	1226
0	3060
47	430
1	2118
1	1353
7	1383
1	882
765	0
3	1191
700	952
4	10
0	16414
372	4349
3	0
1	2820
67	128
3	111
1077	0
25	1412
39	1412
0	298
0	1194
3	1078
16	15
3	1313
35	0
0	3304
0	3194
185	1039
13	639
0	0
0	1100
0	1003
0	30
0	1
0	1
0	1
0	0
0	0
123	830
0	0
400	14604
54	13919
2	12672
8	12095
40	12097
0	222
0	113
123	663
0	24
1	1
0	592
0	1255
0	4312
334	3628
0	149
0	0
685	38
0	116
0	3
171	1319
0	1147
9	103
0	2066
0	945
169	735
42	4031
52	52
20	680
16	377
0	7
0	4
0	501
69	484
144	1964
0	0
0	2
0	2
0	2
0	107
0	2037
30	5236
14	3912
12	283
0	1272
0	0
9	234
1	201
0	189
2	16
1	0
0	0
0	0
0	757
2	1741
0	1
0	153
0	1246
0	1196
0	942
1	945
0	3075
0	3075
0	3086
0	3074
5	2916
203	470
73	3585
0	2445
0	5032
22	1181
0	1011
1	222
101	807
184	807
0	7299
0	7320
2	7186
0	12
0	0
37	1161
1	958
9	3616
0	1343
3	2781
3	0
13	0
0	903
0	103
1	903
0	0
0	0
7	164
30	5884
0	5543
0	5977
25	5714
7	5880
0	5738
5	140
6	413
1	576
0	449
0	2560
0	18
63	1037
138	2258
480	492
8	1781
5	2122
0	307
26	0
0	3
0	0
0	0
0	3
0	0
15	63
0	52
0	48
0	31
0	0
257	6382
84	608
0	536
2	2761
0	3
1	0
1563	17305
18	743
0	112
2	112
166	4088
0	1
42	1004
0	1048
1	0
4	4936
0	170
1	983
8	2465
854	7423
2	982
0	932
0	910
0	0
61	2046
217	333
80	3913
4	25
36	248
0	910
1037	5611
73	206
39	1879
710	0
107	522
54	8449
0	891
0	1245
0	789
444	1
374	1840
216	953
704	43
71	1017
0	450
39	881
0	1526
184	19
0	498
0	23
0	1088
607	0
0	1418
5	0
0	0
6	655
133	1010
0	19319
33	852
0	6189
0	3809
0	7
15	1159
825	0
640	1459
5	333
0	1
1	0
0	676
0	2068
0	1
279	1321
3	114
407	0
2	3
1	767
0	1
0	0
0	2
0	0
36	1253
0	73
24	343
53	1175
0	533
0	0
40	1450
12	592
45	1160
0	177
0	0
0	51
0	0
140	566
8	1579
19	566
0	0
5358	159
32	1692
0	713
31	98
1	173
491	0
0	2
85	838
1	2
3	234
455	0
0	13
1	303
2	4
0	642
9	114
365	0
17	243
2	95
0	22
0	114
51	8
0	141
0	806
13	1
27	182
95	354
26	0
0	0
0	0
129	889
0	18
0	0
147	855
599	85
1	274
88	1306
1	901
197	3657
1	2
6	62
21	329
0	0
0	1
140	2877
0	805
0	0
4	635
0	60
1629	0
0	1
229	0
0	266
0	0
80	1836
0	1421
3067	0
0	740
0	3304
3	17
340	1
42	0
0	0
3	1
0	1124
0	235
9	735
0	1
0	1265
12	1521
367	2800
7	734
0	39
615	4
2	93
306	0
0	0
22	0
69	612
9	81
10	1597
26	47
21	19
213	6132
0	1843
3	16
0	594
189	927
0	31
4	0
39	859
75	131
0	673
0	11
0	0
0	389
2	127
0	8
0	0
12	871
0	2
81	0
5	13
0	20
0	5
0	0
0	1807
1241	3
0	122
0	13
0	11
5	183
1	8
6	0
14	567
0	1
6	118
1	309
0	1
4	0
94	965
11	1213
598	0
854	0
118	1844
0	0
14	1761
0	3
0	1
1	756
0	3
8	330
0	1932
0	8
0	133
0	0
59	62
20	207
0	50
0	2
0	204
0	0
0	162
13	1804
90	531
266	1
0	327
0	269
429	1931
4	979
2	1156
0	1
0	787
0	697
0	583
0	539
43	1257
0	0
0	65
1	73
0	72
0	0
50	1066
3	1177
0	1
0	457
1	388
504	439
0	185
0	11
4	1060
17	195
34	1930
0	876
695	0
0	1524
0	482
8	24
0	759
3	149
3	818
50	0
0	0
46	13
0	85
9	0
4	108
3	1453
0	207
0	0
0	0
0	1039
0	0
0	0
0	1126
0	48
0	548
0	3
0	11
0	5
189	254
36	641
193	0
0	12
2	33
0	22
0	0
502	1922
345	9
0	628
2	382
8	0
0	96
0	0
4155	10
1	438
0	0
17	19
0	0
0	0
0	0
0	77
0	0
1406	8
29	346
0	0
2	1455
0	1119
0	4
0	5222
6	24
46	828
1	0
0	9
0	162
0	0
0	0
0	1
0	333
0	367
0	0
2	1262
61	0
0	0
171	986
0	1302
14	105
84	65
0	51
0	7
83	1331
40	1369
6	7
2	943
0	30
2	110
0	684
0	1845
0	0
0	20
918	0
0	6
0	185
0	0
0	8
0	16
0	10
0	1900
123	0
63	5
28	2153
0	708
0	4
2231	6
0	9
0	1
0	650
0	0
14	515
3	866
0	368
0	31
3	2500
0	14
0	111
0	29
203	1017
0	0
0	557
0	313
0	0
17	11473
34	672
2682	0
0	0
0	72
2	22
9	464
4	258
0	3
12	0
29	1444
0	0
3	1908
248	567
1094	813
0	352
0	174
0	16
0	901
79	3700
712	0
5	766
7	454
253	560
322	1802
544	0
0	2016
105	924
2	0
0	1046
0	40
0	34
0	133
2	238
0	509
314	0
0	1717
48	2168
0	6
0	14
0	10
3	2
1	4
0	0
7	0
1379	0
34	221
0	13
0	226
144	309
0	0
0	193
2	775
0	0
0	90
0	0
0	0
0	288
0	7
0	1
0	13
63	1801
0	42
0	1464
13	479
72	0
344	1467
0	115
0	116
0	44
7	4033
0	3993
0	299
9	689
0	1776
351	1115
56	1236
0	308
1	274
24	5640
0	2065
5	735
0	0
0	0
0	0
0	2
0	3122
12	1954
8	1968
0	6
262	5918
0	0
0	0
98	342
0	10
0	657
3	647
80	2292
0	3849
0	3524
19	3831
0	9
33	0
0	174
0	2
196	1816
0	1548
2	92
0	0
1	34
9	1296
0	0
3658	1229
1274	10
0	1367
82	1857
0	319
0	6
0	780
0	793
2	222
72	576
0	75
1563	1
80	2383
176	2788
0	2871
6	2809
6	2807
25	1199
12	707
0	328
0	1072
0	203
0	11
4	362
0	521
54	1970
0	427
0	0
0	4753
0	920
123	26
7	4730
0	48
0	37
0	0
0	2703
151	0
4	0
1	463
0	12
0	0
1	279
5	96
20	733
36	0
0	458
39	1206
280	721
7	222
660	264
0	2
30	0
0	0
7	2009
0	903
0	4
0	2635
0	2481
0	1867
0	1931
0	2675
0	421
0	93
0	880
0	3
0	10640
0	0
53	1830
2	9056
0	8
0	1
255	1773
0	426
0	30
0	220
0	630
0	0
1	131
0	38
0	0
0	0
0	0
0	263
60	455
401	0
1	1891
3	19
1	400
0	3
7	26
0	0
1559	0
8	0
0	196
0	0
0	0
244	648
31	5
0	9
0	715
55	122
11	2109
47	1641
5	723
0	0
208	240
46	907
4	627
0	513
274	219
15	392
0	140
4	352
0	14
0	1211
24	0
1	0
13	129
6	351
1	0
104	498
183	2271
0	16
0	0
0	0
0	0
442	23685
4	12
0	8
0	8
0	7
0	0
0	0
10	1062
95	1046
0	0
0	0
0	0
10	3425
5	1302
0	0
5	421
0	1299
1115	4719
28	2267
221	1040
53	312
0	0
0	5
0	2872
1	406
0	1078
13	3
1	6
3	2
156	0
52	1467
8	253
3	345
0	1462
0	78
0	0
0	0
82	521
0	0
9	58
6	119
0	0
0	0
36	1168
177	0
399	725
8	1
0	355
0	0
0	879
0	194
0	990
83	88
78	0
10	1429
0	0
0	399
19	529
28	482
0	43
0	1326
0	2342
0	2359
0	1314
0	1289
0	1089
0	1279
1	0
0	0
0	0
0	0
0	7
0	0
88	0
0	219
14	421
235	236
0	23
500	23
0	456
0	417
8	13142
81	1551
0	0
0	40
1	33
0	39
0	8514
0	6
64	390
0	3
0	0
6	865
0	850
0	1989
0	1804
0	1035
0	4
0	925
4	0
0	583
1	34
0	1
0	82
0	790
0	23
5	800
0	5
0	1
0	201
0	206
0	213
0	201
13	169
0	346
92	560
13	942
0	15
0	101
0	1388
11	1045
0	3668
0	81
1	80
0	79
8	11090
0	139
1	137
44	502
153	594
0	201
47	1463
98	813
7	888
926	0
495	0
3	9
31	338
0	3
805	237
0	0
19	90
51	481
0	0
10	38
0	23
157	2652
0	1
0	490
106	4414
0	285
0	1
0	0
1	17
253	1
630	3084
266	1281
3	5
0	0
0	548
290	5278
65	5351
409	473
4	1335
0	277
163	1041
0	2
3	124
0	0
0	0
0	452
0	2
0	2
0	2
0	2
0	301
0	373
0	137
1	3
2870	14
0	181
202	1271
21	455
1	8
0	1881
41	1510
0	84
0	10
4	4354
5	3158
0	1944
889	8449
0	4942
0	1059
0	0
0	6
0	10
67	41
0	0
1	31
6	1
0	0
0	8
0	58
0	876
0	439
6	532
0	5
0	2519
25	2909
0	0
1	0
0	865
1	1812
0	3
849	13179
0	71
0	578
0	533
0	539
0	562
1	54
3745	7679
7	1568
0	8
0	12
0	0
142	1385
0	2491
0	883
1	7
21	469
1	1643
0	1695
0	1
0	54
0	4400
3	4048
1	956
0	401
0	6092
0	894
0	1161
0	894
3	320
0	0
0	0
5	58
2	375
0	27
0	27
5	27
0	27
0	27
0	0
0	0
47	1850
7	1658
5	2188
0	7
0	7
0	761
0	3075
0	0
1303	1627
252	4725
0	68
0	311
0	1
1	39
0	249
0	29
0	57
0	10
0	73
432	909
215	1683
0	18
0	35
0	22
0	33
1	22
4	438
5	839
83	626
504	0
256	0
0	0
21	656
0	1792
0	0
0	0
0	0
0	12
80	875
0	5456
1	265
942	4
0	340
0	255
1	493
0	415
0	870
81	1855
0	959
0	189
0	200
0	189
0	209
0	178
0	194
0	187
1	24
0	20
0	22
0	41
0	0
0	0
13	1100
0	1019
0	383
0	380
0	378
44	354
2	321
0	958
0	1126
0	2520
0	2563
0	948
0	633
0	0
0	0
0	2
8	0
0	3
0	3
2	256
6	740
0	810
0	10
0	10
0	1503
0	1669
0	1669
1	1575
11	14
95	3968
4	18
0	0
1	1376
0	25
0	12
0	151
2	0
0	555
9	167
13	715
2	1101
0	93
5	256
3	139
0	0
0	546
0	444
0	1719
0	7
0	349
0	0
0	0
0	247
0	2054
1	180
0	2524
51	987
11	874
3	224
0	0
95	2019
1	1
0	3
0	1
0	18
0	17
0	17
0	15
26	104
1901	0
0	261
1	31
0	8
0	0
7	516
16	488
1	136
987	839
16	243
0	0
0	0
4	5583
0	2881
26	3217
19	3160
16	3101
2	3048
0	2932
0	70
1	3
0	8
94	241
6	0
0	0
0	0
40	1374
0	52
0	0
0	0
0	634
1	404
0	644
0	429
4	46
0	57
1	31
22	233
0	23
0	0
0	7326
0	698
0	690
0	1367
59	613
3	1097
0	3
0	3
0	22
3	1103
0	0
0	30
0	1119
0	1408
946	297
0	1
6	49
1	34
0	31
0	31
0	197
0	8
0	3132
5	956
0	63
1	0
0	0
0	4
20	1872
95	1872
0	8
0	0
21	249
1	213
0	248
229	1691
0	1
4	1562
0	21
0	21
0	20
0	23
0	21
2	0
1	39
0	102
6	117
0	0
0	0
0	0
0	0
0	623
11	464
4	557
9	472
1	463
1	458
0	1627
2	416
37	1065
0	890
1	1055
0	838
0	0
0	1
0	0
0	547
0	0
0	0
0	1587
4	340
0	0
1	1126
1	411
0	45
0	126
60	207
158	1066
1	1533
0	1650
119	2611
0	697
0	0
360	3210
177	474
301	0
14	156
0	57
0	5
76	499
0	17
0	0
1	29
1	2
1	535
6	1300
0	2
0	0
6	115
1860	10
0	68
0	1
0	7
2	304
0	898
411	163
0	0
3	551
0	20
0	0
0	87
0	6
29	20
0	26
227	3527
889	9
0	0
0	843
266	1088
0	1
228	2584
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	56
0	7
1	922
0	8
24	773
0	13
0	26
0	2
15	102
0	0
0	119
2	502
0	988
2	338
0	3
252	0
11	477
10	2529
3	743
227	57
0	192
509	1078
138	1495
0	7
1	68
216	1606
0	4
0	32
0	3
0	41
156	0
17	5559
0	0
6	84
0	22
13	2136
306	0
0	1
896	861
0	682
0	86
0	0
36	511
72	494
51	630
0	92
0	0
256	387
0	6
17	64
0	3
930	0
649	2033
0	7
0	147
16	0
82	2984
1991	0
0	21
90	1326
2357	0
0	13935
0	3
248	2870
0	4
0	347
0	19
0	0
1	672
0	553
33	1941
0	9
0	1173
64	31
310	1015
0	101
0	0
21	2011
0	21
36	2472
0	2
115	454
0	2
144	899
12	40
3	0
1	10
0	5
70	239
0	343
1	20
11	332
43	3
0	3570
0	53
0	0
0	0
136	307
0	18
2	616
0	3
1	197
10	427
0	4
0	32
596	0
1	111
7	924
13	197
0	30
7	860
0	2220
0	6
1	0
332	6676
0	4445
0	2
731	2118
831	40
1990	0
0	2169
14	95
0	6
19	0
0	0
9	40
0	9
29	49
0	4
0	17
7	1
14	2281
11	755
0	293
0	49
0	1347
0	0
0	1
0	880
487	1819
94	1343
4	810
0	1251
0	217
216	2565
0	1384
0	323
390	249
200	0
13	4160
0	0
0	0
0	0
0	909
0	0
0	1
0	1
136	0
0	0
0	2
2952	0
0	2
142	1840
0	29
0	0
0	1
0	0
7	0
0	4236
35	2799
0	90
91	1614
2	4606
0	6
0	7
0	2
2	12
3	24
0	464
5	686
1389	0
0	394
133	179
0	0
0	2149
206	1568
0	11
0	42
0	0
0	45
31	157
0	11
0	0
77	836
0	1
148	472
176	3392
435	3727
5672	0
0	3
17	4726
0	152
0	1721
1	157
1301	0
0	767
2	0
7	33
0	225
164	1273
1	133
37	178
0	0
2	670
0	0
4	164
0	2008
17	1111
0	1
9	368
3	106
5	5
5	0
0	82
0	397
0	33
6	1530
7	13
0	1
3	18
0	0
0	4
0	186
0	186
0	186
0	186
2	184
0	132
0	33
0	624
0	665
0	298
0	484
2	341
0	651
0	641
0	283
0	622
0	0
22	243
0	11
20	130
0	0
0	0
0	1366
1	1144
0	863
33	640
0	0
7	66
0	0
2	0
55	0
1	0
0	0
0	674
0	0
77	562
168	0
55	3057
0	4
0	0
732	508
0	0
0	0
0	1014
0	1300
0	355
0	5
0	0
2	126
1203	5049
0	0
0	3
0	0
0	4075
0	2
0	277
0	1
0	2289
0	2344
0	2
0	1
2410	3399
0	0
0	0
0	2003
0	1897
0	1649
0	541
0	49
1	373
0	361
0	363
0	7
0	290
26	1
0	1
0	1
0	1
0	6
0	1
0	1
0	6
0	3
0	3
0	2
1655	565
76	614
0	0
0	3
0	742
6	5
0	3
0	0
0	1
0	3
0	3
135	4117
1	0
268	2320
1	2349
0	34
0	0
0	0
1	524
0	415
0	113
0	325
0	990
0	1038
0	893
2	5123
0	914
8	211
0	0
0	0
0	3978
0	1290
0	1
0	2730
0	0
0	2
172	1
229	0
986	0
44	130
1009	0
2063	4
0	4
35	67
0	0
5	7
734	0
135	0
0	0
23	96
10	817
6	1
0	1649
94	1144
2	223
1	0
0	0
0	32
261	4
0	495
9	3257
12	0
0	5
0	4
6	168
23	4561
0	2
2	90
0	87
1	3795
2	23
0	3
33	1490
0	16
1	1107
0	0
0	956
13	905
8	903
77	1101
0	1
0	1
0	1
0	3939
16	731
252	1833
0	2
0	13
3431	0
0	0
1	589
20	332
0	553
3	0
493	2573
0	2
0	2
0	0
1	16
0	0
6	2201
2	150
2	6248
2	1422
33	858
1465	2149
0	2
6	128
0	76
0	0
0	2133
476	570
0	0
0	0
0	0
0	0
3	0
0	0
1	0
7	0
15	3
0	0
2	0
0	0
0	0
6	323
0	0
16	31
7	2876
0	104
0	6
0	0
0	7
0	0
3	573
4	428
45	1575
3024	0
556	7513
10	312
0	0
59	4133
0	1640
0	947
0	1148
50	1555
934	0
416	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	46
0	6
6	633
0	610
10	17
0	69
294	197
0	630
0	247
279	426
0	8
118	4372
0	45
0	16
1	0
0	565
0	0
0	1204
0	392
1	5894
22	5280
292	1709
4	46
9	4151
53	1121
175	1121
333	7547
8	7561
0	386
474	474
0	1531
35	2612
0	18
1	109
4	136
27	87
159	2011
0	1425
49	1575
2	604
73	2096
0	128
10	1787
0	852
8	130
1	24
8884	0
25	2210
0	0
0	6
17	1101
92	2695
1	12
4	428
1	780
0	1258
15	0
4	1415
1	4057
0	3686
11	3337
4	204
0	204
0	789
0	161
3	0
9716	5245
0	45
1620	60189
26	0
0	1281
0	1517
0	1970
1	128
0	6
0	2232
0	2255
8	2802
23	1141
95	304
0	1174
13	2448
40	657
0	5
98	1785
0	2
8	6
0	1
0	3
0	0
0	14
8	5771
0	16
0	225
0	2358
0	2333
0	11
0	11
0	11
0	1186
0	1105
0	3
33	0
3302	0
0	0
63	966
0	425
1	2
0	0
2	0
0	0
0	1
0	4
0	83
0	7
55	1058
882	1053
0	2063
341	3036
6	457
0	0
419	3420
0	1350
9	212
0	1125
0	1465
6	10
0	7
0	305
48	0
0	1
0	1
0	8679
1	1201
111	410
7	1730
0	2
0	2
0	1
0	0
18	3767
208	913
0	3
0	13
0	15
0	0
1	0
0	0
0	0
7	0
0	0
0	0
2	478
0	97
0	66
0	100
0	1947
0	0
0	0
0	0
0	0
0	278
0	0
0	0
0	0
0	0
8	1676
0	332
0	9
0	0
90	1631
64	0
63	314
0	10
0	2229
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
122	0
3	638
796	0
2	17
0	54
0	0
6	56
6	357
4	1
1576	0
29	430
0	670
0	11
175	343
8	0
28	1156
13	218
8	6
46	841
0	0
37	908
0	0
0	10
0	5
0	1408
0	19
0	3
0	0
0	382
261	0
68	371
4	18
26	1723
0	0
0	0
0	0
2	16
0	0
1509	0
1	695
0	7
0	26
308	925
2	65
26	563
0	40
0	420
387	0
0	2
651	0
27	3
0	4857
128	5687
50	5676
168	970
0	2916
0	5167
308	2987
273	6423
1	0
113	7597
0	0
9	1462
1	2184
293	141
0	6
0	52
0	44
0	78
0	0
0	0
1	183
191	1020
0	794
8	732
0	294
218	1957
2	334
0	7
1	0
0	1140
0	2
0	14
0	32
0	5
15	0
13	529
0	1
0	2
0	0
67	8344
3	1962
0	0
81	1034
162	462
0	364
0	3593
0	3423
184	920
4085	0
0	0
23	403
0	3131
0	2019
31	4001
0	1855
0	35
0	35
0	301
0	430
0	25
0	2
0	2
1	2
0	2
0	2
0	474
0	2
0	197
19	558
46	910
60	870
5	361
0	448
0	0
0	0
0	1264
0	1235
0	1266
0	0
10	482
11	1095
0	1140
214	2478
10	0
0	887
9	749
70	528
0	1273
10	1540
21	5070
16	423
0	1935
16	1205
20	2004
2	2017
0	949
0	1
9	307
15	0
0	515
0	0
2	61
314	1145
15	3436
25	2777
0	0
2	4
58	2846
3	1129
1	1103
31	1138
4	410
0	690
7	594
0	538
6	588
1	765
58	1424
39	1203
82	1044
158	1759
137	3016
33	4640
89	620
0	108
0	102
76	624
0	0
114	1243
1054	382
0	2240
10	977
0	1269
170	1
516	1412
3	945
0	2
23	1
0	1227
0	1168
2	0
0	4
29	1642
109	964
0	10
3	3333
15	1088
9	943
0	0
14	2017
2	989
0	975
5	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	1637
37	1222
3	1053
0	457
126	2834
2	4858
0	2856
1	820
0	309
0	0
1	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
195	294
132	334
0	657
0	20
36	105
0	2
0	0
67	1342
114	546
0	0
357	1262
147	1262
177	155
6	782
0	87
0	5
0	1076
9	4669
1	4496
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	958
21	8474
3639	8422
0	2509
0	1311
1	871
2213	0
12	273
0	11
249	1487
883	336
0	7
466	11
0	61
1	0
0	85
0	73
1	987
3	722
7	1533
7240	0
0	85
4	384
0	23
0	3
0	304
0	3
1156	1197
45	45
1	2
3	1975
55	1957
0	1819
0	0
0	8
43	7210
15	737
0	0
0	215
63	1836
17	57
0	0
0	9
2	2
0	0
75	2302
0	1398
404	2884
112	1124
1	416
9	1379
2	1381
0	0
0	81
0	0
0	11
0	989
95	1085
0	159
16	355
26	1300
23	1789
8	910
2	803
0	1064
0	9
105	90
44	85
0	0
6	1025
0	1968
4	1997
0	1907
0	781
5	2044
0	1248
4812	1231
0	2840
43	6112
21	479
0	0
146	988
37	281
0	0
0	119
0	407
13	218
0	1512
23	3494
0	3487
0	3494
0	1513
0	868
0	0
0	10
0	108
0	0
0	679
1	584
0	0
0	0
0	139
2	0
4	12722
22	12633
0	12360
158	12341
99	12359
837	12479
326	10428
49	10933
0	559
10	82
0	4
0	0
3	852
1	188
8	17591
0	19198
0	297
39	750
2	634
0	0
3	4
2	698
0	294
0	155
6	1285
0	0
0	1134
149	572
5	155
0	85
0	1
0	4
0	0
2753	0
0	0
1	1
0	535
1	18
83	978
0	1
96	212
0	7
0	8
0	0
0	64
0	0
22	1116
858	558
0	10
0	0
0	0
1	0
0	14
216	585
6	149
6	236
7	2
1	0
9	1838
0	9
1	273
0	0
20	1358
0	0
0	0
0	15
2	10
0	292
64	0
0	0
0	635
0	0
48	4632
35	9
1	1198
0	401
17	128
5	5
0	108
22	731
0	0
0	0
21	0
36	0
2581	0
1	9
46	696
0	0
0	11
0	48
2	19
1	9
0	0
3	421
0	0
17	10
0	14
7	161
0	0
3	8
0	7
0	0
0	48
0	0
10	189
0	0
0	26
0	0
0	24
0	2
0	1269
0	2
3	3036
0	0
0	2
726	3533
631	0
6	926
56	2
0	600
0	1
0	0
160	9
0	531
145	3114
0	3932
0	1199
0	1020
0	557
6	39
6	697
48	3856
1511	8782
0	0
0	0
0	5
12	402
0	581
4	497
166	570
57	4413
0	88
23	2864
167	2812
0	0
0	0
0	5
0	5
20	221
9	1940
13	2714
2	120
1	126
0	2380
0	2505
48	4491
0	0
14	230
0	0
4	9
30	0
0	1
1384	0
110	7667
0	0
1	121
0	1337
4	1319
245	2332
1	732
16	320
0	303
40	751
9	741
0	738
3	313
0	621
173	6654
48	1199
48	569
40	6409
51	6379
0	797
454	8721
2	145
0	3073
950	1
0	162
1	1
17	143
0	93
0	11
2	315
0	0
12	4
15	5861
2	1164
0	442
0	2425
0	402
0	342
0	402
0	342
3	14488
283	5246
0	5
0	0
150	2951
0	551
0	192
0	67
2	2043
0	25760
0	4558
0	190
445	0
0	48
0	0
1	3183
45	1110
437	503
2	41
0	8
16	5615
18	6126
0	1
6	0
84	2224
0	1395
0	1661
0	1642
0	190
0	23
1	1019
0	0
0	63
7	213
0	128
2	443
2	174
0	492
0	1887
15	1504
2	659
124	23351
0	5
431	0
0	624
0	1305
14	2546
13	152
2	1693
11	1672
0	11
0	8
0	8
0	5204
0	1157
0	1174
1	1154
0	789
21	1505
0	781
0	1278
0	92
0	919
37	344
2	11
0	323
41	1197
0	3
668	9195
0	15
0	0
61	119
338	2548
20	4737
7	1343
114	0
0	169
0	1
4	1977
0	4
0	1885
0	11
22	11628
73	795
8	1728
40	600
13	1775
0	943
0	874
3	898
0	623
1	1418
0	1413
1	258
0	1492
0	1482
0	1074
2	1673
0	0
0	8
0	397
0	1
0	0
15	387
16	298
0	1460
0	1338
0	235
0	238
0	236
0	234
0	234
0	339
0	575
22	633
1	608
92	1927
24	409
2	286
34	182
5	1296
71	0
0	2926
0	42
0	41
123	5025
0	12
6	9210
76	7716
67	15508
0	363
0	820
0	750
5	954
49	1163
0	0
0	0
6142	0
5	0
0	4442
0	2246
19	508
0	4
0	4
0	9
5	229
10	2992
0	3109
7	3113
2	3325
4	750
0	721
8	799
0	1237
2067	1237
2	691
0	535
0	442
0	2058
8	1200
1972	18133
69	18708
0	196
0	195
0	83
0	864
0	8109
0	14
4	5245
0	24163
0	25
21	2
4	0
0	0
52	239
0	1758
0	3984
5	3822
15	3820
19	976
15	714
0	0
0	1400
670	646
297	2326
500	857
17	1266
69	3619
163	0
88	1919
1	4
0	0
2527	1082
58	1372
0	8
0	0
18	175
0	1236
0	0
0	1850
0	11
0	161
0	404
0	1155
2	2539
