UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
35	671
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
884	0
594	0
1	0
881	0
0	0
821	1
76	746
433	0
0	0
6	0
0	0
0	0
0	0
0	3
4087	0
0	0
0	0
0	2
0	2
344	0
4	871
0	0
0	0
0	0
30	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	972
10217	0
191	2068
260	310
0	0
0	0
0	0
928	2503
17210	0
627	0
2	1
0	0
0	0
0	0
4446	0
0	13
0	0
18	42
7083	0
0	0
19	242
0	0
0	734
30043	15
0	0
349	0
0	0
0	0
579	5
0	0
152	333
0	0
6009	0
659	1039
81	2688
493	0
0	0
1344	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
625	220
0	0
0	0
0	0
0	0
0	0
2284	0
317	0
0	0
1554	23
0	0
435	0
0	0
1633	0
466	0
0	0
319	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
657	160
0	0
0	0
3199	0
6216	0
254	0
0	9
0	0
873	5
0	2243
1812	0
0	0
0	0
0	0
0	0
0	0
1836	0
756	2308
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
138	457
14	0
945	0
767	4548
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
466	0
439	2964
5880	9880
34	52
0	154
1213	0
13	409
131	5399
2514	0
7169	0
26	0
0	436
1170	16
0	0
1003	0
0	0
961	13919
0	1
520	0
2604	91
0	0
0	0
5162	0
0	159
3	110
64	791
0	18
2456	0
12	594
1779	0
0	0
0	0
0	0
0	0
53	0
31	242
0	0
0	0
2	37
0	0
473	0
39	0
0	0
218	1610
663	0
1471	0
1943	0
0	0
0	0
1	2291
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	18
0	0
0	0
0	0
0	0
0	0
2699	0
60	0
0	0
0	0
0	0
0	1305
0	0
0	0
15	0
4986	413
0	0
0	0
1215	0
5255	0
1	0
207	1314
417	0
199	0
0	7
596	0
1	363
1274	0
1190	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2680	0
0	0
55	126
4956	11
1910	0
8	14
0	0
1475	0
0	0
0	0
0	0
0	0
1	12
0	0
42	120
0	0
0	0
885	0
4	343
0	0
0	0
0	7
0	271
1	0
0	0
6	0
5407	0
0	0
0	0
1090	0
4194	0
14224	0
0	0
8	0
162	791
22	156
0	0
0	0
0	0
124	0
427	4062
0	0
0	0
626	0
0	0
63	5
1067	0
64	160
83	1606
999	0
2670	0
0	0
198	2863
1634	8040
322	8040
1397	0
12	24
446	0
1926	0
227	517
157	0
0	0
559	0
129	110
0	0
34	751
1089	0
0	0
0	0
0	0
615	0
0	0
0	0
0	0
0	0
0	0
53	717
0	308
29	1113
1	1140
844	0
181	1821
3	1343
8	2325
0	0
302	0
3635	0
0	0
1	0
123	1269
95	999
3	0
0	0
17	0
1	33
458	0
0	2
0	0
0	0
0	0
0	0
800	0
479	0
1	203
0	0
0	0
0	0
1	0
0	0
965	0
0	0
37	149
164	0
1	534
56	793
1	0
0	0
12	1011
3757	0
15	0
216	5136
355	5200
90	603
74	416
635	0
1019	0
12	102
36	0
0	0
0	0
0	0
0	1203
0	1
0	0
0	0
0	0
0	0
0	0
462	3
0	2
473	0
0	0
0	0
0	0
0	0
0	0
14882	0
0	0
0	0
2708	0
26	185
0	0
0	0
467	380
1	471
771	0
3394	16
1205	0
283	0
79	1
1334	0
1248	0
100	0
5	642
0	0
483	0
24	113
29	118
57	0
521	73
254	0
1518	0
7822	0
16	1309
0	15
360	340
0	0
844	0
3	0
597	9602
5	225
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1653	1671
18	25
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
893	0
3	0
78	660
862	0
0	0
65	261
0	0
0	0
2989	0
0	0
0	0
0	0
0	0
0	0
0	0
33	254
2996	0
0	0
0	1
15	79
0	0
88	1449
4188	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
229	0
2	0
0	0
112	0
0	0
0	0
1	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1208	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
944	24
0	0
6	52
4	0
29	3799
0	1885
22	300
0	0
2372	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
35	234
8	1
0	19
0	0
0	0
21	260
0	0
1267	2187
0	0
3	0
0	0
0	0
0	0
1087	0
215	0
4492	0
86	451
12	4956
393	0
617	0
0	0
0	0
157	0
64	19
2106	0
318	0
910	0
76	354
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	0
0	1
3	1295
38	593
0	0
0	0
1130	0
0	0
1	0
562	0
0	0
0	0
0	0
0	0
48	343
1196	0
300	0
17	0
0	0
278	0
0	0
540	5448
0	0
0	0
1	0
3	156
33	145
18	0
769	42
5	0
0	0
373	0
38	7
1	35
0	34
5073	0
259	2196
70	1739
2645	0
1395	0
39	0
2	0
0	0
0	0
0	0
12446	0
518	145
0	0
2	0
0	0
418	0
0	0
0	0
2	0
0	1257
0	3620
0	1
5	515
309	257
1267	0
0	0
602	0
0	0
0	2224
0	0
0	0
0	0
0	0
56	2563
3	2
190	0
0	0
0	0
0	0
669	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1133	0
1696	0
145	0
0	0
10	2186
0	0
0	0
0	0
0	0
1	0
0	4
389	0
0	0
6	15
327	0
1	0
0	0
193	0
2082	0
683	497
211	419
3057	340
17	0
5	9
0	0
1936	0
222	3888
0	0
894	0
0	0
0	0
6	8
0	0
0	0
1386	2
0	0
0	0
0	2
1596	4
35	149
33	0
0	1
0	0
17	0
0	0
228	1701
5	690
769	0
537	0
0	0
755	40
523	0
0	6
3	0
24	0
264	2
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	275
1	0
0	0
0	0
0	0
2723	1106
26	1327
4	0
1309	0
0	413
0	0
0	0
0	0
0	0
449	676
0	0
0	0
0	0
2395	0
39	218
1281	1814
0	0
1064	4
0	0
201	0
2	0
0	0
129	548
1095	0
0	0
3	740
0	0
912	7
0	0
0	0
1642	0
962	0
0	0
0	0
9	4
0	0
0	0
931	68
0	15
5613	17291
4	2
65	0
302	0
0	0
0	0
0	0
0	0
23862	74
1194	2
0	1
10590	1
0	0
0	0
0	0
0	0
0	0
11831	0
9624	0
2039	0
0	0
0	0
0	0
175	497
1328	0
6	40
1266	0
0	0
3	1
0	0
17	675
97	0
0	0
599	0
69	1687
1531	14
0	1
0	1
0	0
12472	181
8	1991
0	0
0	0
0	0
0	3037
0	0
0	0
0	3692
0	0
0	140
147	0
137	55
20	0
138	1578
0	0
70	1275
0	0
845	0
0	0
9	520
8	0
257	0
0	0
370	0
3389	438
0	0
495	0
24	7
2	0
0	0
0	0
0	0
1407	126
2714	0
1449	0
128	1038
1612	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5696	0
2103	0
0	0
4	0
20	1367
23	1642
0	0
0	0
1154	0
887	0
0	0
0	0
1651	12
0	0
1	0
34	1301
0	0
0	0
1	0
3	0
0	5
0	12
0	0
1	0
898	0
6	0
0	0
0	0
1	0
88	1300
125	1158
0	0
752	0
698	1665
993	0
482	0
2	1
518	2
0	0
11	0
11	49
164	64
116	1103
2	0
199	409
972	17
769	0
0	0
0	0
1	1224
0	0
0	0
181	6
1969	2
0	0
0	0
0	0
229	60
5	969
3167	0
0	0
0	0
0	0
0	0
0	0
23	354
0	536
0	0
0	0
74	224
5937	0
2579	0
1566	0
1199	0
0	0
0	0
0	0
0	0
962	0
0	0
367	66
262	0
639	3428
0	0
4137	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
9	0
0	0
0	0
38	98
0	57
0	0
2730	24
1843	0
0	0
161	0
0	0
0	0
7	705
14	490
36	3938
42	155
0	0
0	0
0	0
1	0
61	1015
7830	17027
0	0
0	0
0	0
0	0
0	0
4179	0
1	0
0	0
0	0
268	0
0	0
1059	33
1	0
0	0
2760	0
13	210
2275	273
33	3405
5	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1363	0
5	0
0	0
140	0
0	0
0	0
0	0
0	0
0	2
0	0
397	0
0	0
0	0
550	3842
0	0
66	0
0	0
0	0
263	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	900
367	58
2	992
0	0
9	5
1	0
207	14
170	1
0	10
0	0
0	0
0	0
1785	2
69	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3428
10	0
0	0
0	0
0	0
0	0
0	0
262	1
0	0
0	0
8	0
0	10
0	0
0	0
1	62
1	180
1056	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	238
1226	0
0	0
158	0
0	0
0	0
0	0
22	86
407	0
1	0
0	0
2554	238
0	0
0	0
69	804
446	10
0	0
0	3
0	0
0	0
0	0
0	0
194	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
2447	0
108	1509
0	0
0	0
1162	0
928	409
3864	319
0	0
0	0
0	0
4	0
450	57
0	0
0	0
43	0
0	0
2	0
0	0
0	0
1	14
0	0
0	0
463	0
0	0
0	0
269	0
2655	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
790	668
1615	0
0	0
12	0
0	1
8198	0
1649	3
0	0
331	24
13290	17341
0	0
0	0
25	0
0	0
0	0
32	0
0	0
0	0
1	0
388	121
2407	394
0	0
0	0
0	0
0	0
0	0
0	0
77	975
709	0
2949	21462
0	0
0	0
0	0
6	73
0	0
5451	0
1795	58
0	0
0	0
0	0
419	139
0	0
3	0
0	0
2	7
1	0
0	0
0	1733
1642	0
0	0
0	0
0	0
0	0
1274	0
0	0
422	183
0	0
0	0
0	0
132	0
5	126
137	503
0	0
0	0
29	0
0	0
0	0
5843	0
0	0
0	0
0	0
581	3842
0	0
82	0
0	0
0	0
0	0
0	0
2468	0
1628	0
0	0
2102	0
2213	0
0	0
0	0
0	0
0	0
2	0
0	0
0	100
1017	330
476	0
0	0
0	0
0	0
0	0
8	0
0	0
45	2
8241	1712
0	0
786	133
2	0
0	0
0	0
1524	0
0	0
239	599
0	0
0	0
1	0
0	0
0	150
0	0
1197	0
0	0
36	0
0	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	103
262	322
510	53
0	0
0	0
0	0
0	29
0	0
0	0
0	0
710	0
0	3
11	58
741	147
29	0
0	0
0	0
0	0
0	0
0	0
0	0
4	255
0	0
0	0
0	0
0	0
0	0
94	0
8	15
1785	0
0	0
0	0
2266	0
695	0
848	0
229	7
0	0
1627	450
153	0
1	222
0	0
9	1
0	241
0	556
0	0
1548	0
2	866
1	11
69	0
0	0
0	641
0	0
432	0
0	36
26	0
1981	0
2	0
0	0
0	473
0	0
534	0
2898	69
0	103
0	0
258	0
2773	617
1	99
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
165	0
0	189
0	0
0	602
0	0
0	521
19	419
313	320
35	857
0	13
5873	0
0	0
228	0
93	0
586	13
2484	1003
838	24
38	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	5
1	153
639	0
120	0
262	4
0	1
0	1
307	0
0	0
5	5
1693	0
17	0
0	0
0	0
0	0
20490	0
103	24
0	0
0	0
0	0
0	0
1430	0
14	18
200	17
1045	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
119	0
3	9
0	0
2	12
0	0
0	0
0	0
0	0
0	0
4	210
0	0
121	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
593	8
0	0
0	0
0	0
0	0
0	0
10	28
0	697
0	4
0	170
0	0
49	10
0	0
0	69
421	0
0	0
0	0
0	0
0	0
0	0
0	1
1700	183
0	0
0	0
0	0
6	214
0	0
0	0
160	0
0	0
0	582
1	578
2	578
684	0
0	0
5826	0
0	0
0	0
0	98
0	0
2	0
36	0
0	0
0	0
0	0
2	3349
0	3204
7	647
2	5150
15	3197
1058	0
9	982
0	35
2	0
0	0
11	289
119	1152
0	0
0	0
356	3
0	0
3	906
139	210
0	0
0	0
10	852
43	3474
6	3458
5	3353
1	3353
14	3420
1	3321
0	0
129	0
0	0
1	778
0	0
0	0
0	0
0	0
0	0
0	0
2553	0
0	0
0	0
4	0
0	0
23	382
2320	0
0	2
1019	0
14462	108
0	0
0	0
10	383
1	0
0	0
0	0
0	0
1	404
0	0
0	0
2	0
0	0
129	939
1	0
5	2023
321	2042
79	1934
1	1521
20	1568
247	332
0	899
0	900
32	899
0	0
0	0
0	0
0	0
6	47
319	0
0	0
0	0
1	173
1432	126
208	0
990	0
100	0
0	0
0	0
149	2196
0	0
3295	0
0	0
25	4
0	0
11	47
0	0
0	0
0	0
9166	0
0	0
0	0
121	27
6	2
1520	4
392	17
0	0
0	47
0	0
68	1428
2	1509
4	0
0	1428
346	0
11	0
0	0
218	0
0	0
0	0
19	1
1818	0
0	0
0	0
0	0
0	0
15	1229
1	47
9	862
102	2
0	0
29	1720
468	4
5781	263
0	14
0	0
3	2
0	0
216	7
16	86
0	0
0	0
151	30
0	0
0	0
0	0
0	0
4910	0
226	0
0	0
0	0
117	0
1848	1
516	0
7	2627
173	1755
2078	544
2	0
2	1548
117	1602
48	1601
1	605
34	1550
0	0
1143	2
10	611
0	594
1060	0
0	0
363	776
0	0
0	0
1928	1368
0	0
1703	14
0	0
11	0
4	978
3	978
0	0
0	0
0	0
0	0
0	0
2	8
0	0
127	16755
0	242
32	0
53	21
2309	16755
24	34
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	892
652	115
5	1
1	0
88	0
140	892
0	0
8	1660
11	1500
21	885
0	0
56	3977
62	3257
0	0
30	0
0	0
18	236
49	0
0	0
0	0
2	126
345	64
5	0
0	25
0	25
0	0
40	0
0	0
3	0
0	0
1	905
0	0
60	15
2617	0
213	14
0	0
0	0
0	0
0	207
0	0
0	0
874	0
19	302
0	0
3	0
156	17
54	17
650	0
9	0
0	0
56	2
1084	138
26	0
45	23
1	23
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	3282
0	0
466	7
0	0
109	3274
0	0
2	10
0	10
0	473
0	0
0	0
0	0
0	6
277	21
0	263
0	0
0	0
0	0
11	735
0	0
0	0
0	0
4	0
109	1
3	0
0	0
0	0
0	0
0	0
0	0
17	322
0	0
0	0
128	882
54	882
74	0
5	0
200	0
4	0
0	0
0	0
0	0
0	0
1260	0
4	58
393	236
77	179
0	130
593	23
17	32
3	0
1	255
0	0
0	0
0	300
0	285
0	0
481	1
0	7
10	38
285	0
873	0
5	214
245	0
1061	3321
17	38
375	3322
4	2320
1	11
0	54
151	0
0	18
119	0
0	0
8	0
422	0
6510	25
1	0
0	400
0	0
52	0
3765	405
0	10
2	0
20	0
1	269
0	0
1854	0
0	2
7	0
248	0
0	0
0	7
444	0
3	0
774	0
0	0
0	17
0	0
39	0
0	47
0	0
1123	0
0	168
0	75
71	0
272	566
38	1554
1936	0
44	0
812	27
1	68
174	9
18	1564
0	27
41	0
41	314
653	0
0	0
84	35
0	147
59	0
92	0
0	0
0	7
0	0
1828	0
0	0
0	667
0	0
239	443
187	0
1556	0
26	4397
1028	285
11	0
452	0
0	0
234	0
9	0
1	0
33	22
0	2300
1790	2
447	0
0	0
642	185
1	0
89	0
31	0
1	804
3	23
1	23
0	269
817	0
6	210
4	2
0	0
0	374
0	1
0	0
137	0
89	12
320	138
0	68
474	0
319	0
184	38
159	0
17	26
3	201
437	0
0	39
0	0
0	210
109	0
121	0
0	0
2	108
2	300
40	4
8	20
0	0
0	0
539	0
1	0
2	0
87	0
289	0
310	0
5	23
211	0
1	84
1	295
1	76
0	0
0	228
4046	0
8	0
1458	5099
1	0
1	16
0	24
0	116
0	5099
0	23
1	14
0	14
3	21
0	116
0	0
2	220
13	1060
2	164
67	17
13	1060
0	0
5	1054
0	297
35	569
0	0
1236	69
947	2
645	0
53	0
3	16
0	0
0	14
2	0
1	6
0	0
5	8
0	10
0	0
198	0
266	0
0	1
0	1
9	4
0	0
0	502
2	453
0	31
0	243
0	2
265	1034
0	0
25	94
0	0
0	67
2	44
5	0
122	0
6	0
1163	0
0	16
1399	0
2247	0
841	36
23	0
770	0
25	114
0	0
1243	0
178	0
1	64
0	215
443	466
15	466
1689	0
846	0
2	0
84	139
40	139
977	5
125	0
0	0
0	0
3	275
10038	0
1	238
0	0
0	1017
6	930
7	914
1362	0
1722	0
195	2
1023	0
572	0
5	144
146	0
2	0
1705	0
1	0
0	11
0	0
0	0
19	0
0	0
162	0
275	0
0	0
0	0
1	0
1	0
0	1
0	0
564	0
0	0
0	0
7	717
371	0
850	321
0	0
313	0
0	183
0	1
731	1
307	1701
0	815
2	747
2	757
0	792
0	779
10	125
111	1457
1461	0
11	475
180	1538
17	1538
28	921
50	912
7	920
432	0
1	0
91	2760
13	2761
10	2761
9	2764
44	2458
63	1893
8	1363
1	989
0	1373
3	0
18	560
81	3481
223	3581
0	4452
0	4235
39	4220
0	4561
18	4494
0	4384
0	4711
1612	0
0	0
0	0
0	0
0	0
2992	0
532	0
681	0
1747	0
352	2057
7155	3416
19	25
0	1244
22	1208
2	1185
0	1
291	246
15	210
0	0
81	3269
3	2
35	218
616	0
0	0
68	976
1	976
7	1670
7	1670
0	0
12	100
0	100
0	3814
18	4063
0	3857
0	0
82	574
120	574
2	575
3813	0
7	271
3	193
2	257
3	115
7	111
0	0
0	0
2	56
0	0
0	0
0	0
0	0
32	712
11	745
70	1202
51	243
3562	0
0	0
546	0
125	0
0	0
127	1439
0	572
1	540
3	546
0	13
0	13
285	1439
98	3710
358	0
0	8
14	1074
9	1074
1	103
0	142
0	101
1096	0
0	0
1753	0
692	0
0	0
0	0
20	4092
17	13
4	971
2	971
11	4965
0	0
0	0
0	0
0	0
6	623
4	623
4	620
337	0
5	8726
20	8692
153	2
12	225
0	221
7	214
624	0
2858	0
13130	0
4184	1
0	0
480	2303
0	2303
693	0
0	608
29	537
5	537
3	535
63	8249
199	604
438	172
0	98
582	1
112	0
0	0
0	0
0	0
0	0
0	0
0	0
519	0
15	131
7	131
2	0
0	0
0	0
10	0
2	0
984	0
0	424
1	383
3877	0
1831	0
492	0
0	17
1	17
0	10
1714	10684
0	611
0	284
0	0
30	3662
922	0
0	605
0	1377
0	1773
0	1811
0	1245
0	1283
2247	0
55	1931
3885	0
0	0
0	0
7606	0
0	0
0	0
0	0
0	0
564	0
19	0
379	889
0	0
37	408
2	346
4	296
5	1033
4677	3
0	3
7	775
0	1764
0	1802
4	1667
34	1721
2	1660
0	1862
0	469
0	454
2	454
7	440
0	0
0	1316
0	407
1	584
0	3
435	11
0	0
0	0
0	603
0	0
2619	0
0	603
14	163
34	554
11	561
8	554
0	554
31	784
4	626
4168	0
5	220
0	626
615	657
29	2377
0	7
5	4911
5	0
0	0
1	1
0	0
0	411
3	17
1	60
4501	0
0	0
0	0
1	796
70	762
13	761
3	156
0	39
10	281
2	277
2	277
2	152
0	0
2	145
5	1556
131	75
7	0
1036	0
0	19
5	0
0	0
0	2310
8	1785
3	1785
2	1728
1	1728
113	1760
7	1632
0	10
0	10
16	239
0	601
0	353
4	310
7	324
9	266
22	1222
5	1222
8	1221
721	0
89	4469
0	0
0	0
0	0
0	0
0	0
10	129
403	0
4	887
0	272
0	268
0	259
10	1619
0	1708
0	1472
0	1524
0	1604
3	925
7	1328
0	0
0	0
0	0
1	0
0	0
0	0
5	3
0	432
0	405
0	404
0	0
0	0
2	155
9	123
0	93
0	0
0	0
306	0
0	0
0	0
0	0
0	507
2	503
0	503
23	0
0	497
0	0
11316	0
11	0
0	653
2	614
5	652
0	580
9	120
0	0
0	1946
10	1825
4	1757
20982	0
31	675
2	473
3	472
0	1515
1	1401
1579	0
3	306
4	477
106	1843
0	739
0	739
11	754
0	0
197	0
243	0
386	1
2	677
7	0
3	225
4	190
19	1231
6	388
1	7596
20	685
0	310
11	308
0	306
9	685
6	290
42	1797
0	0
0	0
9	97
2	97
1	97
0	210
9	0
0	81
0	134
31	102
10	47
0	0
0	0
4062	0
0	2
578	0
0	2038
9	2034
0	2030
1	2030
65	105
3048	0
0	2765
367	2793
3	942
0	865
36	1012
8	935
44	431
1041	0
794	0
129	382
0	0
0	0
580	0
1894	0
0	3
0	485
0	13
2	0
6	182
12	186
333	2641
0	467
193	2641
3	555
82	280
0	438
302	2548
134	2548
0	233
13	53
8	472
9	61
0	433
14	422
0	384
17	260
4	260
0	260
1	449
16703	0
1	356
9	121
1	431
0	795
10	768
9	700
0	251
0	250
1	250
0	250
0	252
0	0
0	0
7	271
1206	0
12692	0
394	0
7592	0
4	382
565	0
0	1
0	1
0	0
7	71
1	159
0	2
0	891
38	874
9733	0
9	925
14	925
1	905
0	1636
3404	0
1	0
2	3054
106	3713
6	3712
3	3713
0	221
1	162
1	159
1	184
7	0
0	204
5	193
6	193
0	193
0	122
11	593
5	593
0	593
23	465
386	0
7	1071
163	1071
0	0
0	0
695	0
494	121
0	0
0	0
0	0
1	181
7	3814
3	3812
3	447
0	0
8	0
0	1035
3	954
61	958
9	858
19	0
16	1
0	0
2	472
8	405
174	845
2	1038
3	0
0	1
0	0
0	217
66	714
2	406
0	0
0	0
0	0
0	610
4	393
0	393
2	384
0	561
0	561
0	1526
42	1415
1	1229
0	1318
492	14
0	0
0	0
1825	1
0	4
196	3936
2	3936
80	612
163	1307
17	854
0	3
0	3930
3	1282
23	1251
11	1251
8	1252
120	1527
94	356
3	5
0	77
0	117
1	84
1	84
0	97
7	113
2	110
44	2163
4	2069
2	2137
14	2110
5	1400
0	2024
0	2010
5	1478
5	1670
3	1519
0	1125
30	1109
53	1123
1	1076
35	795
4	795
17329	0
25	457
61	399
0	399
1	348
0	299
143	0
1	201
1	198
1	164
0	154
49	312
3	312
20	1408
6	1408
45	5135
0	0
0	589
0	0
73	0
1	529
0	205
0	202
1	188
0	186
70	754
4	749
277	2921
279	2921
31	118
5105	0
0	0
4474	0
1442	0
0	0
0	0
8	52
0	856
586	0
4	4
7	733
26	8057
153	1379
1	2
3	922
75	258
35	260
51	935
152	148
0	986
0	1023
0	975
0	1025
4	1071
0	1013
16	951
0	1044
1	453
1	877
0	1634
0	1782
0	1257
12	2120
0	1617
0	0
0	0
0	0
3078	0
81	3307
8	687
1	861
0	855
0	899
1	972
3	325
1	283
26	0
280	2183
25	1947
11	1931
11	1719
141	6095
108	4434
51	3860
12	901
2	521
5	486
5	893
35	888
1	330
5930	0
0	2927
17	2927
857	0
28	2407
1502	0
8218	0
0	0
333	0
1640	0
6824	0
1171	0
2	0
661	0
641	0
3620	0
0	0
5211	0
2156	0
0	0
0	0
418	0
178	984
2	984
0	1084
56	969
0	1122
3	1405
155	1487
4953	4780
348	1
0	0
0	0
0	0
0	0
2783	0
0	21
0	21
0	21
0	21
13	1820
6	1816
70	2333
155	0
7	348
0	218
15	228
10	208
3	167
14	1833
28	1913
8	1518
11	1638
318	1223
0	151
0	147
0	148
0	148
1	148
7	148
4	147
434	6137
1	0
710	0
0	0
2	0
0	0
0	0
0	0
0	4
182	2785
896	1
233	1293
4	1293
2	283
21	273
44	166
95	824
3	814
6	805
1449	0
7	952
4	935
1	941
5	941
2	912
0	39
2631	0
0	4
3	1375
2	1320
0	1317
4	4
0	0
8714	0
0	786
0	0
0	0
0	0
0	0
3	197
0	53
56	2919
1	2916
2	2865
9	2913
3	2859
3	2850
115	0
3	98
129	622
61	1000
4	941
1	933
0	932
4	168
4	168
1656	0
164	174
5	174
21	3051
1130	0
0	0
4	52
3129	0
391	4786
39	4786
13	4787
10435	14481
0	70
38	158
18	2222
0	1
452	0
0	44
0	42
0	41
1	43
0	42
0	7403
70	7029
371	7259
0	6708
2349	0
0	19
0	19
2709	39764
908	0
121	1285
3	1286
2	1286
28	1121
7	1028
0	2339
17	2223
0	2358
0	2378
0	2381
0	2134
0	2154
0	2122
4	2163
0	6
6	1045
5	1045
1777	0
536	0
1	746
90	601
90	596
5	544
18	1849
1193	0
2	181
0	3287
13	2111
29	2732
37	1457
2615	0
53	1633
0	0
0	0
1794	0
0	1382
1080	0
15	166
10	76
1	4
19	1288
7029	0
9	3749
0	79
17	79
1	79
18	79
54	9
0	0
0	0
0	0
0	0
16	225
9	225
15749	6690
0	163
33	148
5	112
30	408
54	796
5717	0
5	713
15	629
52	381
15	381
15	0
0	0
7	0
179	0
9	495
5	63
0	495
4	0
10782	0
0	568
35	560
3	25
0	26
533	38
0	764
3	697
8	715
21	411
2	1909
360	3
12	5
28	177
1	177
0	0
1507	0
14	1553
3	1553
2	1898
98	1643
772	0
3	407
4756	0
0	0
0	674
53	530
0	10
0	10
2150	0
4678	0
2631	0
392	1
40	5510
5	5510
3752	0
0	19
0	12
0	20
0	12
201	0
2022	0
11	812
694	0
1	198
3	198
5	145
2	50
1	49
0	45
0	16
0	0
3	407
9	237
1984	365
211	364
200	0
8091	0
0	0
78	312
0	0
0	0
1251	2873
15	312
1	0
1	4
0	4
0	4
27	0
3	1215
55	1215
11	1207
0	1215
6	1185
33	1075
0	70
0	66
3	66
8	37
0	31
1	887
21	813
9	812
1	199
5	0
0	360
3	259
11	261
10	261
2	328
1	140
1	137
0	301
3	0
1	2120
45	2052
4	2027
2	231
6	183
2	183
11	223
397	9466
1	282
0	365
0	308
1	310
1190	0
0	0
0	0
34	249
37	244
0	0
0	0
0	929
0	995
0	947
0	857
0	967
0	885
0	837
4670	0
1583	0
598	65
0	1530
1779	0
2703	0
0	1061
0	0
55	1047
1	0
3	189
41	70
22	78
0	127
0	0
4	9497
15	971
2	923
0	0
155	774
1226	0
0	13
128	943
467	2066
1	513
8	512
1	41
0	0
0	0
8	0
1199	15
0	1222
411	0
0	1
1	1
538	3295
2	135
4	130
0	583
6	574
0	578
3	389
4	365
3	889
0	0
2	33
1036	16
0	2
0	2
0	2
0	2
3	2130
0	2129
92	2176
28	30
13	25
360	43
32	604
3	604
0	603
1	604
0	603
2	0
83	3008
189	2489
613	2489
7	1567
7	1523
18	1544
10	1500
10	1544
0	1168
1	1110
0	0
119	54
28	615
0	0
2667	0
1740	0
4	0
1	307
112	0
163	307
26	1021
0	110
1242	0
5	2529
210	2529
0	123
17	2553
1	16
2	17
0	143
4890	0
0	0
0	0
3	613
71	876
0	876
1	877
0	0
0	2959
905	0
0	828
0	690
0	699
0	686
0	683
0	699
1	699
0	692
0	726
0	710
0	700
0	799
13	3603
0	54
0	670
1	443
58	487
2786	0
9	1591
0	1504
14	1535
2	1521
3931	0
0	140
0	141
69	227
2	3278
4	3103
136	2985
1	3087
18	2980
7	2961
3	2888
8	2802
6	2862
0	2752
2	2817
12	1191
344	1187
0	0
2070	0
502	0
4	49
1305	54
20	2014
199	2014
440	4782
1586	0
6	490
21	0
3681	0
608	0
0	0
199	0
1	0
1892	0
20	206
1054	0
0	665
15	455
12	711
1839	0
0	0
0	0
0	2
20	104
17	104
30	2160
0	2160
0	401
0	405
16	397
0	441
0	445
0	318
0	1015
157	1015
1	100
0	86
4	96
0	0
1318	0
32	720
1	24
1	19
0	120
44	1074
0	1073
556	10
2621	0
0	0
180	0
105	74
2539	0
1	0
0	2183
2	2041
3	1823
23	308
6	308
0	5145
899	5154
23	2324
0	0
1072	5267
477	0
5	216
4	979
4317	0
14	0
1	0
0	0
0	0
2	238
0	0
11	727
7	576
1	0
1	27
188	1444
36	0
1	3
1	1725
