UniqueCount	AmbigCount
1	0
0	0
0	0
32	3
0	0
0	0
2	4
4	654
0	0
1	661
6	0
69	160
5	160
18	1
1	0
5	1
0	0
0	0
0	0
0	0
0	1507
2	0
0	0
0	870
7	426
69	426
0	72
6	0
0	0
0	7
0	0
6	1266
2	1
0	1
2	0
0	0
4	1721
148	16
0	0
0	1
0	602
0	3298
13	31
2	678
0	0
1	0
0	0
54	1
0	692
0	0
5	0
4	0
0	413
0	2822
0	0
7	1
0	0
68	436
12	0
0	0
0	1
33	0
2	0
0	1
9	879
16	11
0	11
1	16
2	16
4	8
205	0
0	0
1	0
0	0
8	171
0	166203
0	19
84	0
16	0
33	0
58	0
3	0
0	0
0	0
126	4185
280	4342
24	4342
37	4337
21	4185
0	3
0	3
0	3
768	4
9	0
5	11
2	0
11	2953
50	10
7	1256
0	6
8	6
0	55
5	83
15	83
25	77
83	79
0	1173
0	1199
5	908
0	1217
2	105
40	3665
16	99
12	757
1	129
0	111
27	1
0	209
0	23
3	681
0	0
0	0
162	1
0	0
2	518
26	15
3	15
0	86
0	85
6	3030
0	757
2	883
0	843
13	1294
0	0
0	0
7	964
9	934
0	0
0	159
0	239
15	1146
5	2102
0	0
5	1035
0	40
2	1
0	0
0	20
16	0
0	4
0	53
0	25
0	0
16	2285
0	936
56	0
0	12
0	12
0	0
1	297
3	269
0	2
0	2
39	0
1	0
2	0
0	3
8	834
5	843
0	0
6	1702
26	1121
8	1985
0	0
0	0
3	9
5	4867
0	87
0	34
0	1593
2	0
1	25
22	5377
5	1022
0	1022
2	0
19	2103
0	2073
4	2186
12	388
15	363
42	335
7	0
0	0
0	7
0	0
9	1732
5	1
3	22
2	25
2	645
1	220
2	580
0	10
0	11
0	750
5	1569
0	1343
3	122
1	71
20	1
15	62
9	93
80	75
268	70
2	778
2	199
7	146
0	152
2	170
3	141
0	162
1	141
6	162
95	0
0	8
0	0
0	2
0	0
0	0
4	35
12	1992
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	625
1	791
16	611
3	1655
0	1522
0	373
0	0
0	0
0	0
197	181
0	0
2	0
0	0
305	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
8	0
0	0
1	0
13	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
1	0
96	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
14	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
36	0
0	0
0	0
2	0
0	0
7	0
0	0
1	0
4	5
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
24	0
16	0
0	0
1	10
0	0
0	0
0	0
0	0
8	0
0	0
6	9
24	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
14	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
9	0
7	0
0	0
6	0
0	0
3	1
1	0
159	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	11
0	0
67	15
0	0
0	0
0	0
0	0
3	0
1	0
18	0
0	0
2	9
0	0
0	0
1	0
0	0
0	0
12	2
0	0
0	0
0	0
35	0
4	0
0	0
0	0
31	0
46	0
21	0
5	0
37	0
0	0
0	0
2	272
0	0
1	1236
2	9
0	0
2	4
18	2710
0	32
0	29
27	372
1	402
6	294
1	290
0	364
35	10
7	87
0	0
0	0
0	0
8	79
0	33
0	67
2	75
3	63
2	62
0	53
0	41
0	43
9	42
0	42
0	77
1	792
33	0
1	0
6	3814
0	0
7	0
1	1005
0	4
0	5
0	0
0	1
5	10
0	0
1	3
0	2470
3	0
13	94
8	114
0	79
0	591
0	47
0	0
2	11637
0	2308
8	54
0	16
2	18
0	443
0	461
0	458
6	467
0	429
0	463
1	464
0	22
4	922
3	884
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	458
38	0
0	2331
0	2241
0	2148
0	2263
0	2099
0	1982
0	166
4	78
31	754
68	10
0	0
0	1669
20	1482
2	334
0	343
2	332
1	0
0	3
0	0
0	0
0	1996
21	10849
1	9829
11	9845
201	42
0	10
0	9
0	10
0	3
0	1
0	0
0	0
0	16
2	19
3	3331
3	2815
1	3010
0	3123
1	2554
0	0
1	0
0	0
2	1564
0	391
0	0
0	334
0	318
2	318
4	291
3	5425
0	0
1	2
0	0
3	748
0	689
0	271
1	0
5	161
0	1965
3	586
4	3817
2	3576
5	3343
7	3574
4	1321
0	4967
0	3
0	50
4	23
23	1650
15	1639
5	1120
0	942
117	0
1	1
4	3588
0	3581
0	3568
347	1
1	0
0	0
1	0
0	0
15	1489
280	80
11	79
0	0
0	0
0	0
0	0
10	7
0	287
0	266
8	3517
50	3338
12	1487
0	482
1	500
0	6856
0	6014
1	481
6	475
0	477
0	19
2	2
0	372
0	356
4	10381
15	1899
5	412
0	884
0	360
2	2328
2	276
0	0
3	5756
0	1
0	2
0	0
5	120
2	3052
2	2721
0	2945
1	2708
10	2706
0	2628
1	1835
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	402
0	450
0	418
0	425
0	434
2	427
2	377
20	2
0	0
23	291
3	197
10	222
0	0
14	2596
18	2601
8	2731
2	2731
0	0
0	0
0	77
58	5341
6	1
0	0
1	0
0	5
0	4
0	0
0	3
0	0
0	0
2	1711
0	1662
0	0
0	0
0	0
0	0
3	802
6	870
0	1506
0	0
0	4
1	239
4	3
2	2160
0	437
0	2060
0	5776
171	808
0	738
0	0
27	1340
2	1855
2	1156
2	282
0	0
3	6729
0	17
0	17
0	24
26	5942
20	385
0	55
4	23
0	18
0	16
1	770
5	1069
3	1061
7	1048
0	944
0	0
0	1
0	0
0	4
0	4
0	1714
0	19
3	291
0	4861
0	4847
0	252
47	516
0	501
4	424
0	448
0	25
20	1413
20	1412
6	2076
1	2
0	0
0	847
0	836
0	527
0	688
0	654
0	453
61	24523
0	639
1582	69121
14	1252
24	1171
0	75
2	2427
0	33
0	37
3	2596
4	6512
3	4357
0	0
0	659
21	719
5	767
0	658
0	674
0	661
4	593
0	328
0	327
0	138
211	137
7	133
10	1375
4	2436
12	1851
9	1565
0	2803
0	2765
20	1255
4	2528
0	1307
5	4467
0	498
2	160
2	156
0	418
0	48
0	62
1	60
0	62
0	62
12	2863
89	2869
4	2388
5	728
2	277
2	233
7	135
1	1418
8	803
1	386
0	449
0	435
0	464
0	460
0	459
1	239
10	416
1	31
0	507
0	464
943	24
0	1
0	1648
0	1
5	1543
0	1302
0	1302
4	1388
7	3285
0	0
0	0
0	0
0	9273
0	10007
0	1
0	108
0	37
1	19
0	2421
0	1932
0	810
0	28
0	1
0	1
0	1
3	0
0	958
0	380
0	1508
0	0
0	0
0	0
11	1
3	1
80	173
2	300
0	20
0	0
0	0
0	0
14	0
6	5
9	21
15	23
0	1029
0	333
0	870
0	3
0	0
0	0
0	4970
1	4603
0	4150
5	14637
0	907
0	323
6	3
1	1961
1	0
8	0
5	1
0	0
2	17
4	1816
15	841
0	0
0	1563
6	1
4	7
1	0
2	1371
2	1497
0	0
0	4099
1	1
74	19
0	0
0	0
0	350
1	199
3	342
1	217
5	312
0	0
3	5
2	489
0	16
0	9
0	20
0	0
0	0
0	0
15	4159
8	805
0	1
63	0
0	0
9	1860
6	11775
4	820
0	844
1	12674
0	0
0	2527
2	2886
0	15
5	0
0	0
0	6
0	5
13	3
1	0
0	8
0	8
4	22
1	834
0	948
0	610
3	1498
0	530
100	2062
0	0
18	3526
1	3526
0	16
0	1183
12	1085
0	1105
3	1072
2	1113
8	1183
1	1181
1	1181
16	461
0	16
0	1
0	1
3	2308
0	25
4	939
0	933
0	936
0	0
0	35
0	2
10	13325
70	7793
1	4907
4	5523
190	5496
253	5495
0	0
1	1300
0	0
0	11
0	4
0	0
1	1870
0	2608
10	36
1	88
0	3055
9	7165
9	3610
24	469
0	20
0	0
0	0
2	216
7	4
1	205
0	50
0	78
0	78
0	69
0	4
54	2712
0	350
0	282
4	0
2	2917
0	3275
0	3490
4	3290
0	3495
0	3404
5	1008
288	4590
5	171
0	11
0	13
0	14
18	2369
8	2160
0	654
12	324
27	2781
31	3592
2	478
0	644
3	642
8	601
44	1731
0	2
1	7450
5	536
0	478
0	495
0	497
18	633
0	10
0	12
0	12
0	806
2	775
5	2424
0	5
6	163
38	60
0	60
21	3442
1	0
344	7234
25	1449
20	10413
4	241
4	1667
0	43
1	1
18	61
10	1786
0	4
0	40
2	39
0	43
0	40
0	37
0	2862
0	7274
2	179
4	2834
2	1
1	0
0	1
0	0
4	11
10	1189
0	1186
0	0
0	0
0	0
21	227
0	0
38	1
143	5
5	1993
0	0
18	548
0	1571
0	0
3	559
0	0
0	0
0	3
0	0
42	0
32	6
0	6
0	351
0	350
0	347
49	41
0	15
3	995
19	965
0	6090
0	0
393	828
20	210
0	0
0	52
2	55
1	47
7	660
13	700
27	1506
0	0
0	0
0	0
0	0
0	0
0	0
22	917
12	0
0	0
28	1
0	1
1	0
0	9
114	1572
1	1548
0	19
0	16
0	0
6	5
1	0
0	0
40	917
0	915
17	4
0	0
0	1
0	1
9	906
4	1565
207	32
23	0
0	30
0	32
0	7
1	5
1	13
0	12
0	9
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
5	434
0	380
3	0
0	0
0	0
16	78
1	75
0	77
22	4
3	4
2	0
0	598
0	237
0	0
0	0
1	0
94	0
0	0
0	0
4	2
39	2
257	195
10	196
40	178
68	0
204	0
0	18
0	0
10	0
1	0
61	141
2	141
143	0
0	5
0	0
0	0
7	155
217	155
0	10
5	3385
0	0
15	7301
0	766
0	766
288	1378
3	0
1	544
0	534
9	2528
0	0
0	579
1	500
0	171
9	0
1	433
0	461
55	915
0	544
0	0
43	0
15	365
0	247
0	298
0	0
4	1405
5	1039
1	2289
15	102
3	111
12	112
0	604
26	0
24	667
4	625
7	739
0	0
0	0
0	0
0	3
0	3
0	7
0	862
2	557
4	437
2	486
0	214
2	647
4	795
0	11
0	1264
0	1161
0	0
4	278
18	387
4	1
0	0
55	4
0	2030
46	2370
0	24
0	0
1	0
68	3
13	1
0	0
1	0
6	0
2	4
0	4
0	0
0	53
0	53
7	4
1	1648
1	0
0	1
0	1
2	350
0	65
6	66
15	8
0	0
0	0
3	6
8	0
2	0
0	0
0	0
4	0
0	0
2	0
0	19
3	0
0	10
1	0
17	2
0	1264
0	1213
0	1006
88	1066
0	10
0	83
0	1188
3	1
0	516
7	17
0	48
201	8
0	4
0	0
12	6
23	1
0	7
0	4
43	556
12	556
211	120
26	120
25	0
14	1
0	0
0	0
0	0
4	0
0	0
0	10
0	10
0	10
0	10
0	7
0	1432
1	1576
0	0
0	0
0	0
3	0
0	4
0	8
50	0
31	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
14	3
26	77
0	77
0	1688
0	1251
1	1377
2	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
59	2
3	0
0	0
0	1081
216	9387
0	0
3	1136
114	935
27	614
0	0
0	0
1	3
2	2
0	0
22	0
0	0
13	0
56	2496
0	4535
393	3
2	733
0	687
4	444
1	22
0	22
5	1
0	0
2	1
1	0
36	30
1	14437
0	0
3	563
35	262
8	0
4	7
0	0
0	0
0	1240
0	0
55	0
0	0
0	0
3	0
1	180
0	180
0	180
0	0
0	0
20	0
12	0
3	0
52	79
6	73
29	0
0	0
13	0
1	2
17	0
0	0
3	241
0	1014
0	1002
0	1
0	2
0	2556
4	2646
7	1124
7	269
1	1231
0	822
0	1164
3	10
0	1524
0	55
0	55
0	229
0	10
0	7
0	1031
2	2345
0	0
0	1
5	1278
53	1291
0	91
114	159
11	73
0	1819
0	1368
0	1268
0	8
3	741
0	977
30	977
2	859
15	750
35	2270
1	1
0	0
25	11
4	11
3	9
3	1130
0	17
5	6
0	978
1	238
0	594
0	748
0	0
4	822
88	720
2	341
1	340
0	0
0	0
0	0
2	95
0	69
1	80
1	5195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	2
0	2
0	2
2	0
3	0
0	0
0	0
44	15
0	0
5	0
9	15
0	0
0	0
0	149
0	123
3	8
0	9
0	9
0	9
4	0
68	1375
18	1367
41	1376
1	1023
20	0
13	1765
24	309
1	3748
0	718
1	2249
0	1113
0	1050
14	0
0	12
3	2
10	0
9	0
1	0
0	0
4	535
0	11
0	0
0	0
0	0
0	1
9	835
0	0
0	0
44	1
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
1	2
1	211
5	214
0	36
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
18	62
10	64
0	0
2	0
0	0
2	2
83	6
0	1181
0	18
6	2649
42	2532
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
4	0
1	0
0	1
0	0
13	203
11	203
4	1
5	0
1	0
0	0
0	0
2	2
0	0
0	0
95	1176
3	1620
0	43
0	48
0	37
0	0
0	796
0	1105
0	481
0	102
1	58
3	46
0	717
0	26
0	0
1	938
0	1
2	487
3	917
8	772
14	446
0	48
9	11938
0	3
2	423
42	250
27	14
6	188
2	221
19	204
19	0
0	370
5	2332
0	405
0	11
0	440
2	24
20	1978
3	1930
5	2100
42	1826
0	4512
5	340
5	326
0	0
0	0
0	20
0	29
0	4632
23	202
8	111
0	1075
0	3
0	3
0	3
0	3
0	3
3	1563
32	73
0	294
0	281
0	112
0	183
2	21
32	5077
2	147
10	1563
2	486
2	801
9	778
8	338
0	1088
0	1152
1	1078
0	0
0	285
0	298
0	2209
5	2031
0	332
4	660
0	500
0	0
12	760
0	0
0	0
3	404
0	18
1	26
0	747
0	2153
0	2016
2	1977
20	3094
6	1731
9	268
1	745
0	45
1	1298
9	1799
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
2	1
81	76
1	152
1	4
0	46
0	0
0	46
0	4
0	0
0	0
0	0
0	0
13	0
0	1307
0	1307
0	1307
0	1307
0	1742
0	1197
0	1160
0	1206
0	1155
0	1117
0	1153
0	1153
0	1106
1	1105
0	1
0	0
0	0
0	0
0	1029
3	977
0	216
2	237
0	586
5	607
0	583
5	551
0	0
62	540
0	476
3	356
0	0
0	72
0	13
33	2319
0	1907
0	2
0	0
0	0
0	56
36	464
0	973
0	13
0	13
0	3
0	0
19	1020
0	976
16	243
14	1511
0	340
0	2445
9	429
1	792
39	740
0	0
0	0
4	6
0	3
19	2662
0	787
0	59
69	1128
2	1084
3	1063
3	2419
0	3
2	4504
2	4434
3	10524
0	2983
0	3202
13	0
0	34
0	781
0	207
5	1354
1	1330
8	284
0	380
11	43
0	151
0	403
0	183
255	2966
0	2
0	438
3	3942
8	178
169	9
0	179
0	609
0	0
0	7
30	0
0	0
15	0
1	2
9	0
0	0
0	235
7	0
1	83
2	83
0	0
0	0
0	0
0	0
0	0
0	0
2	82
4	82
5	4
0	3
3	0
0	425
0	0
9	720
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	416
3	414
0	348
0	365
3	275
0	2
6	1
0	0
0	0
0	0
0	0
1	101
0	5
10	5
1	0
0	0
6	41
0	0
7	0
0	0
0	0
0	0
1	0
0	0
2	8
16	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
42	3
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
461	18
1	0
0	0
0	0
1	2
66	21
1	19
0	0
5	0
0	0
5	2168
1	2551
0	2729
2	2322
0	2721
0	0
0	0
0	0
0	17
0	0
2	0
1	0
0	0
0	1
0	1
0	0
6	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
130	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	29
0	28
2	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
1	0
0	0
2	0
4	0
0	0
7	8
5	3
8	1
0	0
0	1
0	1
0	1
0	0
0	84
81	85
0	9
0	9
2	14
2	14
0	0
0	0
0	0
11	2
0	2
0	783
3	0
0	0
47	0
0	0
0	0
0	4
0	4
19	0
8	0
0	1
0	1
0	0
0	0
8	0
1	0
0	0
1	3
0	0
1	2
0	0
0	0
0	0
0	0
22	18
6	7
2	0
0	12
0	0
0	4
0	5
2	5
0	5
21	167
0	0
0	0
0	4
0	3
33	345
4	353
2	354
12	362
0	112
0	68
0	53
0	26
0	0
6	4382
0	0
1	0
0	0
4	5
0	1
0	0
10	0
0	12
0	0
3	376
12	0
1	0
0	0
5	10
0	6
0	5
0	2
0	0
0	1
1	669
0	813
0	0
0	0
0	0
0	312
34	0
0	4560
0	4290
5	4701
13	4603
12	4405
12	3
2	0
0	0
2	0
0	0
0	0
78	1970
31	1527
0	1
0	1
0	0
0	0
0	5
5	0
0	1
0	0
0	71
9	95
3	160
0	136
0	112
1	138
2	135
2	118
0	18
42	22
4	2
1	351
7	3477
16	0
5	12
7	109
0	0
0	1
15	456
0	0
0	0
4	604
1	1
21	10
17	3529
0	271
0	67
8	67
0	600
226	0
1	143
2	150
7	150
5	147
0	129
1	36
9	540
1	1
0	1
1	0
0	0
0	0
12	94
2	93
6	89
1	88
0	0
57	24
16	3
0	77
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
26	0
20	21
0	21
0	0
0	0
12	0
5	4
0	0
3	0
0	0
10	0
2	480
0	206
0	0
3	1104
0	1
0	11
7	4181
0	3375
0	0
1	1
2	436
1	522
1	525
0	0
195	0
0	0
0	3
2	1
0	310
13	303
14	0
0	0
0	0
0	0
0	0
7	2316
4	2090
0	0
0	0
0	0
3	5
0	0
33	12
35	0
13	1112
1	0
7	0
2	0
4	3150
7	1657
0	0
0	0
0	0
29	0
5	4
1	0
0	0
20	0
0	0
0	0
0	0
0	1002
6	6
2	0
2	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	10
0	0
0	0
49	282
27	79
0	0
27	452
43	374
23	665
1	268
0	0
0	0
13	0
41	691
0	0
0	1
2	0
0	0
0	4
2	0
66	0
15	1956
2	5
7	2
25	5
20	0
0	78
5	78
2	0
0	0
0	2
22	1
0	0
1	2
0	0
3	4029
1	1347
6	19
0	5
0	5
7	1036
0	2
0	2
0	0
0	0
0	0
2	0
0	7
7	0
1	10
32	10
54	5746
4	5663
16	5640
0	0
1	111
62	111
4	0
0	0
0	0
0	1
0	21
128	3
0	0
0	0
0	0
0	0
59	0
9	0
2	0
0	0
0	0
0	0
3	2
0	0
5	0
0	5
0	1
0	0
36	8
0	0
11	6
1	0
0	0
1	2
0	2
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	2
2	109
2	109
18	109
1	106
63	109
1	95
0	0
0	0
0	0
0	0
0	38
0	38
0	0
0	0
0	0
3	0
0	3931
20	0
0	0
2	8
4	8
1	4
0	0
0	6
1	2
0	0
0	0
2	0
0	0
78	303
1	269
47	212
8	189
5	14
1	11
18	1
0	0
62	6
3	684
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
183	6
0	0
0	0
8	16
1	16
0	0
0	389
0	0
20	57
0	0
0	440
0	0
20	410
10	434
2	5
4	0
2	56
23	31
0	0
0	2
0	0
0	0
1	1
0	0
30	0
1	1
2	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
105	157
14	0
21	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
22	65
5	65
0	0
0	0
0	0
0	0
1	0
10	1336
9	100
32	107
19	145
11	0
8	84
14	81
30	84
0	0
0	0
0	2
0	2
21	0
15	0
0	0
0	0
0	0
0	0
5	318
1	304
7	309
0	305
3	1
0	1
0	0
0	0
0	0
1	7
1	6
0	0
0	2
0	2
238	56
11	183
37	144
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	1
12	0
0	0
0	0
0	0
0	3
0	3
3	0
10	0
0	511
13	2
0	1041
1	368
0	412
27	0
5	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	24
2	24
3	1
0	0
0	1050
0	1074
0	0
0	0
17	41
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
6	1575
13	1
0	382
0	387
0	0
0	0
0	6
4	8
1	8
0	0
2	9
0	10
0	10
1	1
0	3251
0	0
0	0
0	8
0	0
0	0
0	0
0	0
1	277
10	0
62	0
0	488
25	0
16	0
0	4817
1	302
0	0
0	650
21	648
10	650
2	650
3	1
17	0
2	1037
2	0
0	0
0	0
0	35
5	1217
1	329
0	6
1	108
0	1289
0	7
1	7
15	719
0	0
0	24
0	1
0	0
0	911
1	348
0	32
0	36
4	35
0	7
10	1061
0	3
0	3
20	16
1	719
0	0
40	4
0	0
10	0
63	0
4	0
1	43
3	0
1	20
0	17
0	0
64	0
2	0
0	0
0	0
0	0
0	0
2	0
0	3
16	6
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
53	0
2	0
0	0
2	81
1	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
25	39
0	39
0	0
27	95
760	95
0	11
57	788
6	336
1	263
22	0
1	419
0	424
1	421
0	410
0	385
0	415
0	415
1	414
9	412
0	410
0	410
0	1
0	0
0	8
0	0
0	0
6	4503
0	4632
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
67	8
0	0
0	7
0	7
7	5181
0	0
330	715
3	6
1	6
1	42
12	5
5	5
6	28
0	0
3	3183
46	6
0	0
3	0
0	0
0	0
1	0
2	0
81	8
0	0
0	0
13	0
0	0
0	0
6	19
2	0
43	67
0	0
2	0
8	1
86	5
1	0
0	0
1	0
0	0
1	0
0	4
3	0
0	0
1	5
1	140
15	12
0	12
0	0
0	2
0	0
0	0
9	0
0	0
0	0
0	0
0	5185
16	0
0	0
2	2
8	1
7	57
0	57
0	0
0	0
0	0
28	0
16	0
0	0
12	373
82	0
0	0
0	0
0	0
0	670
2	641
4	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
3	0
8	2832
3	53
60	53
0	0
103	0
0	1
3	1
1	4
0	5
0	0
0	0
1	0
4	3
1	3
0	0
0	0
4	3
0	0
3	0
0	0
0	15
0	15
0	0
0	0
0	0
31	75
29	0
3	1
0	0
1	2
0	0
176	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	4
3	63
0	0
0	0
18	7
1	2
4	0
2	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
9	0
69	0
0	0
0	0
0	124
22	127
7	124
4	85
7	90
13	1
0	2
0	4
23	1
1	2
2	15
1	7
0	0
4	0
0	9
17	9
7	6
30	0
31	33
3	33
30	43
3	43
61	43
5	36
6	46
0	0
15	0
5	0
4	2
3	1
39	0
1	3
58	0
40	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
7	0
1	3
1	0
4	0
0	0
3	0
2	0
4	5
0	0
2	1
7	2
0	0
0	0
5	0
0	0
61	0
0	0
2	0
1	0
0	0
4	0
28	0
0	282
6	348
2	5450
9	4983
0	12
1	12
1	0
0	0
0	0
0	0
