UniqueCount	AmbigCount
0	2048
0	2702
0	2562
0	7156
0	7850
9	1818
18	2063
1	1962
0	943
0	1112
0	2629
0	2620
8	1539
3	1519
2	1501
2	1418
0	1489
0	1
0	0
0	0
0	164
0	3
0	21
1	0
0	5
0	5
15	15438
0	339
0	339
11	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1132
0	1549
0	1551
0	1548
0	37
0	39
0	8
0	4
1	233
1	526
1	553
0	484
4	515
11	1149
84	938
3	840
18	840
2	694
0	691
4	2206
7	2112
0	1613
0	1613
0	21
0	0
0	0
3	104
1	1704
4	1697
0	0
0	815
0	944
0	2736
1	1724
0	1608
0	704
0	693
0	925
0	986
2	868
0	911
0	937
7	364
0	892
0	1044
0	956
0	9
1	902
0	2828
1	776
1	796
0	524
3	140
0	3
0	3
0	3
0	0
0	0
0	0
0	197
0	235
0	30
0	18
1	4565
0	4048
2	4010
0	4
0	377
0	377
0	17
0	4
3	4
2	612
9	320
3	1642
0	2407
0	2339
1	1281
9	1627
1	470
0	1
0	1
1	326
1	363
0	132
0	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	578
0	578
6	432
6	359
0	1845
0	1984
2	1836
0	1892
1	1683
4	1718
21	1685
0	1186
0	937
0	909
5	127
0	91
21	1112
0	1582
0	1550
0	1612
0	672
0	191
0	2
0	96
0	120
1	124
2	128
0	102
0	102
0	102
0	103
0	93
0	92
0	92
0	92
0	92
1	93
0	92
11	301
0	44
0	656
0	656
2	26
0	420
1	416
0	265
0	47
0	45
1	49
0	50
0	0
3	5646
0	49
0	49
0	49
0	44
3	306
0	902
0	4
0	2
0	1
0	96
0	96
0	94
0	21
0	28
0	1171
1	1175
0	1184
0	256
0	1147
0	1158
0	5
0	0
0	5
0	5
0	6
0	180
0	0
11	2918
2	1360
0	1350
0	0
0	0
0	5
0	50
0	50
0	47
1	51
0	50
0	44
0	50
0	50
0	50
0	50
0	47
0	54
0	47
0	47
0	19
0	53
1	53
0	59
0	2406
0	2356
0	2400
0	1944
0	1764
0	2405
0	2483
0	203
6	210
0	166
0	60
0	239
0	148
0	148
0	148
0	148
0	155
0	95
0	281
0	346
0	58
0	28
0	24
0	1247
0	0
0	0
0	2
0	891
0	791
0	693
0	889
0	373
0	512
2	206
0	927
0	897
0	867
0	713
0	2
0	1
0	2
0	1
0	1
1	28
0	1752
1	1742
0	1753
0	1736
0	1607
0	1725
0	1726
0	1712
0	1706
0	1706
0	1717
0	1686
1	1728
0	614
0	21
1	2189
0	1842
0	0
0	0
8	530
1	263
0	260
0	260
0	265
0	263
0	260
0	265
0	260
0	263
0	265
1	265
0	256
0	257
0	245
0	257
0	244
0	12
0	2962
13	3057
0	944
0	941
0	941
0	804
0	854
0	801
8	645
10	644
0	625
0	2139
0	2140
0	2289
1	2231
0	2260
1	2185
0	2205
3	2005
0	1938
0	1856
0	1954
0	1864
0	2059
0	1973
0	1913
0	1846
2	1978
0	1847
3	1655
0	22
0	889
0	889
0	889
3	889
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	11
0	5
0	7
0	210
0	529
0	449
0	449
0	230
4	59
0	422
0	88
0	90
0	59
0	58
0	42
0	999
1	999
56	633
1	614
0	775
0	774
2	701
2	728
0	774
0	469
1	4
9	993
2	671
3	444
0	272
4	765
1	715
3	718
0	494
0	0
0	1
0	1
0	0
0	437
0	329
0	329
0	329
0	319
0	343
0	169
4	1102
1	2492
2	2450
1	389
1	316
23	354
2	319
0	84
0	76
0	74
0	0
0	0
11	71
0	256
0	13
0	13
0	13
0	14
0	13
0	10
0	8
0	3
1	153
0	154
0	152
1	155
0	0
4	185
23	960
0	669
0	628
0	592
0	615
0	759
0	612
0	624
0	612
0	588
0	712
0	586
0	547
0	488
0	420
0	25318
0	25297
0	1
4	3
1	110
0	110
0	698
3	4
0	0
0	0
2	166
0	104
0	83
0	37
0	101
1	69
0	72
1	72
0	72
0	57
0	160
0	155
1	155
0	152
1	153
0	152
0	147
0	147
15	266
0	733
0	77
0	77
0	77
0	79
0	0
0	1744
11	950
0	1934
3	1644
2	1314
9	422
0	3
0	3
0	3
0	5
1	5
0	3
0	5
0	1262
0	10
0	54
0	1013
12	209
4	810
1	903
5	879
0	843
1	841
0	850
2	851
0	849
0	690
0	690
0	783
0	487
0	214
0	206
0	200
24	2288
0	2283
0	2283
0	2283
0	326
0	0
1	0
0	0
0	0
0	12
0	1
11	1365
1	55
0	55
0	55
7	1693
47	690
3	326
26	200
0	356
12	45
2	68
0	31
0	40
0	38
0	1658
0	1497
0	1205
0	42
0	1
0	304
0	172
0	172
0	604
0	630
0	621
0	591
0	627
0	594
0	607
0	838
0	191
0	1274
0	4
0	1
0	14
0	10
0	16
0	11
0	188
0	449
1	497
0	457
0	123
0	668
1	741
0	1261
1	1261
0	1333
0	1261
2	290
7	282
26	506
1	300
0	1302
4	874
2	1704
0	1632
2	1613
17	265
0	765
1	506
0	69
0	69
2	70
0	506
0	506
4	1021
18	1005
1	988
4	989
3	989
5	989
0	2401
0	2389
3	1461
13	760
0	532
706	2702
0	1080
0	1098
5	609
1	986
0	1020
1	474
2	1509
0	87
0	80
0	80
0	72
0	66
0	76
1	66
2	74
0	68
3	69
0	72
0	62
0	64
0	63
0	65
2	62
0	59
0	59
0	80
0	33
2	2206
4	891
0	3346
0	3248
8	3221
0	5584
2	4466
0	5903
0	6232
0	1598
1	31
0	1022
8	1003
0	1004
0	1003
0	918
0	835
0	1160
0	1017
0	851
0	994
0	983
0	1132
0	879
0	223
178	1371
29	261
1	249
0	0
0	0
0	0
0	0
0	0
2	1
0	30
0	30
1	33
0	26
0	26
0	26
0	26
0	22
0	15
13	6770
0	1080
0	1222
0	2851
1	2854
0	2853
0	1118
0	8
0	8
0	8
0	8
10	569
1	27817
11	30397
1	27848
14	30463
90	21862
0	0
1	2414
0	2401
0	2397
0	2397
3	1139
0	349
33	235
2	240
46	190
5	235
0	943
0	942
0	1
0	1
0	32
0	902
0	939
4	1199
0	8123
0	8107
2	5817
0	0
1	898
2	1011
2	968
0	0
0	0
0	0
0	6
0	6
0	1
0	347
0	324
0	340
1	317
0	2
2	288
0	572
0	4901
0	4781
71	1194
0	1145
0	1102
0	1639
0	889
3	884
3	885
0	5
0	16
0	4
0	16
0	16
0	15
0	275
2	275
0	237
1	226
5	519
7	158
0	105
1	792
0	3
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	6
0	7
11	1549
106	486
0	1052
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
26	1383
1	1691
0	123
2	291
0	192
0	2274
0	209
0	244
0	235
0	130
0	113
0	113
0	113
0	113
0	112
0	112
0	120
8	106
0	111
0	116
0	117
0	112
0	112
0	113
5	170
0	112
0	108
0	108
0	109
0	4287
0	2968
0	2968
0	0
0	0
0	0
0	0
0	1
0	1
2	1012
0	1073
0	1030
0	1019
1	1008
0	998
0	1034
5	441
0	444
0	1
0	1
0	1
0	1
0	0
0	0
0	5
0	9
0	0
6	154
0	383
0	383
0	383
0	383
0	130
0	384
2	10
0	10
0	11
0	383
37	384
0	383
0	383
0	383
0	383
0	383
27	1074
1	1200
0	116
0	100
0	89
0	0
0	0
0	0
9	219
0	195
1	160
9	986
1	1129
0	253
0	2
0	3
2	1473
0	1475
0	0
0	0
0	0
0	0
0	0
0	1192
0	1191
1	1146
0	496
2	493
0	416
0	425
0	422
0	441
0	403
0	385
2	419
0	363
17	379
0	222
0	2549
0	2381
0	0
0	1
0	1
1	114
0	112
1	112
0	117
0	92
0	117
0	120
0	122
0	117
0	2076
0	627
0	168
2	1292
10	1290
2	1131
0	191
0	674
7	665
0	666
8	455
1	384
0	193
0	193
0	193
0	193
0	193
0	85
50	1363
0	723
0	0
6	3007
0	3358
11	3146
0	3
0	1
1	9
0	425
0	392
0	376
0	24
0	2373
0	2353
0	2332
0	2287
0	2324
0	2239
0	2257
0	1847
27	1201
0	2177
2	2021
0	2177
1	2177
0	2177
3	1092
0	2090
0	924
0	4092
0	4092
28	3634
0	1330
0	1341
0	1321
0	1313
0	1288
0	1278
0	1228
16	1827
1	1603
12	786
0	203
2	194
0	186
0	25
0	0
0	0
0	0
0	0
0	1
0	1
1	19
0	793
1	1
0	1
0	1
0	0
0	1
0	1
0	1
0	4
1	643
0	6
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	6
0	7
0	4
0	7
1	0
0	7
0	7
0	7
0	7
0	2050
2	2059
0	1994
17	92
0	15
0	334
0	19
0	952
0	952
0	952
3	827
13	71
2	0
0	0
0	4
0	4
0	1
0	1
0	15
0	15
0	15
0	205
1	819
3	820
0	809
0	787
3	3084
0	300
0	293
0	289
0	300
4	312
0	312
1	312
0	300
0	296
2	304
0	300
0	261
0	609
0	577
0	532
0	530
4	1587
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	6
0	0
47	11517
8	11319
0	1016
4	727
0	854
0	802
0	856
11	774
2	1227
2	1227
0	0
8	1854
2	1863
17	4707
6	1731
0	1816
3	1752
1	1259
2	1407
0	73
0	3380
0	215
0	215
1	215
0	3
0	3
0	3
0	0
0	1192
0	1196
0	72
2	1734
3	1729
0	1610
0	167
0	174
0	161
0	159
0	162
0	610
0	338
0	187
1	171
0	16
2	19
0	16
4	554
4	361
0	0
6	1776
0	9
0	9
0	9
0	9
0	9
0	4
0	4
0	0
1	28
46	49
1	274
2	0
0	0
0	0
4	1
1	1038
0	0
0	0
1	398
0	85
0	85
0	85
0	77
0	85
0	74
0	16
1	1
0	1
0	1
0	1
0	1
0	0
0	35
2	24
0	22
0	0
0	0
0	0
0	1893
0	1900
0	1874
0	1780
1	692
28	2704
0	3322
0	3286
0	158
5	177
0	171
0	171
0	110
0	89
0	146
0	144
2	1083
0	1021
0	1073
0	1096
0	273
4	1233
13	1027
0	697
12	3824
0	398
0	394
0	351
0	340
58	4131
0	4135
9	4131
0	61
0	333
0	333
5	334
0	339
0	326
1	326
0	334
1	509
1	494
0	438
0	85
0	85
69	2151
0	1979
2	1358
0	1419
0	3314
0	3309
0	2757
2	1369
1	1809
0	1046
0	1128
1	1007
2	984
0	984
0	18
0	17
0	18
0	15
0	4
3	850
0	776
0	15
0	12
0	15
1	578
0	0
0	0
0	0
0	12
0	1192
0	1173
0	1384
0	1295
0	1229
0	87
0	88
0	88
0	87
0	88
0	84
0	86
0	86
0	86
0	86
0	86
0	85
0	86
0	84
0	79
0	84
0	1575
0	3504
2	3454
2	682
36	930
1	931
6	924
0	0
0	0
0	0
4	2677
1	160
10	1711
63	1502
0	0
0	0
0	0
0	0
0	0
0	0
2	5201
0	0
0	0
0	127
19	70
8	319
25	328
2	319
1	87
0	87
0	312
1	364
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	1
0	7
0	3
0	4
0	4
0	0
0	323
2	736
3	736
0	3
0	5
0	5
0	0
0	6
0	6
0	0
0	0
0	9
1	9
0	39
2	41
3	4847
24	4997
0	0
0	0
0	0
0	0
0	1
2	3
1	1
0	1
0	1
0	0
1	1
0	0
0	0
0	1
0	1
0	0
0	1651
13	581
0	583
0	582
3	582
0	1650
0	1652
0	324
2	56
0	0
0	2219
0	2161
0	2100
0	2227
1	2019
0	2166
0	503
3	297
0	738
4	998
1	703
2	265
0	265
0	500
1	455
0	3562
5	2064
0	823
0	15
0	15
0	14
0	1343
0	910
1	1551
0	252
0	251
0	334
1	1885
0	1886
6	1883
1	1475
22	1495
0	1128
8	1136
22	2743
1	63
0	63
0	388
0	337
0	337
0	337
0	2703
1	2641
1	2553
0	2013
0	1887
1	174
0	117
0	495
1	418
0	0
0	0
0	21
0	20
0	557
0	18
4	17
7	1264
13	933
0	2
2	371
1	799
24	935
3	565
3	8688
0	6897
0	1680
2	2438
0	1087
3	703
6	2107
0	49
0	21
0	20
0	792
82	1497
12	1489
0	1850
4	1852
0	4170
0	969
0	1
0	1
0	68
0	97
0	97
0	1005
0	988
0	933
0	934
0	902
3	291
0	30
26	190
2	182
0	184
0	182
1	2622
7	2414
0	1003
0	263
4	754
2	0
0	2179
8	1743
0	0
0	1423
0	1
0	7417
0	6251
0	7239
1	344
0	337
0	2400
0	2275
0	2499
0	832
0	2239
0	2171
2	2256
11	5088
0	52
0	52
0	52
0	0
22	983
0	5859
0	5687
16	5507
0	5584
28	2631
2	1338
0	253
5	208
0	10
0	10
0	2081
1	1913
1	1915
0	1912
0	92
0	94
2	81
0	74
1	61
0	55
0	45
0	52
0	52
0	0
0	0
0	0
0	8
0	10
0	7
0	128
0	115
0	115
0	1114
0	1142
0	1096
0	283
0	69
0	66
20	504
0	154
3	702
1	608
26	4609
2	915
0	915
0	918
0	914
3	913
0	4
0	491
5	326
7	345
15	335
19	970
0	2
1	172
0	3947
0	4444
0	190
0	515
12	273
0	1182
1	6048
1	1311
16	1786
1	1807
1	6
0	4
0	5
0	262
0	250
0	237
0	223
0	267
0	101
0	102
2	100
0	106
0	108
0	16
0	15
0	16
2	15
0	2
0	2
0	454
0	73
1	1198
0	233
9	168
1	200
0	197
0	227
0	0
0	61
0	57
0	82
0	0
0	2720
3	907
0	0
184	1
5	0
24	7
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	500
0	488
1	1980
6	1512
0	306
0	2833
0	2825
10	81
0	148
0	46
0	35
4	22
1	35
22	212
13	272
0	247
3	249
7	109
12	452
0	119
0	106
1	83
3	96
1	157
2	1176
0	1197
0	1837
0	1767
0	1665
4	1564
1	1646
0	1625
2	1774
0	1740
5	1626
0	25
0	26
0	2
0	2
0	0
0	2
0	0
0	107
0	110
0	102
0	108
0	103
0	105
1	105
0	104
0	107
0	91
0	80
0	93
0	269
0	270
0	28
1	0
0	22
0	22
0	3
0	19
0	3
0	875
0	1516
0	222
0	181
3	538
0	549
0	284
2	369
2	599
0	598
0	9
0	1714
3	1659
0	1969
0	1951
0	1799
0	22
1	16
0	21
0	126
0	101
0	229
0	956
1	5989
2	3445
1	205
0	274
0	243
0	1
0	1
0	1
0	1
0	22
0	959
6	840
9	1429
5	823
3	104
1	862
0	9
0	9
0	76
0	76
0	1779
0	1723
0	1827
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1148
0	1162
0	1148
0	1117
0	1209
0	1148
0	1043
0	1093
0	1179
0	1152
0	1046
0	1929
0	2036
0	1924
0	2026
0	1917
0	2025
0	2167
0	721
0	1191
0	5178
0	1
3	0
11	1191
0	1247
0	1263
0	1217
0	971
0	409
0	909
0	1096
3	200
0	0
0	15
0	0
0	0
0	0
0	0
0	1023
0	1012
2	993
0	437
0	437
6	1735
0	35
0	35
4	1005
24	993
0	1773
8	1766
1	1761
0	1751
5	632
0	774
0	710
0	699
0	671
0	6014
16	5428
0	150
0	53
0	26
0	27
0	19
0	18
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	7
0	9
0	7
0	329
0	328
1	121
0	327
0	0
0	0
0	1
0	245
0	77
0	66
0	286
0	256
1	282
0	374
0	343
0	289
0	275
1	267
0	254
0	258
0	259
0	253
0	249
0	164
0	409
0	1472
0	808
0	866
4	774
0	1392
0	451
4	451
0	328
5	145
6	977
0	2780
0	2808
0	2679
0	1712
4	1740
4	1598
0	545
2	926
3	1592
0	1798
0	1822
0	1137
3	916
1	917
3	919
9	114
1	128
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
2	1
0	246
1	30
0	3419
0	6
0	6
1	9
3	1
0	1
0	16
0	16
0	17
0	16
0	16
0	16
0	16
0	16
0	15
0	14
0	0
0	34
0	34
0	34
11	8674
0	7129
9	28
0	1
0	48
0	11
0	10
0	9
0	17
1	8332
3	3764
5	3087
0	1295
0	1295
0	1295
0	0
37	7786
3	1266
0	0
0	0
0	0
0	0
0	0
1	1
10	367
3	3259
3	2130
0	5
0	394
5	355
0	345
0	3
0	3
0	0
0	18
0	17
3	11
0	100
0	202
0	202
0	199
0	205
0	194
0	6
8	2883
0	4681
0	1212
0	1688
0	1721
0	1
0	1
0	1
0	1
0	0
0	0
0	4075
0	4374
0	4501
0	4499
0	4501
0	4501
3	4499
0	4501
0	4308
0	4329
0	4093
7	2277
69	302
0	17
5	3006
11	3862
2	31255
56	974
0	2363
1	2371
2	2857
0	5
0	5
0	5
2	0
12	649
1	605
0	606
1	460
0	1606
0	1440
0	1488
0	1474
0	1238
0	2222
0	604
0	653
5	956
0	17
0	17
0	4141
0	3370
7	590
2	594
3	786
1	786
108	2162
0	3690
15	662
1	2419
1	2417
0	2369
0	2415
85	2100
0	2408
6	1862
0	1949
7	3759
0	3759
3	3761
0	3760
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5040
0	5039
0	226
0	226
0	234
0	223
0	224
0	188
7	209
0	6428
7	341
66	505
0	410
13	1692
0	7
0	7
0	7
0	7
0	7
0	67
0	1687
9	2533
1	4088
0	0
61	1782
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	4
0	4
0	620
0	895
0	746
1	656
3	676
1	3554
0	378
0	378
2	381
2	264
0	371
1	270
0	270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	219
1	183
0	164
0	653
0	5
0	5
0	0
2	778
1	114
1	108
0	115
0	461
0	461
0	460
0	454
1	448
0	1699
0	1607
0	1733
1	1554
0	1448
0	0
0	3
10	524
0	70
0	66
0	65
0	0
0	0
0	0
0	0
0	2285
3	1349
28	76
0	0
0	0
0	0
0	0
0	0
5	1891
0	1940
0	9
1	9
0	9
6	567
10	555
3	527
42	18
1	20
0	7
0	7
0	2832
10	871
0	90
0	17
0	19
0	27
0	29
1	31
0	22
0	9
0	9
0	16
1	7
0	9
0	13
0	8
0	8
0	0
0	0
0	2
5	3405
4	10
0	12
27	652
0	387
0	2332
0	2529
0	211
0	211
0	211
12	472
0	213
0	213
0	0
0	0
5	5203
0	4
1	172
0	209
0	195
5	72
0	0
0	0
0	0
0	0
0	1062
0	1045
0	1038
0	1616
1	1610
5	1542
2	1476
4	1414
0	1311
0	1116
0	1154
0	828
0	803
0	884
0	824
0	814
0	895
0	772
4	424
0	2262
1	1798
0	1790
1	1765
0	463
1	801
0	2623
0	1593
0	1814
0	930
27	370
0	1
0	2
3	2001
0	2029
3	1221
35	336
0	34
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	2262
18	1251
0	2062
1	825
0	0
1	1039
2	731
3	413
0	413
0	413
3	415
9	294
0	149
1	151
1	151
4	143
0	145
0	114
0	146
0	146
0	3
0	7
0	0
0	0
9	1338
14	1328
0	0
0	0
0	164
10	27
0	707
1	710
0	704
6	705
0	704
2	709
3	712
1	706
0	703
0	0
0	0
10	29
2	214
3	673
0	1
0	14
0	14
0	12
0	2151
0	1752
17	1666
24	824
4	345
1	319
3	100
31	50
1	56
0	7
0	3
1	1
0	2
2	50
0	0
0	9
0	7
0	5
0	5
0	111
0	110
0	72
0	115
0	41
0	2
0	1
0	2
0	1
2	96
3	419
0	161
148	2648
0	181
0	1
1	560
0	622
1	543
0	500
0	550
0	498
4	508
0	296
3	1960
1	1937
1	1619
0	113
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
1	23
0	8
0	1
0	0
0	639
371	130
2	70
3	1552
0	1680
2	1509
0	1507
8	650
0	637
0	1814
3	381
0	804
0	539
0	1408
0	1406
7	2126
6	625
2	2551
0	2355
4	1085
0	914
1	765
0	413
1	336
0	290
0	283
0	283
0	282
0	286
0	0
0	0
0	1104
0	1
0	1
30	1352
0	3076
0	2774
50	200
0	14
0	12
0	12
0	12
0	12
0	8
0	4
0	1281
10	1230
18	1048
1	578
2	234
3	2
20	2091
7	1271
6	1772
1	1692
1	1691
26	889
19	1550
0	6
0	154
0	154
2	152
0	151
4	148
0	149
2	1678
1	1
0	0
0	0
0	0
0	0
2	49
0	4540
0	4431
0	4217
18	1574
3	500
0	7
0	6
0	6
2	993
0	0
0	0
0	0
0	0
1	737
0	706
0	931
0	882
0	834
0	785
0	646
0	1356
1	758
0	706
0	606
0	667
0	650
3	2770
0	2716
0	2615
12	293
0	300
0	333
0	2015
1	2067
0	2069
0	2099
0	2021
0	2019
0	1852
3	8992
0	419
0	405
0	3
2	3221
0	6
0	278
0	278
0	1
0	2
0	2
0	170
0	171
0	170
0	170
1050	2615
0	0
2	2199
0	0
0	650
1	338
2	1947
0	1950
0	2214
0	1185
0	457
0	454
0	521
0	34
0	21
0	595
1	653
0	655
0	653
0	655
0	4
2	0
0	0
13	2401
1	983
1	812
0	873
4	542
0	561
0	2
0	3
0	896
0	943
0	887
1	1217
3	775
0	766
2	953
12	6728
0	6718
1	6398
0	980
0	19
0	19
0	19
0	18
1	987
0	1252
0	966
0	1755
0	1763
7	1062
0	77
0	5678
0	0
4	0
0	0
0	0
0	0
0	44
0	44
0	44
0	41
0	44
0	44
0	44
0	44
0	44
0	42
0	41
0	41
0	40
0	40
0	39
0	40
0	39
0	39
0	39
0	38
0	38
1	320
0	313
1	305
0	298
0	307
0	283
2	197
0	185
46	3696
3	2349
5	2583
2	2468
0	2465
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	604
3	328
0	326
0	341
20	16
28	750
0	5
0	31
0	20
0	28
0	284
0	7
0	7
0	7
0	7
0	2
0	6
0	2
0	2
0	2
0	2
0	2
7	2
0	2
0	2
0	2
0	2
0	2
0	2
4	16
0	0
0	0
0	9
0	6
2	2
0	15
0	5
0	1
0	175
0	180
0	175
0	327
1	330
0	1289
32	1217
0	1153
2	1378
0	1219
0	1055
1	1139
0	1136
0	544
0	562
2	413
3	1114
0	121
0	121
26	50
0	49
0	495
0	495
0	14
0	14
0	15
0	11
0	11
0	13
0	13
0	2
0	0
0	31
0	31
0	31
0	31
0	27
0	26
2	2102
0	1548
0	1565
0	1560
0	1518
0	1294
0	1330
0	1192
0	1195
0	1146
0	1093
0	1129
2	1159
0	197
0	231
0	154
0	2478
10	2268
1	667
0	0
0	0
13	637
1	1236
0	777
0	1166
0	1167
0	5406
20	2827
0	586
0	602
0	568
1	613
0	592
0	512
0	225
0	666
0	331
0	301
0	311
4	255
0	256
0	95
0	52
1	1433
0	1797
1	1528
36	1638
2	139
2	147
1	612
0	615
4	930
0	1
0	2
0	2
0	2
0	2
8	2
0	2
0	2
0	1
3	184
0	499
0	486
2	480
0	476
0	465
0	331
0	206
0	206
0	182
0	5
0	5
0	5
0	5
0	3
0	3
0	2
0	2
0	3
0	254
0	329
3	300
0	338
0	36
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	1
0	110
0	110
0	111
2	176
0	176
0	170
0	0
11	120
0	0
0	0
4	2744
0	215
0	236
0	280
0	304
2	218
0	596
0	571
1	363
16	1919
2	901
1	1692
10	1840
0	811
1	811
0	2
0	0
2	1063
2	368
0	368
0	329
0	2
0	2
0	1
6	1264
5	1259
4	1227
16	680
1	663
0	0
0	0
0	0
2	2236
1	18
7	580
9	2202
2	1353
0	589
1	589
0	589
0	574
1	589
0	576
0	574
0	502
0	1
0	152
0	101
0	14
0	15
12	27
0	35
0	24
0	29
0	29
14	897
0	835
0	586
12	956
5	424
0	1266
0	128
0	129
4	45
0	117
0	94
0	99
5	89
0	101
0	64
0	232
1	241
0	900
0	50
0	9
0	9
1	9
0	78
0	84
1	89
0	78
0	78
0	79
0	84
0	73
0	82
0	78
2	58
0	68
0	644
0	729
0	525
0	552
33	1442
2	560
1	357
0	456
1	1940
0	919
2	887
0	832
3	887
8	488
0	567
0	574
0	566
0	580
0	0
0	0
0	2172
0	477
2	422
1	420
0	1606
2	872
15	8765
46	8278
26	8419
0	0
0	0
0	0
0	0
0	0
250	329
0	579
5	190
8	1631
0	1631
0	6
0	0
0	229
0	61
0	61
0	61
0	61
0	61
0	61
0	66
0	66
0	869
0	21
2	1610
22	140
0	261
2	1167
0	1119
0	543
2	2169
0	2161
47	985
0	38
0	1107
1	1006
0	979
0	1265
0	1178
1	899
0	553
0	493
4	848
0	319
0	312
0	311
0	310
0	953
0	1380
0	2611
0	8
0	0
0	1
0	2
0	3
0	0
0	0
0	1
0	1
0	27
2	83
0	84
1	93
0	81
3	81
2	83
0	82
0	82
0	84
3	92
0	0
0	0
0	0
0	0
0	0
0	0
0	1400
0	309
0	302
0	308
0	308
0	2440
0	26
0	26
0	1122
2	3096
0	4
0	4
0	4
1	174
0	185
2	624
0	148
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	288
0	285
0	265
0	250
0	3376
1	3365
0	3252
0	3285
0	3350
0	3240
1	3150
0	3038
0	3108
0	2605
0	3508
0	3121
0	3003
0	2732
0	3320
3	3292
0	1479
1	1017
0	0
2	646
7	609
0	185
1	183
0	410
1	174
5	947
0	930
0	140
0	138
2	138
0	102
5	138
0	19
0	16
2	19
0	15
0	246
0	130
0	57
0	70
0	57
0	128
0	133
0	57
0	57
0	57
0	60
0	55
0	48
0	45
1	32
9	18
0	26
1	28
0	24
0	24
6	24
22	687
0	657
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1395
0	1288
2	1294
0	1034
0	1034
3	0
4	597
0	595
0	1
7	2819
6	3021
0	3027
0	634
0	8
7	850
13	427
0	1080
70	1003
0	1636
2	1610
0	1626
33	1604
4	1595
2	1550
9	1524
3	1518
0	1533
0	1
0	1
0	15
1	10
2	185
0	1562
2	2038
0	1804
0	1523
0	268
0	266
0	260
1	259
0	35
0	243
0	244
11	35
0	229
0	14
0	247
0	249
0	399
1	392
2	368
0	1519
0	0
0	123
2	19
0	19
1	93
0	66
0	54
0	44
0	35
0	3134
0	3104
0	3115
0	3091
0	3131
0	714
2	747
0	1
0	55
0	55
0	22
0	22
0	22
0	22
1	18
0	7
0	903
0	1065
0	20
3	1829
0	106
0	0
2	0
0	0
0	11
0	1
0	1
0	1
0	6
0	0
0	0
0	0
0	1
0	0
0	0
2	177
6	177
0	2783
2	2188
0	6
0	5
0	4
0	6
0	6
1	5
0	5
0	4
0	73
0	73
0	73
0	71
0	66
0	62
0	65
1	4
0	16
0	222
0	191
0	9
0	9
2	5
0	16
0	1
0	2
0	3418
0	470
0	101
0	88
0	98
0	98
0	37
0	32
0	22
0	73
2	2
0	2
0	1
5	2
0	48
0	48
0	48
0	48
0	1299
0	1243
0	1370
0	1354
0	1289
0	1361
0	1416
0	1227
0	703
3	707
0	1290
1	1253
0	1300
0	1374
0	1491
84	398
0	1073
0	848
0	0
0	408
0	406
5	357
0	275
0	769
0	792
0	777
0	740
0	728
0	774
6	855
0	829
9	818
0	455
0	486
0	167
0	369
6	212
0	148
0	156
3	126
1	143
0	151
0	164
0	116
0	1
0	1
0	827
0	810
0	790
0	814
0	826
0	847
3	783
0	72
0	63
1	47
0	41
0	41
2	1305
15	1298
0	1019
30	205
0	6360
0	6148
0	5034
0	2723
0	1065
0	965
2	1065
0	2170
12	557
0	0
0	0
0	0
0	688
0	691
0	687
0	687
0	712
0	892
9	458
31	3299
45	1065
2	1325
1	1231
1	480
12	1067
0	398
50	1132
0	0
0	491
0	522
0	1
0	5
0	1232
0	1120
1	1198
5	315
1	314
0	314
0	451
2	173
0	1088
0	1088
2	1088
10	1533
2	58
4	6
0	6
1	5
0	2310
0	2260
4	2280
1	2170
0	2193
1	2295
5	4978
1	942
0	6
0	6
2	43
0	428
25	406
4	287
0	287
0	0
3	0
0	1175
4	1135
0	13
0	13
0	271
0	255
0	268
0	252
0	265
90	251
0	201
2	150
0	170
1	302
0	50
0	37
0	37
0	37
1	35
0	0
0	0
0	0
0	0
0	0
0	993
0	1345
6	2320
0	1249
0	1740
0	1783
0	1762
0	28
0	66
0	4
0	0
