UniqueCount	AmbigCount
1770	0
1	0
70	641
1264	0
46	862
32	524
0	0
1361	0
2762	0
3411	0
646	7613
19	0
27	7262
1020	5150
3589	0
4329	0
195	877
76	877
2	2
0	0
139	0
6806	0
16	1038
206	0
597	1
35320	0
204	998
336	0
2056	57
178	1587
2844	0
260	267
0	0
11	0
0	0
2278	0
13125	0
14222	477
5	0
12749	0
1404	0
790	0
0	1675
1446	226
216	182
563	16797
268	0
721	0
0	3
0	0
83	217
215	1606
7	1010
2379	0
830	0
0	35
0	0
0	0
0	0
0	0
0	0
436	0
0	0
5	0
340	0
3032	0
322	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
37	316
34	3511
155	3511
0	0
1448	0
66	2769
3	0
0	2
1	0
22	14
16	0
0	0
0	0
979	22
832	0
1	9699
1	876
7621	0
0	0
149	0
0	0
0	0
0	0
85	411
0	0
2	0
21	0
1081	0
265	0
0	154
337	141
0	257
139	413
5	0
1040	0
1047	7860
333	7860
2234	0
0	3294
0	0
0	0
15705	0
236	0
0	0
0	0
0	0
509	0
264	0
0	0
0	0
9	0
4	0
3493	0
178	277
0	0
0	12
0	0
0	0
3106	0
6	2183
34	652
748	631
0	0
19	0
91	1118
2186	0
8169	0
32598	1
4388	0
0	0
8	0
31	2288
0	0
0	0
2	0
1	0
68	598
0	0
0	0
1	0
72	5307
0	5297
1371	0
32	1654
6766	0
0	0
0	0
0	0
497	0
87	1401
0	0
0	0
0	0
6	0
2841	0
909	1472
772	0
730	0
0	2
0	410
4933	0
0	0
6	0
8	0
201	3172
0	26
1	0
0	0
0	0
0	0
27	443
119	243
0	0
32	1170
3	868
11531	7981
3739	0
25	0
1268	73
281	2511
56	5945
23	74
0	0
0	0
0	0
1	610
2724	0
0	0
70	1280
12	1280
341	0
0	0
651	467
36	294
0	0
116	3429
99	2270
8	72
0	0
16	5530
0	5
3951	0
999	0
0	0
0	0
0	0
0	0
0	0
0	5
183	364
73	231
0	0
0	0
66	156
1806	0
0	0
1	1760
2781	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
232	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	661
182	532
0	0
25837	0
0	0
0	0
0	0
60	926
0	1192
0	0
10	574
5178	28935
5	0
13	3840
733	3816
13	12
0	0
0	0
0	0
0	63
11	3553
8982	6869
82	593
0	0
197	856
0	0
0	0
102	65
7378	0
21	673
632	0
39	0
112	1616
4	0
5894	0
6	0
0	2
0	2
0	2
1849	0
0	4720
2773	0
8	34
10	0
246	6691
353	0
21	179
15996	0
377	921
146	799
1228	0
27	691
413	3086
360	3142
1	18
346	0
4584	0
4	611
10	0
0	116
18	0
30	3691
140	757
353	0
5517	0
39	561
35	0
259	3597
211	5377
4239	0
0	0
0	0
651	3651
5751	0
19	94
0	3
5	0
0	439
0	0
757	22
14	0
2	3
0	3
0	0
0	0
0	0
11	0
0	0
0	0
10	0
0	0
0	0
181	29
0	2003
0	6
703	9667
4	582
228	107
255	718
11	717
16	484
17	890
578	0
4965	0
5	0
0	0
5261	0
0	0
0	0
0	0
8	115
1490	0
21	411
488	428
82	1420
847	0
0	0
209	0
1	0
1088	0
6435	0
2	0
0	0
0	0
0	0
308	138
483	0
0	0
0	0
11417	0
0	0
0	0
1	0
0	0
582	0
127	3253
10	114
347	0
0	0
3	0
0	0
0	0
0	0
452	0
368	0
21	0
4915	0
3752	26297
49	26030
5	0
0	0
71	861
0	1684
208	600
0	0
0	0
0	0
3225	0
1882	0
511	2621
0	0
0	0
13	0
133	0
120	0
752	0
2540	413
17	513
19	254
1692	0
7	29
5	12
981	0
1	0
1	0
0	0
0	0
80	336
854	8176
0	385
1283	0
2635	0
0	0
381	0
47	0
1003	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	13326
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1587
0	0
0	0
328	845
0	0
0	0
0	0
0	0
32	219
563	0
147	870
0	0
5424	0
0	0
99	0
1083	0
0	0
1	143
11323	0
4	15
465	311
274	0
0	1765
2476	0
35	124
61	365
3	0
1050	0
1308	0
8	4371
0	1627
0	0
0	0
2799	0
21243	0
204	663
6884	0
1181	0
5153	0
0	118
2578	0
0	0
0	518
3	3
555	0
1316	0
7	0
9	3066
6629	0
353	0
14	518
1208	0
82	1219
0	0
1177	0
94	7809
2255	0
2624	0
0	0
7743	2
3356	0
129	5460
1338	0
368	3550
0	0
0	0
0	0
0	0
0	0
57	355
239	3
0	0
0	0
0	0
0	0
18	508
13	496
460	436
677	0
2311	808
0	1
0	1
199	0
731	431
1415	0
0	0
1637	393
6024	0
2261	2
27	0
3047	0
46	288
2318	0
113	286
1408	0
963	0
8530	0
0	0
0	0
0	0
0	4239
0	4089
35	151
4000	292
1	0
0	0
1	0
2	1085
4	729
3756	0
11	0
1419	0
40	76
589	2138
89	1
2069	0
0	0
0	0
0	0
0	0
0	0
0	1030
3	289
1	157
2088	0
275	0
83	2227
190	917
366	263
0	0
0	0
0	0
11	1593
4191	0
0	0
82	0
339	6184
87	241
66	477
94	1122
7	115
7	255
185	0
0	0
733	92
41	0
0	0
0	0
235	2073
915	0
3	2131
0	2
399	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10880	0
754	4781
0	0
4	24
407	2099
54	2099
1048	2
367	1416
150	1416
18664	2
2	0
61	0
0	0
0	0
0	0
4	357
520	2716
3855	0
218	0
2794	0
750	0
57	1809
36	0
107	1913
16196	0
0	28
135	3368
27	0
0	0
0	0
50	457
369	0
163	791
5478	0
0	0
0	136
42	6028
1145	1
0	0
25	0
0	0
0	0
0	0
0	0
352	457
0	0
0	0
0	0
0	0
0	1
0	0
0	0
13	2027
2	1929
25	2072
16	2006
7	469
1180	0
1	370
0	0
4242	0
4256	0
5970	0
0	0
0	0
0	0
4	0
0	0
987	0
1	0
30	269
0	2
22	0
0	46
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	9
1502	0
0	0
1096	2839
609	1315
3249	0
2579	0
167	2
0	0
34	936
662	0
1198	0
0	0
186	0
0	0
0	0
1	0
0	0
0	0
248	3317
0	0
739	0
40	3579
0	0
4	5
0	0
5	0
1	1060
1	0
6	144
4000	0
10	0
1248	0
5	0
4	1
258	0
0	0
33	239
0	0
0	0
1934	0
6448	0
0	12117
0	0
0	0
0	0
0	0
32	0
0	1
1348	0
667	0
2	0
11	112
3563	0
1454	67
129	599
1205	0
4150	0
44	281
47	170
357	967
0	0
0	0
4459	14
254	1675
39	51
0	8
327	5570
11	811
0	0
0	0
0	0
0	0
1	0
5105	0
0	0
0	0
0	0
9	0
0	0
362	703
113	1126
2551	0
1	0
5	0
582	0
0	0
0	0
8	0
0	11
1	0
0	0
0	0
303	1254
199	508
34	140
0	0
0	0
0	0
670	0
768	0
0	0
7640	0
0	0
0	0
0	0
0	0
0	0
763	0
2228	0
0	0
0	0
2	59
153	0
5759	0
3	3
82	3626
0	0
4	86
0	0
0	2
2958	0
112	382
1	0
49	377
152	1430
9524	0
1885	0
59	236
2408	0
1173	0
0	6
996	0
0	0
0	0
26	1409
72	698
25	2128
364	0
3512	0
85	0
0	0
0	0
995	1122
591	0
97	0
0	230
0	0
415	0
0	3
0	0
0	0
0	2169
76	461
1672	410
0	1042
50	2449
2838	0
0	0
0	1
0	1
3	1784
0	1
161	357
0	0
167	1031
2547	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3988	1
2677	0
9	75
57	752
0	0
4	0
777	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3710
278	635
0	0
108	505
1	166
21	0
0	0
6695	0
58	675
975	0
0	0
1087	2
0	0
70	194
1884	0
0	2211
589	0
0	0
543	2100
16	325
2347	0
724	0
1	7412
0	0
169	23
99	0
1	0
1113	0
358	0
327	0
0	0
341	0
0	0
0	0
63	4355
1410	507
1	0
46	790
4	0
2249	6
1425	0
680	0
353	1205
1262	18
1819	0
64	1307
532	6844
1	0
0	0
1	0
7	0
83	1596
0	10
9	2303
2186	0
3789	0
88	269
0	0
0	0
15	1324
75	1
1128	0
16	347
1271	0
89	1171
0	5210
424	0
0	0
4894	0
0	0
0	0
0	0
0	0
144	0
0	2
0	0
0	0
998	1613
3	479
0	0
684	1262
203	17
188	4547
0	0
1922	384
400	341
0	0
9	302
0	0
381	0
1267	810
240	0
0	0
0	0
1	7037
2	0
2	0
337	566
81	1043
1499	0
287	970
7	108
262	0
0	0
1326	0
126	329
60	329
100	492
0	493
0	10
0	0
135	506
0	4442
2	3
2	0
257	2556
47	2478
676	47
1881	0
129	173
6	12
0	0
0	0
1	4
0	0
642	0
0	7
0	4203
0	0
0	0
0	0
0	0
618	7706
6	535
1570	0
1868	0
1567	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2374	0
409	2495
0	0
1939	0
632	1821
1	411
117	1752
9	0
78	1666
0	0
374	2
13	413
1279	0
1883	0
332	95
1549	0
2607	5
1	1
0	0
68	1135
3972	0
0	0
0	4
1	4
9	71
77	138
15	224
431	946
53	158
1894	0
3618	0
1828	0
5	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
14	0
290	6361
0	6433
330	31
3900	66
0	0
0	0
0	0
610	0
76	916
0	0
8	432
0	2158
221	2992
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
688	14
826	10
1129	0
1108	0
2	0
1541	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	1
28	0
0	28
509	6044
35	413
0	0
0	0
0	0
52	128
5	2951
0	0
0	0
0	0
345	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1288	0
2057	0
171	343
21	9
0	0
413	36
524	158
2053	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	753
22	1716
1515	0
1288	0
35473	0
0	3136
1	0
141	0
0	0
314	0
918	0
1322	447
0	0
2388	0
0	0
0	0
6829	0
11	0
0	174
0	214
0	0
0	1831
1	0
30	1063
0	0
1	0
988	1
3	241
0	0
1021	0
3297	49
3201	0
1547	2
0	0
0	0
6105	0
6660	0
3844	0
5	951
6169	41
118	2443
349	2443
1	0
12	4623
211	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
29	2105
11121	0
0	933
1348	0
479	0
1326	448
0	2
0	2
0	2
0	2
1	0
3576	0
0	0
15	784
0	0
20	0
16197	0
0	0
0	0
0	12
0	0
0	0
3	732
53	896
7231	0
2461	0
3518	0
235	662
939	1075
25	182
28235	20
0	0
0	0
0	0
2228	0
137	0
1	0
184	3028
2538	0
0	0
72	1976
494	0
41	145
0	1
1680	0
1744	64
7210	0
0	0
0	0
291	7427
116	7427
23	269
30	228
997	0
2346	0
1	0
0	0
54	0
2006	3861
1519	0
99	3189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
28	573
298	0
0	0
0	0
0	0
0	1047
11	994
0	0
0	0
391	0
1	3
954	0
2847	0
0	0
409	5
110	1424
0	0
200	0
0	0
0	0
4556	0
2339	0
328	865
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
104	202
0	0
185	607
4	500
0	95
358	0
1225	0
10143	0
1429	0
296	574
0	0
0	2
0	589
3115	0
5	50
121	0
88	740
83	243
101	0
2	0
1	1444
0	880
0	0
0	0
0	0
0	0
0	0
4	0
0	94
0	3
0	3
29	1127
2967	2285
0	0
712	0
0	7353
0	7492
0	7206
0	7224
532	0
1230	0
1231	0
276	0
1350	0
0	0
660	8518
0	0
0	0
802	0
0	0
1205	0
406	0
4542	0
1235	0
0	0
0	0
0	0
0	1
0	0
879	3
5351	0
775	2788
0	2638
1397	2
4645	0
0	0
0	0
0	0
90	667
680	0
1	2633
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1557
0	0
786	0
17	720
1	0
175	0
10794	52
12671	52
291	580
19	582
13	0
41	427
11	187
150	8
0	0
0	0
315	0
2	0
0	0
0	0
0	0
0	0
1178	0
0	0
0	0
0	0
4	824
590	0
0	0
0	0
0	0
65	867
0	0
0	0
0	0
2535	0
21	4401
0	0
36	513
0	593
813	0
1524	1199
7	0
0	0
422	7033
17792	57
118	540
7	1424
1862	0
0	0
1211	0
213	0
1	1990
38	1597
1869	0
4706	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
834	4825
76	517
0	0
661	965
25	0
4	0
105	0
272	579
0	0
0	0
0	0
3	8
334	0
0	0
0	0
16	260
3049	0
1	0
14	256
83338	21
3	0
0	0
0	0
0	0
0	0
139	2927
33	1422
0	0
8	0
4	0
2549	0
13	0
1	0
1026	0
148	1374
922	0
0	22859
341	0
3	0
1742	0
0	0
0	0
9793	0
1459	0
86	0
0	0
1137	0
0	0
0	0
0	0
0	0
0	0
152	1612
0	0
0	0
0	0
560	1955
0	0
379	1827
4	1343
3623	1
0	0
8	64
0	0
0	0
0	0
0	0
34	434
3930	0
1131	0
3496	0
6	0
0	70
0	0
1232	0
30	547
1816	0
0	0
0	0
3	0
1905	0
0	0
0	0
168	2420
0	3044
0	3258
3274	0
566	0
35	395
6465	0
1	639
0	0
0	0
0	1
4	10
0	119
2	1
4	1
0	164
0	0
0	0
0	0
497	0
0	0
983	0
8	19
0	0
31	785
0	1025
0	0
0	8
293	8
0	0
0	0
0	0
0	0
35	671
253	0
66	1462
2465	2254
27	2201
22837	0
8	631
897	7151
0	90
0	0
0	0
0	0
0	0
0	0
0	0
3986	0
25	23
3810	0
8	0
64	65
71	0
13	298
5394	0
63	859
20	821
1298	0
8396	0
3207	1
594	0
1582	0
0	0
0	0
0	19
0	0
0	0
169	1821
520	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3920	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	257
0	0
1373	39
5	23
261	435
6	0
443	421
0	421
17	0
0	0
0	0
865	0
2	1122
12	1092
0	0
799	2681
119	257
881	0
20	387
11	387
16	113
1	0
9741	4
78	20
4	789
116	918
0	0
38	0
2611	0
1438	0
0	0
34	0
619	2193
478	1
15	0
0	0
4638	0
141	2085
15	0
0	0
1345	0
249	0
1	0
21	857
0	207
0	0
7	0
3646	0
0	393
5	113
385	26
90	81
4	528
48	1319
0	0
1344	0
67	887
940	1099
0	0
0	0
2053	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
264	5994
894	0
1256	42
49	0
0	0
1	0
1	0
258	1617
1007	0
459	1
0	0
0	0
208	2
2	2
0	0
847	3611
901	0
0	0
1421	0
4033	90
11	32
4	237
0	0
379	2461
260	3445
0	304
0	0
91	0
0	2
0	0
0	14
2817	3546
157	0
4	835
2557	3806
57	425
13	0
0	0
738	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5863	0
122	2657
0	1813
0	0
5021	9
2022	0
47	0
0	50
1116	5406
0	0
0	0
0	0
211	1532
3099	0
2222	0
32	4252
0	0
450	0
1	0
1037	0
81	0
85	1669
0	0
0	0
0	1
46	14747
366	15198
91	1291
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
1	0
2241	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
187	0
5427	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1579	0
257	1649
0	0
83	2836
65	606
1	1175
1	0
12304	0
601	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
18	1325
0	0
0	0
14	0
0	0
2347	0
1	0
0	0
0	0
15	106
8	106
1	30
1527	0
125	0
2367	0
1	0
0	0
0	0
0	0
0	0
668	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
1888	0
15	0
0	0
1	0
177	763
4	0
403	0
0	0
0	0
0	0
0	0
0	0
118	3119
2753	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
5360	0
0	0
0	0
0	0
1372	0
1467	0
0	0
0	0
0	0
1	0
0	0
0	0
1424	44
0	0
0	0
30	495
21	0
1116	0
3025	0
29	406
293	742
74	1201
338	701
867	0
2130	0
61	1006
0	0
5	9
0	0
0	0
0	0
0	1
359	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	583
171	0
8	0
0	0
0	2338
151	14
1	0
33	774
0	2942
0	4
0	4
8	0
2572	360
122	1045
421	3
149	0
7	0
0	0
10	0
33952	0
359	0
815	1725
7	1367
8	1468
22	1378
0	1909
156	2113
1	0
0	0
0	0
3494	0
0	0
2	0
5	82
522	2559
1436	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
41	0
46	0
1342	0
0	7117
98	110
5869	0
7004	1
11	0
7422	0
297	1153
122	875
355	0
0	17
546	4281
2057	336
0	0
0	0
0	0
1002	0
810	0
0	935
1	2303
0	0
0	0
0	0
0	0
0	0
0	0
1089	0
113	3009
66	2984
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
715	0
1200	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	388
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1511	161
874	1
0	0
31	1
67	1609
0	0
0	0
0	0
586	33
7	1098
54	1098
1	0
1446	0
115	1678
0	1592
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
131	1392
0	0
0	0
0	0
13	1498
1122	0
75	1754
1	0
1	0
60	0
913	1439
68	1439
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
187	1
0	0
0	0
14	0
7	924
87	924
8	16
3977	0
0	0
2784	0
4082	0
0	0
2174	0
18	71
3049	0
0	0
0	0
1	0
0	0
669	4523
11	4524
38	230
35	1476
747	0
0	0
232	222
29	38
144	1967
0	0
37	239
512	8
1436	127
18	295
0	344
6624	0
7	34
249	1651
1808	0
4	1721
363	0
0	0
3432	0
0	0
3738	15
19	60
0	3
177	3
0	0
0	0
2	0
514	3
1298	1
0	0
109	291
0	0
0	0
0	0
11	0
67	0
0	1429
0	0
0	0
0	0
0	0
0	1491
80	1375
0	0
2594	0
22	404
1	24
0	1357
0	1452
149	1334
0	0
950	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6120	0
18091	0
2	0
0	0
1102	0
0	0
0	0
0	0
0	0
0	0
166	0
0	0
0	0
1	0
0	0
0	0
226	1
0	0
195	856
414	390
93	7
0	0
452	0
27	0
0	0
0	0
0	0
3038	0
1350	0
1467	0
124	0
1	405
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5573	0
0	3995
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
146	4075
0	0
404	8757
27	0
327	74
0	0
0	613
248	0
0	0
0	0
0	0
0	0
4875	0
45	2028
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4729	0
0	0
0	0
161	289
1485	0
0	0
0	0
0	0
0	0
0	0
0	0
133	0
0	0
2228	0
0	0
3	1
1	1
0	2144
1	454
3	0
0	0
1444	0
223	0
208	1017
1	46
477	2441
0	3
0	0
0	0
0	0
0	0
0	399
2488	154
84	2158
764	6458
592	356
7	1
124	0
704	0
719	87
2	25
45	165
48	20
0	0
1445	0
1	515
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	752
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1154	0
745	0
1	0
1054	0
1	2
1420	3
95	1011
618	0
0	0
12	0
0	0
0	0
0	0
2	0
4271	0
0	0
0	0
0	1
0	1
452	0
9	1356
0	0
0	0
0	0
37	1
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
69	1304
11665	0
204	2637
382	382
0	0
0	0
0	1
1011	2856
21443	0
678	0
15	2
0	0
0	0
0	0
4726	0
0	27
0	0
9	49
10890	0
0	0
25	443
0	0
0	899
37501	32
0	0
481	0
1	0
0	0
732	17
1	2
130	473
0	0
7865	0
762	1409
98	3163
646	0
0	0
1879	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
728	312
0	0
0	0
0	0
0	0
1	0
2899	1
474	0
0	0
1840	48
0	0
493	0
0	0
2547	0
391	0
0	0
374	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
973	245
0	0
0	0
3691	0
7139	0
446	0
0	3
0	0
1122	11
0	2917
2351	0
0	0
0	0
0	0
0	0
0	0
2492	0
640	2570
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
146	0
154	639
16	0
1178	0
1189	5500
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
503	0
451	3177
8800	13060
60	77
0	207
1529	0
37	565
190	6618
3150	0
11057	0
58	0
0	649
1265	23
0	0
1301	0
0	0
669	17354
0	1
843	0
3138	162
0	0
0	0
7527	0
0	172
11	150
57	1050
6	30
2653	0
16	653
2195	0
0	0
0	0
0	0
0	0
89	0
43	336
0	0
0	0
3	79
0	0
679	0
33	0
1	0
279	2310
862	0
2101	0
2698	0
0	0
0	0
0	2531
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	25
0	0
0	0
0	0
0	0
0	0
3118	0
106	0
0	0
0	0
0	0
0	1739
0	0
0	1
25	0
5101	632
0	1
0	0
1327	0
6455	0
0	0
295	1461
346	0
281	0
0	4
909	0
2	514
1552	0
1374	0
0	1
0	0
1	0
0	0
0	0
1	0
0	0
2962	0
0	0
77	176
5754	26
2198	0
10	30
1	0
1697	0
0	0
0	0
0	2
0	0
0	53
0	1
59	150
0	0
0	0
1135	0
4	485
0	1
0	0
0	2
0	419
0	0
0	0
2	0
5882	0
0	0
0	0
1324	0
4604	0
13392	0
0	0
11	0
231	1329
25	144
0	0
0	0
0	0
181	0
560	5096
0	0
6	0
781	0
0	0
68	2
1019	0
90	329
138	1797
1434	0
3591	0
0	0
205	3240
1689	8398
397	8398
2227	0
26	32
463	0
2254	1
235	714
187	0
0	0
829	0
204	166
0	0
53	1023
1558	0
0	0
0	0
0	0
678	0
3	0
0	0
0	0
0	0
0	0
56	921
0	470
42	1287
2	1318
993	0
295	2248
3	1607
5	2449
0	0
349	0
4523	0
0	0
4	0
188	1698
131	1151
2	0
0	0
74	0
1	35
428	0
0	8
0	0
0	0
0	0
0	0
1169	0
553	0
1	288
0	0
0	0
0	0
0	0
0	0
1119	0
0	0
53	181
105	0
1	900
39	845
0	0
0	0
13	1318
4961	0
16	0
226	6389
379	6479
77	673
114	599
837	0
1418	0
19	150
37	0
0	0
0	0
0	0
0	1844
0	1
1	0
0	0
0	0
0	0
0	0
494	5
1	18
524	0
0	0
0	0
0	0
0	0
0	0
18043	0
0	0
0	0
3623	0
30	257
0	0
0	0
463	565
4	601
907	0
3945	18
1396	0
238	0
80	0
1635	0
1861	0
140	0
1	792
0	0
550	0
19	106
43	131
52	0
651	99
359	0
1730	0
11061	0
27	1471
1	73
357	403
0	0
1003	0
12	0
683	11841
6	251
0	0
0	0
0	0
0	0
1	0
2	1
0	0
0	0
1575	1835
62	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1306	0
7	0
88	842
1040	0
0	0
59	375
0	0
0	0
3719	0
0	0
0	0
0	0
0	0
0	1
0	1
27	269
4000	0
0	0
0	4
30	94
0	0
91	1794
6763	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
339	0
1	0
0	0
159	0
1	0
0	0
4	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
837	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1224	38
0	0
15	86
3	0
44	4511
0	2410
11	376
0	0
3568	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
29	317
8	1
0	42
0	0
0	0
30	450
0	0
1435	2995
1	0
1	0
0	0
0	0
0	0
1260	0
305	0
5159	0
130	545
15	6052
460	0
801	0
0	0
0	0
171	0
83	27
2819	0
333	0
943	0
124	535
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
153	0
0	1
10	1959
65	776
0	0
0	0
1575	0
0	0
1	0
679	0
0	0
0	0
0	0
0	0
58	535
1300	0
384	0
18	0
0	0
368	0
6	0
450	6445
0	0
0	0
1	0
2	212
31	245
55	0
896	48
4	0
0	0
451	0
30	15
0	28
2	27
6422	0
370	2938
92	2305
3341	0
1998	0
59	0
0	0
0	0
0	0
0	0
14193	3
412	176
0	0
1	0
0	0
573	0
0	0
0	0
0	0
0	1682
0	4874
0	1
6	828
281	304
1589	0
0	0
717	0
0	0
0	3202
0	0
0	0
0	0
0	0
83	3756
0	1
365	0
0	0
0	0
0	0
871	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1411	0
2761	0
182	0
0	0
24	2473
0	0
0	0
0	0
0	0
3	0
0	2
552	0
0	0
12	34
426	0
1	0
0	0
351	0
2347	0
952	742
178	497
3661	403
10	0
7	9
0	0
2603	0
288	4765
0	0
1711	0
0	0
0	0
5	12
2	0
0	0
1594	4
0	0
0	0
0	3
1997	11
43	223
41	0
0	2
0	0
19	0
11	0
246	2022
20	905
985	0
699	0
1	0
910	65
661	0
0	17
6	0
77	0
314	5
6	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
1	310
0	2
0	0
0	0
0	0
3929	2058
39	1708
6	0
1746	0
5	713
2	0
2	0
0	0
0	0
464	784
0	0
0	0
0	0
2872	0
60	345
1749	2492
0	0
1632	8
0	0
269	0
3	0
0	0
147	694
1477	0
0	0
1	907
1	0
1333	13
0	0
0	0
2136	2
1316	0
0	0
0	0
6	7
0	0
0	0
978	144
0	13
6323	24553
15	9
117	0
449	0
0	0
0	0
0	0
0	0
27528	149
999	11
1	2
11439	2
0	0
0	0
1	0
0	0
0	0
13000	0
11196	0
3495	0
0	0
0	0
0	0
213	543
1449	0
3	71
2135	0
0	0
0	1
0	0
45	963
180	0
0	0
724	0
93	2038
1914	10
0	0
0	0
2	0
12693	200
2	2848
0	0
0	0
0	0
0	3334
0	0
0	0
1	4150
0	0
0	233
157	0
183	73
19	0
196	1881
0	0
102	1622
0	0
938	0
0	0
12	595
14	0
180	0
2	0
401	0
3915	629
0	0
872	0
36	14
0	0
0	0
0	0
0	0
1701	199
3452	0
2010	0
311	1716
1748	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6427	0
2670	0
0	0
6	0
48	2020
20	2620
0	0
0	0
1189	0
978	0
0	0
0	0
2107	12
0	0
0	0
45	1708
1	0
0	0
0	0
26	0
0	8
0	19
0	0
1	0
1370	0
9	0
0	0
0	0
8	0
125	1455
