UniqueCount	AmbigCount
0	0
0	0
0	0
0	51
21	4131
8613	6611
73	598
0	0
184	979
0	0
0	0
78	58
7617	0
8	702
719	0
46	1
105	1637
11	0
6620	0
5	0
0	2
0	2
0	2
1992	0
0	4860
2825	0
15	32
0	0
214	6859
363	0
13	202
15915	0
354	917
98	824
1209	0
28	716
351	3115
314	2975
3	15
408	0
4207	0
2	610
13	0
0	156
22	0
28	3638
104	771
290	0
5636	0
61	588
27	0
202	3256
240	5385
4369	0
0	0
0	0
667	3364
4821	0
17	80
0	1
4	0
0	317
0	0
796	29
9	0
2	1
0	2
0	0
0	0
0	0
9	0
0	0
0	0
3	0
0	0
0	0
184	27
0	1802
0	3
646	10314
2	545
276	116
261	578
12	577
12	508
4	789
419	0
4300	0
2	0
0	0
5797	0
1	0
0	0
0	0
14	112
1385	0
19	362
519	381
85	1541
958	0
0	0
166	0
0	0
1079	0
5927	0
1	0
0	0
0	0
0	0
280	105
536	0
0	0
0	0
11068	0
2	0
0	0
0	0
0	0
516	0
96	3417
5	105
279	0
0	0
0	0
0	0
0	0
0	0
419	0
410	0
18	0
4425	0
3033	19339
67	19193
5	0
0	0
71	722
0	1632
240	695
0	0
0	0
0	0
3645	0
1957	0
356	2908
0	0
0	0
8	0
135	1
124	1
876	0
2239	306
15	473
22	231
1588	0
3	31
2	13
926	1
1	0
0	0
0	0
1	0
63	361
570	7615
0	403
1125	0
2705	0
0	0
405	0
36	0
1028	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	12534
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1711
0	0
0	0
286	867
0	0
0	0
0	0
0	0
31	238
609	0
177	745
0	0
3225	0
0	0
57	0
1112	0
0	0
10	146
14275	0
11	17
455	301
321	0
0	1654
2709	0
41	103
63	341
2	0
962	0
1288	0
9	4324
0	1406
0	0
0	0
2661	0
20780	0
182	595
6209	0
1242	0
5437	0
0	108
2410	0
0	0
0	565
2	1
613	0
1129	0
9	0
12	3368
5973	0
361	0
6	542
1106	0
90	1443
0	0
1355	0
64	8445
1738	0
2451	0
0	0
7623	0
3358	0
136	6586
1166	0
244	3434
0	0
0	0
0	0
0	0
0	0
51	434
214	1
0	0
0	0
0	0
0	0
15	454
12	436
530	569
641	0
2407	773
0	0
0	0
182	0
737	420
1572	0
0	0
1746	270
5671	0
1971	2
39	0
3025	0
57	270
2177	0
142	279
1460	0
1080	0
8541	0
0	0
0	0
0	0
0	4514
0	4379
47	154
4516	268
1	0
0	0
0	0
2	826
2	822
3186	0
23	0
1487	0
47	115
608	2163
73	0
1812	0
0	0
0	0
0	0
0	0
0	0
0	1028
5	296
0	118
1672	0
312	0
55	2304
195	831
333	232
0	0
0	0
0	0
14	1872
4743	0
0	0
74	0
479	6516
52	223
94	527
65	987
14	102
7	242
180	0
0	0
709	48
31	0
0	0
0	0
164	1709
813	0
0	1502
0	6
435	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11459	0
749	5914
0	0
7	29
342	1929
50	1929
972	5
315	1414
126	1414
16790	2
0	0
33	0
0	0
0	0
0	0
13	404
487	2432
3867	0
216	0
2714	0
817	0
70	2084
55	0
73	2304
15127	0
0	2
103	3701
42	0
0	0
0	0
47	444
377	0
143	728
5689	0
0	0
4	128
31	6041
1082	0
0	0
6	0
0	0
0	0
0	0
0	0
342	581
0	0
0	0
0	0
0	0
0	1
0	0
0	0
22	1950
5	1839
22	1979
27	1916
16	534
1203	0
1	426
0	0
3829	0
4165	0
6248	0
0	0
0	0
0	0
2	0
0	0
989	0
0	0
25	270
0	0
32	0
1	57
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	18
1594	0
0	0
1321	2813
752	1124
3712	0
2110	0
154	1
0	0
42	868
580	0
1310	0
0	0
158	0
0	0
0	2
1	0
0	0
0	0
195	3600
2	0
759	0
56	3733
0	0
6	3
0	0
4	0
0	1151
0	0
4	118
3803	0
13	0
1262	0
10	0
5	0
223	0
0	0
28	222
0	0
0	0
2107	0
5928	0
0	10321
0	0
0	0
0	1
0	0
35	0
0	2
1370	0
667	0
4	0
5	120
3696	0
1428	80
117	674
1149	0
4499	0
56	298
49	229
366	841
0	0
0	0
4227	8
317	1790
30	51
0	7
284	5598
12	906
0	0
0	0
0	0
0	0
0	0
5184	0
0	0
0	0
0	0
1	0
0	0
391	646
75	1163
2176	0
0	0
0	0
614	0
0	0
0	0
6	0
0	1
0	0
0	0
0	0
318	1253
185	381
25	78
0	0
0	0
0	0
543	0
944	0
0	0
7250	0
0	0
0	0
0	0
0	0
0	0
662	0
2284	0
0	0
0	0
0	64
16	0
5415	0
7	0
81	4075
0	0
3	84
0	0
0	0
2324	0
85	373
0	0
34	377
163	1449
9469	0
1667	0
64	285
2557	0
1309	0
0	1
930	1
0	0
0	0
22	1399
75	702
23	1885
374	0
3566	0
76	0
0	0
0	0
979	1253
674	0
92	0
1	204
0	0
427	0
0	3
0	0
0	0
0	1966
80	501
1525	280
0	1028
58	2722
3996	0
0	0
0	3
0	3
3	1769
0	1
171	361
0	0
225	1180
3621	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
4057	0
2551	0
18	82
25	912
0	0
1	0
592	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3687
268	483
0	0
101	529
1	146
17	0
0	0
6798	0
72	575
845	0
0	0
990	5
0	0
58	188
1855	0
0	2370
578	0
0	0
529	2131
13	296
2323	0
730	0
0	6047
0	0
157	2
99	0
5	0
1067	0
343	0
336	0
0	0
355	0
0	0
0	0
49	4563
1485	504
0	0
30	648
6	0
2299	7
1489	0
672	0
278	1478
1451	26
1770	0
49	1468
462	7468
1	0
0	0
0	0
11	0
55	1669
0	10
13	1978
2128	0
3925	0
95	329
0	0
0	0
20	1391
62	1
1071	0
16	235
1173	0
67	1271
0	4627
412	0
0	0
4702	0
1	0
0	0
0	0
0	0
152	0
0	0
0	0
0	0
1174	1517
3	462
0	0
788	1269
133	16
187	4596
0	0
1890	351
434	315
0	0
2	316
0	0
354	0
1311	811
251	0
0	0
0	0
3	6473
2	0
0	0
251	516
103	1017
1518	0
357	1124
1	117
228	0
1	0
1166	0
83	308
53	308
91	498
0	498
0	12
0	0
157	619
0	4442
0	9
2	0
238	2442
34	2366
685	32
1823	0
152	188
4	8
2	0
0	0
0	0
0	0
661	0
0	5
0	4367
0	0
0	0
0	0
0	0
648	7561
4	517
1692	0
1891	0
1446	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2350	0
396	2982
0	0
1712	0
689	1769
0	389
120	1815
16	0
133	1925
0	0
334	0
8	398
1246	0
1679	0
321	84
1719	0
2502	11
1	0
0	0
72	1231
3810	0
0	0
0	2
0	2
11	89
97	149
25	243
357	1046
47	165
1588	0
3395	0
2061	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
5	0
217	6433
0	6521
271	29
4275	78
1	0
0	0
0	0
742	0
80	943
0	0
2	363
0	1884
194	2755
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
665	10
735	27
1057	0
1082	0
1	0
1596	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
29	0
0	30
421	6933
32	471
0	0
0	0
0	0
22	143
7	2901
0	0
0	0
0	0
385	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1481	0
2295	0
257	356
14	10
0	0
384	27
520	108
1910	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	741
20	1935
1420	0
1335	0
33820	0
0	3192
5	0
111	0
0	0
300	0
858	0
1343	398
0	0
2117	0
0	0
0	0
6400	0
23	0
0	135
0	236
0	0
0	1737
0	0
27	900
0	0
1	0
1003	4
0	241
0	0
832	0
3593	56
2695	0
1729	1
0	0
0	0
6365	0
6366	0
3860	0
3	932
6592	46
145	2664
383	2664
1	0
14	5078
216	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	1966
11972	0
0	856
1364	0
365	0
1142	328
0	0
0	0
0	0
0	0
0	0
3375	0
0	0
9	819
1	0
16	0
11752	0
2	0
0	0
0	8
0	2
0	0
16	814
60	970
6509	0
2539	0
3705	0
209	678
1029	910
38	163
28748	22
0	0
0	0
0	0
2229	0
84	0
0	0
212	2941
2857	0
0	0
103	2302
529	0
39	144
0	0
1637	0
1945	57
6746	0
0	0
0	0
385	8072
63	8072
11	280
20	213
1053	0
2112	0
2	0
0	0
70	0
2023	4174
1498	0
126	2899
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
9	537
308	0
0	0
0	0
0	0
0	948
4	898
0	0
0	0
440	0
2	0
1144	0
3128	0
0	0
295	0
92	1517
0	0
213	0
0	0
0	0
5361	0
2433	0
279	822
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
97	284
0	0
196	594
2	430
0	117
401	0
994	0
10494	0
1702	0
344	727
0	0
0	2
3	622
2824	0
7	46
121	0
101	851
70	220
89	0
4	0
1	1308
6	835
0	0
0	0
0	0
0	0
0	0
2	0
0	100
0	6
0	6
46	977
2976	1530
0	0
690	0
0	7039
0	7180
0	6779
0	6865
532	0
1403	0
1448	0
306	0
1334	0
0	0
501	8858
0	0
0	0
893	0
0	0
1140	0
467	0
4149	0
1198	0
0	0
0	0
0	0
0	0
0	0
861	1
5106	0
923	2679
0	2527
1627	1
4251	0
0	0
0	1
0	0
59	684
745	0
3	2781
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1829
0	0
744	0
21	805
2	0
142	0
9495	31
12561	31
260	618
25	618
15	0
37	442
9	158
67	1
0	0
0	0
287	1
0	0
0	0
0	0
0	0
0	0
1056	0
0	0
0	0
0	0
2	612
560	0
0	0
0	0
0	0
55	930
0	0
0	0
0	0
2537	0
25	4365
0	0
31	527
0	571
752	0
1619	1195
7	0
0	0
321	7279
17414	47
91	568
8	1380
1640	0
2	0
1197	0
197	0
2	2299
39	1605
1924	0
5213	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
941	4069
69	479
0	0
600	974
17	0
6	0
78	0
182	597
0	0
0	0
0	0
8	8
318	0
0	0
3	0
16	256
5306	0
0	0
18	272
81176	9
5	0
0	0
0	0
0	0
0	0
85	2790
41	1412
0	0
9	0
0	0
2103	0
16	0
0	0
1021	0
129	1335
1078	0
0	22017
337	0
7	0
1617	0
0	0
0	0
11334	0
1527	0
63	0
0	0
1110	0
0	0
0	0
0	0
0	0
0	0
127	1709
0	1
0	0
0	0
758	2158
0	0
323	1474
7	1097
3867	0
0	0
4	86
0	0
0	0
0	0
0	0
21	501
3711	0
953	0
3270	1
3	0
0	59
0	0
1173	0
16	447
2086	0
4	0
0	0
0	0
1804	0
0	0
0	0
169	2784
0	3166
0	3368
3621	0
451	1
32	337
6815	0
0	685
0	0
0	0
0	1
4	15
0	81
3	1
0	1
0	103
0	0
0	0
0	0
481	0
0	0
952	0
16	4
1	0
19	499
0	693
0	0
0	7
254	7
0	0
0	0
0	0
0	0
27	701
314	0
71	1472
1767	2188
18	2024
22274	0
8	675
865	6770
0	100
0	0
0	0
0	0
0	0
0	0
0	0
3730	0
23	11
3638	1
13	0
59	54
82	0
8	255
5079	0
50	855
32	811
1200	0
9295	0
3011	6
506	0
1755	0
0	0
0	0
0	10
0	0
0	0
144	1746
517	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4158	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	289
0	0
1449	30
13	23
337	460
12	0
510	369
3	369
19	0
0	0
0	0
1053	0
0	1028
7	1015
0	0
866	2921
117	204
847	0
12	339
16	339
47	134
0	2
14118	7
72	9
4	854
74	1089
0	0
49	0
2821	0
1511	0
0	0
64	0
465	2051
483	0
33	0
0	0
4655	0
122	2144
16	0
0	0
1488	0
225	0
0	0
40	857
0	186
0	0
4	0
3136	0
0	361
1	109
358	27
73	57
5	571
61	1555
0	0
1242	0
54	1079
946	1070
0	0
0	0
2125	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
255	5767
875	0
1384	35
66	0
0	0
0	0
0	0
258	1604
957	0
415	0
0	0
0	0
228	1
0	1
0	0
697	3245
902	0
0	0
1470	1
3716	79
3	17
5	282
0	0
310	2503
221	3125
0	297
0	0
94	1
0	1
0	0
0	5
2874	3438
126	0
2	716
3114	3879
46	353
2	0
0	0
743	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4241	0
138	2103
2	1699
1	0
5465	4
1879	0
42	0
0	40
1388	5831
0	0
0	0
0	0
243	1569
2833	0
2163	0
31	4386
0	0
393	0
2	0
1013	0
67	0
78	1502
0	0
0	0
0	1
36	15101
367	15581
109	1118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
0	0
2324	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	0
5311	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1715	0
251	1890
0	0
79	2717
61	485
1	1184
0	0
11958	0
683	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1339
0	0
0	0
9	0
0	0
2340	0
0	0
0	0
0	0
10	94
4	94
7	22
1332	0
88	0
2167	0
0	0
0	0
3	0
0	0
0	0
693	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1
0	0
0	0
1914	0
15	0
0	0
0	0
128	829
3	0
347	0
0	0
0	0
0	0
0	0
0	0
169	3037
2650	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6079	1
0	0
0	0
0	0
1237	0
1645	0
0	0
0	0
0	0
1	0
0	0
0	0
1226	37
0	0
0	0
29	456
3	0
904	0
3193	0
16	371
301	615
70	1379
342	714
957	0
2162	0
83	1008
0	0
6	13
0	0
0	0
0	0
0	0
371	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	596
198	0
19	0
0	0
0	2038
178	16
0	0
14	832
0	2657
1	0
0	0
3	0
2264	374
134	1127
527	2
219	0
1	0
0	0
14	0
31915	0
417	0
847	1648
2	1576
9	1668
14	1124
0	2082
164	2138
0	0
4	0
0	0
3375	0
0	0
0	0
1	86
425	1694
1225	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
27	0
60	0
1268	0
0	6936
71	80
5387	0
7787	0
8	0
7024	0
288	922
115	957
296	0
0	16
453	4301
1917	391
0	0
0	0
0	0
1048	0
954	0
0	925
2	2464
0	0
0	0
0	0
0	0
0	0
0	0
1030	0
88	3807
113	3307
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1231	0
1301	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	359
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1524	170
884	1
0	0
16	0
72	1861
0	0
0	0
0	0
580	36
10	1049
50	1049
1	0
1183	0
82	1667
0	1586
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
145	1496
0	0
0	0
0	0
14	1407
1271	0
21	1482
0	0
0	0
77	0
1071	1854
105	1854
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
201	0
0	0
0	0
3	0
11	983
101	983
3	18
3416	0
0	0
2693	0
3905	0
0	0
2071	0
17	38
3055	0
2	0
0	0
0	0
0	0
681	4799
7	4799
40	248
24	1360
753	0
0	0
213	233
40	28
149	1730
0	0
32	295
488	9
1396	99
33	244
0	278
6231	0
10	26
276	2020
1758	0
2	1872
328	0
1	0
3083	0
0	0
2721	9
21	56
0	2
200	4
0	0
0	2
4	0
548	1
1238	0
0	0
123	381
0	0
0	0
0	0
10	0
90	0
1	1264
0	0
0	0
0	0
0	0
0	1524
93	1434
4	0
2657	0
19	418
0	22
0	1404
0	1465
223	1329
0	0
956	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6228	0
17682	0
4	0
0	0
1155	0
0	0
0	0
0	0
0	0
0	0
179	0
0	0
0	0
0	0
0	0
0	0
296	0
0	0
223	744
399	450
95	5
0	0
379	0
26	0
0	0
0	0
0	0
2924	0
1246	0
1429	0
110	0
1	434
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5222	0
0	3923
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
165	4651
0	0
277	7712
22	0
436	70
0	0
0	474
251	0
0	0
0	0
0	0
1	0
5507	0
72	1788
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4787	0
0	0
0	0
143	356
1580	0
0	0
0	0
0	0
0	0
0	0
0	0
144	0
0	0
2045	0
0	0
1	0
0	0
0	2192
1	467
0	0
0	0
1302	0
239	0
240	1139
0	36
613	2626
0	11
0	0
0	0
0	0
0	0
2	382
2657	176
72	1889
715	6642
464	375
4	3
123	0
620	0
839	59
0	21
62	222
32	16
0	0
1796	0
0	556
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	831
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1148	0
688	0
2	0
1008	0
1	2
946	1
106	1057
536	0
0	0
8	0
0	1
0	1
0	0
1	1
4162	0
0	0
0	0
0	1
0	1
496	0
11	1640
0	0
0	0
0	0
35	2
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
67	1172
11978	0
160	2405
421	456
0	0
0	0
0	0
1028	2916
22838	0
771	0
15	4
0	0
0	0
0	0
5048	0
0	21
0	0
4	63
8767	0
0	0
15	358
0	0
0	908
32636	16
0	0
468	0
0	0
0	0
743	8
0	2
147	413
0	0
8096	0
759	1269
87	3019
707	0
0	0
1850	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
831	311
0	0
0	0
0	0
0	0
1	0
2947	1
495	0
0	0
2221	41
0	0
519	0
0	0
2269	0
554	0
0	0
445	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
962	224
0	0
0	0
3909	0
6796	0
380	0
1	11
0	0
1044	4
0	2847
2450	0
0	0
0	0
0	0
0	0
0	0
2512	0
759	2507
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
122	0
147	540
4	0
1201	0
1056	6364
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
557	0
484	3392
6621	12914
53	64
0	243
1734	0
18	612
158	6095
3445	0
9778	0
51	0
0	551
1282	26
0	0
1245	0
0	0
620	14032
0	0
595	0
2992	99
0	0
0	0
6986	0
0	146
4	166
54	1054
3	25
2673	0
18	668
2127	0
0	0
0	0
0	0
0	0
86	0
57	346
0	0
0	0
5	35
0	0
695	0
24	0
0	0
290	2273
750	0
1950	0
2628	0
0	0
0	0
0	2600
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	16
0	0
0	0
0	0
0	0
0	0
3638	0
95	0
0	0
3	0
0	0
0	1762
0	0
0	0
29	0
6235	715
0	2
0	0
1502	0
6053	0
0	0
276	1539
474	0
326	0
0	8
1047	0
1	481
1418	0
1486	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3141	0
0	0
83	154
5767	18
2236	0
5	29
0	0
1742	0
0	0
0	0
0	0
0	0
0	21
1	0
60	170
0	0
0	0
1034	0
5	433
0	0
0	0
0	7
0	403
1	0
0	0
2	0
6190	0
0	0
0	0
1440	0
5293	0
15755	0
0	0
12	0
237	1348
17	179
0	0
0	0
0	0
172	2
530	5186
0	0
0	0
839	2
0	0
75	5
1182	0
94	273
123	1842
1409	0
3574	0
0	0
252	3348
1548	8301
378	8301
1735	0
25	47
609	0
2470	1
265	646
266	0
0	0
825	0
183	122
0	0
48	890
1666	1
0	0
0	0
0	0
698	0
4	0
0	0
0	0
0	0
0	0
67	910
0	400
40	1437
4	1466
917	0
229	2179
1	1450
5	2768
0	0
440	0
4352	0
0	0
2	0
157	1465
138	1210
0	0
0	0
33	0
1	30
465	0
0	5
0	0
0	0
0	0
0	0
434	0
569	0
2	261
0	0
2	0
0	0
2	0
0	0
1034	0
0	0
55	211
115	0
0	696
70	862
0	0
0	0
12	1358
4867	0
18	0
220	6241
400	6313
97	748
106	558
725	0
1612	0
11	239
51	0
0	0
0	0
0	0
0	1577
0	2
0	0
0	0
0	0
0	0
0	2
511	2
1	7
552	0
0	0
0	0
0	0
0	0
0	0
19320	0
0	0
0	0
3267	0
31	279
0	0
0	0
469	507
3	582
924	0
4585	31
1444	0
218	0
100	0
1621	0
1670	0
128	0
4	1024
0	0
594	0
35	109
43	137
50	0
709	109
354	0
1663	0
11342	0
13	1382
1	43
397	405
0	0
1170	0
6	0
742	12457
10	306
0	0
0	0
0	0
0	0
1	0
3	4
0	0
1	0
1557	1931
48	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1028	0
2	0
94	922
1050	0
0	0
55	334
1	0
0	0
4468	0
0	0
0	0
0	0
0	0
0	0
0	0
27	258
4252	0
0	0
0	0
22	103
0	0
77	1942
6555	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
314	0
0	0
0	0
158	0
0	0
0	0
3	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
909	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1088	55
0	0
18	105
5	0
54	4670
0	2196
28	340
0	0
3064	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
39	357
10	0
0	71
0	0
0	0
23	419
0	0
1409	2623
0	0
0	0
0	0
0	0
0	0
1350	0
337	0
4873	0
107	539
15	6884
519	0
737	0
0	0
0	0
182	0
77	15
2841	0
389	0
921	0
96	539
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
166	0
0	2
13	1594
67	656
0	0
0	0
1507	0
0	0
2	0
624	0
0	0
0	0
0	0
0	0
62	609
1381	0
388	0
28	0
1	0
395	0
3	0
592	6473
0	0
0	0
0	0
5	230
58	217
42	0
862	37
1	0
0	0
487	0
54	11
1	31
0	31
6217	0
309	2598
75	2158
3263	0
1671	0
33	0
1	0
0	0
0	0
0	0
14059	0
445	151
0	0
2	0
0	0
448	0
0	0
0	0
1	0
0	1775
0	5379
3	3
4	807
319	343
1415	0
0	0
756	0
0	0
0	3089
0	0
0	0
0	0
0	0
47	3697
0	1
338	0
0	0
0	0
0	0
760	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1266	0
2664	0
177	0
0	0
13	2551
0	0
0	0
0	0
0	0
0	0
0	4
425	0
0	0
15	34
465	0
2	0
1	0
259	0
2407	0
745	633
260	622
3435	405
8	0
1	0
0	0
2448	0
230	4926
0	0
1636	0
0	0
0	0
8	9
0	0
0	0
1797	1
0	0
0	0
0	4
2330	6
44	225
54	0
0	1
0	0
15	0
2	0
284	2082
24	943
1033	0
686	0
0	0
927	58
714	0
0	13
3	0
45	0
323	6
7	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	6
2	362
0	0
0	0
0	0
0	0
3957	1697
38	1735
11	0
1876	0
3	583
0	0
0	0
0	0
0	0
507	770
0	0
0	0
0	0
3348	0
50	297
1931	2870
0	0
1416	12
0	3
330	0
0	0
0	0
149	693
1352	0
0	0
0	900
1	0
1229	6
0	0
0	0
2120	1
1239	0
0	0
0	0
15	7
0	0
1	0
1205	119
0	10
7452	25111
9	0
104	0
413	0
0	0
0	0
0	0
0	0
29496	151
1138	3
0	2
12831	1
0	0
0	0
1	0
0	0
0	0
13064	0
12453	0
2279	0
0	0
0	0
0	0
184	602
1509	0
5	62
2292	0
0	0
0	5
0	0
29	928
156	0
0	0
739	0
128	2187
2004	6
0	0
0	0
0	0
12369	173
3	2955
0	0
0	0
0	0
0	3201
0	0
0	0
0	4805
0	0
0	179
112	0
181	69
28	0
187	2054
0	0
78	1550
0	0
1032	0
0	0
7	602
8	0
241	0
0	0
437	0
3932	446
0	0
695	0
39	4
2	0
0	0
0	0
0	0
1524	144
2914	0
1974	0
160	838
1662	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5777	0
2864	0
0	0
9	0
21	1987
22	2606
0	0
0	0
1256	0
1024	0
0	0
0	0
2099	2
0	0
0	0
64	1751
1	0
0	0
4	0
7	0
0	5
0	12
0	0
0	0
1401	0
3	0
0	0
0	0
0	0
88	1670
126	1891
0	0
907	0
839	1976
1471	0
605	0
17	1
626	0
0	0
16	0
9	60
232	86
178	1601
10	0
241	486
1418	66
1012	0
0	0
0	0
1	1529
0	0
0	0
202	22
2522	8
0	0
0	0
0	0
325	92
4	1263
3992	0
0	0
0	0
0	0
0	0
0	0
37	447
1	751
0	0
0	0
80	249
6852	0
3378	2
2193	0
1374	0
0	0
0	0
0	0
0	0
1262	0
0	0
483	113
260	0
730	4007
3	0
5028	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
16	1
0	0
0	0
40	156
0	80
0	0
3948	28
2233	0
0	0
278	0
0	0
0	0
6	878
14	612
30	5482
50	198
0	0
0	0
0	0
3	0
55	1173
7410	16861
0	0
0	0
0	0
0	0
0	0
4414	0
3	0
0	0
0	0
384	0
0	0
1318	55
0	0
0	0
3493	0
9	239
2826	362
51	4951
1	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1651	0
16	0
0	0
182	0
0	0
0	0
0	0
0	0
0	3
0	0
566	0
0	0
0	0
605	4330
0	0
120	2
0	0
0	0
258	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	1060
537	92
1	1365
0	0
35	15
0	0
205	38
255	0
0	6
0	0
1	3
0	0
2096	2
96	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	4007
28	1
0	0
0	0
0	0
2	0
0	0
324	1
0	0
0	0
11	0
0	2
0	0
0	0
3	151
0	307
1354	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	332
1756	0
0	0
183	0
0	0
0	0
0	0
24	219
409	0
3	0
2	0
2919	332
0	0
0	0
92	1167
621	10
0	0
1	1
0	0
0	0
0	0
0	0
229	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3525	0
162	2132
0	0
0	0
1527	0
1176	486
4906	457
0	0
0	0
0	0
4	0
487	80
0	0
0	0
80	0
0	0
5	0
0	0
0	0
4	16
0	0
0	0
669	0
0	0
0	0
408	0
3400	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
853	766
1973	0
0	0
12	0
0	0
10885	0
2089	3
0	0
416	55
13159	20561
0	0
0	0
42	0
0	0
0	0
60	0
0	0
0	0
