UniqueCount	AmbigCount
0	333
14	313
1	328
3	245
0	250
3	276
0	245
550	6954
49	424
0	0
0	0
5874	0
0	578
1	645
2	862
0	10140
0	81
1	73
2	77
4	300
72	1663
16	1663
0	0
0	0
0	236
0	200
0	199
0	163
0	0
0	0
1	0
0	5
17	6616
3	6669
0	6279
0	6788
0	6866
0	6442
1	6520
0	4
1710	0
439	3466
2	1352
2	1195
32	5631
2764	628
6076	0
1364	5631
0	1692
0	1443
0	799
7	226
2	226
3	220
1340	0
33	0
10	4904
1811	0
2350	0
142	0
2	0
236	0
0	0
1	0
124	0
6506	0
75	5
0	0
0	0
0	0
1	3310
5	389
0	68
4	61
1	53
0	50
0	50
1	55
0	46
0	58
39	139
220	0
5	568
507	115
5	13
2	13
2	253
872	2
2	253
3	166
0	0
2847	0
21	16
2	41
1	41
1	38
0	1
1	77
0	81
0	79
1	71
1	75
0	73
27	2
0	0
0	0
0	0
3384	227
0	3
290	14
24	532
1064	0
512	0
3	0
1	1154
0	0
24829	0
2	0
0	0
0	0
155	645
38	646
1	1844
61	0
11	202
6	659
25821	0
1522	0
0	0
0	0
515	0
427	0
0	0
0	0
6	734
31	0
28	1043
46	2537
0	0
1054	0
75	631
11	631
0	0
0	2387
9	1447
0	1447
0	0
2	2
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	2176
2003	0
0	0
0	1535
0	0
3	0
0	0
0	0
0	5
54	1273
4	1273
4	1273
40	234
10	240
1	831
4	4963
35	892
0	897
6	312
1	0
4082	0
0	1386
21	1377
3	1377
2	1372
5	1236
11	0
455	616
0	0
0	0
3	156
3	164
6	156
27	618
388	578
12	620
19	609
15	632
1	584
534	0
0	4
1078	0
18	1581
13	1416
273	0
0	1374
226	0
4	1507
0	0
0	0
0	0
0	0
2375	0
879	0
0	0
1	0
136	0
3069	0
0	0
0	163
0	40
27	5893
7	318
827	1
648	1332
0	0
6	409
8	1030
7	767
8	731
0	696
5	640
1	640
0	556
2	831
20	831
4235	0
0	0
2	0
0	0
21	893
0	893
0	0
0	0
0	0
0	0
0	187
10	178
5853	2559
0	0
0	0
0	0
2171	2
134	590
52	723
9	723
0	0
64	2
0	0
5	12
0	6
0	0
0	0
0	23905
0	23866
0	24534
0	22619
0	24495
0	23248
0	22127
4224	0
0	0
6446	7501
0	0
0	0
8081	39958
0	0
0	0
2	0
0	148
4	120
7	94
2	90
4	107
0	117
7739	0
0	0
0	0
1144	0
1605	6
0	0
0	2344
97	2097
0	752
22	741
48	1269
0	4612
31	1010
4	957
22	623
131	0
522	0
0	0
30	4612
0	0
73	2047
89	5865
777	2707
124	2471
47	2440
25	2113
0	94
2	101
2	100
1	93
6949	0
0	0
0	1
38	145
112	145
1844	0
43	340
0	0
0	71811
7047	71681
10	48
3739	0
36	607
5	607
2	284
4	908
171	0
0	0
1	0
32	91
8	1159
3382	2945
0	1040
6	1040
7	281
1201	21147
289	0
20	0
0	0
884	0
7	1
0	9
0	0
3	9
0	1
0	0
224	3471
58	345
0	0
0	0
0	0
10362	0
41	340
0	340
8	323
207	0
0	0
0	0
0	0
0	0
0	0
242	0
1817	0
0	0
0	0
0	0
0	0
1	1698
0	2007
0	1571
0	1796
0	1711
0	1541
0	1500
1	1343
3	1671
1	120
6803	0
0	44
0	44
155	3297
1042	555
0	733
18	741
58	834
5	1030
0	139
1	125
14	5515
10	518
146	914
6	913
70	256
1	256
44	7462
13004	0
68	5505
74	5017
3359	0
11553	0
0	2
102	0
22	0
10	0
114	356
0	356
7	1
428	372
15	976
9305	0
308	5203
14	1784
19	334
0	0
640	8304
88	8304
2037	0
186	0
564	78
274	565
2007	50
18	0
0	109
9	109
0	1686
18	1682
1797	0
1	15
0	0
583	0
4028	0
0	0
0	0
8	229
0	218
11	1019
13	1010
1	985
0	31
0	31
0	33
500	5561
22	5559
10	5347
0	1
12	2646
15	2687
16	2717
20	2758
3	1162
0	0
4475	0
165	0
2	0
138	0
19868	0
246	0
108	0
64	817
77	891
0	835
1	774
149	1279
7	1233
8	1211
6	246
2	0
171	0
1787	0
0	20
0	0
0	0
462	20
0	41
0	1
0	1
669	0
53	2227
7512	0
20	338
36	338
52	2227
3	1493
3155	0
0	0
0	0
8356	0
1259	0
4	0
183	1103
19	688
4	688
0	0
0	250
0	611
2	551
0	522
0	584
1249	2665
20	205
32	190
7	184
12	205
0	3355
48	3074
6	2740
37	3090
0	0
1149	0
4694	823
0	0
0	0
0	0
0	8682
10	8633
0	8888
0	8911
0	9117
0	1098
6	929
0	0
0	0
1399	2
59	421
0	1512
14	1363
6	1451
0	0
0	0
121	0
0	0
0	0
21	211
3	200
2	200
1	200
23211	0
3	434
24	510
45	3357
5	3396
2	3158
69	439
1364	0
3135	0
0	0
0	4
0	0
277	0
42	0
2	71
2	71
4	74
0	2
6651	87
171	2
0	0
0	0
0	0
0	0
42	0
0	0
5071	254
241	10
2467	0
2015	0
0	1548
0	0
0	0
1	1516
1335	0
531	0
3	1526
8	310
6	780
8	588
1621	0
1942	0
0	0
2181	0
55	2081
40	2081
27	508
6	896
8	863
5	141
13	138
4	113
0	2565
9	2550
10	2631
38	8026
1	2586
20	2653
27	185
0	2586
4	146
67	4470
127	1
30	808
4	761
6455	0
84	913
56	911
14	4470
153	370
0	0
1	6942
1036	0
0	263
0	239
21	251
0	190
1	296
1	217
2	214
14	210
0	81
0	0
0	4574
4	4569
3	4556
6	4386
7	4424
80	1440
269	4039
0	0
0	0
0	0
452	200
5	1613
0	0
0	0
0	0
0	0
784	997
260	2937
0	89
1	93
0	86
0	1330
0	0
0	2
0	208
0	195
0	0
0	0
0	0
0	24
51	3971
275	3971
343	756
197	717
0	16
1	15
0	16
0	10
0	10
0	8
0	13
0	15
1	9
0	2123
13	2062
0	2174
0	2117
0	2058
0	2109
0	2052
0	88
0	0
14	241
0	0
0	589
7	571
0	531
15	241
0	572
5	582
1	571
1	581
13	0
1	222
45	1306
4	1316
6	1308
10	805
19	806
0	805
965	8693
527	9276
859	8805
3366	0
22	2970
448	6505
16	617
17	617
1	627
2	614
0	0
58	518
1	306
5	518
0	0
6	3468
26	3406
18	2286
6	2286
3	2286
0	148
0	148
4058	6425
5	6388
3	6322
0	6312
8	6316
245	6643
69	6606
4529	0
0	2
0	0
1284	0
2	41
2	3
7	362
47	362
2	434
0	0
0	0
0	276
1	286
0	258
0	6277
0	2104
0	2088
1	2009
1	1997
2	1921
3	6031
0	0
45	0
1964	0
0	0
1	0
0	0
105	5775
0	0
1586	0
0	0
0	0
0	0
0	0
277	0
2	2
0	0
9	206
3	206
0	0
0	0
1672	0
0	0
0	20
1	490
22	699
2	698
2	697
9	668
40	481
18	670
3	2906
11	2678
15	1100
7	1004
0	474
0	474
1	0
2871	10
0	0
164	3616
189	0
0	46
24	464
31	449
174	464
1	266
6398	0
0	0
412	5085
42	4948
0	4914
15	692
14	452
5	1201
3	347
5522	0
1588	46
38	2375
21	2379
29	2375
411	2213
0	0
0	18
1	16
0	15
0	15
6	3835
14	3718
6	1051
32	982
38	8308
31	8291
48	0
0	191
1	182
2	158
5	170
0	170
0	141
30	1103
16	1218
16	1214
33	876
1741	3095
0	0
0	0
3	0
116	0
6	970
1	982
1	981
4	978
24	901
47	985
50	683
0	0
0	116
0	89
0	0
1095	13942
102	14294
1269	1
123	2785
119	2490
0	0
7	768
48	746
91	3398
87	3309
1	0
2	138
1997	7113
0	0
7	3011
133	0
262	0
1781	0
569	0
1909	0
5886	0
1362	0
31	258
0	10796
37	10766
59	10669
51	10670
3	10586
16	10642
5	10361
4440	0
0	0
0	0
10	0
0	2
0	0
1	375
0	0
0	1728
50	0
0	3
0	0
49	10767
35	10794
1	3089
0	3085
4	3084
0	3
12	1163
2	1163
3773	0
169	1163
3	897
0	1
13	505
17	212
0	2360
19	674
0	649
11319	0
23	78
0	0
0	0
0	2287
1	1366
0	2431
1	0
1560	1
0	0
0	12
0	0
0	188
7	122
0	107
0	0
380	0
2	436
2	0
1540	0
1645	0
10	0
0	563
1	553
1	551
1	563
0	0
0	38
5	1201
0	0
4387	0
58	0
123	37457
1	0
0	1969
32	2587
12	704
19	642
0	1293
0	1253
1	1512
19	1881
0	1547
75	796
0	798
0	796
0	1780
0	0
0	0
0	0
0	0
0	0
0	19
0	13
6	23
6	21
3	15
2086	0
13	0
3738	1
49	1963
0	0
0	1
83	3364
27	3373
3027	0
2	265
0	703
74	444
2	447
38	395
40	472
6	0
0	1
86	473
1302	0
0	34
2235	0
133	0
4	555
0	0
133	23
0	334
350	7850
0	255
0	258
16	0
1	0
3052	0
27	1903
9	236
0	236
59	0
1490	0
0	0
0	0
1	3
0	0
3	12378
0	0
0	0
0	0
0	0
0	0
5	1065
6	1055
157	1053
2	1053
48	0
0	0
0	0
5436	0
0	0
367	352
2	205
2533	0
228	929
0	0
2341	0
1686	0
1	146
3	138
0	0
2007	19
10	63
2	63
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	385
110	238
90	87
9	403
0	0
1	0
1	0
38	419
30	419
3	420
0	4304
56	4210
6	4217
4907	0
0	1228
2	1217
2	1217
1	1179
1	404
4	1165
2	1149
0	2581
18	1449
130	2580
0	3
3	1945
0	223
85	630
23	162
4	422
1717	0
0	0
1383	3562
0	575
1	509
33	643
0	0
42	1019
16	1426
1	1426
0	1906
4861	0
601	6994
0	240
2	147
12	202
112	5715
28	5715
0	5715
780	0
48	0
0	0
363	0
0	0
1	0
3	0
0	0
3111	0
0	425
0	0
0	0
0	0
8	568
0	529
2	346
0	567
0	567
14	557
3	557
8	1043
744	0
0	0
0	0
0	0
0	0
5	474
3	313
6782	3
336	0
1	0
4	0
0	246
2	235
10051	0
0	2625
0	2435
0	4527
12	2387
0	4337
0	2419
0	2328
0	2294
0	4230
1450	0
0	150
18	443
0	1070
1	1069
4	1069
15	1017
1	0
823	4
92	0
5	606
356	4581
15	141
2508	0
14	138
1	127
31	2528
63	2730
662	0
0	0
18	383
27	383
10	383
4	1022
9	148
129	2607
13	2716
25	2693
51	2606
19	2632
6462	0
9	842
0	0
1	11
0	0
0	0
243	0
352	0
0	0
0	0
0	0
0	1
63	2086
1874	0
202	2098
136	2200
17	5183
5	4623
80	5744
130	4735
24	4526
0	1293
7	1268
2	1268
23	1261
1	1261
2	822
0	168
23	38
614	10
1	0
109	2395
0	1461
20	1457
11	1441
16	1445
962	0
0	0
2	65
0	0
0	0
9	990
74	1104
505	223
0	34
0	1283
49	1166
193	34
1895	1
2703	17
8069	0
0	0
148	308
1829	128
1	464
0	4938
122	4904
0	3066
15	2563
6812	0
0	0
135	0
0	0
982	1
31	1800
7	2134
0	33
0	27
0	4650
0	4730
3	4876
0	4962
0	4880
0	5192
25	4250
6	3469
2234	0
257	1659
2651	0
1566	0
0	0
0	0
1	0
0	613
5	786
16	786
1805	0
0	0
0	545
3158	5814
13	5899
1	0
0	0
16779	0
0	0
0	0
0	0
0	0
0	0
22	1838
7	1811
0	0
33	284
1967	0
0	331
0	379
10	330
29	368
1	413
7	354
15	354
0	0
44	320
104	0
0	0
4	504
1365	0
2	504
0	0
2	427
0	425
0	418
0	0
1942	0
3607	0
5	39
2	39
274	0
2	0
0	0
0	0
0	0
0	0
5641	0
0	0
0	0
0	0
614	1
0	14
0	17
0	14
0	0
0	0
0	466
5	439
9	479
10	2629
674	0
322	2642
221	3
45	81
17	81
33	0
4	751
11196	0
0	0
0	0
0	0
0	0
0	0
0	0
70	3505
456	3
15	3283
34	580
3	581
4	580
1217	0
1479	0
297	0
11	1064
71	916
161	3018
6	3030
12	3025
0	0
1	6
22	5
1	6
1	669
2	669
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
4326	0
3933	0
8	144
2	134
1	127
1	0
21	680
0	101
0	92
3	99
0	46
5492	3
9144	0
6	275
0	178
0	165
91	141
2	152
1	160
57	1859
26	732
0	1
15	5082
0	910
0	910
1	904
17	1793
1	1793
1	1793
0	0
1513	0
11	3074
0	0
0	2496
3	553
3	1065
3	1065
28	256
0	7
0	7
0	7
24	1446
4	384
210	42
0	0
0	0
975	0
4	0
0	0
786	1278
86	1008
33	1271
0	0
64	1008
7	50
18	1978
0	1892
3	1380
6	3605
0	287
22	180
7	224
3	89
2	78
26	1407
233	4543
343	4543
0	0
0	0
0	1322
20	2551
411	2620
0	7
2	1353
59	1112
8	396
312	2406
5	1355
2	2528
29	1305
0	1007
4	1350
6	254
32916	0
5250	0
0	0
640	0
529	0
0	113
0	0
1355	3
1444	1474
44	33
0	485
0	485
0	485
1	389
47	73
6	73
21	323
0	1772
0	1735
12	1737
0	1407
4	1715
11	1600
12	780
14	251
6	212
0	7
0	0
25	434
5702	0
0	2388
0	0
15	181
255	413
179	2626
0	278
0	278
1	274
5	278
0	274
0	274
0	274
0	273
0	273
0	0
0	277
0	272
0	272
0	272
0	287
0	271
6	256
0	258
0	0
111	1886
0	0
26353	0
0	1211
2	0
0	0
3	0
0	0
2	0
868	246
4	67
0	830
795	0
0	0
0	0
0	0
0	0
0	0
722	0
0	0
747	6145
0	0
16	179
3	605
12	179
0	1968
277	1955
23	1063
3	1952
0	0
13	223
82	510
48	661
11	0
0	0
1133	0
0	0
0	0
2	0
12	1
225	1630
18	1630
10	1945
0	0
0	0
4	273
2	272
1	273
0	272
0	273
13	682
11	682
10	682
23	617
162	4357
0	0
372	0
321	8482
1834	0
737	0
10	0
149	2882
2	2882
4	2882
60	3796
10	3869
0	0
0	1067
0	0
1834	0
1128	0
294	345
9	345
0	345
262	0
0	0
126	1227
11	7830
1514	0
0	0
0	0
14846	0
0	1632
79	5767
0	1630
32	1614
4	1477
7	1478
0	0
1	3
0	1815
5	0
0	0
96	109
3	45032
9469	0
59	791
0	0
21	1390
5	886
7	886
0	0
0	0
0	0
5	874
0	1462
142	1390
15	1267
1866	0
1342	0
1543	0
32	67
0	448
12	448
1	591
1	589
91	1670
10	4707
0	448
0	0
9	1352
1547	0
1960	10
435	0
0	3010
8	2785
102	3039
2	2834
0	2613
2	2946
0	2725
422	7203
17	7117
0	0
0	0
0	0
2	576
0	83
4	87
2	79
6	1015
22	1015
6	608
0	592
8	325
130	0
628	0
0	3534
0	3087
142	1888
0	0
0	2381
0	2252
58	544
3	544
0	0
1	2470
28	2352
74	1094
0	2266
95	3121
0	0
30	2290
92	1704
0	0
0	0
0	547
0	525
10	597
992	0
2321	0
2	5847
6	5428
134	5845
0	10
0	10
0	10
0	10
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1433	0
41	1806
2	430
1	452
26	430
30	1511
2192	0
0	0
519	0
60	1718
30	1241
12	0
47	470
17	467
2	470
2	1236
44	0
81	0
0	883
491	0
9	0
0	0
30	1249
0	0
284	0
9	0
0	0
1600	0
1	1001
1404	0
13	169
22	128
4	128
9	286
15	301
13	194
102	1175
76	1157
5073	0
2187	0
0	0
1247	0
2263	0
0	0
0	0
2229	0
0	0
4	127
5	88
2	596
28	6157
10	515
4	434
1	21
0	18
12	25
0	0
0	0
1446	426
0	0
0	346
9	342
0	957
24	880
1	874
7	860
158	699
44	668
35	1710
48	8
147	2427
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	1278
18	1278
0	0
126	0
5754	0
668	0
1028	0
5283	0
7143	964
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	9
128	6943
14	459
10	145
4392	0
3183	287
1	0
742	0
0	0
0	0
0	0
3773	0
0	400
2	253
0	253
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	270
6	1462
78	1608
21	1466
1	3389
0	3389
17	5340
17	587
23	616
14	538
22	557
6	464
333	0
0	0
0	0
0	3194
0	3007
10	2966
0	3073
0	3131
0	3049
6	3108
114	3090
0	2862
1077	0
2899	0
0	0
345	4
489	0
0	641
0	631
5	594
9	2582
16	0
26	567
33	166
3	163
7	166
19	273
11	145
3310	0
0	254
0	250
14	1103
0	0
10	1692
4	1558
0	3388
0	3446
1	3478
0	3542
0	3335
11	3249
0	3361
0	3396
25	0
3419	0
1	252
0	247
0	236
81	0
0	559
0	226
0	224
9	71
1	20
0	20
0	20
2	559
0	225
0	223
0	559
4	71
140	2160
0	75
0	76
15	71
0	59
0	559
62	1119
0	1118
3	1118
4	1118
7	1235
14	1107
0	0
107	9697
0	0
0	0
825	0
905	359
0	0
0	0
1	361
0	0
0	0
5	361
1287	0
1436	452
6	568
114	550
304	2529
22	2442
132	2442
500	0
0	0
1599	17
3	270
4	841
0	1466
0	0
0	0
0	0
0	0
0	0
200	579
39	579
19	0
0	737
1	737
1	0
0	0
17	727
24	1853
140	4761
0	5
0	5365
4	1664
1	15
4	15
2	1681
0	0
0	0
0	0
22	669
24	674
39	1014
16	883
17	646
0	0
0	0
5	650
0	0
5055	0
121	0
0	728
7	197
143	728
26314	19
0	3689
2	3112
21	0
176	0
7	2643
15	2636
2753	0
439	0
11	5215
927	1
11170	0
3320	0
0	0
103	0
2	0
0	0
207	2368
63	438
12	428
0	337
1455	0
1	6399
2	661
39	7566
5	338
2	338
4	662
16	240
0	240
2	0
1	660
203	0
2	184
1480	6526
194	6526
184	2297
800	0
2	3165
0	0
0	0
359	0
0	0
0	0
0	0
0	0
0	0
0	0
217	1776
0	35
1	2
2188	0
49	3208
0	0
24	3148
0	0
0	0
0	0
3	0
7	865
20	855
1	825
0	2
74	1592
0	0
2	1407
16	1448
0	1356
1	1356
0	1356
15	480
0	467
18	0
0	0
1466	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1349	0
0	0
0	0
0	0
0	0
3	10
1744	0
6	238
0	83
40711	1461
0	0
7	624
8	0
0	1
0	1
0	507
0	1590
3	1579
0	1580
14	1571
89	1293
0	48
0	41
3	925
9	850
158	779
12	254
844	0
15	9
568	4001
0	0
0	128
0	56
0	87
0	128
0	0
32	1064
36	1074
10	1060
2	1024
2282	0
7	0
0	90
0	60
447	0
1225	0
0	0
11	5276
1258	0
0	0
0	0
0	0
563	0
0	25
7	25
25	639
14193	0
4481	0
667	0
4	0
31153	0
2010	0
0	0
1	0
0	0
0	0
2	418
11	418
280	49
0	0
0	0
0	13
47	2812
0	2647
5	2244
6	2193
1243	0
1143	0
840	0
0	771
8	443
6	638
92	2963
470	0
17	0
0	0
0	0
0	0
0	23
0	0
4	1780
108	1406
27	1406
156	1404
277	695
0	0
31	971
21	0
1	229
87	445
64	435
14	435
6	0
0	0
0	0
0	0
176	2549
1370	0
0	0
0	0
132	1
21	2549
2	0
9240	0
0	0
0	0
0	0
217	6520
0	0
2	205
0	205
0	194
0	194
0	206
1	193
0	226
0	227
0	229
0	225
0	213
0	0
4843	0
1	0
204	5
30	0
0	0
0	0
474	0
0	0
0	0
1	0
14	553
0	493
41	924
1	230
4	84
4	84
1	84
1	84
1	90
2	90
0	84
0	0
0	0
1488	0
16	1206
11	5544
355	689
0	3053
0	689
4	1397
89	1297
0	4
312	1122
2	0
415	0
0	2452
167	2444
5	2089
3	531
34	1677
1	1682
16	893
6	1737
6	1454
0	528
0	0
0	0
8	528
0	0
13764	0
0	526
1	526
0	0
9	4014
1	3997
49	3801
6	3800
23	641
1	405
938	0
0	0
2	0
3404	0
38	821
2	16
1	222
0	0
1710	0
1	2635
412	5379
2	1093
43	144
0	0
90	1021
5	963
10	1769
71	1068
0	22608
1925	6
1332	0
25	1361
78	4406
89	587
4676	0
7	243
8	326
10	244
54	326
28	326
56	1161
193	1137
1157	0
0	0
0	0
0	0
0	0
0	0
641	0
1367	0
3091	0
3	1650
0	0
33	370
0	391
22	390
1	0
0	358
0	509
13	467
0	489
217	716
5	494
1224	0
0	90
4	69
169	26
0	0
778	0
16	211
0	210
0	0
7	9
4	301
18	13
1	0
0	0
2	0
0	0
0	0
3	3645
5	395
27	407
1	431
6	2792
0	0
425	0
0	93
0	90
0	90
1	116
2	109
0	109
10803	1
2825	0
0	0
0	439
0	439
1	30
0	0
571	4897
0	2838
0	2777
15	2650
20	5514
0	2986
0	2837
2138	0
2539	0
2	434
10	1584
148	0
0	0
15	345
3	345
1	0
811	0
68	16
0	2011
0	1996
5	1973
7	2088
826	0
0	1
0	1
36	0
0	1959
802	0
27	2032
2301	0
897	0
0	2559
66	0
7	0
356	0
1	0
0	681
8	822
0	6
3	827
1257	0
479	0
1989	0
0	0
0	0
0	828
0	971
0	824
0	967
4	610
0	957
3	1100
18	667
4	681
2	176
1	180
0	181
1	673
0	160
910	0
226	0
4509	8849
560	8849
3	458
11	1515
5	388
15	1499
44	0
5046	0
2	438
27	5196
9	4999
798	3365
0	430
113	21
312	42
0	0
0	55
680	7291
1364	798
8	121
1	121
4	1215
308	1215
5	0
0	0
0	0
0	0
97	739
38	739
1958	0
836	0
7	71
639	0
3391	0
978	1
6	0
6075	0
1	285
38	1044
5	1044
3	1040
69	211
0	35927
1117	35695
3135	0
29	15478
20964	16650
13	921
27	846
4	877
601	0
1138	645
53	485
27	485
3	485
0	2422
11	2323
28	2286
0	0
0	23
0	0
18	1717
18	1923
308	1179
2381	0
21	0
226	990
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
17	215
17	1019
5	735
0	22
0	22
0	22
0	1
0	0
3	1309
35	1256
1	1266
202	1267
12	1023
0	98
40	93
2	89
23	88
13707	0
7	187
3282	0
0	0
0	0
0	0
0	0
10	468
0	0
6	468
5	466
0	1196
10	137
2	137
1011	23
334	825
0	0
731	8
668	0
10	0
1044	0
17	2434
0	42
5	29
1	33
1096	0
1	0
480	0
0	0
1	903
0	171
0	183
0	177
0	0
1	161
0	150
0	172
0	160
0	155
1	171
2	6
0	0
318	1788
1	341
0	183
3574	0
1	1641
139	1569
9	1321
0	442
0	440
8	437
10	1295
6	1240
7	1015
2	0
184	3905
0	0
0	1625
0	0
0	0
0	1625
1	948
0	858
17	957
186	1133
35	1635
5	1701
6	0
0	0
0	0
0	0
0	0
1889	0
36	709
22	675
26	672
1390	0
2124	0
0	0
0	0
46	6622
0	3120
11	1740
142	3070
30	717
0	0
336	5
0	0
0	0
0	0
0	0
835	0
0	0
0	0
144	0
0	0
590	414
4	1
1793	3312
87	3295
2360	7
0	0
5	324
55	2551
226	3721
5	288
2	147
28	273
247	1
2	426
0	390
148	4
0	0
0	0
82	3788
101	0
0	0
0	0
0	0
0	0
3	4
0	4
1976	2662
12	2659
58	2659
1	2590
143	0
331	0
1338	0
0	0
50	1790
1483	0
3736	0
14	58
0	58
1	0
0	0
0	0
0	0
33	1520
35	1806
17	14910
246	15306
24737	0
0	0
0	0
0	0
0	0
0	0
0	470
3310	0
0	0
0	0
140	1751
11	1751
0	0
0	0
0	0
0	6
6840	0
0	0
2432	0
0	641
0	0
9	516
1	0
67	587
15	587
2515	0
14	594
1	2227
21	2123
1150	4885
116	4885
0	1810
0	1802
3	1802
1	1802
1	1802
0	1802
4	1809
0	0
0	0
162	1750
21	2898
0	0
0	0
0	0
0	0
0	0
106	1440
0	0
156	3307
202	3307
14	0
0	33
0	33
88	0
1	12
49	478
221	0
123	478
7	215
10	215
970	4
0	0
2803	0
2	1456
5047	0
0	0
0	12
1	172
34	172
0	21
1	0
4235	1
13	0
0	0
1	0
9	1170
0	0
0	0
0	0
0	59
0	0
0	0
8	2723
251	0
518	38
0	0
133	0
0	0
2	59
0	0
1	0
1130	3256
14	0
0	0
0	0
4	0
1	1334
174	478
0	0
0	0
0	0
57	1864
2	1707
27	1830
6	1684
22	1882
1	1886
4	1824
7	1813
36	1760
0	0
458	1981
0	2
1	1
279	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3009
0	0
38	1894
0	0
0	0
0	0
0	0
1	3
5	287
181	892
20	898
4	898
1	898
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
3	125
741	45610
12	1297
36682	2
540	0
65	716
0	407
107	1524
24	799
430	0
2	945
0	23
141	0
0	0
338	0
2030	0
2	42
0	0
47	0
106	382
0	0
2	582
0	2013
0	2076
0	1933
47	835
143	2104
45	2104
0	2576
0	2606
20	2514
8	2405
0	2670
0	3465
387	3216
136	3225
81	3231
936	3357
0	3507
2076	3389
61	3511
83	958
7	0
0	19
0	1659
2	1717
99	2217
7366	0
47	1401
31	0
564	0
138	7244
7	77
1257	0
742	0
44	1547
0	0
0	0
714	0
2367	0
0	0
2517	3
0	0
0	6260
0	6283
0	4918
7909	0
2947	0
733	0
1	5
0	0
199	0
3	28
0	28
4	363
6	363
159	0
0	1025
0	0
3	1073
72	1391
0	0
4	0
2	17
9	5527
10110	0
0	0
173	397
1	407
0	406
0	406
0	351
0	1554
54	1430
7	1482
5	1433
6	1459
17	1470
2	917
0	33
1	0
122	1353
0	2613
2387	12
12	641
2683	0
221	1
664	0
0	0
0	0
0	0
81	3456
493	3682
92	2649
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2321	0
21	214
1	214
0	214
0	0
0	0
0	0
0	0
148	520
3062	0
97	435
17	411
0	0
6	2019
0	2019
3989	0
3	366
31	383
0	0
0	0
4	1642
5	1534
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1651
0	0
1	0
0	0
7	1
0	0
0	0
104	1567
5	1445
189	1678
117	1678
0	0
1	1143
0	0
0	10
0	0
7808	0
0	0
0	0
1791	0
0	0
0	0
5078	1286
0	978
0	0
0	0
0	1
241	5
0	106
0	0
0	0
0	0
0	18
4486	0
161238	0
1078	0
2	73
0	0
0	299
18	1309
35	315
4	315
10	263
16	0
2575	0
3	1967
16	0
2	514
23	939
412	0
0	0
0	0
0	0
329	721
3518	0
35	306
33	0
0	0
5	0
57	1881
185	901
87	901
11	0
2231	0
1	97
55	0
1445	1
0	0
2372	0
609	0
2041	0
1	1
3	419
362	0
0	0
1	2
0	0
1	0
0	0
62	7
0	0
622	0
0	1233
7	1221
3	1215
39	0
2384	0
44	748
4	1252
73	524
0	0
1	607
9	548
10	537
0	32
1	31
0	32
1	26
0	31
358	275
0	958
0	1414
0	1309
0	1411
0	1351
12	1518
0	0
0	0
0	0
11	1088
7	915
3	124
0	0
12	1083
31	301
0	0
6	1089
0	0
4	5
0	5
0	0
0	0
0	0
27	0
0	0
0	0
1260	3127
1356	0
5	2986
7	3085
2	5
41494	0
10	942
2	3112
0	0
0	0
25	525
0	525
6959	0
0	0
30	3021
0	0
82	3023
0	0
0	0
3	3023
1161	0
6	0
4699	0
17136	0
34	1250
1212	0
1820	0
0	18
0	18
1	0
0	0
7	841
0	0
0	0
39	1301
321	226
0	1
6	1
0	110
6	110
10	1382
9	110
0	0
0	0
5	944
0	0
0	0
0	900
0	0
0	0
0	0
0	0
3180	0
14	3005
21	1501
2	0
0	0
0	0
0	0
0	853
2	0
0	10
0	0
6	821
0	0
0	0
8	4242
0	5
0	0
651	0
256	0
13	7156
0	1585
566	0
0	622
3	0
0	1294
11	1276
0	12246
8	0
0	8
475	4445
0	0
1	5
2	5
36	1636
89	873
597	114
0	829
3	871
4	841
7	18
1279	0
5124	0
0	11890
0	11127
7	11053
306	2926
16	2904
2	2920
18	0
1	374
360	1467
315	1467
26	27
0	0
0	0
0	0
1	318
0	0
1	298
0	250
1	148
0	0
0	0
0	0
0	0
111	0
9158	293
18875	0
530	147
11	444
2	406
3	0
0	0
0	0
39	1487
163	2379
11	1378
0	34
0	13
13	0
0	213
0	1661
115	1545
52	1538
0	2
1	2
41	219
1	523
30	948
30	154
2	162
22	162
4	212
1167	0
11	5892
46	6085
7014	0
9	458
0	2
0	1
42	428
0	0
0	391
3	285
3	285
36	841
0	0
0	0
