UniqueCount	AmbigCount
0	4014
0	3754
3	3071
0	3428
17	833
0	3
0	3
0	0
3	3241
0	2269
0	2272
3	2260
0	2261
0	2259
2	2255
0	2254
1	2249
1	2247
2	2252
2	2245
1	2182
0	2176
0	2167
0	2035
1	41
0	105
0	105
30	1228
0	1132
6	315
1	14
0	1116
1	1090
0	1147
1	1142
9	1116
0	1115
0	1174
0	1132
2	1075
2	1121
0	204
0	235
0	220
0	1421
0	1573
0	1734
0	1216
0	1368
1	1075
0	1066
0	1069
4	1066
1	1066
0	1066
0	511
1	375
0	1196
0	1305
0	1129
0	804
0	1641
0	1545
3	214
0	117
0	149
0	2
3	1808
0	2439
0	1639
0	1646
0	2540
7	1584
0	0
32	1863
0	3984
0	4256
3	1595
62	8021
4	8028
1	8031
1	1059
3	1050
0	1050
1	20
1	21
0	3263
0	1258
1	1258
0	1225
2	573
0	573
3	87
0	1979
0	2042
0	2202
0	1397
0	1362
3	1543
4	904
1	1179
1	1141
3	1459
3	3390
2	682
4	2422
0	2384
0	1661
2	2338
0	2063
10	2294
2	1050
0	179
0	179
0	174
0	94
0	91
1	1301
0	773
1	724
0	1441
0	1043
0	864
0	512
0	4712
0	2004
0	2088
0	1942
0	580
0	474
0	5859
19	4739
0	3144
0	855
0	3152
42	891
1	1726
1	1721
0	0
0	0
0	0
0	0
0	31
0	26
0	25
0	32
0	8
0	1
0	144
0	7
0	5
0	581
1	580
2	580
0	573
0	975
1	579
1	573
0	3223
0	3049
1	1364
3	1379
0	1262
0	2
0	1
0	0
0	0
0	2
6	12212
10	6183
0	6173
13	6192
0	259
0	240
0	201
0	210
0	125
1	30
0	333
3	318
0	359
0	0
0	781
0	767
3	783
9	783
0	555
4	679
1	773
2	510
1	699
11	286
0	301
0	681
0	689
0	807
0	468
1	3
0	3
0	3
0	3
1	16
0	14
0	4
0	4
1	4
0	16
0	16
0	17
18	445
34	420
0	440
3	450
0	442
3	408
0	414
0	422
0	418
0	354
4	257
4	255
2	255
0	4814
0	3737
0	163
0	141
3	1942
0	3367
2	3215
0	1929
7	939
0	1668
3	1552
0	738
0	1020
4	199
1	180
1	1061
0	2667
0	2719
0	2932
1	904
0	3330
5	2762
0	4
0	5
0	10
0	4
0	4
0	4
0	508
29	356
10	406
0	409
0	406
0	2726
2	2606
2	2547
0	1502
17	1482
4	1476
1	1473
3	1473
4	1457
0	1338
7	553
7	591
0	490
0	3
0	2
0	57
12	2740
16	1545
0	5
0	5
0	5
0	5
0	5
0	6
0	6
0	2072
0	2149
0	2105
0	2072
0	2072
0	2149
0	2040
1	1930
50	994
5	1608
0	1510
0	170
0	135
0	132
1	43
16	41
0	131
0	131
0	922
7	143
1	122
25	1897
0	1107
0	864
0	1003
0	990
0	990
1	965
0	960
0	1436
0	99
0	93
0	1847
0	1
0	1
0	1
0	1
1	51
15	14
0	1200
0	1179
0	409
0	586
0	315
0	0
0	0
0	0
0	0
0	0
0	639
4	226
0	2735
0	335
0	10
8	2305
6	7128
7	940
6	1038
0	6
0	38
0	2
0	5
1	1461
1	1688
26	990
0	991
0	1063
0	1001
1	7
0	280
0	288
0	355
0	355
1	355
0	1017
0	796
0	1045
0	32
0	32
0	7
2	786
14	692
9	3675
1	3522
3	3598
8	3452
0	3424
3	275
0	273
1	252
0	2415
2	2364
1	2363
0	2363
13	1989
3	2125
7	1714
38	4365
11	350
0	585
0	535
0	553
3	409
71	5931
8	5020
0	539
0	2050
0	4577
0	4016
0	4246
0	4238
2	2678
2	1432
0	2290
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	1854
6	42
5	222
0	2852
0	2951
0	2803
0	2806
0	2846
3	744
0	802
0	393
0	390
0	2134
23	1475
0	30
0	36
8	33
1	37
0	27
0	779
0	672
0	571
3	460
6	584
0	1
0	0
0	0
0	0
1	809
0	856
0	1071
0	999
0	184
0	342
0	412
1	286
0	549
0	582
0	567
0	531
0	498
0	574
0	440
0	549
0	192
1	192
0	192
0	189
24	195
3	392
0	292
0	222
0	157
1	354
0	94
0	93
33	785
0	778
0	607
0	1649
0	569
0	824
0	383
0	371
0	344
0	223
1	767
3	730
0	137
0	135
0	136
0	147
0	139
1	69
0	68
8	71
0	93
0	2323
1	2
0	2
9	992
13	880
0	514
0	1498
1	1500
2	1264
0	2561
2	752
1	195
0	193
0	2007
5	1878
1	94
0	100
0	0
0	0
0	0
0	690
30	607
0	8
0	0
0	4
3	854
0	1
0	0
0	94
0	237
3	235
13	366
0	0
0	0
0	325
0	16
0	1067
0	10
0	6
1	6
0	6
0	137
0	134
0	136
0	134
0	132
0	137
0	136
1	132
2	182
0	129
0	129
0	1003
0	1134
3	1483
0	2785
0	333
0	1528
0	347
0	781
1	773
0	768
0	772
4	765
1	758
18	751
0	780
0	549
25	3251
15	3251
0	936
0	907
1	686
1	567
0	826
1	492
1	453
0	501
4	365
0	515
0	1738
0	7
0	6
0	1
0	1
0	1
0	0
0	4
0	0
2	0
0	1
0	1271
0	824
0	664
0	94
0	85
7	81
0	58
0	58
0	306
0	320
2	304
0	301
1	226
0	228
0	222
0	222
0	1580
3	1598
0	1578
1	1556
4	1495
0	1317
0	1416
0	705
0	805
0	829
0	799
0	1011
0	730
0	729
0	1135
0	12
0	12
0	171
0	107
0	17
0	2
0	2
0	0
0	745
5	227
24	227
0	2060
0	1937
0	1930
0	1299
3	1881
0	1733
0	1298
20	360
5	181
3	210
26	146
0	4048
2	9068
0	8807
2	340
0	185
1	112
0	112
12	1461
8	1403
0	276
0	276
0	275
0	198
0	184
0	151
0	151
0	151
0	151
0	151
7	1712
2	455
0	182
5	56
0	591
0	588
0	341
0	450
0	277
0	21
0	3385
33	87
1	3070
0	0
0	3
0	0
1	2720
3	1801
1	1788
8	1786
0	1797
2	1747
0	1697
4	579
0	320
0	307
1	185
0	185
0	28
0	14
0	1354
0	423
0	1139
0	1249
0	1141
2	910
6	1015
0	1165
0	1251
0	190
0	188
0	188
0	187
0	165
0	183
0	20
3	561
2	574
1	572
0	558
0	559
2	103
0	118
0	108
0	103
0	7
0	918
2	904
49	1552
0	1552
0	1611
9	795
0	172
0	161
0	173
11	3137
6	3151
0	302
0	299
0	0
0	0
0	0
2	0
10	634
2	601
1	629
0	601
3	1387
2	482
0	1012
0	199
0	216
0	1139
0	914
2	915
0	917
6	909
5	909
19	909
8	894
1	375
0	637
0	687
2	2
0	0
0	0
0	0
3	12
32	88
0	0
0	0
0	9977
24	2867
1	2750
0	2749
0	2749
0	2191
0	0
15	1493
0	1195
16	8517
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	65
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	12525
7	11998
0	11981
1	11998
0	2029
25	1646
0	5
0	142
0	176
1	157
0	118
128	217
0	8336
14	311
1	311
7	3792
0	3649
0	2616
0	583
0	583
0	523
0	563
0	553
0	195
1	2865
0	2850
0	30
0	30
0	2
0	2
0	0
0	2
3	231
0	1
0	1
0	713
0	1003
0	1003
1	6
11	1514
0	89
0	40
0	6
2	62
1	27
0	790
7	714
31	407
0	277
0	277
2	775
70	471
0	2
0	2
0	9
8	349
0	6
0	6
0	4
0	6
0	6
0	6
0	6
0	377
0	377
1	4
0	723
0	723
1	683
7	682
0	681
0	297
0	124
2	123
0	295
0	1184
0	390
0	391
22	382
2	369
1	339
43	462
1	388
5	340
1	78
1	950
0	938
1	261
0	252
0	13
0	13
0	11
0	13
0	11
0	3492
0	3682
0	185
0	185
0	864
0	797
0	1141
0	1141
0	1142
0	504
1	333
9	344
0	335
5	329
1	331
0	332
0	218
0	10
0	2
0	2
0	1
0	15
4	757
0	2
0	1145
3	2694
27	4063
14	4062
5	4059
6	4063
5	4069
1	4059
0	1546
1	13179
0	73
0	11
4	1307
0	638
0	601
0	592
0	668
0	563
0	999
0	285
6	1933
7	1676
0	1170
0	1702
0	1660
0	1646
0	1699
0	1605
0	1646
0	1636
0	936
1	850
2	850
0	850
0	57
0	31
0	30
0	38
0	10
0	69
7	1783
0	38
0	0
0	0
0	0
0	0
0	1810
2	5775
21	5292
0	1733
10	1722
0	1773
2	1563
0	0
0	0
4	257
0	1397
0	74
2	70
0	66
1	68
1	62
0	61
0	16
0	0
0	0
12	1014
0	14
0	14
3	14
0	6
3	4
1	15
0	0
0	0
0	5
0	5
0	1
0	929
43	5883
12	9136
0	267
0	283
0	265
0	261
0	259
3	245
0	573
3	579
1	1050
0	742
0	949
0	943
12	871
1	681
0	861
0	681
0	546
0	584
0	26
0	26
0	26
0	26
0	151
4	74
0	8
8	16
0	67
0	63
0	58
0	46
0	50
0	49
0	52
2	1135
1	0
0	475
0	451
1	1566
0	1428
4	1496
0	1270
2	1233
1	1177
2	940
0	941
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	17
1	17
0	16
1	16
0	16
1	16
0	0
1	45
19	52
3	49
0	188
0	153
0	172
0	174
0	165
2	104
5	96
0	96
3	270
0	0
0	4760
0	3595
0	4783
0	4151
3	556
8	552
0	1
0	1
9	11751
0	0
0	0
18	1464
11	354
0	355
2	132
8	115
2	102
10	83
0	0
0	105
7	105
0	5
12	32
27	364
1	313
15	350
8	379
0	4
0	4
0	4
0	557
0	24
3	576
0	0
0	0
0	27
1	174
0	1
0	247
0	0
0	14
0	12
0	12
4	4
1	0
0	2
3	1
0	0
0	53
0	499
20	1292
1	977
0	0
0	0
0	0
0	0
147	3141
1	2976
0	6
0	7
0	7
1	0
0	0
1	152
3	160
0	1284
1	1797
19	58
7	58
2	207
1	806
0	217
0	264
0	123
0	162
0	198
0	0
0	5283
17	3628
6	4133
0	16
0	16
0	16
0	15
0	1278
2	235
0	1
0	340
3	130
8	130
1	102
0	1998
7	1984
0	1945
0	2006
0	4037
0	3650
17	1389
4	1814
3	1841
0	1680
0	1727
3	1688
3	1630
1	1069
0	1046
0	4
0	4
0	4
0	5
0	109
0	0
0	1307
0	614
0	614
0	612
0	612
0	0
0	0
0	0
0	17
0	0
0	0
0	0
1	0
3	557
7	523
0	1135
0	696
2	310
0	2561
0	2623
0	2623
7	2629
0	2455
0	287
0	246
2	267
0	305
1	153
0	1049
0	1040
0	1169
0	287
0	287
0	116
0	197
0	36
0	33
0	34
0	31
2	34
0	27
0	30
0	128
0	128
0	77
10	529
1	5035
0	201
0	169
0	144
0	120
0	11
0	11
0	14
1	32
0	4
0	5
0	0
0	0
0	0
1	11
0	20
0	17
0	199
0	199
0	4
1	860
1	861
0	860
4	1120
23	512
0	949
0	1024
0	1022
6	3568
443	3247
30	1160
0	1403
0	0
0	8
0	8
0	6
0	7
0	8
3	204
0	0
1	16
3	721
26	723
0	236
3	838
0	638
0	636
0	605
0	628
0	311
0	319
22	541
3	283
2	283
3	849
3	925
0	270
7	2368
3	2615
0	2615
1	2625
0	1134
2	1134
4	962
0	961
0	106
3	287
0	647
0	635
0	632
0	638
0	637
4	672
6	632
13	566
0	1328
0	1318
0	1328
0	3
3	226
0	1194
0	1152
0	1456
0	1354
20	1306
0	1196
0	1042
1	60
1	52
0	2
545	1875
13	4997
0	549
0	390
1	577
0	5165
0	20
0	3
0	3
0	3
0	19
0	19
0	19
0	19
1	17
0	19
0	19
0	0
19	2386
0	2494
36	2339
1	2289
0	2308
9	2356
1	2232
0	2182
0	2110
0	2050
1	2038
4	2479
22	455
3	446
0	100
3	75
0	1311
0	132
0	132
0	1135
0	1133
0	1133
0	1133
0	1261
0	918
4	56
0	69
0	229
5	1003
4	44
0	49
0	45
0	49
2	381
0	560
0	159
6	114
0	99
0	3451
3	2559
9	2424
0	4
15	726
0	0
0	0
0	249
0	247
0	4
0	4
5	666
0	60
1	60
2	56
0	60
0	56
0	25
0	5
0	6
0	6
0	409
1	3434
9	2131
0	2498
0	856
0	515
5	839
0	863
0	518
0	805
0	837
43	857
1	827
1	862
0	831
8	782
25	910
0	764
0	944
0	950
5	799
0	35
0	35
0	11
2	747
1	620
2	2
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	13
2	13
47	2128
0	2128
2	273
1	272
0	268
1	267
0	287
3	1891
3	1854
0	74
0	74
0	69
1	0
0	2
0	2
0	2
9	15
3	3763
3	3760
27	3994
0	197
0	196
0	38
0	23
0	47
0	31
1	7
1	18
18	3318
1	2539
2	809
0	11
0	401
0	358
0	357
5	2914
0	633
9	633
1	286
1	7
0	1166
1	1202
0	1204
0	1169
1	1389
131	4945
1	3095
5	205
1	204
2	260
0	7
0	2492
12	3305
2	2
8	109
0	85
2	225
1	425
0	649
73	786
0	7
0	7
10	339
1	25
0	25
1	99
0	2034
0	1
0	1
0	125
0	108
6	107
0	733
0	119
0	16
0	16
0	16
0	10
0	11
0	5
5	1220
0	393
0	466
0	466
1	466
3	547
1	199
0	225
0	198
0	205
0	224
0	195
3	170
0	2091
11	1859
0	0
0	0
0	8
9	997
0	5
1	54
2	7
0	4
0	3
0	1735
0	1748
1	1588
2	1547
7	675
0	479
1	238
0	237
4	1746
0	1308
0	1417
0	386
0	294
0	294
0	294
0	294
0	588
0	108
0	102
0	102
0	90
0	102
0	1
0	1261
1	669
0	630
0	1261
0	1261
0	1301
0	335
8	780
2	1896
0	289
0	248
0	289
0	289
0	251
3	82
0	82
402	3483
0	2056
0	155
0	1
0	8054
0	6900
0	9
1	6
0	6
0	1
0	1
0	1
0	1
0	1
4	82
0	67
0	254
0	9
0	8
0	8
0	5
0	4
0	3
0	6
0	6
0	667
0	420
2	999
4	571
50	1390
28	1923
27	827
8	831
0	0
0	0
0	0
0	5958
0	5264
0	5546
0	4852
0	5080
1	3407
16	5914
0	5
0	0
2	0
2	3
11	2438
1	21
0	48
0	55
0	61
0	19
0	19
0	19
0	60
0	14
0	12
0	5
0	5
0	5
0	5
0	0
0	705
20	4665
5	790
1	758
0	755
6	755
6	624
0	23
0	22
0	22
0	21
0	26
2	22
0	20
8	3041
0	88
7	91
0	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	6
1	5
2	5
11	13602
11	10483
7	9623
0	1032
0	1038
1	16
5	12
9	13
0	146
20	143
1	141
0	199
0	203
0	198
0	212
0	160
1	135
4	1259
0	4
1	573
21	579
0	2644
1	2645
23	2384
0	34
0	34
0	34
0	34
0	0
44	772
0	504
43	264
0	25
13	2184
0	185
3	200
3	221
0	0
0	0
0	0
0	0
0	204
1	116
0	19
1	18
0	3042
54	875
0	347
26	333
28	2733
0	14
7	3106
8	2845
0	2663
0	111
0	118
4	91
0	108
0	88
0	97
0	108
0	61
0	99
5	120
0	58
0	92
0	395
2	369
0	4112
4	33
0	1550
0	60
0	5
3	51
8	3193
9	6611
0	6987
0	7082
0	6894
0	7
0	1666
0	698
0	632
0	577
0	1410
1	1342
0	1900
5	1832
0	1827
5	699
0	856
0	2241
0	1910
2	482
6	386
6	2541
2	298
0	765
6	741
1	740
4	693
5	671
0	669
0	255
0	98
0	98
0	4
20	3495
0	0
0	3490
2	0
0	3
0	2
0	2
3	1807
5	2095
0	21
0	21
0	20
0	8542
0	0
0	2
0	2
0	0
0	2
0	0
20	1679
14	1369
0	1196
7	66
0	3073
0	2825
0	3060
0	2941
0	2992
0	3104
0	2977
0	2900
10	2129
0	340
3	314
2	11709
27	11869
0	38
2	2469
4	2337
0	2336
2	1592
0	1548
0	420
0	425
16	325
3	275
3	283
1	300
0	1751
0	1651
80	3389
15	3418
0	1237
0	1554
0	834
1	1120
0	1120
0	730
0	1095
0	3509
10	1033
1	971
13	954
0	3104
0	162
0	124
0	673
5	635
10	655
14	648
10	645
8	612
0	3648
1	3648
2	3237
0	47
1	42
0	8
0	3
0	4
0	3
0	8
0	4
0	7
3	621
0	43
0	434
0	87
2	84
0	4
0	330
0	0
0	126
122	1770
5	145
0	9
0	9
1	9
0	12
0	11
0	12
0	13
0	3
0	1
0	1
3	328
0	593
1	294
6	2029
0	2063
4	1894
0	315
0	368
0	360
0	363
0	347
0	346
4	303
0	0
39	3658
0	3800
7	669
4	708
1	708
0	11
0	11
0	11
0	11
0	0
3	2728
0	2711
9	2487
0	15070
0	32
0	317
0	2715
0	2683
0	2737
0	2707
6	472
0	45
4	58
4	50
1	33
1	33
0	131
1	131
0	123
2	37
0	1359
13	1354
0	1363
0	2110
0	3171
20	1735
3	1701
9	1657
47	2397
0	2151
0	574
1	2169
29	1
0	22
0	22
0	0
0	0
0	0
1	2
43	521
0	1888
3	566
0	566
7	566
4	628
0	598
0	257
0	257
0	259
0	257
1	254
0	194
0	345
0	37
0	2271
0	2108
0	1476
0	1500
0	1436
0	1435
0	1371
16	1115
1	1241
3	1149
0	1
0	1
0	1
0	36
0	51
0	46
0	0
0	0
0	0
3	52
0	0
0	0
0	0
0	0
0	0
0	0
6	575
1	53
0	233
5	48
0	18
0	134
1	134
5	230
0	63
0	63
0	63
1	69
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
4	18
0	17
5	14
0	14
122	15524
2	1351
0	0
0	0
0	1198
0	1042
0	1137
0	877
0	1079
0	1020
0	917
0	1038
0	1086
0	1086
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	30
0	1
0	1
0	1
3	5
1	30
0	1
0	2071
0	2094
0	967
0	816
0	0
0	5281
42	4680
0	4698
0	8676
0	1238
0	1257
0	1262
0	1241
0	1342
0	1289
0	1313
0	1172
0	1269
5	640
3	1324
0	1202
0	4329
46	4267
22	9603
2	6256
37	6214
81	6230
0	312
5	276
0	307
0	307
0	303
0	307
1	307
0	309
1	303
0	302
0	304
0	1547
6	1491
0	1504
0	479
0	455
0	457
0	472
2	83
0	466
0	456
0	435
0	428
0	43
1	2782
2	2783
2	1217
0	1211
0	1091
0	1180
0	1180
0	0
0	0
10	779
3	1371
8	1374
2	665
0	654
0	224
0	195
1	999
1	739
2	665
15	583
0	0
0	0
0	1
0	189
0	1
0	39
35	614
9	632
4	632
0	616
2	621
16	589
3	607
0	310
0	311
0	1571
0	1563
0	0
0	0
0	35
0	32
0	24
0	0
0	50
0	46
0	1214
1	1214
0	1195
0	920
1	834
0	1027
0	1008
85	1005
0	1781
0	1804
22	1821
18	1275
11	1094
0	1169
0	1221
0	1110
0	891
4	1830
4	3235
0	1769
7	1521
4	1448
3	1595
0	1595
0	1441
5	1224
0	1111
0	1117
2	955
6	353
31	240
0	543
0	571
1	709
0	1812
0	28
0	834
0	902
0	918
0	986
0	771
0	820
0	771
0	1837
0	1862
0	1706
0	1811
0	1400
4	128
1	128
0	535
0	1883
0	2129
0	1889
0	1704
10	1567
3	286
2	539
0	3
0	2
0	3
1	5
0	28
1	25
0	25
0	442
0	835
0	47
9	44
1	611
0	199
2	648
0	4
4	431
10	983
0	992
2	1208
0	1185
4	263
2	103
0	4
0	245
3	238
1	238
0	238
7	236
0	242
1	220
1	122
0	122
0	120
1	62
5	880
0	768
1	112
0	893
2	5576
1	1236
0	264
0	533
0	111
2	9
0	328
1	345
2	1098
0	4
4	909
6	909
2	879
0	1973
0	1973
0	0
0	0
0	442
2	441
0	392
2	111
2	100
0	406
0	2886
3	1358
3	1088
0	0
0	0
0	0
0	1436
2	2246
1	2242
0	9
0	9
7	136
3	28
0	32
1	392
0	748
0	718
1	748
0	660
0	0
0	7908
0	1346
0	3
10	0
0	0
0	1
0	1
0	4
0	951
2	1058
0	552
142	349
0	923
793	7264
0	302
0	301
0	5
0	1
0	4
0	0
0	0
0	446
30	1282
1	196
2	1
0	23
0	6
1	23
1	3
4	10
0	558
0	575
0	584
0	558
0	570
0	513
5	473
0	409
0	446
0	431
5	450
0	383
0	283
0	276
1	262
0	77
0	62
0	46
3	1002
1	1015
2	0
0	0
0	0
0	0
6	703
14	379
0	21
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
57	434
0	85
0	85
1	85
0	70
0	268
0	558
10	1128
0	1
0	107
0	118
0	107
0	86
0	0
4852	4
0	127
2	151
0	146
0	142
1	127
0	0
0	0
2	392
0	391
0	1079
0	1042
0	862
0	2445
11	2523
0	2308
3	2476
3	533
0	984
1	806
1	484
0	6
0	8
0	7
0	7
1	1173
0	1171
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	437
0	437
2	333
0	82
2	77
0	73
0	69
0	68
0	67
0	60
0	60
1	63
0	63
0	1697
0	1339
0	1339
10	947
0	200
0	4
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	186
1	169
1	169
0	170
3	1001
0	549
3	1518
0	0
0	0
0	0
0	1979
10	1662
0	1422
0	1420
0	264
1	264
0	262
9	982
5	1056
10	1056
0	300
0	294
0	286
7	376
0	311
6	589
0	0
0	0
0	0
0	0
0	0
0	1
3	2032
0	64
0	35
0	84
0	78
3	4
1	1412
4	200
2	192
0	49
0	46
0	46
0	48
0	46
0	46
2	46
0	46
1	46
0	46
0	47
10	47
0	46
9	42
1	5
0	288
0	462
233	320
0	255
0	255
0	1436
0	1063
3	698
0	538
0	1099
0	1073
1	122
6	90
1	1019
2	89
0	90
4	89
0	27
0	19
0	25
0	1053
1	2575
8	2559
0	447
19	287
7	85
8	8818
0	1006
2	662
9	436
0	1599
0	1590
5	441
0	13679
0	13720
17	13613
0	0
39	605
0	1699
4	1699
0	0
0	0
0	2281
0	1054
0	2163
0	2235
0	51
3	27
0	2
0	2
0	2
0	2
0	8
0	8
2	9
0	5
0	5
0	5
3	1240
2	2566
1	2561
0	1434
0	528
2	333
17	2918
0	0
0	0
0	0
0	0
0	0
0	847
0	662
0	517
3	201
0	424
0	386
1	382
238	487
1	228
19	297
0	242
0	249
0	184
0	249
0	249
2	142
1	168
0	625
1	626
0	628
0	618
0	629
0	601
6	606
2	593
0	0
0	0
0	2448
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1703
0	1703
0	1769
0	1703
0	1703
8	1776
1	1304
20	47
0	370
0	385
0	412
0	384
1	384
1	384
13	384
0	387
0	1
0	1
0	1
0	1523
0	1038
63	653
0	924
0	924
0	923
0	924
4	924
0	923
2	834
0	862
0	1168
0	1160
0	1283
0	1224
0	1181
8	698
9	698
1	1098
0	665
6	1132
0	1132
2	1108
0	575
0	575
0	1087
0	1190
12	1056
0	531
0	7
0	6638
0	6962
0	1248
16	1303
0	982
7	977
0	969
0	969
1	966
7	1829
0	137
14	3007
5	2874
0	2874
33	1
0	517
0	517
0	453
0	56
3	90
0	1508
0	2622
0	2003
0	18
0	0
4	824
0	68
2	63
13	0
0	9
91	1127
0	653
0	592
0	45
0	46
2	45
0	162
0	25
1	21
0	25
0	21
0	21
1	3718
0	114
1	112
0	125
1	108
0	1420
0	1107
0	1122
0	1151
7	516
3	1314
0	2703
1	2639
1	2651
0	2658
0	2511
12	116
4	595
0	267
0	244
0	272
0	467
0	481
8	422
1	435
2	213
0	224
0	397
0	344
1	355
0	859
0	739
0	739
7	2132
0	236
0	4
1	11
0	639
0	11
0	11
0	0
26	1598
0	0
0	0
0	0
0	2
0	0
0	0
2	146
2	146
0	0
0	0
0	0
0	0
0	0
0	3
0	202
0	178
0	200
0	202
0	37
0	216
0	51
0	202
0	200
6	169
0	202
0	202
0	202
0	202
0	202
0	5
0	202
0	202
0	0
0	0
0	12
11	382
0	5
1	5
17	435
1	505
0	6209
3	6059
0	5254
0	2
0	1
0	2
1	67
1	66
0	66
4	929
0	9818
0	9913
0	10855
0	10968
0	8853
0	9171
0	7381
0	7372
0	1581
7	1706
0	1703
0	1706
0	1703
0	542
5	592
16	222
1	148
0	4289
0	2840
0	1497
0	413
0	412
0	413
1	413
0	851
0	237
2	3191
1	2660
26	1822
2	879
0	3
0	3
0	3
0	131
0	1286
0	1098
0	1013
0	1078
0	1082
0	1145
5	1196
1	1170
0	1109
0	5371
0	520
0	520
0	498
7	493
3	521
1	1863
0	1860
0	3
0	3
0	3
0	3
0	1
0	0
0	432
0	370
8	350
1	316
1	1434
0	1375
9	3641
1	361
0	364
36	1879
0	1911
0	2021
0	1918
0	1692
0	1874
0	1874
0	1759
6	46
0	248
0	2003
0	0
1	12
0	4
0	2
0	4
0	2
2	2
0	1604
26	1082
6	1135
1	353
0	0
0	0
0	2
0	2
0	31
0	31
0	23
1	22
0	15
10	15
2	616
0	5
0	0
0	0
0	1
0	8
0	8
0	1
0	1
0	1
0	1
0	1
681	658
5	401
2	407
1	255
4	182
6	347
0	410
2	410
5	412
0	410
0	410
0	410
1	410
0	410
0	410
0	410
45	1953
5	829
0	10647
0	8
0	0
0	0
0	3
0	6
0	6
0	6
0	6
7	947
0	741
0	732
0	732
0	1
0	0
0	0
0	1
5	2439
0	2048
0	732
2	1092
4	712
0	733
0	131
2	4721
0	4710
2	4711
0	274
0	271
1	271
0	275
0	269
0	257
1	260
0	684
0	663
0	118
0	1044
6	217
0	64
1	92
0	87
2	85
0	17
0	65
5	841
0	666
1	564
0	711
0	715
0	1363
0	1336
0	1403
1	1394
4	1104
31	5377
49	3487
19	7117
0	5566
7	6892
10	6724
0	2262
0	0
0	0
326	7
0	43
1	42
1	35
0	36
0	35
0	35
0	38
0	77
0	77
0	69
2	76
0	77
0	72
0	68
0	66
0	67
0	60
0	42
0	39
0	1
0	768
0	504
0	644
0	556
0	428
0	365
0	0
0	0
0	0
6	5669
12	6831
0	2
16	1817
0	1879
0	19
0	19
0	19
0	1961
0	104
10	32
19	464
17	611
2	720
0	1321
0	707
0	555
0	19
0	25
0	27
0	28
0	27
0	26
0	20
0	20
0	20
0	115
0	115
0	81
0	691
0	515
0	456
0	274
0	39
0	78
3	39
0	41
1	63
0	2669
0	2235
0	2587
0	1850
1	1920
1	360
0	404
2	382
0	175
0	1528
0	1383
1	1452
10	1420
15	895
2	892
1	897
0	895
0	2753
0	2722
0	2717
0	2716
0	2742
0	2459
0	2462
0	2654
0	2646
0	2645
0	2639
0	2631
0	2628
0	4148
0	24
0	24
0	24
1	23
0	24
0	24
1	14
0	2349
0	2162
0	2608
1	1887
1	834
0	12
4	985
0	1765
0	1748
0	1732
0	1734
3	1729
0	1793
0	935
0	941
0	1485
0	1402
0	1301
0	1303
0	16
0	10
0	10
0	10
0	10
0	0
4	245
12	442
20	783
0	835
0	688
0	589
0	1055
0	54
0	54
0	54
0	54
11	1633
0	378
0	53
0	43
0	375
0	21
2	342
12	668
1	1253
0	1253
1	2242
0	512
0	528
0	535
0	480
2	482
0	456
0	503
0	341
0	323
0	282
0	734
0	711
0	785
0	780
0	733
0	709
0	756
0	692
0	809
0	673
0	668
0	407
0	4
0	18
0	0
91	0
0	0
0	0
10	1433
1	1392
3	1386
0	3042
7	1972
0	0
2	326
0	341
0	85
0	84
0	7
0	7
0	7
0	7
0	7
0	4
0	7
0	7
0	2
1	180
0	6644
0	6717
0	1162
0	2356
7	959
4	1345
0	1189
0	1152
0	1664
0	1644
0	1815
0	1689
0	1874
0	1414
0	1584
0	1610
0	1794
0	1761
0	1841
0	1569
1	1563
0	1663
0	1578
0	1570
0	1567
0	1493
2	1459
0	10890
0	10876
0	16
7	102
0	2
0	2
0	2
6	338
1	203
6	195
0	192
0	1530
0	620
0	474
2	0
0	0
0	0
0	180
0	64
2	152
0	321
0	1881
1	1881
0	1879
0	1882
0	1881
0	1811
0	474
44	8133
0	8299
0	8400
0	7228
10	7230
16	8448
7	8466
2	6919
0	8632
0	0
0	2
1	1444
0	3
0	6
0	6
0	3079
0	1796
5	1836
52	1134
0	4
0	33
0	31
0	240
8	236
0	204
0	123
16	19812
0	0
0	12
0	12
0	12
0	3823
1	5977
0	61
0	1
