UniqueCount	AmbigCount
17	9
0	2
0	0
0	0
0	47
32	3710
13644	11940
79	655
0	0
258	1117
0	0
0	0
124	61
6973	0
16	614
784	0
46	0
145	2402
14	0
6237	0
4	0
0	1
0	1
1	1
2448	0
0	6389
2913	0
4	62
17	0
229	6738
440	0
26	240
18111	0
462	1030
160	1014
1449	0
22	691
445	3785
332	2952
1	25
510	0
4914	0
8	912
21	0
0	119
40	0
25	5278
178	995
428	0
5927	0
55	588
54	0
295	4801
379	9147
7089	0
1	0
0	0
659	3926
5624	0
17	84
0	4
2	0
1	511
0	0
858	25
27	0
4	9
0	6
0	0
0	0
0	0
4	0
0	0
1	0
6	0
0	0
0	0
149	25
1	1543
0	13
558	8719
7	838
315	133
208	682
16	683
9	574
24	1106
917	0
5360	0
1	0
0	0
5862	0
2	0
0	0
0	0
8	142
1227	0
46	412
544	435
97	1700
982	0
0	0
189	0
0	0
1590	0
5108	0
0	0
0	0
0	0
0	0
334	135
513	0
0	0
0	0
17065	0
0	0
0	0
2	0
0	0
535	0
82	2251
9	172
390	0
0	0
0	0
0	0
0	0
0	0
1007	0
431	0
18	0
5633	0
2926	19155
65	18941
6	0
0	0
70	810
0	1926
343	820
0	0
0	0
0	0
3460	0
2363	0
395	2475
0	0
0	0
15	0
138	0
109	0
828	0
2749	533
14	530
17	256
2179	0
8	27
4	12
1060	0
0	0
0	0
0	0
0	0
55	349
726	7792
0	304
1155	0
2741	0
0	0
318	0
65	0
1245	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	12366
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2118
0	0
0	0
438	1232
0	0
0	0
0	0
0	0
21	264
790	0
267	1201
0	0
2762	2
0	0
70	0
1045	0
0	0
7	200
9605	0
7	14
632	418
329	0
0	1975
3069	0
33	186
71	356
0	0
1110	0
1369	0
12	5252
0	1578
0	0
0	0
2936	0
29366	0
227	730
7603	0
1164	0
4543	0
0	114
4001	0
0	0
0	734
2	5
720	0
1498	0
13	0
11	3288
6141	0
324	0
6	576
1573	0
125	1540
0	0
1133	0
105	7021
2014	0
4342	0
0	0
7320	1
3957	0
134	6038
1434	0
339	3563
0	0
0	0
0	0
0	0
0	0
69	412
232	0
0	0
0	0
0	0
0	0
16	382
7	368
473	542
808	0
4004	1487
0	0
0	0
202	0
999	712
1741	0
0	0
3952	879
4108	0
2430	6
76	0
3029	0
57	374
2360	0
110	314
1414	0
771	0
6035	0
0	0
0	6
0	0
0	3589
0	3484
39	186
3349	252
0	0
0	0
0	0
4	1052
2	734
5038	0
27	0
1139	0
75	139
602	2394
80	1
1497	0
0	0
0	0
0	0
0	0
0	0
0	914
10	294
1	195
2384	0
307	0
81	2478
161	917
497	418
0	0
0	0
0	0
12	1910
3470	0
1	0
91	0
350	5834
78	299
81	532
96	1174
4	97
7	271
252	0
0	0
949	137
58	0
0	0
0	0
172	1808
1201	0
2	2008
0	10
365	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8816	0
565	4114
0	0
5	37
433	2358
72	2358
1129	1
404	1470
165	1470
19040	10
0	0
27	0
0	0
0	0
0	0
7	491
748	3865
4248	0
231	0
5416	0
846	0
58	1462
55	0
67	2117
14948	0
0	1
124	2994
41	0
0	0
0	0
55	436
491	0
158	844
5115	0
0	0
8	195
43	6563
1098	1
0	0
6	0
0	0
0	0
0	0
0	0
825	1121
0	0
0	0
0	0
0	0
0	4
0	0
0	0
11	2694
1	2518
32	2739
25	2617
23	629
1563	0
0	424
0	0
8080	0
3825	0
4871	0
0	0
0	0
0	0
7	0
0	0
1085	0
1	0
40	260
0	2
42	0
1	38
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	12
1356	0
0	0
1262	3111
681	1356
2606	0
3085	0
194	1
0	0
39	1107
801	0
1222	0
0	0
145	0
0	0
0	1
0	0
0	0
0	0
210	3039
1	0
711	0
142	4654
0	0
6	1
0	0
17	0
0	1373
0	0
6	272
4074	0
2	0
1346	0
5	0
3	1
265	0
0	0
17	237
0	0
0	0
2221	0
6773	0
1	12111
0	0
0	0
0	0
0	1
28	0
0	2
1290	0
758	0
4	0
6	111
3680	0
1546	71
139	747
1249	0
4167	0
60	415
95	278
326	895
0	0
0	0
4632	7
201	1683
26	40
0	3
337	4812
14	981
0	0
0	0
0	0
0	0
1	0
5011	0
0	0
0	0
0	0
8	0
0	0
318	646
87	986
2216	0
1	0
0	0
532	0
0	0
0	0
11	0
0	9
2	0
0	0
0	0
283	1263
194	469
43	98
0	0
0	0
0	0
814	0
1427	0
0	0
9873	0
0	0
0	0
0	0
0	0
0	0
1156	0
2136	0
0	0
0	0
6	53
2	0
5391	0
3	1
91	3657
0	0
10	60
0	0
0	4
8083	0
122	438
1	0
57	436
162	1637
7792	0
2568	0
82	317
2347	0
1257	0
0	5
911	2
0	0
0	0
31	1767
81	798
32	1934
494	0
3649	0
74	0
0	0
3	0
1502	1704
800	0
85	0
0	248
0	0
301	0
0	6
0	0
0	0
0	2390
98	581
1966	447
0	981
56	2526
4014	0
0	0
0	0
0	0
5	1877
0	4
233	492
0	0
227	1241
2054	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4730	1
2864	0
18	125
57	900
0	0
2	0
916	0
3	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3980
356	659
0	0
61	422
2	138
13	0
0	0
11020	0
47	644
967	0
4	0
1087	7
0	0
69	168
2237	0
0	2614
555	0
0	0
623	2273
17	387
3047	0
769	0
0	6359
0	0
159	5
130	0
1	8
2366	0
341	0
311	0
0	0
378	0
0	0
0	0
38	5102
1185	394
0	0
39	865
1	0
2483	6
1357	0
690	0
327	1401
1133	24
1957	0
45	1441
376	4968
0	0
0	0
0	0
15	0
69	1560
0	12
8	2133
1990	0
4059	0
132	451
0	0
0	0
27	1527
86	0
1310	0
35	352
1363	0
42	915
0	5428
489	0
0	0
4293	0
0	0
0	0
0	0
0	0
192	0
0	0
0	0
0	0
966	1475
0	659
0	0
870	1528
281	18
200	4704
0	0
1804	405
467	333
0	0
5	286
0	0
445	0
1275	1002
171	0
0	0
0	0
5	6671
0	0
0	0
309	565
76	857
1640	0
298	1226
7	196
303	0
1	0
2046	0
165	484
79	484
118	548
0	548
2	18
0	0
125	477
0	4776
2	3
1	0
251	2456
37	2399
640	41
1980	0
172	251
4	9
3	0
0	0
2	3
0	0
679	0
0	7
0	4871
0	0
0	0
0	0
0	0
501	6399
4	452
1422	0
1609	0
1526	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1953	0
443	2695
0	0
1766	0
654	1816
1	413
109	2481
12	0
79	1749
0	0
465	2
15	685
1261	0
1636	0
301	132
1534	0
2737	15
6	0
0	0
98	1504
5657	0
0	0
0	9
0	9
10	114
83	196
23	263
479	1243
75	232
2429	0
4671	0
1796	0
13	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
22	0
228	5192
0	5244
265	64
3588	100
0	0
0	0
0	0
662	0
79	1049
0	0
13	455
0	2021
162	2564
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
618	25
728	28
1097	0
1355	0
0	0
1737	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	2
29	2
0	45
541	5985
31	307
0	0
0	0
0	0
48	181
17	2476
0	0
0	0
0	0
298	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1494	0
3117	0
339	573
27	9
0	0
462	39
517	121
2553	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	893
4	1811
2122	0
1268	0
34379	0
0	3333
6	0
137	0
0	0
335	0
765	0
1205	464
0	0
2249	0
0	0
0	0
5795	0
11	0
0	183
0	251
0	0
0	1511
0	0
16	777
0	0
0	0
1324	0
8	205
0	0
1142	0
2465	57
3238	0
1613	4
0	0
0	0
6854	0
6161	0
4356	0
14	925
7582	63
101	2535
339	2535
3	0
16	4660
234	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
35	2231
10826	0
0	929
1531	0
570	0
1292	431
0	9
0	9
0	9
0	7
1	0
3936	0
0	0
25	665
2	0
15	0
14587	0
0	0
0	0
0	15
0	0
0	0
4	860
60	1004
8701	0
2887	0
2890	0
287	722
1041	1095
49	245
94890	46
0	0
0	0
0	0
2974	0
99	0
0	0
183	3426
2972	0
0	0
55	1616
543	0
69	213
0	0
1567	0
1726	87
6876	0
0	0
0	0
272	5887
89	5887
15	266
44	291
1428	0
1527	0
2	0
0	0
112	0
2879	5810
1775	0
82	2748
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
24	502
243	0
0	0
0	0
0	0
0	779
9	743
0	0
0	0
267	0
1	3
1062	0
2887	0
0	0
692	1
116	1339
0	0
286	0
0	0
0	0
4130	0
2600	0
298	804
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
99	257
0	0
203	656
0	618
0	98
408	0
1286	0
9572	0
1662	0
482	816
0	0
0	3
8	577
3527	0
11	49
154	0
94	962
120	367
118	0
2	0
0	1577
4	1026
0	0
0	0
0	0
0	0
0	0
4	0
0	97
0	2
0	2
32	937
3878	3453
0	0
773	0
0	6975
0	7136
0	6824
0	6884
497	0
1611	0
1113	0
300	0
1769	0
0	0
555	7499
0	0
0	0
832	0
0	0
1691	0
643	0
4892	0
1354	0
0	0
0	0
0	0
0	0
0	0
1007	9
6894	0
832	2870
0	2577
1407	2
4906	0
0	0
0	0
0	0
79	802
944	0
4	3252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1494
1	0
1160	0
27	877
0	0
102	0
12438	18
13838	18
306	766
21	766
9	0
34	377
15	171
342	9
0	0
0	0
301	0
0	0
0	0
0	0
0	0
0	0
1211	0
0	0
0	0
0	0
1	930
1186	0
0	0
0	0
0	0
62	1047
0	0
0	0
0	0
2830	0
14	4328
0	0
30	573
0	495
831	0
1590	1295
5	0
0	0
368	6466
18415	97
113	522
5	1397
2088	0
0	0
1354	0
200	0
1	2149
55	1868
1702	0
5597	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
708	4166
82	581
0	0
764	1290
27	0
6	0
105	0
252	775
0	0
0	0
0	0
12	10
221	0
0	0
1	0
12	143
2535	0
0	0
22	240
67637	8
2	0
0	0
0	0
0	0
0	0
99	2494
53	1282
0	0
7	0
0	0
2588	0
32	0
0	0
1002	0
153	1084
932	0
0	20529
514	0
3	0
1839	0
0	0
0	0
8203	0
1662	0
76	0
0	0
1373	0
0	0
0	0
0	0
0	0
0	0
143	1442
0	0
0	0
0	0
643	1929
0	0
269	1563
12	1823
5068	0
0	0
12	99
0	0
0	0
0	0
0	1
40	470
3579	0
3002	0
2677	3
11	0
0	99
0	0
1119	0
36	597
2734	0
0	0
0	0
0	0
2200	0
0	0
0	0
216	3658
0	2729
0	2878
3147	0
685	0
56	429
6397	0
1	720
0	0
0	0
1	1
5	26
1	229
0	1
1	1
0	276
0	0
0	0
0	0
529	0
0	0
1184	0
11	10
0	0
30	618
0	800
0	0
0	14
306	14
0	0
0	0
0	0
0	0
23	782
299	0
99	1640
2094	2373
25	2372
17561	0
14	655
629	5401
0	102
0	0
0	0
0	0
0	0
0	0
0	0
4727	0
16	36
15426	0
8	0
104	87
124	0
13	266
6584	0
103	1097
27	1022
1224	0
6552	0
3384	5
792	0
1775	0
0	0
0	0
0	24
0	0
0	0
188	1926
612	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4933	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	328
0	0
1210	30
12	60
308	561
16	0
597	497
2	497
16	0
0	0
0	0
1286	0
0	883
20	1131
0	0
660	2393
101	219
931	0
15	364
14	364
25	115
0	1
10047	5
80	26
6	751
92	831
0	0
43	0
3516	0
1851	0
0	0
73	0
649	2225
595	2
29	0
0	0
6014	0
193	2302
12	0
0	0
1648	0
308	0
0	0
28	743
0	311
0	0
4	0
3584	0
0	458
1	120
302	23
87	58
6	636
48	1390
0	0
1116	0
75	1176
987	1408
1	0
0	0
2033	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
255	5979
1217	0
1488	34
63	0
1	0
1	0
0	0
377	2307
1079	0
440	2
0	0
0	0
137	0
0	1
0	0
769	3528
997	0
0	0
1376	0
3965	118
8	14
1	229
0	0
390	2783
222	2855
0	343
0	0
118	2
1	6
0	0
0	18
1945	2524
158	0
5	885
2834	4151
51	376
1	0
0	0
885	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
11673	0
142	2566
0	1377
2	0
4303	11
1957	0
63	0
0	44
804	4587
0	0
0	0
0	0
247	1493
3201	0
2300	0
8	3729
0	0
628	0
0	0
882	0
96	0
66	1660
0	0
0	0
0	0
35	15829
381	16299
107	1426
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2302	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	0
5412	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1659	0
168	1185
1	0
94	2407
70	676
1	1539
0	0
15350	0
648	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
33	1256
0	0
0	0
20	0
0	0
2073	0
0	0
0	0
0	0
17	85
10	85
4	33
1180	0
107	0
2513	0
1	0
0	0
0	0
0	0
0	0
614	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
1622	0
9	0
0	0
0	0
174	859
8	0
430	0
0	0
0	0
0	0
0	0
0	0
126	3108
2962	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
4192	0
0	0
0	0
0	0
1170	0
1966	0
0	0
0	0
0	0
0	0
0	0
0	0
1385	42
0	0
0	0
42	539
18	0
1206	0
2377	0
16	462
372	1121
90	1585
370	808
1739	0
1936	0
91	945
0	0
8	20
0	0
0	0
0	0
0	0
268	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	608
174	0
10	0
0	0
0	2168
158	20
0	0
25	761
0	3094
0	2
0	2
5	0
2858	439
158	1237
541	3
196	0
3	0
0	0
15	0
34460	0
452	0
989	2296
3	1403
4	1491
21	1440
0	2083
185	2425
0	0
4	0
0	0
3324	0
0	0
0	0
2	88
444	2528
1469	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
15	0
54	0
1263	0
0	5872
130	119
6613	0
5972	1
14	0
4733	0
198	806
139	937
342	0
0	16
450	3694
2464	435
0	0
0	0
0	0
1563	0
867	0
0	770
3	2366
0	0
0	0
0	0
0	0
0	0
0	0
946	0
66	2718
83	2877
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
816	0
1456	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	382
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1872	226
961	1
0	0
21	0
92	1771
0	0
0	0
0	0
464	32
2	977
56	977
2	0
1824	0
127	1885
0	1781
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
141	1444
0	0
0	0
0	0
17	1422
1372	0
38	1689
0	0
0	0
89	0
898	1847
89	1847
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
205	0
0	0
0	0
1	0
12	1127
104	1127
7	19
3728	0
0	0
2376	0
3321	0
0	0
2363	0
24	59
2543	0
0	0
0	0
1	0
0	0
728	3940
14	3942
44	232
19	1977
788	0
0	1
210	289
38	56
104	1367
0	0
39	283
423	12
1405	172
31	286
0	322
7419	0
12	23
269	1691
1694	0
3	1415
275	0
0	0
4028	0
0	0
3758	12
40	87
0	0
205	3
0	0
0	1
1	0
608	2
1082	0
0	0
119	326
0	0
0	0
0	0
3	0
91	0
0	1401
0	0
0	0
0	0
0	0
0	1695
98	1582
1	0
2474	0
43	560
0	36
0	1298
0	1373
170	1400
0	0
1175	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
6344	0
19999	0
7	0
0	0
1272	0
0	0
0	0
0	0
0	0
0	0
135	0
0	0
0	0
0	0
0	0
0	0
203	0
1	0
297	1170
490	400
177	16
0	0
493	0
18	0
0	0
0	0
0	0
3447	0
1521	0
1310	0
99	0
3	500
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5410	0
0	5662
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
102	2802
0	0
309	7122
18	0
322	83
0	0
1	594
315	0
1	0
1	0
0	0
0	0
5660	0
53	1718
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5631	0
0	0
0	0
180	350
1615	0
0	0
0	0
0	0
0	0
0	0
0	0
177	0
0	0
1888	0
0	0
1	4
0	3
0	2105
0	576
0	0
0	0
2129	0
207	0
266	1193
3	52
562	2926
0	9
0	0
0	0
0	0
0	0
0	463
1744	197
85	1868
791	5983
669	435
9	3
123	0
647	0
656	106
0	37
63	234
90	21
0	0
1383	0
0	597
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	762
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1140	0
727	0
0	0
1310	0
0	4
1213	3
123	1006
643	0
0	0
6	0
0	0
0	0
0	0
1	2
5702	0
0	0
0	0
0	1
0	1
560	0
23	1715
0	0
0	0
0	0
39	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	1137
10134	0
244	3071
389	412
0	0
0	0
0	0
1502	4601
17494	0
811	0
19	4
0	0
0	0
0	0
4625	0
0	19
0	0
9	65
9317	0
0	0
18	446
0	0
0	896
32681	30
1	0
542	0
0	0
0	0
569	14
0	0
208	666
0	0
6260	0
799	1494
80	3415
740	0
0	0
1736	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
792	311
0	0
0	0
0	0
0	0
0	0
3088	2
439	0
0	0
1794	66
0	0
478	0
0	0
2520	0
933	0
0	0
380	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
909	171
0	0
0	0
3010	0
6033	0
541	0
2	6
0	0
1021	12
0	2442
2823	0
0	0
0	0
0	0
0	0
0	0
2525	0
701	2472
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	0
132	491
12	0
1033	0
1125	5478
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
460	0
524	3996
8613	17188
78	87
0	315
2321	0
38	578
168	5362
2771	0
9683	0
58	0
0	498
1568	37
0	0
1366	0
0	0
551	16736
0	0
555	0
2797	126
0	0
0	0
7374	0
0	201
21	218
52	957
7	67
3257	0
10	902
2267	0
0	0
0	0
0	0
0	0
72	0
40	314
0	0
0	0
1	35
0	0
675	0
36	0
0	0
218	2533
1056	0
2773	0
3290	0
0	0
0	0
0	2436
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	27
0	0
0	0
0	0
0	0
0	0
4226	0
95	0
0	0
0	0
0	0
0	1579
0	0
0	2
30	0
4207	586
0	0
0	0
1152	0
7179	0
0	0
427	1881
391	0
217	0
2	9
932	0
0	487
1504	0
1529	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
3215	0
0	0
99	228
7592	23
2570	0
5	35
0	0
1626	0
0	0
0	0
0	0
0	0
1	49
0	2
46	153
0	0
0	0
1330	0
6	544
0	0
0	0
0	4
0	350
0	0
0	0
0	0
5345	0
0	0
0	0
1388	0
7991	0
32433	0
0	0
12	0
149	1201
38	204
0	0
0	0
0	0
212	1
425	4579
0	0
0	0
868	2
0	0
114	3
1507	0
76	448
161	2057
1825	0
3526	0
0	0
148	3134
1911	9409
419	9409
2455	0
19	50
672	0
2669	1
283	1060
218	0
0	0
883	0
395	261
0	0
40	865
1580	2
0	0
0	0
0	0
704	0
3	0
0	0
0	0
0	0
0	0
63	1008
0	402
50	1449
0	1481
1410	0
259	1919
7	2266
7	3765
0	0
412	0
4090	0
0	0
1	0
154	1865
114	1158
5	0
0	0
161	1
1	26
452	0
0	12
0	0
0	0
0	0
0	0
869	0
624	0
6	307
0	0
0	0
0	0
1	0
0	0
1030	0
0	0
51	191
133	0
0	876
86	891
0	0
5	0
19	1196
4632	0
27	0
144	5271
300	5339
78	743
141	545
900	0
1306	0
5	123
42	0
0	0
0	0
0	0
1	1749
0	2
0	0
0	0
0	0
0	0
0	0
507	5
0	9
564	0
0	0
0	0
0	0
0	4
0	0
15501	0
0	0
0	0
4100	0
39	345
0	0
0	0
532	678
3	667
1380	0
5021	40
1340	0
252	0
138	0
1587	0
2452	0
166	0
1	699
0	0
800	0
27	149
62	131
53	0
648	91
396	0
2792	0
9197	0
24	1682
0	58
448	557
0	0
998	0
11	0
472	9593
8	310
0	0
4	0
0	0
0	0
0	0
2	0
0	0
3	0
1788	2264
46	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1122	0
6	0
75	588
1169	0
0	0
60	515
0	0
0	0
3360	0
0	0
0	0
0	0
0	0
0	0
0	0
26	245
4308	0
0	0
0	0
16	86
1	0
91	2160
4851	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
290	0
0	0
0	0
177	0
0	0
0	0
4	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
995	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1000	42
0	0
13	103
10	0
21	3733
0	2076
17	345
0	0
3465	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
52	384
8	2
0	68
0	0
0	0
56	612
0	0
1403	2538
0	0
0	0
0	0
0	0
0	0
1500	0
441	0
6597	0
142	582
25	5973
601	0
766	0
1	0
0	0
178	0
98	27
2768	0
368	0
1047	0
155	543
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
199	0
0	0
7	1604
77	884
0	0
0	0
1547	0
2	0
7	0
573	0
0	0
0	0
0	0
0	0
48	509
1649	0
499	0
43	0
0	0
325	0
2	0
431	5516
0	0
0	0
3	0
11	220
48	349
49	0
941	67
4	0
0	0
481	0
42	14
3	47
0	46
6740	0
339	2938
66	2367
3497	0
2345	0
50	0
0	0
0	0
0	0
0	0
15997	0
521	251
0	0
1	0
0	0
506	0
0	0
0	0
2	0
0	1963
0	5075
0	0
9	969
329	304
1836	0
0	0
815	0
0	0
0	3221
0	0
0	0
0	0
0	0
89	4334
0	1
411	0
0	0
0	0
0	0
939	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2044	0
3615	0
245	0
0	0
16	2058
0	0
0	0
0	0
0	0
5	0
0	7
420	0
0	0
16	37
336	0
6	0
2	0
333	0
1947	0
906	927
186	546
5073	557
24	0
4	7
0	0
2502	0
349	5330
0	0
1976	0
0	0
0	0
8	18
0	0
0	0
1664	2
0	0
0	0
0	4
2027	15
48	290
113	0
0	1
0	0
24	0
3	0
240	1873
16	989
1014	0
899	0
1	0
970	61
608	1
0	27
2	0
79	0
267	2
7	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
2	320
0	0
0	0
0	0
0	0
3641	1775
49	1619
11	0
1563	0
1	726
0	0
0	0
0	0
0	0
460	731
0	0
0	0
1	0
2430	0
70	352
1636	2480
0	0
1819	19
0	0
310	0
1	0
0	0
135	617
1581	2
0	0
2	1430
0	0
1316	22
0	0
0	0
2165	2
1160	0
0	0
0	0
13	13
3	0
1	0
1191	169
0	11
5669	22042
18	5
97	0
493	0
0	0
0	0
0	0
0	0
27098	175
1239	8
1	1
12200	1
0	0
0	0
0	0
0	0
0	0
27246	0
9995	0
2881	0
0	0
0	0
0	0
308	793
1909	0
15	135
3093	0
0	0
1	2
0	0
48	1172
290	0
0	0
1394	0
97	2296
1988	8
0	0
0	0
0	0
17631	310
3	2931
0	0
0	0
0	0
0	3132
0	0
0	0
2	5142
0	0
0	303
161	0
186	86
42	0
173	1811
0	0
87	1385
0	0
1038	0
0	0
7	692
7	0
213	0
0	0
522	0
4017	680
0	0
946	0
38	11
0	0
0	0
0	0
0	0
1751	217
3727	0
1754	0
149	772
3321	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6838	0
2458	0
0	0
11	0
40	1805
11	2574
0	0
0	0
1199	0
915	0
0	0
0	0
1813	23
0	0
1	0
49	1734
5	0
0	0
1	0
5	0
0	3
0	15
0	0
4	0
1209	0
5	0
0	0
0	0
0	0
111	1344
118	1697
0	0
1257	0
632	1617
1742	0
547	0
11	0
769	2
0	0
27	0
3	55
190	114
218	1714
2	0
291	554
1002	53
1038	0
0	0
0	0
0	1373
0	0
0	0
226	12
2422	17
0	0
0	0
0	0
344	100
12	1380
3799	0
0	0
0	0
0	0
0	0
0	0
47	633
1	991
0	0
0	0
53	201
7740	0
3184	1
3220	0
2129	0
0	0
0	0
0	0
0	0
1305	0
0	0
532	164
209	3
434	3242
0	0
4458	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
89	1
0	0
0	0
33	122
3	110
0	0
4358	38
1731	0
0	0
313	0
0	0
0	0
1	851
5	603
35	5817
69	279
0	0
0	0
0	0
2	0
68	1141
18515	37966
0	0
0	0
0	0
0	0
0	0
4704	0
3	0
0	0
0	0
373	0
0	0
1425	95
0	0
0	0
3502	0
29	356
2544	385
63	5828
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1508	0
13	0
0	0
169	0
0	0
0	0
0	0
0	0
0	6
0	0
615	0
0	0
0	0
504	4200
0	0
120	3
0	0
0	0
368	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
47	1145
594	116
2	1550
0	0
65	28
0	0
212	38
281	0
0	10
0	0
1	3
0	0
2561	2
86	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
6	3242
39	0
0	0
0	0
0	0
0	0
0	0
321	2
0	0
0	0
17	0
0	15
0	0
0	0
6	230
1	480
1062	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	402
1630	0
0	0
256	0
0	0
0	0
0	0
44	241
449	0
1	0
1	0
2788	402
0	0
0	0
105	1245
726	20
0	0
0	2
0	0
0	0
0	0
0	0
246	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2776	0
144	1668
0	0
0	0
1181	0
1020	554
4419	515
0	0
0	0
0	0
4	0
584	111
0	0
0	0
77	0
0	0
3	0
0	0
1	0
1	29
0	0
0	0
830	0
0	0
0	1
321	0
4345	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1036	1042
2582	0
0	0
10	0
0	0
10964	0
2360	7
0	0
351	42
