UniqueCount	AmbigCount
0	4723
0	996
0	593
1	1021
14	1955
1	645
2	647
0	303
0	2785
2	2771
15	2689
7	2544
0	58
3	2136
9	1015
0	57
0	83
0	61
1	18
0	18
0	3814
9	3820
0	3638
0	3741
0	3871
0	3695
0	3725
4	559
0	505
4	558
0	1837
10	1838
0	619
0	583
0	2983
0	3214
0	975
2	890
0	3
1	701
0	720
12	1729
0	1453
0	0
0	51
1	116
0	0
1	491
3	488
0	111
0	111
0	1210
0	3361
0	17
2	423
1	1134
2	671
20	804
4	879
0	793
0	569
0	2588
0	2606
1	2589
0	4458
0	4444
0	241
0	225
0	240
6	3414
0	1430
1	1081
1	503
15	1376
0	663
0	276
0	281
0	51
0	2655
0	1678
0	1
0	4873
0	349
0	362
5	1831
1	1793
0	38
0	38
0	1862
0	1086
0	4873
0	2
0	2
0	17
46	369
0	1537
15	537
1	89
0	90
0	84
0	36
0	1242
0	1254
0	1727
0	1822
0	1961
0	1724
0	1700
0	1820
0	1693
0	2022
0	1701
0	1797
0	1698
0	1581
0	1703
0	1799
0	1562
0	214
0	43
0	88
1	1350
0	1217
0	881
9	1986
0	931
5	931
11	54
10	1056
4	1564
19	1524
0	1495
2	741
0	1003
0	885
0	1031
2	528
0	168
0	3611
0	0
17	948
0	1611
0	1740
17	3035
0	71
5	2065
0	0
0	250
0	1349
0	1297
0	2
0	0
0	0
0	2
0	4157
13	1783
0	1827
0	0
0	0
0	0
0	297
0	3188
0	190
0	3
0	0
0	2441
0	2200
4	1473
0	0
0	331
0	3
0	3
0	0
0	971
0	595
0	569
0	608
0	74
0	1163
0	1092
0	1302
0	779
0	736
0	737
9	487
1	404
0	2144
0	2033
0	2118
11	1578
0	1601
0	1962
0	2052
0	115
5	665
4	830
15	2976
7	493
14	335
0	13
0	13
21	42
0	606
0	736
2	39
2	35
0	379
0	4340
0	0
0	1838
4	1807
15	1803
0	1787
6	1746
0	1730
0	772
0	829
1	3304
0	3322
0	3262
15	3319
0	162
0	570
0	0
12	800
0	5
0	14011
0	14283
0	10401
0	10159
0	0
0	2126
0	1005
0	645
1	655
0	775
0	777
0	752
0	2783
0	5252
0	3
0	3
25	3150
0	0
0	0
0	1355
0	1333
1	1283
0	12
0	7
0	1200
4	1095
0	184
0	130
7	129
1	129
0	792
0	1514
5	1723
0	984
0	2207
0	1752
0	1719
0	2
0	2
0	2
0	138
0	1076
0	707
0	1974
0	1958
0	378
0	2526
0	11
0	7
0	10
1	2693
7	2691
1	2288
0	2106
0	1636
12	1562
0	1493
56	1587
2	1813
30	636
0	423
0	727
7	712
3	390
0	741
3	1280
0	0
0	2898
1	450
9	1175
1	1196
0	555
0	543
38	1722
0	15
7	1240
2	1281
6	3897
0	18
0	18
8	1234
3	803
0	867
0	3338
0	3151
0	3114
0	3136
0	3135
0	3131
0	3104
0	3126
0	3233
0	2080
33	2108
0	2099
0	2079
8	555
0	119
5	799
6	810
2	785
3	2559
79	2293
0	2081
0	416
0	4640
0	485
0	488
0	491
0	464
0	248
0	14
0	122
7	7420
0	128
0	137
0	129
0	1811
488	1116
25	414
0	195
0	179
5	95
0	72
0	608
0	608
7	623
1	608
0	630
0	85
0	256
0	1143
0	1077
0	1187
0	1078
0	1021
0	1053
0	1134
0	1098
0	1210
0	1064
0	1104
0	990
0	1234
0	1025
9	1269
0	1227
0	4046
7	3591
1	1811
11	1649
0	1644
0	21
0	1678
0	1937
0	260
27	2322
0	402
0	376
0	415
0	0
0	352
1	310
6	297
0	38
5	2908
2	3321
0	3048
0	640
0	0
0	0
1	144
0	143
0	1438
0	1487
0	1613
0	1673
11	1251
18	567
47	4519
0	208
24	1397
0	97
0	777
0	768
0	752
0	754
0	754
0	744
1	722
1	380
0	2
2	588
0	13
5	158
0	114
4	117
3	146
1	113
0	1077
20	912
0	74
0	52
0	1438
2	5
0	5
0	113
0	19
19	187
0	964
0	1078
0	3
0	348
72	1111
0	2752
0	2748
0	530
0	41
0	41
1	41
0	33
0	396
0	2790
0	2657
0	3073
0	1779
0	3414
0	1122
4	418
0	973
0	970
0	809
0	1084
0	971
0	46
0	35
1	3381
13	3330
55	3409
0	542
0	542
0	444
0	10
0	10
0	945
0	939
0	3749
0	1603
0	4856
0	4836
0	8
0	2696
2	459
5	595
5	672
0	610
11	564
96	1170
0	2222
2	2240
0	2179
1	2193
5	685
0	936
0	1056
68	2393
9	929
9	443
0	443
0	384
0	10
1	3
0	10
0	10
0	2
0	3
0	153
0	176
1	1793
0	1727
2	1748
0	1727
0	0
0	157
11	2516
0	1103
0	95
4	95
0	87
2	745
1	921
2	2240
0	1927
1	2077
0	0
0	964
3	949
0	753
0	696
0	628
0	23
0	23
0	21
0	1666
0	562
2	555
0	2921
0	6912
0	1855
0	75
0	974
0	0
0	5077
0	345
1	4048
2	10
3	7531
3	7374
0	2404
0	579
0	19
0	835
0	834
0	5
62	687
109	111
19	84
3	84
0	0
11	134
0	79
0	11
1	150
0	5
1	17
0	2
0	2
0	1136
0	146
0	26
0	1569
9	1071
0	1037
0	1041
0	1058
0	860
0	815
0	853
0	731
35	2860
22	4519
13	4403
57	3566
0	2026
3	2005
0	2002
0	2039
0	1981
0	1979
1	624
0	816
5	791
0	1207
0	1206
0	1238
0	1202
0	1233
0	2566
17	2355
0	672
0	1642
1	1035
27	3711
8	1649
0	1337
1	409
0	53
2	53
0	36
12	311
2	0
0	1517
4	756
0	694
12	1552
27	1561
0	0
1	2922
3	2904
0	0
0	2437
0	2271
7	2054
5	561
7	1531
36	1267
0	384
0	42
17	391
19	852
0	8
0	700
0	1377
0	304
0	212
0	2215
0	763
0	727
0	4
11	520
4	235
0	1524
0	1550
0	1078
2	1207
2	0
0	0
0	0
0	0
0	0
0	982
0	4246
2	2334
0	3892
0	4041
0	4246
13	1358
1	2545
0	724
0	1283
0	305
0	289
0	290
0	276
52	2863
0	1826
0	1736
2	1595
3	1600
16	1485
0	3
0	2
0	3
2	240
0	207
27	104
0	0
3	122
1	122
0	122
0	780
1	762
0	754
0	681
0	320
0	302
0	441
4	2532
7	2549
0	62
0	60
0	1348
0	1375
0	3579
0	3281
4	1496
0	1098
0	1129
0	3409
4	2645
0	603
0	1
0	1
0	3738
19	1443
0	99
0	299
4	128
8	49
0	33
0	30
0	1979
0	571
0	504
0	61
0	31
6	60
0	1154
0	1138
0	1091
0	9
0	9
0	9
0	1836
0	1084
0	217
19	7
66	2403
0	156
0	154
5	97
0	743
1	721
0	721
0	721
0	703
0	703
0	691
0	677
0	657
5	654
5	661
0	634
26	937
0	925
0	898
0	893
0	3624
0	0
0	55
0	639
0	3004
0	2973
45	3031
1	1945
10	1433
1	1512
0	0
0	0
1	1874
0	22
1	22
9	893
5	1130
16	1124
1	463
0	464
1	1135
4	1135
80	400
0	3915
4	3608
9	186
4	68
6	2770
1	1728
8	994
0	951
0	4879
0	126
0	126
0	494
0	0
0	140
0	8
0	449
0	266
0	476
0	484
0	470
0	10685
0	10212
1	9982
0	167
5	907
0	892
0	891
0	892
121	3716
0	2260
0	2249
1	2277
3	2249
0	2256
0	2137
0	2193
9	424
0	1961
0	793
1	0
0	233
0	229
0	382
0	321
0	287
6	4820
3	223
0	2233
0	2146
1	2257
274	246
6	334
0	41
0	41
7	310
3	321
0	334
1	154
0	8749
0	8711
0	8391
0	9083
0	8112
0	7988
1	4980
0	4956
0	1774
0	6
0	304
0	1933
66	1670
0	151
1	2296
0	2295
0	2193
0	1822
0	1628
0	1865
2	1646
3	1622
45	2516
0	1309
10	829
0	772
0	115
0	2579
18	17187
0	4597
2	1302
0	4640
0	4903
2	1869
8	722
0	853
0	816
0	520
0	3862
0	184
0	148
1	146
0	0
0	662
0	724
1	667
0	65
4	1501
0	353
0	1144
0	1701
1	24
0	7
0	152
0	48
0	0
0	9
0	229
2	226
0	210
0	230
0	1974
17	1976
0	8
18	1182
0	1079
0	1050
14	456
1	451
0	199
4	195
0	477
0	562
0	285
0	3
0	7
13	635
0	0
0	871
0	871
0	18
45	774
1	719
15	37339
8	202
0	0
0	391
0	355
0	348
0	359
1	363
0	368
0	351
0	351
0	350
0	1
0	1
0	0
0	3930
0	2
9	47
0	3889
6	4472
33	454
0	8
1	2688
0	797
0	17
13	813
3	808
6	823
0	838
0	686
0	1
0	0
0	0
0	0
0	0
0	501
0	506
0	505
0	475
0	4
0	3
0	859
0	3267
0	3301
1	3277
0	1010
0	991
1	55
0	15
4	241
5	218
0	1479
0	1481
0	1486
0	1562
0	1492
0	1469
0	1470
0	1512
0	332
16	1898
3	2032
4	53
0	60
7	4221
37	758
4	3426
14	3425
1	746
3	713
3	162
3	61
0	11
0	8
0	8
1	200
3	199
0	2557
18	2548
0	3366
32	4013
0	662
0	740
0	739
1	657
4	658
1	556
0	2050
1	22334
9	5623
0	722
1	225
0	92
10	1833
51	1691
98	1694
4	171
9	1217
1	41
2	41
0	39
0	2134
0	624
0	629
0	631
0	574
32	119
0	87
0	12
9	438
5	435
0	222
0	212
0	214
0	14
0	624
3	904
5	25
2	3739
0	293
23	136
0	175
22	2336
0	9
0	752
0	774
3	631
10	644
0	0
3	8
2	1013
0	2039
17	891
0	4
0	4
0	5306
0	492
0	446
0	792
2	773
2	184
0	270
0	764
53	3426
45	2350
0	2231
0	1696
0	502
0	487
0	501
0	530
0	535
0	568
0	268
0	1292
0	1233
0	14
0	14
0	1
0	2558
0	2623
0	8
0	8
0	8
1	134
0	228
0	228
0	786
0	797
0	797
0	834
0	865
0	714
0	722
0	645
0	653
13	1575
6	525
0	886
0	896
0	813
0	1
0	1543
0	0
0	101
21	67
200	533
0	98
0	0
0	0
0	2561
3	2490
0	2420
0	2427
28	2434
0	2411
15	2415
0	968
2	54
1	42
4	42
2	36
1	462
12	425
0	93
0	87
0	195
0	1639
0	1674
0	1653
14	3650
0	798
0	836
2	798
12	2750
0	1013
3	487
1	716
7	643
2	1886
0	88
0	81
2	300
2	303
0	1958
0	0
0	0
0	15
0	13
1	4294
0	2533
0	2118
1	20
1	609
0	593
0	536
5	587
0	89
0	83
0	89
0	93
0	81
0	89
0	93
0	1401
0	1361
0	853
0	0
0	17
0	1
0	2560
0	2644
0	317
0	2
0	2
0	2
0	21
0	15
0	22
0	15
0	847
1	336
0	342
1	333
0	1270
0	905
0	578
2	1094
25	1673
7	1673
36	1064
12	1099
2	194
1	90
4	1316
0	0
0	0
0	0
0	0
0	0
0	793
0	874
0	765
0	808
9	3752
10	1911
0	5
0	5
1	1333
0	1352
0	1467
155	1081
0	2
10	349
0	1878
0	1844
0	1847
0	1515
4	374
0	324
0	2400
0	2145
0	5
0	883
0	0
0	532
0	576
0	525
0	521
0	570
0	548
0	600
0	541
0	580
0	584
0	569
0	117
0	115
0	263
0	262
0	537
0	331
0	557
0	311
0	561
0	585
0	589
0	4
0	4
0	929
8	3292
0	618
13	618
0	618
0	9
0	4383
0	6
0	6
0	0
0	0
1	122
0	618
0	92
0	89
0	3030
1	106
0	1260
0	1222
0	1227
0	1222
0	1242
0	1263
0	1234
0	1199
0	589
0	589
0	267
14	1265
48	1180
0	90
0	98
0	91
0	78
0	6
0	4257
4	358
0	487
0	2995
5	1389
7	107
1	107
0	8352
12	2174
0	18
33	1315
90	6302
0	77
3	378
14	967
0	893
0	371
0	336
3	120
75	1667
38	807
0	6
0	10
0	9
0	9
2	826
2	997
0	213
0	170
1	169
0	0
0	556
7	556
0	2734
0	2719
0	2614
0	136
0	143
0	114
0	0
0	0
0	173
0	61
0	2
0	0
0	33
0	9
0	10
0	879
0	11
0	1
34	628
3	629
320	978
175	1522
0	0
0	12
0	0
3	960
3	2358
0	245
4	1050
1	266
0	1385
1	1355
0	165
0	1
0	0
0	1016
1	666
0	1
0	1
0	2076
1	1919
0	2180
0	2139
0	3540
2	1131
0	1791
0	1297
0	2927
0	2709
0	3292
0	3292
2	3991
0	3908
0	2584
0	2543
0	2580
0	2780
0	2404
0	2235
0	2276
0	1021
2	3370
13	1369
0	4141
0	4158
2	4258
0	4280
0	4420
0	1534
0	1518
0	1519
0	3080
0	3077
0	3478
1	552
19	479
0	2776
0	2608
0	2663
8	1797
3	1067
1	64
0	12
0	393
24	514
0	0
0	0
0	24
0	2
0	3
0	0
0	338
2	339
0	335
30	1814
0	115
0	0
0	0
0	12
0	1919
0	1727
0	348
0	30
0	29
0	29
5	784
3	1580
0	1689
0	1691
0	60
0	259
0	3090
0	3073
7	1
1	7
0	10607
2	6450
0	1762
0	1702
0	62
0	62
0	2536
0	2512
2	1241
4	1220
3	1010
14	881
5	1172
0	646
9	535
0	504
0	1347
0	1025
12	635
0	1914
0	1893
45	1876
23	950
0	95
24	4331
0	2469
8	2629
0	985
0	985
0	985
0	985
0	985
0	145
0	4201
0	905
0	566
2	2241
0	7430
0	6668
0	6933
0	7711
0	3325
0	3234
6	3232
4	3836
0	1
0	7
0	1324
0	18806
1	18797
0	13461
12	2187
0	238
0	485
0	220
4	467
0	1
0	149
0	3
0	3
0	74
0	22
0	3
5	1995
7	2111
0	384
2	4
0	1186
0	1201
0	1207
0	2410
0	72
7	915
0	5187
0	5296
23	1386
0	1234
0	325
0	4824
0	4340
0	2486
0	2441
0	1
9	566
0	2851
0	576
6	1681
10	1557
0	162
0	384
25	1464
19	1495
28	826
0	438
0	278
0	273
0	306
5	208
3	289
0	178
0	4714
4	4190
0	5477
17	2753
6	2753
0	982
0	2307
0	2332
1	1960
1	1988
0	6172
0	6144
0	6143
0	3
6	17
0	12
0	10
0	10
0	2771
0	199
0	1074
4	141
0	4
0	888
0	914
0	884
0	674
0	766
0	709
0	801
0	718
0	766
0	857
0	197
0	804
0	765
0	713
2	568
0	3
0	5139
0	422
0	158
3	452
2	341
5	339
0	31
0	1899
0	1831
3	872
0	509
1	1308
5	1304
0	1230
17	8649
3	979
0	1875
0	1849
0	21
0	21
0	298
0	0
0	0
0	0
0	79
1	98
0	79
0	79
6	283
0	188
1	202
1	96
0	383
2	366
5	356
0	358
9	889
3	837
0	852
3	837
0	11
0	288
1	2476
39	285
0	245
0	1040
0	718
5	55
11	443
1	249
0	249
0	0
0	754
0	728
3	470
0	470
0	720
0	0
0	1119
0	1159
0	24
0	1073
13	1021
2	941
0	860
0	20
0	797
4	85
0	324
0	95
0	95
0	311
0	320
0	314
19	3778
2	3256
0	2096
2	2074
0	1844
0	1593
0	2238
0	2068
0	4105
0	4198
0	2
0	655
1	639
1	3578
0	2090
0	2139
0	2130
0	2165
0	2159
0	1846
0	55
9	682
0	9
32	695
0	1600
0	1698
0	1557
0	212
9	9295
0	1517
0	1404
0	1400
0	404
0	391
0	391
0	19
1	4517
1	4206
0	939
0	233
13	89
18	89
0	3
6	1729
0	875
0	628
0	604
4	4125
31	1351
1	254
3	1283
0	816
3	788
0	801
3	660
4	1679
5	305
11	287
0	212
0	240
0	212
0	256
0	205
1	11676
8	80
0	129
0	133
14	1079
0	1013
4	80
3	283
0	1493
0	1493
2	1554
0	270
0	1468
0	225
0	1563
0	1596
9	1579
0	1543
0	1537
0	6645
0	2189
16	2425
0	114
0	112
0	683
0	4
0	4
2	30
0	564
21	2348
0	71
0	1418
0	1421
7	2148
0	1694
7	1687
5	3301
0	1
0	1
1	754
0	1201
0	816
0	994
0	85
18	85
0	3052
27	675
0	4
0	4
0	4
0	2738
0	3750
2	1761
3	1622
0	0
0	0
0	239
1	333
1	267
7	122
0	0
0	2926
0	2600
0	1238
1	615
3	746
41	822
0	317
0	315
4	291
5	68
7	479
3	435
0	423
0	404
0	211
9	203
0	0
5	626
0	0
0	0
0	143
1	930
0	2
0	2
3	418
0	400
1	401
0	3
7	1569
0	1562
7	837
1	1648
0	1
0	1087
0	1
3	36
0	9673
0	9957
0	9421
0	9779
0	9502
0	5
0	5
1	706
0	5
13	38
0	147
0	63
1	65
0	1919
0	1922
0	1882
0	1816
0	1832
7	1850
0	3
0	867
7	359
0	1325
0	1353
6	9
5	768
18	400
0	58
1	6066
0	6063
1	5923
0	5923
0	2425
0	404
17	18880
0	2036
0	2032
0	3
40	11455
29	14767
0	15189
5	2709
0	2266
0	2303
0	897
2	888
0	1735
3	107
0	7
0	10
0	7
0	7
7	5888
0	1
0	0
0	0
0	0
1	557
0	688
0	637
36	1556
0	1416
0	0
0	0
0	36
0	36
0	36
0	11
271	608
0	1200
0	1622
5	3894
0	1029
0	874
0	1198
0	767
0	612
0	898
0	622
0	573
1	512
44	326
0	120
0	130
54	1103
23	968
7	878
9	1023
0	1393
5	1341
0	380
0	364
4	1313
5	1171
0	1339
62	3159
8	218
10	146
29	6581
0	0
0	648
13	49
16	5410
88	6521
41	1324
0	0
0	3153
0	524
2	1137
0	856
20	1270
8	2035
0	71
0	62
2	962
0	771
0	544
0	535
0	1042
0	2135
0	2709
3	2674
0	2675
0	78
0	53
0	2328
0	49
0	49
0	48
0	1
0	1
0	1
2	4
1	27
0	15
0	941
0	905
0	885
0	877
3	61
0	62
0	5066
0	0
0	0
0	685
0	685
1	680
1	680
9	3319
0	207
2	2923
0	2924
0	2961
0	2988
0	3048
0	3060
0	536
0	370
0	0
0	0
103	235
0	1160
0	1129
0	1034
0	962
0	10
0	8
4	1332
2	143
18	1370
52	2661
0	1695
1	849
0	6
0	0
2	1066
9	260
9	513
0	2
0	876
0	876
0	1316
0	1294
0	1216
4	361
0	39
0	39
1	159
0	147
1	616
0	1772
3	2197
0	2144
0	787
0	3286
0	0
0	63
0	271
189	3356
0	36
0	35
0	572
0	534
0	713
0	485
0	459
0	449
0	437
0	412
0	1742
0	0
0	764
1	470
1	570
1	699
15	821
12	547
0	1
9	4400
0	4376
0	22
7	337
0	907
0	894
0	954
0	897
0	884
0	944
12	368
0	58
0	66
0	67
0	78
0	57
0	76
2	230
0	1761
2	1735
2	1738
0	610
3	437
0	1284
0	1265
0	1265
0	798
0	3
0	11
5	631
15	771
1	1
0	1
0	1292
0	1189
7	0
0	74
2	587
10	699
8	10200
0	532
0	531
0	824
0	352
0	241
0	238
2	764
1	853
8	864
0	2787
2	2748
0	2
0	9
0	7
0	0
12	754
0	187
0	177
0	171
3	167
0	172
0	0
12	387
0	822
0	826
1	2
4	89
0	232
4	222
2	204
0	195
0	210
0	892
0	6
0	5
6	20
0	3
1	183
1	180
1	236
3	1177
7	353
6	794
1	545
21	228
0	3146
47	305
0	3
10	1817
1	703
0	2870
0	1788
0	0
4	1886
0	1
0	30
1	30
0	30
0	1
0	597
0	597
0	1549
0	1184
6	932
6	372
0	29
249	2822
1	893
1	1216
0	167
0	114
0	113
0	128
0	109
0	104
0	83
4	833
0	2412
0	324
0	474
0	306
0	302
0	740
0	0
0	2258
3	2276
3	2066
0	212
19	1312
0	1247
1	1466
0	16
0	21
0	1124
3	859
0	0
0	2145
0	1746
4	493
0	2893
0	2879
2	1795
0	673
0	1895
0	183
0	64
0	180
0	166
0	169
0	353
0	356
0	357
0	356
9	351
0	359
1	344
0	316
3	3
41	824
0	2096
0	952
0	3713
0	3728
1	3565
7	605
4	585
0	1063
0	958
0	1017
0	3273
0	2927
0	3196
0	3088
0	3555
0	3063
0	3440
0	3356
0	2935
0	3244
0	3183
0	3202
0	3138
0	3107
0	3462
0	3060
2	3067
0	326
0	314
0	231
0	513
0	1480
0	1525
0	1442
2	2658
2	2689
0	125
2	483
0	214
1	212
0	214
0	212
0	204
0	216
0	119
0	123
4	1
0	0
0	3
0	3
0	1872
16	2928
5	733
2	256
0	22
0	0
0	272
0	258
0	254
0	82
0	82
0	91
7	1470
6	1470
0	825
0	1757
5	470
11	249
0	20
0	20
0	70
2	77
2	65
0	4
3	899
6	947
0	388
12	2986
0	1
0	1
0	1
0	3465
0	3380
5	3572
4	3551
0	4013
0	4
2	2103
0	2074
4	2041
6	628
0	1692
33	1128
0	265
0	274
0	40
0	10
6	52
0	6
6	5548
0	0
0	0
0	0
0	0
0	368
0	35
0	35
0	35
0	35
0	623
0	639
0	642
0	686
0	575
3	683
1	695
0	853
0	473
0	472
0	470
0	489
0	488
0	491
0	484
0	491
0	491
0	490
0	476
0	0
194	787
0	1627
0	1626
1	3480
1	0
0	1926
0	1925
0	3
0	3
0	3
0	2
9	167
0	4
0	1
0	126
0	145
0	1587
14	1126
0	1142
0	2678
0	2279
4	1057
0	23
0	1634
0	2465
1	35
0	2101
0	1929
0	1899
0	1296
0	1266
0	1939
0	1838
0	1942
0	1932
0	1863
0	1044
0	599
0	615
0	588
0	1
0	5
0	640
0	1086
20	1121
0	0
1	1317
0	813
1	328
2	378
3	319
0	212
0	1574
0	1565
1	8
0	14
0	12
0	12
0	395
0	378
0	370
0	394
0	378
0	370
0	394
0	370
0	3
0	2
0	2
0	0
0	0
0	3968
0	3945
4	3733
2	3647
0	233
0	2820
32	2669
0	3063
0	3042
0	2037
0	1
0	10
0	0
0	1
0	1
0	1
0	0
0	1930
0	967
0	404
0	1006
0	2071
0	1452
20	2049
0	9
1	2952
0	848
0	153
20	276
4	1530
0	5122
14	5280
2	4994
0	5058
3	5121
2	4902
0	4971
4	1133
35	1119
0	2658
17	1807
1	1
0	1
0	0
0	0
13	616
1	547
23	702
6	601
0	706
0	8
0	145
0	758
0	1
2	1041
0	12
0	23
1	387
6	171
0	2052
1	139
0	0
0	841
0	456
0	214
0	767
0	23
0	23
0	13
0	12
0	10
0	2
0	4369
0	4359
0	757
1	735
4	1966
0	1037
0	2074
1	0
0	9
0	8
0	1828
0	1736
0	774
0	1721
0	1631
0	1218
0	7784
0	6768
0	7785
0	3288
3	952
2	3826
0	3680
0	3654
1	2482
0	2482
0	2286
0	1032
0	2548
0	2463
0	4019
0	4009
0	4236
0	4445
0	4036
1	4035
0	4035
4	4035
0	4035
8	4035
0	4011
0	449
25	1024
0	100
0	0
0	952
0	213
0	212
0	547
0	147
0	66
0	11
0	0
0	2
0	4
12	350
5	1147
0	1721
0	0
0	333
10	118
0	8
0	8
4	349
0	372
0	1
0	37
0	28
1	62
0	1048
15	750
0	294
0	353
0	59
0	60
0	15
0	11
0	236
0	20
0	18
0	1835
0	1802
0	1995
0	2148
3	54
2	346
1	390
18	574
0	5415
0	4908
21	2561
0	590
12	858
0	1111
0	62
49	1523
0	485
0	466
21	1241
0	1213
6	133
0	262
1	94
0	221
0	222
7	1176
0	509
0	418
0	402
0	398
7	503
116	610
0	491
0	523
0	520
0	136
0	2244
6	947
0	2266
0	2473
0	985
0	5327
4	4613
4	910
26	1896
0	6225
0	6669
0	6689
0	7980
0	5977
0	6136
0	6546
2	3353
0	217
0	196
0	30
2	3232
0	322
2	491
0	1086
0	2377
0	0
0	0
0	0
0	0
0	0
0	3
0	38
3	791
0	3
0	390
4	378
0	1176
0	1285
2	2254
0	2496
0	4020
0	4007
0	3631
0	1
0	1
0	1
0	1
0	1351
4	317
3	3806
0	7
148	252
2	2790
0	739
0	829
1	804
0	1079
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
12	1816
0	562
5	565
0	254
13	233
0	1113
0	699
0	629
0	605
0	627
4	584
0	591
0	602
0	541
0	0
4	1012
0	379
2	79
0	89
2	116
0	74
8	2599
20	1259
3	791
0	2245
1	8969
0	8889
0	8858
1	8877
0	746
0	1
0	98
0	18
0	17
0	0
10	251
0	3
0	0
5	109
0	2
1	368
0	1387
0	20
0	20
0	20
0	0
0	1
0	1
0	553
2	552
4	497
0	2367
11	904
0	40
0	40
0	32
0	42
0	41
0	40
0	41
0	40
2	2875
0	6370
0	1660
0	0
0	0
0	41
6	17
0	31
1	776
1	774
0	1256
0	830
0	1260
3	18
0	18
0	186
4	1125
0	0
2	935
10	14980
0	1
0	0
0	565
0	1
0	453
0	466
0	707
0	107
0	1608
0	231
0	482
0	799
0	760
0	941
0	830
5	353
0	571
1	586
0	568
0	567
0	571
1	571
0	572
0	2668
0	1222
0	2080
0	2408
0	1869
0	1857
0	2083
0	0
0	120
0	1868
1	1861
2	7
0	212
0	260
0	241
0	181
0	79
0	472
0	307
31	2926
0	1534
0	115
0	387
0	640
0	26
1	1736
0	1745
5	1702
0	829
2	3551
0	261
0	1
0	1
0	1
0	0
0	1289
0	1550
0	1485
0	2305
0	2330
0	2392
0	305
0	49
1	48
0	48
0	0
0	0
0	1009
0	15
0	0
2	561
0	62
0	67
0	58
0	48
1	60
0	2720
11	1609
103	1642
0	3642
0	3637
0	3348
1	3349
3	723
0	613
0	15
0	4
0	102
0	362
2	324
5	2581
1	810
1	812
0	677
0	687
1	670
0	375
0	416
0	373
0	9
0	20
0	2393
1	2314
0	2284
0	2287
0	2315
5	413
0	257
0	0
0	874
0	1622
0	1618
0	1119
0	1610
0	1112
0	1112
0	1108
0	819
0	974
0	1012
0	928
0	947
0	958
0	985
0	2450
0	1334
0	664
26	671
1	2101
1	1326
0	3
0	629
0	13
0	1259
0	1892
0	1162
3	1334
4	4768
0	0
0	1768
0	68
0	153
0	151
0	155
0	152
0	149
0	152
1	149
0	152
0	15
1	483
0	813
22	766
29	5564
1	1278
0	687
0	684
0	690
0	685
0	2949
1	2915
0	114
0	3175
1	788
0	4391
0	1
5	5
7	2
0	1677
0	1677
0	0
0	0
1	7
0	274
0	252
1	660
0	0
0	18
0	950
0	933
0	959
0	955
2	7547
9	4349
22	1006
3	2732
9	2884
115	9626
0	1560
0	622
0	166
0	166
0	151
1	27
0	4
4	342
0	549
0	151
1	558
4	3751
0	1948
0	3487
0	559
2	431
5	77
0	252
0	1031
5	931
10	3104
0	3372
0	3501
0	7
0	890
1	883
1	869
1	11
0	145
0	195
0	182
0	136
0	266
0	153
0	112
0	0
3	1263
0	398
3	252
2	1279
0	1308
2	417
0	1070
0	1066
0	2
0	2
0	2
0	2
1	1598
0	285
2	1426
12	1729
0	2293
0	2266
0	2300
0	1427
5	1422
3	1430
1	1286
0	1242
0	1197
0	653
0	0
0	0
0	453
0	445
0	445
0	446
0	445
0	8128
0	2176
0	1362
0	1044
0	1656
0	1468
21	12665
0	4207
1	434
0	420
0	146
1	332
3	362
1	366
0	4
0	1565
0	1602
1	1570
0	1103
0	41
0	15
0	61
0	1177
6	4990
0	1
0	3680
0	3826
0	3848
0	4148
0	4115
0	4001
0	4526
0	4010
3	402
1	204
0	16
0	16
0	7183
1	7294
0	0
0	396
0	272
0	273
0	0
0	160
0	1060
0	1080
0	1085
0	1067
0	1
0	52
0	67
0	40
0	605
0	2
1	52
0	1420
0	1482
2	1387
0	1462
0	106
0	106
0	111
0	232
0	216
0	23
1	5
10	127
0	0
0	148
1	52
0	1
0	1
0	1
0	1
0	1363
7	257
0	287
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	3506
0	65
0	0
0	0
0	310
0	1882
0	1923
0	1963
1	1967
0	1666
45	2501
2	173
0	161
0	159
0	214
0	214
0	842
1	674
0	380
0	442
0	328
0	300
0	299
0	336
0	325
0	285
0	280
0	296
0	273
0	310
0	1305
0	292
1	190
0	206
12	777
0	18528
0	2445
0	2370
0	1806
0	1178
1	1
0	53
0	75
0	1543
0	1533
0	1606
4	1493
0	1595
0	1519
0	1543
0	1475
3	716
0	2067
0	2103
0	915
8	583
4	183
3	1887
0	1
0	31
0	31
0	415
0	284
0	85
0	1677
0	0
0	622
0	632
0	614
1	608
0	611
4	560
0	261
1	135
0	1103
0	1106
0	215
0	481
0	538
0	752
1	1248
0	1248
0	2
0	1913
1	47
0	2
4	2888
3	2795
4	2892
0	1264
0	1466
0	1035
2	305
2	215
0	259
0	248
0	1253
0	1196
11	1148
0	753
0	570
83	2551
3	1430
0	1
0	1
0	1
0	666
0	573
0	2
0	1651
0	755
0	185
316	227
0	11
0	10
0	10
0	0
0	2330
0	91
0	578
0	1081
0	4
0	4
0	0
0	0
0	0
0	416
0	1511
0	1466
0	1087
0	689
2	53
37	672
6	1319
1	1313
0	1115
0	0
0	0
0	106
0	2032
3	819
4	622
0	566
12	552
0	122
0	3906
0	181
