UniqueCount	AmbigCount
0	1
0	1
0	1
0	61
0	61
0	55
0	56
0	944
0	1011
0	8
2	675
0	159
0	749
0	775
0	757
3	760
0	1594
0	203
0	1
0	9
0	1542
0	1263
0	1475
0	1485
0	5116
0	4740
0	4720
2	4718
0	4745
0	4718
0	4865
0	4814
0	4695
0	4714
0	4606
0	4574
0	4552
0	4584
0	4546
1	4546
0	4546
1	4546
0	4677
0	4418
0	5144
0	0
0	0
0	0
28	4114
2	584
0	54
0	667
26	667
0	667
0	667
0	667
0	667
0	667
0	236
0	10
0	418
0	10
5	1242
0	1242
2	8
7	0
10	0
41	3
0	0
67	648
34	6
0	1
0	1
0	1806
18	1740
0	1873
0	1698
5	14
2	14
0	172
18	160
0	1
13	999
1	674
0	124
1	144
22	712
0	1
0	1346
2	1065
95	896
5	638
0	638
0	638
0	638
0	638
0	1228
0	146
0	15
0	132
0	173
2	133
0	168
0	134
3	143
0	142
0	133
0	3
0	3875
0	4175
0	3526
0	3233
0	470
0	285
1	352
0	451
1	2849
0	480
7	460
0	526
0	0
0	0
0	0
0	0
0	1
0	58
0	2
11	5672
1	672
3	889
0	856
0	855
0	1389
0	289
0	285
0	126
0	64
0	67
0	42
0	35
0	35
0	0
0	0
41	267
0	268
0	0
0	267
2	1344
0	1540
0	13
0	18
0	55
0	43
0	0
0	0
0	1
0	12637
0	12232
0	12043
0	12343
0	12142
0	470
15	325
82	701
8	554
0	163
2	154
1	161
0	148
0	158
0	152
0	155
30	252
0	82
1	78
0	41
0	69
0	13
0	1
0	41
2	41
0	1
0	34
0	88
0	106
0	186
0	117
0	2084
1	9
0	146
0	144
0	589
0	578
0	1269
0	543
1	92
1	1057
0	1026
0	1017
0	22
0	1355
0	1454
0	1337
0	1350
0	1299
1	3906
1	464
0	437
0	2573
0	3047
0	2933
0	6798
1	4031
0	4030
1	4031
4	4037
0	4030
0	6
0	2013
1	1782
1	1647
0	1707
0	1712
0	1707
0	1710
2	8075
0	1407
0	1401
0	1451
0	1339
0	1383
11	1504
0	1471
6	1505
2	1474
0	0
5	462
0	0
2	3
0	0
4	155
0	852
0	781
15	655
0	70
0	67
0	13
0	126
0	132
0	693
0	677
2	614
0	0
0	84
0	50
0	1176
0	2864
1	2846
0	2823
5	447
1	447
0	104
0	492
0	484
0	456
0	472
8	429
0	375
7	497
0	458
0	460
14	1698
0	1213
0	7
0	6
0	6
0	6
0	5
0	6
0	6
0	6
0	6
0	6
0	8
13	1762
10	1628
0	388
0	2138
0	2114
0	1121
0	14
0	16
0	0
0	0
0	0
0	0
0	16
0	0
0	0
2	2342
1	2342
0	2858
0	1720
0	2213
0	2394
0	2157
0	1828
0	1791
0	2
2	317
0	2
0	516
0	3
0	57
8	4266
0	105
2	99
0	0
0	0
0	1210
0	150
0	160
0	135
0	4547
0	4168
0	3999
0	4018
0	4168
0	3997
0	4861
0	4821
16	10573
0	451
0	455
0	434
0	438
0	451
0	451
1	1124
0	942
0	952
0	955
0	3
0	924
0	931
0	930
1	547
0	547
0	22
0	22
0	22
0	763
0	6324
40	6332
8	6327
0	290
0	301
0	722
0	45
1	107
2	394
0	2238
0	158
0	156
0	483
0	419
0	400
0	167
0	1120
0	1109
0	1118
0	1112
0	1332
0	1336
0	1336
0	1336
0	1331
0	1327
0	1339
0	1334
0	1412
0	1473
0	1416
0	1372
0	1334
0	1347
0	1355
0	1479
0	1406
9	214
0	11
0	11
0	11
0	11
0	0
0	209
0	1075
0	1078
0	350
0	3458
0	552
0	1138
0	510
3	1274
5	730
1	730
0	730
0	500
0	922
0	1139
0	595
2	1033
0	50
0	48
0	413
0	416
0	570
0	602
0	2210
0	2212
0	3758
7	3436
0	1
0	352
0	788
0	749
4	469
1	461
0	999
0	508
0	1084
0	682
0	1683
0	1604
0	62
0	62
0	58
0	4498
1	1639
4	671
0	424
6	223
0	32
9	898
0	4051
0	3928
0	1586
0	1608
1	1608
0	1581
0	1578
0	1575
0	1580
2	1575
2	1554
0	1555
0	3917
0	3531
0	3849
0	3593
0	3536
0	3873
0	3422
0	3301
0	3290
0	3336
0	3341
0	3248
2	362
1	627
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	544
0	542
0	554
0	561
0	589
0	548
0	325
0	423
0	54
0	44
0	41
0	25
0	167
3	838
0	1075
0	1073
2	714
1	711
0	704
4	322
109	17333
6	310
0	3
0	4732
0	4728
1	4733
0	4769
0	3042
2	6421
0	773
0	100
0	829
0	854
0	0
0	1
0	1
5	813
6	1565
0	1021
3	1021
0	41
15	3836
0	0
0	150
0	527
0	477
2	400
1	2097
0	2042
0	1900
0	2149
1	2123
1	1938
0	2271
0	2272
0	241
0	241
0	241
0	241
0	241
0	241
1	1012
3	4
0	1028
0	936
0	1039
0	892
0	6148
0	12
0	12
0	12
1	1
0	1
0	1447
1	1446
0	84
0	4
0	166
0	142
0	111
0	169
0	170
0	136
0	244
0	213
10	223
1	227
0	213
0	55
0	55
2	776
0	736
0	712
0	748
0	715
0	752
0	702
0	725
0	776
0	698
0	723
0	696
0	812
4	812
0	167
0	120
3	265
0	438
0	36
81	5002
0	5
0	5
0	192
1	201
1	783
0	258
0	208
2	1159
9	1140
6	5140
23	1535
0	1
0	1
0	1
0	1
4	120
2	1039
0	1039
0	1049
0	1019
0	1
4	34
44	1122
0	193
0	1496
1	1500
0	904
0	907
0	1410
0	1497
1	296
0	249
0	879
1	885
0	1
0	818
0	894
0	1
0	944
0	1
3	784
0	0
3	634
0	7035
2	111
3	3146
0	2597
10	1212
0	1201
0	1133
0	653
3	1554
1	1581
0	1345
0	195
0	243
1	209
4	1264
0	1297
0	353
0	352
0	346
72	235
2	430
5	1567
0	0
0	0
14	0
0	3
5	644
17	227
0	171
0	0
0	0
40	0
0	15
0	15
0	2
0	1
1	304
28	692
25	631
0	74
0	476
10	396
0	323
1	86
0	261
0	223
0	3760
0	714
0	0
0	299
0	325
0	342
1	327
0	1970
0	1
0	1
0	1
2	399
1	57
0	0
0	280
0	476
0	277
0	146
0	237
0	2127
0	1241
0	1201
0	1296
0	1256
0	1098
4	1160
0	1182
55	402
0	1778
0	665
0	2272
0	197
0	38
0	184
0	126
0	106
0	84
1	52
0	1140
0	1140
1	1053
0	1128
0	1127
0	1053
0	1051
0	1047
0	1046
0	1045
0	323
0	256
0	217
0	257
0	343
0	265
0	260
4	587
103	671
0	1045
0	994
2	2381
0	2271
1	1179
0	1179
2	1169
0	1169
0	766
0	1591
0	1611
2	1993
0	2002
0	1873
18	1832
0	1611
0	1145
0	1475
1	790
0	641
0	621
0	399
0	249
0	249
0	0
0	1
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	272
0	22
0	21
0	21
0	272
0	272
1	573
0	533
0	489
0	953
0	1009
18	1298
2	456
0	800
0	810
0	815
0	808
1	800
0	818
0	818
3	498
49	667
18	704
2	669
0	588
0	591
0	562
0	541
0	565
1	530
0	533
0	536
0	525
4	666
3	641
0	621
2	611
0	8
0	438
0	428
0	24
0	1191
0	1178
0	1254
0	1212
0	1301
0	1247
0	1207
0	1173
0	37
0	26
0	22
1	619
0	0
0	41
1	6
0	4
0	1493
8	1447
0	200
0	204
0	200
0	225
0	185
0	193
0	17
0	77
0	26
0	2
0	3
0	3
2	5
0	2
1	531
0	532
0	3
0	3
0	3
0	3
0	1
0	2
0	0
0	3
0	1
0	0
0	5
0	1
0	0
0	0
0	0
0	1050
0	3646
0	834
0	770
9	733
0	3673
0	3826
0	3779
0	3670
0	3694
3	863
0	2604
0	267
0	3
0	3
0	2023
0	1933
0	1904
6	1889
0	2074
1	2056
0	1656
1	1635
0	1814
1	1413
0	300
0	874
0	1298
13	1298
0	83
0	55
0	55
0	54
0	486
14	384
0	379
0	384
0	476
0	475
3	1475
0	2849
0	2947
1	2857
0	2834
0	1677
0	1666
0	1773
0	1662
0	1762
0	1674
1	2625
0	844
1	820
0	518
0	1335
0	2240
0	627
0	618
2	618
0	616
0	605
0	553
0	1557
0	395
0	236
0	254
0	3
0	397
0	397
0	19
0	18
0	18
0	18
1	18
0	80
0	81
0	85
0	83
5	77
0	82
0	85
0	77
0	74
0	66
0	29
0	1
0	1
0	1
0	1
2	2008
0	521
0	526
0	524
36	727
0	727
0	3131
11	556
0	157
0	1404
0	1151
0	893
0	933
0	1093
0	1057
0	918
0	941
0	905
0	835
0	822
2	1104
0	1106
0	1076
0	530
19	1392
35	1684
1	1685
1	1542
102	37638
0	439
0	782
9	21
3	1475
0	1323
0	0
0	0
0	0
0	17
2	4293
0	146
0	12
0	13
0	55
0	54
0	54
0	0
0	6
0	341
1	9331
1	1378
0	1421
0	2
0	1368
0	851
0	846
0	817
2	817
0	823
1	419
0	419
0	110
0	67
3	106
0	1301
4	1300
0	1302
2	1301
0	1219
0	3
0	2
0	2
2	1910
0	247
0	265
0	181
7	391
0	384
0	347
0	1111
0	1056
0	1076
0	1047
10	985
6	141
0	97
1	97
0	648
0	2
1	540
0	786
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	246
0	233
0	210
0	169
0	31
0	309
0	289
0	289
0	308
0	146
1	123
0	710
7	1253
2	1224
0	791
0	227
0	227
0	227
0	227
0	227
0	227
0	260
0	292
0	324
0	28
1	58
0	1
0	1
0	1
0	435
2	429
0	37
0	583
0	35
0	872
0	871
0	38
0	752
0	693
0	776
0	36
0	2077
1	5815
0	0
0	40
0	37
0	0
0	35
0	39
0	20
0	17
1	0
1	0
0	1923
7	1619
0	7
0	8
0	7
0	7
0	8
0	9
0	10
0	9
0	8
0	10
16	1
0	0
2	2647
4	703
2	785
0	783
0	783
0	758
1	783
0	48
0	2294
30	324
0	320
0	243
0	320
1	320
0	320
0	305
0	305
0	1395
3	1415
0	279
10	899
0	1497
0	3341
0	3530
3	1215
0	2874
2	2780
0	706
9	2330
17	1944
0	2202
2	2838
4	162
0	2838
0	558
0	542
0	3121
2	96
0	1974
0	1965
0	3071
19	1962
0	115
0	307
0	253
2	165
0	0
0	0
0	318
0	4
0	622
3	1584
0	573
0	574
0	577
6	574
0	951
0	821
0	514
0	515
0	0
2	82
0	7
0	14
8	2224
0	7571
0	7333
0	7256
0	7282
2	30
0	23
0	30
0	30
0	30
0	31
0	33
0	81
0	314
1	241
0	379
0	382
0	1
0	0
0	907
0	0
0	3881
0	3783
2	4010
1	4245
26	3097
4	1954
0	1315
0	1353
0	1059
0	390
11	1641
9	1620
0	7
0	7
0	10
0	9
0	8
0	7
0	4
0	1453
0	1353
0	531
2	490
0	10
0	8
0	2
0	4005
0	4104
0	3
0	3
1	2752
1	13
0	292
0	418
0	485
4	380
0	478
0	11
0	4079
0	3957
0	4208
0	0
1	999
0	112
0	79
18	508
2	496
2	496
8	497
2	712
0	481
0	0
0	0
0	985
0	238
0	311
0	2
0	11
0	10
0	2
0	2
3	75
5	1033
0	1228
1	243
8	1175
0	1261
0	0
0	0
0	0
0	11
7	98
1	11
0	8
1	3
0	3
0	0
0	0
0	0
0	5876
7	6249
0	0
0	0
0	0
0	233
8	219
0	208
0	246
0	43
0	108
0	51
0	0
0	1008
0	1285
0	1319
0	2146
0	321
10	267
0	0
0	800
0	742
0	412
4	90
0	627
1	641
0	4956
10	166
0	1499
0	311
0	0
0	0
0	17
7	2698
0	2596
0	1471
0	1365
0	849
0	1264
0	1338
0	1313
0	2
1	420
0	826
1	848
0	4911
0	4987
2	632
0	595
13	593
0	468
27	1261
1	1189
0	0
2	2148
1	1914
0	584
0	255
1	250
0	229
4	621
4	2533
0	1441
7	1441
1	1263
31	2305
0	701
3	5073
0	0
0	0
0	457
2	416
0	112
3	100
0	14
0	14
0	20
0	18
0	14
0	14
0	13
0	15
14	962
9	2328
2	243
0	987
0	74
0	125
0	122
0	115
0	198
1	719
0	478
2	473
1	194
6	568
0	323
0	335
0	325
0	0
0	60
0	60
1	57
0	45
0	45
0	4
3	954
0	5
0	5
4	1809
8	6940
0	20
0	578
0	580
0	274
0	291
0	13
0	16
0	16
0	14
0	14
0	16
0	11
0	10
1	401
1	205
0	206
0	0
0	0
0	450
0	6
1	1316
0	21
0	18
0	5
0	20
3	20
0	173
4	166
0	120
22	4921
0	2194
0	195
0	135
0	214
0	38
0	211
0	747
1	2179
0	2088
0	2140
0	328
0	254
0	58
0	73
0	126
0	125
0	438
0	419
0	115
0	428
2	114
1	97
558	3843
0	1577
0	1858
0	4210
0	4035
3	118
0	470
0	504
0	425
0	466
0	2217
0	1271
0	2390
0	1976
0	1684
9	1174
0	274
0	201
0	1596
0	1467
0	0
0	434
0	394
0	452
3	381
7	1014
0	1161
0	1075
0	1047
0	1071
0	891
0	824
0	37
0	299
3	1771
5	1713
0	245
10	1000
0	843
7	515
0	609
4	749
0	356
0	305
22	255
1	250
13	67
0	276
1	3820
0	3820
0	1041
0	1063
0	272
3	335
1	1396
38	309
1	363
17	264
1	2716
0	159
0	164
0	156
0	128
0	42
21	1996
2	1653
0	1579
0	80
0	36
0	1360
0	1170
0	807
0	714
20	4201
0	628
0	646
0	600
0	617
0	605
1	224
0	585
0	196
0	196
0	561
0	674
25	574
0	573
0	840
0	830
0	808
0	717
0	0
0	3
0	2
0	3
0	3
0	2
0	2
0	1
1	294
0	271
4	258
2	259
0	2
0	399
0	409
0	5
13	483
28	173
2	1652
0	808
0	827
0	239
0	258
0	239
0	241
0	240
0	261
0	238
0	258
0	258
3	83
0	2253
1	263
1	149
15	1896
0	352
1	1104
0	1104
0	518
9	1015
4	1015
0	94
1	1254
0	1093
9	2340
6	1321
0	1845
0	1667
0	2037
1	1899
0	1780
0	1815
0	1311
0	2067
0	2024
0	1256
0	114
0	105
0	91
8	177
1	105
15	144
0	14
1	12
3	2
0	0
0	16
13	666
1	99
0	0
0	0
0	0
8	795
0	0
0	0
0	99
0	937
0	900
0	926
0	899
0	893
0	878
0	202
0	5
0	5
0	70
0	3050
2	1934
0	3028
0	2867
0	1667
0	2877
0	28
0	26
1	940
0	742
0	741
20	715
0	60
0	62
0	66
15	4287
2	0
0	0
0	0
0	1321
0	1179
0	1118
0	160
0	1202
0	956
0	1087
0	1124
1	38
0	3673
0	3526
0	452
0	1144
93	1137
7	1110
2	422
0	59
0	4
0	2432
0	2343
60	2020
0	2
1	1807
0	1806
0	414
0	364
1	200
0	2092
0	2271
0	1160
0	1116
0	864
0	67
0	62
0	34
1	64
0	149
0	18
0	8
0	8
0	18
0	350
0	0
0	0
0	0
0	2742
0	2812
0	2786
0	2749
1	2698
0	2636
0	2672
19	3186
0	2900
0	3029
4	318
0	758
0	695
0	869
0	794
0	754
0	775
0	17
0	17
0	951
0	1042
7	794
1	1056
2	4249
0	0
0	0
0	0
0	0
0	4
0	4
0	2376
0	1759
0	583
0	1164
264	828
3	6
0	42
0	11
0	47
0	34
0	34
1	33
0	33
3	13
0	13
3	0
0	5
0	4
1	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	8
0	9
0	9
2	9
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	3
6	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	70
5	66
0	30
0	31
0	3
0	15
4	6
0	14
0	21
0	21
0	21
1	1
26	0
0	2
0	1
0	9
0	0
2	13
0	4
0	4
0	4
0	4
2	5
0	1
0	9
0	7
2	9
0	1
10	0
0	0
20	0
10	7
0	0
2	7
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	4
59	1
0	8
2	3
0	3
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
1	0
1	0
4	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
10	0
0	0
12	0
3	12
0	0
0	0
0	0
0	0
0	0
0	0
243	2
0	0
0	0
12	5
0	10
0	11
0	3
0	1
1	3
0	3
0	5
0	3
0	3
0	3
0	3
0	3
0	3
53	0
2	4
0	0
0	0
0	0
0	0
0	0
0	1
0	10
0	2
0	1
1	3
0	2
0	0
0	0
1	0
0	0
0	1
0	22
0	4
0	4
0	3
0	4
0	4
0	4
0	3
0	3
0	4
0	0
0	0
0	0
0	7
0	7
0	1
2	0
0	0
0	0
21	4
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	3
1	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
10	3
0	10
0	9
0	9
0	6
1	5
0	0
0	0
0	0
0	0
0	10
0	6
0	5
0	0
0	0
0	0
1	0
0	3
0	3
0	3
0	3
2	15
0	0
45	1
90	0
0	1
0	1
3	0
8	0
2	3
0	0
2	7
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
3	0
4	0
34	5
0	7
0	7
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	30
1	30
0	0
0	0
0	0
0	33
0	41
0	25
0	28
0	23
0	29
2	21
0	23
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
1	0
0	0
0	0
2	0
0	0
0	0
23	0
0	0
2	0
0	0
1	0
0	0
0	0
0	1
37	0
8	21
0	0
0	0
4	1
1	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
1	1
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
0	1
0	0
1	0
1	0
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	3
0	3
1	19
0	0
2	2
0	0
0	6
0	0
0	0
0	0
0	0
1	6
13	0
2	3
0	6
0	11
0	5
0	5
175	4
11	58
2	18
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
0	0
0	2
0	0
0	2
13	0
0	0
0	8
0	0
0	0
0	3
0	3
1	0
0	6
16	2
0	0
3	11
1	11
1	0
3	0
0	4
0	4
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
3	0
0	0
0	0
0	11
0	7
4	0
0	0
0	0
0	19
3	54
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
9	0
0	3
1	0
0	2
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	10
0	9
0	5
0	5
15	2
1	1
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	1
0	0
0	5
0	4
0	2
0	4
0	2
0	2
0	2
0	2
0	2
0	1
2	0
0	6
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	3
23	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	1
1	1
0	1
0	0
0	0
7	9
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	2
0	0
6	10
0	10
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	4
6	0
1	2
0	122
18	101
1	4
0	0
0	0
0	0
0	0
4	0
1	0
3	0
0	0
0	1
1	0
1	0
0	0
1	0
0	0
44	2
0	4
0	0
0	0
0	0
8	0
0	3
3	3
0	0
0	0
4	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
22	0
15	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	47
0	868
0	502
0	3105
0	0
0	716
0	183
0	376
3	254
0	684
0	2789
0	1
0	1
0	906
0	878
1	166
0	38
0	57
0	57
0	115
0	52
0	52
4	440
1	432
0	468
11	340
2	243
0	9
0	9
0	9
0	9
0	9
0	9
0	265
0	265
0	548
3	19
0	0
0	0
0	0
0	0
0	0
0	20
17	268
0	236
0	815
0	698
0	893
0	916
0	51
0	61
0	57
0	60
0	63
2	176
0	15
0	6
0	0
1	587
1	324
0	383
0	0
0	633
0	705
3	385
0	556
12	909
0	56
0	55
0	3219
0	3020
0	1
0	26
0	26
0	23
1	2537
0	82
0	794
1	716
3	568
2	2752
17	9716
4	766
12	1675
2	1587
0	1597
1	1591
0	1670
0	1642
0	0
0	38
1	38
0	57
0	46
0	46
1	629
0	620
0	684
0	1
0	1051
4	1002
6	1368
1	629
2	237
0	1159
0	1240
0	2963
0	3113
12	2758
1	109
0	430
10	494
0	347
0	72
0	1226
0	1205
0	951
1	938
0	942
0	176
0	189
0	174
0	537
0	446
6	684
0	1
1	774
0	1401
4	646
1	210
0	1
0	153
0	3906
0	1
0	0
2	1656
0	82
0	74
1	66
0	1201
0	78
0	70
0	164
5	179
13	851
4	1083
6	910
0	9
0	7
8	1376
11	478
0	475
0	476
0	578
0	580
0	769
28	3776
0	95
0	1088
0	362
0	600
0	221
7	247
0	279
2	203
0	988
0	990
5	940
0	965
0	926
0	1807
1	1984
2	2004
1	692
0	170
3	440
2	359
0	498
0	947
0	1045
0	723
1	924
3	930
0	413
0	422
0	416
0	404
0	1990
0	1986
0	1990
0	1986
1	1986
0	1986
2	1983
0	759
0	793
0	824
0	1
0	112
0	170
0	1816
0	1467
0	1177
0	1657
0	1556
0	1344
0	1199
0	1746
0	1534
1	742
0	1127
0	1285
0	68
1	68
0	146
0	97
5	305
0	117
0	0
1	1509
1	203
0	146
3	2277
0	194
0	161
0	1837
6	1402
1	1430
33	1244
0	462
0	1032
0	1017
2	1049
1	1039
1	359
3	316
0	1
5	354
0	190
0	308
0	238
0	168
0	155
6	1065
0	340
0	0
0	1
0	1
1	215
0	2
0	2
0	2
1	97
0	3
42	3139
0	3138
0	3204
4	1180
0	504
1	515
7	431
1	1564
0	3181
0	2698
11	2014
0	1757
0	1785
0	1780
0	1659
0	1092
0	1786
6	1843
0	1784
0	1541
0	2100
0	2233
8	1447
0	202
0	202
0	0
0	0
0	64
0	0
0	5
0	5
0	5
0	118
0	320
0	322
4	130
0	324
0	326
0	54
0	54
0	36
0	310
0	117
0	47
0	38
1	231
0	226
1	76
0	76
0	72
0	72
0	119
0	234
8	1625
0	631
7	1046
3	172
0	1164
0	1
0	690
0	669
0	733
0	83
0	447
0	130
0	300
0	310
1	299
6	274
0	248
0	258
0	392
0	374
1	887
0	374
0	228
0	378
0	224
0	349
0	212
0	200
0	201
0	345
0	604
0	546
0	471
0	304
0	304
0	16
0	2127
0	2152
0	1558
6	3428
2	1499
0	26
0	1200
0	1
0	277
0	268
0	239
0	247
0	320
0	330
0	296
0	937
0	907
0	900
0	1081
0	885
0	862
0	248
0	156
1	1542
2	1437
2	1405
0	108
0	108
1	103
0	103
0	130
0	216
0	1586
0	1639
0	1586
0	1586
1	1586
0	1678
0	1586
0	1580
0	1716
0	1639
0	1587
0	1588
0	1678
0	1587
1	1593
0	1586
0	1683
0	1717
0	1592
1	1752
0	1818
0	1612
0	1691
0	1738
0	1720
0	1861
5	1641
0	1722
0	1823
0	1831
0	1869
1	1701
0	1862
0	2002
1	243
0	3
0	4
2	2092
0	2133
0	1384
1	641
2	73
0	104
0	539
14	1395
0	0
0	0
0	0
15	0
0	3
0	0
17	0
0	1
0	6
0	7
0	6
1	5
0	6
1	5
1	5
0	4
1	7
0	0
1	0
0	0
1	43
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	11
0	11
0	11
0	11
0	1
0	3
4	1
0	0
5	0
0	0
0	0
1	0
12	0
0	0
0	0
1	0
0	0
2	0
5	1
0	0
1	17
0	0
0	2
0	2
0	2
5	0
0	0
1	19
0	11
1	10
0	0
0	11
0	9
0	4
0	9
0	0
3	0
3	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
1	14
0	14
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	1
0	0
0	0
0	3
0	1
0	0
1	0
0	0
15	8
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
2	0
0	0
0	0
0	0
6	0
3	0
0	0
1	0
0	0
0	1
0	1
0	2
0	5
0	2
0	4
0	5
7	0
0	1
0	1
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
0	6
0	0
0	0
94	0
0	15
0	15
0	17
0	15
0	15
1	4
0	11
0	12
0	11
0	12
0	5
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	2
2	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
15	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	1
7	0
0	0
0	0
0	0
0	0
0	0
20	4
0	1
0	1
0	1
0	0
0	0
0	5
0	4
0	5
0	0
1	0
0	0
0	1
0	1
0	1
1	1
0	1
2	4
0	0
0	1
0	0
6	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
2	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
