UniqueCount	AmbigCount
394	4743
10	809
0	0
0	2
4190	0
87	2317
96	1149
5	489
3	231
0	3
5	71
2	24
4	5
0	344
0	24
21	3057
0	1
0	1385
0	43
7	2927
0	0
33	14
0	0
0	22
8460	0
542	2971
28	424
0	32
0	7
0	2
0	46
4	309
0	3227
1	1
23	1211
0	2675
246	485
61	0
143	1034
35	0
6	198
1874	0
0	191
0	101
1	0
0	0
0	15153
2776	2042
0	0
22	881
0	0
0	3259
0	0
0	0
1	0
0	1
5	0
0	4378
0	12
0	0
0	0
1	205
0	2
0	3
1	0
5	509
0	40
0	818
0	3
0	31
0	0
3	13
0	0
0	23
0	278
0	0
6	136
0	0
753	31136
0	9
1	0
0	0
3	3272
1112	2925
189	0
551	742
0	0
106	382
0	0
0	2612
272	3274
0	6
25	8
1	5
1	5578
0	20
0	1800
0	1316
0	0
0	0
529	0
0	0
0	27
0	0
0	15
0	604
102	1744
0	4
0	4791
0	1
0	4868
0	0
0	0
591	2369
22	0
246	1319
7	13
0	11
0	4
1	9
0	3
0	1
0	149
0	0
0	4
8	997
0	0
0	0
0	0
0	0
1	7
0	8
450	2658
30	0
0	0
0	0
0	12
0	1
3855	5542
0	2
0	0
27	3
0	15
0	0
1	3
1	0
0	0
0	0
1	8
347	676
1	0
1	10
0	0
1828	1925
1	27
1131	0
0	4
0	23
34	3
86	45
0	0
0	5
3	0
0	0
5	54
0	863
354	2660
51	436
44	0
3	19
0	1599
4	14
0	1629
0	14
0	0
0	35
0	11
55	0
5	0
126	0
1	22
0	1345
995	0
17	2359
0	2
0	11
402	59
0	0
0	323
0	4402
544	2623
1	0
0	1
0	0
30	76
141	2488
1	2488
0	2466
2	2423
0	8
1	4
10	59
1443	1623
11988	51249
14	143
1	263
0	173
1	1034
0	0
0	0
0	0
0	2
5856	0
0	0
0	0
0	78
0	167
169	716
0	6
8	0
48	67
0	3
3	0
36	0
897	0
47	0
6	99
0	0
0	12170
2	2811
25	0
541	1850
0	50
167	1551
87	440
0	69
303	3725
0	0
0	64
0	0
107	1670
0	27523
0	2
4	0
3	0
32	0
0	0
419	2158
13	0
316	1844
2595	0
797	1983
0	0
0	0
0	2
17	107
0	248
0	34
0	5
0	1498
1	430
0	158
17	469
0	556
0	0
1139	0
8	8
3	0
1	5
0	0
1	6
125	141
0	8
0	1
0	0
12	146
28	0
0	2
0	339
1	85
1036	737
0	545
528	11
0	8
0	0
0	42
0	1
266	2593
0	1691
2	0
7	342
0	0
0	0
0	9
16	9
0	0
0	0
0	0
0	0
1	2
3	7
0	0
4	0
1	6
44	0
0	19
18	91
4	37
0	1
0	0
4	0
0	4
0	2
10	51
12	51
96	0
817	4723
0	0
1808	0
195	299
0	2
525	11700
0	1
0	10
48	0
0	10
0	0
36	0
4	0
3	0
0	0
1815	7695
0	55
0	0
0	1
0	0
0	0
0	3
0	0
6	43
0	0
0	0
8	69
1	0
0	23
24	66
0	0
27	379
0	2
0	10322
863	0
5	1433
0	0
0	462
7	8
0	1
0	0
0	127
0	26
0	2
23	0
0	3
0	11
0	11
0	16
6	482
271	5153
0	13
0	6
0	35
0	4
43	17
0	0
0	21
0	0
0	1
484	528
782	1270
0	141
0	1
14674	0
0	0
0	0
15	364
7	372
0	850
263	4963
0	4487
0	260
0	17
0	1
1	0
184	3
0	0
0	6
0	1
0	0
0	22
0	1
188	0
0	120
20	67
0	743
0	4176
3953	6
4	119
3	54
0	5
0	0
34	163
0	2901
8	12123
599	59
0	33
0	1
0	1
4	59
67	0
0	12
0	0
0	0
0	4731
0	8
10	80
79	1101
0	0
9	514
3	327
78	200
17	1107
16	0
0	33
0	133
0	1
0	5
27	0
0	9
2	70
0	47
0	0
0	78
133	2519
1455	24903
0	5002
14	863
0	63
0	669
0	55
7	209
122	3632
0	12
3	915
0	0
0	0
50	394
0	842
0	590
0	4
0	4998
0	0
10129	0
338	5848
6	34
0	0
2005	0
12837	0
1423	0
0	2566
3482	1
1745	0
228	1577
0	0
0	15
0	797
1	28
0	73
0	0
0	0
19	0
33	0
6	2
4	11
1	5
265	10
0	27
65	0
3	902
0	111
5	255
33495	49245
113457	0
36963	36916
2663	54551
5957	36635
67835	0
15135	103971
7022	24454
37680	760
6852	63757
24284	12
29074	23143
46774	0
10227	43627
17320	267
18218	0
44671	7
2271	18404
41601	29
15404	15588
19795	18694
14696	0
30066	3
13582	12115
19689	23227
8769	14204
12256	16801
3	9255
3638	12603
15761	0
18722	0
6911	1971
18450	2
3640	1
0	1636
0	1
0	0
0	3115
0	0
0	9390
2155	269
0	3
1	2028
0	0
0	21
0	0
8	3557
0	865
0	862
40	934
5	536
0	0
0	2
7	2490
2554	0
0	0
6	2
0	11
2	2
9	239
0	87
0	287
5	6511
97	6497
0	2
0	2
0	2
0	6529
54	1787
0	0
0	1379
0	201
0	0
1	1421
11	823
3	1597
0	4249
0	4526
0	4433
0	121
383	173
0	5151
52	2422
14	73
0	0
31	0
0	4
0	11
19	2321
0	2714
16	58
0	1
23	2876
0	777
75	0
0	2154
376	5736
6	605
10	508
2	484
0	539
1	523
0	497
0	527
0	525
1	481
0	397
0	482
0	493
0	500
0	394
4	537
0	550
0	557
0	499
0	494
37	2768
17	764
1	0
0	0
0	0
0	0
162	680
198	0
9	155
0	0
94	865
2	95
0	0
0	0
23	270
0	350
0	0
120	714
0	0
0	0
0	0
147	239
0	0
13	1818
0	0
0	1
0	0
1	0
35	1585
15	143
0	0
0	2
0	0
0	1431
0	0
2	15
1144	1102
12	0
5	113
1199	0
0	0
0	0
0	0
0	0
1	2
2	62
5091	0
0	251
0	0
0	0
0	0
4	3
0	1023
15	69
0	7509
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	957
0	942
0	1029
0	603
0	95
52	14732
0	151
24	16350
0	7
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
2	7688
2	2083
200	2129
0	1790
0	719
0	3681
1	3137
0	1709
0	2830
0	4371
6190	82581
0	1897
0	1865
0	1939
0	0
114	1382
140	1362
79	447
2	224
9	1185
17	1185
0	4107
0	1
798	2077
1	169
0	2715
3	6558
9	3485
37	4025
0	11
0	0
0	2
0	0
0	0
0	0
10	1097
60	514
256	2285
571	2677
456	2108
413	2994
50	2661
204	3264
295	1946
0	0
5	0
23	1242
117	6432
0	445
0	863
0	1064
0	46
0	817
23	459
0	7
0	7
0	7
0	2894
0	1
0	1446
52	2634
305	1302
1	756
0	0
76	694
0	0
175	1260
0	146
4	11909
0	6
130	2334
0	1476
27	1418
466	2484
1	352
0	473
0	7
2	493
1	327
138	5785
8	5752
1	970
0	1242
17	582
0	2237
0	2192
0	2149
44	846
0	91
0	0
0	0
0	0
6	3670
0	0
0	0
104	321
0	434
0	8
1	0
0	0
0	0
0	0
0	0
1	0
13	3254
0	0
3732	0
37937	7833
0	2246
6	2483
33	2664
4	701
0	5
0	3524
0	0
0	1589
0	161
0	88
0	84
17	863
0	821
6	440
0	2815
0	1584
9	2614
1	44
0	10
401	949
0	1032
27	1113
156	784
0	0
0	1765
227	1538
145	1363
0	1656
21	1634
2	1426
35	1720
241	99
1306	1728
41	541
41	4190
1502	1452
7	47
2	337
7	338
5	2583
0	0
0	0
38	14
10	761
0	1242
0	1274
1	1325
0	386
2	86
0	139
0	335
0	343
1	336
124	102
1802	4394
0	0
150	1686
26	1572
0	1565
1	290
0	119
0	8
3	10196
2	6
4	540
2	165
0	36
0	1350
0	0
6	96
0	3350
0	0
0	0
0	0
74	1460
0	9
17	375
0	0
2	0
0	0
0	338
36	1039
0	308
6	313
8	629
0	0
0	5971
14073	0
0	22
2	339
28	2881
1	0
0	70
0	151
0	167
0	0
0	0
0	12107
0	0
0	0
0	1986
0	13284
7	2452
201	2915
0	0
664	0
305	237
195	2358
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
301	2
0	0
2	1462
1	0
0	0
10	122
0	0
0	0
0	0
10	38
2	6
241	6609
0	17
1	0
1	9
43	0
0	0
0	0
15	0
0	0
2082	1326
48	0
0	727
0	0
0	0
0	57
10	46
0	198
0	1
0	0
0	0
1823	0
86	2345
2	2349
0	0
0	1
19	162
0	570
63	528
0	0
37	133
2	51
0	12
10	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1960
13	1030
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
289	74487
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2475
106	609
0	0
0	0
0	0
0	0
0	0
1	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	1539
0	0
0	0
1	0
0	2665
0	0
0	2601
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	507
2	1661
0	0
0	0
0	0
0	0
0	0
0	6
0	0
132	10622
0	10479
5	19370
0	932
0	4
0	0
307	672
0	143
26	4099
42	1833
0	0
0	6819
19	6611
64	6668
0	0
13	1486
0	20
3	590
13	3386
0	1041
1	936
0	0
6	258
9	285
0	17118
0	53
0	44
32	569
0	0
0	566
12	1720
177	3007
0	364
0	170
63	4065
0	824
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
3	183
0	3155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	383
0	0
0	0
0	0
0	139
0	0
0	0
0	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	632
0	14
0	0
0	0
1	496
2	49
0	481
0	49
0	151
0	163
0	1350
0	0
37	1784
64	910
5	891
0	1521
0	1574
0	1630
0	574
0	544
0	1560
0	0
16	2158
146	1808
113	3948
0	2
0	0
0	0
33	7023
0	5
44	246
0	0
78	396
28	2769
0	2718
22	1674
0	803
0	756
0	140
10	26
2	678
0	1684
4	0
93850	2211
44	2253
1	169
5	2048
0	0
0	0
0	0
0	0
0	2052
5	754
0	544
43	1007
19	3323
485	3019
2	2991
13	398
19	1246
0	3832
0	1624
0	3290
11	2976
35	2759
660	791
87	827
0	1542
0	1601
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1750
75	2314
0	143
0	3
64	1204
9	1194
20	1315
0	1220
0	409
12	1518
2	1330
0	199
0	2041
0	64
2	216
3	183
6	181
161	4716
1	1333
9	136
588	3246
72	3037
0	0
0	0
71	1897
83	259
2	704
79	885
28	1599
6	434
116751	2
1	613
0	10
2	2751
6	2905
0	5049
0	2194
0	0
13	3864
1	3675
37	3862
2	3653
26	149
55	16984
148	16996
12	2089
20	500
0	0
39	0
0	891
0	96
0	498
0	4326
7	3487
3	442
4	834
0	15
0	1
0	436
0	25
34	91
0	0
2	167
256	0
51	3891
0	3965
13	3274
31	3273
303	3260
48	3258
8	3264
0	13
0	0
17	561
18	177
1	1905
1	1050
0	12
0	12
0	12
2	4712
1328	183
192	97
0	2727
28	32
0	80
0	1818
0	309
0	294
0	18
224	959
15	1090
0	39
0	20
3	31
1	603
188	2369
2	481
0	931
149	6913
1	2
0	3
0	7
0	176
0	24
0	819
0	0
0	0
3	0
6	0
0	0
0	0
2865	3
0	0
2	9
0	8
59	38915
0	2671
50	1303
500	29
1	6159
5	529
0	2
2	29
315	4947
0	2139
0	0
3	2421
59	2407
6	2409
1524	0
170	1545
0	1
0	1
1	40
0	1
8	2003
74	164
0	3496
0	1177
0	67
0	9
0	9
568	0
0	1279
0	0
0	0
0	1
0	1
3	7
0	3
3589	3
0	0
41	7860
7	0
2	1405
294	1224
8	0
0	1621
0	2619
124	1535
24	620
0	0
0	1405
1	4
0	1547
0	1409
15	993
2	1641
4	194
0	15666
13	15566
0	12284
65	568
0	2
0	0
0	0
0	0
33	867
82	5602
3	2813
0	0
0	0
0	0
27	0
26	2222
12	1543
19	1650
0	1160
18	3577
0	630
0	6814
0	4143
0	2158
8	2158
0	0
74	1108
3	1545
0	2918
42	389
1	268
2	1120
117	544
52	4476
28	527
3	509
27	495
2	48
3	840
38	983
13	994
185	0
0	0
0	0
0	1408
0	24
0	4
0	0
2	5
0	0
0	487
83	0
0	0
51	20625
8	506
66	5850
0	2093
9	2081
1	1774
0	1803
122	16837
0	0
0	1284
1311	11832
56	692
44522	0
0	0
25	1118
6	1016
566	5153
0	271
24	11287
2603	0
0	252
0	1443
0	0
0	1
0	6238
31	394
15	15980
0	1120
14	1305
6	4
16	445
9	9
83	80
0	0
19	0
0	0
0	0
0	0
3	0
0	881
18	27
2	1935
9	428
5	1549
81	3416
0	3167
1768	0
0	943
0	244
0	3
0	2192
1	1457
0	4246
2	4346
546	4698
0	0
11	1230
2	1177
5	1098
175	573
9	866
0	378
0	310
0	2150
7	950
26	2152
1	136
0	2
0	1286
0	740
0	66
0	11
126	7203
6	6
0	997
1	0
0	1591
9	9370
53905	0
0	650
299	223
0	12
7	0
0	216
35	710
65	0
1	5383
0	2416
0	1
0	0
7009	0
0	0
65	0
1	18
0	309
0	0
475	429
88	671
15	0
3	21
110	183
0	0
0	11
1	651
0	0
0	146
4	311
4	356
0	6
2037	0
0	0
0	110
0	70
0	0
0	0
2	3356
8	14
9	0
40	421
0	0
0	0
69	29
0	5
0	0
6	0
0	21
6	0
0	1
252	0
0	0
1	57
40	0
0	9
9	5
0	38
79	1707
66	117
0	256
0	7
0	23
0	7
4	4
15	3405
0	1101
0	0
1	11
246	4904
0	0
10	97
0	5573
48	270
0	0
0	6
14	0
16	13
1	1094
71	1381
9	1555
0	80
0	2107
0	0
136	8762
38506	0
1	2294
0	150
0	143
10	3250
1	1
0	17
0	6818
0	0
0	0
0	0
0	0
134	650
0	20
0	4993
0	46
0	1
0	3314
0	390
4	59
65	862
217	2202
0	1559
14	606
14	617
7	586
68	522
109	528
20	474
0	0
21	126
0	0
94	6800
0	0
1710	0
0	0
38	0
0	0
0	33
0	754
34	1477
23	1477
0	0
0	1
3	5174
84347	0
0	2769
0	0
8	566
69	4964
44	6150
0	0
0	0
444	433
0	13
0	2749
1	0
0	0
0	0
1	1265
140	1891
0	35
41	7658
17	7667
0	4
0	9
435	3679
0	424
0	1
0	625
0	1051
0	662
0	808
0	433
0	767
1	0
0	0
3	0
0	0
0	10
0	92
0	82
0	0
0	2342
3	2211
0	31
0	2
0	45
19	89
149	1738
2700	13403
0	1
0	0
0	40
0	616
446	1095
2	0
1	4
322	608
0	1
0	1
10	3391
1	1271
2	3197
0	4467
5	137
0	134
1	35
1	118
1	115
2	111
0	4
32	500
32	416
17	15
178	18729
101	18709
0	0
0	1
0	0
332	0
3	137
0	4
0	4
18	1214
0	2
8	6
158	2925
0	1667
0	1508
0	1884
36	1
16	577
88	201
0	1690
0	181
0	1317
17	1080
30	1087
0	0
7	459
0	72
0	122
1	15
0	14
0	136
1574	0
0	342
0	0
0	2
0	0
33	12
0	0
0	1
281	504
0	0
0	0
42	866
3	31
142	927
0	1662
11	0
1513	192
666	24589
3	945
1910	18564
0	6
0	6
0	5
382	1098
27	38
0	0
0	0
0	0
0	0
0	0
0	27
2	5646
0	0
0	1040
0	0
0	776
0	0
150	2691
0	974
0	7253
0	6732
0	0
137	2
186	406
78	1996
0	42
1	0
4	0
3	1
0	174
1	0
0	0
2	3
0	4
72	0
0	0
0	0
209	471
0	129
0	4
0	196
1272	79
0	0
63	0
8	80
1	5
11	303
4	262
0	1
889	0
60	0
0	78
3	0
36	827
0	4
0	17
1	3324
40	5
0	43
4	0
13	0
0	0
0	9
0	0
15	736
0	1249
0	1197
16	687
0	3850
4	51
14	196
0	3192
0	1152
1	1515
1424	52548
111	0
0	452
0	1363
0	0
2	0
0	6
9	742
74	4721
12	4757
373	1914
0	34
0	2
2	1824
0	3662
0	0
1	20
0	1151
18	1935
449	894
0	11
1	11
34	1355
0	0
0	1222
8	2782
288	958
5	678
30	2200
18	2131
0	375
0	119
0	457
0	14
163	955
0	3699
70	3635
7	2724
3	2858
7	2235
205	1989
142	2572
800	1971
1	2512
78	2001
2	3978
0	11
0	0
0	180
0	21
2	1
0	2
0	27
0	26
1	21
214	849
515	867
43833	0
23	386
0	1770
0	445
0	0
0	555
85	2393
14	2403
115	191
0	228
381	1161
1	2359
1	1104
9	676
0	629
179	0
1	82
247	729
172	3347
0	66
0	66
8	2238
82	6013
73	801
0	2185
0	88
48	1071
37	2041
34246	0
21050	0
4	0
0	15
0	0
0	0
0	0
0	0
27	1463
68	5268
22	488
84	3069
6	148
0	0
0	11
0	565
0	5005
1	637
6	344
1	2
2	2
1	224
0	134
0	128
2	1789
218	2976
15	6641
0	6638
0	9
0	0
0	555
0	7297
0	109
8	109
0	34
0	8
0	143
0	8
0	8
0	0
0	330
0	795
27	948
12	413
1	380
0	380
0	0
0	374
0	374
0	407
21	785
0	784
2	1713
0	0
114	0
3	273
31	154
0	0
45	3080
4	127
290	915
0	0
0	0
0	5207
0	4542
0	4695
0	12
0	2406
11	71269
1027	1746
18	206
0	683
0	0
8	212
0	1951
5	1969
72	357
0	1554
0	0
199	1185
323	2833
784	0
0	0
1	260
92	8
0	0
1	0
29	0
0	1210
488	2726
0	721
8760	23347
10	782
0	721
266	2501
0	1086
0	369
1	1453
0	824
0	281
0	1027
0	581
0	19
0	20
0	1153
720	276
98	276
0	4
0	1461
92	1282
0	799
0	85
0	1
0	1
0	1
0	0
0	1
21	1734
16	1337
0	283
0	1603
0	972
0	535
0	119
0	1
0	1
0	25
0	29
0	29
826	39503
835	38963
1163	39467
8	2622
0	12
0	511
33	1280
0	2567
0	2568
0	2590
0	2568
1	1622
0	0
0	0
0	0
0	911
0	2119
1	1562
0	1422
1	12
12	1694
3	511
3	5370
127	700
18	1265
1	475
0	417
0	3841
88	0
91	18615
19	14332
387	14375
231	14375
33	4142
5	3765
58	929
45	4797
1990	19167
18449	16021
135	5237
9	1107
3	1087
4	1070
9	1074
0	1444
7309	36147
382	58267
3244	13534
0	925
5	454
57	1010
0	1596
0	5484
3	3680
0	296
4761	1120
12	921
0	835
1	835
0	4
0	0
0	2572
0	0
23	604
32	983
117	578
10	574
0	300
0	985
0	1247
406	34052
15	33996
3	33965
2	56
12	547
4	530
0	1732
0	7
162	729
0	0
270	0
0	54
0	1258
2	469
28	0
123	0
0	639
0	0
3	16
1	0
0	0
0	0
23	0
0	30
3	737
2	695
19	225
0	0
4	1451
164	62763
0	0
0	233
0	0
557	54439
0	1537
46	635
0	0
171	0
0	0
8	156
4	213
1	1740
0	1173
10	6034
7	1502
180	2470
4	744
0	0
38	1014
1	77
39	745
14	648
0	359
0	773
0	5
0	740
1060	51115
0	1391
35	2403
14	2401
103	2360
0	1821
0	148
49	146
0	0
0	530
0	389
9	398
18	2702
127	1218
29	6075
15	906
8	859
3	857
36925	0
0	0
0	0
378	30800
675	31038
0	2345
0	2310
0	17
0	227
0	227
0	226
0	19
692	5725
0	19
0	1
0	1
0	722
0	118
0	0
13	6832
161	12079
0	974
0	11
0	22
2	35
19	1199
0	11
0	0
0	0
0	0
0	0
0	0
153	1402
3	4272
0	4184
540	10401
0	0
0	0
1	477
1	476
3	476
0	478
3	456
1	378
0	9240
34	8749
885	714
56	3429
49	2726
0	3167
4	3019
0	0
126	0
0	0
2	0
154	1093
0	2252
28	3
4	2751
8	2745
0	2862
0	2666
106	2608
14	191
1	191
1	162
9	157
616	481
0	1091
7	1378
19	2
30	1276
13	1290
0	2435
0	34
2	3100
73	342
39	107
1	1337
6	666
70	511
2680	17329
0	0
0	57
17030	0
8493	136
0	1182
0	338
0	356
0	97
0	97
1	106
0	98
381	1291
0	179
0	10
1	0
566	3013
0	8
0	0
12	2
185	0
0	12
5	0
0	15
0	799
0	0
3	784
4	0
0	767
91	826
0	0
0	0
0	203
673	1444
0	434
33	102
35	1
0	484
97	391
0	1999
2	423
0	618
8718	1547
275	271
0	32
0	32
0	5
3	0
0	17798
32	3841
14026	19167
0	60
0	0
0	0
473	2042
0	0
0	0
0	0
2	3419
0	38
275	39
0	380
0	361
10	10544
0	57
0	18
0	17
0	18
11198	0
0	0
784	1
0	4
0	2995
116	227
4	262
0	0
19	461
6	1073
25	488
0	464
2	297
8	162
374	8324
157	3425
129	2016
6	549
0	65
79	353
0	2352
0	4619
0	7056
4	454
0	1
383	198
2	82
1	1291
1	2
0	4
0	1616
255	4260
0	2014
97	2998
0	1736
0	218
10	294
4	1441
22	94
0	1096
9	221
91	310
4	1408
0	1078
1	833
9	1434
0	3207
9	386
823	0
0	21
0	27
4	212
0	28
147	2253
0	9
25	0
1	111
0	304
0	3
0	11
3	1228
78	533
0	1021
836	730
0	4187
0	0
0	2345
1061	517
8	1
0	2408
0	0
12	1
0	393
0	15
0	32
0	1
0	208
0	1
0	398
2644	325
149	2250
19	11
52	761
250	1484
0	428
1	2218
816	6063
35	5672
0	575
152	5790
0	719
0	696
10	224
0	5793
3	151
49	3206
1736	1634
0	543
0	516
0	566
0	550
0	0
0	1522
0	1390
0	1286
8	1105
15	417
2	408
7	1056
0	17
68	4183
0	815
0	780
126	1834
0	2
0	3515
0	0
0	1454
13	0
1	6
0	950
1825	8892
54	1195
0	0
1	0
5	4091
2	1260
0	7740
9	2900
22	1015
0	989
176	983
1277	16303
13	542
4	1277
0	1444
16	326
1	44
0	4
0	4
55	16252
55	725
0	0
131	542
1	574
5	94
0	52
121	4740
2	5335
0	2
0	285
67	3763
42	2208
156	424
52	196
0	2456
0	2513
7	2102
37	1452
25	1452
82	3179
0	1957
0	2554
1	1420
0	2610
18	1417
4	110
5	106
0	1691
398	454
0	2937
0	2751
0	2943
28	5622
21	5493
7	5514
8	5502
1	4224
26	108
0	8
25	1060
74	953
0	1546
0	1546
123	1156
0	61
0	807
0	830
1	0
1	103
0	687
9	3760
182	0
0	1012
0	2552
27	49245
0	460
0	460
0	438
50	3440
1	227
1	10
4	371
0	3167
914	9108
0	0
0	0
0	8047
136	1270
17	1245
0	1711
1278	0
0	1514
0	0
0	476
46	2943
0	2
111	2064
57	1057
0	2
0	1
134	1061
0	0
0	38
71	524
0	1220
3	338
20	182
0	341
0	337
6	339
2	333
0	360
328	20645
0	272
0	2
0	2
195	733
2619	19068
2	13
0	5
293	1373
16	1904
124	422
0	34
660	1971
9	2877
1153	19579
216	159
283	4546
132	2157
120	2960
48	2928
0	537
112	3482
0	2716
0	5
26	370
54	382
2	119
9	41
0	1155
0	1642
0	1125
0	1374
26	0
1	418
0	0
711	0
61	703
918	1471
130	1156
28	908
0	2209
0	75
0	3
20	532
459	2818
16	91
0	10015
0	0
0	25
5	202
0	505
0	848
0	20
0	0
0	102
0	6667
0	7
0	609
0	0
0	8879
31	3521
0	1017
6	69
0	69
0	69
0	156
0	0
0	1567
96	3232
289	3279
0	0
0	0
0	0
0	0
68	2256
93	4104
193	4110
0	2142
5	4183
0	1959
0	0
835	321
0	1
10	1327
669	17121
31	1806
170	12983
172	0
0	0
0	0
0	1951
0	0
0	0
0	0
0	0
0	0
0	100
1591	42593
0	1
0	0
0	0
0	1319
0	27151
31	1785
78	143
0	0
0	1353
0	1552
0	989
0	0
0	0
0	1456
1	19
1	304
0	77
0	1504
0	1
0	1
12	21
