UniqueCount	AmbigCount
0	217
0	38
0	42
2	46
0	118
0	192
0	101
0	108
0	111
0	138
0	151
0	98
0	145
0	104
0	201
0	111
0	134
49	135
0	1
0	2
0	2
0	2
0	4
7	660
0	662
1	392
1	389
3	507
0	1626
0	1612
0	10
0	10
0	10
0	82
0	393
0	409
0	352
0	482
0	447
2	3288
0	178
0	138
0	2
0	2452
0	2399
0	2290
0	2027
1	493
2	278
0	284
6	212
0	181
2	247
0	0
0	9
0	9
0	1039
0	166
0	1036
0	9
0	9
0	238
0	169
0	238
1	219
0	222
0	167
5	0
0	0
0	0
0	449
0	3
155	0
19	0
12	352
0	764
0	683
0	737
0	736
0	341
0	206
0	400
0	2
1	53
1	22
0	22
0	52
0	710
0	711
0	677
0	702
0	0
9	22
18	22
1	331
0	226
0	851
0	1042
0	524
0	503
0	511
0	600
0	467
0	513
0	578
0	537
0	465
0	562
0	492
0	558
17	0
0	449
0	0
0	0
0	2881
22	9
0	209
0	196
0	193
4	187
0	2084
0	1986
46	38
0	636
0	369
0	346
0	1017
0	1013
8	1021
0	995
1	0
6	0
0	249
0	1
0	1
0	0
0	0
2	1294
0	533
0	506
0	532
0	494
0	502
0	494
0	457
0	484
0	489
0	437
0	466
0	514
0	469
0	1
1	0
14	0
4	624
0	653
0	647
3	637
0	427
0	483
1	445
0	455
0	533
0	406
0	410
0	471
0	425
0	490
0	362
0	451
0	468
0	370
2	374
0	1038
7	1856
0	1856
0	0
6	5
0	0
7	106
0	152
0	0
0	0
34	132
0	0
3	235
312	2031
0	0
0	529
0	494
0	429
0	392
0	376
0	496
0	376
0	488
0	415
0	18
2	12
0	18
0	14
0	12
0	15
1	7
0	921
0	1076
0	1140
0	1097
0	1339
0	1422
0	1195
0	1442
0	562
0	551
0	200
3	165
0	211
0	99
0	549
0	453
0	536
0	611
0	565
0	628
0	564
0	609
0	671
0	67
0	56
0	61
0	59
0	56
0	57
0	527
0	81
2	516
0	363
0	659
0	551
0	536
0	526
0	452
0	665
0	496
0	620
1	336
0	451
0	483
0	72
0	41
0	59
4	57
6	108
2	101
19	18
0	0
0	0
0	0
0	51
0	44
0	228
0	227
41	236
18	236
0	140
0	140
0	139
0	139
0	140
0	139
0	139
0	140
0	139
0	139
0	139
4	203
0	724
20	2393
7	708
30	0
2	7
0	4
5	110
2	108
3	157
0	160
0	107
0	134
2	54
5	0
67	49
0	362
4	810
0	96
1	711
0	199
0	91
0	60
0	97
0	88
1	106
0	108
0	106
0	77
0	110
15	45
0	0
4	1341
0	1354
0	1353
0	1343
0	6719
0	6507
0	6296
0	662
0	477
0	490
1	420
0	460
0	1734
0	273
0	261
0	247
0	258
0	253
0	281
0	263
0	279
0	250
0	246
1	432
0	0
0	0
0	97
0	91
0	129
0	447
0	578
0	527
0	489
0	519
0	265
1	262
0	335
0	409
2	264
0	263
0	290
0	293
0	376
0	0
0	273
0	276
0	291
0	267
0	276
0	604
0	749
0	702
0	435
0	267
1	263
2	241
0	282
0	261
0	2333
0	2471
2	11
0	535
0	2
2	144
1	590
0	41
0	19
1	37
1	230
0	211
1	227
0	235
1	372
0	509
3	69
34	15
0	35
0	36
0	36
0	38
0	36
0	34
1	37
0	102
1	110
0	38
0	81
4	162
0	83
1	70
1	142
0	134
0	140
0	117
1	108
0	2268
0	0
0	0
1	1
4	83
12	31
0	1189
0	1087
1	457
1	23
0	23
6	571
1	0
0	229
0	147
0	304
99	0
4	0
0	0
131	0
0	456
0	396
0	0
6	2966
5	2972
1	3017
36	0
239	208
30	0
3	0
1	1
1	0
0	1288
0	1133
0	2137
0	1976
0	1915
1	1941
0	2081
0	1859
643	1
7	0
0	116
0	102
33	0
3	0
0	0
1	3
0	0
3	0
1	589
2	0
20	0
0	446
2	433
0	433
148	434
0	2
2	3
2	0
0	261
0	265
0	261
0	271
0	266
0	262
0	253
8	11
1	0
0	0
0	1
0	1
0	0
3	9
10	0
0	0
0	0
1	3
1	0
0	0
5	236
1	244
1	0
71	0
1	77
0	0
0	0
6	18
1	0
7	27
2	16
12	1
2	373
0	224
0	196
0	260
0	0
0	0
3	0
21	0
6	0
0	0
2	0
0	0
1	0
0	3
0	3
0	0
215	2
6	15
3	15
0	1
0	0
0	0
4	0
0	0
0	0
1	13
4	15
0	7
2	0
0	0
0	0
0	0
0	0
39	1
2	0
0	0
33	0
0	0
48	0
0	1083
1	933
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	590
0	0
0	0
0	0
0	0
0	0
0	0
0	310
2	31
1	0
0	0
139	0
62	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
9	0
0	0
7	302
0	400
0	524
0	327
45	0
1	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	0
0	0
2	0
0	3
0	3
0	0
0	0
1	3
0	0
32	0
2	0
0	0
0	0
0	0
17	0
0	0
0	51
23	53
0	51
2	3
2	3
0	0
0	0
18	0
0	0
5	319
3	319
3	12
7	12
0	573
0	497
2	29425
0	0
9	7796
0	1014
0	991
0	962
0	40
0	40
0	57
0	28
0	57
0	59
0	39
0	87
0	85
0	1934
0	1809
2	1504
0	793
0	2283
0	1606
1	14
155	25
0	25
24	0
50	439
0	36
0	1
0	0
0	0
0	0
0	0
39	0
5	8
0	7
0	7
0	9
0	7
0	8
0	6
0	7
16	0
0	10
16	0
6	5
2	0
3	3
64	7
3	9
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
7	0
1	0
0	0
0	0
18	7416
0	0
5	87
3	72
0	78
1	78
0	13827
9	258
4	230
1	309
39	288
0	344
56	308
0	16
0	16
0	17
0	1
0	17
0	17
0	0
0	0
0	16
0	16
0	0
0	202
0	7
3	7
0	7
2	386
2	369
0	341
0	405
0	0
9	287
11	287
90	0
0	75
13	211
2	213
3	4168
119	3163
0	5329
219	3894
10	4422
16	3401
66	1867
147	2168
31	2493
3	3431
37	3314
41	3157
21	3890
2	2807
26	2
1	202
1	158
0	4
1	40
4	28
1	52
0	4727
2	4269
0	4081
4	3899
10	2929
92	3598
0	2085
28	3589
0	1468
0	2029
3	4079
0	0
0	0
0	1
0	3
0	5
0	3
0	5
15	1092
43	829
53	1289
24	734
156	236
62	70
4	320
0	0
2	1
0	0
30	377
30	548
4	156
9	410
0	603
9	631
18	167
7	624
0	139
0	79
0	0
1	6
7	39
0	0
0	0
0	72
0	56
0	34
1	96
0	74
0	114
0	0
0	0
9	1
0	0
0	0
0	0
0	3
0	3
0	494
17	939
0	641
0	653
3	480
0	1006
0	835
2	449
8	909
2	568
0	512
7	493
0	3
0	179
0	180
0	172
0	173
0	168
0	204
0	208
0	186
0	201
0	200
0	176
0	0
1	7
1	7
21	358
2	50
3	220
1	99
15	252
7	261
4	174
0	48
0	92
2	170
1	92
0	52
3	92
0	98
0	122
2	78
17	305
0	148
0	0
0	2186
11	6
10	2281
0	0
0	13
0	13
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	44
0	0
0	0
0	1
1	1
0	9
0	0
3	0
0	3453
0	3441
0	4661
0	4649
14	4737
142	182
5	13
0	11
0	14
0	410
0	412
4	409
1	407
0	400
0	417
0	425
0	400
0	404
0	342
0	288
17	469
90	10
184	2
0	0
0	18
0	4
0	56
3	1
11	6
10	241
0	0
0	0
0	0
0	0
6	0
2	287
44	0
1	0
0	0
0	6
8	0
1	2790
5	806
1	592
3	1780
8	1792
2	503
0	2
28	2161
0	2127
0	0
10	716
0	4389
8	65
0	13
12	892
0	366
962	3720
0	290
0	276
4	267
1	2431
1	2058
0	128
3	539
8	462
20	869
1	1355
7	107
1	212
14	2549
18	2553
0	490
131	687
0	4
0	4
0	4
0	874
0	3
0	99
1	87
1	575
0	0
0	0
0	0
1	0
0	395
0	13
0	13
0	2
0	1028
0	904
0	1
0	1
0	4391
0	4337
0	92
0	98
0	94
0	1493
0	45
0	45
0	46
0	48
0	26
22	1956
0	1928
1	1927
0	2076
8	2069
3	623
0	4883
0	4814
0	4961
4	4797
0	4723
0	4913
0	4917
0	4997
0	4993
1	5071
0	4775
0	4815
0	4839
0	1224
0	0
0	0
0	1114
0	57
0	51
0	41
4	784
1	797
19	793
2	792
0	23
0	21
3	90
5	1303
0	8
0	10
0	129
0	301
0	441
0	0
0	0
0	0
0	1661
0	0
0	0
0	0
0	2
0	792
0	192
0	65
0	1327
0	1320
0	1270
4	683
2	643
9	893
0	0
0	69
0	6
16	1886
0	729
10	728
0	716
0	28
0	1780
1	1783
7	830
0	719
5	681
1	534
0	2518
63	985
0	333
1	306
0	3021
1	268
0	237
0	236
0	1416
19	988
0	2057
0	231
0	147
36	1162
12	3351
39	3090
0	964
0	299
0	215
0	180
0	225
0	35
0	1089
0	1124
0	494
7	856
0	0
8	947
53	32
0	914
0	7
0	732
0	938
17	1475
16	1890
0	28
0	622
0	815
0	49
0	1926
1	1903
4	1129
0	154
7	1706
0	48
1	720
0	0
0	0
0	0
0	0
0	0
0	1234
0	1182
0	517
0	541
313	20299
0	1
0	3
3	2482
0	2653
0	0
0	18
0	1688
4	232
1	1382
4	1446
1	4196
2	4111
1	52
68	1464
7	683
0	3106
12	3152
0	3130
1	2769
2	3129
124	755
0	6
2	1156
8	856
0	858
5	853
0	10
0	0
0	7
0	18
0	2296
1	2266
0	2223
8	2250
30	2250
2	2232
0	771
0	750
0	708
0	3
0	3
0	547
20	273
0	0
0	776
0	693
0	1982
0	2312
0	2300
0	2262
0	4270
0	4308
0	4086
0	4016
0	4241
0	4193
0	4463
3	1626
0	1729
0	1220
0	952
1	389
0	389
1	405
0	0
0	0
0	0
0	8298
0	4440
0	4319
0	4195
0	4220
0	4095
0	1022
0	28
0	0
1	833
19	413
7	395
0	1120
0	1120
0	4191
0	4059
6	4170
0	4347
0	4243
0	4250
1	4175
1	4057
0	4170
0	4065
0	1301
0	1302
0	3924
0	12
0	6756
0	2883
0	2779
1	2460
6	2005
1	595
0	567
1	549
0	216
2	2219
0	2251
1	2119
0	1943
40	2375
0	103
37	1075
0	335
0	267
0	3
0	3
0	3
0	463
0	459
0	456
3	461
1	440
34	386
0	4
0	0
0	3939
4	3902
11	3964
15	3934
0	3816
0	0
0	0
0	0
19	258
0	268
0	258
0	258
2	512
0	529
0	124
0	225
0	410
0	445
0	393
3	721
0	249
2	73
0	812
0	623
0	692
18	891
0	400
0	275
0	285
1	64
0	1143
0	25
0	1
0	456
0	352
1	370
0	5
0	5
0	1
1	795
0	1318
0	1318
0	201
0	515
0	585
0	0
0	177
0	615
0	610
3	602
0	576
0	974
2	890
7	891
0	442
35	1965
0	654
0	450
0	376
0	633
3	252
7	209
0	2744
0	2880
0	2704
0	2670
0	2990
1	39
0	39
0	37
8	259
28	246
0	115
0	114
0	114
10	3469
52	2069
0	273
0	3
0	3
0	3
0	3
0	3
0	1455
0	1271
0	221
0	64
1	36
3	50
0	44
7	231
0	1185
0	1174
1	0
0	99
0	9
8	102
0	31
0	205
1	208
0	205
0	206
0	177
0	306
0	293
0	382
0	344
1	880
0	880
1	356
0	0
2	215
0	336
0	198
0	200
0	200
0	196
0	193
0	14
1	742
0	1109
0	1055
0	1102
0	1050
0	1178
0	1031
0	1037
0	1159
0	1165
0	1037
0	1024
0	1111
0	972
0	959
0	1033
0	1093
0	900
0	2079
0	131
8	270
0	383
0	1782
0	1755
0	1758
0	1800
0	448
32	1397
11	1597
0	2244
0	44
0	2
36	1300
0	485
1	490
1	482
1	155
0	127
0	127
14	127
53	17
0	1433
0	81
0	0
0	317
0	10
0	799
0	2
0	2
0	64
2	758
0	181
0	179
0	2688
0	944
4	955
0	879
0	861
0	31
0	31
0	31
0	30
0	30
0	31
0	31
0	31
0	31
0	31
0	30
0	31
0	30
0	30
0	31
0	30
0	30
0	31
0	31
0	31
0	24
0	26
0	113
0	94
0	53
6	1094
1	1094
8	337
0	495
0	738
0	265
0	265
1	665
19	894
0	797
0	761
0	495
0	2108
7	1160
0	0
0	4932
0	4580
0	991
0	1287
0	1370
0	1070
0	1001
0	966
0	1008
0	1119
0	1756
0	4
0	199
0	190
0	135
2	10
2	2022
2	1675
1	1677
4	838
1	835
0	828
0	695
86	1291
0	1749
0	1712
0	1730
2	1710
10	1702
45	874
26	1000
4	631
0	35
0	336
0	464
0	3546
0	3264
0	679
2	663
0	39
0	36
0	194
0	91
0	92
0	19
0	18
0	1772
0	1587
0	728
11	443
0	1058
74	1064
7	1061
0	1058
8	1029
0	179
0	177
2	364
0	0
0	49
7	1535
3	1577
8	1408
0	534
0	581
0	604
2	582
0	587
0	572
8	586
0	518
0	137
0	478
8	116
0	233
1	264
0	16
0	945
0	183
0	17
7	478
0	386
0	241
0	250
0	174
1	128
0	56
0	0
0	8
0	4979
7	2725
68	4423
2	4428
6	1665
0	539
0	1202
2	1162
0	821
0	903
0	24920
2	1453
49	1069
0	344
0	665
0	667
0	0
0	4009
82	3917
34	257
0	225
0	5
0	1102
4	1103
12	1072
0	1647
0	0
11	361
6	337
2	611
1	3
0	16
24	838
0	0
0	1
0	1
0	52
0	2
0	2
79	2177
0	2244
0	190
4	72
1	492
0	604
0	607
0	617
0	594
0	588
1	579
0	604
0	476
0	482
0	486
1	108
0	1299
26	1195
0	267
0	261
0	254
0	224
0	226
0	225
5	1985
0	1796
23	6629
1	738
2	1518
0	1542
3	1536
8	1538
0	412
1	428
0	1
0	1596
0	78
2	78
0	76
0	77
0	78
0	72
0	74
0	76
0	69
0	75
0	74
0	75
0	76
0	75
0	75
0	74
0	77
0	67
0	75
1	75
0	75
0	76
0	73
1	672
0	652
0	0
0	3068
0	3209
0	3114
0	3083
0	297
0	0
0	1212
0	1049
0	3034
0	3029
0	3016
0	0
0	258
0	17
0	2
0	8
0	249
0	0
0	0
0	2
0	3
0	1
0	1
0	17
0	9
0	14
0	1036
1	3874
0	7
0	3
0	13
2	1043
0	407
0	1041
0	396
0	1899
0	1896
0	1868
0	1846
0	1815
0	1485
0	1993
0	1807
0	1964
0	1800
0	1439
0	1845
0	1567
0	1565
0	680
0	1566
1	822
0	756
0	8
0	3
0	10
0	8
0	8
0	3228
60	3201
52	1080
0	372
0	381
0	3408
48	3602
3	452
0	437
0	829
0	648
0	733
0	723
0	1048
0	661
0	495
1	976
35	2008
7	1777
0	1577
1	7011
0	6000
2	6294
0	5744
0	6130
1	5889
12	1506
0	1767
0	738
5	128
0	647
0	589
0	648
92	1870
22	1530
50	1606
0	1535
0	1538
0	1520
0	668
0	57
0	55
2	634
30	1119
1	141
0	0
0	2165
0	2286
1	1079
20	207
11	1027
257	6952
0	1543
0	1959
0	1498
1	1834
0	1778
0	941
2	725
3	794
1	23
0	2280
0	691
23	702
0	867
43	100
4	1608
1	1620
20	1353
1	17
0	844
0	326
0	223
0	785
0	898
0	662
0	4046
0	4133
0	4167
0	4119
5	2848
8	636
0	636
0	636
2	1074
0	0
7	1955
0	3873
1	1112
0	0
0	356
0	358
0	322
1	605
7	1847
57	1790
0	0
0	3064
2	3143
14	1516
0	1505
2	1505
0	1505
2	1520
4	1355
0	0
0	0
103	739
0	2437
2	1233
128	1903
0	2586
0	31
1	74
0	59
0	384
0	3
0	3
0	1327
0	12
2	4665
13	4417
0	1982
0	231
0	209
0	26
0	27
0	24
0	25
0	26
0	25
0	27
0	27
0	28
0	28
0	25
0	27
0	29
0	28
0	664
9	1408
2	1428
0	536
0	1047
0	30
0	0
0	975
0	1014
0	1014
0	957
0	708
1	560
0	607
0	453
0	455
0	453
12	942
21	1114
0	533
0	520
95	1059
0	263
0	263
0	229
0	385
6	748
2	813
0	790
0	1732
0	1701
0	318
0	1252
0	1114
0	1108
1	1087
7	1419
5	1383
0	338
0	5
3	9
0	0
12	1279
0	13
0	13
0	0
0	0
0	0
0	6890
0	12
2	4068
0	919
77	1122
1	658
70	2181
0	0
7	2071
0	8
0	8
0	8
0	0
0	0
0	37
2	0
26	211
0	207
0	206
2	3150
1	2350
0	3294
1	2967
3	2864
0	3477
0	3337
0	3385
0	3278
0	1
0	2203
3	2204
0	7
0	697
0	567
2	548
4	530
0	0
0	0
10	610
10	1733
11	1734
0	1514
0	1502
0	1497
0	1492
4	1469
0	0
0	3257
0	147
0	152
36	129
0	542
2	280
0	163
0	117
0	113
0	75
0	73
0	32
0	69
0	831
0	1407
0	1166
19	2187
0	166
2	1298
2	459
0	138
0	136
0	131
1	268
0	307
0	217
0	213
0	229
3	614
2	1316
0	1917
9	4538
0	6144
0	3
0	0
0	720
0	935
1	898
2	916
13	2723
18	1565
0	1685
0	1614
0	1228
12	441
0	303
28	2228
1	273
0	1834
3	1431
1	1234
4	939
6	982
0	322
0	327
0	170
0	160
0	240
0	241
0	340
12	904
0	2470
98	1740
0	83
1	1081
0	827
6	1310
0	6375
0	5059
0	5321
19	4087
2	3834
0	473
1	1129
1	516
0	351
0	935
1	897
0	995
1	860
0	853
0	787
0	23
0	779
1	1424
0	2927
2	2864
0	2072
0	1837
0	1916
0	1900
0	275
1	260
0	34
0	2660
0	2799
0	2654
1	2808
0	2659
18	2911
6	1506
1	860
0	156
37	1486
1	318
0	742
0	741
0	283
0	367
0	0
10	4027
0	0
0	746
2	622
1	621
0	607
32	3123
19	3127
2	471
0	2000
0	217
0	629
0	163
0	390
0	406
0	38
0	40
0	116
3	196
0	118
0	103
50	1779
18	1455
1	1451
0	1
0	28
0	25
0	12
11	2071
1	2086
1	2077
2	2075
0	2069
0	2071
6	920
19	872
7	781
9	748
0	60
0	18
0	19
0	18
0	18
0	13
0	42
0	0
0	2217
0	2328
10	1916
31	329
0	46
6	4117
0	159
1	153
19	49
0	0
5	1938
0	1684
1	1641
4	1538
0	628
3	1884
0	6195
0	2877
0	328
1	163
0	2
1	1760
0	1759
1	1760
2	6
9	315
0	1972
0	1972
3	3565
3	157
3	307
1	289
0	0
9	1606
6	72
0	1
0	20
0	18
9	666
0	391
0	344
0	369
0	44
0	12
0	1
1	1590
0	2
9	1681
0	456
0	477
0	484
83	2655
10	1563
8	216
0	70
2	554
1	599
34	1244
34	716
19	2352
0	792
0	792
0	716
0	717
2	798
0	674
4	882
8	1796
2	1151
0	23
0	202
65	3022
5	1121
0	206
0	204
4	750
0	94
0	2399
0	2408
0	2380
0	2396
0	2405
0	2402
0	2394
0	2433
0	2332
0	10
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	3839
0	1774
18	1662
0	1631
3	1642
6	1612
6	578
1	184
0	327
0	327
16	269
0	106
102	796
0	825
0	19
1	274
0	0
0	0
0	1
3	196
0	705
0	4618
0	4553
8	4608
0	4431
62	4405
0	1440
1	4228
0	2249
2	1661
0	141
0	2186
0	2212
0	2211
0	2271
0	2296
0	932
0	4429
0	703
0	2258
0	1967
0	4
8	4434
0	279
0	250
0	191
0	169
0	0
28	2852
0	261
0	190
0	1038
0	857
185	7175
0	9
0	112
42	508
0	511
0	0
0	25
0	215
0	205
1	197
25	1027
0	333
0	19
0	27
0	1794
14	1678
0	1656
8	370
16	469
1	738
1	640
0	0
2	1114
4	737
0	871
3	416
0	214
0	7
2	1689
0	20135
1	216
21	217
0	217
0	0
0	2080
2	2025
0	1184
1	1025
0	982
37	977
0	423
0	1479
15	2205
19	1686
2	1471
0	1413
3	1432
1	1690
2	1054
0	0
1	142
0	11
8	1629
39	650
1	661
3	1347
1	100
0	75
0	77
0	1334
19	1336
5	1324
0	1385
0	1330
0	1224
0	1387
0	1275
14	705
8	1909
0	1499
0	311
81	1824
1	1823
0	349
28	3291
19	1136
18	506
0	506
0	221
3	0
0	0
0	1297
0	1258
6	2
0	2
0	0
0	0
0	0
0	1222
0	1207
0	1143
0	294
1	294
0	294
0	3908
0	3799
0	3054
0	218
1	266
76	1689
0	3326
0	5
0	5
0	7
0	5
0	12
0	10
2	10
0	688
0	663
0	662
0	3843
0	0
6	1090
0	1276
1	1289
0	1288
0	1265
0	1257
0	496
2	418
2	417
7	44
0	3477
0	3035
0	2993
0	2772
0	732
29	3854
0	377
0	5570
8	5516
0	5528
9	5515
0	609
1	108
0	15
8	63
0	472
0	472
2	581
6	656
0	351
0	338
0	5
0	36
0	0
2	891
0	785
0	314
0	274
1	42
4	35
2	12
92	442
2	41
0	0
0	0
0	18
0	18
0	20
0	12
0	188
0	196
5	201
0	131
0	72
0	38
27	1743
5	3805
0	910
6	550
2	436
4	63
6	514
0	790
21	3220
0	11
0	826
0	819
2	1684
0	1129
0	1493
14	1493
2	190
0	0
2	124
0	151
0	9
0	0
0	31
0	2
6	251
0	241
0	11705
0	948
0	947
0	986
0	1
0	1
0	1242
11	934
0	2523
0	2424
0	2391
0	2292
0	16
2	751
0	749
0	749
0	5
0	445
1	61
38	1186
3	673
3	1073
0	831
6	357
14	353
0	0
0	130
0	104
6	1316
0	997
74	2928
0	362
0	274
0	1060
0	1031
18	1182
1	988
0	15
6	735
0	1005
0	170
0	169
0	514
0	254
0	220
0	3062
0	2
2	222
11	510
0	1109
0	1089
1	1121
0	1131
0	330
4	210
0	170
3	386
0	58
0	318
0	130
0	129
5	475
0	410
3	1183
0	1002
11	1377
0	1494
0	2318
0	198
0	195
0	167
0	731
0	753
0	769
0	698
0	737
0	743
0	777
0	747
0	767
0	790
0	755
0	777
0	807
0	824
0	6
0	6
0	25
0	25
0	25
4	2514
0	3381
1	3085
0	1
0	1
0	7
0	1113
0	1317
0	977
0	970
0	469
0	0
0	166
0	161
0	99
20	1139
1	994
0	127
0	124
1	84
1	464
0	464
0	66
0	3
0	0
0	4166
0	4182
0	414
8	413
0	347
0	313
0	436
9	300
0	5
0	4
0	4
0	2
31	20864
7	1171
10	1188
85	1189
0	1035
0	835
1	1
0	3
14	1047
0	77
0	1940
0	1412
0	386
0	262
0	296
3	507
4	1381
0	2851
0	1838
0	1839
0	1838
1	1838
0	1840
0	1838
0	1845
0	1838
0	30
5	35
0	292
4	280
0	125
1	641
0	5
0	3
5	3
0	1112
23	337
10	16761
7	15855
18	1159
0	2
61	758
3	3144
0	3899
0	770
0	749
0	789
0	131
0	133
0	416
0	386
0	398
0	4
0	1392
18	1377
7	1330
17	1052
0	9
3	119
0	625
0	782
0	2
0	1
0	1334
0	1258
0	1215
0	1168
0	1384
0	1139
0	1020
0	1277
0	1101
6	356
3	1588
4	752
0	779
0	706
0	183
0	1043
0	1014
0	2
0	462
0	216
1	233
0	237
25	228
3	210
1	209
0	561
0	0
0	0
0	567
2	1953
0	783
0	778
0	233
2	266
0	17
0	8
3	408
1	183
0	187
3	179
0	33
0	291
0	147
0	155
0	150
4	71
0	2
0	2
0	288
0	169
0	900
12	87
2	88
0	1
0	175
0	163
0	178
0	167
0	148
1	792
0	28
0	477
3	589
0	1557
11	2351
2	1242
1	319
0	218
1	830
1	850
0	763
0	328
3	738
0	732
5	543
0	2
0	2
0	472
0	393
3	903
0	85
1	79
0	78
0	0
3	853
0	833
0	3
0	2
0	505
0	1028
0	842
21	429
0	206
0	728
0	549
0	416
0	377
0	1228
0	1231
3	431
1	765
0	643
0	383
2	360
6	345
2	319
0	344
0	918
0	17
0	869
2	861
0	972
0	847
5	392
1	889
8	952
0	952
0	3
22	341
0	325
24	1082
9	1036
0	9
0	11
0	375
0	377
0	371
0	374
0	378
0	375
1	369
0	76
0	772
0	698
0	761
0	38
0	38
0	494
46	330
5	352
0	608
0	610
0	362
5	708
0	738
4	864
0	366
0	391
0	422
0	414
0	444
0	866
0	404
0	826
0	400
0	430
0	387
0	366
0	347
0	349
0	380
0	802
0	651
0	1056
2	1013
0	1037
0	3900
2	1670
0	1645
0	3646
13	3610
11	3646
0	3610
47	3631
0	762
0	732
0	814
0	2
0	1
0	5
0	3616
0	3183
0	2943
0	2946
0	2364
3	739
0	1938
7	1890
0	10
0	120
2	560
5	285
3	419
2	1694
3	1750
11	1773
0	0
0	19
20	1049
3	1341
28	934
26	1661
0	16259
0	13827
0	13271
4	118
0	1189
1	1091
2	1035
13	1000
0	1196
5	1175
0	62
0	62
0	0
7	762
0	0
0	0
0	0
0	35
0	35
0	31
0	29
0	112
10	471
0	328
0	1225
0	1262
0	1274
0	1263
0	1378
0	1227
0	1239
0	1228
0	1330
0	1104
0	204
0	158
5	274
0	262
0	1059
4	839
0	283
0	219
21	134
256	135
4	2569
7	2158
3	2528
0	3
1	989
5	990
0	927
0	746
2	835
0	13
0	974
0	445
5	943
0	1680
0	671
0	662
0	648
13	622
13	796
0	805
0	804
0	867
0	769
0	820
0	659
0	708
6	1079
0	659
0	518
0	1050
0	353
11	977
2	976
0	965
0	862
0	283
0	296
4	114
0	108
0	644
0	216
1	210
6	277
0	202
0	3138
0	707
0	1085
0	150
0	2
3	765
0	1447
0	1498
0	1097
0	1141
2	1096
0	1355
0	1362
1	1282
0	1272
0	165
7	201
0	385
0	216
0	31
0	17
10	4990
0	5050
0	202
0	919
0	786
8	897
0	687
1	826
12	841
31	844
0	122
0	816
0	3030
1	2765
0	3085
1	3220
2	3171
18	3113
2	3013
0	3066
0	296
0	288
2	243
0	231
7	160
15	349
1	2423
0	2525
4	574
6	986
0	1382
0	1380
0	1348
4	873
0	138
0	123
0	6
9	545
0	1423
0	1301
0	1290
0	0
0	1979
0	1831
5	3028
11	209
0	650
0	545
0	5
1	6
0	187
0	586
0	599
0	601
0	12
0	12
1	429
0	3
0	149
0	12
0	3
0	304
0	243
0	172
0	0
0	0
0	1040
8	87
0	26
0	23
1	57
8	164
0	367
0	389
97	976
0	0
0	0
0	290
12	798
7	883
5	740
0	941
0	512
39	1626
0	277
0	265
0	1
0	1
0	1
0	1
0	1
0	116
2	1574
0	1315
0	1987
4	1731
0	1662
1	523
2	208
0	976
0	0
0	562
0	553
13	539
1	537
0	570
0	1250
0	1250
0	1209
0	1103
0	1323
0	1168
6	1160
0	53
0	52
0	34
0	53
0	52
0	21
0	0
0	0
0	57
0	57
0	57
0	61
7	1773
0	26
0	1726
0	1381
0	443
0	353
1	310
0	180
37	1659
0	1273
0	267
0	233
0	232
3	92
0	424
0	416
1	420
0	0
0	0
0	0
0	0
0	1073
0	1030
0	3
0	3
0	3
0	1350
0	1351
0	1455
0	95
0	59
0	78
0	1409
0	1951
0	998
0	858
0	938
0	847
0	758
0	932
0	843
0	844
0	871
0	40
0	424
0	461
0	575
0	1045
6	73
0	539
0	540
1	542
0	539
0	537
0	540
0	1993
0	1960
0	1859
0	68
0	56
0	56
0	53
0	56
0	56
0	56
112	6933
0	253
0	224
1	224
0	209
0	127
0	127
24	639
15	648
5	137
0	2
0	809
0	752
0	638
0	1067
0	1149
2	2305
9	1211
31	419
0	5
0	329
0	4
0	3
0	3
11	2575
0	0
0	2045
0	8
0	12
0	1007
71	860
0	442
0	27
0	25
0	860
0	817
6	122
22	275
0	0
0	1807
0	2938
21	2648
19	2502
24	2464
13	2451
27	352
0	6
0	6
0	2659
0	0
0	0
0	957
0	0
0	1
0	1624
0	1266
0	8
0	36
0	174
0	22
0	1090
0	1336
0	3084
0	2751
0	2742
0	833
0	365
0	374
1	399
0	8611
0	3680
4	299
2	319
4	2524
11	1918
0	673
0	6
0	2
0	425
0	324
4	323
5	300
0	11
0	19
1	33
60	3610
0	1
0	1
8	338
0	0
0	464
2	476
0	1321
0	437
0	1367
4	812
2	54
2	38
0	559
2	398
0	94
9	599
0	24
2	926
1	895
0	46
7	1124
0	247
4	0
0	0
0	5655
0	2551
1	955
0	1834
0	324
9	1189
0	1070
0	96
1	419
2	415
4	2059
2	1288
0	37
0	65
0	1355
8	1334
0	1147
0	861
1	812
11	756
0	1292
1	1269
0	1315
8	1183
0	816
0	75
0	693
0	4318
0	669
0	578
7	628
2	614
0	663
2	174
0	112
5	1240
0	492
0	466
95	1015
11	1015
0	0
0	7121
