UniqueCount	AmbigCount
0	1073
0	4
0	4
0	4
0	4
0	705
0	698
0	721
0	536
0	580
0	6
0	1277
126	39989
0	0
0	4955
0	3
0	661
0	647
0	785
0	775
1	421
0	1
0	190
7	1462
0	219
0	0
0	5851
0	4755
0	5949
0	6150
10	5934
6	5767
2	62
0	1494
0	89
0	2
13	3449
0	5
0	2426
0	2428
7	2377
0	2253
1	541
1	384
0	164
0	165
0	175
1	1628
0	1615
0	1615
0	1742
1	110
1	380
1	381
1	31
13	3
0	837
0	5
0	3176
0	3
0	690
0	341
5	668
0	668
0	2250
32	1527
18	1250
9	1352
0	1271
0	1165
0	1006
0	867
0	936
12	1399
0	294
0	972
6	974
0	66
0	384
0	69
0	443
0	505
0	451
0	436
0	459
0	460
0	444
7	1011
0	0
1	687
1	884
0	6
0	27
0	12
0	400
0	3
0	320
0	8
2	262
0	0
0	2
0	229
1	240
0	238
5	1288
0	1253
3	1240
3	825
0	23
1	29
0	22
0	782
0	708
0	937
0	336
0	368
0	351
0	354
0	349
0	340
0	296
0	340
0	352
4	214
0	215
3	223
0	228
0	366
0	1268
1	1256
0	1250
0	1169
0	1257
0	1168
2	38
0	1
0	1
0	0
0	1
0	840
0	283
0	500
25	4550
0	851
5	237
24	1182
0	1074
1	597
0	1525
0	8
0	903
0	899
0	1
1	1660
2	93
3	226
0	1
0	1
0	0
0	0
0	408
0	408
0	114
0	398
0	397
2	96
0	849
0	280
7	1321
0	723
56	601
1	573
6	348
0	275
0	21
0	1597
0	1
0	439
0	1029
0	1023
6	2308
11	920
0	897
0	2383
8	912
1	0
0	4
2	3470
0	2235
0	1913
0	561
5	495
0	2232
0	2380
12	568
1	568
0	1
0	8
0	1875
0	1864
0	1979
0	1168
0	121
0	284
0	0
0	1288
0	1246
0	1221
0	1114
0	23
2	24
0	0
0	1
0	70
20	77
0	0
0	0
0	896
0	11
0	521
0	1703
0	70
0	840
0	830
0	261
2	135
0	225
6	3166
0	416
1	1170
2	266
0	258
0	225
0	2273
3	2230
2	2209
0	2174
0	2169
1	2157
6	3372
0	3035
8	1080
0	830
20	909
5	1032
0	1082
0	1144
0	1409
0	1410
0	1368
1	1323
0	1323
0	1391
0	607
0	597
0	595
5	611
0	626
0	421
0	79
0	81
0	67
0	68
0	67
0	5
0	917
18	825
0	824
0	488
0	5932
0	5923
0	5751
0	6214
0	6206
0	5942
0	5853
0	6160
0	6151
0	5908
0	825
0	696
1	684
1	674
0	947
0	825
0	3633
0	3941
2	1331
4	1400
10	473
0	672
9	1038
0	1029
0	2437
0	1011
0	557
10	1347
6	257
1	701
0	1
0	295
0	136
0	114
0	147
0	329
5	464
7	355
0	3710
9	717
1	155
11	1919
0	202
0	234
0	285
2	174
0	383
11	1467
15	3533
0	0
0	0
6	762
1	648
0	2063
0	1575
0	412
0	848
0	394
0	841
0	814
0	165
0	158
0	164
0	1291
2	1101
0	564
0	400
0	3208
1	1521
0	7
0	346
0	336
0	354
0	353
0	305
8	769
17	262
6	601
0	255
2	1776
100	30816
0	183
2	1952
0	40
0	40
0	1611
0	769
0	1867
0	1687
0	1065
0	1008
0	1013
2	1037
0	434
0	1281
0	897
0	779
0	4
0	549
0	595
0	626
0	587
0	360
0	357
0	192
0	193
0	149
0	171
1	200
1	93
9	41
0	26
0	634
0	1
0	99
2	3172
0	229
3	275
0	0
0	0
2	1503
0	0
0	62
0	10
0	70
2	19
0	104
4	773
0	1016
0	993
0	131
0	209
4	392
0	2085
0	2013
0	1008
12	1799
5	665
7	617
1	744
0	677
0	665
0	295
2	669
0	688
0	619
0	649
0	489
0	646
0	1977
0	2094
9	829
0	24
0	2215
3	727
0	0
0	169
0	1682
0	1416
0	29
0	3251
0	3117
0	3172
10	1349
2	1378
2	1370
2	1377
0	0
1	5200
0	0
0	3
0	1714
4	104
0	94
0	113
0	497
0	497
0	490
0	402
10	836
0	914
0	914
0	1077
0	1023
16	1960
1	189
0	152
34	677
2	1402
1	1395
10	1349
0	604
1	542
10	1085
0	15
0	2459
0	2205
0	1159
1	1217
0	2
0	0
9	904
9	7
0	423
0	397
0	1066
0	118
0	1201
0	1223
0	1186
0	1165
0	448
0	448
0	550
13	98
0	41
0	93
2	110
0	1629
11	199
0	1217
0	1103
0	1169
0	1132
0	1038
0	1011
0	2371
0	898
0	2999
0	3084
0	3032
0	2849
1	1399
0	1792
4	1954
0	1020
0	31
0	30
42	1287
4	1536
0	1226
2	2823
0	115
0	53
96	1274
1	33
0	24
0	59
0	685
0	381
7	251
0	45
0	11
1	2829
0	164
0	566
0	579
0	586
0	630
0	601
0	578
2	202
4	2355
0	1919
0	2154
0	2099
0	1919
0	2334
0	2214
0	2154
0	89
8	566
44	363
2	213
18	136
1	37
0	302
1	269
0	1
0	0
18	5658
2	1447
13	1395
0	1644
0	1513
0	1517
47	520
1	2504
0	5
0	5
0	4
0	4
0	4
0	4
0	5
0	4
0	162
6	67
4	123
12	454
0	15
0	16
3	12
0	1
0	0
0	2650
1	545
2	1910
0	52
0	89
0	96
0	82
0	38
0	982
0	5951
0	559
0	567
5	534
0	453
0	465
0	452
0	530
0	553
0	619
0	594
2	119
0	609
0	495
0	532
0	430
0	624
0	171
0	2112
0	182
0	171
0	1080
0	945
0	0
0	0
0	1231
3	3380
4	1542
0	0
0	35
0	32
10	250
0	89
0	85
3	1405
0	70
0	213
0	124
0	14
0	681
0	767
0	786
9	1041
0	1
1	220
0	220
0	220
0	46
29	290
2	290
1	2839
0	4
0	4
0	4
0	2
0	2
0	2
0	2
1	1705
0	24
0	3469
0	1
1	647
9	432
1	980
19	313
5	304
0	14
0	14
0	12
0	2066
0	1947
0	3503
0	3395
0	1577
0	1535
0	3133
135	1121
10	807
5	945
1	728
0	670
0	694
0	618
0	1948
3	171
0	464
1	1558
0	1389
0	1393
0	0
0	0
0	2774
5	2824
0	850
3	178
0	212
1	2460
0	3895
0	3792
0	3607
1	238
0	240
0	1743
0	1394
1	78
0	22
32	60
0	252
5	91
0	10
0	10
0	9
0	10
8	236
2	955
3	129
0	511
0	367
0	546
0	438
0	159
0	561
1	549
1	520
0	1067
0	1092
0	117
1	660
0	669
0	670
0	702
0	774
0	726
0	775
0	847
2	4357
0	585
0	20
2	1735
2	1710
0	2
0	0
0	3543
2	2188
0	2211
0	1091
0	743
0	7
0	8
0	0
0	28
0	28
0	0
0	0
1	849
0	739
0	91
0	216
0	260
1	495
4	1811
8	664
0	287
0	203
0	953
0	830
0	295
0	236
6	1641
3	904
0	2
0	2742
3	2729
0	677
0	11594
0	10808
0	10445
0	10788
0	10469
0	1131
0	710
0	718
0	472
5	110
0	5
0	57
1	764
6	360
0	8913
0	10
0	5
0	192
0	4711
0	202
0	0
0	78
0	1353
0	1353
0	4
1	1315
0	0
0	0
0	0
0	851
0	1402
11	498
0	7
0	1858
2	1817
0	4
0	1
3	111
21	24197
1	1836
4	133
0	1217
6	1181
0	1220
0	17
4	557
0	39
0	1216
0	3850
0	3850
0	5
0	5
0	1174
0	1146
0	0
0	326
0	307
0	312
0	297
0	321
0	311
0	318
0	3
0	219
0	2982
0	688
10	1786
8	2530
0	452
0	971
0	843
1	243
21	246
0	14947
0	3967
0	3976
10	412
0	1579
13	1056
0	716
2	735
0	735
17	4120
0	1836
0	1470
0	6
1	0
0	1626
0	0
0	1288
7	79
0	4
2	4
0	12
2	1141
3	861
0	2055
0	2090
0	1323
3	537
18	1733
1	796
0	153
0	155
13	43
4	39
2	506
0	398
0	397
0	1148
0	1104
0	712
0	721
0	1034
0	51
1	2705
0	1770
0	1647
0	461
4	491
0	388
0	651
0	372
0	0
0	3
0	0
0	0
0	0
0	0
0	0
81	327
46	2201
0	0
0	7335
1	5007
11	5027
0	0
21	1116
0	649
0	8
0	8
0	9
0	9
0	8
0	8
0	8
31	14962
3	15227
0	15083
0	18205
0	18572
0	1764
1	1541
0	1613
12	1454
0	3
39	3453
3	688
0	613
0	578
0	977
3	2130
7	2136
2	356
1	335
8	38
0	638
0	2680
0	2638
0	2744
0	2629
0	1685
0	1572
0	66
0	65
8	73
0	88
0	89
0	60
0	59
0	57
0	928
0	81
3	83
0	1683
0	1610
0	1610
0	1610
0	725
0	720
0	732
0	164
0	1565
0	201
0	2350
0	2350
0	2365
0	2162
1	526
9	678
0	0
4	730
0	703
1	84
3	197
6	1115
0	753
16	746
0	721
14	672
1	687
0	687
3	565
0	1006
2	483
5	3649
0	2212
0	2218
1	1025
4	1901
0	52
0	51
7	53
36	2224
0	50
0	49
0	40
0	41
0	61
0	57
4	1172
0	136
0	192
0	189
6	1284
9	1289
0	120
0	116
0	111
0	33
11	1613
0	2958
0	778
0	733
0	453
1	683
0	345
0	11
0	1
2	2452
0	2707
0	2681
0	0
0	164
1	933
20	1596
3	313
0	587
7	620
7	611
0	4084
0	4085
0	4111
0	4101
0	4102
0	4024
0	4078
0	4108
0	4022
0	4045
0	4136
0	831
2	95
0	97
4	2314
0	2374
0	623
0	630
0	634
0	25
1	186
0	591
27	6316
0	0
0	0
0	0
0	4122
21	46
0	444
6	1093
22	1519
0	313
0	206
2	1424
0	0
0	0
0	0
6	491
0	1
0	27
0	257
0	255
0	3680
0	1
0	718
10	194
0	1703
0	2355
0	1654
0	1764
0	534
0	544
0	534
0	528
0	518
0	528
0	538
0	3
4	1581
2	1098
1	1081
0	1246
0	0
4	1692
0	2
3	950
0	0
0	0
0	321
1	412
3	423
0	2085
0	2117
0	1971
0	434
0	2829
0	1959
0	921
0	0
0	0
0	78
0	66
0	199
0	582
0	582
2	396
0	391
1	15
0	160
2	1
0	778
0	152
0	553
0	1425
0	1572
0	1112
0	1219
0	1245
64	1311
0	1644
0	1647
0	1516
0	1675
0	635
0	0
0	38
2	271
1	434
0	29996
0	9235
0	9636
0	9023
1	8500
0	2
0	633
12	968
0	1270
1	482
0	725
3	818
0	104
0	691
0	616
2	1156
4	1069
0	0
0	0
0	1516
3	1239
1	1350
4	699
0	208
0	212
1	1622
0	819
87	967
0	1
0	4456
0	106
0	243
0	231
0	233
0	16
7	24
0	1467
5	3700
0	14
0	38
0	3
0	16
3	2675
1	5401
5	98
0	129
0	131
0	541
103	6576
1	250
0	7
0	297
0	1072
0	1236
0	5
0	2366
0	2284
0	2224
0	2168
0	623
0	30
0	275
0	293
0	288
0	256
0	222
0	214
0	188
0	578
13	1466
0	0
0	0
0	6
0	2261
0	2212
0	2166
0	2004
0	1785
1	528
3	1093
0	200
18	190
0	1106
0	378
3	222
0	388
1	389
0	9
0	0
0	0
0	0
0	53
0	10
0	31
0	553
1	555
0	98
0	51
0	60
0	34
0	49
2	0
12	1689
0	770
0	373
0	300
0	1363
0	1596
0	1493
0	492
0	788
0	370
0	0
0	506
0	441
0	282
0	213
6	2484
6	2502
3	2486
0	660
0	10
17	79
0	583
0	1
0	3
0	471
0	482
0	496
0	451
0	428
0	439
0	1837
0	33
0	35
0	17
0	14
0	16
0	19
0	1880
99	1205
0	824
0	3285
0	2998
0	3050
2	2535
2	2885
0	2173
0	24781
0	627
0	587
0	291
1	306
0	671
14	1659
0	5
0	103
0	27
1	25
1	17
0	771
0	1665
0	6132
0	102
0	8
1	425
0	2956
0	618
0	89
0	66
0	70
0	72
0	3100
2	2533
8	695
2	1930
0	1192
7	3965
6	3713
8	3623
0	1766
0	1690
0	638
0	1280
1	2076
18	2059
0	2
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	6515
67	5110
0	1885
0	1711
4	552
0	987
491	693
0	1329
0	970
0	674
0	7
0	13
22	18
1	1203
12	1128
14	1125
0	1123
0	10
0	11
0	1
0	1999
0	65
0	670
0	1165
0	3993
0	506
0	245
8	1049
0	2961
0	0
0	494
0	507
0	321
0	23
0	21
0	730
0	730
0	713
2	689
0	704
0	100
1	274
0	209
0	935
0	0
1	250
0	205
0	128
0	45
1	1904
1	1157
0	308
0	301
0	309
0	151
0	156
0	665
20	2298
0	2298
1	2298
0	2298
5	864
10	864
0	328
10	3989
1	4186
17	4244
0	4514
0	3990
0	4477
5	4283
0	0
0	0
0	0
19	1976
0	632
0	0
1	4
0	237
0	34
0	1
12	10536
0	350
0	350
6	3585
0	1789
0	333
0	53
0	211
0	3
0	0
0	8
0	399
0	867
0	13
1	2171
0	2031
0	1948
10	2153
0	0
0	477
24	1469
0	12
2	978
5	56
1	1437
2	310
0	13
5	291
0	804
2	679
2	3420
2	160
0	574
0	665
0	622
0	617
6	591
0	91
0	1659
0	1317
0	4159
0	337
3	1103
4	288
2	717
0	18
0	14
0	844
0	896
0	896
0	891
0	902
0	901
0	896
0	900
0	913
0	906
1	893
0	1
16	1384
12	1016
0	1700
8	1697
0	467
0	4126
13	337
2	1362
1	1259
1	424
3	10
0	10
0	178
0	166
0	142
0	371
0	316
3	2611
0	711
0	732
5	5644
0	28
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	41
0	41
0	46
2	94
0	1564
0	2507
0	2509
0	2477
1	473
1	278
0	264
0	0
0	1349
0	1331
4	1247
4	1590
4	309
2	150
13	2422
0	21
0	14
0	11
0	0
0	0
0	6
0	1436
0	1416
0	1354
11	3014
0	117
0	96
1	1420
0	1393
0	707
0	696
0	683
1	242
0	806
0	806
0	739
31	740
0	23
0	23
0	10
0	460
3	464
0	478
16	448
0	827
19	1033
73	1098
0	6169
0	6194
11	6089
0	6266
2	757
45	146
43	3091
0	331
0	305
0	420
61	848
2	4
0	5425
0	13
0	13
0	202
0	218
0	218
12	5355
6	5271
19	494
13	847
2	878
0	911
0	767
4	758
17	753
0	2373
0	308
0	9
0	2374
0	156
6	514
6	540
0	6
0	6
0	67
0	3
0	12
0	482
0	153
0	0
1	358
0	427
0	437
3	99
0	644
0	154
0	593
0	146
0	156
0	1622
0	1493
0	702
0	3254
0	3267
0	3228
0	3418
10	4354
3	831
0	182
0	220
0	0
0	1191
0	1201
0	347
0	1175
0	762
4	2374
0	2104
0	1692
0	1717
0	0
0	548
0	238
0	24
0	24
3	1571
0	5434
0	301
5	23
0	101
0	103
0	105
0	109
0	2920
26	2922
0	1
0	1
0	1
1	34
0	27
0	22
43	1993
0	7261
0	236
0	204
0	190
0	113
0	273
0	127
0	744
8	2751
1	115
2	125
4	102
0	4375
0	18
0	5170
0	0
0	0
0	0
0	83
0	73
0	73
0	79
0	73
0	73
18	1365
0	54
6	675
0	1119
0	902
0	511
4	118
0	111
1	59
4	2129
0	815
0	768
0	815
0	2875
0	2596
0	2030
0	2002
1	1013
2	666
0	566
1	152
0	557
0	516
0	518
2	513
4	1536
0	229
0	190
0	3265
0	2743
0	2719
0	365
0	386
1	358
2	380
0	401
3	356
0	422
0	319
0	3722
8	861
0	247
0	1118
0	924
0	465
16	1196
5	1502
1	157
3	2535
5	491
0	27
1	1957
2	848
4	1123
37	972
0	173
0	171
0	0
0	1493
2	2834
2	8052
0	0
0	0
0	0
0	0
0	0
0	0
0	280
11	623
2	280
0	265
0	265
0	280
0	584
0	2530
0	2443
0	2201
0	241
0	236
0	192
0	184
0	176
0	175
0	133
0	483
0	436
0	365
0	440
0	189
0	306
0	260
0	270
0	257
61	497
6	122
0	0
0	510
0	133
27	32
0	5
15	1194
4	214
1	934
0	3179
0	3659
29	3144
0	2170
2	2056
2	804
6	993
0	21
3	144
7	936
0	957
0	857
0	294
0	317
0	279
0	303
0	261
0	284
0	190
0	75
2	75
0	73
0	12
3	1030
0	6
3	2894
10	2728
0	0
0	0
0	0
0	0
2	213
0	0
3	2287
0	1531
0	1303
0	1397
0	1577
0	1598
0	1542
0	770
3	187
0	1011
4	842
0	1544
0	768
0	1499
0	159
0	0
3	1908
7	905
0	501
0	119
0	1565
0	49
0	3631
0	3631
4	3752
3	3
0	6
8	1776
0	937
0	935
0	882
0	1587
0	187
0	116
0	16
0	811
2	1293
0	200
0	684
0	654
0	662
89	1538
1	1560
0	1034
0	591
0	607
0	619
0	602
0	10
8	149
0	2590
0	60
0	56
0	56
0	59
0	0
0	0
0	0
0	0
0	0
0	516
0	344
11	3322
1	1193
0	1182
0	1158
0	1140
0	1208
0	1176
3	940
0	0
0	246
0	3191
0	6
0	53
74	834
0	134
8	120
5	833
0	18
0	18
0	16
0	534
0	2845
0	761
0	1061
0	1121
0	464
0	464
0	461
0	84
0	85
1	1251
0	1220
0	1220
11	1224
0	672
0	574
0	122
0	190
1	762
0	8
0	9
2	2609
0	2609
0	0
31	12914
0	295
0	619
0	97
6	832
7	917
0	618
25	3424
0	1425
1	1642
1	909
2	2482
0	88
0	88
0	86
0	87
0	86
0	11
0	9
69	8168
15	8145
0	0
0	2555
0	2464
0	2003
0	181
0	1359
0	24
1	24
0	2495
12	3
0	0
2	305
0	2432
0	176
0	1
0	1
0	1
0	28
0	33
2	266
0	59
25	214
0	373
10	351
34	762
4	2520
0	2401
4	1220
441	8460
0	1478
0	875
20	485
1	485
0	2688
0	468
10	285
40	1759
2	31
42	13309
0	10798
19	3674
1	486
0	0
0	0
0	6
77	6450
0	2571
0	2408
0	418
0	280
0	498
0	40
0	769
0	732
0	2
0	0
0	680
4	1158
9	1160
3	1178
1	1147
0	312
0	2
0	2
0	666
1	664
0	618
0	920
0	616
0	901
0	932
0	529
0	861
0	840
3	838
0	765
0	123
10	1779
0	1044
0	23
0	0
21	5277
0	3243
12	855
0	18
2	3
0	0
1	625
0	710
0	708
0	21
22	678
14	1282
4	50
0	4397
0	4616
0	4608
4	486
1	425
6	471
1	474
0	4
0	354
15	171
0	1175
0	1103
0	916
0	918
33	882
10	880
8	378
0	251
0	62
17	572
0	689
0	622
0	0
0	588
0	10
0	1088
0	1443
0	1138
38	1184
0	3869
0	402
0	10
2	134
0	4
0	2
0	2
0	1
0	1
1	31
0	8
0	8
1	430
0	278
1	831
0	285
11	1472
1	18
0	16
4	18
36	36
0	31
0	31
5	73
6	13
0	1046
0	908
0	16
0	17
2	15
0	9
0	9
0	262
0	1
0	1
0	649
0	640
1	708
0	1145
0	390
0	110
3	955
0	935
2	989
3	960
0	1342
0	4
6	1497
1	815
0	6494
0	719
0	552
0	621
0	383
0	1491
0	126
0	975
2	883
0	161
6	148
14	782
5	827
3	656
11	324
0	551
0	980
0	738
0	2496
0	2262
23	692
0	664
7	645
0	646
0	615
1	660
62	744
2	743
0	256
1	355
0	202
2	1132
2	864
0	467
1	142
0	562
1	562
1	65
0	68
0	60
0	112
0	649
2	2130
0	1930
29	2125
0	1014
0	1112
0	1145
1	508
0	8
0	7
0	12
0	9
0	6
0	284
15	1722
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	486
4	1550
1	1824
0	1509
0	6
1	1364
7	1364
0	1351
0	1351
0	1267
0	0
0	55
0	211
0	139
0	139
0	184
0	47
0	0
0	1
0	4
5	2395
0	2274
0	2274
0	2000
33	2245
0	0
1	315
1	315
0	1228
0	573
0	1278
0	1278
0	1260
0	1260
7	3595
8	1525
0	937
1	738
0	51
0	546
0	1373
0	620
0	542
0	550
0	614
26	425
1	1668
0	770
0	1894
0	1860
0	1873
1	1903
12	27
0	0
0	464
0	2001
0	1828
0	19
0	331
0	1530
0	367
1	6683
0	7379
0	1119
0	65
0	5789
0	1033
0	1470
0	247
0	7700
38	7611
3	444
1	16
11	63
1	2821
0	612
0	1901
2	618
13	1534
0	1
0	0
0	1102
0	1095
0	0
0	0
0	374
0	0
0	0
0	0
0	57
0	59
1	57
0	1574
0	1574
35	1663
0	1451
10	882
4	9541
0	9534
2	1382
0	0
0	1027
36	698
0	959
0	11
0	0
1	543
0	3285
0	0
4	237
21	2409
0	1
1	1801
0	1801
5	1733
0	2682
0	2524
0	29
0	364
0	369
6	199
0	212
7	1602
63	876
1	1094
0	8
0	2432
2	2141
15	2495
8	3929
1	3853
6	923
3	1011
1	4547
6	4546
3	4546
0	413
0	865
0	865
0	571
0	731
0	770
0	4
0	8
0	146
0	1
0	1
0	1
0	1
0	2
0	7
19	2802
0	642
0	642
1	1716
65	5210
0	207
0	192
0	193
1	198
0	189
0	3349
0	3532
0	3632
0	4472
0	4505
0	4435
0	4447
0	4389
0	4406
0	4374
2	398
0	4400
0	9
11	1846
1	1814
2	1752
1	567
2	252
113	2599
0	2117
0	4
0	635
31	4692
0	379
0	485
16	350
0	462
0	517
0	231
0	263
11	527
7	194
23	12444
3	136
0	136
8	900
1	218
2	215
0	116
1	115
0	109
0	1412
0	4
20	6747
0	73
0	71
0	87
0	81
0	79
0	627
13	554
0	0
24	8247
0	0
0	786
1	2210
0	0
0	0
0	981
0	981
1	1134
0	282
0	495
3	1747
0	1725
0	1359
0	119
0	2
1	1041
0	961
0	337
0	1849
0	715
0	6
0	3
0	4
8	3757
0	1397
0	1499
68	1727
0	1741
0	1715
0	1845
0	0
0	911
0	844
0	844
6	1607
1	0
0	145
0	1940
0	78
0	77
0	881
0	881
0	871
0	881
0	634
0	725
0	119
0	113
0	943
0	804
0	1008
0	992
0	0
0	963
3	868
9	2982
3	3359
0	0
0	3405
1	4246
7	4224
4	2537
66	1949
1	1612
0	1754
0	1942
3	13
0	6247
0	1859
0	407
0	410
0	3
0	22
0	0
0	1064
0	2020
0	4
0	2
0	20
0	6
7	230
2	224
0	356
0	351
1	219
0	218
0	218
0	368
0	605
6	184
0	1585
0	418
0	1932
2	2960
0	275
0	5
0	4472
0	3849
0	435
0	0
0	0
0	0
13	4293
0	13
1	0
0	1
2	134
0	58
0	43
0	1701
0	88
0	87
0	32
0	3429
0	3332
9	2241
4	627
6	648
0	0
0	3
13	3218
6	925
0	865
1	885
6	1106
1	293
0	39
437	18291
1	88
0	0
1	1880
0	990
0	9181
1	7209
1	5988
1	33
0	18
0	217
0	283
0	6726
0	7013
0	7052
0	6723
0	7638
31	2203
0	2125
9	1589
0	3
0	0
3	440
0	7
9	1916
0	1249
0	1247
22	1241
0	3823
0	5
0	4344
0	318
0	312
0	14
3	47
0	0
0	6142
0	6306
0	2
6	1617
1	654
0	0
1	577
0	928
0	823
0	655
0	561
0	654
2	565
0	554
0	363
0	255
0	1740
0	0
0	0
0	0
0	1467
1	6
0	0
0	6
0	6
0	6
0	6
0	4
0	2
0	1094
0	73
1	69
9	0
9	387
3	31
0	4499
0	4497
0	4782
0	4158
0	4274
1	156
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	9617
9	10029
0	830
0	695
0	348
0	122
0	0
0	0
0	1
0	1
0	2
0	1
0	4
7	1042
0	3247
2	2748
3	4594
1	2932
0	2924
0	2985
3	71
0	3
0	2
1	21
0	19
0	19
4	507
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	6
0	6
0	6
0	0
0	6
77	166
0	1031
0	961
11	652
3	1297
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	16
0	16
1	16
2	16
0	15
0	15
1	15
0	15
0	15
0	12
1	12
0	7
0	12
0	7
3	976
0	0
0	0
0	21
7	19
3	110
7	38
0	2030
3	1695
0	1647
3	739
0	7
0	169
3	1873
0	0
0	1446
1	1551
3	1610
0	22
1	94
2	806
0	64
2	64
0	64
0	16
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	514
0	516
0	514
1	512
4	38
0	9
0	9
0	9
8	2890
8	1326
24	168
2	53
0	343
0	366
1	350
0	347
0	345
0	346
0	343
0	343
0	351
0	343
0	343
0	347
0	348
0	1
0	1
0	1
0	15
0	15
1	39
11	3912
0	63
0	62
1	62
0	62
1	62
0	62
0	62
0	1913
0	2986
0	2810
12	1143
0	46
0	47
0	50
0	48
0	49
0	51
0	52
0	46
0	46
0	46
0	47
0	46
0	47
0	49
0	569
0	249
0	246
0	242
9	171
1	294
0	263
0	111
0	1812
0	0
1	86
0	55
0	61
0	31
0	1958
0	1895
0	1916
0	1264
0	5
0	6
0	5
5	831
0	830
0	828
2	834
6	834
0	17
5	136
0	134
5	135
2	134
2	2753
13	2742
0	2732
0	43
4	995
0	988
3	959
6	2390
0	22
0	1661
0	1568
0	0
0	5
8	1238
0	502
0	0
0	3
0	0
0	0
0	0
11	337
0	116
0	116
1	13
0	0
4	5048
1	5047
1	9089
1	9089
11	9080
0	2
0	0
0	0
0	0
0	574
0	8
0	7
0	6
0	262
0	223
0	238
0	1
0	0
0	0
2	203
0	0
0	2
0	2
0	2
0	2
0	2
1	214
0	48
0	48
0	48
4	1344
0	153
1	153
0	153
0	4
0	2528
0	1993
0	0
0	0
0	1419
0	1456
0	1527
0	1403
0	0
0	0
0	0
0	0
0	0
0	0
1	516
0	630
0	2766
0	2786
2	701
0	0
2	6759
0	1
0	1
0	0
0	174
11	53
0	368
0	2543
0	384
6	588
3	637
0	636
4	717
69	615
0	508
1	0
0	1443
0	2475
0	2836
0	1523
0	583
1	3212
1	23
0	24
0	0
0	0
0	0
33	1299
0	7
0	373
0	373
0	114
0	3174
0	3319
0	3150
0	3177
0	3447
0	3
2	474
0	75
0	79
1	77
1	38
0	38
1	50
0	50
0	1386
0	1385
0	205
0	0
0	305
2	1942
7	1999
4	1225
46	1477
0	222
0	237
13	222
0	147
0	284
0	220
0	159
0	290
0	212
0	153
1	94
0	229
0	169
0	163
2	191
0	361
0	140
0	119
6	1824
0	509
0	485
3	377
0	421
0	384
3	1580
0	1523
0	1512
0	1461
0	1640
0	1625
0	1603
0	1647
0	1591
1	871
11	2030
0	617
0	655
0	819
0	582
7	2468
4	2389
0	1099
0	529
0	521
0	544
0	529
0	541
0	485
0	514
0	502
2	553
0	698
0	678
0	195
7	195
0	34
0	301
0	291
0	36
0	37
0	36
0	31
0	705
3	1092
0	490
1	478
4	478
0	0
0	0
0	0
0	0
0	0
0	70
0	1297
0	1238
4	1235
0	1209
0	1150
0	1149
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	330
0	311
0	304
0	987
1	119
2	1352
2	1554
1	1548
3	2453
10	2293
3	344
1	380
0	298
0	8
0	8
0	8
0	8
0	0
0	8
5	36
0	829
0	11
0	8
5	821
0	1394
0	2218
0	1840
0	1692
0	29
0	27
0	28
0	29
3	29
0	29
0	28
0	29
0	2315
2	2317
1	2310
0	2303
4	1227
1	1200
0	136
0	62
0	62
0	0
0	1015
5	1005
1	984
34	18
0	10
0	220
0	220
0	220
0	220
0	220
0	220
0	220
0	218
0	1581
0	0
0	1270
0	1244
0	1146
0	1208
7	370
0	1166
1	963
0	963
0	0
0	1851
0	1836
0	653
2	1622
0	436
0	2825
0	2816
0	0
0	0
0	0
0	0
8	2577
0	290
0	276
2	278
0	241
0	258
0	242
1	239
2	241
0	235
1	237
0	210
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	278
0	273
0	274
19	1170
1	671
1	437
0	106
0	647
3	529
8	961
0	0
1	1646
0	16
0	0
0	0
0	2
21	1486
7	1486
0	40
0	6
0	440
0	440
2	93
0	395
0	370
0	382
1	0
0	53
0	0
0	0
0	0
0	2109
0	669
0	749
0	0
0	0
0	1
0	125
0	150
2	10
0	1977
0	1971
6	255
0	0
0	0
0	0
0	0
0	0
5	1443
4	215
4	81
0	3628
0	3590
0	3956
0	3590
0	3590
0	3
0	3
0	0
0	725
0	15
345	280
0	481
0	28
0	23
0	24
0	8
0	10
0	62
0	302
0	307
0	305
0	307
1	299
0	19
0	11
0	1
0	1
0	1
0	1147
0	30
0	778
0	767
0	794
0	731
0	731
0	758
0	10
0	238
0	238
0	232
0	0
0	5
0	5
0	1
0	1
0	1
0	25
0	22
0	1424
1	888
0	820
0	0
0	0
0	2180
0	2285
0	2227
4	2027
0	6
0	7
0	0
2	361
0	345
0	346
0	1
0	1
0	1
0	0
0	1
0	30
0	3
1	3
0	3
0	3
0	3
0	3
0	808
0	835
0	0
0	1447
0	1445
0	2175
0	1447
0	1436
0	1405
0	903
0	892
0	947
