UniqueCount	AmbigCount
2	1098
0	128
0	127
1	139
1	138
0	138
0	1041
4	987
0	1005
0	1073
2	982
0	966
0	6
1	6
0	6
0	6
0	4
0	4
6	1146
8	1588
23	1198
12	2627
0	1062
0	641
1	659
0	661
0	641
0	103
0	3
0	3
7	2756
5	2761
50	2745
0	0
0	0
0	18
21	5829
6	30
3	25
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	645
0	581
6	638
0	125
0	122
0	87
0	572
0	538
0	479
0	737
0	737
3	128
0	129
1	121
164	756
0	0
0	1531
0	1529
0	1508
0	1506
4	1193
0	590
0	1075
0	1067
1	3821
0	0
1	0
0	0
0	0
0	1
0	17
0	14
0	1892
4	420
0	875
7	874
0	879
0	1
0	875
0	0
0	0
0	0
0	0
0	2385
0	2383
2	2489
0	2181
3	53
0	108
66	1366
0	1538
0	1312
8	1238
0	1242
0	7
0	1745
0	1241
0	1855
0	523
0	0
0	0
0	0
0	0
0	0
0	0
0	17
7	8
0	0
1	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	1
0	158
0	150
23	116
0	84
0	252
23	349
0	174
0	142
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	6
0	6
1	1
0	63
0	50
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	62
84	1996
0	0
0	0
3	0
0	0
23	2
0	1410
0	1397
0	1449
1	1193
3	347
0	3
0	1237
0	1281
1	1113
0	667
0	0
0	2
2	885
0	7394
2	6932
0	6981
0	4090
0	3986
0	4202
0	4059
0	4038
0	3893
0	3748
0	4259
0	4153
0	3947
0	3929
0	3895
0	4132
0	4028
0	4244
1	4243
0	4101
0	4080
0	4059
0	3797
0	3774
0	3779
0	3909
3	740
0	1387
1	1612
0	9300
0	591
0	721
3	609
0	559
0	637
0	708
0	664
1	298
0	456
0	330
2	367
2	365
1	94
1	1729
0	1986
1	319
2	131
0	318
0	258
0	1607
0	785
20	732
2	2
0	24
0	3
0	13
0	25
33	5329
4	222
4	222
0	260
0	287
0	240
1	162
0	49
0	2792
8	3620
0	3270
0	389
0	333
0	343
0	257
0	462
0	252
0	4529
7	5023
0	4533
0	2
0	2
1	3
60	2933
6	2933
101	2743
0	589
0	602
0	1
0	1
0	1
0	1
0	1
0	763
0	2
0	1
0	1
0	2
1	265
0	1
0	669
99	576
0	658
0	648
0	554
0	544
0	604
0	519
0	410
18	3060
21	3008
5	3001
2	2940
7	2927
0	3429
0	766
0	694
0	640
0	680
0	722
0	684
0	615
1	567
10	70
0	176
0	634
0	249
0	97
0	105
0	96
0	102
0	98
0	94
0	101
0	102
0	94
0	97
0	98
29	94
32	1295
1	88
0	153
0	152
0	76
0	157
0	141
0	128
0	0
0	23
0	4
0	5
0	4
0	4
0	2
0	2
0	1
0	2
0	2
0	2
0	126
0	125
0	125
0	126
2	121
0	123
0	123
0	119
0	123
1	113
0	124
0	119
0	123
0	119
0	97
0	91
0	0
0	6
0	6
0	4331
0	4355
0	4341
0	4341
0	4388
0	6
0	4
1	219
2	219
1	214
17	2146
0	2140
10	746
0	2379
0	2327
0	2284
0	2229
9	1744
2	1564
0	0
3	4228
0	137
0	139
5	139
0	108
0	115
0	84
0	78
0	0
1	1
0	1
0	1
0	6
0	107
0	117
0	92
0	78
0	82
0	184
0	179
0	192
1	454
3	694
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
9	144
1	175
0	163
2	152
1	107
1	1
0	1141
0	1141
0	1142
0	1129
0	47
0	213
0	2
0	2
0	0
0	0
0	85
0	17
1	81
0	80
0	78
0	0
0	4
10	831
67	2873
0	18
0	28
145	24
0	0
0	0
0	0
0	579
0	589
5	685
2	607
0	102
1	113
0	0
0	0
0	0
0	0
0	13
0	13
0	12
0	12
0	69
0	1884
2	1800
4	1664
0	226
0	226
0	586
0	555
1	544
0	570
0	639
0	632
0	555
0	572
0	478
0	569
0	538
0	562
0	668
0	614
0	602
0	546
0	532
0	585
0	689
0	779
0	198
0	13
0	65
2	279
3	12
1	1204
1	1036
0	1155
2	67
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	1313
1	1213
0	1
0	3
0	3
0	216
0	157
0	0
0	0
0	0
0	0
0	0
0	163
1	151
0	147
1	120
9	74
0	0
0	0
0	653
2	592
3	19
0	16
1	29
0	8
1	7
0	6
0	63
1	60
0	96
0	59
0	63
0	65
0	62
0	99
0	97
5	56
0	66
0	62
0	95
0	58
0	58
0	57
0	57
0	90
0	56
3	9
1	7
0	55
0	15
0	18
0	17
0	3
0	3
0	6
0	6
0	3
0	3
0	3
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1297
2	739
6	644
0	401
0	402
0	746
3	375
0	0
0	0
0	1
0	39
0	32
0	32
4	1146
0	320
0	318
0	296
0	187
2	178
0	189
0	152
0	78
0	74
0	74
0	7
1	319
0	302
0	324
1	1188
12	964
0	189
0	229
0	224
0	182
0	1
1	781
3	223
2	223
0	221
0	222
1	215
5	1566
0	1267
0	1678
2	68
1	470
0	0
0	0
0	35
0	35
0	35
2	72
0	0
0	0
0	0
0	677
0	635
1	618
0	618
0	424
3	218
3	98
0	98
0	192
0	0
1	825
2	30
0	3180
0	3388
8	3213
3	3231
0	3030
0	0
0	6
0	4
0	3
0	2
0	0
0	2
0	728
0	727
0	810
0	809
0	671
0	3811
0	3689
0	3845
0	4003
0	3898
0	3933
0	1145
0	1144
0	3823
0	3710
0	1171
0	1059
0	3946
0	4011
0	3956
0	3963
0	3851
0	1270
0	1273
0	1272
0	1057
0	1177
0	1065
0	1733
9	923
0	530
0	921
0	921
0	922
8	2725
0	5971
0	2918
0	2577
0	2675
0	2491
3	2834
1	2861
0	207
0	207
0	207
0	207
0	207
0	220
0	222
0	210
0	210
0	207
0	207
0	207
0	207
1	210
0	207
0	207
0	219
0	219
0	222
0	219
0	219
0	4
0	737
0	2
0	0
0	0
0	27
1	28
0	28
0	25
0	79
0	79
0	2
0	0
0	0
2	225
3	2383
0	2290
0	2199
0	2323
0	7
1	8
0	8
0	7
0	7
0	71
0	73
0	81
0	76
0	72
0	71
0	1304
0	1263
0	618
0	583
0	1388
0	1497
0	1450
0	1387
0	1389
0	1079
0	1062
0	1138
0	1050
0	2
0	1242
0	6037
0	6058
0	2483
0	2323
0	2276
0	2174
0	2121
0	2303
0	2251
1	1901
0	828
0	256
0	196
0	31
0	32
0	30
0	31
0	32
0	28
0	28
0	21
0	1863
0	1617
0	1604
0	1786
0	1792
0	237
0	172
0	2432
0	2432
0	2446
0	2448
0	261
0	2039
0	2008
4	617
0	4563
0	4790
0	4546
0	1053
0	1152
0	422
0	877
0	143
0	135
13	566
0	586
0	572
19	680
0	935
0	922
0	550
5	838
0	2814
6	2814
0	2982
0	2832
0	3010
69	1231
4	179
0	29
0	28
0	1797
0	1895
0	1919
0	1733
0	1831
0	1678
0	1755
0	1776
0	1783
0	1766
0	1804
0	1524
0	1147
0	1060
0	996
0	941
1	657
0	662
0	642
0	3717
0	3790
0	3796
0	3792
0	3871
0	3828
0	3865
0	3744
0	3851
0	2991
3	2979
0	2940
0	2995
0	895
6	893
0	671
0	1417
1	1217
0	1079
0	2346
0	2426
0	2344
0	2159
0	2190
0	2164
0	2218
0	1
0	2
1	1501
1	784
23	1428
12	296
4	6670
4	6359
1	6349
0	4873
0	4573
1	4567
0	1112
0	1081
0	992
0	4113
0	4117
0	3956
0	3939
0	3939
0	3638
0	3911
0	3939
0	4161
0	1104
0	1104
0	1067
0	2523
0	1082
0	759
0	18
0	17
0	14
0	11
0	880
1	758
3	1006
0	4343
0	4375
1	1748
0	102
0	80
0	1036
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	228
0	284
0	283
0	279
0	279
6	255
0	133
0	153
0	150
0	149
0	148
0	94
0	95
0	61
0	53
0	203
2	197
0	195
1	190
0	34
0	434
0	52
0	57
1	434
3	434
0	14
0	9
0	13
3	13
0	13
0	16
2	13
0	15
0	11
0	10
1	10
0	2
0	2
0	2
0	2
0	2
0	2
0	12
0	1
10	740
0	1354
2	1143
0	1140
0	1140
29	24
2	1127
1	1127
0	1819
0	1468
0	120
0	900
0	647
0	133
0	141
0	133
0	81
0	123
0	140
0	87
0	96
0	94
0	79
0	124
0	65
0	65
0	67
0	65
0	53
1	2322
1	725
2	100
0	426
0	460
3	330
0	451
0	429
0	379
0	240
0	359
0	65
0	76
0	28
0	122
0	55
0	55
0	46
0	46
6	46
0	16
0	15
0	0
0	1684
0	1706
0	1582
2	1710
0	19
0	8
0	392
0	588
3	284
0	610
0	631
2	621
0	654
0	687
2	507
0	0
0	9
2	1002
16	3266
0	0
0	0
0	223
0	224
4	229
0	470
0	397
0	402
0	25
0	951
1	863
0	1
5	10926
0	10449
0	9999
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	241
0	56
0	41
0	15
0	770
0	89
0	65
0	67
0	60
0	4
1	986
0	915
0	4
0	4
0	0
0	1463
0	4
0	17
0	0
5	178
1	180
0	475
0	498
9	465
0	10
0	637
0	650
0	651
2	5
1	6
2	190
0	190
2	180
0	171
0	170
0	161
2	177
3	87
0	87
2	318
5	265
1	399
7	17
1	10
0	9
0	9
0	4
1	3
3	3
0	5
0	819
1	582
0	2
0	0
0	0
0	687
0	680
7	665
1	638
0	674
6	636
0	597
0	595
1	663
34	663
3	664
0	675
2	597
8	531
0	510
24	349
3	349
0	53
6	51
0	37
0	1
0	1
0	197
0	196
2	221
0	208
32	206
0	1
0	8
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	119
1	725
0	742
0	142
0	35
0	24
0	142
0	443
0	774
0	342
19	190
0	49
0	72
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	10
0	2
25	409
6	1353
0	1359
0	1355
0	1352
0	343
0	319
6	19063
0	45
0	45
0	45
0	45
0	45
0	45
0	45
0	45
0	1416
0	68
0	43
0	20
3	0
0	120
0	120
2	726
52	186
0	230
0	230
3	223
0	224
0	219
0	26
0	19
0	26
0	115
0	108
0	59
0	76
0	2
0	3
0	0
0	8
3	8
0	0
0	0
0	247
0	207
0	106
0	9
0	9
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1091
0	1177
0	1134
0	1124
0	1130
0	984
0	1123
0	1080
0	1069
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	422
0	536
3	465
0	2058
0	2068
0	2051
0	253
0	228
0	224
0	679
0	676
7	60
11	58
0	2194
0	1815
0	5
1	24
0	11
0	10
0	16
0	21
0	5
0	0
1	156
0	4128
1	4177
0	411
0	411
1	411
1	410
0	397
0	342
0	341
0	104
0	52
0	92
0	92
0	366
0	88
0	88
0	362
0	353
0	69
0	25
0	301
0	17
0	278
0	3680
1	1922
0	1923
0	15065
0	15065
0	78
0	211
0	1530
0	1567
0	1775
0	1582
0	1831
0	1770
7	6
0	335
0	9
1	5653
0	531
0	531
0	1750
0	1839
0	1431
0	1739
0	1688
0	1777
0	1174
0	1065
0	1735
7	1035
5	921
9	940
0	353
0	359
0	347
1	4418
0	4384
0	356
0	248
0	518
0	432
30	426
35	702
2	698
7	693
0	2737
0	4167
1	887
0	887
0	388
0	388
0	535
0	446
3	2902
0	0
3	487
0	1
9	523
0	466
0	334
2	993
0	998
1	994
0	654
0	1235
0	2523
0	1285
0	1289
0	2329
0	1890
0	1975
0	728
0	45
0	423
0	1233
1	501
2	1991
0	1991
0	363
0	959
0	723
0	1318
0	1133
0	9
0	15
1	1068
0	297
0	296
0	261
0	377
2	364
1	359
0	359
0	359
0	357
0	357
0	350
0	2546
0	2446
0	2474
0	2457
0	2485
0	2639
0	0
0	2735
0	2918
91	467
0	551
0	472
0	433
0	1223
17	1097
0	1048
0	965
1	82
0	55
0	47
0	110
3	232
0	256
1	241
0	238
0	238
1	222
0	60
0	49
2	164
0	169
0	169
0	169
2	169
2	169
0	847
0	221
0	290
0	139
3	264
4	139
0	374
0	388
6	979
0	550
6	509
0	510
0	318
0	318
0	312
8	410
1	264
9	1317
0	1380
0	1377
0	140
0	234
0	214
0	240
1	129
0	249
0	211
1	155
2	10
0	287
3	284
0	287
0	288
0	291
0	320
0	329
0	312
0	3
0	88
0	92
0	84
0	82
0	98
0	95
1	39
1	212
2	1079
0	301
0	245
0	1771
0	343
0	2536
1	1755
6	1690
0	1485
0	1718
0	473
0	376
0	281
0	306
0	416
0	441
0	1531
1	1531
0	1531
0	1450
1	148
0	169
0	156
3	8
0	565
0	566
3	616
0	635
0	633
3	192
0	130
0	124
0	204
0	248
0	242
0	152
0	183
1	172
1	200
0	195
0	201
0	194
0	190
0	186
0	192
0	186
0	210
0	170
0	170
0	170
0	171
0	228
0	174
0	160
0	107
3	3014
6	2739
4	53
1	92
0	503
0	503
0	520
0	492
1	493
0	2091
14	3593
0	1812
1	1812
0	1813
0	1912
1	1588
0	2027
0	99
0	72
0	92
0	96
0	104
0	103
0	168
0	166
0	166
0	168
0	168
0	166
0	166
0	283
0	168
0	166
0	166
0	166
0	167
0	168
0	166
1	1126
0	705
1	669
0	669
0	581
0	332
1	347
0	347
0	339
0	333
0	370
0	333
0	384
3	370
3	382
0	339
0	79
2	78
0	60
0	50
0	50
0	50
0	50
3	2166
0	7015
0	6978
0	7407
0	6984
0	6321
0	8021
0	6674
0	586
0	524
0	570
0	465
0	480
0	511
0	453
0	166
0	852
7	369
0	301
0	317
19	332
0	304
0	320
0	242
0	230
0	254
0	39
0	1015
9	2714
0	2667
0	1235
0	1230
0	746
1	513
0	802
0	760
0	1108
0	505
2	505
0	375
0	545
0	893
0	534
0	508
0	990
8	878
32	4705
0	219
0	209
1	94
0	104
0	92
0	128
0	113
0	109
0	99
0	101
0	80
0	168
0	210
0	196
0	195
0	341
0	341
1	452
0	915
0	788
0	339
3	324
0	324
0	324
0	0
0	0
0	0
1	2083
0	7
1	52
0	957
0	968
3	1894
9	629
0	582
0	622
1	4384
0	0
0	0
0	2
0	236
54	70
0	225
0	225
0	218
0	207
0	6
0	4
0	350
0	628
0	0
0	2638
1	8
0	366
0	402
0	382
0	424
0	418
0	359
1	172
0	24
2	4
0	1
0	0
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	2102
0	2236
0	2167
0	545
0	531
0	514
1	503
2	489
0	564
0	555
0	538
26	536
0	520
0	494
0	544
0	518
2	517
5	349
279	1546
0	1643
0	1680
51	335
0	275
0	1899
0	1900
0	1912
0	1903
0	1820
2	1935
4	1941
1	1929
1	1930
4	1935
0	1906
1	1901
0	1922
0	1820
0	1814
0	1812
0	7
0	8
0	8
0	510
0	510
0	473
0	514
1	4399
0	4596
0	5421
0	4724
0	4550
0	4539
0	610
0	666
0	679
1	631
0	512
0	1879
0	655
0	664
0	2118
0	2074
1	2073
0	265
0	237
0	253
0	262
0	258
0	236
0	239
0	263
0	281
0	154
0	259
0	259
0	238
0	261
0	261
0	239
0	236
0	284
0	284
0	262
0	258
0	149
0	147
0	147
0	1562
0	55
1	63
4	52
0	1999
0	1894
0	49
0	54
0	51
0	59
0	54
0	59
0	43
0	44
0	53
0	50
0	0
7	1169
1	1181
3	1146
0	2110
0	150
43	12
2	1744
0	49
0	49
0	57
0	871
0	0
1	167
0	2
1	2
0	1
0	1
0	0
12	823
1	594
5	582
0	2
0	0
0	0
0	312
0	1273
0	1187
0	11571
1	11562
3	187
0	194
0	194
0	1000
0	965
0	1112
0	958
0	1078
0	922
0	1008
0	991
0	982
3	848
1	848
0	682
0	679
0	675
2	675
2	731
0	1062
0	676
0	750
0	866
0	678
0	1066
0	1054
0	1104
3	1717
12	621
0	2367
0	2349
0	2297
0	2153
6	1643
3	105
0	852
0	852
7	948
6	336
2	297
2	685
9	199
4	101
0	424
0	114
0	568
0	398
0	410
0	447
0	358
0	529
0	465
0	1045
0	930
0	771
0	753
1	572
0	2076
0	0
0	0
9	2086
9	1192
0	2475
0	2215
0	215
0	4
0	2282
0	559
0	511
0	511
0	1
0	93
0	156
0	531
0	529
0	528
0	530
0	544
0	544
0	540
0	533
0	536
4	525
0	0
0	5
0	0
0	0
0	0
61	3544
0	1850
3	1934
0	1901
2	1725
0	0
0	0
7	574
0	56
0	56
0	56
0	56
0	56
0	0
0	53
0	1024
0	1380
0	1127
1	1213
0	0
0	0
0	42
0	40
0	54
0	42
0	64
5	1518
1	151
1	7
0	27
7	324
0	280
0	4
0	9
0	10
0	0
0	0
0	2
0	2
0	259
0	2
0	920
6	919
0	46
1	64
0	75
0	65
0	0
0	0
6	691
0	0
0	0
8	2019
1	348
0	339
0	344
0	342
1	308
0	508
0	3
0	3
0	4
0	4
0	4
0	3
0	3
0	4
0	3
1	1327
0	1109
6	1112
0	1295
0	1050
0	1049
0	1051
0	1237
2	1047
13	162
1	776
0	928
0	793
0	811
0	198
0	199
0	218
0	597
0	232
0	198
0	198
0	252
0	214
0	219
0	181
0	240
0	199
0	219
0	273
0	210
0	195
2	176
0	2281
0	2204
0	2511
0	2609
0	2586
0	1844
0	1928
0	0
0	0
7	2745
0	948
2	2556
19	2037
31	1828
1	494
0	468
0	339
0	112
0	0
0	0
1	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
9	255
0	688
0	651
0	617
0	626
38	700
0	0
0	0
0	0
0	256
0	125
0	69
0	1
3	385
0	46
0	430
4	402
1	33
0	33
0	16
0	20
0	16
0	16
0	16
0	900
0	5
2	296
4	273
0	91
0	89
0	57
0	91
0	666
0	716
1	658
2	751
4	753
0	750
8	137
0	3262
0	3131
0	3106
0	3107
0	2954
0	2048
0	2964
12	1803
0	2810
0	2667
0	1823
0	0
0	0
0	0
0	0
0	2709
12	889
0	411
0	52
8	2018
0	1932
0	4101
0	1883
0	625
0	0
0	0
10	4669
0	6
0	4
0	259
0	2
0	2
0	2
0	2
8	1112
2	1001
0	912
2	891
0	932
0	1481
0	4515
0	643
0	1106
14	5402
0	3072
0	3033
4	3191
0	3255
0	351
0	344
0	670
0	5
0	1
0	2
0	2
0	149
0	2550
0	2644
0	2698
0	0
0	423
0	423
0	423
0	433
0	427
1	420
0	413
3	419
0	417
0	415
1	416
0	418
0	416
0	416
0	412
0	414
0	398
0	408
0	426
2	414
0	414
0	432
0	406
0	399
0	394
0	392
0	383
1	360
0	474
0	484
0	407
0	11
1	10
2	10
0	6
0	6
0	5
2	403
0	592
0	539
0	264
1	339
1	207
0	207
0	1959
0	2072
0	2048
0	2046
0	2039
6	950
2	944
0	915
0	1519
0	1468
0	580
0	692
0	671
0	667
0	798
0	767
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	70
0	70
0	70
13	223
0	72
53	72
0	252
3	8
0	1558
0	1662
0	209
0	1773
3	1753
0	1954
0	2094
0	2011
0	1926
0	311
0	310
0	19
0	2
0	460
0	462
0	440
0	439
0	440
0	435
0	437
1	435
1	480
0	478
0	388
0	2472
0	2400
4	2368
0	2416
6	1301
0	0
0	0
0	0
0	420
0	396
0	428
0	434
0	443
0	439
0	89
0	84
0	336
0	1
0	1
0	3
0	0
2	1677
1	1156
0	1099
0	3
0	3
0	20
0	16
0	89
0	83
0	83
0	21
0	252
0	208
0	62
1	61
0	465
0	474
0	460
0	421
0	7
1	6
0	6
0	5
0	7
0	1
0	7
4	950
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	2048
0	1521
0	2
0	1
0	2
0	1
0	217
1	238
3	2452
0	0
0	0
1	8845
0	412
0	400
0	525
0	436
0	454
0	448
1	1606
0	4797
0	4924
0	4941
0	4921
0	4949
0	4808
0	5042
0	4906
0	4923
0	5061
0	4908
0	4867
0	5041
0	5058
0	4905
0	4546
0	4922
0	5069
0	5034
0	4840
0	5026
0	5043
0	5028
0	5045
0	5025
0	4666
0	5154
0	5171
0	4775
0	4816
4	5043
0	4130
0	4251
0	4242
0	4363
2	4386
0	1703
1	1824
0	201
0	1022
33	2313
28	2349
0	0
0	0
0	0
0	211
0	210
0	196
0	208
0	210
0	169
0	209
0	194
0	185
0	216
0	203
0	215
0	140
0	139
0	2337
0	2502
0	3000
0	2758
0	3203
0	1627
0	1275
0	1512
1	725
0	725
0	723
0	675
0	676
0	178
0	143
0	164
0	0
0	257
0	276
0	248
0	299
0	293
0	298
0	298
0	293
4	163
0	696
0	775
0	745
0	501
0	314
0	930
0	916
0	940
0	904
0	861
0	23
0	24
0	22
0	23
0	845
0	0
0	0
0	0
0	8
1	0
0	0
0	822
0	405
0	164
1	2214
0	2155
0	2082
0	2090
0	2006
0	3
0	4
0	829
1	3841
1	3480
0	0
0	270
0	2
8	153
9	1172
0	4051
0	4057
0	3844
0	4050
0	4418
0	4340
0	678
0	677
0	616
0	645
0	645
0	604
3	434
0	251
0	269
1	147
23	1114
0	980
0	977
0	1
0	598
0	604
0	600
0	606
1	592
0	574
0	576
103	947
4	984
3	930
0	0
0	107
5	184
0	0
0	0
0	0
0	0
0	1626
0	1626
0	1115
0	1609
0	1611
0	1606
0	1608
0	1610
0	1603
0	1596
0	1086
0	1085
0	1105
0	1609
0	1102
0	1109
0	1085
0	1104
0	1073
0	1611
0	1606
0	1098
0	1602
0	1604
0	1097
0	735
0	733
3	733
0	456
4	547
0	483
7	531
0	1134
0	1120
0	775
0	777
0	736
0	785
0	736
0	2219
0	2081
3	1853
0	2047
0	1105
12	1103
0	1112
0	3070
0	3152
0	3132
0	3214
0	3140
0	3102
0	3107
0	3131
0	3110
0	3018
0	3082
1	3008
0	3004
0	3038
0	2871
0	2931
0	2875
0	2906
0	2849
0	2742
0	724
6	1642
3	568
0	2993
5	2986
1	2815
0	2835
0	2204
0	2118
0	2015
0	4278
0	4607
0	4583
0	4353
6	4354
0	4634
0	4713
0	4682
0	4610
0	4579
0	4350
0	4463
0	4326
0	4162
0	4491
0	4467
0	4328
0	4600
0	4569
0	356
0	664
0	664
0	624
0	2104
0	2093
2	2400
0	918
0	911
1	867
0	4
0	9
0	9
0	9
0	138
0	1
1	2
0	49
0	45
0	38
0	48
0	50
0	54
0	41
0	37
0	39
0	29
0	40
0	42
0	48
1	30
0	30
0	28
0	30
0	7
0	37
0	15
1	1
0	0
0	0
0	0
0	0
0	1
0	306
0	307
0	306
0	306
10	341
1	303
0	21
1	21
0	666
41	669
0	680
0	0
88	0
0	0
17	0
5	9
3	9
0	3
0	1
19	3
0	0
0	0
4	5
0	5
0	5
25	0
0	0
0	0
0	642
15	665
4	665
20	618
3	629
1	141
0	141
0	215
0	794
0	34
0	131
0	131
1	131
9	2084
3	2064
1	113
1	113
32	3937
0	1
0	1
2	4126
20	4099
20	3793
15	1722
0	4818
0	3088
0	3073
0	2846
0	3052
0	2960
0	3099
0	848
0	3336
2	3353
0	1255
0	3014
0	3003
0	3002
0	3063
0	3045
0	2943
0	3173
0	3309
0	1221
0	3116
0	3151
0	3309
0	3201
0	3224
0	3215
0	2909
0	3128
0	3191
0	1109
16	578
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	296
0	256
0	221
0	120
0	145
0	238
5	885
0	490
0	482
2	441
0	441
0	1772
0	1685
3	1733
0	1587
0	710
0	693
1	613
0	2755
0	460
0	455
0	1327
0	1328
0	1191
0	1138
0	1284
2	923
0	1069
0	1158
0	3789
0	3456
1	223
0	280
0	211
0	217
0	100
0	107
0	80
0	212
0	207
0	60
2	206
0	206
1	232
0	194
0	268
0	263
0	116
0	266
0	234
0	231
0	199
0	235
0	209
6	8
0	135
0	59
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	2
3	963
4	707
0	0
0	0
0	767
0	721
0	796
0	771
0	243
4	528
3	821
0	841
0	820
0	809
0	769
5	867
0	783
0	777
0	860
0	837
0	818
0	791
0	805
0	241
1	195
1	195
0	0
2	1093
0	524
0	524
0	512
1	524
0	177
0	494
1	504
2	528
1	529
0	529
0	504
0	100
0	47
0	60
0	79
0	62
2	54
0	55
0	420
0	376
1	35
0	150
0	151
0	139
0	483
0	0
0	515
2	20
2	18
1	18
0	269
0	449
0	0
0	17
1	17
0	204
0	187
0	213
0	1
0	1
0	1
4	4846
2	4791
0	0
0	0
0	0
0	47
1	565
0	225
4	574
14	48
0	1013
0	669
0	635
0	635
1	505
0	5
0	4
0	0
0	116
0	112
0	113
1	230
0	330
0	9
0	34
0	30
19	185
0	309
0	82
0	541
0	401
0	537
0	531
2	518
0	604
2	435
0	41
1	35
0	38
0	41
0	21
0	12
22	256
0	700
0	0
0	3
0	2
0	0
0	2
0	0
0	0
0	37
0	243
0	47
0	46
0	42
0	45
0	41
0	54
0	52
1	42
1	288
0	288
0	286
0	0
0	0
0	0
273	467
1	186
1	186
0	167
0	34
0	12
0	13
0	9
0	106
0	279
0	99
0	301
0	307
0	59
0	895
0	894
0	853
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	695
2	811
6	452
0	41
0	46
0	82
0	77
0	81
1	55
0	369
3	355
0	0
3	275
0	260
0	306
0	18
0	1
0	791
0	606
2	628
0	729
1	722
0	711
0	7
0	9
0	9
0	7
0	5
1	5
0	5
0	13
0	5
0	4
0	4
0	4
43	534
0	699
0	17
2	18
0	134
0	131
0	133
0	83
0	2663
0	333
0	256
8	292
0	488
2	495
0	484
0	332
0	328
0	285
0	358
0	315
3	34
0	355
0	304
0	278
0	39
0	37
3	37
2	37
0	26
0	27
0	34
0	24
0	39
19	25
0	4
0	4
0	0
3	27
0	696
0	682
0	1185
0	1156
0	1129
0	1112
0	1155
0	1126
0	1121
2	594
0	247
0	250
0	250
0	246
0	253
0	224
1	1563
0	0
0	501
0	197
0	197
1	194
0	188
0	328
1	293
1	325
6	284
0	569
0	18
0	18
0	6
0	13
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1206
0	1207
0	1208
0	1204
0	1228
0	920
0	920
6	228
3	362
0	614
0	614
1	800
0	886
0	785
0	859
0	827
0	765
0	1533
0	1117
0	734
0	1365
0	700
0	704
0	672
0	698
0	721
0	692
0	689
0	1443
0	720
0	1441
0	738
0	1464
0	1485
0	744
0	1481
0	1452
0	1463
0	1487
0	1272
0	1270
0	1293
0	1287
0	573
0	1290
0	1281
0	1300
0	1269
0	1314
0	1311
0	1273
0	1316
0	1289
0	345
0	350
0	1117
0	1120
0	1056
0	905
2	1524
0	1522
3	1537
0	1494
0	1509
0	2421
84	3015
0	0
1	1570
0	1464
0	1465
0	1637
0	1584
0	1619
0	1530
0	1541
3	1542
2	1518
0	1409
2	1494
2	1575
0	1555
0	1400
0	1458
0	1512
0	1540
0	0
0	10
0	8
0	2400
0	2008
0	1864
0	1828
0	35
0	770
1	94
0	816
0	2231
2	259
2	5
0	14
0	14
0	14
0	14
2	133
0	100
1	96
2	92
1	87
1	232
2	81
2	470
0	400
3	215
0	1314
0	1296
0	1304
0	1299
0	611
0	698
0	732
1	478
0	627
0	617
0	670
0	2
0	2
3	297
0	629
2	1391
1	3773
0	2716
0	510
0	398
6	370
0	0
11	512
2	1014
0	2350
0	2258
68	754
3	818
0	751
3	998
0	557
0	794
0	198
0	221
0	313
0	271
0	297
0	253
0	257
0	213
0	263
0	167
0	186
23	519
4	2012
0	1
0	2
0	2
0	2
0	2
1	2
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	2
