UniqueCount	AmbigCount
0	0
0	0
577	762
6	48
0	0
2	0
387	1634
167	1167
0	1167
0	1167
4	0
577	1
0	6
6597	0
0	0
0	0
255	696
5368	0
0	0
0	0
4	958
1	0
0	0
701	0
201	1195
1237	0
2891	0
0	0
2	0
0	0
0	0
3880	0
1208	940
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	0
0	0
0	0
136	0
42	0
0	0
20756	0
1412	6285
1	0
0	56
0	0
0	0
0	0
1	900
0	0
97	542
1140	0
20	4
159	667
0	0
0	0
3	26
30	291
0	0
0	0
0	0
2525	0
0	0
0	0
1889	0
27	725
8	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
70	560
0	792
333	1684
6753	5
232	0
631	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2779	0
0	0
0	0
0	0
1	3
0	0
0	0
0	22732
0	23111
0	21293
819	315
7193	0
0	0
0	0
0	0
347	0
0	0
0	0
0	0
1987	22
1603	0
0	0
5	0
8	523
44	862
0	0
0	1
1199	0
13	879
1701	0
6	45
0	0
63	0
120	0
271	2134
1631	5694
0	92
0	0
0	0
664	0
0	0
0	1415
0	0
0	0
4504	0
0	598
24	654
0	0
0	0
21	735
1	0
582	0
0	0
0	0
0	0
0	0
0	0
0	0
414	21
74	2899
0	0
0	0
0	0
0	0
118	103
0	0
327	0
13	391
0	0
0	0
0	719
570	0
48	799
0	0
0	0
1961	0
2	0
45	575
932	0
41	751
21	367
0	0
1327	0
2143	0
2588	0
365	4629
19	0
17	7452
851	4440
2734	0
3529	0
169	894
88	894
0	3
0	0
90	0
4579	0
15	933
155	0
510	11
32039	0
176	886
297	0
1415	53
152	1289
3397	0
204	216
0	0
22	0
0	0
1581	0
10058	0
14043	498
12	0
11010	0
1028	0
865	0
0	1301
1115	138
164	101
405	13817
233	0
470	0
0	3
0	0
62	171
134	1256
7	909
1986	0
971	0
0	32
0	0
0	0
0	0
0	0
0	0
434	0
0	0
1	0
293	0
2801	0
231	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
43	284
32	2879
130	2879
0	0
963	0
53	2611
0	0
0	0
0	0
33	18
12	0
0	0
0	0
889	18
662	0
1	7385
4	658
5295	0
0	0
110	0
0	0
0	0
0	0
98	446
0	0
2	0
19	0
1448	0
308	0
0	153
354	200
0	267
118	304
3	0
882	0
907	6517
246	6517
1780	0
0	2159
0	0
0	0
11304	0
243	0
0	0
0	0
0	0
448	0
258	7
0	0
0	0
8	0
3	0
2406	0
117	207
0	0
2	18
0	0
0	0
2148	0
6	1733
24	634
464	349
0	0
12	0
68	1103
1942	0
7411	0
30793	2
5618	0
0	0
9	0
32	1995
0	0
0	0
1	0
0	0
73	548
0	1
0	0
1	0
60	4089
0	4084
1139	0
41	1213
3887	0
0	0
0	0
0	0
431	0
64	1059
0	0
0	0
0	0
8	0
2706	0
758	1116
784	0
683	0
0	0
0	350
4490	0
0	0
4	0
10	0
130	2384
0	27
1	0
0	0
0	0
1	0
21	461
107	231
1	0
22	1040
7	917
13826	9608
2749	0
23	0
1581	68
303	2399
50	4908
25	49
0	0
0	0
0	0
1	511
2195	0
0	0
45	923
8	923
215	0
0	0
660	427
23	223
0	0
105	3043
85	2052
4	73
0	1
16	3512
0	11
3444	0
822	0
0	0
0	0
0	0
0	0
0	0
0	1
188	283
60	226
0	0
0	0
41	125
1360	0
0	0
1	1597
2529	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
183	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	535
168	671
0	0
16174	0
0	0
0	0
0	0
72	898
0	1339
0	0
16	413
2775	15273
5	0
6	3459
497	3449
24	3
0	0
0	0
0	0
0	41
18	3349
9353	8280
47	575
0	0
199	901
0	0
0	0
90	60
5855	0
17	547
505	0
39	0
101	1769
9	0
4595	0
2	0
0	1
0	1
0	1
1738	0
0	4151
2081	0
6	41
8	0
144	4982
330	0
23	176
13883	0
322	788
119	775
1062	0
16	512
304	3007
228	2488
2	15
330	0
3657	0
3	662
20	0
0	96
29	0
19	3961
129	716
330	0
4629	0
38	426
32	0
222	3372
255	6714
5224	0
0	0
0	0
502	2911
4495	0
9	72
0	1
3	0
1	305
0	0
662	27
18	0
1	6
0	3
0	0
0	0
1	0
8	0
0	0
0	0
7	0
1	0
0	0
144	18
3	1482
0	7
433	7019
4	709
290	111
178	571
15	570
13	457
21	947
645	0
4165	0
4	0
0	0
5078	0
1	0
0	0
0	0
7	104
1049	0
35	334
429	352
92	1468
832	0
0	0
149	0
0	0
1079	0
4827	0
1	0
0	0
0	0
0	0
274	111
486	0
0	0
0	0
12143	0
0	0
0	0
1	0
0	0
402	0
85	2073
4	137
271	0
0	0
0	0
0	0
0	0
0	0
605	0
310	0
13	0
4525	0
2254	15780
50	15628
9	0
0	0
62	622
0	1464
243	591
0	0
0	0
0	0
2486	0
1504	0
282	1899
0	0
0	0
11	0
111	0
72	0
683	0
1942	312
19	378
10	207
1457	0
8	19
1	12
787	1
1	0
0	0
0	0
0	0
52	289
613	7205
0	277
895	0
2491	0
1	0
306	0
34	0
890	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	10684
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1668
0	0
0	0
271	898
0	0
0	0
0	0
0	0
15	161
624	0
177	899
0	0
3338	0
0	0
83	0
949	0
0	0
4	156
7594	0
7	24
456	341
244	0
0	1421
2358	0
21	148
33	257
1	0
888	0
1086	0
9	4177
0	1355
0	0
0	0
2275	0
20884	0
200	668
5388	0
893	0
3916	0
0	98
2995	0
0	0
0	473
3	9
525	0
1159	0
17	0
5	2496
5244	0
277	0
9	458
1226	0
102	1191
0	0
845	0
53	5199
1728	0
3096	0
0	0
6073	0
3471	0
99	5046
1255	0
277	2662
0	0
0	0
1	0
0	0
0	0
74	394
238	3
0	0
0	0
0	0
0	1
20	325
13	313
358	370
575	0
2889	1030
0	0
0	0
162	0
714	506
1287	0
0	0
2295	554
3837	0
1931	1
45	0
2512	0
45	275
1779	0
119	227
1280	0
744	0
5097	0
0	0
0	2
0	0
0	2939
0	2844
37	116
2494	177
0	0
0	0
0	0
1	757
1	588
3667	0
20	0
1027	0
53	77
503	2033
67	0
1425	0
0	0
0	0
0	0
0	0
0	0
0	809
4	223
1	170
1618	0
243	0
42	1926
139	666
296	287
0	0
0	0
0	0
15	1430
2920	0
0	0
47	0
251	4817
54	196
62	370
60	986
8	98
2	218
218	0
0	0
803	152
48	0
0	0
0	0
171	1770
890	0
0	1754
0	3
292	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7443	0
479	3713
0	0
17	48
289	1713
43	1713
806	1
307	1069
115	1069
14424	4
1	0
40	0
0	0
0	0
0	0
10	349
588	2623
2819	0
198	0
3396	0
615	0
55	1329
54	0
72	1813
12633	0
0	1
91	2620
25	0
0	0
0	0
51	369
406	0
132	760
4088	0
0	0
2	132
23	5412
846	0
0	0
4	0
0	0
0	0
0	0
0	0
537	786
0	0
1	0
0	0
0	0
0	5
0	0
0	0
12	1915
1	1810
21	1977
16	1909
4	463
1213	0
0	329
0	0
5606	0
3192	0
4680	0
0	0
0	0
0	0
4	0
0	0
812	0
3	0
33	152
1	0
28	0
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1298	0
0	0
919	2065
516	992
1951	0
2314	0
153	2
0	0
23	832
707	0
1007	0
0	0
146	0
0	0
0	1
4	0
0	0
0	0
165	2705
1	0
467	0
67	3653
0	0
4	2
0	0
23	0
0	1129
0	0
6	235
3340	0
3	0
987	0
1	0
9	0
193	0
0	0
14	184
0	0
0	0
1909	0
6167	0
1	9772
0	0
0	0
0	0
0	0
57	0
0	1
1003	0
560	0
6	0
8	106
2791	0
1218	62
126	658
1141	1
4030	0
41	318
63	201
296	750
0	0
0	0
3520	6
170	1493
18	35
1	7
225	4160
19	798
0	0
0	0
0	0
0	0
1	0
4076	0
0	0
0	0
0	0
7	0
0	0
273	461
63	857
1785	0
3	0
0	0
453	0
0	0
0	0
9	0
0	8
0	0
0	0
0	0
260	1062
163	368
51	98
0	0
0	0
0	0
576	0
1068	0
0	0
6840	0
0	0
0	0
0	0
0	0
0	0
825	0
1877	0
0	0
0	0
5	40
3	0
3650	0
3	4
57	2672
0	0
2	48
0	0
0	3
4708	0
81	311
1	0
39	336
141	1349
5935	0
1800	0
57	238
1767	0
1019	0
0	5
748	0
0	0
0	0
23	1507
62	624
18	1730
361	0
2956	0
64	0
0	0
1	0
1055	1388
694	0
67	0
0	217
1	0
287	0
0	13
0	0
0	0
0	1791
53	407
1426	343
0	864
32	1997
2432	0
0	0
0	0
0	0
4	1477
0	4
133	305
1	0
195	1050
1858	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3249	1
2424	0
15	72
46	649
0	0
1	0
658	0
2	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	3434
315	524
0	0
62	354
3	128
18	0
0	0
8199	0
38	492
848	0
0	0
943	3
0	0
37	141
1601	0
0	2011
404	0
0	1
458	1750
6	280
2175	0
638	0
0	4745
0	0
98	9
108	0
4	1
1561	0
250	0
218	0
0	0
322	0
0	0
0	0
34	4156
1136	392
0	0
28	606
2	0
1855	7
1022	0
542	0
304	1253
1015	21
1707	0
33	1184
309	4322
0	0
0	0
0	0
13	0
64	1269
0	9
5	1872
1623	0
3054	0
93	310
0	0
0	0
24	1244
88	0
1005	0
18	265
1085	0
44	805
0	4369
341	0
0	0
3332	0
0	0
0	0
0	0
0	0
192	0
0	2
0	0
0	0
855	1349
1	460
0	0
646	1310
197	23
145	3733
0	0
1644	365
446	328
0	0
7	234
0	0
380	0
1220	789
177	0
0	0
0	0
1	5729
2	0
1	0
225	438
61	610
1114	0
295	997
5	211
236	0
0	0
1476	0
103	292
42	292
80	406
0	406
0	13
0	0
108	348
0	3319
0	2
2	0
152	1769
28	1729
569	47
1628	0
95	164
0	8
0	0
0	0
1	2
0	0
517	0
0	7
0	4115
0	0
0	0
0	0
0	0
451	5962
2	336
1253	0
1251	0
1243	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1790	0
305	2140
0	0
1492	0
490	1305
0	370
100	1796
7	0
78	1517
0	0
373	0
10	510
1071	0
1409	0
272	96
1353	0
2231	18
4	0
0	0
69	1081
3694	0
1	0
0	6
0	6
13	69
71	167
24	211
287	866
56	160
1555	0
3156	0
1342	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	0
1	0
3	0
16	0
180	4323
0	4367
232	50
3147	85
0	0
0	0
0	0
586	0
61	969
0	0
1	446
0	1701
152	2392
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
570	22
608	26
877	0
1103	0
0	0
1512	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	3
32	3
0	25
352	4784
18	269
1	0
0	0
0	0
45	160
6	2307
0	0
0	0
0	0
292	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1240	0
2631	0
288	410
22	3
0	0
434	39
413	105
1963	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	661
17	1535
1559	0
1032	0
28038	0
0	2563
4	0
80	0
0	0
253	0
698	0
1116	410
0	0
2015	0
0	0
0	0
4914	0
24	0
0	137
0	185
0	0
0	1214
0	0
26	756
0	0
0	0
1105	0
7	197
0	0
892	0
2140	42
2510	0
1350	4
0	0
0	0
5321	0
5164	0
3584	0
8	1053
5497	44
93	2038
287	2038
3	0
12	3444
143	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
28	1959
8505	0
0	754
1338	0
422	0
930	313
0	2
0	2
0	2
0	2
0	1
3747	0
0	0
11	617
0	0
10	0
11740	0
1	0
0	0
0	12
0	0
0	0
11	790
54	741
5883	0
2162	0
2788	0
206	568
820	904
40	162
54617	27
0	0
0	0
0	0
2495	0
182	0
2	0
136	2519
2549	0
0	0
53	1368
449	0
52	160
0	0
1545	0
1361	71
5471	0
0	0
0	0
243	5318
53	5318
20	224
26	244
1187	0
1322	0
0	0
0	0
65	0
2162	4495
1430	0
82	2455
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	442
164	0
0	0
0	0
0	0
0	768
5	725
0	0
0	0
227	0
2	3
847	0
2453	0
0	0
531	0
97	1127
1	0
203	0
0	0
0	0
3270	0
2044	0
279	669
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
77	175
0	0
146	462
8	505
0	73
338	0
1046	0
7999	0
1456	0
376	688
0	0
0	4
1	512
2727	0
2	45
119	0
88	751
83	227
84	0
4	0
0	1171
1	783
0	0
0	0
0	0
0	0
0	0
2	0
0	103
0	2
0	1
23	847
2793	2637
0	0
549	0
0	5993
0	6116
0	5841
0	5887
400	0
1277	0
831	0
205	0
1312	0
1	0
467	6888
0	0
0	0
672	0
0	0
1412	0
463	0
3926	0
1027	0
0	0
0	0
1	0
0	0
0	0
802	2
5740	0
760	2590
0	2167
1102	4
4277	0
0	0
0	0
0	0
75	620
661	0
0	2245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1574
0	0
831	0
12	635
0	0
94	0
9671	30
10543	30
218	607
8	607
11	0
39	378
14	153
189	5
0	0
0	0
255	0
0	0
0	0
0	0
0	0
0	0
1066	0
0	0
0	0
0	0
4	743
813	0
0	0
0	0
0	0
47	856
0	0
0	0
0	0
2451	0
20	3447
0	0
24	441
0	425
630	0
1312	965
1	0
0	0
262	4837
16256	74
81	435
3	1122
1744	0
0	0
1059	0
163	0
0	1743
53	1377
1329	0
4820	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
653	3611
73	451
0	0
597	1128
18	0
9	0
78	0
211	593
0	0
0	0
0	0
3	17
203	0
0	0
5	0
10	156
2596	0
0	0
14	230
54601	2
8	0
0	0
0	0
0	0
0	0
89	2090
23	1034
0	0
9	0
0	0
2096	0
12	0
0	0
767	0
101	912
766	0
0	17600
447	0
5	0
1507	0
0	0
0	0
7115	0
1281	0
36	0
0	0
1307	0
0	0
0	0
0	0
1	0
0	0
89	1259
0	0
0	0
0	0
515	1719
0	0
233	1226
6	1056
3658	0
0	0
8	77
0	0
0	0
0	0
0	1
26	353
3361	0
1936	1
2223	1
4	0
1	61
0	0
1096	0
28	522
1933	0
0	0
0	0
0	0
1726	0
0	0
0	0
160	2442
0	2245
0	2367
2382	0
469	0
36	328
4982	0
1	587
0	0
0	0
1	2
8	23
1	164
2	2
0	1
0	197
0	0
0	0
0	0
477	0
0	0
835	0
5	22
0	0
17	546
0	729
0	0
0	8
268	7
0	0
0	0
0	0
0	0
20	634
242	0
86	1479
1752	1971
19	1997
14777	0
9	551
571	4607
0	70
0	0
0	0
0	0
0	0
0	0
0	0
3995	0
22	12
9020	4
4	0
67	59
84	0
25	278
5633	0
42	829
16	763
1013	0
5279	0
2635	4
526	0
1319	0
0	0
0	0
0	18
0	0
0	0
158	1516
479	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4097	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	280
0	0
1084	26
5	31
253	404
14	0
447	374
2	374
10	0
0	0
3	0
1110	0
1	703
8	856
0	0
599	1951
114	198
794	0
8	298
11	298
24	85
1	1
10208	1
101	20
7	623
58	690
0	0
37	0
2542	0
1376	0
0	0
69	0
483	1745
403	2
18	0
0	0
4494	0
136	2090
12	0
0	0
1462	0
231	0
0	0
26	799
0	208
0	0
9	0
3044	0
0	385
0	110
265	8
68	53
6	472
39	1118
0	0
1070	0
53	992
870	1134
0	0
0	0
1792	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
218	4943
1026	0
1336	35
49	0
0	0
1	0
0	0
315	1902
806	0
397	0
0	0
0	0
120	3
1	1
0	0
620	2909
804	0
0	0
1182	1
3522	112
6	20
0	220
0	0
346	2427
168	2356
0	266
0	0
107	1
0	2
0	0
0	13
1512	2008
152	0
4	764
2044	3004
24	276
2	0
0	0
792	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
8495	0
130	2083
0	1382
0	0
3781	10
1554	0
34	0
1	34
803	3705
0	0
0	0
2	3
165	1331
2327	0
1616	0
21	3031
0	0
436	0
1	0
649	0
112	0
74	1472
0	0
0	0
0	0
30	12171
306	12528
76	1040
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
1	0
0	1
0	0
1845	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	0
4996	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1389	0
144	1013
0	0
61	2005
55	499
0	1258
0	0
11759	0
579	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	1073
0	0
0	0
13	0
0	0
1852	0
3	0
0	0
0	0
15	84
4	84
4	45
1058	0
112	0
2208	0
0	0
0	0
0	0
0	0
0	0
529	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	1
1360	0
13	0
0	0
0	0
138	738
8	0
281	0
0	0
0	0
0	0
0	0
0	0
99	2343
2244	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3592	5
0	0
0	0
0	0
974	0
1254	0
0	0
0	0
0	0
0	0
0	0
0	0
1106	34
0	0
0	0
30	474
8	0
892	0
1923	0
24	329
296	796
60	1261
281	580
1166	0
1937	0
84	715
0	0
4	11
0	0
0	0
0	0
0	0
193	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	422
117	0
11	0
0	0
0	1879
148	15
0	0
23	640
0	2641
0	3
0	3
5	0
2131	365
134	859
384	0
160	0
2	0
0	0
9	0
27260	0
268	0
745	1465
0	1085
5	1154
15	988
0	1550
132	1747
0	0
0	0
0	0
2713	0
0	0
0	0
3	57
394	2229
1194	0
1	0
0	0
5	0
0	0
0	0
1	0
0	0
19	0
41	0
1017	0
0	5350
111	103
4888	0
5269	0
4	0
5543	0
171	793
101	804
297	0
0	13
302	2881
1945	366
0	0
0	0
0	0
1279	0
705	0
0	647
1	1936
0	0
0	0
0	0
0	0
0	0
0	0
737	0
77	2163
63	2019
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
618	0
1176	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1562	167
802	0
0	0
16	1
89	1484
0	0
0	0
0	0
402	23
4	841
37	841
1	0
1385	0
88	1692
1	1599
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
107	1136
0	0
0	0
0	0
19	1345
1054	0
31	1345
1	0
0	0
67	0
761	1365
71	1365
0	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
155	0
0	0
0	0
1	0
8	871
56	871
2	21
2714	0
0	0
2023	0
2928	0
0	0
1917	0
14	46
2117	0
1	0
0	0
1	0
0	0
529	3432
8	3433
20	204
15	1671
619	0
0	0
178	205
33	48
92	1232
0	0
26	239
388	8
1108	140
20	260
0	285
6096	0
12	29
212	1376
1305	0
1	1189
245	0
0	0
3164	0
0	0
3117	13
20	65
0	0
129	3
0	0
0	0
6	0
436	3
950	0
0	0
99	337
0	0
0	0
0	0
10	0
48	0
0	1183
0	0
0	0
2	0
0	0
0	1416
76	1317
1	0
2037	0
30	414
0	20
0	1164
0	1240
154	1125
0	0
893	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
5388	0
15624	0
5	0
0	0
1089	0
0	0
0	0
0	0
0	0
0	0
130	0
0	0
0	0
0	0
0	0
0	0
179	0
0	0
228	831
364	368
151	8
0	0
384	0
28	0
0	0
0	0
0	0
2644	0
1176	0
1074	0
55	0
2	349
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4657	0
0	4623
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
91	2676
0	0
293	6656
29	0
266	91
0	0
0	547
233	0
1	0
1	0
0	0
5	0
4713	0
21	1475
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4597	0
0	0
0	0
137	296
1167	0
0	0
0	0
0	0
0	0
0	0
0	0
120	0
0	0
1599	0
0	0
1	0
0	3
0	1783
4	435
1	0
0	0
1584	0
174	0
192	985
3	31
497	2258
0	6
0	0
0	0
0	0
0	0
0	298
1447	119
80	1684
629	5403
479	352
7	1
110	0
584	0
565	97
2	27
60	206
65	14
0	0
1022	0
0	403
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	732
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
950	0
544	0
0	0
1167	0
0	6
1096	2
84	761
507	0
0	0
8	0
0	0
0	0
0	0
2	1
4442	0
0	0
0	0
0	0
0	0
394	0
6	1060
0	0
0	0
0	0
29	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	906
9268	0
175	2237
274	328
0	0
0	0
0	0
1025	3368
14201	0
632	0
7	4
0	0
0	0
0	0
3884	0
0	22
0	0
11	65
7434	0
0	0
17	354
0	0
0	884
28091	31
0	0
339	0
0	0
0	0
489	12
0	4
164	456
1	0
5316	0
640	1226
84	2873
568	0
0	0
1357	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
639	281
0	0
1	0
0	0
0	0
0	0
2266	0
314	0
0	0
1424	36
0	0
509	1
0	0
1955	0
567	0
0	0
292	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
672	186
0	0
0	0
2861	0
5357	0
421	0
0	4
0	0
1014	15
0	2276
2303	0
0	0
0	0
0	0
0	0
0	0
2209	0
563	2221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	0
114	502
16	0
849	0
721	4000
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
329	0
374	2945
6449	13248
58	62
0	226
1719	0
22	480
104	4908
2257	0
8674	0
37	0
0	474
1234	31
0	0
997	0
0	0
411	13377
0	2
516	0
2211	122
0	0
0	0
6106	0
0	153
8	134
43	835
4	48
2616	0
10	683
1838	0
0	0
0	0
0	0
0	0
56	0
35	317
0	0
0	0
5	67
0	0
569	0
26	0
0	0
215	2089
761	0
1959	0
2385	0
0	0
0	0
0	1902
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
0	0
0	0
0	0
0	0
0	0
3330	0
110	0
0	0
0	0
0	0
0	1282
1	0
0	0
21	0
3391	378
0	1
0	0
993	0
6081	0
0	0
292	1585
298	0
187	0
0	4
733	0
0	376
1310	0
1178	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2648	0
0	0
52	171
6040	15
2073	0
13	40
0	0
1365	0
0	0
0	0
0	0
0	0
2	51
1	0
49	153
0	0
0	0
952	0
4	430
0	0
0	0
0	5
0	373
0	0
0	0
0	0
4009	0
1	0
0	0
1240	0
5972	0
20799	0
0	0
12	0
104	783
26	170
0	0
0	0
0	0
187	1
364	3875
0	0
3	0
756	0
0	0
72	5
967	0
50	385
121	1530
1271	0
2827	0
0	0
138	2251
1295	7644
332	7644
1787	0
22	30
514	0
2056	2
246	804
214	0
0	0
669	0
225	137
0	0
43	766
1296	1
0	0
0	0
0	0
504	0
1	0
0	0
0	0
0	0
0	0
47	822
0	307
40	1309
2	1330
1010	0
192	1409
1	1677
5	3079
0	0
372	0
3432	0
0	0
2	0
122	1442
110	903
1	0
0	0
98	0
0	32
404	0
0	9
0	0
0	0
0	0
1	0
890	0
442	0
4	244
0	0
0	0
0	0
0	0
0	0
824	0
0	0
54	161
148	0
3	610
52	659
0	0
2	0
11	864
3958	0
33	0
112	4450
231	4492
63	659
121	524
711	0
1070	0
9	139
27	0
0	0
0	0
0	0
0	1510
0	1
0	0
0	0
0	0
0	0
0	3
441	2
2	10
486	0
0	0
0	0
0	0
0	0
0	0
11948	0
0	0
0	0
3312	0
25	216
0	0
0	0
356	515
8	516
1045	0
3350	19
1099	0
196	0
103	0
1433	0
1878	0
123	0
3	551
0	0
564	0
29	111
42	103
44	0
567	91
314	0
2160	0
7218	0
16	1266
0	49
374	346
0	0
922	0
3	0
391	7776
5	233
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1431	1843
31	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1006	0
2	0
65	570
1063	0
0	0
41	356
0	0
0	3
2635	0
0	0
0	0
0	0
0	0
0	0
0	0
15	159
2982	0
0	0
0	0
21	82
0	0
79	1521
3924	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
199	0
1	0
0	0
174	0
2	0
0	0
5	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1136	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
810	31
0	0
10	71
12	0
21	3158
0	1969
19	365
0	0
2689	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	341
7	1
0	73
0	0
0	0
33	441
0	0
1107	2031
1	1
0	0
0	0
0	0
0	0
1197	0
289	0
4814	0
71	469
15	4345
423	0
669	0
0	0
0	0
124	0
70	21
2123	0
291	0
814	0
110	424
10	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
156	0
0	1
7	1441
35	597
0	0
2	0
1342	0
0	0
3	0
522	0
0	0
0	0
0	0
0	0
45	401
1380	0
372	0
38	0
0	0
271	0
5	0
357	4885
0	0
0	0
1	0
3	151
36	220
36	0
846	50
1	0
0	0
466	0
30	8
1	33
0	32
5638	0
266	2272
72	2026
2608	0
1777	0
38	0
0	0
0	0
1	0
0	0
14027	0
427	148
0	0
3	0
0	0
459	0
0	0
0	0
2	0
0	1479
0	3891
1	2
5	700
293	282
1121	0
0	0
582	0
0	0
0	2462
1	0
0	0
0	0
0	0
70	3186
0	0
336	0
0	0
0	0
0	0
759	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1550	0
2878	0
181	0
0	0
10	1953
0	0
0	0
0	0
0	0
6	0
0	0
395	0
0	0
15	30
325	0
1	0
0	0
210	0
1632	0
783	678
143	429
3691	346
16	0
1	11
0	0
2015	0
231	4371
0	0
1614	0
0	0
0	0
6	12
0	0
0	0
1349	1
0	0
0	0
0	5
1546	12
27	194
99	0
1	4
0	0
34	0
2	0
193	1400
17	691
712	0
643	0
2	0
858	60
602	0
0	18
4	0
57	0
247	2
5	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	2
4	278
0	0
0	0
0	0
0	0
