UniqueCount	AmbigCount
0	3
0	365
0	365
0	254
0	94
6	85
0	77
0	87
0	86
0	84
0	80
0	80
4	56
0	56
0	1886
0	1351
0	1351
7	924
0	152
0	5
0	5
0	0
0	0
0	5
0	2
0	2
0	2
0	3
0	2
0	2
2	140
0	143
0	144
0	143
2	855
0	422
3	1943
0	0
0	0
0	0
0	1780
24	1515
0	1792
0	1785
0	116
1	116
3	115
11	666
0	721
7	721
0	190
0	187
0	184
5	346
0	281
2	303
0	3
0	0
0	3
0	3
0	3
2	0
0	2328
0	23
0	9
0	18
0	24
2	4
0	1870
1	201
2	206
0	8
0	8
1	9
0	9
0	8
0	8
0	8
0	8
0	8
0	8
0	10
2	10
0	8
0	7
0	0
0	279
0	518
136	311
0	281
0	280
11	1272
0	1156
3	825
0	669
0	810
0	787
0	98
1	75
0	750
0	72
0	72
0	73
0	20
0	15
0	15
1	1188
2	2030
7	2026
0	483
4	340
14	95
3	7453
0	1055
0	688
1	417
0	873
1	872
3	286
0	11832
1	11865
17	11702
0	1
108	686
0	1890
2	1890
0	0
0	0
0	1415
0	647
0	1316
0	1368
0	21
10	17
0	0
0	0
0	1
0	0
0	2
0	2
4	17
1	0
0	2
0	2
2	1005
1	2673
0	2675
0	1112
0	352
1	228
9	2103
0	0
0	0
0	0
0	0
0	0
0	901
0	699
0	548
0	132
0	238
0	343
1	333
260	438
1	209
14	251
0	210
0	200
0	156
0	199
0	199
1	125
0	141
0	453
0	456
0	456
0	449
0	450
0	486
11	499
1	469
0	1
0	1
0	1663
1	3
0	2
0	2
0	2
0	2
0	2
0	2
0	1731
0	1731
0	1815
0	1731
0	1731
5	1829
0	1158
21	57
0	238
0	261
0	279
0	259
1	259
0	259
13	259
0	272
0	0
0	0
0	0
0	1239
0	841
79	513
0	1166
0	1166
0	1166
0	1167
0	1166
6	1166
1	1045
0	1088
0	1001
0	996
0	1284
0	1238
0	1164
6	760
11	760
2	1036
0	730
7	1075
0	1075
0	1043
0	658
0	658
0	1020
0	1151
4	986
0	632
0	1
0	6693
4	7018
0	917
17	1135
0	1198
8	1191
0	1183
0	1193
0	1186
12	1643
0	95
13	2077
5	1994
0	1994
38	3
0	384
0	384
0	344
0	54
6	81
0	1645
0	2869
0	2241
0	15
0	0
4	711
0	69
0	65
12	0
0	4
134	950
0	548
0	499
0	41
0	42
0	41
1	139
0	11
0	8
1	10
0	8
0	11
0	3333
0	109
0	106
0	95
0	95
0	1174
0	917
0	892
0	901
8	387
9	1101
0	2001
0	1987
0	1992
0	1992
0	1899
12	66
1	281
0	130
0	122
0	141
0	404
0	407
16	361
1	353
3	192
0	203
0	344
1	276
1	291
0	997
0	844
0	841
5	2622
0	171
1	2
1	11
0	591
0	5
0	6
0	3
10	1093
0	0
0	1
0	0
0	0
0	0
0	0
0	68
0	68
0	0
0	0
0	0
0	0
0	0
0	1
0	72
0	60
0	71
0	72
0	18
0	82
0	28
0	72
0	74
3	51
0	72
0	72
0	72
0	72
1	72
0	0
0	72
0	72
0	0
0	0
0	9
7	355
0	6
0	6
9	411
1	495
0	6188
7	6021
0	5052
0	0
0	0
0	2
0	31
0	31
0	32
0	749
0	6068
0	6086
0	7073
0	7109
0	5299
0	5609
0	4798
0	4646
0	1506
4	1576
1	1574
0	1576
0	1574
0	591
1	617
22	210
0	141
0	3902
0	2358
1	1622
0	502
0	502
0	502
0	502
0	780
0	207
0	2662
2	2288
29	1658
8	763
0	11
0	11
0	11
0	50
0	1098
0	979
0	892
0	960
0	951
0	1022
4	1027
1	996
0	950
1	4604
0	225
1	223
0	212
1	210
1	221
0	1561
4	1560
0	1
0	1
0	1
0	1
0	2
0	0
0	354
0	272
17	261
0	227
0	1442
0	1365
2	2868
1	216
0	204
22	1682
0	1623
0	1696
0	1629
1	1447
0	1578
0	1578
0	1480
2	32
5	275
0	1794
0	0
1	8
0	3
0	1
0	3
0	1
0	1
0	1553
30	1017
10	1099
1	249
0	0
0	0
0	1
0	1
0	20
0	20
0	17
0	17
0	3
1	0
1	465
0	8
0	0
0	0
0	2
0	24
0	24
0	0
0	0
0	0
0	0
0	0
495	451
4	232
4	243
2	135
4	123
7	257
0	435
0	435
11	441
0	435
0	435
0	435
1	435
0	435
0	435
0	435
90	1609
4	607
0	7749
0	7
0	0
0	0
1	1
0	3
0	2
0	2
0	3
13	643
0	522
2	511
0	511
0	0
0	0
0	0
0	0
0	2064
0	1790
0	589
9	876
1	574
0	586
0	93
0	3192
0	3190
7	3193
0	209
0	208
0	209
0	209
0	208
0	183
1	186
0	600
0	566
0	93
0	690
2	157
1	36
0	58
0	58
0	54
0	7
0	49
2	375
0	287
0	215
1	357
0	368
0	1394
0	1371
0	1041
0	1021
2	824
18	4355
25	3280
12	6355
0	3741
0	4705
7	4554
0	1529
0	0
0	0
231	10
1	25
0	29
1	24
0	22
0	19
0	19
0	25
0	33
0	34
0	31
0	34
0	33
0	33
0	31
0	27
0	32
0	12
0	26
0	26
0	0
0	546
0	364
0	465
0	390
0	309
0	231
0	0
0	0
0	0
1	4287
2	9801
0	0
19	1927
0	2039
0	16
0	16
0	15
0	1208
0	146
7	12
20	407
8	588
2	290
0	2512
4	591
0	482
0	31
0	32
0	34
0	34
0	35
0	35
3	27
0	27
1	27
0	132
0	132
0	60
0	449
3	283
0	524
0	328
1	11
0	50
0	11
0	12
0	44
0	1630
0	1403
0	1654
5	1532
0	1630
1	327
0	357
1	337
0	163
0	1405
0	1284
2	1344
7	1331
7	1219
0	1219
0	1223
0	1219
0	2268
0	2245
0	2241
0	2239
0	2261
0	2029
0	2032
0	2195
0	2189
0	2189
0	2185
0	2183
0	2182
0	3508
0	3
0	3
0	3
1	3
0	4
0	3
0	1
0	2363
0	2195
0	2611
0	1910
3	725
0	10
3	543
0	1804
0	1783
0	1764
0	1769
2	1762
0	1867
0	924
0	926
0	1515
0	1429
0	1349
0	1351
0	31
0	7
0	7
0	7
0	7
0	0
16	357
63	769
13	497
0	899
0	719
0	581
0	871
0	56
0	56
0	56
0	56
1	1083
0	350
0	64
0	54
0	352
0	20
2	312
10	1116
0	1966
0	1966
8	1763
0	544
0	552
0	558
0	522
0	523
0	521
0	536
0	398
0	387
0	226
0	588
0	569
0	629
0	621
0	601
0	582
0	633
0	552
0	679
0	546
0	540
0	333
0	5
0	11
0	0
95	0
1	0
0	0
10	2293
0	2201
1	2191
0	3373
3	2060
0	0
0	540
0	422
0	93
0	96
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	40
0	6181
0	6261
0	1004
0	1962
3	844
4	1147
0	1038
0	1009
0	1165
0	1170
0	1276
0	1211
0	1329
0	988
0	1095
0	1139
0	1258
0	1250
0	1289
0	1127
1	1128
0	1206
0	1127
0	1125
0	1124
0	1058
4	1019
0	9129
0	9105
0	16
4	66
0	0
0	0
0	0
5	236
0	142
8	130
0	130
0	1262
0	770
0	611
2	1
0	1
0	1
1	259
0	186
2	123
0	327
0	1244
0	1243
0	1245
0	1245
0	1245
0	1194
0	611
48	7682
0	7657
0	7763
0	6503
14	6511
15	7860
5	7873
1	6233
0	3215
0	1
0	2
0	920
0	1
0	2
0	2
0	4619
0	2043
2	2109
166	1513
1	3
0	12
0	12
0	218
0	219
0	171
0	60
22	23964
0	0
0	8
0	8
0	8
0	3951
1	9634
2	66
0	0
0	4749
0	4739
1	998
0	958
0	1080
30	1068
7	1052
2	1043
0	0
0	0
0	80
1	80
0	0
0	0
0	0
0	0
0	0
0	36
0	36
7	305
0	286
2	262
1	2
0	548
1	3872
0	4
0	4
0	4
0	4
0	4
0	4
0	286
13	252
0	1435
0	5
0	60
0	0
0	0
1	1
0	2
0	0
0	0
3	172
0	166
2	19
0	12
0	218
0	47
1	4895
1	281
0	35
0	36
0	28
0	28
0	28
27	1375
0	66
5	1279
0	0
0	352
0	1464
0	447
4	707
0	4
0	10
3	1692
0	100
0	100
0	512
0	501
0	483
0	500
0	24
0	484
2	489
0	33
0	909
8	137
0	1959
6	1991
0	6454
0	4681
3	4647
0	4598
1	4554
1	4502
0	4783
0	4707
0	4809
8	2703
0	754
0	692
0	766
0	696
0	714
0	674
1	491
0	731
0	713
0	2259
0	1658
11	3477
1	3435
1	238
0	238
0	237
240	46972
0	1696
0	43
0	38
0	41
0	568
0	100
0	99
1	576
0	576
0	0
0	0
0	0
0	51
18	41
0	0
0	0
0	0
17	0
0	252
0	252
0	266
0	3
0	18
0	5
0	17
0	93
0	92
2	93
1	92
0	92
0	1
0	0
0	0
0	0
0	2773
0	335
2	335
12	3640
0	1
0	3388
0	3468
0	76
0	71
0	71
0	21
0	21
0	18
0	3
0	3
0	4
0	1876
5	845
0	726
0	320
0	317
0	325
0	28
0	27
0	894
6	3353
0	592
2	621
5	287
1	784
3	4
0	1971
0	669
16	622
0	581
4	536
0	0
2	187
0	362
0	361
4	19
0	362
4	452
2	453
88	35
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	278
8	244
0	233
0	3
0	3
0	3
0	448
0	436
1	441
0	432
0	440
0	5763
12	1190
164	1232
0	0
0	0
0	11
0	10
0	1262
2	995
0	5
0	7
0	3656
0	3623
0	3817
0	3462
2	3346
0	3435
0	3392
0	3145
0	3443
0	39
0	23
0	23
0	15
0	21
0	22
0	22
0	21
3	23
4	25
6	1169
0	1115
0	57
1	462
8	430
10	472
0	983
1	1818
0	1
5	481
0	59
0	55
0	48
0	2019
0	3
0	6
0	2036
0	2036
0	366
6	3201
14	3149
0	5
0	7
0	398
0	756
136	1371
1	4157
1	1687
0	1
0	1
0	1
0	208
2	149
0	222
0	155
0	3752
4	4034
7	3616
0	424
3	2789
5	240
3	240
2	573
0	489
0	573
0	534
0	530
1	517
1	534
11	513
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
15	661
0	727
2	585
1	505
11	616
0	171
11	153
0	153
18	406
1	99
1	24
0	1823
0	1798
0	1798
0	1689
15	1445
5	381
0	1873
0	2144
0	2045
2	2036
0	2155
0	2213
0	1950
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	246
0	229
0	236
0	178
0	178
0	171
0	171
0	171
0	177
0	0
0	934
0	842
0	307
0	618
0	2024
39	182
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	37
1	39
0	37
3	35
2	35
0	1
0	1
0	0
0	7
0	6
0	178
0	184
0	130
0	948
0	955
0	935
0	1000
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	602
0	599
1	2
0	3
0	3
12	2573
0	1954
0	1950
0	203
0	176
0	255
0	0
0	102
0	102
0	97
0	4
0	23
0	16
0	23
0	1
0	1
0	1
0	1
0	1
0	1
0	1252
0	1229
0	1229
0	1232
1	1225
0	0
0	0
0	17
0	1145
1	989
1	4
3	1236
6	1105
0	308
0	231
0	250
0	216
0	161
0	252
0	174
0	8
0	8
0	8
6	1602
37	919
3	1654
1	1561
3	1587
3	780
0	738
0	968
0	664
0	1442
2	1443
0	1434
2	1422
0	1412
0	1447
15	1439
0	1428
1	609
0	528
0	2292
0	2383
0	2134
3	2140
9	2095
0	2099
0	2176
0	2290
0	3384
0	3400
0	2949
0	845
0	842
0	784
0	766
0	864
0	1013
0	1006
0	138
0	1519
0	1573
0	1520
1	1519
31	1519
0	2
0	2
2	394
12	771
0	1741
0	1757
0	1583
0	1804
0	1861
0	69
0	63
0	72
0	868
0	809
0	858
2	1563
0	1333
2	1239
0	0
0	4
0	4
5	236
0	223
0	243
4	199
0	166
2	94
0	80
0	80
1	201
0	198
0	424
8	427
0	420
0	420
3	420
0	420
1	420
4	473
0	1020
1	1040
1	1042
0	1020
0	1019
0	0
0	1002
0	268
0	0
0	0
0	0
0	0
0	5
0	66
0	53
0	53
0	1
0	3713
0	201
0	594
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	309
0	2
0	1
0	86
0	75
0	75
1	75
9	69
9	68
0	66
0	80
0	66
0	66
0	80
0	67
0	66
0	66
0	63
0	65
0	63
0	63
1	428
0	428
3	87
0	1187
0	392
11	140
0	3
0	2
0	2
0	2
0	2
0	2
31	28
0	1028
0	988
0	536
0	762
0	0
0	0
0	0
0	0
8	524
0	187
13	920
7	0
0	3487
5	837
1	803
4	788
13	867
0	1921
63	2223
6	1298
6	1287
2	0
0	2126
10	2071
0	2121
6	92
2	50
0	0
0	0
0	257
0	0
1	954
0	1158
0	1155
0	1163
0	861
0	1153
0	1155
0	1166
0	864
0	1039
0	731
0	734
0	877
0	877
0	877
2	598
0	401
0	1966
3	1959
0	1707
0	905
0	892
0	870
0	868
2	810
5	1427
0	1402
2	1396
48	700
1	981
1	946
4	943
4	263
3	308
0	192
6	35
0	34
0	28
0	26
0	28
0	26
1	714
0	0
0	613
0	855
0	594
13	589
1	581
0	152
0	152
0	152
0	152
6	777
9	729
0	1441
0	1441
4	900
0	609
0	609
0	609
0	601
0	609
0	600
0	3621
0	0
0	0
0	0
0	0
2	499
6	145
0	59
0	48
0	48
0	46
1	412
0	0
0	1
0	10
0	15
0	15
0	317
2	311
0	345
0	348
0	348
0	345
0	1
0	0
2	1869
0	1869
4	565
6	440
0	34
0	34
0	496
0	3
0	644
0	639
14	650
0	2198
0	2188
0	2112
0	6
0	7
2	1023
0	0
0	2
56	2516
0	192
0	160
0	168
0	177
1	188
0	469
0	479
0	431
0	1673
0	1648
0	1685
0	1037
0	1526
0	0
7	948
11	65
0	1322
0	1320
0	1414
0	1427
0	906
7	1222
0	2
0	427
0	374
0	360
0	0
0	1740
4	1721
0	1714
0	1735
0	1730
0	1715
0	1772
1	1710
3	1715
2	1554
0	763
0	734
0	730
0	765
0	665
0	665
0	661
4	1336
0	658
5	688
2	499
3	478
15	777
1	153
0	244
0	214
0	554
4	1102
7	1102
0	1726
0	1727
5	66
0	69
0	69
0	68
0	67
0	51
0	1338
310	1200
0	1834
0	4
2	4
0	425
0	165
3	345
1	345
2	728
0	734
0	3516
0	4687
1	3
0	12
1	7
0	2
0	2
0	10850
0	501
0	435
1	436
0	15952
0	15952
0	901
3	1146
14	805
0	2166
0	2091
0	1886
0	2031
0	1953
0	1759
0	1726
0	1910
0	1526
1	4123
10	1110
0	517
698	1299
2	35
0	135
0	144
0	135
0	0
0	0
1	211
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	3
0	2
0	240
0	213
1	217
9	197
2	620
4	620
0	590
3	275
1	201
2	201
6	201
0	201
1	201
0	201
17	199
0	7
0	7
0	6
0	6
0	7
0	6
0	6
0	7
0	7
0	7
0	7
0	4
0	4
1	2
0	7
0	6
0	50
0	50
0	61
0	108
0	104
0	104
0	106
0	3
0	3
1	4
2	8
0	9
2	643
0	12
0	14
0	10
0	10
0	11
0	8
0	11
1	10
4	71
0	880
0	82
1	78
0	74
0	76
0	72
0	71
0	68
0	52
2	449
1	476
0	309
0	404
0	403
0	504
0	479
0	529
0	519
0	552
0	456
4	405
0	469
0	338
0	367
0	1061
0	1054
0	1054
0	1039
0	1053
0	999
0	193
2	897
0	1
0	1
1	14
0	16
49	72
0	1032
13	46
0	424
0	330
0	2443
0	2574
0	2505
0	887
0	229
95	230
0	2580
0	2510
0	2293
0	2388
7	4131
0	4135
0	4133
0	3855
85	980
2	972
33	3088
6	3166
0	28
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	846
0	842
0	1098
0	19
0	25
0	38
4	38
0	1047
0	613
10	838
15	783
0	0
0	740
0	599
3	1820
0	3191
0	0
0	0
0	2685
24	205
0	1824
0	728
0	0
0	0
0	0
0	0
0	0
0	1
10	916
1	921
6	916
5	13
8	209
0	0
0	0
1	844
4	846
0	55
0	60
0	59
0	57
0	53
26	1237
0	1237
0	1154
0	1167
0	1200
0	1245
14	1163
3	1138
0	465
0	11
0	11
0	11
0	8
2	3824
1	3068
0	28
0	29
2	25
0	230
2	180
0	179
28	179
0	170
0	713
1	532
0	1800
0	1662
3	1647
3	39
0	0
0	0
2	108
2	588
0	198
0	194
0	152
0	270
0	273
0	288
5	173
0	171
0	138
0	138
0	138
0	139
0	129
0	1390
6	1112
0	700
0	1193
0	1216
0	1531
0	1235
0	869
1	903
0	882
0	1011
0	999
0	1
0	1
0	0
0	773
6	428
8	880
0	1262
0	1330
1	249
0	3039
0	2175
0	2163
0	2883
0	299
0	299
0	299
0	299
3	299
0	293
1	281
17	3990
0	152
1	2080
0	698
11	708
0	644
5	314
0	162
0	287
0	243
0	2104
0	1237
2	952
0	408
0	3434
7	3449
1	3455
0	443
0	854
0	3
0	3
0	3
0	3
0	3
0	8
0	8
213	1508
1	1591
1	1520
0	906
2	900
0	803
0	821
0	562
0	562
13	4
0	351
0	351
0	354
0	351
0	351
0	83
1	1040
1	1040
0	1334
0	0
0	0
2	2246
5	1387
0	483
1	3059
0	0
11	1419
1	1234
0	11
0	0
7	10890
12	10414
36	11046
0	147
2	160
0	2252
0	2122
4	492
0	475
5	106
0	144
0	4
5	609
9	164
1	164
147	2270
0	108
0	245
0	75
0	102
0	80
0	72
0	28
0	1519
0	788
0	117
0	114
1	107
0	109
0	107
0	107
0	1623
0	1623
1	1495
0	0
0	0
0	0
0	0
0	4
20	847
0	1045
0	26
0	26
0	27
0	22
0	27
0	5
0	27
9	5220
0	5220
12	5167
3	2139
0	1614
0	3
1	3
0	3
0	3
0	3
0	0
0	2
0	2
0	2
1	4
0	2
1	2
1	2
0	2
3	28
2	30
0	28
0	112
0	121
2	218
0	178
0	177
0	172
0	155
4	4728
0	4728
0	13
0	13
0	2089
1	1972
21	638
0	3636
0	3582
0	3274
0	3545
0	2874
0	446
0	435
0	444
0	388
1	444
1	450
0	444
0	355
0	422
0	584
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	333
0	146
0	17
0	308
0	597
5	75
2	81
0	0
0	0
0	3
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	555
0	29
0	9
0	11
0	7
0	0
0	4
0	2
0	2
13	611
14	564
5	564
2	558
0	5
2	5
0	5
0	47
0	13
0	7
3	9
2	1
0	6
0	587
0	54
0	47
0	42
0	512
0	9
2	1
0	9
0	9
0	87
0	83
0	4
0	4
0	4
0	4
0	4
0	4
0	88
0	89
0	88
0	89
0	88
0	92
0	86
0	88
1	728
6	635
4	631
0	634
1	66
0	31
3	117
17	98
0	90
0	73
0	71
0	114
0	66
110	1559
0	9
0	9
0	9
0	8
0	6
0	3
3	1252
0	1167
0	648
98	4369
0	4305
1	4275
0	4258
2	4267
5	2169
3	4000
1	2729
9	625
1	964
0	3923
0	719
0	734
0	581
0	892
5	3260
2	843
11	1664
4	1631
0	2247
10	841
0	1115
0	756
0	1040
0	671
3	570
1	532
0	316
0	195
0	408
0	198
0	1200
4	1078
6	2230
0	1666
0	13
0	28
21	2962
7	2218
0	2319
4	3494
1	1088
0	2
0	2
7	3868
0	474
0	492
0	462
0	470
0	112
0	111
0	1891
0	591
0	588
0	616
0	616
0	572
0	156
0	151
8	160
1	392
1	392
10	2818
0	2818
0	7
0	8
0	6
0	2
0	5
1	403
0	563
3	940
0	35
0	35
0	2649
5	2467
0	2173
0	2144
0	3
1	18
0	18
8	35
0	0
0	0
0	0
0	0
0	1090
0	1007
0	4
0	4
0	869
1	860
0	867
0	880
0	867
0	867
0	864
0	877
0	793
0	374
0	362
0	0
0	2
0	2
0	4432
0	4436
0	4667
0	4436
0	4289
0	3987
0	4959
0	0
8	234
1	247
0	142
0	38
1	38
1	35
0	27
0	25
0	31
3	2582
0	3
0	235
0	414
2	414
0	416
0	414
0	0
0	121
0	78
0	61
0	4
21	657
1	657
2	577
2	630
9	539
0	20
0	24
0	23
0	23
0	23
0	20
0	19
0	23
35	1498
3	1651
0	1373
0	3717
6	1068
0	400
0	371
0	372
0	394
0	341
0	283
0	340
0	333
0	501
0	1569
21	1520
0	199
0	161
6	949
0	946
0	145
0	214
3	677
0	676
0	676
0	676
3	676
0	1562
4	407
0	278
0	317
0	22
0	0
0	692
1	225
4	143
0	158
6	80
7	80
10	80
4	2211
3	1607
0	53
0	565
0	565
1	565
30	862
2	696
55	537
1	424
1	424
0	425
0	424
36	336
0	2663
0	2669
0	2662
0	3817
8	3687
0	3670
0	3829
0	3681
0	3769
0	3906
1	3667
2	5
0	619
0	619
0	254
0	760
2	551
2	1003
0	470
0	454
0	390
0	390
0	390
0	390
0	472
3	178
0	107
4	1625
0	44
0	43
0	2
0	1
0	2362
0	2970
0	2905
0	2902
0	2852
0	2803
0	2757
0	292
0	316
0	294
0	297
0	322
0	572
0	572
16	343
0	289
0	0
0	0
5	1647
1	378
3	136
8	1267
1	39
0	65
0	92
0	219
0	2
0	1808
0	473
0	483
0	998
0	986
0	0
0	0
0	0
0	740
0	713
0	31
0	5
0	5
0	733
1	735
138	224
3	10456
8	418
4	391
3	1147
17	886
0	434
2	4
2	645
2	644
0	332
0	245
0	245
0	239
0	11481
8	11589
18	1422
9	5593
0	1267
4	1269
0	1265
2	1301
0	1267
0	1263
0	1265
0	340
0	340
0	0
0	11
0	9
0	11
0	141
32	162
0	68
9	26
0	721
0	705
1	704
2	704
1	704
0	1
0	47
0	36
3	40
0	39
0	44
0	1064
0	1661
0	1544
0	1557
0	1110
17	880
0	27
3	1255
2	610
0	9
0	0
0	0
0	175
0	156
0	171
2	3596
1	329
0	52
0	52
7	47
0	41
0	42
0	2818
1	2736
0	2592
7	2731
0	44
0	44
0	0
0	1
0	389
0	1139
1	1978
0	1978
1	48
0	41
0	21
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	4
3	67
3	54
67	178
0	0
0	0
0	1685
0	1657
0	1456
28	789
0	789
23	1178
0	933
0	870
0	870
0	1072
0	865
0	636
0	458
0	462
0	470
0	153
0	0
0	0
14	1146
0	954
0	1712
0	1590
0	1565
0	1721
0	1629
1	0
0	1023
0	1022
14	1189
0	1230
0	1691
0	1691
0	975
0	974
1	975
0	1258
0	40
0	116
1	120
0	108
0	113
0	1459
2	1460
5	1462
0	1508
0	1459
0	1460
0	1459
0	1459
0	4
0	3
0	176
0	145
0	157
0	144
2	153
0	1667
2	0
0	283
0	9
1	9
10	9
0	9
0	9
31	10217
0	310
2	412
0	389
1	404
0	366
0	0
4	331
0	331
0	266
0	1499
0	1476
4	167
18	4091
13	548
0	731
3	853
1	37
0	0
22	473
0	464
3	464
4	641
0	0
5	2705
0	46
13	387
1	10
0	9
0	9
1	3
0	0
1	38
1	29
9	21
0	494
0	65
0	3235
2	3234
0	0
0	0
0	0
0	0
1	473
1	1676
0	1701
0	0
0	0
0	0
0	180
0	142
5	958
0	1283
0	1250
0	890
0	898
0	961
0	889
0	969
0	901
0	960
0	73
0	128
0	220
0	442
2	21
0	3
0	5
47	5260
0	21
0	21
0	21
0	21
0	21
3	51
1	52
224	192
0	1904
15	1108
0	0
0	15909
0	15880
3	15877
0	15879
16	14688
0	0
0	0
2	160
0	6
1	1341
0	1329
5	1338
0	1743
33	1700
0	1606
0	1606
4	1199
8	421
0	588
0	587
0	745
3	717
0	749
0	709
9	765
5	1725
6	1725
0	1720
21	1493
1	4768
10	4622
0	4154
0	176
0	3
1	2246
0	2517
0	0
0	0
0	0
0	0
0	528
1	313
1	313
0	490
0	114
0	18
20	765
0	65
0	58
0	0
0	0
0	8
0	8
0	0
0	2
0	2
0	2
0	2
0	214
2	213
2	587
25	42626
1	42621
0	975
0	821
1	958
0	858
0	724
1	448
0	59
6	31
0	127
2	125
1	125
0	124
0	121
1	0
3	455
4	482
1	2674
0	0
0	2
0	742
6	615
0	529
0	515
7	731
0	0
0	0
0	76
1	80
0	80
5	36
0	278
0	250
0	10
4	1581
0	2
0	2
0	2
0	484
0	440
2	440
1	440
6	440
0	383
2	765
0	755
0	418
0	518
1	518
0	0
0	0
0	0
0	0
0	0
0	24
0	1482
20	1481
8	1983
1	1594
0	3148
0	2691
0	2397
2	1756
0	1751
66	1686
4	1716
0	1667
1	1765
0	1891
17	1773
19	1612
1	1731
0	0
0	0
0	0
0	0
0	0
0	0
0	848
0	490
0	479
0	504
0	468
1	469
0	496
0	467
2	485
0	351
0	350
3	874
0	1017
0	145
1	952
0	1045
0	1343
0	1599
0	0
0	0
0	0
0	0
5	351
15	716
9	1895
0	89
0	89
0	864
1	483
0	115
1	365
3	363
0	909
0	786
0	956
2	608
0	1950
0	2239
1	1143
0	1109
0	1097
3	1127
0	429
0	0
0	0
0	0
0	0
0	1261
0	1263
3	1262
0	1259
0	1665
1	109
0	1396
0	1384
0	1667
0	1667
0	285
1	372
13	1064
0	1
0	0
0	0
0	1
0	1
0	0
4	1438
0	1412
0	1010
1	1030
0	43
1	724
0	795
0	703
17	161
3	127
0	586
1	909
1	850
0	4225
2	1415
0	539
1	553
0	547
2	541
0	546
0	538
0	540
0	0
0	4
0	83
0	6
0	6
0	6
0	4
13	690
1	476
1	302
0	1705
0	874
0	910
2	653
0	3153
2	2834
3	442
0	456
1	456
0	1799
0	208
0	45
0	44
0	43
0	47
0	48
0	47
0	44
0	74
0	339
0	2708
0	236
7	204
12	1135
0	2066
2	245
0	330
0	303
9	3384
0	202
1	254
0	745
2	493
1	1080
0	169
0	12
0	7
0	1333
4	360
0	350
5	1156
0	93
0	98
0	66
3	72
4	105
0	39
0	631
1	1532
0	223
0	228
0	1184
1	1130
0	249
0	1140
14	933
0	970
1	933
4	938
0	972
1	63
9	515
34	495
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1057
0	1142
13	953
12	955
91	962
0	955
1	1021
0	127
0	2912
5	5019
0	2812
0	3112
0	4978
0	2963
0	5129
0	3175
0	5029
0	5341
0	3171
0	2997
0	5163
0	5057
0	5426
4	2681
6	1316
8	1284
0	1287
0	0
0	1
0	1407
0	916
0	1030
0	1035
146	1637
6	2182
1	258
1	183
1	752
2	737
1	737
12	659
12	1500
0	228
0	222
1	223
23	179
0	105
1	104
0	105
1	797
13	427
3	427
0	646
0	260
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	29
0	29
0	139
0	29
0	1089
0	996
0	313
5	219
0	37
0	36
0	23
1	204
0	204
1	216
0	216
0	219
0	200
0	200
0	123
0	93
0	1178
0	3304
0	3694
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	165
0	164
0	160
0	157
0	3
5	116
0	290
1	293
0	511
0	1347
0	1323
0	1234
0	3560
1	3510
0	3399
0	126
2	616
0	588
3	575
1	43
3	269
0	34
0	34
0	34
0	34
0	1
0	1
0	4
0	4
0	270
0	253
0	187
0	175
0	174
3	1191
1	5
1	1186
2	151
0	68
0	563
0	1036
0	11
0	11
0	11
0	11
0	11
1	0
0	5
0	5
0	5
0	5
7	3424
1	869
25	1010
2	1
0	5
0	5
0	910
45	83
4	860
1	90
0	802
0	109
0	104
0	313
0	54
0	45
0	1
0	16
0	11
0	16
0	16
0	17
0	2
0	2
0	8
0	8
0	8
0	3115
6	3094
5	3089
0	2923
0	0
0	0
0	0
14	0
0	0
0	120
0	107
0	108
5	106
0	120
0	120
0	2
0	118
0	0
0	0
1	0
0	0
0	0
0	241
0	246
0	238
0	221
3	127
0	135
1	181
0	111
11	97
1	24
