UniqueCount	AmbigCount
0	1
37	1172
4	670
0	6
0	6
0	6
0	7
0	6
0	7
0	6
27	15362
3	15607
0	15510
0	18497
0	18917
0	1807
0	1582
0	1657
11	1498
4	10
63	3734
0	788
1	716
0	677
0	995
9	2263
17	2265
0	435
1	402
11	53
0	769
0	2627
0	2597
0	2686
0	2595
0	2127
0	1944
0	65
0	65
20	75
0	98
0	99
0	66
0	66
0	62
2	1046
0	68
4	71
0	1814
0	1746
0	1746
0	1746
0	850
0	848
0	865
0	173
0	1826
0	208
0	2452
0	2452
0	2476
0	2299
0	631
8	696
0	0
2	776
4	795
3	80
2	256
7	1184
0	736
12	732
0	717
10	642
1	682
0	680
3	545
0	939
1	476
3	3617
0	2972
0	2990
0	1107
4	2327
0	49
0	47
3	47
43	2347
0	46
0	47
0	34
0	36
0	104
0	101
1	1195
0	154
0	224
1	190
10	1389
2	1396
0	105
0	97
0	96
0	30
12	1795
0	3549
0	887
0	839
0	519
1	806
2	369
0	11
0	0
3	2453
0	3270
0	3246
0	0
0	213
1	963
22	1631
0	385
3	649
4	689
4	675
0	4913
0	4894
0	4923
0	4960
0	4934
0	4843
0	4908
0	4943
0	4850
0	4862
0	4929
1	827
11	109
0	111
0	2421
0	2515
0	708
0	726
0	738
0	31
6	258
0	674
39	6902
0	2
0	2
0	2
0	4536
22	42
0	480
4	1215
28	1629
0	353
0	155
5	1481
0	0
0	0
0	0
3	546
0	2
1	28
0	261
0	257
0	4080
1	0
0	788
7	236
0	1928
0	2855
0	1894
0	1999
0	652
0	665
0	652
0	641
0	631
0	647
0	657
0	5
1	1589
0	1303
0	1076
0	1303
0	1
5	1727
0	1
2	1076
0	0
0	0
0	348
4	434
0	429
0	2045
0	2068
0	1927
0	504
0	3067
0	2213
0	921
0	0
0	0
0	110
0	99
0	234
0	603
1	601
0	454
0	449
6	20
0	202
5	0
0	849
0	167
0	598
0	1618
3	1838
0	1334
0	1419
0	1456
89	1520
0	2027
0	2030
0	1815
0	2069
1	732
0	0
0	67
2	289
2	543
0	30188
0	9509
0	9885
0	9293
0	8768
0	4
3	614
8	847
0	1365
1	553
0	868
2	951
0	104
0	648
0	588
3	1260
3	1163
0	0
0	0
0	1872
10	1413
1	1377
0	712
0	209
7	212
7	1710
0	888
101	1050
0	0
2	4622
0	92
0	260
1	187
1	186
0	14
7	26
0	1573
11	3879
0	18
0	74
0	4
0	13
5	2662
1	5269
1	110
1	148
0	149
0	600
85	6752
2	280
0	13
0	427
0	1122
0	1289
1	11
0	2438
0	2348
0	2340
0	2269
0	711
0	34
0	318
0	324
0	315
0	288
0	279
0	290
0	214
0	592
9	1529
0	0
0	0
0	4
0	2234
0	2166
0	2115
0	1951
0	1819
7	582
8	1122
2	209
12	222
0	1218
0	452
0	203
0	477
0	483
1	5
0	0
0	0
0	0
3	48
0	13
0	17
1	646
0	646
1	182
1	59
0	69
0	35
0	54
4	1
12	1693
0	947
0	471
0	372
0	2271
0	1832
0	1738
1	509
0	860
0	455
0	0
0	503
0	440
0	314
0	230
4	2647
13	2666
1	2647
0	633
0	21
18	76
0	611
0	0
0	5
0	489
0	509
0	510
0	464
0	451
0	471
0	2220
0	40
0	41
0	15
3	16
0	11
0	15
0	2078
85	1265
0	841
0	3642
0	3355
2	3413
2	2763
4	3105
0	2335
0	24972
0	602
0	571
0	272
5	277
0	697
3	1659
0	4
0	98
0	20
0	19
0	13
0	847
1	1797
0	5710
0	139
0	15
0	435
0	3326
0	663
0	145
0	118
0	119
0	125
0	3483
0	2896
3	896
7	2181
0	1315
6	4029
5	3755
7	3624
0	1739
1	1687
0	673
0	1513
2	2669
11	2653
0	8
0	100
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
23	7030
76	5472
0	1963
0	1789
2	641
0	992
647	691
0	1397
0	1046
0	745
0	3
0	24
33	22
5	1213
12	1126
7	1136
0	1148
0	38
0	36
0	7
0	2275
0	74
0	800
1	1391
0	4068
0	503
0	308
17	1392
0	2883
0	4
0	459
0	471
0	332
0	35
0	38
0	902
1	902
0	874
3	878
0	874
2	202
0	363
0	197
0	811
0	0
0	305
0	250
0	117
0	32
0	2016
0	1299
0	458
0	445
0	448
0	220
0	218
0	709
13	2447
2	2446
1	2449
0	2449
0	957
9	957
0	407
4	4240
2	4693
19	4763
0	5014
0	4408
1	4970
13	4753
0	2
0	1
0	3
17	1985
0	693
0	0
1	2
0	285
0	35
0	1
16	11466
0	316
0	316
4	3677
0	1876
0	402
0	48
0	259
0	7
0	0
0	11
1	448
0	925
0	16
5	2421
0	1999
0	1924
0	2108
0	0
0	565
34	1509
0	27
6	1016
2	58
1	1554
0	353
1	14
1	303
0	779
2	773
3	4235
5	165
0	588
0	710
0	675
0	688
5	644
0	70
0	1987
0	1544
0	4364
0	357
2	1200
2	253
2	782
0	13
0	7
0	859
0	995
0	994
0	983
0	999
0	987
0	986
0	985
0	998
0	1001
3	985
0	3
19	1608
19	1146
0	2075
17	2073
0	509
3	4019
11	353
0	1498
0	1384
0	455
3	5
0	6
0	240
0	223
0	175
0	508
0	427
1	2978
0	947
0	943
6	5717
0	41
0	19
0	19
0	19
0	19
0	20
0	20
0	20
0	20
0	20
0	25
3	95
0	1480
0	2956
0	2952
0	2882
1	557
0	293
0	274
0	0
0	1593
3	1573
1	1450
3	1792
6	346
0	188
20	2905
0	15
1	9
0	10
0	0
0	0
0	5
0	1773
3	1737
0	1690
6	3064
0	130
0	106
1	1489
0	1603
0	650
0	654
0	640
4	237
0	959
0	959
3	746
54	748
0	44
0	41
0	27
0	597
5	556
0	552
27	475
1	855
31	1049
56	1178
0	6570
0	6611
7	6555
0	6736
0	773
32	138
46	2966
0	454
0	409
0	510
67	858
0	0
0	5964
0	25
0	25
1	205
0	225
0	222
12	5769
6	5696
16	463
13	990
2	1065
0	1079
0	913
6	906
21	891
0	2173
0	308
0	17
0	2791
4	183
1	593
12	642
0	2
0	2
0	126
0	1
0	9
0	571
1	189
0	0
0	432
0	546
0	557
9	113
0	711
0	137
0	640
0	144
0	137
0	1897
0	1736
0	727
0	3531
0	3554
0	3502
0	3704
7	4759
4	984
0	226
0	276
0	0
0	1359
0	1374
0	357
1	1337
0	883
5	2930
0	2698
0	1948
0	1977
0	0
0	601
0	291
0	37
0	36
2	1486
0	6105
0	404
14	28
0	116
0	122
0	121
0	127
0	3121
37	3124
0	0
0	0
0	0
0	39
0	38
0	28
43	2101
0	7494
0	350
0	302
0	251
0	217
0	378
0	143
0	808
13	2846
0	219
2	237
5	208
0	4797
3	19
0	6857
0	0
0	3
0	0
0	109
0	99
0	99
0	104
0	100
0	99
22	1538
0	82
2	632
0	1228
0	876
0	655
4	151
0	137
4	88
4	2752
0	834
0	797
0	817
0	2868
0	2635
0	1983
0	1954
0	1175
0	846
0	710
1	186
0	595
0	550
0	556
1	546
8	1574
0	303
0	245
0	3568
0	2997
0	2961
0	411
0	433
0	397
1	417
0	457
6	393
0	479
0	335
0	3930
14	930
0	309
0	1175
0	991
1	470
21	1368
3	1680
1	182
1	2576
8	594
1	53
2	2243
2	988
8	1216
30	1109
0	239
0	226
0	3
0	1664
3	3158
0	7832
0	6
0	6
0	6
0	6
0	5
0	5
0	365
22	585
4	328
1	315
0	309
0	328
0	642
0	3053
0	2962
0	2713
0	311
0	298
0	233
0	289
0	252
0	256
0	192
0	674
0	588
0	514
0	551
0	308
0	435
0	368
0	372
0	328
82	544
1	138
0	0
0	646
0	162
13	43
0	5
5	1309
7	239
1	942
0	3598
0	3978
23	3552
0	2460
1	2317
1	916
4	1113
0	25
6	151
7	1007
0	1026
0	924
0	304
0	341
0	298
0	316
0	270
0	284
0	175
0	87
1	87
0	65
0	7
1	1272
0	3
2	2998
17	2782
0	0
0	0
0	0
0	0
4	185
0	0
6	2436
0	1519
0	1316
0	1397
0	1554
0	1579
0	1541
2	838
6	238
0	1092
13	885
1	1686
0	844
0	1586
0	152
0	0
2	2026
9	931
0	525
0	117
1	1653
0	57
0	3673
0	3673
8	3794
1	2
0	7
13	1872
0	1035
0	1023
0	980
0	1877
0	184
0	130
3	12
0	792
0	1721
0	186
0	770
0	703
0	663
108	1735
0	1779
0	1154
0	742
0	722
0	769
0	742
0	11
12	158
2	3105
0	55
0	56
0	56
0	55
0	0
0	0
0	0
0	0
0	0
0	839
0	575
6	3752
2	1445
0	1413
0	1377
0	1348
3	1487
0	1382
2	977
0	0
0	268
0	3350
0	4
0	69
113	912
1	157
3	145
5	775
0	30
0	30
0	29
0	482
4	3038
0	721
0	1068
0	1156
0	681
0	679
0	682
0	108
0	110
1	1496
0	1308
0	1308
9	1310
0	744
0	592
0	154
0	264
0	768
0	10
0	7
3	2605
4	2605
0	0
32	14150
0	299
0	594
0	103
8	981
11	966
1	676
33	3489
0	1545
0	1633
4	1206
3	2857
0	122
0	123
0	122
0	122
0	122
0	11
1	10
73	9119
21	9087
0	2
0	2822
0	2678
0	2144
0	290
0	1328
0	46
0	46
1	2541
11	4
0	0
2	385
0	2484
0	210
0	3
0	3
0	3
0	32
0	37
4	228
1	93
40	360
0	354
6	343
28	764
7	2650
0	2515
3	1236
509	9313
2	1551
0	1004
9	609
0	609
0	2768
0	502
10	282
38	1931
6	28
28	13569
0	10580
9	3481
1	543
0	0
0	1
1	2
99	6543
0	4861
0	4579
0	627
0	380
0	604
2	77
0	849
0	817
0	0
0	0
0	616
5	1301
4	1115
0	1132
2	1089
0	392
0	1
1	1
0	734
3	726
0	679
0	1068
0	686
0	1051
0	1098
0	605
0	1034
0	988
6	991
0	932
0	113
9	1885
0	1157
0	24
0	1
12	5263
0	3440
17	842
4	10
5	5
0	0
3	653
0	764
0	762
0	24
17	740
23	1260
10	64
0	4822
0	4997
1	5056
10	448
0	514
4	512
3	540
0	4
0	383
12	218
0	1259
0	1206
0	1004
0	1000
15	900
6	900
7	384
0	255
0	93
19	650
0	760
0	714
0	0
0	644
0	7
0	1096
0	1524
0	1211
42	1031
0	4333
1	469
0	6
0	130
0	0
0	0
0	0
0	0
0	0
1	26
0	12
0	12
2	474
0	357
0	1168
0	378
12	1730
0	17
0	15
8	17
42	53
0	32
0	32
4	94
8	22
0	1207
0	1078
0	14
0	14
0	11
0	6
0	6
3	282
0	0
0	0
0	684
5	680
3	755
0	993
0	407
0	108
2	803
0	788
4	819
3	799
0	1525
1	3
6	1639
1	896
0	6889
0	727
0	601
0	658
0	441
0	1536
0	173
0	1052
9	894
0	225
12	216
13	783
9	836
5	779
6	396
0	622
0	1153
0	883
0	2608
0	2375
19	697
1	685
7	660
1	654
0	636
3	703
62	717
2	849
1	357
0	379
0	179
4	1572
0	928
0	528
1	138
0	655
1	655
1	82
0	81
0	79
0	98
0	681
2	2085
0	1924
41	2086
0	1140
0	1189
0	1220
0	631
0	10
0	9
0	11
0	5
0	1
1	330
23	1776
0	6
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
1	467
14	1665
0	1894
1	1608
0	9
3	1621
13	1624
0	1610
0	1608
2	1496
0	0
1	48
0	232
0	146
0	146
0	223
0	47
0	0
0	1
0	1
3	2590
0	2498
0	2495
0	2142
55	2532
0	2
0	387
3	387
0	1431
0	605
0	1440
0	1440
0	1443
0	1443
8	3762
4	1507
0	1072
2	823
2	53
0	542
0	2107
3	972
0	509
0	514
0	594
32	455
1	2091
0	857
0	2163
0	2110
0	2118
0	2168
13	25
0	0
0	505
0	2130
0	1949
0	20
0	353
0	1488
0	399
3	5903
0	6619
1	1106
0	96
0	5807
0	1197
0	1609
0	289
0	8508
45	8262
0	487
1	25
18	78
3	2971
0	640
0	2059
4	650
10	1651
0	1
0	3
0	1312
0	1307
0	0
0	0
0	474
0	2
0	1
0	0
0	42
0	43
3	40
0	1766
0	1770
36	1873
1	1392
6	885
5	9662
2	9656
3	1563
0	0
0	1220
70	857
0	1126
0	9
0	0
2	652
0	3525
0	0
6	346
43	2566
0	0
1	2020
0	2020
4	1958
0	3086
0	2880
1	37
0	409
0	419
2	216
0	229
4	1891
80	976
0	1339
0	14
0	2759
7	2450
15	2850
1	4225
1	4180
7	976
10	1215
0	4573
5	4570
1	4570
1	467
0	916
0	916
0	582
0	868
1	893
1	5
1	11
0	166
0	0
0	0
1	0
0	0
0	5
0	1
25	3269
0	695
0	695
7	1905
59	5320
0	278
0	266
0	268
0	265
0	266
0	3634
0	3829
0	3920
0	4751
0	4789
0	4720
0	4733
0	4657
0	4692
0	4642
4	481
0	4681
0	18
3	2192
0	2171
3	2097
3	553
2	270
111	2628
0	2420
0	9
0	739
61	5033
0	487
0	656
40	457
0	611
0	678
0	316
0	351
11	508
16	213
26	12655
0	131
1	130
8	1236
6	282
5	275
0	108
0	108
4	105
0	1479
0	7
16	7081
0	59
0	57
0	112
0	62
0	60
0	683
13	618
0	0
23	9026
0	2
0	902
0	2244
0	0
0	2
0	1049
0	1046
1	1187
0	424
0	492
2	1848
0	1726
1	1528
0	160
0	0
0	1023
2	937
0	328
0	2160
0	885
2	4
0	3
0	2
26	4340
0	1521
0	1633
93	1942
0	1949
0	1875
0	2041
0	0
0	1061
0	994
1	994
4	1717
1	0
0	195
0	2027
0	89
0	89
0	1023
0	1023
0	1008
0	1023
0	717
0	842
0	128
0	118
0	1165
0	962
0	1208
0	1195
0	0
0	1132
4	1014
11	2961
6	3655
0	0
0	3660
1	5076
16	5030
6	2561
75	1990
0	1763
0	1826
0	2092
2	22
0	7834
0	2088
0	428
0	434
0	7
0	17
0	4
0	1227
0	2057
0	3
0	0
0	14
0	10
14	339
1	325
0	411
0	407
6	221
0	216
0	216
0	429
0	760
6	161
0	1613
0	466
0	2270
4	3172
0	289
0	8
0	4501
0	3883
0	430
0	0
0	0
0	0
6	4564
0	12
2	1
0	3
1	113
0	70
0	56
0	1950
3	108
0	109
0	31
0	4108
0	4017
9	2557
1	708
8	713
0	0
0	1
11	3391
3	1074
0	1030
0	1054
2	1229
0	381
0	50
1060	22801
0	71
0	0
8	2167
0	1019
0	9820
0	7469
0	7098
0	49
0	34
0	237
0	331
0	7154
0	7490
0	7531
0	7156
0	8050
28	2266
2	2194
10	2016
0	7
0	0
0	443
0	13
13	1999
1	1347
0	1341
34	1320
0	4021
0	7
0	4481
0	313
0	300
0	8
2	69
0	1
0	7207
0	7434
0	2
6	1808
3	775
0	0
0	800
2	970
0	849
0	806
0	688
0	808
2	744
0	750
0	342
0	252
0	1764
0	0
0	0
0	0
0	1515
0	13
0	0
0	7
0	7
0	3
0	2
0	2
0	2
0	1201
0	90
0	81
5	0
14	522
2	28
0	4574
2	4575
0	4817
0	4224
0	4320
5	212
0	177
0	0
0	0
0	0
0	0
0	2
0	1
0	10316
10	10765
0	879
1	735
0	383
0	114
0	6
0	6
0	5
1	5
0	5
0	6
0	6
15	1014
0	3306
0	2867
1	5633
4	2796
2	2790
0	2876
17	94
0	0
0	0
0	44
0	38
0	36
2	536
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	14
0	14
0	0
0	0
0	14
0	14
0	14
0	0
0	14
84	167
0	961
0	907
9	730
9	1775
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	9
0	9
0	9
0	9
0	9
0	9
1	9
0	9
0	7
0	9
0	3
0	7
0	3
0	7
8	1090
0	0
0	0
0	25
4	24
1	171
4	52
0	2563
1	2159
1	2101
8	874
0	9
0	193
4	2171
0	0
0	1576
3	1691
0	1742
0	20
1	89
2	992
0	76
2	76
0	76
0	25
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	592
0	590
0	592
0	590
7	47
0	16
0	15
0	14
2	2823
7	1252
18	193
3	47
0	335
0	357
0	338
0	337
0	335
1	337
0	335
0	335
0	340
0	335
0	335
0	340
0	338
0	0
0	0
0	0
0	14
0	14
0	39
17	4144
0	79
0	76
4	76
0	77
0	76
0	77
0	76
0	2136
2	2980
0	2820
9	1099
0	42
0	44
0	51
0	42
0	44
0	49
0	51
0	42
0	42
0	44
0	43
0	44
0	45
0	51
0	655
0	273
0	274
0	269
12	206
1	352
0	324
0	148
0	1835
0	0
3	97
1	80
0	56
0	29
0	2198
0	2138
0	2144
0	1360
0	4
0	4
1	3
10	960
0	962
1	962
2	969
8	967
0	28
3	132
0	125
0	130
4	125
2	2785
12	2769
2	2765
0	41
5	1139
0	1120
7	1095
2	2394
0	26
0	2019
0	1920
0	0
0	5
7	1242
0	606
0	0
0	4
0	0
0	0
0	0
12	411
1	131
1	129
2	8
0	1
6	5053
5	5053
0	9124
3	9126
11	9114
0	8
0	0
0	0
0	0
4	587
0	4
0	4
0	6
1	233
0	196
0	214
0	1
0	2
0	0
0	232
0	0
0	0
0	0
0	0
0	0
0	0
1	278
0	58
0	58
0	58
8	1444
0	178
0	178
0	178
0	16
0	2876
0	2291
0	0
0	0
0	1582
0	1638
0	1709
0	1587
0	0
0	0
0	0
0	0
0	0
0	0
1	527
0	655
0	2880
0	2901
14	857
0	0
2	5981
0	1
0	1
0	0
0	164
5	49
0	399
0	2789
0	413
16	606
1	629
0	628
8	868
78	643
0	528
1	0
0	1445
0	2541
0	2884
0	1531
0	568
1	3290
0	19
0	17
0	0
0	0
0	2
37	1347
0	8
0	375
2	371
1	106
0	3225
0	3354
0	3188
0	3222
0	3455
0	0
2	448
0	105
0	110
1	105
2	69
0	69
0	70
0	68
0	1732
0	1732
0	213
0	0
0	338
3	2146
8	2166
4	1263
34	1591
0	217
0	230
8	217
0	129
0	293
0	216
0	165
0	310
0	245
0	158
2	79
0	262
0	190
0	167
4	197
0	419
0	92
1	89
9	1963
0	453
0	440
4	351
0	364
0	339
4	1605
0	1540
0	1527
2	1496
0	1751
0	1725
0	1706
0	1773
0	1705
1	856
10	2115
0	690
1	737
0	887
0	620
11	2527
1	2551
0	1115
0	448
0	448
0	464
0	448
0	462
0	405
0	431
0	422
4	477
0	770
0	733
0	202
6	202
3	50
0	333
0	276
1	35
0	36
0	34
0	31
2	870
0	1317
0	618
0	615
0	615
0	0
0	0
0	0
0	0
0	0
0	92
0	1463
0	1399
4	1397
0	1364
0	1303
0	1290
0	0
0	0
0	0
0	0
0	0
1	8
0	9
0	353
0	338
1	332
1	1214
1	132
2	1452
1	1650
7	1649
7	2671
24	2477
2	425
4	466
0	377
0	5
0	5
0	5
0	5
0	0
0	5
11	27
0	858
0	10
0	10
3	901
0	1395
0	2369
0	1951
0	1862
0	55
0	48
0	55
0	57
3	57
0	57
0	54
0	57
0	2444
1	2462
4	2455
0	2439
7	1375
0	1350
0	178
0	33
0	33
0	1
0	1178
4	1172
7	1153
61	30
0	7
0	281
0	281
0	281
0	281
0	281
0	282
0	281
0	281
0	1579
0	0
0	1456
0	1424
0	1300
0	1364
7	419
0	1243
0	1011
0	1010
0	0
0	1920
1	1914
0	630
1	1882
0	482
0	3041
0	3033
0	0
0	0
0	0
0	0
11	3129
0	386
0	371
5	371
0	310
0	332
1	305
0	305
2	308
0	301
2	301
0	279
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	377
0	372
0	372
12	1138
1	866
3	472
0	71
0	856
4	593
3	1206
0	0
4	1757
0	15
0	0
0	0
0	1
20	1644
6	1639
0	78
0	7
0	522
0	522
4	108
1	461
0	446
0	450
2	2
0	58
0	3
0	3
0	0
0	2322
0	788
0	838
0	0
0	0
0	0
0	170
0	186
2	16
4	2094
0	2090
1	293
0	0
0	0
0	0
0	0
0	0
9	1610
4	252
3	99
2	3798
0	3774
7	4108
0	3774
1	3775
0	0
0	0
0	0
0	782
9	14
396	324
0	800
0	21
0	20
0	22
0	9
0	9
2	115
0	325
4	326
0	325
0	326
0	323
0	14
0	13
0	1
0	1
0	1
0	1154
0	32
0	893
0	883
0	902
0	839
0	840
0	859
0	12
0	233
0	233
0	221
0	0
1	18
0	18
0	4
0	3
0	3
1	24
0	23
0	1457
2	966
0	902
0	0
0	0
0	2213
0	2300
0	2240
6	2052
0	7
0	7
0	2
3	379
0	372
0	366
0	4
0	4
0	4
0	0
0	4
0	32
0	8
1	8
0	6
0	5
0	8
0	6
0	868
0	891
0	0
0	1590
0	1580
0	2357
0	1586
0	1586
0	1547
0	907
0	900
0	1163
0	1149
0	1146
0	869
0	2030
0	2073
0	5117
0	4790
4	4821
0	3029
0	3106
1	2992
0	2318
0	3184
0	3045
0	6756
0	7364
13	2221
24	2442
1	2319
3	1003
0	1060
5	3250
0	3234
7	1609
3	1594
1	1563
4	1481
0	1556
0	1
1	0
0	1
0	194
0	9
0	31
1	0
2	5
0	5
8	14661
0	320
0	320
9	303
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	1279
0	1847
0	1849
1	1848
0	44
0	47
0	10
0	3
2	299
0	600
1	635
0	574
2	561
10	1276
99	938
7	858
22	857
2	765
0	763
8	2099
11	2007
0	1608
0	1608
0	22
0	5
0	4
1	105
0	1547
1	1583
0	0
0	930
0	1059
1	2512
0	2189
0	2048
1	838
5	822
0	1034
0	1105
3	970
0	1021
0	1054
7	423
0	1009
0	1319
1	1229
0	12
2	1325
0	2887
0	803
4	814
0	562
2	170
1	5
0	5
0	5
0	0
0	0
0	0
0	236
0	336
5	41
1	22
2	6652
0	3947
4	3912
0	13
0	447
0	448
0	28
0	1
3	2
0	710
10	361
2	1741
0	2535
0	2458
2	1393
16	2265
6	657
0	0
0	0
1	380
4	411
0	166
0	291
0	1
0	1
0	0
0	0
0	1
0	1
0	3
1	526
0	526
5	396
3	349
0	1862
0	2026
1	1855
0	1912
0	1698
8	1742
20	1713
0	1217
0	984
0	1208
9	215
0	146
23	1166
0	1445
0	1428
0	1470
0	746
2	194
0	4
0	59
1	92
0	116
0	121
0	99
0	99
0	99
0	102
0	91
0	89
0	89
0	88
0	89
0	92
0	89
4	371
0	27
0	809
0	809
4	42
0	566
0	558
0	371
0	39
0	34
0	78
0	80
0	0
4	6374
0	71
0	71
1	71
0	56
3	354
1	825
0	9
0	9
0	7
0	123
0	127
0	126
0	25
0	28
0	1271
0	1285
0	1291
0	316
0	1222
0	1231
0	5
0	1
0	5
0	5
0	6
0	202
0	1
15	3069
8	1812
0	1610
0	0
0	0
0	6
0	76
0	77
0	79
1	75
0	75
0	68
0	77
1	75
0	75
0	76
1	71
0	90
0	72
1	71
0	34
2	87
1	85
0	88
0	2681
0	2628
0	2669
0	2218
0	2055
0	2686
0	2797
0	318
5	336
0	262
0	97
0	332
0	211
0	211
0	211
0	211
2	220
0	123
0	428
0	515
0	77
0	46
0	46
0	1586
0	0
0	0
0	1
0	1020
4	869
0	780
0	1018
0	487
1	619
5	234
0	1312
0	1221
0	1233
0	979
0	2
0	1
0	2
0	1
0	1
5	33
0	1704
0	1687
0	1706
0	1672
3	1597
0	1662
0	1664
0	1644
0	1674
0	1668
0	1683
0	1652
1	1681
0	614
0	29
1	2558
0	2160
0	2
1	2
5	651
0	295
0	295
0	295
1	301
0	296
0	295
0	301
0	295
0	295
0	301
0	302
0	288
0	290
0	282
3	290
0	275
0	17
0	3491
27	3640
0	1030
0	1027
0	1027
0	917
0	971
0	911
10	743
4	742
0	574
0	2204
0	2210
0	2108
0	2039
0	2126
2	2001
0	2095
8	2487
0	2259
0	2164
0	2275
0	2181
0	2375
0	2274
0	2222
1	2159
1	2270
0	2164
5	1908
0	21
0	973
0	973
0	973
0	973
0	20
0	20
0	20
0	20
0	21
0	20
0	20
0	18
0	19
0	20
0	6
0	14
0	287
0	545
0	451
0	451
0	228
2	83
0	495
0	53
0	53
0	33
2	32
1	22
1	1267
0	1266
49	800
3	768
0	811
0	810
1	749
0	772
0	811
0	518
0	7
10	1215
0	824
5	393
0	252
11	880
0	724
1	713
0	508
0	0
0	1
0	1
0	0
0	458
0	338
1	338
0	338
0	326
0	343
0	229
2	1155
0	2868
1	2806
1	489
1	432
35	456
2	307
0	120
0	115
0	113
0	0
0	0
6	107
0	283
0	15
0	15
0	16
0	15
0	15
0	6
0	6
0	1
0	170
0	170
0	168
1	171
0	2
3	173
45	1444
0	723
0	677
0	645
0	651
0	824
0	654
0	674
0	665
0	624
0	795
0	606
0	601
0	559
0	467
5	27422
2	27413
0	0
0	3
4	138
2	138
0	811
2	8
0	0
0	0
0	111
0	76
0	54
0	27
0	75
0	41
1	87
3	86
0	87
2	77
2	134
0	131
0	130
0	128
1	131
0	132
0	124
0	124
23	218
1	707
0	77
0	77
0	77
0	77
0	0
0	1814
9	871
0	1952
3	1737
7	1446
21	503
0	3
0	2
0	2
0	14
0	14
0	12
0	3
1	1397
0	39
0	69
2	895
2	241
5	805
0	926
4	920
1	833
1	833
1	835
1	835
0	834
0	687
0	685
0	692
0	449
0	201
0	187
0	186
49	2219
0	2209
1	2209
0	2209
0	332
0	3
3	3
0	1
0	0
0	13
0	0
4	1577
0	69
0	71
0	68
14	1771
65	1431
1	394
40	218
1	518
20	53
0	109
1	46
0	64
0	56
0	1872
0	1726
3	1610
0	65
0	3
0	259
0	147
0	147
0	759
0	800
0	776
0	753
0	777
0	718
0	765
0	1051
0	271
0	1501
0	8
0	3
0	16
0	13
0	30
0	12
0	203
2	547
2	593
0	553
0	153
0	900
7	1053
0	1434
1	1434
0	1503
2	1434
8	397
6	386
35	580
0	345
0	1759
2	1181
0	2051
1	1987
1	1999
14	347
1	882
0	580
2	79
3	79
6	83
0	580
0	580
4	927
16	914
1	905
2	905
1	905
3	905
0	2908
0	2889
4	2135
11	853
0	601
649	2550
0	997
0	1016
6	508
3	911
0	952
3	398
2	1445
0	141
0	135
0	135
0	120
0	91
0	121
0	91
0	116
0	96
8	91
0	90
0	82
0	87
0	82
0	82
0	82
0	78
0	79
0	135
0	71
2	2550
8	1154
0	3859
0	3739
10	3727
0	7066
2	5359
0	7448
0	7773
0	1946
0	45
0	954
6	931
0	935
0	931
0	876
0	767
0	1084
0	971
1	826
0	969
0	952
0	1099
0	832
0	277
170	1649
37	265
3	253
0	1
0	1
0	1
0	1
0	1
0	3
2	59
0	58
0	59
0	50
0	50
0	49
0	49
1	49
0	27
19	7384
0	1486
0	1671
0	2757
0	2758
0	2758
0	1019
0	5
0	4
0	6
0	5
15	815
2	35893
9	39128
0	35922
23	39216
66	28705
0	0
2	2432
0	2413
0	2413
0	2413
8	1237
2	404
24	234
0	238
49	191
2	235
0	1080
0	1084
0	0
0	0
0	54
0	860
0	886
3	1409
0	7787
0	7808
2	5811
0	0
1	1289
4	1445
0	1400
0	0
0	0
0	0
0	16
0	14
0	1
2	355
0	325
0	348
2	302
0	1
4	404
0	785
0	5039
0	4966
50	1484
0	1475
0	1408
0	2479
0	1036
0	1026
1	1027
0	7
0	28
0	7
0	23
0	23
0	22
0	339
1	339
0	298
2	269
12	872
12	163
1	114
1	1093
0	1
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	4
0	4
4	1698
161	648
0	1236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
32	1190
1	1812
2	107
0	418
0	140
0	2590
0	214
0	244
0	245
0	143
0	109
0	109
0	109
0	112
0	109
0	109
0	118
6	104
0	111
0	108
0	117
0	109
0	108
0	104
2	170
0	105
0	104
0	104
0	108
0	4839
0	3235
0	3235
0	1
0	1
0	1
0	1
0	3
0	1
5	1094
0	1228
0	1188
0	1174
0	1167
0	1156
0	1170
3	536
0	549
0	3
0	2
0	2
0	2
0	1
0	2
0	9
0	11
1	2
0	200
0	472
0	472
0	472
0	472
1	179
0	472
1	12
0	10
0	10
0	472
75	480
0	472
0	472
0	472
0	472
0	472
42	1263
3	1385
0	157
0	140
0	133
0	0
0	0
0	0
4	260
0	211
0	199
10	1016
1	1176
0	261
0	0
0	4
3	1771
0	1771
0	0
0	0
0	0
0	0
0	0
2	1324
1	1324
2	1310
0	650
0	643
