UniqueCount	AmbigCount
0	1729
0	1585
0	1637
10	2888
0	2887
1	2887
0	2706
26	686
3	678
20	2876
9	2939
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	667
0	663
3	814
0	38
0	39
1	66
2	66
0	955
0	605
4	743
2	686
0	1
0	784
0	680
9	1615
0	3165
0	2
0	2
1	2239
30	331
0	1778
0	780
0	0
0	0
0	0
0	0
0	0
0	0
2	699
0	701
0	699
4	20
5	169
0	0
0	0
0	837
9	843
0	66
0	69
0	69
0	66
0	67
37	1203
5	1199
0	1102
0	1148
1	1141
0	1183
14	1138
2	1115
0	615
0	10
1	10
0	10
0	11
0	3938
0	2502
0	22
0	23
0	16
0	180
1	154
0	154
7	147
0	130
0	688
0	423
0	1028
0	923
5	905
1	19
0	1
0	1
0	74
0	483
1	178
0	177
3	136
0	344
0	325
0	362
0	235
0	235
0	175
0	175
0	175
0	175
0	154
0	1143
0	915
0	818
0	1039
0	1046
0	1361
0	1066
0	651
0	674
0	1049
0	914
0	896
0	1
0	1
0	1
0	610
8	562
4	872
0	1235
3	1319
2	251
0	2869
0	2013
0	1998
0	2669
0	251
0	251
0	251
0	251
0	249
0	247
1	238
18	3496
0	181
7	1680
0	733
3	752
1	676
1	375
0	193
0	356
0	309
0	1979
0	1143
0	873
1	419
0	3263
4	3290
0	3300
0	562
0	1068
0	0
0	1
0	1
0	1
0	1
1	7
0	7
70	1718
2	1246
5	1277
0	498
3	494
1	444
0	746
0	409
0	409
0	1
0	384
1	384
0	391
0	384
0	384
0	97
0	1394
1	1394
0	931
0	2
1	2
3	1759
12	1420
0	472
0	2045
0	0
13	1647
1	1265
0	6
0	1
8	10432
20	10034
23	10701
0	152
0	163
0	2232
0	2135
0	379
0	358
0	112
3	178
0	3
2	605
53	287
2	287
82	1448
0	115
0	348
0	29
0	53
0	30
0	31
0	15
0	1297
0	841
0	162
0	159
0	143
0	148
0	145
0	147
0	1823
0	1823
1	1669
0	2
0	3
0	2
0	2
0	0
26	1012
4	1225
0	34
0	34
0	34
0	32
0	34
0	3
0	34
16	5074
0	5066
10	4996
1	1828
0	1648
0	8
0	8
0	8
1	7
0	5
0	0
0	8
1	8
0	8
0	8
0	8
0	8
1	8
0	7
1	20
0	21
0	20
0	123
0	129
2	239
0	181
0	174
0	204
0	165
1	4920
0	4921
0	1
0	1
0	1179
1	1094
13	549
0	3814
0	3773
0	3405
0	3694
0	2935
0	444
0	442
0	442
0	402
0	442
0	444
1	442
0	345
0	447
0	566
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	489
4	155
0	18
1	414
0	541
1	104
8	103
0	0
0	0
0	2
0	0
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	526
0	35
0	13
0	12
0	9
0	1
0	3
0	11
0	10
9	547
10	517
0	517
0	508
0	23
0	17
0	18
0	15
0	6
0	4
0	8
0	1
0	4
0	596
0	37
0	36
0	38
2	363
0	13
1	4
0	12
0	12
0	55
0	51
0	1
0	1
0	1
0	1
0	1
0	1
0	140
0	145
0	139
0	144
0	139
0	142
0	135
1	140
0	536
3	433
0	433
0	430
0	73
0	27
4	228
5	202
0	197
0	155
0	154
0	212
0	135
83	1678
0	16
0	16
0	16
0	15
0	12
0	9
6	1477
0	1254
0	559
120	4681
0	4607
1	4583
0	4575
1	4566
2	2186
3	3668
2	2391
9	1023
5	1447
0	3189
0	617
0	615
0	537
0	937
3	2790
2	988
12	1753
1	1714
0	2767
10	1067
0	1178
0	841
0	1166
0	267
1	522
0	484
0	349
0	223
1	358
0	227
0	1429
4	1274
1	2382
0	1853
1	23
0	33
23	2973
2	1309
0	1389
2	2389
4	952
0	0
0	0
8	3267
0	313
0	316
0	308
0	312
0	109
0	110
0	1607
0	544
0	543
0	572
0	562
0	545
0	95
1	97
6	94
4	370
2	370
2	2617
0	2617
0	10
0	10
0	5
0	5
0	3
1	523
1	401
1	1018
0	9
0	9
0	2976
2	2735
0	2429
0	2396
0	4
0	20
0	20
20	32
0	0
0	0
0	0
0	0
0	722
0	687
0	4
0	3
0	595
0	588
0	593
0	600
0	593
0	593
0	590
0	597
0	558
0	286
0	277
0	0
0	0
0	0
0	5143
0	5080
0	5343
0	5082
0	4903
0	4597
0	5681
0	0
4	226
0	64
0	59
0	49
0	49
1	47
0	41
0	38
0	45
3	1384
0	1
0	355
0	510
0	510
3	510
0	503
0	0
0	95
0	66
1	49
0	7
19	524
0	524
1	553
0	754
6	599
0	30
0	32
0	31
0	31
0	31
0	30
0	27
0	31
11	1165
9	1294
0	1007
1	3541
9	688
0	460
0	439
0	435
0	452
0	417
0	337
0	379
0	326
0	1129
0	1573
0	1520
0	237
0	197
4	1005
0	1000
0	156
2	235
5	600
0	598
0	597
1	597
1	597
1	1068
4	612
0	433
0	463
0	32
0	0
0	505
0	369
8	268
0	286
3	114
17	113
2	117
3	2530
1	1139
0	35
0	652
0	648
1	648
32	620
3	453
20	411
2	539
0	539
0	536
0	536
15	452
0	2133
0	2138
0	2133
0	4022
8	3880
0	3866
0	4031
0	3866
0	3981
0	4138
0	3860
2	17
0	472
2	472
0	156
0	828
9	613
3	1604
0	415
0	369
0	309
0	308
0	310
0	308
0	370
1	168
1	125
2	1421
0	41
0	41
0	1
0	1
0	2376
0	3520
0	2585
0	2585
0	2603
0	2443
0	2448
0	274
0	298
0	273
0	265
0	287
0	563
0	564
9	378
0	213
0	0
0	0
0	1357
0	299
0	125
10	1584
3	36
0	63
0	68
0	164
0	5
0	1579
0	551
0	598
0	1043
0	1036
0	0
0	0
0	0
0	865
0	851
0	37
0	4
0	4
0	648
0	680
61	264
0	7677
6	471
1	459
2	998
11	809
2	507
1	1
0	557
2	555
0	288
0	212
0	216
0	207
0	9765
9	9971
15	1563
7	6234
0	1197
4	1198
0	1195
1	1227
1	1197
0	1195
0	1196
0	357
0	357
0	0
0	11
0	11
1	14
2	152
29	160
0	118
6	30
0	530
0	520
1	517
0	517
0	517
0	1
0	33
0	30
0	31
0	28
0	35
0	1248
0	1536
0	1433
0	1427
0	935
13	905
0	40
2	1244
5	536
0	3
0	0
0	0
0	215
0	201
0	210
2	3431
0	307
0	43
3	43
4	43
0	37
1	38
0	3091
0	3017
0	2819
2	3014
2	35
0	33
0	1
1	4
0	509
0	1332
0	1808
0	1808
0	29
0	22
0	15
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
2	54
2	42
83	196
0	6
0	6
1	1872
0	1827
0	1471
15	800
0	800
6	939
0	930
0	867
0	866
0	1090
0	871
0	720
3	565
0	570
0	578
0	148
0	1
0	1
3	1216
0	829
0	1532
0	1482
0	1454
0	1555
0	1529
0	1
2	1257
1	1257
6	1385
1	1437
0	1748
0	1747
0	1568
1	1568
1	1569
0	1339
0	129
0	196
0	203
0	180
0	181
0	1520
1	1520
3	1521
0	1555
0	1518
0	1520
0	1518
0	1520
0	12
0	11
0	144
0	121
0	132
0	122
0	129
0	1769
3	0
0	386
0	8
0	8
2	8
0	8
2	5
24	9839
0	187
0	261
0	320
5	334
0	297
0	0
0	407
2	407
1	342
0	1340
0	1334
11	202
14	3303
8	768
0	648
3	790
1	31
0	0
7	540
0	537
0	537
1	462
0	0
4	2202
0	22
14	434
0	26
0	20
0	20
1	2
0	1
0	54
2	32
1	31
0	414
0	24
1	3627
10	3623
0	0
0	0
0	0
0	0
0	642
9	1632
0	1633
0	0
0	0
0	0
0	205
0	151
5	965
0	1215
0	1182
0	802
0	803
0	857
0	782
0	858
0	782
0	837
0	116
0	154
0	265
0	508
1	38
3	0
0	0
47	5219
0	4
0	4
0	4
0	4
0	4
5	44
0	44
191	197
2	1681
7	999
0	1
0	11518
0	11498
3	11500
0	11498
6	10267
0	0
0	0
0	133
0	9
0	1569
0	1563
0	1565
0	2029
36	2006
0	1929
0	1925
1	1250
4	372
0	611
0	610
1	521
3	483
0	516
0	482
2	531
5	1546
1	1545
0	1542
18	1438
2	5127
5	5005
0	3586
0	143
0	1
1	2634
0	2899
0	0
0	0
0	0
0	0
0	500
1	270
3	270
0	620
0	145
0	27
21	675
0	102
0	100
0	0
0	0
0	7
0	7
0	0
0	9
0	9
0	9
0	9
0	203
0	200
9	526
15	39489
1	39482
0	580
0	451
1	566
0	482
0	424
2	419
0	73
5	44
2	140
0	126
0	137
3	137
0	140
0	0
4	445
5	466
2	3248
0	0
0	1
0	561
12	514
0	399
0	396
4	550
0	0
0	0
1	79
0	131
0	131
7	52
0	262
0	218
0	6
2	1227
0	0
0	0
0	0
0	552
0	497
5	497
0	497
0	497
0	437
1	768
3	773
0	459
1	540
0	540
0	0
0	0
0	0
0	0
0	0
0	5
4	1214
5	1214
10	2366
0	1869
0	2759
0	2389
0	2064
0	1555
0	1769
73	1696
0	1747
1	1692
0	1788
0	1909
6	1788
20	1590
3	1741
0	0
0	0
0	0
0	0
0	0
0	0
0	655
0	393
0	367
0	380
0	354
1	353
0	376
0	371
0	369
0	371
0	371
1	666
1	713
0	134
0	672
0	732
0	1139
0	1360
0	3
0	0
0	0
0	0
3	279
8	774
15	1514
0	132
0	132
0	816
1	555
0	167
2	387
5	387
0	1190
0	1044
0	1360
0	773
0	2832
0	3139
0	1044
0	1012
0	826
2	933
0	279
0	0
0	0
0	0
0	0
0	939
0	939
0	943
0	938
0	1465
5	124
0	1291
0	1287
0	1468
1	1469
0	257
1	330
28	934
0	0
0	0
0	0
0	0
0	0
0	0
11	1635
0	1615
0	1458
0	1493
0	62
1	386
0	424
0	1103
11	285
0	219
0	899
3	978
1	945
0	3647
1	884
0	515
0	522
0	521
5	514
1	526
1	513
0	525
0	0
0	11
0	80
1	9
2	9
0	9
0	5
11	750
1	506
2	264
0	1660
0	873
0	913
2	675
0	3269
0	2989
6	326
0	377
0	377
0	1904
0	180
0	41
0	40
0	37
0	89
0	89
0	89
0	78
0	53
0	256
0	1625
0	230
0	204
9	707
0	1777
2	354
0	439
1	368
15	4066
0	280
4	314
1	571
1	309
1	922
0	185
0	24
0	19
0	1319
0	494
4	482
1	1226
0	141
0	145
1	77
2	79
0	147
0	47
0	515
2	1170
0	180
2	184
0	765
1	725
0	158
0	1311
4	1096
0	1120
2	1096
2	1102
0	896
0	47
3	723
22	701
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	996
0	1045
15	946
6	953
78	951
2	950
0	1064
0	139
0	2581
2	3708
0	2540
0	2745
0	3723
0	2575
0	3758
0	2711
0	3717
0	3894
0	2690
0	2648
0	3831
0	3610
0	3961
3	2391
0	1617
0	1599
3	1591
0	7
0	0
0	1333
0	912
0	1046
0	958
82	1318
4	2259
0	329
0	232
1	813
0	800
2	800
23	597
9	1927
0	207
1	172
0	174
20	190
0	114
0	122
0	113
1	988
16	559
0	559
0	568
2	254
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	27
0	27
0	27
0	148
0	28
0	1019
0	922
0	324
3	224
0	20
0	18
0	13
0	206
0	204
0	205
0	212
0	212
0	206
1	203
0	141
0	105
0	1185
0	2671
0	3078
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	139
0	129
0	128
0	8
3	108
0	267
0	267
6	624
0	929
0	912
0	852
1	4278
0	4244
1	4128
0	189
0	603
0	562
1	546
0	33
0	271
0	12
0	12
0	12
0	12
0	0
0	0
0	4
0	4
0	159
1	155
3	114
0	171
0	169
2	874
0	1
2	871
2	189
2	83
0	537
0	1159
0	11
0	11
0	11
0	11
0	11
0	1
0	1
0	1
0	1
0	1
2	3577
1	760
19	871
3	3
0	1
0	1
0	786
30	81
3	735
0	81
0	680
0	41
0	40
4	468
0	104
0	87
2	5
0	20
0	18
0	14
0	20
2	20
0	0
0	0
0	1
0	1
0	1
0	3708
5	3699
7	3687
0	3505
0	0
0	0
0	0
7	1
0	0
0	172
0	148
0	146
3	149
0	167
0	167
0	12
0	165
0	0
0	0
1	0
0	0
0	0
0	305
0	305
0	304
0	297
11	161
0	165
0	232
0	144
8	130
0	26
0	50
1	232
0	116
0	831
0	844
0	933
0	911
0	789
0	25
0	921
1	914
0	2303
0	2303
0	2303
0	457
0	457
1	49
0	3714
3	2188
5	1539
0	735
0	748
0	729
0	724
0	723
0	3294
0	1836
8	1216
0	49
0	49
1	49
1	38
1	352
0	123
7	123
0	112
0	0
0	1215
3	1164
0	1164
1	1161
2	1101
29	892
0	824
5	773
1	706
2	627
6	283
2	275
0	275
1	285
0	285
0	278
0	275
0	281
0	275
1	273
0	290
0	284
28	259
0	5
0	5
0	5
0	1
0	5
0	5
4	23
0	66
0	66
0	62
0	60
0	724
1	304
4	263
0	3018
0	2482
0	2462
0	2485
0	2487
0	2465
0	2308
7	2308
0	2983
0	3043
1	274
4	156
1	810
8	251
0	80
10	90
0	155
13	90
4	747
0	367
0	317
0	32
0	1
6	4
3	1432
0	1416
0	1
0	1
8	986
2	3031
0	8
0	0
0	16
0	18
0	717
0	548
0	487
0	513
0	3
0	3
0	5731
0	16
0	2723
0	471
4	1532
1	256
0	4
0	4
0	2
0	0
0	0
0	0
0	164
0	4352
10	464
2	461
10	459
0	474
20	700
6	234
1	236
0	500
0	512
2	1205
17	1226
13	1043
0	1359
20	3131
19	3452
1	4
0	4
30	813
0	84
0	335
19	858
1	13
0	0
0	0
0	0
0	0
3	860
0	826
0	1742
0	911
46	364
0	514
0	422
7	1368
8	1167
6	790
0	731
0	731
1	744
0	620
1	620
1	620
0	563
2	722
0	724
1	977
14	1934
1	146
0	404
11	969
0	554
0	514
2	506
2	525
0	449
4	494
0	480
47	128
0	670
2	747
1	747
0	732
0	742
1	748
0	742
0	743
0	757
0	742
19	742
14	1150
0	1456
0	976
0	955
0	983
11	979
0	980
0	934
0	1987
7	1780
0	1988
0	1838
82	131
0	916
0	390
0	186
0	227
0	127
0	1463
0	1532
0	1592
0	1418
0	1458
1	602
1	602
0	1524
32	361
1	771
3	361
0	1157
0	1126
0	1140
0	1093
5	1093
0	584
1	388
0	388
0	877
1	2097
0	1006
2	2054
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	44
0	44
2	41
0	12
0	18
0	353
0	168
0	94
0	0
0	1
0	1
0	193
3	47
0	0
0	0
0	0
0	0
0	0
0	2
3	124
2	114
0	2770
0	2651
0	1596
0	1588
18	1611
0	859
0	4993
4	11288
11	11473
0	48
0	268
7	1970
0	1970
0	131
0	132
0	1
0	1
0	1
0	1
0	1
0	0
0	0
4	5
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	29
1	28
1	1
0	1
0	1
0	1
0	640
0	640
0	656
0	640
2	657
0	0
0	662
0	673
0	672
0	661
0	1437
0	73
0	85
0	82
0	79
0	49
0	75
18	1216
0	725
1	728
0	723
2	723
1	723
0	846
8	69
0	103
2	102
0	273
12	2192
0	680
0	670
0	2055
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	83
0	89
0	83
0	83
0	0
0	0
0	0
0	907
0	920
0	818
1	399
0	802
0	878
0	7
7	948
0	390
0	299
4	299
0	297
0	332
0	1954
0	1705
0	1881
0	1790
7	188
5	187
0	188
0	962
0	33
1	19
2	1344
1	4405
0	1076
1	4324
2	438
0	208
0	451
0	440
0	411
0	430
0	413
0	396
0	423
2	1836
4	16
0	0
0	0
0	2
0	1
0	1
0	2
0	2
1	1
0	1
0	1
0	1
0	1
0	0
3	101
0	95
0	988
0	1039
1	991
0	898
0	1065
0	933
0	842
0	2928
0	275
0	317
0	310
23	1066
0	405
6	4796
0	8
0	8
2	221
1	515
0	458
2	499
0	8
0	21
0	19
0	2199
5	2892
0	2177
31	1661
3	1681
10	1550
16	1214
12	9743
1	619
0	619
2	340
0	0
0	0
0	0
0	0
0	0
14	222
0	149
5	144
1	54
2	1281
0	0
0	163
0	0
0	0
0	0
0	0
0	7
0	480
0	480
5	1765
0	1759
0	20
0	18
3	12
0	388
1	472
0	456
0	48
0	47
0	6
0	46
3	45
2	356
0	352
0	0
0	0
0	0
0	0
0	0
0	0
6	38
0	263
0	303
0	2
3	93
0	186
0	0
0	1
1	84
0	0
0	0
0	0
5	65
0	642
12	533
0	592
1	514
3	491
0	1428
0	0
0	2
3	1
0	120
0	1
0	49
0	20
0	42
0	1138
1	167
0	371
1	371
0	385
0	354
0	362
0	363
0	193
0	137
0	917
0	871
0	729
0	116
0	109
20	128
0	85
1	364
2	3388
4	678
0	559
3	1195
0	504
0	1125
0	1120
0	1120
0	1120
0	1136
0	1143
0	1154
0	1126
0	1106
1	266
4	1530
0	1293
0	1290
0	2264
0	692
0	3470
2	3444
4	3427
1	3435
0	3270
32	2987
0	298
3	1050
1	598
13	1218
0	620
1	251
0	3353
0	3105
1	3054
3	650
1	700
2	731
0	664
0	1217
4	1194
0	1196
0	1205
0	862
0	580
2	596
0	42
0	291
1	81
0	227
21	288
8	296
0	64
1	194
0	67
0	190
0	3
0	130
0	1
0	1453
0	1447
0	1122
0	443
0	586
0	416
0	285
7	573
0	608
6	555
0	467
0	0
11	3488
0	68
0	36
0	29
2	1108
3	127
1	127
0	20764
0	20928
0	20863
0	20830
0	25495
0	0
0	0
0	0
0	0
9	64327
0	1
0	1
0	1
3	1
0	0
0	0
1	0
0	32
5	0
0	32
0	6435
0	6071
0	6355
0	1
0	1
0	11
0	11
0	0
23	368
0	2007
0	137
0	800
0	850
0	529
0	495
0	484
0	737
0	317
0	285
0	104
0	34
1	36
1	39
0	34
0	23
4	368
0	415
3	419
0	229
4	834
2	835
0	862
0	1226
30	864
0	635
10	697
0	5
0	1
14	770
0	6
2	587
0	647
0	266
0	678
1	209
0	503
6	216
5	486
2	513
2	1264
0	1260
0	1260
0	1262
3	1220
1	1218
0	1214
1	1214
0	1262
0	593
0	2384
2	2103
0	2107
0	2161
0	876
0	2389
0	2261
0	2289
0	2238
0	2099
0	2092
0	2075
2	1015
2	4
3	3570
0	3604
0	814
0	1415
2	1337
0	638
0	280
0	356
2	1055
1	1184
0	1172
0	618
0	510
0	595
0	428
0	326
0	306
0	280
0	291
0	443
0	443
0	213
0	213
38	811
1	1472
8	1419
0	1049
9	1117
0	432
0	2448
8	1881
2	1414
22	1968
2	1335
0	1352
2	1347
10	995
18	742
0	3
0	2
0	2
0	1
0	188
1	72
0	72
0	644
0	642
0	3
0	294
0	295
9	282
0	983
14	835
4	661
0	26
0	23
0	25
0	24
0	25
0	23
0	21
0	25
0	25
0	36
0	22
13	107
0	741
0	718
1	510
1	202
3	202
0	706
11	3875
1	168
0	66
0	91
3	1374
3	326
1	318
9	301
2	108
0	1279
12	1388
0	549
0	41
0	42
0	40
0	41
0	42
0	1
8	1963
0	9
0	9
0	9
1	9
0	7
0	6
0	7
2	1450
0	1448
18	246
1	309
0	3184
0	733
0	654
0	502
0	77
0	77
0	88
0	0
0	1151
4	1169
0	1134
0	1
0	0
0	0
0	0
0	0
0	0
0	1773
1	4091
0	3852
12	1471
0	68
0	127
0	314
0	205
0	0
0	13
0	14
0	10
0	414
0	252
1	1348
20	988
0	437
8	445
3	351
0	338
1	213
0	48
0	91
0	36
0	103
0	35
0	45
0	40
1	37
0	32
0	646
2	682
0	107
2	618
0	1015
0	1001
0	1
0	1
0	1
0	1
0	0
0	0
0	145
8	103
6	180
0	157
0	242
0	242
0	240
1	236
0	236
0	2067
2	2063
0	1668
0	1797
0	501
0	11
0	5
0	197
1	120
0	568
0	224
0	218
0	219
0	170
0	2812
0	2460
0	3131
0	2779
5	2456
0	112
1	1699
0	1690
0	1456
17	526
2	165
0	164
0	156
0	290
1	285
0	285
3	136
2	279
1	275
0	94
0	0
0	32
0	31
0	4337
0	4639
0	4470
0	4322
0	4638
0	4469
0	544
0	474
53	29
9	25
3	25
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	314
0	287
0	321
0	314
0	259
4	259
0	286
0	257
0	278
0	248
0	245
0	225
1	81
0	323
0	83
0	323
48	4017
0	153
0	153
0	153
0	153
0	164
0	140
0	138
0	138
0	125
0	123
0	135
0	51
0	51
0	50
0	425
11	1798
1	23
0	23
0	21
0	1370
0	472
0	459
1	1242
1	1166
0	1166
84	1543
0	20
0	0
2	11
0	11
0	11
0	17
0	0
0	1
18	0
5	0
0	0
0	72
4	921
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	493
7	217
1	217
0	205
0	220
0	205
0	205
0	205
0	205
0	195
1	917
1	1258
7	884
0	966
0	915
0	750
8	830
26	738
23	2615
0	2622
2	57
3	57
3	1291
7	0
0	0
0	0
0	2354
0	802
2	805
0	0
6	103
0	111
0	102
0	97
0	511
1	55
0	909
0	112
0	108
0	119
4	4
4	1728
0	15
0	4
0	4
0	361
0	369
1	376
0	361
0	362
0	365
0	376
0	371
0	361
0	361
0	361
0	359
0	63
1	22
0	1
0	1
2	70
0	118
16	118
12	9823
0	9490
0	9471
0	9471
7	1180
0	2
0	122
0	139
0	0
0	0
0	0
0	0
0	0
0	0
13	468
0	1668
2	376
11	710
6	208
3	4732
0	4732
3	4716
0	4435
0	24
0	24
0	24
0	24
0	24
8	11994
0	1693
0	1790
6	152
0	215
2	201
0	0
2	44
0	8
2	8
0	251
0	7675
5	1294
0	1538
1	301
0	3
2	22
0	195
0	100
0	56
2	146
6	1942
0	1795
6	102
0	2258
0	1099
4	460
0	0
0	600
4	580
1	524
15	791
0	555
0	613
0	598
0	111
2	74
2	2609
0	1336
0	1263
0	1262
0	877
0	88
0	83
0	82
0	2192
0	1491
0	1534
0	5195
0	10879
2	77
0	1304
0	1613
0	1611
0	1615
0	1583
0	1581
0	1406
1	1378
0	1371
0	1339
0	1901
0	1939
0	1939
0	3002
0	3039
1	2996
4	2996
3	2990
3	2245
0	689
1	684
0	0
0	0
0	0
0	1512
0	3026
0	3104
0	1520
0	2875
35	679
0	702
0	173
5	174
0	783
0	11
0	7
1	3015
0	3104
0	3060
0	40
0	40
0	34
0	71
1	137
0	77
0	46
1	0
0	3
0	5
0	5
0	1
0	5
0	0
0	0
0	706
0	4
0	693
0	693
1	4
0	1238
1	1238
1	1192
0	1185
0	344
0	344
0	51
0	50
0	58
0	49
0	47
0	47
0	17
0	31
0	10
2	1128
0	964
0	958
3	62
1	522
0	525
0	27
0	26
15	281
1	221
0	14
0	13
0	11
0	11
0	11
0	9
3	952
2	917
0	40
1	70
0	71
1	87
0	1996
1	1653
12	30
0	297
0	57
0	46
0	149
0	129
1	42
0	1
0	1
0	0
0	0
0	1
0	0
0	3
7	96
0	27
0	27
0	26
0	27
0	24
0	4
3	262
0	1372
0	848
0	20
0	1757
0	1806
0	1563
0	1778
0	1720
0	1613
0	1905
0	1946
0	1671
1	746
1	198
0	3295
2	3297
0	3140
3	3286
4	98
0	185
0	177
0	177
0	177
4	1434
5	1458
4	625
0	257
0	151
0	1844
0	1802
0	1823
0	900
0	96
0	93
0	350
7	181
0	181
6	138
0	725
17	585
0	9
0	10
0	10
0	9
0	9
0	9
0	10
0	525
0	523
1	521
0	519
0	515
1	4313
2	53
0	172
0	171
0	161
0	60
0	1
0	278
0	282
0	277
1	260
0	286
0	290
0	311
3	279
0	362
0	34
1	333
0	1092
0	592
0	507
1	505
2	445
0	127
0	127
0	131
0	125
5	121
0	126
0	126
12	126
27	78
1	39
0	103
14	118
0	58
1	52
0	3
0	3
0	3
0	717
0	748
2	1451
0	2
0	2
0	2
0	2
0	8
0	9
0	9
0	4
0	6
0	9
0	4
0	5
0	5
0	37
1	13
0	27
5	21
3	593
2	560
0	560
0	8
0	89
0	72
0	23
0	23
0	0
0	2512
0	2125
0	1483
1	1528
0	1457
0	61
0	3
0	351
0	2
0	280
0	272
0	274
0	79
2	627
7	806
3	809
7	179
1	3
0	13
0	472
5	392
0	391
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
2	1
0	3
0	1
0	0
0	2
0	0
9	2800
1	843
0	900
0	897
0	8
0	127
0	127
0	127
0	1
0	561
0	999
2	962
2	714
1	736
2	736
2	623
1	624
1	623
1	4
0	2136
0	2019
0	1984
0	1929
0	1979
0	2011
0	1968
0	2136
0	1899
0	2065
10	1052
0	1052
4	1017
118	16066
0	17160
0	761
0	1525
0	1413
0	7048
0	597
1	597
26	2276
0	5
1	200
0	25
0	22
0	1
4	366
3	701
0	569
4	564
1	852
0	1013
13	399
0	136
1	151
0	93
3	112
1	2164
0	2360
3	149
0	1076
0	993
0	900
0	726
0	777
0	47
19	31
0	778
0	793
0	778
0	778
3	209
4	1722
0	2542
2	708
2	704
1	662
0	0
0	820
1	764
1	819
0	819
1	392
1	78
2	3545
1	3545
0	712
2	713
14	644
0	1061
6	716
0	713
0	719
0	0
0	0
0	0
0	0
0	0
0	2169
0	2091
0	2219
0	2222
0	1985
0	2054
0	2031
0	1255
3	1987
0	204
0	44
0	1215
0	1191
0	845
0	845
0	213
0	202
0	884
0	838
0	654
0	632
0	630
0	630
0	319
1	770
0	760
0	6662
0	41
0	18
0	1455
0	1461
0	172
0	151
0	152
0	132
0	108
0	80
0	583
5	588
0	149
4	656
0	536
0	2656
0	1964
0	1
0	171
0	1353
0	1515
6	1488
0	11
0	7
0	8
0	8
0	207
0	203
0	2129
0	5614
0	5065
0	4825
0	4548
3	1852
0	1847
4	760
6	1636
2	2770
0	2797
0	1108
1	818
0	1996
0	684
5	4195
0	687
0	648
2	198
0	556
0	1037
1	991
7	991
0	993
0	937
0	527
3	587
0	1695
0	1480
2	515
3	472
53	250
0	89
0	96
0	67
72	202
5	275
3	275
0	1464
0	554
1	505
0	597
1	531
0	497
0	1651
0	885
0	869
0	223
2	162
0	67
0	1851
0	1794
0	1851
0	1926
0	1712
0	1717
3	1850
0	1889
0	1371
0	1371
3	1480
72	287
0	665
29	217
0	1947
0	1945
0	1948
0	1946
1	1930
0	1926
0	2041
0	1498
13	247
40	1063
15	1048
0	1069
5	947
0	1489
0	1413
0	196
1	32
0	27
0	711
2	705
0	620
0	621
0	621
0	620
0	643
1	620
0	217
1	409
1	409
0	409
2	297
0	1626
0	1622
3	95
0	91
0	91
0	88
0	86
0	62
1	178
2	171
0	164
1	253
0	253
0	218
6	738
0	738
0	35
0	35
0	35
0	35
0	35
0	35
0	37
0	37
0	37
0	60
0	52
0	41
0	29
0	28
0	18
0	920
0	1474
0	1307
0	1283
0	74
0	73
0	68
0	77
0	74
0	14
6	825
0	61
0	62
0	274
6	259
1	236
12	592
0	111
0	111
0	111
0	1052
0	1047
0	11
0	12
0	11
0	99
0	53
0	134
0	86
0	120
0	142
0	143
0	114
0	939
0	776
0	850
0	238
5	187
0	580
0	535
1	547
0	578
0	547
1	554
0	578
1	161
0	24
0	519
40	3129
0	3109
54	49
2	216
0	198
0	198
0	198
0	198
0	196
0	0
0	24
0	46
2	9
0	1
0	1
0	1
0	1
0	1
8	124
0	66
0	66
0	52
2	1379
0	1161
2	2180
3	1302
0	1214
3	4521
0	4521
0	3
0	5
0	0
0	0
0	0
0	4
0	4
5	0
0	0
0	22
0	22
0	22
0	22
2	22
0	22
0	22
0	18
0	22
0	17
0	22
0	22
5	4
0	0
0	0
5	45
0	0
0	0
0	86
0	1995
0	167
0	357
0	325
0	396
0	394
0	292
0	298
0	308
0	315
0	201
0	210
0	187
0	115
0	27
0	27
0	27
0	26
0	27
0	24
0	24
0	24
1	24
0	23
0	3
2	334
2	310
0	89
0	0
0	0
1	1
0	1
0	1
0	1
0	127
0	218
1	230
13	931
0	972
0	219
2	254
0	644
0	653
0	343
3	304
0	315
2	260
0	260
8	195
0	116
0	100
54	70
0	0
0	0
0	0
0	0
