UniqueCount	AmbigCount
0	46
0	5
0	5
0	5
0	5
0	5
0	5
0	193
0	197
0	193
0	197
0	193
0	205
0	182
0	193
0	376
1	239
2	239
0	238
0	74
0	48
1	258
8	237
0	193
0	163
0	162
0	225
0	136
114	1625
0	14
0	14
0	14
0	14
0	8
0	7
5	2175
0	1847
0	642
100	4197
1	4075
1	4057
0	4041
0	4042
2	1929
1	3328
0	2123
11	950
3	1230
0	3158
0	693
0	663
0	590
0	775
3	2314
3	1087
28	1766
0	1729
0	2413
18	1079
0	1060
0	788
0	1148
0	341
1	427
2	393
2	244
0	164
2	315
0	168
0	1606
28	1331
1	2575
0	2226
4	9
0	37
70	3176
3	1144
0	1217
1	2425
3	838
0	0
0	0
2	4126
0	220
0	221
0	206
0	220
0	146
1	146
0	1384
0	554
0	553
0	607
0	582
0	589
0	110
1	109
5	107
2	199
1	199
7	2427
0	2427
0	8
0	9
0	7
0	2
0	6
1	428
1	452
5	1297
0	5
0	5
0	2607
2	2487
0	2151
1	2116
0	1
0	15
0	15
17	31
0	0
0	0
0	0
0	0
0	788
0	717
0	2
0	2
0	525
0	522
0	525
0	533
0	525
0	525
0	523
0	531
0	489
0	263
0	261
0	0
0	0
0	0
0	5035
0	4973
0	5208
0	4977
0	4804
0	4550
0	5466
0	0
3	382
0	78
0	68
0	32
0	32
0	31
1	32
0	29
0	34
1	1458
0	0
1	323
0	602
5	602
4	604
0	589
0	0
0	56
0	42
0	28
0	3
29	408
1	408
1	397
2	712
7	634
0	19
0	22
0	21
0	21
0	21
0	19
0	18
0	21
13	1242
9	1360
1	1012
3	3675
20	682
0	403
0	380
0	374
0	400
0	369
0	289
0	333
0	301
0	1287
0	1760
3	1758
0	279
0	281
7	973
0	959
0	179
0	211
2	414
0	413
0	413
1	413
0	413
0	1012
13	884
0	621
0	668
0	36
0	4
0	538
0	306
4	215
0	226
3	93
8	93
5	94
3	2036
2	1505
0	32
0	782
0	781
1	781
23	680
5	497
26	492
1	464
0	464
2	460
0	460
17	381
2	1849
0	1844
0	1841
0	4460
14	4290
0	4260
0	4471
0	4250
0	4397
0	4558
0	4214
1	19
0	299
1	300
0	82
0	1169
30	924
2	2032
0	522
0	500
0	426
0	418
0	419
0	418
0	471
0	187
1	135
0	1232
0	32
0	31
0	0
0	0
0	2354
2	3563
0	2027
0	2027
0	2001
0	1954
0	1930
0	161
0	169
0	160
0	155
0	161
0	626
0	627
13	401
0	142
0	0
0	0
0	1341
0	291
1	113
15	1676
8	47
0	77
0	88
0	186
0	15
1	1952
0	597
0	631
0	848
0	842
0	0
0	0
0	0
0	1150
0	1128
0	27
0	1
0	1
0	619
3	637
58	284
2	7580
5	441
0	421
1	1019
21	840
0	341
0	7
0	467
4	467
0	240
0	182
0	183
0	173
0	10931
27	10987
15	1622
5	6638
0	942
5	952
0	939
0	948
0	941
0	939
1	949
0	437
0	437
0	0
0	4
0	4
0	5
4	250
82	261
0	113
14	45
0	393
0	383
1	383
1	383
0	383
0	2
0	27
0	28
0	26
0	26
0	27
0	1231
0	1309
0	1193
0	1215
0	772
17	1253
0	32
2	1132
8	545
0	2
0	0
0	0
0	270
0	271
3	264
1	3067
1	330
0	52
1	52
3	49
0	41
1	43
0	2478
0	2415
0	2239
0	2411
0	50
0	50
0	10
4	8
1	434
0	1357
0	2238
0	2238
4	50
1	47
0	30
0	6
0	6
0	6
0	6
0	6
0	6
0	2
0	6
0	6
0	2
0	6
0	6
0	2
0	2
0	6
0	2
0	0
0	6
2	48
3	34
69	169
0	1
0	1
0	1506
0	1444
0	1719
19	769
0	769
11	865
0	1208
0	1112
0	1109
0	1376
0	1110
0	933
2	724
0	726
0	744
0	95
0	0
0	0
9	1285
0	1075
0	1370
0	1359
0	1304
0	1392
0	1385
1	2
1	1249
1	1247
7	1193
1	1266
0	1702
0	1701
0	1935
0	1926
0	1934
0	1405
0	107
0	207
0	212
0	181
0	187
0	1232
2	1232
2	1233
0	1271
0	1232
0	1232
0	1232
0	1232
0	9
0	8
0	130
0	118
0	119
1	120
0	119
2	1795
6	0
0	444
0	1
0	1
4	1
0	1
0	1
17	9726
0	183
3	245
0	445
2	464
0	409
0	2
4	450
0	450
3	385
0	949
0	946
8	318
5	3354
6	409
0	814
2	805
0	26
0	0
9	543
0	537
1	538
0	345
0	0
4	2188
1	30
8	469
0	9
0	8
0	8
0	6
0	0
3	66
0	50
6	45
0	442
0	8
1	2708
10	2707
0	1
0	1
0	1
0	1
0	665
7	1703
2	1694
0	3
0	3
0	2
0	207
0	141
8	1173
0	928
0	894
0	795
0	773
0	837
0	769
0	815
0	750
0	811
0	109
0	137
0	241
0	450
1	27
0	4
0	0
48	5356
0	10
0	10
0	10
0	10
0	10
3	70
0	73
166	171
8	1471
8	862
0	0
0	11297
0	11277
2	11280
0	11279
13	10410
0	0
0	0
0	112
0	6
0	1263
0	1259
0	1254
0	1690
9	1676
0	1605
0	1603
1	1306
14	393
1	1006
2	1005
2	461
1	443
0	480
0	433
6	476
1	1225
2	1223
0	1224
11	1406
0	4805
3	4671
0	2820
0	215
0	4
2	2438
0	2599
0	0
0	0
0	0
0	0
0	503
0	328
6	328
0	953
0	285
0	26
26	699
0	68
0	65
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	3
0	2
0	295
0	290
6	580
27	56269
5	56267
0	640
0	503
2	624
0	536
0	461
2	356
0	44
15	25
0	110
2	97
0	111
4	107
0	103
0	0
6	349
9	371
0	3502
0	0
0	0
0	364
6	338
0	291
0	278
0	354
0	0
0	0
0	111
0	122
0	122
24	59
0	203
0	172
0	0
2	968
0	0
0	0
0	0
0	672
0	636
2	636
1	636
0	636
0	514
0	538
0	530
0	351
0	432
0	432
0	0
0	0
0	0
0	0
0	0
0	5
1	1317
6	1316
13	2536
0	1923
0	2310
0	2005
0	1720
1	1305
0	1245
61	1204
0	1227
1	1179
0	1239
0	1310
5	1243
24	1147
1	1218
0	1
0	1
0	1
0	1
0	1
0	1
0	586
0	424
0	396
0	421
0	385
2	384
0	418
0	401
0	390
0	283
0	283
1	743
1	791
0	109
0	780
0	811
0	882
0	1068
0	2
0	0
0	0
0	0
1	262
12	797
54	1780
0	191
0	188
2	690
0	609
0	196
8	443
5	441
0	1615
0	1443
0	1619
0	1140
0	2739
0	2965
0	1138
0	1095
0	922
7	1030
0	275
0	0
0	0
0	0
0	0
0	900
0	900
0	901
0	897
0	1292
1	145
0	1186
0	1177
0	1292
0	1292
0	201
1	289
9	1167
0	0
0	0
0	0
0	0
0	0
0	0
11	924
0	906
0	1223
0	1270
0	83
1	316
0	348
0	615
6	233
2	189
0	451
8	1055
2	975
0	3516
0	852
2	458
1	472
0	466
4	469
3	474
1	465
0	470
0	0
0	16
0	53
0	7
0	6
0	6
0	2
14	515
0	595
1	255
0	1448
0	711
0	728
0	546
0	3207
3	2862
6	446
2	395
2	395
0	1864
0	154
0	54
0	50
0	50
0	60
0	60
0	60
0	55
0	61
0	320
0	1626
0	228
1	206
7	592
0	952
7	456
1	521
1	341
29	3484
0	200
1	309
1	552
2	233
3	965
0	256
0	24
0	15
0	1119
5	564
7	581
0	1356
0	109
0	108
1	74
3	77
3	117
0	47
1	509
0	1100
0	160
0	170
0	752
0	713
2	193
0	1123
1	966
0	1007
0	966
12	971
0	895
0	47
0	758
14	731
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1056
0	850
7	960
3	964
50	966
0	965
0	1071
0	212
0	2487
3	3411
0	2446
0	2638
0	3395
0	2502
0	3451
0	2650
0	3410
0	3599
0	2609
0	2557
0	3506
0	3392
0	3669
1	2224
4	1559
9	1552
0	1523
0	7
0	3
0	1643
1	1063
0	1216
0	836
74	960
11	2824
0	382
0	281
0	1054
9	1031
5	1031
36	738
6	1743
0	178
0	215
0	218
20	230
0	152
1	154
0	152
3	999
9	660
1	660
0	675
2	355
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	25
1	131
1	25
0	803
0	705
0	442
3	337
0	26
0	23
0	13
0	211
0	208
3	216
0	215
0	214
0	208
0	206
0	141
0	106
0	1147
0	2450
0	2600
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	143
0	139
0	136
0	21
10	158
0	171
2	171
2	644
0	832
0	795
0	739
1	3932
0	3913
2	3774
0	221
0	406
1	370
2	348
0	79
1	275
0	23
0	23
0	23
0	23
0	0
0	0
0	1
0	1
0	115
0	109
2	75
0	139
0	136
1	763
0	1
3	763
0	200
3	107
5	480
0	933
2	16
0	18
0	18
1	18
0	18
0	1
0	2
0	2
0	2
0	2
4	3323
0	935
21	1062
0	19
0	1
0	1
0	661
42	149
0	609
0	156
0	487
0	41
0	35
4	542
0	150
0	111
1	7
0	8
0	6
0	8
0	8
0	8
0	0
0	0
0	1
0	1
0	1
0	4179
4	4171
6	4160
0	3995
0	2
0	2
0	2
25	2
0	1
0	199
0	186
0	176
3	172
0	197
0	196
0	8
0	194
0	1
0	1
0	1
0	1
0	1
0	247
0	245
0	244
0	229
2	115
0	117
0	181
0	103
7	96
0	15
0	35
0	161
1	115
0	758
0	764
0	837
0	838
0	721
0	17
0	727
3	641
0	2704
1	2705
1	2704
0	425
0	418
0	45
0	4230
0	1553
2	1118
0	824
0	824
0	814
0	814
0	806
0	3315
0	1818
23	1324
0	40
0	40
0	40
1	27
0	417
0	191
3	191
1	176
0	0
0	1078
5	1040
0	1040
1	1036
4	976
42	800
0	713
4	674
3	609
3	521
0	262
0	251
0	251
0	252
0	252
0	251
0	251
0	254
0	251
2	246
0	253
0	270
13	239
0	8
0	8
0	8
0	0
1	8
0	8
2	18
0	34
0	34
0	37
1	35
1	693
0	333
3	375
0	3322
0	2614
0	2596
0	2617
0	2623
0	2599
1	2623
10	2623
0	2535
0	2577
0	366
9	199
0	794
9	400
0	106
17	136
0	196
19	136
9	621
3	311
0	279
0	39
0	0
6	2
2	1530
0	1516
0	2
0	2
3	1112
2	3011
0	22
0	0
0	24
0	22
0	719
0	599
0	511
1	542
0	25
0	25
0	5495
0	30
2	2158
0	481
14	1934
0	257
0	6
0	3
0	2
0	0
0	0
0	0
1	137
0	4143
13	553
1	550
6	550
0	476
36	784
0	226
0	225
3	566
0	578
0	1251
22	1278
18	1079
0	1132
69	3946
32	4308
3	6
0	6
48	937
3	51
0	455
22	903
0	19
0	1
0	1
0	1
0	1
1	977
2	948
0	1693
0	917
69	403
2	423
2	332
20	1630
16	1086
6	1146
1	1017
0	1015
0	1035
0	893
5	893
0	893
0	653
0	824
0	821
3	1089
16	1966
0	170
0	425
5	856
0	521
0	494
5	459
1	500
0	407
4	471
0	439
56	158
0	409
4	759
0	759
0	743
0	746
1	760
0	742
0	748
0	764
0	746
21	747
10	887
0	1312
0	801
0	724
0	781
11	775
0	768
0	733
0	1383
7	1269
0	1384
0	1318
62	114
1	1505
1	307
0	144
0	236
0	146
0	1335
0	1385
0	1427
0	1240
0	1313
0	638
0	637
3	1907
41	402
1	798
2	403
0	1126
0	1124
0	1139
0	1054
3	1053
0	722
1	435
0	436
0	1199
10	2617
0	1299
10	2552
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	36
0	36
0	29
0	5
0	6
0	458
0	157
0	163
0	9
0	1
0	1
0	202
4	33
0	0
0	0
0	0
0	0
0	0
0	10
8	180
0	149
0	2272
0	2164
0	1655
0	1640
20	1671
1	790
0	4400
8	15324
34	15645
0	45
0	230
9	2051
12	2051
0	100
0	99
0	1
0	1
0	1
0	1
0	1
0	1
0	0
2	5
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	32
0	31
0	1
0	1
0	0
0	0
0	670
0	670
0	682
0	670
1	682
0	0
0	768
0	785
0	782
0	767
0	1426
0	98
0	124
1	119
0	113
0	81
0	107
25	1172
0	668
0	670
4	668
4	668
1	669
0	642
8	97
0	44
1	44
0	214
8	1612
0	940
2	928
0	1861
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	85
0	82
0	82
0	0
0	0
0	0
0	671
0	630
0	553
0	367
0	537
0	654
0	5
6	1169
0	356
0	269
1	269
0	269
0	314
0	1970
0	1726
0	1897
0	1782
6	192
2	192
3	192
0	1169
0	37
1	30
0	1238
1	5259
0	1467
5	5113
2	613
0	183
0	341
0	333
0	312
0	326
0	307
0	310
0	319
3	2192
0	15
0	0
0	0
0	10
0	7
0	4
0	8
0	7
0	2
0	8
0	1
0	5
0	7
0	4
6	75
0	67
0	616
0	666
0	620
0	566
0	666
0	608
0	512
5	3504
0	215
0	248
0	240
11	1062
0	710
1	5825
1	13
0	7
0	248
1	339
0	293
1	322
0	20
0	20
0	17
0	1773
6	2592
0	1916
23	1331
0	1305
6	1206
25	949
58	8396
0	547
0	548
4	353
0	1
0	1
0	1
0	1
0	1
31	231
4	162
3	159
2	44
9	1365
0	0
0	171
0	0
0	0
0	0
0	0
0	11
0	361
0	361
3	1558
0	1555
1	27
0	22
1	19
0	414
0	480
0	476
0	40
0	37
0	7
0	33
0	38
0	324
0	324
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	278
3	306
0	6
3	139
0	125
0	0
1	4
0	116
0	0
0	0
0	0
0	67
0	523
6	475
0	465
0	468
3	449
0	1624
0	0
0	1
5	0
0	241
1	8
0	43
0	20
0	35
0	858
1	129
0	334
0	334
0	344
0	325
0	328
0	330
0	195
0	134
1	778
0	719
0	626
0	81
0	75
20	89
0	65
2	331
1	3284
2	707
0	570
1	1172
1	571
0	1000
0	990
0	990
0	990
0	1004
0	1019
0	1022
0	994
0	980
1	310
3	2067
0	1707
0	1703
0	2486
0	784
0	2588
0	2542
3	2524
1	2534
0	2452
40	2151
0	242
3	1046
5	483
4	966
0	621
0	211
0	3355
0	3036
2	2933
6	660
0	719
3	760
0	675
0	1205
5	1188
0	1190
1	1192
0	840
0	520
5	573
0	40
0	297
0	112
0	244
19	283
12	291
0	97
6	202
0	97
0	177
0	0
1	190
0	2
0	1337
0	1330
0	999
4	360
0	495
0	369
0	262
4	513
0	603
12	536
0	454
0	0
4	3117
0	69
0	34
1	29
0	989
2	122
0	122
0	24791
0	25093
0	24992
0	24945
1	30069
0	0
0	0
0	0
0	0
8	50194
0	2
0	1
0	2
3	2
0	1
0	1
0	0
0	17
4	0
0	17
9	7286
0	6940
0	7197
0	2
0	1
0	15
0	15
0	0
31	280
0	2023
0	149
0	865
0	909
0	600
0	539
0	529
0	836
0	289
0	253
0	65
0	59
0	65
0	65
0	59
0	48
7	452
2	495
0	501
0	288
7	923
15	926
0	730
0	947
11	732
0	675
5	853
0	11
0	11
17	908
0	8
0	469
0	490
1	176
0	1379
1	251
0	521
15	257
4	505
7	532
1	1207
0	1208
0	1207
0	1207
0	1136
0	1138
0	1136
0	1136
0	1209
0	512
0	1815
3	1639
0	1610
0	1697
0	788
0	1810
0	1748
0	1722
0	1680
0	1619
0	1623
0	1580
0	1043
4	5
6	3583
0	3632
0	613
0	1111
0	1043
0	494
0	247
1	371
4	743
0	989
0	991
0	533
0	442
0	522
0	399
0	310
0	309
0	287
0	302
0	454
0	454
0	239
0	239
200	1084
1	1412
6	1374
0	1061
12	1130
0	402
5	2241
12	1692
6	1166
26	2039
0	1401
0	1396
1	1389
18	826
22	595
0	4
0	3
0	1
0	0
0	124
3	51
1	51
0	785
0	785
0	0
0	330
0	330
3	315
0	778
7	643
2	643
0	30
0	28
0	30
0	30
0	30
0	28
0	30
0	30
0	30
0	42
0	28
12	99
0	602
0	591
1	383
1	120
4	120
0	658
10	3934
0	206
0	137
0	141
8	1236
1	295
0	296
20	271
2	60
0	1473
7	1587
0	621
1	37
0	40
1	41
0	38
0	45
0	2
11	1292
3	10
0	10
0	8
0	8
0	8
1	10
0	7
5	1504
0	1499
15	297
0	292
0	3322
0	660
0	560
0	427
0	42
0	42
0	47
0	0
2	1028
3	1014
0	996
0	1
0	1
0	1
0	1
0	1
0	1
0	1834
5	5381
2	4993
9	1245
0	77
0	135
0	283
2	207
0	0
0	22
0	20
0	20
0	378
0	253
3	1528
8	1139
0	349
8	366
8	373
3	349
3	226
0	89
0	167
0	72
0	182
0	63
1	79
0	77
3	69
0	54
0	612
16	677
0	130
0	586
0	754
0	746
0	2
0	2
0	2
0	2
0	0
0	0
0	148
6	99
4	159
4	142
1	240
0	238
0	236
0	230
0	230
0	2090
12	2089
0	1723
0	1814
0	533
0	3
0	0
0	219
0	152
0	607
0	181
1	175
2	175
0	123
0	2465
0	2215
0	2783
0	2533
1	2846
0	89
13	2080
0	2071
1	1789
14	461
2	146
0	146
2	134
0	257
1	245
0	246
1	143
7	240
0	224
1	99
0	0
0	27
0	27
0	4316
0	4543
0	4510
0	4295
0	4541
0	4508
0	505
1	443
28	39
15	35
2	35
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	335
0	323
0	343
0	330
0	294
1	296
0	319
0	293
0	304
0	277
0	271
0	252
1	82
0	348
0	84
0	340
49	3545
0	80
0	80
0	80
0	80
0	85
0	72
0	72
0	72
0	67
0	66
0	71
0	55
0	55
0	48
1	448
14	1658
0	15
0	15
0	12
0	1055
0	357
0	350
0	1059
0	988
0	984
78	1919
0	23
1	0
0	12
0	8
1	7
0	22
3	0
0	2
17	0
7	0
0	0
0	120
12	945
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	445
7	132
3	132
0	124
0	128
0	124
0	124
1	124
0	131
0	111
2	817
1	1356
11	1083
0	1127
0	1124
0	960
11	1033
34	950
8	1949
0	1953
4	77
3	77
3	947
9	0
0	0
0	0
2	2216
1	964
2	980
0	4
2	91
0	116
0	109
0	109
0	376
1	68
2	1063
0	215
0	227
0	242
1	7
1	1796
0	37
0	15
0	14
0	229
0	230
1	237
0	229
0	229
0	231
0	233
0	233
0	229
0	229
0	229
0	218
0	46
3	28
0	0
0	0
4	81
0	162
21	162
5	10008
0	9638
0	9660
0	9660
17	1280
0	0
0	178
0	200
0	0
0	0
0	0
0	0
0	0
0	0
25	528
1	1421
0	307
8	525
10	225
10	5347
2	5350
2	5353
0	5043
0	20
0	20
0	20
0	20
0	20
6	12362
0	1733
0	1857
15	155
0	216
3	183
0	0
3	53
0	10
5	10
0	271
0	7594
2	859
0	1915
5	312
0	11
0	33
0	194
0	93
0	67
1	137
4	1948
0	1773
12	136
0	2880
1	925
10	365
0	0
0	619
4	592
0	546
5	749
0	450
0	744
1	693
0	98
2	72
3	2430
0	1643
0	1491
0	1074
5	830
0	103
0	103
0	103
0	1787
0	984
0	1002
1	5366
0	10343
0	73
0	1135
0	1360
0	1351
0	1351
0	1336
0	1327
0	1138
0	1109
0	1115
0	1082
0	1758
7	1828
0	1828
0	3254
0	3320
2	3247
5	3266
1	3246
4	2448
0	607
0	585
0	0
0	0
0	0
0	1407
0	2600
0	2652
0	1395
0	2461
52	1259
2	462
0	173
4	176
0	714
1	7
0	5
0	2743
0	2838
0	2803
0	33
0	33
0	26
0	105
0	118
0	69
0	54
0	2
0	2
0	2
1	2
0	1
0	3
0	0
0	0
0	730
0	0
0	795
0	793
0	5
0	1349
0	1366
0	1307
0	1302
1	313
0	313
0	44
0	45
0	47
0	32
0	41
0	32
0	27
0	39
0	14
0	900
0	827
0	820
2	33
1	557
0	576
1	42
0	40
12	315
4	266
0	6
0	5
0	8
0	8
0	8
0	7
3	927
3	875
0	68
0	102
0	102
3	57
4	1945
1	1546
12	47
0	378
0	112
1	87
0	98
0	93
10	59
0	1
0	1
0	0
0	0
0	0
0	0
0	2
4	157
0	16
0	16
0	15
0	16
0	14
0	5
2	285
0	1070
0	695
0	9
0	1994
0	1960
0	1765
0	2009
0	1916
0	1819
0	2170
0	2130
0	1882
3	760
2	132
0	2962
2	2966
0	2855
4	3060
12	82
0	153
2	145
0	143
0	143
1	1137
2	1112
11	596
0	340
0	150
0	1778
0	1730
0	1761
0	827
0	89
0	87
0	316
5	121
0	121
3	93
0	881
17	647
0	8
0	7
0	9
0	9
0	8
0	7
0	8
0	508
0	508
0	507
1	505
0	488
2	3829
0	54
0	180
0	187
0	181
0	65
0	0
0	362
0	365
0	355
6	343
0	390
0	393
0	405
2	363
0	272
0	26
0	419
0	1276
0	623
0	535
0	533
0	419
0	151
0	151
0	154
0	147
1	164
0	151
0	151
6	154
36	118
0	58
1	134
17	153
0	90
2	80
0	6
0	5
0	5
0	708
0	757
1	1258
0	2
0	2
0	2
0	2
0	25
0	25
0	25
0	16
0	22
0	25
0	14
0	13
0	13
0	70
1	24
0	39
9	20
9	462
0	421
0	421
0	6
0	73
0	51
0	29
0	29
0	0
0	2095
0	1751
0	1514
1	1557
3	1282
0	33
0	2
0	213
0	1
0	269
0	247
0	267
0	113
2	601
13	686
2	687
3	113
2	3
0	3
0	574
4	473
1	466
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
14	2590
1	683
0	733
1	735
0	1
0	131
0	131
0	131
0	0
0	740
1	1320
1	1266
0	932
1	959
1	959
8	816
0	821
0	816
0	9
0	1916
0	1836
0	1809
0	1722
0	1807
0	1847
0	1787
0	1905
0	1737
0	1854
9	1099
2	1097
3	1113
106	18734
0	17072
0	646
3	1208
0	1147
0	6599
2	522
0	520
20	1810
0	1
1	184
0	26
0	23
0	1
6	518
4	690
0	508
5	504
5	874
0	821
23	342
0	125
3	134
0	89
2	98
3	1647
0	2235
6	105
0	868
0	881
0	645
0	547
0	594
0	37
21	28
0	669
0	662
0	669
0	669
4	212
4	1810
0	2267
0	513
0	508
2	481
0	0
0	742
1	695
0	733
0	733
0	324
0	40
2	3638
0	3638
0	650
2	634
13	568
2	1053
7	429
0	422
1	448
0	1
0	1
0	1
0	1
0	1
0	2187
0	2089
0	2204
0	2202
0	1973
0	2029
0	2072
0	1175
6	2100
0	236
0	47
0	1605
0	1296
3	853
0	853
4	226
0	190
0	833
0	805
0	506
0	475
0	472
0	472
0	334
0	697
0	677
0	7451
0	23
0	29
0	1629
0	1639
0	84
0	72
0	67
0	57
0	62
0	55
0	589
1	601
0	151
0	657
0	554
0	2479
0	1891
0	1
0	119
0	1470
0	1645
9	1626
0	5
0	4
0	4
0	2
0	175
0	171
1	2100
0	6200
0	5653
0	5820
0	5391
0	2165
0	2160
5	1024
11	1904
7	4665
0	4363
0	1034
5	911
0	1653
1	769
2	5056
0	575
0	548
1	195
0	456
0	699
0	669
5	668
0	670
0	627
0	466
0	672
0	1190
0	1051
0	503
0	487
50	325
0	63
0	70
0	59
36	155
1	369
6	369
0	1081
0	667
3	587
0	681
0	637
0	610
4	1580
0	642
0	640
0	220
0	121
1	53
0	1932
0	1845
0	1932
0	1987
0	1796
0	1804
3	1931
0	1962
0	1456
0	1456
5	1503
110	287
6	537
26	238
0	2000
0	2006
0	1998
0	2004
1	1976
0	1977
0	1576
0	1216
26	251
59	1468
40	1439
0	1507
5	1439
0	1119
0	1060
0	156
2	60
0	51
0	665
1	661
0	562
0	562
0	562
0	562
0	582
3	563
0	239
0	374
0	374
0	374
0	243
1	1473
1	1445
4	103
1	97
0	97
1	93
0	91
0	68
2	122
0	116
0	112
0	151
0	151
0	117
13	726
0	726
0	16
0	16
0	16
0	16
0	16
0	16
0	19
0	19
0	19
0	56
0	53
0	35
0	48
0	45
1	37
0	808
0	1208
0	1058
1	1044
0	65
0	64
0	64
0	68
0	65
0	10
19	858
0	62
0	62
0	279
5	275
2	257
9	575
0	170
0	170
2	170
0	1100
0	1135
0	14
0	14
0	14
0	151
0	51
0	169
0	126
0	152
0	194
0	196
0	180
0	671
0	601
2	688
0	360
4	275
0	495
0	453
1	466
0	491
0	471
5	467
0	490
2	220
0	18
0	386
28	3219
2	3190
26	40
1	172
0	152
0	152
0	153
0	154
0	151
0	0
0	53
0	54
4	19
0	3
0	3
0	3
0	3
0	1
9	75
0	60
0	58
0	46
0	944
0	803
0	1430
0	886
0	843
7	4949
0	4949
0	6
0	8
0	0
0	2
0	0
0	11
0	11
3	0
0	0
0	63
1	62
0	62
0	62
1	62
0	63
0	62
0	49
0	61
0	42
0	61
0	60
0	24
0	0
0	0
1	80
0	0
0	0
0	78
0	2038
0	106
0	377
0	359
0	410
0	400
0	257
0	258
0	263
0	266
0	139
0	144
0	135
0	57
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	340
5	313
0	77
0	3
0	3
2	4
0	6
0	5
0	4
0	118
0	153
0	152
31	1056
0	1113
0	219
1	248
0	600
0	610
0	155
0	138
0	147
2	351
0	351
3	240
0	159
0	144
50	101
0	0
0	0
0	0
0	0
0	0
0	843
0	3
0	5
0	5
0	17
0	117
0	121
0	126
0	126
0	1159
0	12
0	14
0	14
0	10
0	9
0	9
0	9
0	13
0	1538
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	78
0	80
0	94
0	74
0	3
0	3
0	56
0	55
14	83
0	55
0	75
0	64
0	64
0	68
0	2428
0	2694
0	2692
1	2690
0	2637
2	2488
0	2444
0	891
3	12
7	17
2	25
0	0
0	0
0	0
0	0
0	0
1	344
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	652
0	1405
0	1404
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	18
0	0
0	0
1	659
0	946
35	148
2	883
0	573
1	286
0	264
0	50
0	47
0	591
0	581
25	304
5	90
3	416
3	921
11	466
1	166
0	169
0	167
1	64
1	161
0	158
0	50
0	47
0	731
1	745
0	716
0	716
0	471
3	1272
0	3124
0	3250
4	3070
0	0
0	474
5	2936
22	2384
3	2355
0	1928
12	1647
4	1663
2	492
3	810
0	450
0	451
4	742
0	1248
0	1258
0	1148
0	1154
0	1065
0	479
0	766
4	680
0	418
1	533
1	529
1	478
3	233
0	542
8	425
5	478
3	416
0	420
0	1012
0	1037
0	949
0	898
0	1011
0	820
0	1
0	1
0	1
0	1
1	1328
0	0
0	0
1	1280
3	1209
0	81
0	191
0	915
0	687
3	686
0	752
0	782
0	778
0	760
0	762
0	770
4	763
0	756
0	745
0	801
0	620
0	680
0	674
0	658
0	447
0	505
0	440
1	572
0	394
0	406
0	283
0	401
0	340
0	282
1	415
0	175
1	220
5	240
3	153
2	150
0	200
0	6
0	5
0	525
0	314
0	315
0	308
0	308
0	308
0	1309
0	1131
6	238
0	28
0	3
0	3
0	15
0	5091
0	2025
0	668
7	256
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	433
0	377
0	433
0	433
0	653
0	0
0	110
0	148
0	115
0	140
0	145
0	157
0	102
0	110
0	145
0	144
2	98
0	103
0	959
0	10
1	1
7	24
0	24
0	2882
0	2882
0	2882
0	0
0	0
0	367
0	397
0	1
12	3093
0	0
0	0
0	0
0	0
0	0
0	620
0	620
0	1
0	11
0	10
0	1782
0	1679
17	966
0	179
0	401
0	330
0	245
0	245
0	53
3	43
0	36
0	41
5	288
0	432
0	466
0	443
0	332
0	260
50	396
0	2
0	490
1	445
0	517
0	865
0	864
0	864
0	1368
42	2180
1	809
2	1083
2	197
0	650
3	731
0	322
0	90
1	1309
8	1242
1	1204
0	6
0	0
0	0
0	0
7	703
5	1446
13	1419
0	620
0	1337
0	110
5	85
0	3
0	3
0	3
0	3
0	3
0	3
0	38
0	37
0	377
0	320
0	377
0	0
1	382
0	6534
9	7307
0	1141
0	1147
0	1148
0	645
2	560
0	7
0	7
0	7
0	2
0	1
0	1
0	62
0	45
0	99
0	12
0	294
0	294
0	294
0	277
