UniqueCount	AmbigCount
0	14
0	5
1	5
0	2
0	0
0	3
2	1979
0	7
0	7
49	527
0	304
0	1438
0	1537
0	216
0	217
0	217
2	390
0	111
0	111
0	0
1	0
3	3153
0	0
0	134
0	109
0	110
1	34
0	0
0	0
0	0
0	0
0	649
0	648
0	643
0	642
0	643
0	616
2	598
0	537
0	501
0	438
0	432
0	339
0	458
0	516
0	482
0	479
0	537
0	446
1	268
0	1248
0	997
0	989
0	975
0	405
2	720
0	1618
0	1149
0	835
0	399
13	126
1	1
0	0
3	1258
0	1274
1	708
16	212
0	44
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1177
6	586
0	1107
1	419
0	0
0	655
2	421
1	219
0	219
0	219
0	222
2	290
0	105
1	102
0	105
2	105
2	106
0	89
0	106
0	106
0	1
0	1
0	2
0	1
2	1052
4	1050
0	0
0	0
1	89
9	20
0	330
0	335
0	327
3	327
0	327
0	331
0	336
0	328
0	326
0	0
0	0
8	26
4	213
2	448
0	0
0	4
0	10
0	3
0	1114
1	883
8	1476
13	821
2	261
1	229
0	89
13	78
1	78
0	3
0	0
0	0
0	0
0	27
0	0
0	1
0	1
0	1
0	1
0	61
0	61
0	36
0	60
0	15
0	4
0	2
0	1
0	1
2	36
1	289
0	106
36	2481
0	145
0	1
1	468
0	487
5	421
0	387
1	429
0	389
2	395
0	212
2	1700
1	1694
1	1434
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	0
0	0
0	415
236	88
3	37
0	1117
0	1181
0	1078
0	1077
9	502
0	485
2	1320
2	274
1	528
0	322
0	1390
0	1389
3	1633
6	644
2	2251
0	2107
0	789
0	632
0	536
0	252
0	204
0	144
0	139
0	139
0	139
0	142
0	1
0	1
0	743
0	1
0	1
12	720
0	2028
0	1870
13	145
0	13
0	13
0	8
0	8
0	13
0	5
0	3
0	1155
11	1110
8	841
0	444
1	145
1	0
5	1112
1	907
0	1290
0	1221
0	1214
13	592
13	1281
0	4
0	92
0	92
1	87
0	87
0	86
0	87
1	981
0	1
0	0
0	0
0	0
0	0
2	50
0	2191
0	2166
0	2018
13	1230
2	328
0	4
0	3
0	3
2	774
0	0
0	0
0	0
0	0
0	406
0	387
0	487
0	465
0	437
0	415
0	355
0	881
0	507
0	484
0	413
0	437
0	443
2	1480
0	1460
0	1412
4	218
0	225
0	251
0	1249
0	1277
0	1277
0	1283
0	1255
0	1249
0	1174
4	5629
0	359
0	360
6	1
2	3070
0	3
3	155
0	155
0	0
0	1
0	1
0	75
0	75
0	77
0	75
589	1711
0	0
0	1759
0	0
0	480
0	276
0	1515
0	1515
0	1666
0	971
0	369
0	371
0	382
0	9
0	11
0	356
1	409
0	407
0	409
0	408
0	4
1	1
0	1
6	1224
0	977
0	867
0	425
0	258
0	265
0	2
0	2
0	615
0	547
0	515
4	829
2	586
0	575
1	710
2	3960
1	3953
1	3774
0	679
0	19
0	19
0	19
0	19
1	506
0	594
0	495
0	844
0	856
5	534
0	61
3	3295
0	0
3	0
0	0
0	0
0	0
0	21
0	21
0	21
0	20
0	21
0	23
0	21
0	21
0	21
0	16
0	22
0	20
0	15
0	19
0	19
0	19
0	19
0	19
0	21
0	15
0	15
0	171
0	169
4	163
0	169
0	168
1	146
0	103
0	95
23	2861
3	1697
3	1859
4	1761
0	1760
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	552
2	259
0	258
0	265
14	13
13	507
0	2
0	21
0	21
0	22
0	170
0	6
0	6
0	6
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	12
0	0
0	0
0	3
0	0
0	0
0	18
1	7
0	7
0	370
0	386
0	370
0	173
0	177
0	915
12	887
0	844
0	991
0	887
0	794
0	835
1	829
0	175
0	185
1	142
5	589
0	64
0	64
16	41
0	41
0	347
0	347
0	9
0	9
0	9
0	8
0	8
0	9
0	9
0	2
0	0
0	23
0	23
2	23
0	23
0	23
0	23
5	1311
0	883
0	880
0	879
0	860
0	767
0	782
0	697
0	717
0	680
0	647
0	662
0	704
0	103
0	116
0	69
0	1487
4	1379
0	441
0	0
0	0
5	443
0	907
0	536
0	722
0	731
0	2903
3	1367
0	275
0	274
0	264
0	286
0	276
0	239
0	105
0	276
0	190
0	167
0	194
9	151
0	150
0	33
0	25
0	952
0	953
0	806
17	1223
0	89
0	95
0	392
0	395
6	966
0	1
0	1
0	1
0	0
0	0
5	1
0	0
0	0
0	1
0	131
1	302
0	287
0	286
0	292
0	283
0	214
0	130
0	130
0	115
0	4
0	4
0	3
0	4
0	0
0	0
0	0
1	0
0	0
0	221
0	296
2	266
0	325
0	34
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	55
0	55
0	58
1	123
0	123
0	118
0	0
6	86
0	0
0	0
5	1800
0	175
0	199
0	248
0	274
0	187
0	431
0	403
1	269
8	1050
3	605
1	1322
10	1704
0	467
0	460
0	0
0	0
7	805
0	275
1	275
0	347
0	1
0	1
0	1
5	865
1	865
1	854
2	505
0	570
0	0
0	0
0	0
2	1926
1	14
3	587
1	1221
2	1394
0	299
0	299
0	299
0	291
0	299
0	293
0	291
0	256
0	2
0	76
0	58
0	9
0	9
10	15
0	18
0	11
0	23
0	23
11	719
0	701
2	502
2	763
3	298
2	1149
0	63
0	63
3	19
0	116
0	102
0	108
1	71
0	105
1	50
0	101
1	111
0	510
0	53
0	7
0	7
0	7
0	43
0	47
0	49
0	43
0	43
0	41
0	50
0	41
0	43
0	43
2	30
0	35
0	572
0	625
0	509
0	526
10	714
0	310
0	280
0	325
1	1721
0	673
6	656
1	617
4	656
2	515
0	521
1	542
0	521
0	527
0	0
0	0
0	1533
0	272
0	258
1	259
0	961
0	412
14	6132
50	5773
14	6035
0	0
0	0
0	0
0	0
0	0
153	267
0	354
1	156
0	1174
1	1174
0	5
0	0
0	150
0	60
0	60
0	60
0	60
0	60
0	60
0	64
0	64
0	537
0	12
0	1580
5	44
0	190
0	640
0	722
0	354
0	1696
0	1694
72	1077
0	26
0	817
0	735
0	719
0	763
0	715
0	613
0	485
0	452
0	580
0	216
0	211
0	210
0	210
0	1042
0	1439
0	1721
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
1	56
0	57
0	63
0	55
2	55
0	56
0	56
0	55
0	55
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	731
0	206
0	203
0	213
0	212
0	1818
0	15
0	15
0	667
0	1771
0	3
0	3
0	2
1	123
0	123
0	341
0	81
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	128
0	121
0	112
0	2250
0	2238
0	2152
0	2165
0	2212
0	2143
0	2088
0	2044
0	2081
0	1791
0	2336
0	2079
0	2015
0	1876
0	2185
0	2172
0	982
0	645
0	0
0	294
3	277
0	81
2	78
0	330
2	209
1	628
0	614
0	97
0	96
0	97
0	60
3	97
0	7
0	6
0	6
0	6
0	129
0	64
0	22
0	39
0	22
0	62
0	66
0	22
0	22
0	22
0	22
0	19
0	7
0	7
0	29
6	25
0	23
0	22
0	18
0	17
7	22
4	306
1	299
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	4
0	4
0	2
0	2
3	721
0	828
3	805
0	693
0	693
0	0
1	449
0	449
0	0
5	2036
12	2195
0	2197
1	410
0	3
4	406
2	193
3	1127
33	1043
1	1244
0	1237
0	794
15	773
2	777
1	773
2	762
0	733
0	745
0	0
0	0
0	15
0	12
0	147
0	1173
0	1919
0	1713
0	1522
0	230
0	226
0	223
2	223
0	22
0	214
0	218
5	24
0	202
0	8
0	219
0	219
0	280
1	273
1	266
0	1059
0	1
0	65
0	6
0	6
3	80
0	47
0	37
0	32
0	27
0	1670
0	1651
0	1660
1	1648
0	1668
0	354
0	376
0	1
1	10
0	12
0	6
0	6
0	6
0	6
0	6
0	6
0	826
0	989
0	7
1	1168
0	87
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	2
0	1
0	2
0	2
0	0
0	0
0	0
1	148
0	148
0	2119
0	1715
0	4
0	4
0	3
0	3
0	4
0	4
0	3
0	2
0	98
0	98
0	98
0	88
0	86
0	86
0	86
0	0
0	6
0	118
0	97
0	7
1	8
1	2
0	7
0	0
0	1
0	2182
0	331
0	90
0	77
0	89
0	89
1	33
2	27
0	21
0	55
1	0
0	0
0	1
4	1
0	31
0	31
0	31
0	31
0	693
0	677
0	714
0	715
0	698
0	714
0	736
0	677
0	267
0	271
0	690
1	683
0	692
0	714
0	757
48	226
0	993
0	833
0	0
0	175
0	177
0	158
0	123
0	588
0	657
0	642
0	586
0	570
0	601
1	916
0	872
4	864
1	361
0	393
0	148
0	228
9	143
0	135
0	140
0	120
1	129
0	137
0	143
0	111
0	0
0	0
0	423
0	415
0	407
0	411
0	421
0	444
1	404
0	72
0	64
0	48
0	36
0	36
1	936
17	937
0	725
21	153
0	3912
0	3809
1	2869
0	1896
0	672
0	632
2	672
0	1476
11	316
0	0
0	0
0	0
0	460
0	464
0	462
0	459
0	471
2	622
3	314
14	2796
32	856
3	898
1	1124
1	414
15	1012
0	343
26	762
0	0
0	262
0	337
0	4
0	2
0	1092
0	968
0	1041
4	209
0	209
0	209
0	283
1	136
0	602
0	602
3	603
5	810
0	25
5	2
1	2
3	1
0	1093
0	1062
1	1078
0	1023
0	1030
1	1090
1	5320
0	640
0	6
0	6
2	20
0	296
14	280
1	191
0	191
0	0
0	1
0	437
5	415
0	3
0	3
0	169
0	153
0	169
0	161
0	151
47	141
0	137
3	106
1	126
0	236
0	27
0	23
2	23
0	23
7	22
0	0
0	0
0	0
0	0
0	0
0	737
0	1299
9	2295
0	836
0	1231
1	1395
0	1383
1	13
0	91
0	0
0	0
0	9592
0	10105
0	5
0	1488
9	2220
5	281
0	858
0	885
0	11
0	54
1	55
2	26
1	1038
0	522
2	583
0	876
0	232
0	338
0	3
0	3
0	3
0	3
0	3
0	1242
0	1130
0	34
0	115
2	29
3	122
0	53
1	3195
7	3195
1	3195
3	3195
0	336
0	263
0	496
0	504
6	481
0	524
0	537
1	500
0	500
9	495
0	1231
0	1058
4	842
0	839
2	732
0	732
0	732
0	725
0	483
0	362
0	551
0	431
0	473
0	472
0	3
0	3
0	3
0	3
0	1
9	1271
0	32
0	187
0	6
0	6
0	3
0	3
0	1
0	505
0	516
0	556
0	7
0	7
0	7
0	7
0	0
0	0
0	512
0	500
0	644
0	146
0	140
0	137
0	130
0	136
7	2054
0	845
0	838
0	778
0	0
0	5
4	1
1	1
1	0
0	7
0	1
26	2992
9	2502
0	835
0	835
4	825
3	444
0	158
0	381
1	240
11	696
8	1192
0	0
0	0
0	134
2	130
0	143
0	130
0	130
0	130
0	114
0	0
0	77
0	55
0	55
0	140
0	139
0	121
0	140
0	140
0	141
0	145
0	138
0	140
0	138
6	730
0	418
0	417
0	410
0	340
0	340
0	203
0	317
0	79
0	79
0	67
0	67
0	0
0	38
0	8
0	8
0	8
0	7
0	5
0	6
0	3
0	2
1	0
0	4745
2	4630
1	48
1	48
1	38
0	201
0	190
0	195
7	195
0	200
0	195
0	180
1	96
0	143
0	71
2	74
0	134
0	42
0	51
1	39
0	39
0	20
0	3916
0	242
0	191
2	191
0	149
0	142
0	132
0	132
0	96
0	583
0	426
2	100
2	88
0	14
0	340
0	1
0	1
0	0
0	1
0	482
1	403
0	1861
0	1861
0	1861
9	682
3	680
0	755
4	796
0	620
0	616
0	6
0	6
2	6
0	6
0	3
0	1915
2	1019
1	2005
0	1339
0	1074
0	82
2	82
2	71
0	19
0	18
0	0
0	0
0	0
0	0
0	0
0	4
0	1101
0	1098
4	20
0	20
1	20
0	1106
1	331
6	601
1	600
5	394
0	1581
0	1577
0	295
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1208
0	1203
0	1257
0	1208
0	1257
0	1278
0	1339
0	331
0	231
0	191
0	141
0	687
0	217
0	215
0	566
0	579
0	492
4	506
0	2
0	5
0	1
0	1549
0	1610
0	1543
0	2009
0	2007
5	3458
0	3449
0	3274
1	575
2	762
0	768
8	626
6	372
1	351
0	351
1	0
0	275
0	45
0	96
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	254
0	260
0	254
0	253
0	88
0	230
8	235
0	230
7	231
7	230
0	217
2	44
0	207
0	202
0	137
0	221
1	1400
0	4
0	19
0	24
0	20
1	18
0	34
0	22
0	20
0	18
0	19
0	17
0	608
0	0
0	0
0	0
0	0
0	0
0	133
0	190
2	183
1	211
0	211
0	46
12	3688
0	711
0	378
0	463
0	115
1	102
0	114
0	1957
0	0
0	413
0	412
0	412
0	413
1	849
0	157
0	159
0	170
0	177
14	123
0	48
0	609
0	505
0	29
0	461
1	451
3	450
0	446
3	192
0	829
2	0
0	10
0	0
0	0
0	312
0	330
0	259
0	112
5	118
0	117
0	122
1	96
0	0
0	0
0	699
1	491
0	558
0	661
0	79
0	79
0	79
0	79
0	18
1	0
0	151
0	151
0	148
0	110
0	110
1	369
0	530
17	192
9	40
3	107
0	159
3	124
0	3015
0	2783
0	2575
0	2753
0	5
10	731
1	694
0	654
0	155
0	37
0	37
0	269
3	239
0	201
7	954
0	0
0	0
0	0
0	0
0	45
7	42
11	465
0	182
0	1
0	0
1	0
0	3
0	0
0	5
1	235
0	222
0	420
0	240
9	670
4	2
0	1251
0	1128
0	0
0	0
0	0
0	0
0	5
0	5
0	3
0	3
7	361
0	579
0	162
0	164
12	67
0	468
0	570
0	285
0	1
0	505
1	498
0	1129
3	1110
0	1118
1	582
0	0
1	1
0	125
0	0
5	2790
2	1231
2	1230
1	982
555	2251
0	73
0	73
0	1
0	1
0	409
0	409
0	409
2	409
0	406
0	408
0	537
0	541
0	577
0	554
0	590
0	529
0	531
0	544
0	520
0	395
0	56
0	57
0	57
0	55
0	64
0	37
0	2
0	0
0	2
11	32
13	1128
0	55
0	55
0	537
0	468
1	260
0	0
0	0
0	0
0	0
0	1945
0	1838
0	1910
0	1902
0	1522
1	1275
0	1
0	1
0	351
0	330
0	352
7	377
0	755
0	770
0	334
0	272
0	327
4	1050
1	1063
26	1581
0	801
0	773
0	852
0	1024
0	801
0	5
0	5
0	2
0	0
0	662
1	580
0	666
0	666
0	25
0	25
0	80
0	167
0	153
0	130
0	117
0	19
0	19
0	0
1	0
0	0
0	0
0	5
5	332
0	331
1	189
0	92
0	92
0	34
0	88
0	91
0	20
0	10
0	10
0	9
0	10
3	225
0	225
0	225
0	225
0	225
0	225
0	225
2	68
4	69
0	59
0	586
0	1088
0	28
0	28
0	28
0	28
0	247
0	28
0	109
0	1291
0	1
0	1
0	1
0	1
0	1
2	8
0	144
2	150
0	150
0	2
0	2
0	0
0	47
0	61
0	61
0	22
0	792
0	693
1	747
0	697
0	421
0	427
0	377
37	402
0	347
0	299
5	271
0	340
0	328
0	328
0	271
0	351
15	204
0	167
1	1
0	140
0	29
2	1500
0	757
0	757
0	322
0	999
5	1622
0	8
0	8
0	10
0	7
0	294
10	384
0	823
2	614
0	736
0	369
0	0
1	300
0	512
0	432
0	241
0	58
0	61
0	151
0	275
0	0
0	118
0	115
0	115
0	111
0	2
0	340
0	36
0	125
0	125
0	127
0	125
0	102
0	441
4	390
0	1
0	273
0	8
0	11
0	6
0	6
0	6
1	588
2	1063
5	1066
0	1069
7	1055
22	903
0	1047
3	1042
0	1048
0	1035
0	1033
3	296
2	0
0	1
0	0
0	88
0	88
1	88
0	453
2	331
0	886
0	363
0	363
0	363
0	364
1	361
0	360
0	360
0	358
0	360
0	357
2	687
0	2042
0	315
0	320
0	305
0	312
0	300
3	2653
3	2653
0	2539
0	2512
4	1714
0	1714
2	1305
9	42
0	41
0	40
0	417
2	418
10	160
0	216
0	699
0	698
0	689
1	670
0	380
3	623
1	127
0	118
2	117
0	299
0	301
0	280
0	328
0	330
1	209
0	59
0	638
0	639
0	650
0	638
0	607
0	0
0	6
1	52
0	2
0	2
0	2
1	347
2	117
0	0
9	159
0	5
0	5
0	3
0	2
0	3
22	1400
0	244
1	244
0	5
0	5
0	6
0	6
1	6
0	5
0	5
0	5
0	5
0	4
0	1
0	1
0	1
0	1
0	1
0	631
0	718
0	695
0	610
0	587
0	701
1	701
0	1044
0	1036
0	1051
1	3
0	3
0	17
0	30
0	5
0	6
0	9
0	9
0	4
0	5
0	6
0	6
0	2
0	4
0	2
0	2
0	2
1	334
0	0
0	0
0	0
0	0
369	63
4	604
1	89
0	89
0	80
0	194
0	41
0	207
0	42
0	542
0	589
0	25
0	23
0	25
0	23
0	14
3	66
31	416
0	413
0	412
0	425
0	376
0	417
0	429
0	1
0	1
0	1
0	1
0	320
0	324
5	207
0	286
0	140
0	131
0	139
0	139
0	125
0	125
0	120
0	127
0	139
0	94
1	103
0	98
1	67
0	959
0	2
0	612
0	527
0	678
2	581
0	288
0	321
0	676
0	710
0	1042
0	1043
0	894
2	877
0	796
0	363
1	357
0	3554
0	3466
1	3452
12	1103
1	830
0	1010
17	957
0	503
20	2147
1	596
2	1351
0	1345
1	1297
4	480
0	1913
4	2032
0	1863
4	1939
0	1866
1	22
0	0
0	1
2	0
0	7
0	7
0	7
0	7
0	3
0	3
0	0
0	13
1	7
0	2
0	6
0	2104
0	2141
0	2202
20	326
0	292
4	274
4	291
0	146
0	146
0	135
0	135
0	1470
0	1268
0	986
0	2054
0	2056
0	2048
0	1981
0	1932
0	692
0	247
0	227
0	222
0	1579
0	0
0	12
0	10
0	393
0	234
1	194
0	160
0	554
0	544
31	540
0	1208
0	1206
0	1284
1	251
0	6
0	6
0	6
0	1
0	2
0	2
0	4
0	108
0	108
0	1044
0	1042
0	1044
0	1052
0	1044
0	1044
0	1042
0	1046
0	1044
0	1042
0	1109
0	241
0	257
1	240
0	1
0	1003
0	1001
0	1001
0	789
0	69
0	69
1	330
0	319
0	263
1	1953
0	517
0	510
0	13267
1	70
0	0
0	0
0	1268
0	1195
1	1194
0	1162
0	0
0	0
0	0
0	0
0	0
0	0
0	952
2	961
2	429
0	431
27	346
12	327
2	327
0	287
0	369
4	90
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	4
0	2
0	2
1	2
1	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
4	119
1	134
6	107
0	0
0	0
0	576
0	1
0	1
0	1568
0	130
0	0
0	570
3	331
0	299
0	14
0	14
0	1059
0	1077
0	1092
0	1077
0	1074
0	1041
0	970
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	356
7	1157
20	1042
0	720
0	720
0	720
0	428
0	428
0	154
0	61
1	100
0	136
0	1105
0	49
1	49
0	34
0	16
1	843
6	669
0	632
0	132
0	132
0	132
0	132
2	1026
0	38
0	6
0	89
0	4
1	4
0	23
0	105
0	1441
1	1439
0	1337
0	1358
0	1328
0	2398
0	413
1	1945
2	2431
0	772
0	607
0	500
0	599
0	2163
0	36
0	36
2	13
3	2400
0	151
0	156
0	148
0	143
3	60
0	144
1	2086
9	1259
5	744
0	735
0	723
0	7
3	7
0	0
0	0
0	0
0	0
0	0
0	593
0	540
0	564
0	610
12	232
0	872
0	872
8	3
0	30
0	30
0	30
0	30
0	30
0	715
0	625
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	286
0	306
0	241
0	280
11	234
0	376
0	316
0	1425
0	539
0	528
0	510
0	535
0	500
1	528
1	532
0	512
7	506
0	490
0	490
0	490
0	461
0	4790
1	4790
11	4029
0	570
0	405
0	439
0	366
0	732
0	2108
0	2105
0	2050
0	2057
0	2106
0	2105
0	2270
0	2154
0	2196
0	2081
0	2086
1	2097
0	2088
0	2317
0	2359
0	1982
2	2054
0	1941
1	386
0	1831
6	466
0	466
2	466
0	733
0	196
1	455
15	426
0	1012
0	1417
0	1443
0	1426
5	468
0	1295
0	1266
0	1527
3	829
0	756
0	746
0	513
0	498
0	502
0	501
0	481
0	475
1	393
0	371
0	1408
0	1408
0	1395
0	1408
0	988
0	748
0	748
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	948
1	836
0	852
2	239
0	182
0	98
0	182
0	57
6	962
0	1
0	0
0	1
0	176
0	170
0	180
0	136
0	139
0	136
0	126
0	129
0	111
0	111
0	110
0	133
0	134
0	134
0	131
0	499
0	128
0	128
0	128
0	128
0	125
0	126
0	123
4	123
0	123
0	123
0	127
0	131
0	63
0	63
0	63
0	61
0	60
0	1709
0	279
0	231
0	176
6	120
1	107
4	64
0	77
0	58
8	57
1	49
0	125
0	49
0	2712
0	2618
0	299
0	288
0	110
1	122
3	122
0	235
0	189
0	979
0	187
0	212
0	182
0	957
0	958
0	203
0	901
5	390
0	388
0	387
1	387
0	1176
1	2235
0	2357
10	1051
3	1061
1	34
0	467
0	371
3	525
4	226
1	226
0	226
0	483
0	728
13	771
0	771
0	771
0	764
2	98
0	19
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	2
0	2
0	1
0	1
0	2
0	248
0	232
0	242
0	218
0	255
0	255
0	262
0	241
0	244
0	265
0	272
0	252
2	44
0	0
0	0
2	1051
1	1695
0	1697
0	1695
0	1708
2	1131
2	1692
0	1759
0	1682
1	1687
0	1734
0	1668
3	1714
2	1592
1	1500
0	1695
1	1601
0	1563
0	1579
0	938
0	2288
0	0
0	0
0	0
2	0
0	0
3	228
0	674
3	392
0	1295
24	5624
0	0
0	0
0	445
2	446
1	440
0	407
0	376
0	391
0	407
0	364
0	634
0	609
1	342
0	334
2	324
0	20
0	12
0	157
0	155
0	73
0	73
0	71
0	71
0	73
0	73
1	963
0	318
6	279
0	279
0	280
0	323
0	253
0	103
0	104
0	124
0	105
0	101
0	103
0	101
0	99
0	126
0	127
0	311
0	315
1	326
0	328
0	110
2	160
0	104
0	106
0	163
0	111
0	169
0	73
0	720
2	81
0	443
0	641
0	672
0	642
0	673
0	641
0	475
0	635
0	283
1	384
0	8
0	8
0	8
0	1
0	5
6	7
0	574
0	0
0	0
0	0
0	1
0	1
0	14
0	15
0	13
0	14
0	67
0	69
0	18
3	10
0	66
0	17
0	9
0	10
0	7
0	8
0	60
0	63
0	91
8	29
0	590
9	283
0	283
4	272
4	276
3	275
1	280
3	284
1	272
0	270
0	208
0	186
0	144
0	125
0	3
22	2625
0	2158
0	2602
0	2588
0	2478
0	2572
0	2643
0	2575
0	2558
0	365
5	1889
0	226
0	216
0	216
0	231
0	165
0	144
0	161
0	145
0	110
0	121
0	108
3	84
0	133
0	109
0	109
0	105
0	109
0	242
0	230
0	1843
0	1838
0	1836
0	1887
0	1741
0	1726
0	392
6	581
0	136
0	134
0	139
0	69
0	43
0	1
0	1
0	1
1	1
0	1014
0	994
0	784
0	977
0	947
0	849
0	847
0	699
0	711
0	676
0	136
2	1448
0	30
0	30
0	29
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	28
0	30
0	28
0	7
0	6
0	26
0	7
0	26
0	4
0	26
0	0
0	656
30	598
0	851
0	1021
1	355
0	14
0	10
0	10
0	10
0	46
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	845
168	699
1	1822
0	1822
0	1822
16	1829
0	1535
7	137
0	734
0	32
19	709
0	344
0	323
0	0
0	0
2	525
0	384
3	349
0	5
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	229
0	133
0	167
4	169
0	0
0	0
0	0
0	0
0	0
0	655
2	138
0	78
0	1748
0	8
0	8
13	5333
16	2033
0	165
0	2149
0	2149
0	2146
0	2167
2	2140
0	2140
0	2145
0	1193
0	839
0	816
0	813
0	792
0	817
0	796
5	800
0	186
0	21
0	19
0	20
0	46
0	0
1	391
0	310
0	247
0	295
0	277
1	267
1	266
0	206
1	315
0	211
0	93
0	297
0	75
1	89
5	50
15	50
4	1097
0	25
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	1328
0	710
0	474
0	474
3	623
2	774
0	757
6	154
1	160
0	146
3	144
5	146
3	137
2	653
0	2453
0	2511
50	461
9	336
0	335
0	1
0	1597
0	975
0	1195
0	24
1	20
0	120
0	190
0	0
0	0
0	0
0	577
446	546
0	457
0	0
0	0
0	0
0	476
0	446
0	487
0	446
0	446
0	484
1	506
0	483
0	483
0	468
0	503
0	476
0	515
0	487
0	40
0	39
0	103
0	97
0	97
0	98
0	99
0	0
0	0
0	0
0	853
0	860
0	859
0	853
0	0
3	9
0	0
0	0
0	0
0	0
0	0
0	178
0	1179
0	150
0	48
0	337
16	186
0	180
0	189
19	1070
1	1070
3	1018
2	1061
0	19
0	27
0	0
1	612
0	16
0	16
1	6
0	443
0	378
0	117
0	130
0	110
0	102
0	0
14	4433
0	51
0	51
0	0
24	1107
2	3992
0	449
0	649
0	454
0	459
0	456
0	456
0	453
0	452
0	456
0	454
0	485
0	462
0	416
0	1
0	1
0	1361
0	0
0	0
0	0
0	0
0	496
2	258
1	622
0	1742
0	267
1	117
0	1097
0	1102
0	1100
0	1153
6	314
0	364
0	332
0	359
0	292
1	784
0	0
0	97
0	93
1	92
0	89
0	73
2	73
0	95
6	9
7	2102
7	902
3	890
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	53
0	69
0	29
0	29
0	1
0	1847
0	1843
0	1843
1	1774
1	1798
3	1821
3	1801
1	1722
5	369
0	369
9	371
3	14
0	0
0	24
1	457
0	456
0	425
0	1842
0	1485
0	1218
0	1212
0	248
0	146
1	22
0	309
0	347
0	140
0	128
1	137
0	277
0	292
0	0
3	235
0	235
0	235
0	169
0	235
0	235
0	2
0	1093
0	172
0	174
2	403
0	52
0	457
8	550
2	222
0	884
0	888
0	883
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	248
2	225
0	112
4	97
0	97
0	1297
0	759
0	676
2	869
0	448
1	390
0	321
0	260
7	3265
0	0
0	1152
0	43
0	35
0	49
0	20
0	38
0	38
0	40
0	40
0	36
0	35
3	36
0	245
0	168
0	316
0	308
0	323
0	305
0	313
0	316
0	311
0	317
0	325
0	266
0	262
0	0
0	0
0	0
10	391
0	349
0	355
0	372
0	372
0	372
0	298
0	301
0	838
0	838
0	848
0	847
0	412
0	414
0	414
0	414
0	414
0	112
0	413
0	112
1	4614
0	1255
0	1162
0	1166
0	1286
0	1287
0	89
0	88
0	22
0	88
1	88
0	87
0	84
0	84
0	84
0	87
0	87
0	87
0	84
0	84
0	84
1	87
0	17
2	17
0	81
0	77
2	0
10	0
0	0
0	2732
0	2584
0	46
1	258
3	95
0	167
0	168
0	164
0	150
0	149
0	146
0	73
0	107
0	107
0	103
0	103
0	10
0	8
1	102
0	102
0	0
0	0
0	0
0	0
0	3
0	18
0	3
0	5
0	3
0	1
0	3
0	3
0	3
0	2
0	2
1	427
0	725
0	689
0	430
0	1577
0	1550
36	1656
1	376
10	816
0	252
0	244
0	241
1	241
0	227
0	1142
0	0
0	0
0	2
19	10
0	10
0	10
0	10
0	10
0	90
0	89
0	114
0	6
0	6
0	1
0	0
0	0
0	7
2	7
0	1
0	1
0	1
0	1
0	0
0	0
0	5
0	0
0	1535
0	0
0	0
0	1
0	0
0	0
0	0
7	1116
4	78
0	78
0	15
0	96
0	4
0	0
0	0
0	1
0	1931
0	326
0	2
0	2
0	2
0	2
0	13
0	13
0	17
0	792
0	792
0	809
0	809
0	20
0	352
0	16
0	12
0	12
0	490
0	56
0	56
0	56
0	1324
0	1227
0	1705
0	1521
0	1578
0	1202
0	2186
1	2186
1	720
0	599
0	571
0	4
0	4
0	908
0	824
0	902
1	895
0	893
0	0
4	20
0	20
0	333
0	1363
1	1417
0	1352
6	3421
0	5
0	5
0	0
0	0
0	336
2	225
0	341
3	232
0	1
0	1
1	1
0	0
0	96
0	96
0	96
0	95
0	95
0	93
