UniqueCount	AmbigCount
0	0
1	5817
0	12
0	12
0	10
42	5300
10	383
0	27
5	26
0	24
1	15
0	706
0	765
2	752
8	742
0	677
0	0
0	4
0	0
0	8
0	7
1	1355
3	18
1	288
1	2688
0	2667
0	178
42	347
0	346
0	283
0	315
0	22
13	1512
22	1511
0	717
0	1
0	0
0	459
0	432
0	296
0	358
1	337
0	258
71	19921
0	347
771	39674
16	1828
53	1734
0	95
0	2181
0	39
0	39
0	2014
3	4256
7	2865
0	2
0	739
6	833
4	851
0	742
0	770
0	742
0	689
0	204
0	203
1	130
113	130
4	127
7	1414
0	1880
2	572
0	462
0	2507
1	2480
14	1106
4	971
0	396
4	3325
0	155
1	107
1	107
0	550
0	21
0	33
3	29
0	33
0	33
2	2100
81	2109
0	1738
7	772
6	311
12	248
15	185
1	1489
2	843
9	271
2	340
0	350
0	360
0	359
0	353
1	223
2	310
3	23
3	550
1	509
909	24
0	8
0	1004
0	8
0	1450
1	959
0	959
6	1021
5	2799
0	0
0	0
0	0
0	5965
0	6211
0	1
0	107
0	31
0	13
0	1547
0	1206
0	475
0	16
0	2
0	2
0	2
0	0
0	779
1	291
0	1561
0	0
0	0
0	0
8	1
1	1
28	181
0	204
0	20
0	0
0	0
0	0
15	0
8	12
15	61
30	66
1	472
0	232
0	762
0	3
0	0
0	0
0	4302
1	4025
8	3720
17	9875
0	809
0	238
13	4
4	2575
0	0
3	0
14	3
0	0
1	18
13	1726
14	853
0	0
0	1377
16	9
1	3
2	0
2	730
2	784
0	0
0	2827
0	1
57	20
0	0
0	0
0	242
0	153
5	218
6	159
1	194
0	0
9	8
2	289
0	32
5	9
0	37
0	0
0	0
0	0
6	3896
9	698
5	0
60	0
0	0
2	1407
0	10552
2	1159
0	1158
2	12466
2	0
0	2013
0	2290
0	3
0	0
0	0
0	0
0	0
9	0
2	0
0	4
0	4
3	36
7	681
2	749
0	334
1	1360
0	448
74	1499
0	0
58	3091
3	3091
1	16
0	1079
17	1017
0	1018
6	1004
0	1028
2	1000
4	998
5	998
35	720
0	13
0	0
0	2
3	1889
0	15
2	755
1	744
2	754
0	1
0	34
0	12
8	8026
131	4573
1	3806
1	4360
159	4341
235	4338
0	0
4	1476
0	1
0	5
0	5
0	0
0	1745
4	2417
14	47
1	31
4	2094
4	5327
9	1830
12	294
0	6
0	0
0	0
2	164
9	6
0	197
0	58
0	101
0	101
0	93
0	1
14	1582
0	123
0	103
1	0
3	1980
0	2696
0	2858
4	2729
0	2895
0	2816
2	873
191	3220
4	105
0	19
4	20
0	20
9	1886
27	1708
0	547
11	302
26	2919
44	3776
1	369
0	476
6	476
4	536
67	1990
0	2
5	4247
2	405
0	369
0	389
0	389
13	473
0	14
0	19
0	16
1	887
0	853
7	1884
0	4
4	130
64	45
0	74
22	2018
0	0
473	5480
60	845
41	10606
0	175
7	684
0	29
0	1
10	72
6	843
0	9
0	37
0	39
1	36
0	28
0	29
0	1756
1	5512
2	127
2	2904
1	2
1	0
3	1
0	0
14	9
5	932
0	932
0	0
1	0
0	0
18	203
0	0
66	0
182	4
2	1026
1	0
15	631
0	1324
0	0
4	481
0	1
0	1
0	2
0	0
45	0
22	1
0	1
0	414
0	403
2	414
38	46
0	17
1	900
34	865
2	6037
0	0
134	479
10	125
0	0
0	62
0	62
0	57
9	633
18	672
61	1673
0	0
0	1
0	1
0	1
0	0
0	0
18	508
6	0
2	0
29	0
0	0
1	0
1	4
93	1372
0	1357
1	11
0	156
0	0
6	6
0	0
0	0
53	996
0	992
10	2
0	0
0	2
0	2
0	1218
15	1711
144	34
22	0
0	19
0	22
0	8
0	6
1	12
0	10
0	9
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	0
0	0
0	0
0	0
0	0
5	409
0	360
5	0
0	0
0	0
20	107
1	103
0	107
27	2
4	2
1	0
0	371
0	168
0	0
0	0
2	0
115	0
0	0
0	0
24	6
61	1
174	205
23	207
74	201
38	2
167	0
1	18
0	0
8	0
3	0
26	78
2	78
96	0
1	1
0	0
0	0
2	146
213	146
1	13
3	2639
0	0
21	8344
0	444
0	444
333	1275
4	0
0	277
0	285
17	1689
1	0
0	563
0	482
0	105
6	0
0	349
0	368
26	948
0	533
0	0
17	0
10	320
0	185
1	272
0	0
0	1105
4	743
1	1822
8	98
3	102
6	98
0	358
7	0
56	563
12	499
2	620
0	0
0	0
0	0
0	1
0	1
0	2
0	582
0	404
0	328
3	405
0	186
5	614
1	811
0	9
0	1439
0	1317
0	1
0	361
23	485
3	3
0	0
42	4
0	1690
33	1723
0	43
0	0
1	1
48	1
14	3
0	0
2	0
8	0
1	7
0	7
8	0
0	151
3	151
5	5
1	1342
0	0
1	10
1	10
9	285
0	60
6	60
7	20
0	0
0	0
6	4
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	12
2	0
0	1
0	0
13	0
0	1311
1	1278
0	977
84	808
0	3
0	58
0	682
10	2
0	269
8	25
0	59
185	9
0	3
0	0
7	5
9	0
0	4
0	5
24	371
17	371
266	160
42	160
19	0
33	3
0	0
0	0
0	0
2	4
0	0
0	30
0	30
0	30
1	30
0	0
1	542
0	592
0	2
0	0
0	0
2	0
1	2
0	4
58	0
14	0
1	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
2	8
21	39
0	39
0	1327
0	1014
3	1043
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
84	4
0	0
0	0
1	1382
179	9736
2	0
14	887
64	745
16	416
0	0
0	0
0	8
2	0
0	0
23	0
1	0
10	3
63	1456
0	4269
497	2
1	888
0	519
2	269
0	18
0	18
0	0
0	0
5	4
0	0
61	33
7	6688
3	0
0	408
22	167
10	0
4	4
0	0
0	0
0	900
0	0
37	0
0	2
0	0
0	0
0	200
0	201
0	200
1	1
0	1
9	2
20	1
2	0
40	32
1	27
8	0
0	0
12	0
2	2
17	0
0	0
5	270
0	834
0	832
0	0
0	0
0	1981
3	2041
18	869
1	234
0	1289
0	772
2	1102
5	2
0	1185
0	22
0	22
0	110
0	12
0	6
0	888
5	1860
0	0
0	2
6	1099
50	1111
1	54
87	110
18	75
2	1209
0	815
0	763
0	19
0	850
0	1073
49	1073
5	889
17	769
33	1684
2	0
0	0
17	18
4	18
2	8
8	1298
0	12
14	1
0	756
1	319
0	788
0	653
0	0
1	608
53	530
2	270
2	266
0	0
0	0
0	0
1	101
0	69
5	56
3	4229
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	1
1	0
1	0
0	0
0	0
75	27
0	0
3	0
8	27
3	0
0	0
0	108
1	106
7	5
0	10
0	10
0	10
4	0
65	1729
22	1715
44	1703
0	1278
47	0
4	1525
20	293
1	2852
0	446
1	2280
0	735
0	709
11	0
0	12
8	1
12	0
0	0
1	0
0	0
2	365
0	8
0	0
0	0
1	0
0	4
2	565
0	0
0	0
28	1
0	0
5	2
0	0
0	2
1	0
0	0
0	0
0	0
0	0
1	1
1	1
3	168
3	174
0	19
0	0
0	0
0	0
0	4
2	0
0	0
0	0
0	0
29	74
17	74
0	0
10	1
0	0
1	2
53	4
1	998
0	9
10	2232
25	2109
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2
2	0
0	0
0	0
0	0
5	248
21	248
6	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
127	1327
2	1795
0	60
0	56
0	31
0	0
0	810
2	914
0	486
0	148
1	73
6	48
0	578
0	4
0	0
1	745
0	0
16	610
0	732
6	605
13	443
0	40
14	12592
0	4
4	350
33	248
8	7
10	198
3	221
9	199
35	2
0	386
6	1888
0	291
0	26
0	316
0	21
14	1793
5	1727
15	1890
54	1665
1	3407
3	508
8	488
0	2
0	1
0	27
0	27
0	3169
20	72
6	39
0	913
0	2
0	2
0	2
0	2
0	2
0	1528
34	73
0	370
0	351
0	141
0	267
0	1
15	4283
0	57
2	1045
4	315
1	883
6	861
13	271
0	548
0	567
2	532
0	0
0	185
2	190
6	1911
6	1669
0	224
0	242
0	404
0	0
7	925
0	0
0	0
2	235
0	19
0	20
0	613
0	1433
0	1349
2	1325
6	1497
1	832
8	447
1	680
0	11
0	1144
5	1340
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	0
0	2
0	0
0	0
0	0
1	1
0	0
0	0
0	2
62	36
3	211
1	13
0	37
0	0
0	37
0	3
1	2
0	0
0	0
0	0
15	0
2	973
0	975
0	975
0	973
0	1272
0	795
0	764
0	787
0	722
0	694
0	741
0	736
0	698
2	682
0	0
0	0
0	0
0	0
2	1204
3	1113
0	431
8	468
0	513
2	546
0	509
5	491
0	0
83	608
0	475
2	348
0	0
0	66
0	22
25	1735
0	1114
0	6
0	0
0	0
0	151
19	385
0	605
0	7
3	7
0	0
0	0
11	813
0	450
4	224
13	1125
1	335
0	2408
9	262
1	636
38	826
0	0
0	0
8	14
0	4
7	2101
2	486
0	21
55	1082
4	1034
1	1016
0	1497
0	0
2	3391
6	3359
5	9360
0	1829
0	1958
33	3
0	30
0	516
0	255
0	1452
4	1428
4	248
0	407
7	75
2	256
0	149
0	93
257	3446
0	0
4	565
5	3363
2	193
96	5
6	162
1	601
0	0
0	5
15	0
0	0
23	0
2	9
4	1
0	0
1	184
5	0
0	59
3	59
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
1	3
2	2
0	0
0	312
0	0
10	869
0	0
1	0
0	0
0	0
0	0
0	5
0	5
1	270
0	268
0	233
1	248
1	185
3	0
4	5
0	0
0	0
0	0
0	0
2	37
0	3
9	3
1	0
0	0
1	18
0	0
21	0
2	0
0	0
0	0
0	0
0	0
0	3
13	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	8
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
221	14
4	0
0	0
0	0
0	4
128	54
0	48
0	0
5	0
0	0
4	1922
2	2238
1	2373
1	2053
0	2360
0	0
0	0
0	0
0	7
0	0
0	6
1	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
80	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
7	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
11	47
0	46
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
3	0
5	0
1	0
18	9
5	2
15	0
0	0
0	0
0	0
0	0
0	0
6	73
53	74
0	11
0	11
0	3
0	3
0	1
0	0
1	1
13	7
4	7
1	720
3	0
0	0
39	0
0	0
0	0
0	1
0	1
21	0
11	0
0	0
0	0
0	0
0	0
3	0
2	1
0	0
4	4
0	0
0	2
0	0
0	0
0	1
0	1
14	18
12	4
4	0
0	18
0	1
1	9
0	5
0	5
1	3
18	166
0	0
2	0
0	6
0	6
23	311
7	314
0	315
7	320
0	91
0	56
0	41
0	9
0	0
11	4679
0	0
1	0
0	0
7	5
0	1
0	0
0	0
0	7
0	0
1	128
15	0
2	0
1	0
7	11
0	1
0	1
0	1
0	0
0	0
0	463
1	599
0	0
0	0
0	0
1	258
55	0
2	4783
0	4503
5	4897
17	4755
31	4586
7	3
3	0
0	0
4	0
0	0
0	0
108	1006
28	824
0	0
0	0
0	0
0	0
0	6
5	0
0	0
0	0
0	60
12	85
0	130
3	107
0	79
1	109
0	107
2	91
0	12
35	10
6	0
0	525
9	4234
9	0
6	6
6	113
0	0
2	1
57	793
0	0
0	0
5	633
2	0
20	6
19	2450
0	158
0	57
11	57
0	295
181	0
0	60
1	61
2	61
1	63
0	53
0	20
14	404
1	1
0	0
2	0
0	0
0	0
4	61
0	51
0	71
0	61
0	0
24	9
28	5
0	57
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	2
1	0
0	0
0	0
0	0
0	0
37	0
17	14
0	14
0	0
0	0
3	0
5	2
1	0
0	0
0	0
7	0
2	498
0	336
0	0
6	668
4	0
2	6
2	3543
0	2967
0	0
4	1
0	477
0	543
0	521
1	0
360	0
0	0
2	0
2	2
0	329
7	273
8	0
0	0
0	0
0	0
0	0
2	2140
1	1997
0	0
0	0
0	0
2	7
0	0
29	14
18	0
43	1279
1	0
8	0
4	0
9	4198
2	849
0	0
0	0
0	0
16	0
13	4
4	4
0	0
45	0
0	0
0	0
1	0
0	929
5	1
0	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	4
0	0
0	0
29	210
20	52
0	0
56	535
97	394
11	575
10	273
0	0
0	0
23	0
44	520
0	0
0	0
5	0
0	0
0	0
2	0
44	0
14	1640
1	9
5	6
13	8
19	0
0	74
5	74
3	0
1	0
1	6
40	5
1	0
2	0
0	0
1	3473
0	944
1	16
0	4
0	4
1	1000
0	6
0	6
0	0
0	2
0	2
2	1
0	0
1	0
0	10
8	10
27	4725
9	4711
7	4673
0	0
0	71
34	71
0	0
0	0
0	0
0	2
0	13
78	3
0	0
0	0
0	0
0	0
68	0
10	0
4	1
2	0
0	0
0	0
7	2
0	0
5	0
0	11
0	7
0	0
34	6
0	0
7	7
3	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	50
2	50
11	50
0	49
32	49
0	47
2	0
0	0
2	0
0	0
0	47
0	47
0	0
0	0
0	0
5	2
0	2385
10	0
0	1
1	5
1	5
1	4
0	0
0	1
1	1
0	0
0	0
5	0
0	0
54	227
10	201
43	177
0	158
10	12
0	11
26	3
0	0
80	1
0	610
0	2
0	2
0	2
0	2
0	1
1	0
0	0
0	0
178	3
0	0
0	1
13	8
3	8
0	0
0	577
0	0
20	45
0	0
0	625
0	0
44	599
8	635
1	1
5	0
1	44
13	37
0	0
2	0
0	0
0	0
5	4
1	0
4	0
1	0
0	0
0	10
0	9
0	9
0	7
0	1
0	0
0	0
0	0
0	0
115	154
8	0
3	0
16	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
4	32
4	32
0	0
0	0
0	0
1	0
1	0
5	977
12	51
31	65
23	94
36	0
2	96
18	91
39	94
0	0
0	0
0	11
0	11
18	0
7	0
0	0
0	0
0	0
0	0
6	198
4	191
6	189
0	189
12	4
0	4
0	0
0	0
0	0
0	5
2	5
0	0
0	0
0	0
139	31
4	105
18	81
3	2
5	2
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	1
0	1
7	0
0	0
6	0
1	0
0	0
0	0
0	3
1	3
1	0
7	0
0	401
9	3
0	1071
5	244
2	706
29	0
2	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	13
2	13
1	1
0	0
1	896
0	879
0	0
0	0
12	40
0	0
6	0
0	1
0	0
0	0
0	0
0	0
0	0
4	792
10	2
0	305
0	309
0	0
0	0
1	2
19	13
2	13
0	0
0	3
0	14
0	14
0	5
1	2720
1	0
0	0
4	9
0	0
0	0
0	0
0	0
1	166
2	0
67	0
0	518
17	0
25	0
0	2106
2	215
0	0
1	263
19	264
12	264
2	264
2	0
13	0
1	826
0	0
0	0
0	0
0	29
1	1101
0	351
0	0
0	52
0	1692
0	8
0	4
2	454
0	0
5	23
0	2
0	0
0	874
0	233
0	34
0	36
5	36
0	11
2	287
0	4
0	4
28	20
0	799
0	0
43	0
0	0
2	0
19	0
6	0
0	18
2	0
0	7
0	7
0	0
19	4
1	0
0	0
0	0
0	0
0	0
1	0
3	0
14	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
35	0
0	0
0	0
2	77
0	0
0	0
1	9
0	0
0	0
1	0
0	0
0	0
0	0
16	15
0	15
0	0
56	78
607	78
0	0
49	743
1	301
2	219
13	0
0	249
1	249
0	249
0	248
2	221
0	249
0	249
0	248
4	246
0	246
0	246
0	0
0	0
0	9
0	0
0	0
2	4343
0	4466
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
57	4
0	0
0	21
0	21
0	2804
0	0
230	509
0	5
2	5
0	64
3	7
6	7
2	20
0	0
10	1696
30	7
0	0
8	0
2	0
0	0
0	0
5	0
37	0
0	0
0	0
7	0
1	0
0	1
4	22
0	0
38	49
0	0
0	0
10	2
124	3
0	0
0	0
2	0
0	0
0	0
0	1
1	0
0	1
1	1
3	74
8	21
1	21
0	0
3	0
0	0
0	0
8	0
0	0
0	0
0	0
1	4347
3	0
0	0
0	1
12	2
9	32
0	32
0	0
0	0
0	0
12	0
15	0
0	0
2	149
56	0
0	0
4	0
0	0
0	829
0	792
5	0
0	1
0	1
0	1
0	0
0	3
0	0
0	0
0	0
6	1864
6	37
22	37
0	0
96	0
0	0
0	0
4	1
0	1
0	0
0	0
1	0
1	0
0	0
12	0
0	0
7	1
0	0
0	0
0	0
0	11
0	11
1	0
0	0
0	0
51	86
24	2
14	1
0	0
3	0
0	0
115	0
4	5
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	51
0	0
0	0
10	12
1	2
5	0
7	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
7	0
44	1
0	3
0	0
0	143
27	139
15	138
2	98
1	99
12	0
4	0
0	0
14	4
1	0
0	20
3	14
0	0
0	0
1	12
6	11
13	7
29	5
34	41
3	41
29	42
0	42
51	51
7	49
5	52
0	0
27	0
15	0
14	5
7	2
22	0
2	1
46	0
48	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
9	0
2	13
2	0
2	0
0	0
3	0
0	0
3	12
0	0
0	3
12	6
0	0
0	0
7	0
0	0
40	2
0	0
3	0
0	0
0	0
5	0
25	0
0	101
16	297
6	4418
12	4046
6	5
2	5
0	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
11	0
12	2
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	3
9	0
0	0
0	0
0	4
0	0
267	0
88	9
0	3
0	5
0	0
0	0
0	0
0	0
6	7
3	0
19	1
0	0
0	0
1	0
1	0
6	0
0	0
0	0
0	3
0	0
37	0
0	0
0	0
0	0
2	3
2	0
0	0
1	0
7	5
0	17
0	0
2	0
10	1
0	1160
1	1118
0	0
7	4
0	0
0	5
12	0
0	0
0	0
0	0
0	0
5	15
0	9
4	7
0	3
2	3
3	0
3	0
0	2
2	0
28	3
0	0
0	0
2	1613
0	1636
0	1313
0	0
41	0
0	0
0	0
17	481
0	0
0	36
1	3
45	0
0	0
3	2
0	0
0	0
19	6
0	0
0	0
9	0
1	0
3	0
0	0
0	1
0	1
0	0
5	0
0	0
3	3261
0	0
0	94
0	0
3	0
0	0
1	49
0	49
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
1	565
3	544
5	0
0	0
0	0
0	0
0	0
120	0
0	0
0	0
1	0
1	0
3	1
0	0
2	0
9	39
2	41
1	39
0	139
17	145
0	18
0	17
0	0
1	3
6	4
3	1
0	0
0	0
16	919
0	0
7	7371
0	0
0	6
0	0
13	96
3	101
0	77
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
3	5
9	5
14	7
0	15
0	0
0	148
0	20
0	20
0	311
0	18
0	45
6	1
1	2
19	0
0	3
0	0
9	0
8	0
0	44
0	61
55	51
2	346
0	17
2	15
0	0
0	0
144	3
6	0
0	0
0	0
0	15
5	18
4	18
5	1
0	0
1	0
0	0
0	0
2	0
0	0
6	287
1	2226
0	2392
17	13
31	3
0	6
2	1469
0	0
0	96
2	95
27	102
3	0
397	25001
56	23877
1	0
0	0
0	0
8	278
22	335
41	344
10	189
0	86
5	79
0	79
9	78
4	85
1	1681
1	23
0	0
0	0
0	391
1	482
9	1
0	0
0	0
0	2476
1	301
20	23
16	308
4	282
2	335
1	287
0	283
2	317
1	556
0	123
0	0
0	665
0	0
4	338
0	9
6	726
0	2139
0	0
16	584
0	612
1	47
1	2171
2	2177
0	0
0	0
47	5
0	0
1	3
1	3
0	2
0	0
0	0
0	0
0	0
0	4
0	3
40	1
23	6
0	7
0	1
1	1
0	1
0	1
0	0
0	1
0	1
0	0
43	0
2	0
0	0
7	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
6	1
0	2
12	2093
10	2
2	3
0	0
0	0
0	0
3	2
2	2
2	1
0	2
0	0
0	0
0	0
2	2
1	0
0	1
0	0
0	1
0	1
1	12
3	12
0	0
0	0
0	0
2	0
0	0
51	0
5	0
5	0
0	0
0	1
0	1
21	4
9	0
16	8
0	0
3	0
15	176
2	11
4	17
0	0
0	0
0	1
0	0
295	12
0	2
8	3
7	3
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	664
7	280
0	6
4	6
1	5
0	0
0	0
16	3
1	0
1	0
0	0
7	0
16	0
0	0
0	0
22	1
7	7
0	1361
3	1
0	0
0	0
5	0
157	0
0	0
0	0
0	0
0	0
28	20
2	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	475
4	1760
2	4615
33	0
2	0
0	0
1	2
0	0
0	1
0	1
0	0
31	2175
0	0
92	5
0	0
4	5
17	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
5	0
0	2070
0	0
0	0
4	0
0	0
0	3
0	1
0	1
0	0
3	88
0	0
0	0
0	0
19	0
1	26
0	26
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	8
0	8
4	0
0	0
0	0
0	0
3	0
0	0
0	1
2	1
0	0
10	0
0	0
0	135
0	155
52	4
0	0
1	0
0	0
0	0
0	1383
0	0
0	0
9	0
97	951
0	17
0	0
0	0
4	0
10	2
0	0
0	0
0	0
0	0
0	0
1	3
0	7
2	6
0	4
1	0
0	4
0	0
0	0
0	0
0	0
3	3
53	6
1	6
1	0
0	0
3	2
0	2
25	1
7	0
5	0
1	0
8	4
0	0
0	0
0	0
8	2
0	0
0	0
0	0
0	0
0	0
0	7
5	0
3	7
0	0
0	0
0	0
0	0
0	0
0	0
26	4
1	0
6	1156
10	1256
0	0
26	90
3	90
41	8
7	0
26	105
51	105
7	5
5	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	26563
1	0
0	0
86	180
29	134
199	170
0	0
0	0
0	0
0	0
0	0
1	0
7	6
0	0
3	0
0	2
0	0
0	3
5	3
4	3
25	0
0	6
0	6
0	0
0	0
5	18
0	0
0	0
0	0
0	0
2	390
0	398
0	0
0	0
0	0
0	4
0	4
1	0
161	0
0	1
1	1
0	0
7	203
1	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
6	5
0	0
2	0
2	986
2	0
1	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
6	4
143	73
40	73
0	111
2	4
0	4
0	2
0	2
0	0
0	0
3	0
0	0
0	18
0	18
1	0
1	0
0	0
0	18
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
2	0
2	2
1	12
0	12
0	12
0	12
1	0
10	0
0	0
0	0
0	0
0	0
31	0
3	8
0	0
17	6
0	0
4	0
2	0
3	0
0	0
6	0
2	0
3	1
2	1
2	15
0	15
1	0
5	0
0	0
1	0
0	0
0	0
22	21
10	21
2	0
3	117
2	117
0	117
2	0
0	0
0	0
0	0
173	0
33	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	3
0	3
0	0
67	79
40	79
41	63
0	66
0	0
0	0
0	0
0	0
22	42
2	0
55	2
0	0
0	0
1	1
0	0
0	0
8	1272
6	38
2	0
2	0
7	960
0	0
0	0
0	0
0	105
0	0
0	0
2	1
0	0
2	0
4	0
3	0
0	1
0	1
0	0
5	19
21	2
0	1
1	1
3	1
0	0
0	0
0	0
5	0
0	0
1	0
0	0
2	11
234	540
0	540
140	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	0
18	0
4	3
2	2
1	2
12	0
1	0
0	0
8	43
116	43
0	2
0	0
0	1
14	3
0	179
0	0
1	15
0	15
318	340
332	146
118	257
13	83
0	0
15	0
0	6
0	6
130	0
0	0
0	0
16	270
0	675
1	99
5	764
1	97
0	0
223	341
1	223
82	10
1	2788
5	0
0	643
0	225
7	0
2	0
0	26
0	3
0	3
12	5205
59	5134
3	245
2	164
0	0
0	411
0	2
0	2
0	7
0	0
20	1915
0	656
0	1588
0	3
0	995
0	8
0	125
0	450
6	4510
0	484
11	3
11	0
20	120
0	115
24	82
5	2887
0	2
2	1800
0	1
0	1
0	272
0	639
0	668
0	2
0	0
0	450
18	53
3	8
12	0
91	2
3	0
0	0
0	0
61	40
15	454
0	375
80	804
0	549
0	0
13	0
190	0
328	0
0	4
0	4
2	6
0	2
2	0
0	94
9	4
25	38
1	38
21	2
3	0
0	0
0	0
0	0
0	2
6	0
15	2104
2	0
0	0
0	0
240	2
0	0
8	0
0	0
1	0
0	3
0	3
4	1
0	0
0	0
26	342
276	60
6	0
37	0
0	0
0	0
0	0
0	0
2	0
12	0
0	0
2	0
0	0
1	3
10	3
0	0
0	0
5	1
5	0
6	0
0	0
1	4
1	0
0	579
25	6893
10	9926
0	10
0	0
0	726
1	21
