UniqueCount	AmbigCount
1	238
0	238
2	238
0	238
0	238
0	238
0	906
58	971
0	183
0	376
2	104
0	352
0	416
0	397
0	34
0	34
1	424
1	88
0	233
0	215
2	157
0	6
1	667
9	121
0	0
1	117
0	123
0	121
0	292
13	572
20	569
7	539
18	537
28	534
15	506
0	801
0	763
1	374
0	469
0	371
0	414
0	469
3	449
0	363
0	445
0	359
0	1076
0	1012
0	1212
0	3
0	3
0	0
0	13
0	1
0	2138
7	0
1	583
0	492
0	653
0	612
0	612
0	584
0	499
0	472
0	716
144	2389
51	2440
4	1785
0	5044
0	5189
17	2
0	55
0	0
0	0
59	1877
6	738
0	5215
0	5023
1	1107
0	446
1	1506
38	786
30	768
0	166
5	61
0	166
0	1
0	10
0	19
0	14
0	8
0	761
0	1788
0	29
778	0
0	0
0	0
0	1
0	5905
0	5765
0	5748
0	5741
0	0
11	101
0	6
0	0
13	4
0	39
16	566
3	399
269	0
21	134
0	1
25	488
116	0
0	53
0	24
0	7
0	9
0	9
0	9
0	3
0	9
0	3281
0	2788
25	834
0	7
0	7
0	7
0	553
0	0
0	1504
11	1622
0	1621
4	582
0	644
1	678
0	542
10	103
7	1
0	446
0	454
6	370
0	2727
0	2724
3	1804
1	1774
3	1763
6	127
45	126
0	126
1	183
55	4
0	0
0	0
0	0
0	0
0	904
0	1
0	865
0	828
0	669
7	3
0	796
7	799
0	1120
0	1048
0	1039
36	727
1	708
0	116
3	5010
0	3879
2	1494
1	605
4	3845
2	1568
5	3482
147	43
0	1437
0	952
0	942
0	882
0	973
0	1998
6	2792
190	2375
0	741
6	686
1	720
0	723
0	691
3	724
2	739
0	704
9	731
9	694
0	694
0	720
0	0
6	1362
4	1330
4	1096
0	633
0	630
0	632
0	633
0	551
0	619
1	230
0	926
7	694
148	1057
0	0
62	1621
0	900
0	893
0	1143
0	1050
0	4406
0	3541
0	4281
0	3582
7	3994
0	716
0	749
3	627
0	661
0	0
0	2
0	2
0	2
0	2
0	0
0	32267
0	29644
7	31073
0	360
0	306
0	408
0	403
0	1717
0	1551
1	1447
0	1
0	2161
0	2154
0	188
0	1821
0	0
0	2
0	2
0	2
25	2369
5	2141
0	2235
0	2229
46	2120
51	2232
0	1711
7	1625
0	1570
0	34
5	45
0	10222
3	1640
0	451
69	1805
0	1545
10	1581
0	410
0	7
0	1560
0	73
15	28
1	732
6	330
1	317
3	3767
0	116
0	1191
0	11
0	1
0	135
0	100
0	3519
26	3441
0	7
4	4651
0	1562
0	17
0	17
7	0
0	0
0	0
4	3217
0	4131
0	4261
0	0
6	431
0	2
0	11
0	344
0	666
9	2626
0	211
0	5
0	935
4	20955
5	13637
0	3
0	116
0	120
16	982
0	3001
1	3000
1	2046
5	1554
5	1792
0	615
3	509
0	505
15	570
2	440
0	0
0	0
0	0
27	13309
0	612
1588	0
0	0
3	500
15	117
91	0
1	1941
1	964
0	976
25	1003
0	29
0	15
2	315
24	4141
0	729
0	729
0	709
0	681
0	699
0	706
0	691
0	702
0	681
0	667
0	0
2	138
0	117
2	116
0	117
0	0
19	1918
12	1076
0	1146
2	1206
0	887
0	806
89	262
8	2687
0	0
1	508
0	0
0	0
0	0
0	503
38	4406
11	1910
19	572
0	1052
0	388
3	12630
0	439
0	0
0	0
0	5
0	794
0	697
1	144
0	1440
0	3864
1	3398
24	3138
0	1075
0	845
2	0
0	216
5	478
68	24
72	51
0	6
1	4
0	3
0	988
0	1753
0	74
0	0
2	374
0	80
8	396
0	195
12	640
0	272
0	277
0	282
0	306
0	306
0	306
0	306
0	306
0	306
0	314
2	301
0	314
0	0
0	282
4	6
10	918
3	918
0	12
1	9
0	0
0	1
0	134
0	2
0	2
0	0
16	854
4	809
41	2498
0	935
0	17
0	2
0	2
0	2
0	2
0	2
6	4518
9	2712
221	82
2	211
2	439
4	421
0	131
26	135
3	1595
1	334
0	334
13	2892
0	2987
0	0
0	0
2	298
0	672
0	671
2	339
0	2521
0	3
0	162
0	148
2	146
42	827
1	899
0	1088
5	1079
16	5
0	654
12	312
33	43
4	30
0	3770
2	1212
98	190
0	1057
0	1034
0	984
20	751
1	751
0	1624
4	403
0	8
1	781
12	831
2	2036
112	2567
0	214
22	40
0	3421
0	2278
0	907
7	891
0	1715
18	2111
1	2046
3	1828
0	1821
7	1830
68	1802
0	1800
9	468
0	25
0	2
0	2
0	612
2	631
0	156
0	147
0	161
29	404
14	404
23	1066
1	1066
0	417
12	523
0	71
0	101
5	334
2	1207
8	510
24	5767
0	1245
1	1801
0	1826
6	1772
4	1776
8	20279
39	1574
9	1572
3	1767
1	1727
1	1895
0	1972
0	0
2	3056
57	2997
0	1517
5	368
0	0
0	1511
0	10
2	441
0	499
0	1826
0	1747
0	2
0	23
0	26
0	0
0	24
12	3442
33	149
3	135
5	2
0	0
0	0
0	73
0	994
0	1047
0	1018
0	982
1	879
6	2640
1	635
0	288
2	221
0	0
1	757
3	503
40	488
1	487
28	3830
0	0
2	5295
13	4519
0	991
0	316
1	680
16	2467
17	2379
5	1208
0	0
0	0
0	2
0	56
2	1003
2	1518
3	102
2	73
0	3956
0	8208
0	163
3	8208
0	37
33	322
0	0
0	0
0	6
5	1191
28	58
0	1006
1	904
0	934
0	973
0	987
0	979
0	1015
3	2268
1	7
0	0
9	512
22	304
0	211
10	1693
4	2912
0	1355
2	2961
0	0
0	2755
0	35
19	2907
4	690
0	205
0	169
15	1327
0	73
0	22
0	68
0	12
0	4
0	599
0	954
0	988
33	4178
0	328
2	2014
0	2109
0	9
0	17
0	1374
0	1366
0	1351
0	27
0	1295
0	16
0	591
0	666
0	644
0	19
2	2154
0	1591
0	0
0	5
4	16314
8	16314
1	1042
0	1070
4	1087
3	949
0	212
0	191
0	848
11	639
0	562
0	0
71	225
2	4478
0	1
0	0
0	0
0	802
0	24
0	26
0	25
0	24
72	127
8	389
0	85
0	66
0	75
0	85
15	876
0	274
0	0
0	734
0	746
2	3191
3	3225
24	3301
0	2938
0	280
0	280
0	596
6	588
0	0
0	2
8	343
0	5808
0	674
7	674
1	825
0	808
4	810
0	710
2	672
1	670
0	709
0	706
1	615
1	2
308	2281
9	2239
17	2241
61	57
26	2433
84	1812
0	1
0	0
9	281
0	6
0	252
2	213
0	6
0	0
0	2962
6	2690
0	3628
0	1869
0	5826
0	3862
8	3304
0	3979
200	4256
0	244
0	558
0	557
0	423
0	1739
165	397
0	1147
0	1079
0	1070
0	1061
0	653
0	678
0	666
0	776
0	791
0	742
44	601
1	539
5	4884
11	2755
1	937
8	2499
0	2435
6	1749
0	5
0	191
0	143
0	0
0	522
0	834
1	627
0	610
0	662
2	123
0	0
0	0
0	0
0	3
0	5632
0	49
0	228
2	606
0	65
0	63
0	519
2	167
8	1899
7	1754
0	1887
0	1887
0	1716
0	1834
0	1
0	0
0	524
82	1724
6	1320
7	744
2	1142
0	1144
2	0
0	0
0	216
0	205
26	3254
1	3034
0	0
0	0
0	0
0	385
0	290
0	2314
2	1980
0	47
0	0
0	2864
0	548
0	455
0	534
0	474
0	310
3	1207
5747	0
0	2
18	43428
117	43458
229	42799
597	43428
24	14402
0	0
0	0
24	1793
3	738
0	493
9	1908
0	1832
0	1906
0	1884
1	1660
0	1661
0	72
1	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	679
19	6413
20	506
0	1
0	1
29	1630
0	1
0	1
0	580
0	602
2	602
0	596
0	884
6	890
12	1448
0	62
0	62
0	489
2	485
0	72
0	1
3	135
0	929
0	0
0	0
8	562
1	489
0	3
0	2
5	328
11	7188
8	1146
0	820
14	1035
1	178
0	317
0	112
0	1
0	1
0	1
0	16
0	4
0	2037
0	902
0	902
1	606
487	3666
0	2328
0	0
0	0
0	0
0	0
0	0
0	1
0	37
1	38
0	115
0	115
2	2717
1	1454
0	0
1	186
11	1061
0	210
21	159
0	146
0	11
0	12
73	1478
1	621
6	418
9	423
0	437
0	395
0	379
0	2969
0	1361
0	396
4569	0
0	0
0	201
7	326
0	283
4	305
0	269
0	22
0	21
0	20
0	24
2	25
0	24
0	23
0	22
49	114
0	4166
0	111
0	1093
0	1081
0	921
0	1018
1	1019
1	6316
14	1106
12	993
0	992
0	24
0	2
6	2
0	1
0	29
0	329
0	322
0	322
0	0
0	22
1	847
0	513
0	577
18	819
2	579
0	426
0	489
0	449
0	60
0	35
49	2700
49	83
0	0
6	79
0	1127
0	1102
0	1162
4	1065
0	228
0	6484
0	7
1	536
0	33
0	33
0	31
0	121
0	96
57	2624
50	3141
1	1373
1	1690
0	0
0	3007
12	739
0	739
1	610
0	0
21	11170
0	301
2	215
9	333
0	50
4	57
143	10
0	169
14	1482
0	1664
44	1755
0	1009
10	652
3	650
13	50
3	267
10	142
5	227
1	2771
7	2847
20	1612
0	1169
0	1279
2	1426
44	676
1	1913
17	468
0	564
0	567
0	506
0	509
0	494
0	471
0	479
0	531
0	8
0	8
0	6
0	6
1	6587
10	6282
0	16
0	7
0	7
3	2454
2	2449
0	0
0	0
0	798
2	1043
6	810
0	374
1	352
0	1131
1	6468
17	6483
2	1046
0	0
0	263
1	207
27	8590
0	772
1	802
0	174
0	162
0	179
0	634
135	2002
0	759
0	618
0	6
2	67
0	1
1	310
0	423
0	309
0	158
0	172
0	153
0	166
0	160
0	168
0	164
0	165
0	178
0	163
0	155
4	699
0	2836
0	2462
2	2462
0	192
0	69
0	69
0	54
1	4991
46	3790
0	6
0	170
0	164
0	164
4	8
0	0
0	1
2	400
8	400
0	5009
0	3851
0	26
0	31
0	24
0	1319
0	7
0	6
0	8
4	14
8	873
0	12
7	823
9	700
90	3366
52	395
12	968
46	1034
20	1718
9	1617
1	1471
0	28
1	1103
0	1643
0	605
9	640
1	2247
4	3850
4	757
0	756
1	2091
0	249
2	1923
1	1824
0	1238
9	2017
6	24
0	235
4	806
2	820
0	942
0	472
0	669
0	721
0	14
6	11
1	3908
0	319
11	536
31	1787
1	1779
1	1513
0	1373
12	1385
0	907
0	889
2	972
1	2
0	422
0	1
0	1
0	167
0	160
0	171
0	3617
0	3654
0	3614
3	1140
0	1127
0	966
0	0
0	55
0	54
0	47
0	47
0	1
14	3550
2	3714
3	3909
10	3886
28	1105
0	1027
1	1005
1	997
4	1309
2	1309
0	1183
2	1133
32	2808
0	0
1	2
6	363
4	393
0	1
0	38
0	52
5	1048
6	812
0	2006
4	1428
0	60
0	0
0	81
0	17
0	117
0	114
0	29
0	20
0	34
0	641
1	641
0	620
566	15137
3	0
20	12157
16	849
0	239
1	5
0	1
0	1
0	0
1	58
0	53
0	57
1	185
19	243
3	157
0	268
0	0
0	0
0	0
10	2771
0	2625
1	748
0	800
0	316
0	688
0	651
0	619
0	3451
0	2911
1	694
2	322
0	320
0	312
5	298
1	305
1	297
0	2
0	1050
0	1053
1	984
0	984
0	881
0	1
0	735
0	691
1	726
1	1163
0	333
0	286
1	261
1	268
0	284
0	292
0	1298
0	1008
5	663
14	652
8	934
1	1182
2	1072
6	1022
0	1146
2	1067
3	1053
2	1016
1	1002
0	112
0	22
0	0
0	0
0	0
2	690
0	1
0	1
0	474
0	407
0	399
6	402
0	337
0	272
1	242
8	178
9	213
2	208
2	415
0	340
3	5
20	15460
16	3582
12	3298
0	3605
1	3123
0	1049
7	977
0	853
0	921
0	725
2	99
5	79
0	84
0	57
0	1867
0	1753
7	31
0	4
0	4
0	8
0	8
0	8
0	8
0	7
0	7
0	7
0	97
0	0
0	0
0	2263
0	124
6	1590
0	79
1	976
0	2
0	2
0	251
1	251
0	251
50	0
0	261
10	484
40	43486
199	46870
0	17
0	23
0	19
0	19
0	2
11	899
2	1004
0	79
0	696
2	692
0	714
12	1505
0	806
0	788
166	0
1	810
4	1834
9	2013
4	1736
0	1745
8	273
0	1
0	1201
0	3193
0	14
0	0
0	1
0	7
0	1
2	1589
0	1
3	506
0	6
0	1
0	6
0	1
0	1
1	1297
6	1297
0	0
2	154
0	0
0	0
0	0
0	0
123	1618
9	679
7	673
2	4732
0	3
0	3
0	3
0	2017
0	1504
1	5
0	18
2	439
27	15677
0	45
0	6
36	153
22	5
0	714
0	194
37	446
2	425
0	459
26	606
4	434
4	532
2	523
7	523
3	523
0	8
0	71
0	6
2	62
0	1548
0	1547
2	2041
11	871
0	0
0	0
2	276
22	275
2	243
0	2411
0	2322
0	5
0	1304
13	1359
0	654
0	570
19	7
0	691
0	907
0	1079
1	1057
3	926
19	0
0	435
3	433
0	1987
33	2210
3	3801
2	311
3	300
25	3074
0	3150
0	10
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	777
0	871
0	802
4	125
0	832
0	116
3	162
0	121
0	0
0	245
28	409
0	200
0	1158
7	13590
0	0
2	0
0	0
0	0
0	1311
0	1311
0	1311
0	1564
0	1307
0	1307
2	1273
1	1013
0	1274
0	1069
1	8960
5	10415
25	1367
0	1366
7	1357
0	5
0	166
0	1332
0	1203
0	0
0	995
2	39
0	1971
4	2256
0	0
0	0
0	0
0	357
3	1037
53	5279
8	5265
8	5280
0	3996
7	4799
1	4217
0	4737
28	3805
0	4775
0	4773
0	4774
2	4629
0	4629
0	0
0	350
2	343
0	186
0	179
1	181
0	178
0	174
0	171
0	184
0	1324
0	1031
0	0
1	6
0	7
0	0
0	0
0	1
38	910
3	888
0	431
1	3064
2	3315
0	35
0	21
47	3426
4	1244
0	1
0	325
0	732
0	1823
0	60
0	0
0	0
0	0
0	0
0	0
0	0
2	1892
0	139
0	263
2	253
0	252
1	211
0	248
4	17
0	29
0	0
0	0
0	0
0	0
0	0
6	16
0	4
14	13882
0	18
0	9645
2	1263
0	1261
1	11
0	11
0	1756
0	1750
2	1835
4	1689
0	536
0	538
5	2394
2	2520
0	2034
0	43
1	215
0	267
0	1122
0	890
0	421
17	104
0	960
0	43
0	40
0	38
100	1907
70	1527
1	1903
0	1522
1	325
9	327
1	363
1	355
0	368
0	363
0	378
0	360
5	372
0	375
0	355
0	328
8	145
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1704
10	686
0	1817
0	1834
0	1
1	71
5	71
0	69
38	316
0	3801
0	71
0	0
0	0
0	0
0	523
0	423
2	244
0	290
4	13
0	11
0	127
0	126
0	125
0	133
0	132
0	1916
0	961
0	842
0	192
0	186
4	304
3	152
0	3010
7	2710
4	2636
25	241
0	13
0	17
0	13
0	3031
0	2992
1	1281
1	1285
0	1281
0	1296
21	1281
0	546
0	512
4	455
0	189
0	1027
0	990
0	1088
13	176
0	5
0	3
117	470
0	118
0	99
0	101
0	85
0	505
3	352
0	3
2	7965
8	7565
0	10
0	529
1	530
0	529
6	1342
0	1239
2	1279
4	1080
7	547
0	1
6	556
6	560
11	1790
6	1607
63	1217
0	1817
0	1658
7	2402
9	273
1	247
0	472
0	411
60	1510
4	1419
0	1353
1	105
0	105
4	93
0	84
2	94
40	0
0	56
0	16
0	16
0	0
0	7
0	7
0	7
0	7
0	249
0	249
0	249
0	249
0	0
31	318
8	288
21	2997
0	5
0	5
0	4
150	1618
4	1531
2	5059
0	4934
1	13055
2	12355
0	9
0	8
0	6
0	1396
0	1390
0	2
0	2
1	948
1	888
0	1459
10	1569
0	1892
0	1587
2	1523
4	567
1	8
0	8
0	906
0	689
13	686
1	705
27	702
4	3215
0	1175
5	489
0	431
0	379
1	379
0	329
0	329
3	326
1	947
0	747
0	447
0	2675
2	2669
24	5062
0	998
1	239
0	3
0	2
0	3
2	6671
1	4321
0	5
0	5
13	30589
4	29286
0	117
0	8
0	7
0	1250
0	936
172	847
0	358
0	425
0	381
3	389
0	387
0	250
3	2377
1	2377
2	1866
1	2116
3	1709
0	2291
3	218
1	193
0	0
14	470
1	2774
32	917
0	1326
0	1248
25	399
0	379
0	337
4	1774
0	3833
2	4071
0	180
0	196
15	1984
0	0
0	3484
2	2870
1	2896
3	2510
0	36
0	36
0	1957
0	1920
1	49
171	1507
0	18
0	4
4	641
7	637
1	381
0	877
1	871
2	815
0	1155
2	1030
3	5653
1	5267
0	468
0	563
4	911
0	914
0	16
0	16
0	16
0	16
0	0
0	0
2	316
0	316
0	319
0	11
0	1107
0	2
10	2257
0	2099
11	1305
41	3007
2	1421
0	7
0	7
0	7
0	7
0	7
0	0
7	733
12	1791
0	33
0	7392
0	0
0	0
0	1929
0	0
0	0
0	988
24	572
5	1846
0	3
0	1099
0	997
2	890
0	637
4	1027
0	46
23	747
0	5
750	991
40	971
1	0
0	1488
51	639
0	1230
0	413
0	401
0	409
6	441
9	677
3	13
0	564
0	6160
10	6157
5	4839
0	304
0	302
0	278
1	1074
73	1217
2	572
2	578
0	554
0	538
25	533
0	3498
0	8819
5	10830
8	10830
0	999
0	916
5	517
0	337
0	10761
0	26
0	813
0	0
0	0
0	0
1	388
0	625
0	400
0	353
17	960
4	2101
16	1583
0	905
0	844
40	1164
0	0
1	5144
0	423
0	284
0	25
2	481
0	462
0	1
0	37
0	1339
3	1219
2	1204
1	1990
3	1962
1	2001
0	2373
0	2301
4	2380
0	2407
0	2281
1	2204
0	2206
7	323
0	244
0	240
12	332
0	372
0	366
0	306
0	14
48	1413
9	1491
0	0
73	1468
4	1000
0	1502
50	802
0	79
6	79
0	506
0	458
0	358
0	63
0	86
0	327
1	74
0	50
0	302
0	52
1	26
44	19692
0	153
6	1411
0	5909
0	1
4	263
0	32
1	32
0	1590
0	1620
0	416
0	181
0	367
0	323
0	150
3	2893
0	761
0	761
2	754
1	684
0	683
0	677
0	15
0	0
0	0
0	0
0	0
1	440
4	5265
138	3401
9	6628
0	0
0	10
10	522
0	439
0	3
0	0
0	79
0	1
4	8094
12	152
0	739
0	325
137	664
2	670
23	768
1	231
2	319
0	201
0	1193
0	1212
0	4002
0	0
1	1370
0	1376
0	1367
0	1423
6	10887
13	2133
1	219
4	177
27	2040
5	3268
0	5
3	520
4	506
1	864
11	723
19	720
0	38
0	35
3	87
0	93
0	80
0	51
0	390
0	257
2	488
5	461
172	4505
2	1343
0	30
0	28
0	28
0	16
0	15
0	15
11	28
0	15
0	7
0	11
0	9
0	11
0	9
0	0
0	10
0	8
0	3569
0	0
0	7
0	7
871	6041
3	4916
0	95
0	88
90	554
0	920
0	848
0	858
2	896
0	935
2	895
3	905
2	945
0	10
0	947
10	914
3	255
0	238
0	285
1	2
0	1334
0	52
0	45
10	884
0	786
0	769
0	49
0	6
0	3109
7	4152
1	4136
0	1562
0	1
1	1
0	1
0	1
0	5
0	147
2	113
18	992
0	1019
0	476
1	516
0	12
0	8
0	3
76	72
16	848
0	5
12	27
0	1281
0	1281
19	874
1	881
5	876
2	2928
2	3
0	3
0	3
0	3
0	3
0	2
0	2712
25	2726
0	320
0	296
0	236
0	0
0	593
0	690
49	190
0	271
0	481
1	504
0	337
0	288
0	285
0	288
4	284
0	246
0	371
5	408
0	382
0	375
0	370
7	9314
6	918
9	1416
0	3022
3	2515
31	5716
24	443
1	42
0	1543
0	1379
19	1106
3	18221
41	27578
0	2426
0	391
0	0
0	0
0	0
0	135
0	136
22	201
28	910
25	713
0	1255
1	1247
0	76
0	76
0	68
0	1396
0	358
0	643
0	648
0	594
1	1747
0	1036
0	1080
1	57
11	985
149	6205
301	6208
7	3416
0	1582
0	1446
2	1365
0	0
0	0
6	0
0	982
0	936
3	499
0	220
0	235
24	716
36	161
10	146
5	78
49	5085
0	5
0	5
19	6015
0	5913
1	1276
0	1440
0	146
0	228
0	529
0	519
0	516
0	493
0	479
6	564
2	478
13	486
5	402
0	3477
0	3155
2	3289
0	3496
0	3256
0	3671
0	3442
5	3023
0	3460
8	3258
0	819
0	392
13	469
7	436
0	1128
0	287
0	0
0	0
33	2731
0	65
0	34
0	14
0	0
390	1919
31	1297
10	809
2	318
0	320
7	877
0	2547
106	450
47	359
55	347
27	1741
2	1766
32	1842
2	1251
0	186
1	186
0	186
0	186
0	72
1	317
11	5458
0	81
0	276
0	282
0	283
2	213
2	208
0	199
2	1404
8	803
11	1556
0	47
0	45
0	54
0	2908
4	2695
27	2490
1	2183
5	2074
2	213
0	5
0	5
0	5
0	5
0	5
5	384
1	248
2759	626
0	45
0	40
96	920
10	738
0	364
0	264
0	7348
6	87
0	0
1	419
4	456
0	0
0	0
1	107
0	0
0	0
0	0
0	484
0	510
0	65
0	79
1	106
0	86
15	572
0	2479
2	1747
0	4540
0	4342
0	4500
0	4302
0	4498
0	394
1	409
0	430
3	332
0	333
76	175
0	6
0	5
0	9
0	9
0	10
0	580
0	1041
0	1043
2	1752
0	1483
0	1
0	43
0	0
0	66
2	877
0	3618
21	145
10	2107
104	2376
13	2370
2	2124
0	865
9	2403
0	114
0	9
0	9
64	3991
0	5008
8	4905
18	4684
0	199
0	180
1	136
1	6
0	6
0	670
5	94
8	0
0	1226
0	80
0	123
2	26
7	26
5	24
0	10
0	0
36	0
21	1854
238	140
0	443
9	439
38	4417
990	0
0	1759
0	1704
0	630
5	108
3	108
0	9136
0	2963
4	765
38	817
3	461
0	1123
0	191
1	764
2	2023
0	613
21	954
3	939
2	967
8	958
0	7917
4	843
1	852
59	921
0	1779
0	611
0	727
0	12
0	1923
4	705
16	681
16	644
0	56
0	0
8	2220
1	0
0	1065
0	1196
1	160
35	1958
0	1656
3	1784
0	1618
3	0
0	1
0	1
0	0
47	3013
0	343
0	335
3	37
1	31
4	35
1	30
0	15
5	1299
7	1854
5	1
32	4822
0	4679
11	5115
386	5161
6	3133
2	610
0	0
0	0
0	47
0	0
0	2
0	1
0	2
21	521
1	451
0	23
0	2301
0	962
1	944
4	987
0	2483
0	2283
4	2283
2	1528
0	1281
0	3255
0	3436
0	3424
0	3786
0	3789
0	3333
4	2652
0	8
0	9
0	0
0	0
0	592
0	0
0	1
26	2057
8	971
0	862
0	0
126	2064
4	2065
19	2123
3	2063
2	689
4	4586
0	0
0	1
0	164
1	2907
0	0
1	774
0	273
27	273
26	4222
10	1168
2	1012
0	8
0	2461
0	2534
0	253
5	392
13	726
0	3
1	1195
0	1169
1	1096
0	244
0	215
5	50
0	1
0	27
0	25
0	25
3	1538
19	1619
2	1430
77	5257
0	2375
45	2766
60	1192
29	628
0	27
1	23
7	7135
0	0
1	17
0	2718
16	2727
9	740
9	663
0	18
0	18
168	140
0	2739
4	2431
0	1
0	1
27	823
29	820
1	803
4	97
0	91
0	94
1	85
53	5006
68	3164
1	4475
31	3346
31	3933
2	1168
0	205
0	223
0	828
3	313
0	202
13	707
128	3933
0	0
0	306
19	382
0	341
0	327
0	2
0	2904
1	2811
0	2375
4	1493
10	2126
0	2157
1	1118
0	2112
6	2941
101	2991
8	2941
0	2946
0	2428
49	44554
3	44459
1	41073
5	44022
0	2633
51	2472
0	2061
0	2028
0	2
0	433
0	193
0	2
0	4
0	3
26	1248
0	2870
0	2738
0	2861
47	745
0	0
0	794
0	1
5	409
0	169
0	503
28	503
0	694
0	175
10	1192
0	957
0	2
2	1489
0	2661
1	2873
1	2260
0	3038
0	9
13	8352
2	307
512	0
640	17511
0	14297
0	3167
0	1428
95	1427
0	3373
0	3375
1	3375
0	3377
6	2234
2	1644
0	0
0	3507
5	4661
0	0
89	3934
54	3436
0	0
1	9
0	10
49	0
19	778
5	678
0	4
4	28
3	1670
0	42
7	38
1	35
0	52
0	31
0	34
0	36
0	34
0	27
0	26
0	9969
3	2504
0	11
0	0
0	75
0	72
0	3625
0	79
0	63
0	49
0	47
0	1
0	1
0	0
0	1
0	1
1	1422
0	1094
10	1137
0	561
2	72
0	11451
1	5895
0	1808
0	321
0	3804
2	7071
42	1828
29	742
12	740
0	91
6	85
0	770
0	65
3	117
229	0
2	1273
6	92
0	0
0	0
0	0
0	1721
0	888
0	617
14	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	618
0	0
0	0
0	0
0	1029
1	810
40	1716
68	472
0	733
0	4
0	4
0	4
0	4
0	581
0	439
1	2892
0	0
0	0
0	0
0	0
0	0
0	1
37	21350
0	916
3	1011
0	917
0	1
2	101
1	99
0	126
1	5573
0	604
0	5750
0	5491
0	32
0	15
123	252
3	1899
3	2296
2	2598
0	0
0	0
0	5
0	20
8	44
2	572
58	566
5	527
4	321
33	321
27	304
0	666
0	27
0	223
0	205
10	1402
0	1868
0	1379
0	1447
2	1500
7	1070
0	780
2	1199
0	757
0	14
0	1231
5	1241
0	2
0	2
0	7
10	796
3	737
13	693
2	330
107	0
9	361
0	4
0	1
0	1
0	4
6	6280
1	1647
16	294
0	0
0	0
0	0
0	0
1	70
0	1
0	1391
37	1113
2	1614
150	1527
116	1634
0	0
0	1
0	1
0	1
0	1
0	1
10	14981
15	15019
0	163
0	159
4	394
0	29
0	248
15	109
0	0
0	2
2	206
0	60
0	8
0	64
0	68
0	507
0	0
0	0
1	2
0	547
11	0
0	0
0	2
0	0
0	2
0	1
0	7
0	0
10	2708
0	91
0	56
0	138
47	908
13	1780
8	1600
0	1536
0	1596
8	1567
2	1546
0	1541
6	2749
9	28
0	275
0	247
0	247
0	256
1	253
0	243
0	265
13	1891
6	1897
1	80
0	37
0	0
0	1504
0	9
8	389
1	1572
0	5
0	3
0	3
0	3
0	3
0	320
0	0
0	105
0	0
0	0
0	87
0	2527
2	2484
0	2527
0	0
0	0
0	0
0	4
62	1059
17	677
12	2155
4	2158
0	1111
0	1106
0	641
0	641
0	641
3	984
3	884
1	1058
0	1277
2	1375
13	2245
2	1301
0	1376
3	1370
2	1365
0	1295
3	1341
0	1369
0	97
0	72
14	2569
0	907
1	933
0	108
32	7324
9	7956
3	7370
7	5629
0	13657
0	14009
4	14545
10	673
38	890
0	2290
2	1828
10	4035
0	23
11	1492
1	1318
0	28
26	1362
1	22
1	330
18	5361
2	5144
1	473
5	492
0	427
3	448
8	35
0	2244
0	2436
3	222
0	577
0	94
2	246
3	924
12	990
0	794
5	1102
1	732
0	725
1	398
1	314
14	227
0	24
3	681
0	28
0	24
1	698
1	3325
0	0
0	2160
0	2095
1	2099
0	303
12	375
3	599
0	57
1	60
0	132
0	105
0	4778
0	1090
2	1087
1	1090
0	1088
2	1088
0	1087
0	1087
978	1476
0	292
3	1647
0	1875
0	1037
9	1055
2	1032
0	1027
10	2130
0	1115
0	1032
0	1855
3	1904
7	589
2	1931
0	1994
1	577
15	2020
12	2060
0	570
1	560
1	568
0	706
0	3
0	4
1	489
0	25
4	1765
0	8
2	305
3	1338
5	1566
37	1605
0	703
3	612
4	610
3	572
7	237
2	963
9	90
7	6485
0	93
0	84
0	80
0	69
0	0
0	0
0	0
0	0
0	6
0	3
64	286
0	5
0	6
1	1727
14	1353
21	471
3	472
1	629
0	718
0	1053
0	730
0	735
1	735
15	747
0	715
0	14
0	15
0	15
0	14
0	11
0	14
0	15
0	15
0	15
0	14
0	15
0	1252
0	1242
0	1216
0	1248
0	1203
0	1242
92	1242
0	800
6	2227
181	2044
0	1253
6	5123
2	5072
2	5040
18	1155
0	0
0	615
0	2
0	0
0	1251
0	1
0	1
0	1
0	0
0	2317
0	2273
1	2257
2	476
0	488
0	6
0	2
0	2
0	132
1	97
0	9
0	7
0	5
0	5
0	5
0	5
0	0
0	2
0	223
1	7066
0	1857
5	1711
8	1040
3	1202
0	44
0	41
0	45
0	2
0	2
0	2
8	728
4	806
0	811
0	2780
0	3594
0	3418
0	3344
0	2817
0	1557
0	1600
0	1514
0	1579
0	2
6	181
0	1116
0	997
0	944
0	279
0	274
4	570
0	513
9	488
2	463
0	508
0	513
0	506
6	506
10	51
5	130
0	130
7	129
0	129
1	0
0	1
24	8253
10	7810
12	818
13	421
17	44
0	402
1	413
0	337
5	106
0	106
1	1339
1	1280
0	0
0	912
0	855
0	816
0	793
1	0
0	942
0	940
0	723
0	648
1	584
5	554
0	672
0	554
0	11
0	1065
0	867
5	1171
6	975
0	0
89	78
0	0
0	0
