UniqueCount	AmbigCount
50	805
1585	0
2	0
0	0
446	0
0	0
0	0
5	0
0	2
0	0
0	0
0	0
226	847
140	275
13	74
0	0
0	0
0	0
466	0
707	0
0	0
5231	0
0	0
0	0
0	0
0	0
0	0
503	0
1654	0
0	0
0	0
9	44
7	0
3696	0
1	2
54	2600
0	0
2	60
0	0
0	0
1864	0
90	300
0	0
24	247
115	996
6479	1
1207	0
37	193
1665	0
803	0
0	1
567	0
0	0
0	0
23	1069
49	538
23	1214
288	0
2455	0
31	0
0	0
1	0
900	939
517	0
59	0
0	174
0	0
329	0
0	4
0	0
0	0
0	1292
50	351
998	202
0	652
28	1891
2382	0
0	0
0	0
0	0
2	1205
0	0
125	262
0	0
156	836
2837	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2545	0
1757	0
12	49
32	505
0	0
2	0
441	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2076
274	434
0	0
71	333
2	95
22	0
0	0
6220	0
41	448
700	0
1	0
897	7
0	0
41	129
1327	0
0	1163
478	0
0	0
378	1438
6	190
1574	0
495	0
2	4417
0	0
68	1
74	0
4	2
807	0
215	0
221	0
0	0
240	0
0	0
0	0
56	3041
1026	314
0	0
24	522
0	0
1365	6
1114	0
612	0
232	1005
921	9
1222	0
44	1030
292	4817
1	0
0	0
0	0
0	0
43	1087
0	5
4	1303
1442	0
2810	0
83	284
0	0
0	0
8	892
26	1
708	0
21	184
766	0
34	766
0	2692
278	0
0	0
3451	0
0	0
0	0
0	0
0	0
131	0
0	2
0	0
0	0
860	1053
0	443
0	0
535	924
96	6
120	2816
0	0
1351	210
300	192
0	0
2	205
0	0
268	0
1081	629
195	0
0	0
0	0
4	4843
1	0
1	0
183	364
62	564
946	0
217	644
0	41
169	0
0	0
906	0
63	224
32	224
69	354
0	355
0	6
0	0
130	444
0	2981
1	2
1	0
185	1783
20	1715
377	25
1192	0
131	133
0	2
2	0
0	0
1	0
0	0
480	0
1	6
0	3135
0	0
0	0
0	0
0	0
467	5903
6	334
1212	0
1321	0
979	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1945	0
312	2116
1	0
1311	0
458	1242
1	293
124	1224
2	0
86	1427
0	0
220	0
8	357
889	0
1038	0
212	41
1132	0
1678	4
2	0
0	0
41	797
2728	0
0	0
0	2
0	2
9	66
103	119
6	178
336	709
26	127
1201	0
2790	0
1358	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
4	0
204	4233
0	4285
229	13
3207	34
0	0
0	0
0	0
586	0
50	659
0	0
3	204
0	1433
165	1904
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
495	8
564	18
757	0
767	0
0	0
1360	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1
0	1
22	1
0	17
310	4138
25	394
1	0
0	0
0	0
32	87
3	2203
0	0
0	0
0	0
203	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
952	0
1807	0
180	267
4	4
0	0
308	28
429	106
1297	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	627
16	1208
1165	0
984	0
22886	0
0	2054
1	0
62	0
0	0
206	0
740	0
964	352
0	0
1802	0
0	0
0	0
4869	0
9	0
0	128
0	124
0	0
0	1108
0	0
11	760
0	0
0	0
828	0
2	175
0	0
691	0
2555	21
2023	0
1113	2
0	0
0	0
3787	0
4624	0
2728	0
4	725
4330	13
138	2460
376	2460
2	0
6	2923
167	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
21	1438
8739	0
0	628
1095	0
285	0
797	273
0	1
0	1
0	1
0	1
0	0
2510	0
0	0
8	492
0	0
2	0
9546	0
0	0
0	0
0	9
0	0
0	0
5	507
44	614
5185	0
1928	0
2398	0
128	474
765	607
22	79
22957	8
0	0
0	0
0	0
1672	0
47	0
0	0
156	2145
2277	0
0	0
57	1278
375	0
25	122
0	0
1205	0
1174	33
5798	0
0	0
0	0
250	5868
65	5868
9	184
17	187
716	0
1686	0
0	0
0	0
28	0
1912	3429
1298	0
59	1978
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	317
172	0
0	0
0	0
0	0
0	546
4	527
0	0
0	0
283	0
0	1
653	0
2517	0
0	0
221	0
85	1117
1	0
176	0
0	0
0	0
3753	0
1833	0
213	596
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
96	168
0	0
148	479
1	361
0	66
313	0
774	0
7147	0
1258	0
266	515
0	0
0	1
0	351
2106	0
6	29
65	0
58	543
68	192
62	0
2	0
0	927
0	603
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	1
0	1
20	687
2384	902
0	0
510	0
0	5100
0	5223
0	4938
0	5008
340	0
1083	0
918	0
227	0
1006	0
2	0
514	7310
0	0
0	0
605	0
0	0
970	0
424	0
2951	0
781	0
0	0
0	0
0	0
0	0
1	0
600	2
4259	0
679	1925
0	1662
1249	0
3292	0
0	0
0	0
0	0
55	421
595	0
1	1605
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1332
0	0
582	0
26	519
0	0
79	0
7009	29
9285	29
120	336
8	336
7	0
24	280
9	113
58	2
0	0
0	0
154	0
0	0
0	0
0	0
0	0
0	0
664	0
0	0
0	0
0	0
1	417
483	0
0	0
0	0
0	0
45	725
0	0
0	0
0	0
2046	0
20	3096
0	0
34	348
0	380
573	0
979	644
6	0
0	0
260	4853
10966	22
68	332
3	907
1434	0
0	0
876	0
160	0
0	1599
22	1170
1183	0
3909	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
637	3248
69	324
0	0
442	741
29	0
4	0
61	0
142	479
0	0
0	0
0	0
0	2
213	0
0	0
1	0
10	191
2445	0
0	0
9	174
59323	6
1	0
0	0
0	0
0	0
0	0
64	1690
37	857
0	0
7	0
0	0
1241	0
14	0
1	0
744	0
116	1129
693	0
0	16313
338	0
6	0
1135	0
0	0
0	0
8012	0
1172	0
33	0
0	0
858	0
0	0
0	0
0	0
1	0
0	0
98	1274
0	0
0	0
0	0
626	1750
0	0
240	1149
9	867
3508	0
0	0
2	47
0	0
0	0
0	0
0	0
22	328
2926	0
631	0
2185	1
2	0
0	42
0	0
899	0
7	358
1565	0
0	0
0	0
2	0
1401	0
0	0
0	0
63	1222
0	1890
0	2035
2237	0
367	0
28	217
4907	0
0	474
0	0
0	0
2	1
5	15
1	37
5	1
2	4
0	47
0	0
0	0
0	0
450	0
1	0
709	0
5	7
0	0
13	412
0	528
0	0
1	7
200	7
0	0
0	0
0	0
0	0
23	444
223	0
67	1048
1340	1587
15	1362
15425	0
4	448
629	4565
0	42
0	0
0	0
0	0
0	0
0	0
0	0
2975	0
13	6
2499	2
9	0
46	54
69	0
14	158
4267	0
60	557
15	517
990	0
6595	0
2128	2
467	0
1299	0
0	0
0	0
0	9
0	0
0	0
100	1319
438	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2969	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
0	0
1135	13
2	6
250	326
5	0
423	245
0	245
10	0
0	0
0	0
742	0
0	748
23	704
0	0
570	1941
100	158
637	0
9	207
5	207
23	77
0	0
6944	4
39	7
7	575
79	833
0	0
24	0
2430	0
1129	0
0	0
29	0
294	1463
302	1
12	0
0	0
3434	0
108	1493
10	0
0	0
1091	0
133	0
0	0
27	715
0	115
0	0
6	0
1980	0
0	293
1	77
244	9
80	48
1	335
28	914
0	0
773	0
62	1000
837	860
0	0
0	0
1585	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
182	4004
663	0
991	13
48	0
0	0
0	0
0	0
236	1238
635	0
286	0
0	0
0	0
195	1
1	0
0	0
558	2688
598	0
0	0
1126	0
2618	62
5	13
2	202
0	0
266	1864
169	2171
1	183
0	0
55	0
0	0
0	0
0	4
2156	2072
105	0
3	560
1918	2387
25	277
2	0
0	0
634	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3825	0
86	1581
0	1275
0	0
3795	2
1459	0
23	0
0	24
1008	4239
0	0
0	0
0	2
156	1152
2185	0
1764	0
15	3219
0	0
255	0
0	0
632	0
54	0
41	1037
0	0
0	0
0	0
28	10976
277	11324
63	758
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
1682	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
159	0
4204	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1189	0
156	962
0	0
74	1954
53	365
2	890
0	0
9603	0
525	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1035
0	0
0	0
4	0
0	0
1965	0
1	0
0	0
0	0
6	44
3	44
3	15
908	0
125	0
1669	0
0	0
0	0
0	0
0	0
0	0
406	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
1315	0
12	0
0	0
0	0
112	699
1	0
295	0
0	0
0	0
0	0
0	0
0	0
110	1822
1987	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	0
4293	1
0	0
0	0
0	0
719	0
1572	0
0	0
0	0
0	0
0	0
0	0
0	0
717	14
0	0
0	0
9	239
4	0
774	0
2220	0
21	275
222	449
50	893
282	392
841	0
1766	0
45	648
0	0
4	4
0	0
0	0
0	0
0	0
254	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	341
83	0
11	0
0	0
0	1382
93	9
0	0
10	610
0	1894
0	2
0	2
5	0
1963	247
68	709
292	0
179	0
2	0
0	0
11	0
24675	0
243	0
603	963
0	1087
7	1153
15	838
0	1139
114	1449
0	0
1	0
0	0
2527	0
0	0
0	0
4	60
423	1913
834	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
40	0
1010	0
0	5132
57	47
4380	0
5355	1
4	0
6214	0
211	659
101	805
180	0
0	5
373	3068
1365	285
0	0
0	0
0	0
819	0
626	0
0	743
0	1609
0	0
0	0
0	0
0	0
0	0
0	0
803	0
50	2668
69	1883
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1089	0
940	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1264	113
556	1
0	0
6	0
62	1231
0	1
0	0
0	0
442	17
4	730
33	730
2	0
957	0
62	1146
1	1074
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
118	1027
0	0
0	0
0	0
8	1162
1024	0
28	1105
0	0
0	0
51	0
847	1263
76	1263
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	0
0	0
0	0
1	0
2	613
48	613
5	12
2581	0
0	0
1636	0
2299	0
0	0
1375	0
5	49
1827	0
0	0
0	0
0	0
0	0
579	3982
7	3983
34	171
19	935
493	0
0	0
143	198
17	12
106	1318
0	0
26	208
324	3
994	45
19	215
0	246
4749	0
4	15
181	1420
1300	0
2	1071
265	0
0	0
2703	0
0	0
2159	10
15	29
0	0
108	7
0	0
0	2
3	0
354	3
807	0
0	0
92	309
0	0
0	0
0	0
3	0
51	0
0	722
0	0
0	0
0	0
0	0
0	884
51	828
0	0
1914	0
23	292
0	15
0	1073
0	1139
167	1127
0	0
716	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2850	0
13185	0
1	0
0	0
1020	0
0	0
0	0
0	0
0	0
0	0
129	0
0	0
1	0
0	0
0	0
0	0
169	0
0	0
209	558
275	309
58	4
0	0
211	0
10	0
0	0
0	0
0	0
2278	0
1047	0
879	0
116	0
3	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3530	0
0	1807
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
140	3337
1	0
181	4673
12	0
297	29
1	0
0	319
194	0
4	0
0	0
0	0
2	1
3557	0
41	1477
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3724	0
0	0
0	0
112	229
1022	0
0	0
0	0
0	0
0	0
0	0
0	0
110	0
0	0
1948	0
0	0
0	0
0	1
0	1231
0	225
0	0
0	0
968	0
169	0
187	923
1	17
474	1848
0	4
0	0
0	0
0	0
0	0
0	235
1745	78
63	1366
629	5477
413	226
6	1
85	0
477	0
546	65
3	5
26	120
25	6
0	0
1161	0
0	371
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	597
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
761	0
480	0
1	0
872	0
0	3
817	2
95	683
391	0
0	0
5	0
0	0
0	0
0	0
2	2
3495	0
0	0
0	0
0	1
0	1
333	0
8	881
0	0
0	0
0	0
25	6
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
58	929
9069	0
171	1734
245	322
0	0
0	0
0	0
872	2175
15920	0
560	0
6	1
0	0
0	0
0	0
4108	0
0	9
0	0
17	61
6340	0
0	0
12	268
0	0
1	690
27586	12
0	0
403	0
0	0
0	0
502	8
0	1
127	301
0	0
5748	0
584	967
87	2339
419	0
0	0
1214	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
479	196
0	0
0	0
0	0
0	0
1	0
2036	0
339	0
0	0
1467	26
0	0
421	0
0	0
1486	0
396	0
0	0
255	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
613	156
0	0
0	0
2823	0
5678	0
231	0
0	4
0	0
892	2
0	2167
1656	0
0	0
0	0
0	0
0	0
0	0
1496	0
677	2072
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
135	405
2	0
904	0
714	4461
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
429	0
401	2593
5107	8576
36	50
0	149
1046	0
16	370
143	4657
2216	0
6053	0
28	0
0	385
967	15
0	0
900	0
0	0
699	11700
0	0
416	0
2374	65
0	0
0	0
4655	0
0	139
2	115
54	691
4	18
2226	0
7	524
1584	0
0	0
0	0
0	0
0	0
64	0
38	235
0	0
0	0
1	44
0	0
517	0
28	0
0	0
186	1461
564	0
1392	0
1800	0
0	0
0	0
0	2052
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
2184	0
54	0
0	0
0	0
0	0
0	1123
0	0
0	0
11	0
4715	396
0	0
0	0
1115	0
4614	0
0	0
197	1148
386	0
219	0
1	13
566	0
0	313
1106	0
1119	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2407	0
0	0
40	94
4052	13
1709	0
2	20
0	0
1259	0
0	0
0	0
0	0
0	0
0	8
0	0
60	149
0	0
0	0
821	0
4	286
0	0
0	0
0	1
0	191
0	0
0	0
1	0
5293	0
0	0
0	0
942	0
3912	0
12029	0
0	0
6	0
148	822
13	138
0	0
0	0
0	0
114	2
374	3516
0	0
0	0
573	0
0	0
76	4
925	0
46	96
70	1314
1015	0
2407	0
0	0
155	2445
1453	7314
312	7314
1304	0
17	27
355	0
1524	1
231	507
129	0
0	0
472	0
107	95
0	0
38	650
1015	0
0	0
0	0
0	0
586	0
0	0
0	0
0	0
0	0
1	0
44	605
0	276
30	996
1	1021
773	0
188	1595
5	1200
1	1945
0	0
244	0
3163	0
0	0
0	0
108	1036
87	881
0	0
0	0
17	0
2	19
419	0
0	1
0	0
0	0
0	0
0	0
613	0
468	0
4	160
0	0
0	0
0	0
0	0
0	0
840	0
0	0
50	137
141	0
0	503
43	756
0	0
0	0
9	923
3326	0
10	0
174	5145
319	5209
63	580
75	361
622	0
828	0
10	99
29	0
0	0
0	0
0	0
3	1005
0	1
1	0
0	0
0	0
0	0
0	0
403	4
3	3
385	0
0	0
0	0
0	0
0	0
0	0
13292	0
0	0
0	0
2581	0
26	143
0	0
0	0
376	372
2	429
698	0
3180	12
993	0
213	0
64	0
1143	0
1210	0
110	0
2	645
0	0
425	0
24	94
37	91
47	0
542	58
211	0
1317	0
6885	0
8	1024
0	12
327	247
0	0
761	0
4	0
518	8738
11	230
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1524	1518
24	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
821	0
0	0
84	621
808	0
0	0
53	261
0	0
0	0
2936	0
0	0
0	0
0	0
0	0
0	0
0	0
26	219
2530	0
1	0
0	0
27	91
0	0
88	1407
3766	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
224	0
0	0
0	0
112	0
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1328	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
889	17
0	0
9	73
0	0
40	3453
0	1547
20	279
0	0
1841	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
24	190
6	0
0	16
1	0
0	0
16	202
0	0
1085	1938
0	0
1	0
0	0
0	0
0	0
957	0
202	0
3986	0
93	377
7	4841
459	0
477	0
0	0
0	0
121	0
50	14
1896	0
341	0
768	0
87	397
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
115	0
0	0
7	1295
38	518
0	0
0	0
1176	0
0	0
0	0
531	0
0	0
0	0
0	0
0	0
45	408
1071	0
283	0
13	0
0	0
274	0
2	0
563	4726
0	0
0	0
0	0
0	129
32	133
16	0
689	43
1	0
0	0
301	0
35	10
2	29
0	29
4377	0
202	1913
50	1555
2185	0
1304	0
27	0
0	0
0	0
2	0
0	0
11076	0
395	118
0	0
1	0
0	0
423	0
0	0
0	0
0	0
0	1084
0	3231
1	0
3	468
227	218
1388	0
0	0
559	0
0	0
0	1952
1	0
0	0
0	0
0	0
50	2347
0	0
147	0
0	0
0	0
0	0
540	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1047	0
1345	0
119	0
0	0
15	1986
0	0
0	0
0	0
0	0
5	0
0	6
391	0
0	0
7	18
263	0
0	0
0	0
186	0
1810	0
610	427
159	358
2602	247
20	0
5	5
0	0
1795	0
155	3390
0	0
741	0
0	0
0	0
1	13
0	0
0	0
1097	5
0	0
0	0
0	5
1514	6
26	137
28	0
0	0
0	0
13	0
2	0
175	1437
17	656
633	0
479	0
1	0
588	35
430	0
0	12
1	0
39	0
221	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
1	233
0	1
0	0
0	0
0	0
2315	945
32	1199
5	0
1225	0
3	408
0	0
0	0
0	0
0	0
427	562
0	0
1	0
0	0
2125	0
37	218
1072	1487
0	0
913	3
0	0
197	0
0	0
0	0
92	447
926	0
0	0
3	676
0	0
768	5
0	0
0	0
1486	0
752	0
0	0
0	0
4	3
0	0
4	0
790	72
0	6
4098	13708
5	0
63	0
289	0
0	0
0	0
0	0
0	0
22271	62
1218	1
0	5
9797	0
0	0
0	0
0	0
0	0
0	0
10405	0
9604	0
1866	0
0	0
0	0
0	0
131	498
1176	0
3	26
1103	0
0	0
0	8
0	0
23	621
62	0
0	0
552	0
83	1528
1361	6
0	0
0	0
0	0
11021	197
8	1706
0	0
0	0
0	0
0	2723
0	0
0	0
0	3478
0	0
1	116
97	0
133	56
10	0
123	1444
0	0
49	1113
0	0
736	0
0	0
6	469
4	0
216	0
0	0
309	0
2811	324
0	0
416	0
54	7
0	0
0	0
0	0
0	0
1236	125
2283	0
1370	0
112	788
1179	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5108	0
1955	0
0	0
3	0
28	1262
28	1502
0	0
0	0
1092	0
746	0
0	0
0	0
1440	8
0	0
2	0
32	1110
1	0
0	0
1	0
2	0
1	3
0	7
0	0
1	0
778	0
5	0
0	0
0	0
0	0
89	1126
108	1179
0	0
577	0
595	1419
856	0
461	0
11	1
456	0
0	0
5	0
16	49
126	57
90	955
1	0
196	371
892	25
767	0
0	0
0	0
0	1127
0	0
0	0
166	1
1684	1
0	0
0	0
0	0
209	57
5	880
2861	0
0	0
0	0
0	0
0	0
0	0
18	293
0	513
0	0
0	0
76	211
5748	0
2296	0
1552	0
1038	0
0	0
0	0
0	0
0	0
902	0
0	0
329	60
173	1
523	3183
1	0
3807	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
12	2
0	0
0	0
25	131
0	64
0	0
2202	19
1622	0
0	0
144	0
0	0
0	0
8	741
6	505
27	3927
31	148
0	0
0	0
0	0
0	0
50	817
7293	14406
0	0
0	0
0	0
0	0
0	0
3423	0
0	0
0	0
0	0
249	0
0	0
866	22
0	0
0	0
2437	0
7	190
2077	240
23	3015
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1217	0
5	0
0	0
126	0
0	0
0	0
0	0
0	0
0	3
0	0
359	0
0	0
0	0
442	3346
0	0
62	0
0	0
0	0
213	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	748
312	58
1	889
0	0
6	13
0	0
187	20
154	0
0	3
0	0
0	0
0	0
1737	2
72	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	3183
8	0
0	0
0	0
0	0
0	0
0	0
232	0
0	0
0	0
1	0
0	5
0	0
0	0
0	45
0	157
943	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	224
1086	0
0	0
129	0
0	0
0	0
0	0
18	104
365	0
2	0
0	0
2190	224
0	0
0	0
71	741
390	7
0	0
0	1
0	0
0	0
0	0
0	0
144	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2272	0
119	1376
0	0
0	0
1125	0
776	371
3331	274
0	0
0	0
0	0
1	0
389	64
0	0
0	0
49	0
0	0
1	0
0	0
1	0
2	16
0	0
0	0
425	0
0	0
0	0
296	0
2406	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
620	564
1499	0
0	0
8	0
0	0
7316	0
1566	0
0	0
312	17
11248	15565
0	0
0	0
24	0
0	0
0	0
33	0
0	0
0	0
1	0
407	118
2106	342
0	0
0	0
0	0
0	0
0	0
0	0
69	903
550	0
2967	19960
0	0
0	0
0	0
9	44
0	0
4692	0
1558	58
0	0
0	0
0	0
358	143
0	0
3	0
0	0
3	6
0	0
0	0
0	1624
1343	0
0	0
0	0
1	0
0	0
1191	0
0	0
436	240
0	0
0	0
0	0
106	0
6	148
145	428
0	0
0	0
18	0
0	0
0	0
5129	0
1	0
0	0
0	0
509	3346
0	0
76	0
0	0
0	0
1	0
0	0
2418	0
1354	1
0	0
1750	0
1977	0
0	0
3	0
0	0
0	0
3	0
0	0
0	107
863	260
553	0
0	0
0	0
0	0
1	0
4	0
0	0
34	2
7519	1602
0	0
583	102
0	0
0	0
0	0
1338	0
0	0
234	487
0	0
1	0
1	0
0	0
0	169
0	0
1048	0
0	0
48	0
2	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	84
202	323
543	58
0	0
0	0
1	0
0	37
0	0
0	0
0	0
539	0
0	3
12	25
593	102
26	0
1	0
0	0
0	0
0	0
0	0
1	0
2	228
0	0
0	0
0	0
0	0
0	0
97	0
13	11
1563	0
0	0
0	0
2137	0
569	0
769	0
233	11
0	0
1211	402
132	0
0	196
0	0
5	1
0	179
0	590
0	0
1381	0
0	828
0	11
30	0
0	0
1	634
1	0
325	0
1	21
24	0
2010	0
1	0
0	0
0	412
0	0
448	0
2413	55
0	84
0	0
235	0
2228	575
1	79
0	27
0	0
0	0
0	0
0	0
2	0
0	0
0	0
136	0
0	192
0	0
0	558
0	0
0	434
22	373
240	251
30	850
0	16
4109	0
0	0
225	0
132	0
543	10
2069	965
746	12
50	1
0	0
1	0
0	0
0	0
2	0
0	0
0	1
0	2
0	134
554	0
127	0
219	6
0	0
0	0
395	0
0	0
2	5
1646	0
8	0
0	0
0	0
0	0
18472	0
91	12
0	0
0	0
0	0
0	0
1174	0
11	14
128	10
905	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
109	0
0	8
0	0
3	10
0	0
0	0
0	0
0	0
0	0
4	190
0	0
133	72
0	2
0	0
0	0
0	3
0	0
0	0
0	0
508	6
0	0
0	0
0	0
0	0
0	0
5	29
0	582
0	9
3	151
0	0
49	6
0	0
0	69
363	0
0	0
0	0
0	0
0	0
0	0
0	0
1495	240
0	0
0	0
0	0
8	147
0	0
0	0
128	0
0	0
1	542
1	533
2	533
461	0
0	0
5658	0
0	0
0	0
0	131
0	0
0	0
25	0
0	0
0	0
0	0
1	2617
0	2521
5	682
3	4642
9	2511
975	0
7	788
0	29
2	0
0	0
10	262
87	882
0	0
0	0
272	4
0	0
0	795
165	190
0	0
0	0
16	769
44	3079
6	3068
3	2988
2	2988
15	3026
1	2956
0	0
98	0
0	0
0	689
0	0
0	0
0	0
0	0
0	0
0	0
2030	0
0	0
0	0
4	0
0	0
18	315
2126	0
0	3
888	0
13084	152
0	0
0	0
8	331
1	0
0	0
0	0
0	0
1	318
0	0
0	0
0	0
0	0
107	686
1	0
4	1662
248	1689
39	1594
1	1298
24	1342
218	307
0	761
0	763
32	763
0	0
0	0
0	0
0	0
1	48
344	0
0	0
1	0
1	130
1242	119
123	0
878	0
112	0
0	0
0	0
156	1913
0	0
3239	0
0	0
24	2
0	0
4	48
0	0
0	0
0	0
8107	0
0	0
0	0
120	27
1	0
1350	2
370	6
0	0
0	48
0	0
65	1370
4	1376
0	0
0	1372
361	0
12	0
0	0
200	0
0	0
0	0
5	3
1611	3
0	0
0	0
0	0
0	0
21	1082
1	48
5	803
130	0
0	0
32	1372
454	3
4525	268
0	16
0	0
3	0
0	0
197	8
21	74
0	0
0	0
112	35
0	0
0	0
0	0
0	0
4323	0
208	0
0	0
0	0
122	0
1713	3
471	0
9	2372
157	1542
2049	576
0	0
4	1338
120	1376
52	1376
0	630
41	1339
0	0
1149	0
4	631
1	612
1222	0
0	0
340	659
0	0
0	0
1703	1258
0	0
1472	15
0	0
6	0
3	907
0	905
0	0
0	0
0	0
0	0
0	0
4	1
0	0
97	15724
0	209
38	0
35	16
2019	15724
16	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	778
550	90
9	0
3	0
73	0
158	778
0	0
13	1557
8	1444
13	771
0	0
59	3682
71	2931
0	0
23	0
0	0
20	190
48	0
0	0
0	0
1	148
310	71
0	0
0	21
0	21
0	0
48	0
0	0
1	0
0	0
3	769
0	0
42	16
2316	0
248	20
0	0
0	0
0	0
0	167
0	0
0	0
706	0
13	296
0	0
1	0
142	16
40	16
601	0
3	0
0	0
43	0
948	125
31	0
16	26
0	26
0	0
1	0
0	0
2	0
0	0
0	0
0	0
