UniqueCount	AmbigCount
0	5088
142	8121
0	8
15	1180
615	6428
2112	23480
858	2593
25	353
0	37
52	5145
5	381
0	3883
1599	1625
0	6162
0	2098
6	0
3	12475
7	119
21	666
1	32
0	1
0	8
48	243
0	5920
0	5776
0	2
0	7
17	1308
0	6
1336	256
0	2
3396	33963
0	119
253	873
4	3205
0	4063
24	225
1131	0
13	129
270	4191
0	3770
886	1281
18	4052
3	6425
0	868
0	0
0	93
480	5592
0	6373
87	3879
291	2820
1	3
70	1151
1	1594
0	4
2	3079
17	1327
3	1900
3381	0
1	0
169	681
210	319
1207	5597
3	10722
0	31
1	2
23	3372
0	1
275	11999
494	1
0	259
16	3567
58	1001
17	1263
4	3622
0	0
0	4348
0	0
114	2698
0	21
0	0
1745	2841
237	0
98	387
423	4273
11	4642
195	851
6	2110
1	582
0	1584
75	1677
0	3
218	1656
134	75
40	335
0	0
0	4418
11	3813
0	1269
0	745
771	4046
0	852
0	2916
65	444
0	77
156	3263
0	547
120	0
146	1957
1	1200
0	14
0	510
6	970
0	1668
3	484
249	3936
384	4935
492	903
0	9199
132	0
417	0
4	0
1	0
0	0
0	470
0	88
15	389
1341	5
615	5
34	362
4	2995
9	1545
0	3332
0	4810
0	2
1	2547
175	3318
0	0
0	0
1	16097
91	1941
14	1238
0	2308
349	0
1018	898
0	9414
0	1396
0	0
3	19629
0	1234
0	715
0	4715
0	1459
110	2176
0	16
412	1579
805	105
0	2463
37	212
0	1578
1027	150
161	4946
3413	0
0	4533
0	1883
2	2129
357	1759
0	754
7	76
12	1291
88	0
0	2280
246	569
123	4727
0	3856
6535	0
377	5201
322	1850
0	0
0	194
0	607
9	6315
0	1190
0	1269
292	2347
83	503
187	1979
0	3
4784	637
2	401
1	2630
3	809
48	452
25	2170
50	6992
0	3
0	458
7	0
0	0
0	0
8	11
0	1048
10	1999
2	1
1	0
0	3
0	175
3	41
1558	34506
0	2503
55	1302
97	2489
1	2701
0	2238
0	246
27	3229
0	807
0	4725
0	1094
30	8890
9	1610
2	4116
0	254
0	4826
0	2
0	2505
0	4
0	2353
0	1849
0	344
3801	1
1	1210
0	0
0	0
0	0
1	0
76	5167
1129	0
632	3954
497	5784
12	597
1698	7302
943	2465
61	396
165	1490
934	13462
5	1102
0	1388
1761	0
201	1241
0	1273
0	211
331	3508
263	4227
0	37
0	1960
79	0
0	1052
19	1022
0	185
2581	5580
815	0
102	5852
0	0
538	265
26	5045
0	3151
0	0
0	0
0	0
0	5
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3465
1008	1572
4	1102
49	1001
98	110
0	0
45	3246
0	0
0	13
200	4639
0	3216
1875	1877
0	994
387	1023
0	0
3	928
0	8514
0	0
1	4215
69	1625
1	0
0	0
556	7258
71	2498
4	1447
0	1530
4	6
0	960
0	97
416	3558
2861	0
3017	0
123	1105
717	2174
0	884
0	0
115	84
1238	0
10	2101
48262	63142
0	872
23	2150
14238	12
0	1
0	2876
0	228
284	1470
69	583
5	2805
1289	14789
2094	3
51	1347
735	1331
0	5
0	0
0	9
0	1798
0	57
0	3485
253	0
6	316
5	47
1	0
15	2528
291	316
18	145
899	321
4517	0
1683	349
255	2093
5	1218
211	1779
0	12
104	0
0	0
0	0
942	3729
0	4678
0	0
0	30
7	3389
473	3235
0	1138
12	70
793	1587
0	5227
9666	0
0	309
16	2124
0	3
3	3232
169	3216
0	1302
0	39
0	1794
82	5390
4	990
107	3515
1	2527
621	7807
0	5796
1639	7606
3445	5796
35	1
466	1982
0	278
90	1494
602	1912
12	89
0	56
5861	0
4	50
0	1906
409	785
0	126
0	620
2	7
0	2
0	194
0	1272
0	3557
1	674
0	1238
0	0
0	0
5	2994
0	327
0	553
0	4708
1	9
304	2620
0	50
0	691
0	0
0	174
8	0
1550	0
0	388
0	1271
0	4380
846	2
0	4273
1	0
0	425
4	43
19	286
2	5733
381	4262
0	381
85	9066
3884	1
0	0
4	1726
396	4430
0	8
107	2903
0	1846
233	801
816	2426
103	963
439	1429
0	177
2	43
0	1348
0	0
356	338
0	685
0	697
52	501
0	17
0	1367
14505	2
1286	443
2	978
48	619
79	2657
53	1120
0	160
2	1999
0	1471
62	1569
2141	3852
0	1479
0	723
171	668
0	4517
22	797
45	1297
14414	0
1588	0
26	1054
2216	0
0	0
7	9262
114	991
0	9
12	2339
14	0
161	0
741	859
15	0
0	2266
2	7
0	4776
0	1943
0	0
0	112
0	10
2	76
0	243
39	288
23	400
1180	0
0	0
0	2509
52	1273
0	1256
2	550
0	0
0	0
1	31
666	888
3	8462
3345	0
440	0
0	1
14	0
1	163
5	320
0	52
134	740
0	0
23	2737
3003	1061
0	3487
0	159
0	1365
11	11
0	2777
1972	0
0	2688
93	0
10	836
25	1815
0	4024
3	263
1000	3881
0	6536
0	3
21	2082
2	66
58	5174
0	12025
0	400
0	0
411	21248
11	223
0	9
0	15
2	240
16	1
0	1701
14	5758
1	118
57	0
144	10019
28	1022
711	5564
0	11
39	1028
136	7575
0	1656
3220	0
4	182
0	4430
5	88
0	5586
0	5445
0	891
0	167
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	117
18023	0
5	42
0	6
0	6
0	0
0	87
0	88
10	65
0	17
0	92
0	17
0	89
51	1552
0	4422
3	1043
3	727
1	1041
0	643
0	204
0	208
0	206
0	13768
0	143
0	126
0	5
0	6
0	2668
0	2438
3423	1636
0	179
30	210
5	155
2	11
57	8714
0	1905
0	142
13	3633
0	0
3	8
20	1323
42	1154
0	28
0	155
3	907
0	0
18099	0
561	266
1849	443
711	0
0	18
4	3881
639	0
187	996
466	2299
0	2163
0	171
843	7
1768	0
2	1442
0	93
286	4615
0	987
4389	0
2	1049
510	5067
0	1890
0	2265
1689	3072
3528	0
0	893
4	3290
292	6305
305	942
675	476
0	1309
2033	11661
0	6
0	0
48	79
1331	2950
168	0
857	2820
5	1839
0	2422
15	632
6	862
264	1524
9	0
0	0
0	0
19	1715
900	2136
4123	0
91	314
0	8
0	4377
0	32
138	3020
8	4921
175	3710
0	1202
2039	303
0	934
0	27
52	1464
2207	1
97	4739
0	11
23	5703
0	2
0	763
0	3115
0	1650
4	2954
0	1123
0	3506
350	4148
321	3463
0	3400
2829	3
188	1482
838	2691
75	2832
1007	0
495	1061
1585	5
917	3184
272	3327
99	1177
1722	934
1648	2925
234	920
0	753
2007	1234
1333	0
1087	0
732	3486
377	5363
28	685
90	858
5971	0
0	4475
0	4391
0	198
0	4324
472	0
3077	0
0	0
0	0
1	53
4	5
0	1
120	0
60	0
62	591
3	0
0	1321
2	175
0	0
0	0
1	1
1769	1294
0	2958
1	1
1420	14423
0	207
0	0
0	0
277	591
1156	8439
0	486
332	3263
0	3378
807	0
2978	0
95	4816
0	1
0	438
2754	0
1509	267
104	420
9	513
145	343
1117	2671
23	2539
0	1441
5344	0
3	4
0	3084
1538	10
0	97
5	1006
1192	470
2	12
0	0
0	347
136	2070
2601	0
221	13083
0	2144
0	10
0	2
3220	8317
397	6094
0	0
0	3
0	0
10	361
0	3378
0	1
0	6053
0	18
7293	0
0	6635
1	1463
0	2827
40	2436
219	3354
103	2648
5144	7000
74	4191
13	0
4	1123
3	1959
165	2314
655	1
367	6097
101	1992
49	250
454	2571
0	2745
61	11384
24	1671
2336	2803
0	5855
94	2626
6469	0
0	27
0	5501
12	87
0	812
0	1
624	6753
219	0
67	2095
141	1750
0	621
93	1628
543	3322
83	3449
321	0
19	1400
0	1048
21	8189
15	33
0	2084
3188	0
7860	0
75	2523
10	8
513	6492
107	50
6805	0
0	3
109	1697
10	1335
69	715
0	9016
23	246
1411	0
501	1648
0	726
67	497
0	0
6	1120
3	443
0	18
0	164
0	0
4	0
0	0
107	0
0	0
0	1870
0	2850
3	0
3365	0
718	10416
3664	0
0	325
0	1560
1	26
3	4267
4799	0
176	1176
187	3841
0	0
0	7946
0	3347
17	0
140	9545
0	76
0	6553
0	0
0	788
0	0
0	2
3	11
0	1349
1761	3939
4799	4680
1284	0
24	660
0	1657
16374	0
0	1
0	2033
136	1097
347	166
3657	0
57	0
5713	5
126	0
0	0
0	20
447	3471
0	1687
0	18
2339	7060
155	9128
142	2386
254	1117
5	26
0	1
26	0
10	6819
0	44
0	1095
261	5685
0	170
0	0
0	0
0	1031
0	42
7	33
1	1441
7	348
12	3998
0	0
0	0
0	0
0	3
0	13
0	0
6	1924
13095	0
7	1391
147	272
3	132
0	0
0	604
2805	1416
18	4208
255	3179
37	999
492	6087
0	730
158	1
0	0
467	750
3912	0
0	0
0	0
6	86
79	0
0	1
3	0
302	0
11	0
1	991
32	2306
0	595
6	109
0	2173
0	1
135	1413
0	0
0	1111
306	975
0	0
0	88
583	0
0	0
168	3170
1	461
0	918
0	804
0	2065
0	0
14	907
0	4611
0	2583
0	5
55	5092
11848	6354
6563	0
1357	1
7	1084
579	167
4	932
51	847
269	805
2	53
64	1141
0	0
0	0
0	2094
19	3844
0	3565
0	339
0	377
2	4952
49	1179
135	2243
13	1015
843	0
59	1613
2	1479
0	0
8	179
81	1278
0	6
0	0
0	0
0	1282
0	167
0	876
1	4213
35	416
6	621
710	6213
98	2088
0	1542
0	1
0	0
1	1
0	725
0	0
0	0
0	794
52	6382
39	252
38	472
248	0
0	0
0	0
3	37
4	31
0	3
0	1099
6	27
543	1112
227	1377
5563	0
0	1583
187	8493
155	519
443	1
3368	0
185	1525
154	1224
0	1009
6950	0
0	5073
0	2751
0	6622
2782	1214
0	4708
26	3285
5	3725
0	0
0	0
7	81
59	562
19	52
0	262
135	2202
0	37
0	0
0	0
172	1001
0	1201
51	2411
3407	10
0	268
371	3416
6	2565
0	523
0	3460
0	1
5844	4561
0	2337
26	8402
4	1290
0	1784
0	921
0	1898
179	2532
4	2756
28	540
340	1310
0	0
16	2517
0	1078
0	578
3	2617
0	1202
0	2085
1069	0
0	521
68	3432
3	1381
40	6741
0	1941
0	932
244	4519
0	13463
7	7704
0	2105
0	1593
4	2257
13	1061
233	6398
0	45
0	2410
0	3494
0	9427
8	2146
0	2
48	2996
14	5093
0	1720
0	1133
12	959
0	11
1	526
1728	0
0	27
0	196
0	0
0	105
0	10
5	127
9	1237
12	946
0	1135
14	1323
1	385
0	1909
83	2034
3	632
39	3119
0	166
0	3893
3402	1
0	45
0	2223
22	2447
6039	0
11	1129
0	938
0	17
0	257
294	2600
0	11386
0	5755
0	2068
0	30
4	251
0	162
0	1637
0	2469
0	28
3	33
157	6818
0	452
0	2699
7	686
30	1646
921	1660
0	377
0	3279
0	11299
1991	5225
0	2479
18	3942
0	1164
2	1609
0	554
108	971
72	2992
1	1263
3	5734
0	555
4831	0
90	5787
537	2499
85	2440
14	13940
2346	0
0	2918
0	22
1953	0
56	3993
10514	0
4570	0
234	4399
31488	18
155	6940
0	100
0	244
0	9908
0	685
0	2529
2396	0
0	1002
0	936
26	2024
32	2553
0	2529
0	3702
0	399
0	3605
0	1183
0	868
4	1687
0	1858
8	1149
14	101
0	2349
613	0
34	903
0	14
884	229
0	704
0	0
0	284
0	1375
0	3487
0	1606
0	801
1857	1
0	731
0	764
0	591
0	134
0	1956
115	1341
0	6262
0	909
815	4174
32	5623
23	0
0	165
245	8516
8948	0
0	4111
0	10216
26	894
2871	3
0	3134
0	6899
332	2830
98	6598
1443	0
0	105
0	4269
47	268
2	1523
0	1618
52	2563
0	48
720	0
1	643
289	324
8	2806
0	1861
0	9074
0	16
137	2619
0	148
78	1395
0	1218
43	339
11	2871
0	638
15	567
0	918
1	2615
0	2
1295	0
0	407
37	3620
11858	4
0	3327
9	710
0	7717
6	1248
0	1393
91	3280
41	1075
9	4141
57	7018
2	2078
20	3773
0	2918
1739	0
0	0
64	1778
33	2967
0	1
0	972
0	5071
8	943
13	6624
0	1836
197	3343
0	4538
0	133
5650	2
124	3813
0	0
0	547
0	2568
5	973
2374	5140
17	1038
20	2719
4	1152
0	9
115	2303
40	1795
23	1553
0	55
430	0
20	1396
25	2226
1182	302
0	274
44	1698
0	1324
7	1559
18	1405
0	16
161	2354
0	1090
0	2803
0	25
24	2687
51	566
0	2654
9	258
0	18
31	2511
0	1195
4989	0
0	254
2	3572
0	60
2935	0
0	1496
7	2462
158	4036
295	962
115	2423
0	1378
3	419
150	6508
0	225
0	1407
5	2490
18	335
4633	0
0	688
181	25
32	953
223	8225
0	2
0	1316
0	1236
0	557
0	1552
0	842
0	1508
0	3167
26	1889
3	2029
4	1194
9	5915
0	1908
0	1312
0	2509
12	636
3	2224
1	1234
25	769
0	4734
0	6291
0	0
0	94
0	76
9	82
0	2552
39	3774
0	981
0	1027
0	1225
0	27
0	2331
24	1702
0	988
0	590
0	335
31	2634
2605	7
35	2522
11977	0
0	2913
2	2626
2	1673
0	796
20	402
0	4
1	2105
0	11917
0	3841
25	1756
0	724
0	4237
0	1220
57	859
8	1602
29	4225
0	5956
0	0
0	2310
0	6069
0	1900
0	614
10	1403
5	1363
0	1355
0	937
2375	0
0	1487
410	9
0	14
473	1726
0	845
45	1616
254	3600
194	3616
48	4626
0	2757
0	6489
0	1180
46	3825
4794	0
1	37
0	1605
119	1339
5986	0
0	4052
45	897
0	457
7	2803
0	582
0	3815
0	24
16	587
0	142
22	2880
0	632
1123	0
0	1243
1874	1097
0	376
0	695
470	8
21	214
0	1926
0	210
1	100
123	4615
76	3018
0	1268
18	346
0	2762
12	1288
45	1534
0	38
4	811
195	4455
0	4693
3	1879
0	4467
2	2198
0	3750
0	656
0	652
386	2656
1	863
9	2572
0	2736
0	2230
25	316
0	4993
0	1568
48	3784
0	2281
0	281
0	1546
1615	2
0	117
52	652
43	846
0	1818
82	2639
11	2040
2027	0
4854	0
0	2048
0	1846
0	7895
407	16354
0	8
0	1533
3772	5
26	1304
5415	0
265	2480
1	3688
447	1621
0	6764
0	1254
0	1221
0	432
7	926
0	1528
0	4943
1546	1670
0	3315
107	1456
1	911
0	963
6	2202
0	4842
1236	10556
0	12
0	1236
1	3127
0	2
4	1764
3	1367
1143	0
0	1152
18	6016
0	10315
0	3162
4	5
1	1496
191	3218
4	46
17	431
0	3845
0	1716
1	458
0	812
0	1373
203	1563
0	3004
33	837
1	1019
3376	0
160	1009
31	1263
465	0
0	5540
0	838
0	1518
0	1196
25	2616
3935	0
14	666
0	2294
0	56
2	1376
0	170
4	1645
0	1603
0	1028
0	410
0	3760
0	3145
0	1161
0	2606
0	4312
0	921
1	4690
0	432
0	1057
12	1466
276	2997
0	565
209	4936
0	14
11	85
0	11
2613	0
0	1125
27	392
0	1182
0	2618
0	2220
0	1934
6	153
0	2208
0	2000
0	1495
0	1929
100	1389
0	2641
33	1165
8	871
0	2821
0	281
29	5298
8	1281
0	112
29	2070
18	6259
0	1750
0	1338
0	3679
0	1117
0	388
7	161
9	2258
0	3730
17	1777
0	1796
0	825
0	776
0	2520
759	14789
0	2498
0	1140
0	429
1	2019
0	2775
155	969
0	949
7	617
0	400
0	1951
0	1088
264	3925
0	3908
0	2795
0	591
0	50
0	3292
83	2486
0	2210
1517	644
0	4444
4	284
0	3539
11	1543
34	2757
0	1672
0	6123
0	1376
126	11929
0	845
0	4694
4	1387
0	215
0	123
0	1130
8581	0
5065	0
0	1337
0	3458
0	2106
0	5511
9	1234
0	2178
0	3007
0	3607
12	3682
0	2822
0	1722
0	3758
65	3936
0	2438
5	4197
47	1890
20	4219
2220	141
1	611
27	837
0	4
6	1988
0	383
0	1734
492	0
214	2859
4	1642
6557	0
3	5970
326	5569
38	1560
0	3992
7067	0
0	2322
0	2898
0	0
1	0
15	1430
0	283
0	4138
143	747
0	0
0	15
254	964
0	2811
0	1313
0	33
3	1774
1319	309
3751	0
0	0
1	4881
1081	1339
143	5049
6	516
0	2900
412	4071
3923	0
248	3352
1933	0
130	2811
379	0
0	773
0	1579
238	2537
8	368
188	1045
0	1099
0	846
357	139
3608	1
0	4222
2	2591
2784	12076
4	2247
0	2448
7	20
0	0
2959	0
740	0
5418	365
0	7
2364	8
0	872
84	1694
0	49
33	662
310	16
30	511
0	2852
0	866
0	2372
1381	334
0	4433
5	95
0	2373
0	2098
320	0
0	1873
20	2093
152	1382
28	13498
0	2552
0	3838
15	4249
3485	0
9	2727
1	1257
10	1701
0	63
0	592
851	4947
1	277
67	0
98	2526
75	3170
1212	2084
1054	0
64	2421
121	1958
1982	8
66	1111
574	2568
0	6543
2	3147
22	246
0	1633
0	862
3	1013
45	2058
861	1146
3	700
0	502
527	0
0	5977
1950	0
5	1269
26	3303
0	1616
27	558
13	1692
91	729
0	1
175	3357
547	3200
0	1502
5	1585
1	264
55	1601
17	1760
0	0
38	615
0	746
0	651
56	518
2472	0
1	4556
12	136
200	3400
34	3812
210	2701
512	5302
0	929
193	2271
1	1423
3	3293
1	1319
70	2918
152	1606
0	2131
0	2348
124	4834
186	2550
75	992
3	29
0	4462
0	1365
57	1401
0	95
0	1513
7	2832
1	1670
51	0
0	373
0	6246
91	1847
112	0
0	4314
0	2316
30	1732
0	231
0	272
21	1589
0	4773
4	6576
8	2453
0	187
0	5513
0	6176
7	8296
0	14
0	874
3	3164
0	0
0	740
3	3
12	606
0	5965
14	957
0	1839
0	2687
74	670
0	1008
0	9
299	5752
0	2545
0	2529
0	0
4	727
530	5
1373	2733
0	2634
0	990
33	4020
0	666
0	2957
120	1630
1213	2524
0	4147
1	1554
0	4270
1680	47187
346	4064
0	214
0	1
117	6830
2891	0
0	818
0	1690
0	0
0	1229
16	1470
87	686
0	4
9262	3
12366	6
2	0
1	1270
2	3335
1	1061
0	0
0	6
51	0
1078	3826
38	38
750	2579
93	532
0	361
0	580
112	1362
3	1114
396	1057
0	421
41	101
6	57
437	82
0	207
4	1
21	476
0	685
865	4
0	24
3	372
36	1611
51	2560
5	0
3	931
10	1759
11	1249
30	3883
4014	0
5755	358
3855	695
0	2560
8839	1
2	641
53	2305
511	0
0	0
0	2091
0	28
0	0
0	24
4643	0
90	3228
0	5
2	2266
0	0
18	3336
0	1
14	38
0	423
0	288
0	1086
0	0
0	11390
8	10857
0	1849
0	928
0	735
0	1100
0	849
0	0
0	0
0	1666
14	193
25	3296
17	2699
0	20
0	17
0	1934
0	0
0	1233
1501	0
0	129
98	7560
0	6586
2	0
0	183
2936	0
0	1920
0	4
61	3464
0	2960
2405	4
0	1022
0	0
52	1134
1662	5613
0	38
399	847
8	1168
0	0
0	93
0	3489
15801	0
0	2828
0	3431
3284	0
0	4660
0	2063
0	418
22	778
0	0
4862	353
0	1114
3	292
0	207
465	1948
447	633
0	938
4794	0
236	2636
235	1648
10	1438
32	888
1	425
0	390
0	14
4469	0
2585	1893
7896	0
0	1635
0	4033
0	4855
62	1437
2	1793
0	943
0	152
0	1860
1894	0
2	605
1877	0
15	3322
628	3127
5	1912
20	2404
0	1292
0	4363
263	2276
6	2278
0	3268
2290	0
107	1912
0	2448
36	93
7373	0
2216	6245
0	107
961	0
4890	0
3	1543
2672	0
25	708
3378	0
4	1740
0	54
0	1720
3	0
0	10
12	66
3	775
0	4475
0	13
29	2663
1999	0
2	328
0	2317
0	0
179	0
2128	0
1062	39
0	1775
156	5642
1241	3117
1717	0
0	2545
0	2120
0	1276
7	1802
29	7273
39	670
0	1672
0	1083
0	300
7	6992
0	2195
460	7805
0	1529
536	4610
7	6444
125	1114
1830	0
4	6543
1439	3555
881	0
0	2043
0	2991
0	1591
1	2601
0	1435
0	3659
317	909
1575	2287
4943	3
7787	0
176	9026
1	1841
770	589
0	1909
138	8188
184	1364
5803	0
4160	0
31	582
18	2731
2093	695
0	753
215	1612
22	1356
1	7437
126	1464
6978	0
574	0
236	2296
1110	1728
504	5330
4533	4
10	399
1022	189
2070	0
904	655
4535	0
162	2098
43	7635
3984	1208
125	585
45	1373
82	7326
404	929
0	3056
124	2192
262	3591
0	3536
0	1487
0	27
11	17
274	2711
8	637
0	11
24	1002
87	1506
0	22611
409	1959
614	4351
4533	0
132	1463
2257	0
496	1173
39	3547
529	3862
1036	1687
0	0
638	5512
91	3308
0	3462
1048	9220
6	2188
98	2117
0	1
0	166
98	1565
5	2
0	5617
118	8644
0	4455
0	1219
0	738
0	10
990	138
279	1443
178	5426
6648	4063
943	3016
1205	4791
0	3387
12	989
180	0
0	0
0	1316
7948	10513
1	93
1541	2358
434	6973
66	2762
6	1708
2	3367
387	1593
95	2522
0	236
0	8
0	2309
5	14
1	593
25	198
50	3666
0	1109
1	0
5	1282
7	2281
586	3221
43	806
4	0
1888	0
0	954
0	2099
297	376
249	5515
4	18
0	23
2	1
754	3687
0	31
595	7804
0	20
0	4
0	0
0	19
1	749
133	4223
49	619
2408	1217
2599	6
0	1190
109	1211
41	1295
0	0
10	1176
0	402
62	4373
134	2076
0	749
0	43
0	6717
0	0
0	813
0	1301
1597	3
2860	4
0	2366
0	2199
0	1042
4	6506
324	2878
64	975
236	3445
314	3070
0	2600
41	516
0	0
1362	0
12	1290
0	0
0	24
1	15
21	410
401	6384
31	3543
0	58
0	505
0	6
987	0
722	208
17	99
8	2
1	1676
1	0
0	703
1	3007
4918	0
1	197
14	634
294	6793
0	283
0	915
175	1512
0	1890
14	378
97	1443
0	0
0	1497
350	0
0	9897
71	1382
11	887
5764	0
2	1
208	1944
0	0
0	1576
237	3244
353	1931
0	14096
1231	3833
11	7587
1	3658
2	1701
10	1578
962	12605
0	3
3473	28
4	0
2879	158
0	0
478	2719
0	2162
1676	4439
8801	0
10	1157
6545	0
16	44
508	9008
40	1861
2341	0
3868	1367
9432	1
0	1017
0	1724
0	17
82	3413
448	4652
0	1
5752	0
305	1571
6	1966
2	2046
13	80
0	2
0	1519
32	994
0	1887
687	0
366	22686
0	2283
3	85
0	3117
70	2379
4	196
0	1367
0	759
7	6581
1	4
0	866
0	1108
2	40
66	2264
5	411
1394	3411
80	1061
91	3613
9	174
0	5746
3022	0
0	907
0	1
2	42
0	27
0	0
0	4096
0	11
602	1
16	738
0	545
0	2999
0	2562
38	623
1	0
4	0
0	0
1	3
0	0
0	1579
60	1350
2165	17590
0	2706
2892	0
0	2172
2	2288
818	2377
3	5264
54	3692
5	4409
0	1679
2008	2718
2968	0
0	2199
2441	5
23	730
0	12289
0	2392
0	0
0	4
0	22
138	977
308	1196
0	826
13	3099
2	805
0	0
0	1501
2	1293
0	840
0	783
9	0
2	670
7	1947
256	4227
0	8
82	9666
0	3
0	997
312	2422
88	4034
42	1458
257	819
2	0
1	16948
1256	5469
62	898
29	565
750	0
10	2878
1637	901
338	2132
93	1782
262	880
0	1553
129	2995
0	1663
34	4513
871	8195
0	286
0	286
439	1596
1007	4822
373	1775
58	358
0	1527
8	1648
0	4
1642	6613
435	794
1453	173
79	1816
15	358
7251	0
688	559
8	564
454	656
1794	0
0	2910
7	753
0	4688
49	93
0	0
103	819
0	0
0	4
0	1071
0	1747
4	22
18	0
491	1878
0	0
0	64
0	0
0	166
0	1398
24	1738
0	3
0	212
54	1192
157	2763
4	891
1	8
342	1150
3	336
4	598
4	791
2	29
0	0
48	6019
0	0
11	331
4298	0
94	705
41	4780
210	5148
0	3753
0	89
37	5138
16	2388
0	1
1	1205
1	10
718	2248
1	8
0	1
4	0
795	1855
802	3419
0	0
44	700
97	3759
0	22
0	392
0	0
0	2383
245	1569
4	2782
1306	2187
0	5
238	1456
0	0
0	0
1	28
0	0
46	1488
1091	15819
183	1381
2637	1623
12	0
0	31417
0	357
8	80
0	1913
1	0
91	0
0	1104
171	5717
82	4728
2	3081
209	8265
173	0
0	512
0	0
6	875
0	0
2824	0
0	17
0	0
180	2552
50	869
2	74
23	1839
0	1318
1236	895
60	3801
1	1938
1421	0
0	6178
1	7556
63	2700
0	2549
4	266
1	0
1	4349
2191	0
3254	0
8	4486
0	2
5	358
2	6
72	569
2	4396
1	3393
0	692
0	2220
98	812
0	1118
0	707
0	487
34	695
8	34
2	34
3	33
0	5934
0	1140
0	17
47	1029
0	7
0	0
0	38
0	570
12	506
16	615
217	2866
0	4438
7	512
1	398
0	613
0	614
9	320
0	320
0	1062
0	880
0	3415
1	1147
58	8
0	265
0	1251
0	35
6	90
1	3024
3	37
100	746
53	365
4	0
12	0
0	0
471	2541
8	118
0	11
208	801
0	1240
20	127
0	0
17	1147
697	0
507	0
3	5357
0	1701
45	0
111	1153
7	379
0	0
17	0
6	0
0	0
2	1251
89	1916
0	0
0	3526
137	505
0	2935
0	7
0	0
0	6716
6	589
0	0
0	0
4	178
0	4612
0	586
0	173
0	679
5	0
42	7111
265	1498
0	2
1	3778
1	1863
17	143
0	979
0	574
5	444
1	7613
0	7369
0	7265
2	3181
0	1746
19	2485
18	490
0	1255
0	3
0	0
0	1274
2	1903
0	2222
0	1568
654	6742
0	7134
21	59
26	1148
133	653
0	0
0	1
0	339
0	330
0	2
8696	1
0	536
2	1008
2518	1
272	0
1314	277
0	1822
1	1786
15	0
0	1795
0	78
16	285
54	1331
35	85
0	3656
0	376
0	1
0	1
0	15
45	0
0	2881
51	2138
0	0
4325	0
0	1370
2	10372
46	499
24	1548
115	374
0	894
0	1020
22	309
0	1142
0	26
0	0
6	892
0	0
6	836
0	0
0	16
0	1026
0	1176
0	1390
0	1
0	1806
1	150
0	1607
0	432
0	717
0	0
0	0
83	2597
57	0
3602	0
586	4634
1	2
0	374
3	650
162	3445
0	1
326	5315
424	2602
35	307
6	0
171	3645
0	759
0	3484
0	2780
0	1399
0	952
0	32
0	1607
3700	1
0	15
0	3314
76	629
1088	0
0	18923
50	491
401	0
0	2375
0	0
70	1376
102	227
21	1808
0	539
88	1676
919	0
0	1617
0	1488
0	1632
5	266
161	510
0	846
0	2280
1	1517
0	1567
269	4047
0	1828
3413	1353
2	544
0	755
0	1386
40	476
0	2402
10	250
0	5
4	1464
23	1416
1	1125
135	1308
14	4357
0	631
0	25
1	613
30	1895
62	575
0	1178
9	1503
43	1190
928	2782
7	157
0	1449
2	384
0	3
0	360
179	0
0	0
0	2066
0	0
7	1597
0	5
0	1286
0	975
41	424
21	773
134	1348
0	854
548	247
5	239
24	2833
0	25
0	0
0	1275
80	1165
35	846
0	737
573	445
0	734
5	13
589	0
0	0
2	806
0	503
2	86
0	0
25	1100
1	61
1	2224
0	1447
76	1
0	1493
5	8
0	3346
0	712
0	427
4	2982
0	719
45	0
102	1500
0	2174
0	1703
0	873
248	4243
10	1857
0	2749
0	575
0	2231
0	823
0	7586
50	2061
359	6727
4	1088
1	1457
1668	0
0	3933
0	877
0	0
3764	4
157	6628
0	176
7918	0
8	861
0	7923
1289	7234
7	486
0	1111
0	658
0	336
0	1039
212	4103
2	2988
157	2012
0	1270
0	1060
0	3
0	962
8	5755
48	511
0	1807
416	1578
324	6114
0	1993
0	5
3	5416
1	1072
0	3550
0	250
3	1020
7	1403
0	9
6	19
364	0
3	1896
979	4000
217	2511
0	575
5899	0
0	2642
16	1069
0	114
9	111
1600	0
1	583
250	3715
656	3822
197	4699
843	2900
9	2015
308	2832
72	0
165	1678
3417	0
10	375
0	8
1941	0
3	31
1637	3222
278	1469
0	114
221	901
0	2956
0	2405
4	5925
1868	414
1286	34
15	125
0	1836
40	425
5828	2398
2	1061
2624	0
1192	0
16	481
3	382
1	70
154	1709
72	983
0	1966
4	301
43	1177
0	2376
0	941
0	0
0	842
1453	493
0	0
5	550
1	650
363	1710
0	835
124	0
290	1703
2	1
0	2103
0	326
370	944
2469	1
0	305
0	351
0	2050
161	3087
109	962
115	1421
10	1782
962	11
0	0
23	346
0	330
0	177
2294	0
71	1928
162	525
13	455
0	179
1021	1871
0	1
0	845
2	503
0	10389
0	787
16	147
233	2701
2607	0
0	715
0	693
0	201
935	3543
3	808
135	2962
0	0
0	1659
241	2304
1737	0
25	348
0	1568
0	856
0	1236
0	535
641	0
811	0
0	1327
4	3598
10	1495
508	1960
0	2967
7	1016
2	5419
2489	0
0	0
792	1947
4	1280
