UniqueCount	AmbigCount
0	4
0	0
0	0
0	0
0	7
0	0
0	0
13	2394
0	0
2633	0
28751	4008
0	1832
2	1975
10	2011
3	504
0	5
0	2459
0	0
0	1306
1	121
0	47
0	46
18	811
0	785
1	472
0	2275
0	1284
3	2218
1	13
0	14
320	813
0	916
22	786
113	538
0	1
0	1259
144	1668
99	1526
0	1064
15	1060
0	943
20	1831
261	117
1156	1834
20	365
13	3108
1411	1698
10	45
2	291
4	291
5	1954
0	0
0	0
32	10
17	770
0	930
1	927
2	989
0	409
1	88
0	140
0	261
0	269
2	225
102	56
1154	3799
0	0
106	1294
8	1147
0	1141
0	205
1	106
0	6
1	9839
0	3
0	419
2	129
0	34
0	1105
0	0
11	60
0	2174
0	0
0	0
0	0
53	1208
0	4
4	205
0	0
0	0
0	0
1	193
43	876
0	177
1	183
1	483
0	0
1	4609
12439	0
0	14
7	228
19	1970
0	0
0	55
0	80
0	90
0	0
0	0
0	9261
0	0
0	0
0	1548
1	10337
8	1782
123	2089
0	0
503	0
237	179
115	2028
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
282	1
0	0
3	1235
4	1
0	0
3	91
0	2
0	0
0	0
4	38
0	3
230	5721
0	11
1	0
1	1
24	0
0	0
0	0
4	0
0	0
1430	1447
14	0
0	600
0	0
0	2
0	11
9	27
0	144
1	0
0	0
0	0
1403	0
42	1736
1	1734
0	0
0	0
13	145
0	345
33	503
0	0
16	73
1	34
0	3
2	107
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1311
11	856
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	59906
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2097
54	288
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	1062
0	0
0	0
0	0
0	1537
0	0
0	1506
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	412
0	1232
0	0
0	0
0	0
0	0
0	0
0	9
0	0
94	8504
2	8343
3	14072
0	675
0	0
0	0
215	702
0	87
12	3439
21	1628
0	0
0	4293
16	4125
20	4208
0	0
5	1261
0	25
2	458
10	2416
0	711
0	647
0	0
6	185
9	222
1	13891
0	22
0	19
18	459
0	0
0	385
12	1149
121	2646
0	267
1	114
31	3047
0	671
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	125
0	2454
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	291
0	0
0	0
0	0
0	116
0	0
0	1
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	507
0	10
0	0
0	0
0	407
2	23
0	400
0	23
0	122
0	138
0	1196
0	0
39	1386
31	789
1	776
0	1191
0	1231
0	1278
0	431
0	421
0	1264
0	0
9	1568
111	1943
65	3867
0	1
0	0
0	0
34	6615
0	8
42	153
0	0
62	318
18	2223
0	1871
6	1216
0	678
0	638
0	70
4	31
0	434
0	1318
0	0
70992	1774
20	1954
1	161
2	1440
0	0
0	0
0	0
0	0
0	1589
4	689
0	366
24	739
11	2592
309	2446
1	2424
4	273
19	994
0	3097
0	1298
0	2672
5	2401
16	2249
383	665
55	691
0	1376
0	1440
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1458
46	1789
0	147
0	6
47	912
5	908
8	888
0	820
0	285
33	1313
3	1091
0	191
0	1651
0	24
1	187
3	142
1	141
77	3511
0	824
7	151
557	3100
66	2887
0	0
0	0
36	1475
48	186
0	514
76	630
23	1260
3	347
100379	6
0	435
0	5
0	2091
3	2194
2	3394
0	1815
0	0
4	3388
0	3208
56	3425
1	3222
14	80
33	16899
49	16892
7	1666
8	392
0	0
25	0
0	715
0	98
0	492
0	3746
5	3077
1	310
0	711
0	13
0	1
0	404
0	18
24	57
0	0
0	156
168	0
49	3585
0	3515
9	2768
16	2761
172	2759
12	2769
5	2770
0	8
0	0
21	467
8	146
1	1513
0	990
0	8
0	8
0	8
3	3426
1101	133
138	90
0	2446
29	12
0	47
0	1332
0	231
0	230
2	18
159	806
20	901
0	19
0	15
0	16
0	415
133	1910
1	322
0	637
74	5476
1	1
0	1
0	1
0	88
0	12
0	653
0	0
0	0
0	0
1	0
0	0
0	0
2011	0
0	0
0	1
0	5
29	32139
0	2420
23	860
502	20
0	5024
2	411
0	2
0	17
242	4430
0	1559
0	0
1	1564
30	1547
9	1553
1321	0
115	1181
0	1
0	1
1	23
0	1
6	1632
69	179
0	2702
0	759
2	31
0	2
0	2
406	0
0	879
1	0
0	0
0	0
0	0
3	8
0	0
2669	3
0	0
22	6197
9	0
0	1229
255	830
4	0
0	1206
0	2387
137	1232
24	474
0	0
0	1203
0	6
0	1302
0	942
14	739
1	1177
10	154
3	12658
9	12580
0	8767
52	434
0	3
0	0
0	0
0	0
23	549
56	4397
4	2175
0	1
0	1
0	0
28	0
16	1897
0	1487
9	1348
1	793
19	2607
0	438
0	4857
0	3427
0	1544
8	1551
0	0
60	858
5	1162
0	1898
29	273
1	179
2	896
119	411
28	3338
25	401
2	377
15	364
3	46
7	658
35	655
7	698
76	0
0	0
0	0
0	1302
0	12
0	6
0	0
0	4
1	0
0	324
76	0
0	0
23	17119
7	382
51	4028
0	1577
6	1563
1	1372
1	1498
42	13061
0	0
0	795
928	9727
42	547
33779	0
0	0
19	880
2	877
341	3512
0	156
15	9409
2130	0
0	214
0	1275
0	0
0	0
0	4897
34	348
9	13202
0	782
9	1005
5	4
4	279
15	4
57	45
0	0
4	0
0	0
0	0
0	0
1	0
0	590
5	14
0	1572
7	274
1	1293
72	2670
0	2570
1423	0
2	682
0	230
0	2
0	1655
2	1135
0	3587
0	3652
262	3935
0	0
9	1236
4	1210
3	1152
172	388
3	562
0	236
1	190
0	1217
4	855
17	1714
0	91
0	0
0	899
0	557
0	27
0	6
89	4945
7	10
0	685
6	0
0	1259
0	7416
41973	0
0	581
280	183
0	15
3	0
0	180
24	583
53	0
0	4102
0	1631
0	0
0	0
4222	0
1	0
47	0
1	10
2	216
0	0
325	368
57	431
14	0
1	7
84	168
0	0
0	1
4	541
0	0
0	119
0	234
5	296
0	3
1491	0
0	0
0	101
0	33
0	0
0	0
1	2311
1	12
13	0
17	307
0	0
0	0
50	17
0	3
1	0
2	0
4	8
4	0
0	3
187	0
0	0
0	50
16	0
0	5
5	2
0	3
46	1334
12	21
0	178
0	5
0	16
0	6
2	4
12	2741
0	699
0	0
0	3
229	4150
0	0
5	65
0	4149
34	207
0	0
0	4
4	0
16	6
0	1049
49	1304
1	1337
0	41
0	1727
0	0
35	3247
28136	0
0	1990
0	148
0	145
1	2711
0	0
0	6
0	5159
0	0
0	0
0	0
0	0
115	595
0	5
0	4063
0	32
0	2
0	2664
0	314
0	23
50	687
136	1487
0	1267
4	510
8	510
6	474
58	451
89	467
21	414
1	0
5	88
0	0
47	5240
0	0
1291	0
0	0
11	0
0	0
0	13
0	466
12	2034
21	2034
0	0
0	1
4	4140
65962	0
0	2172
1	0
1	479
60	4342
35	5214
0	0
0	0
188	207
0	10
0	2189
2	0
0	0
0	0
0	1155
93	1379
0	18
45	5697
15	5701
3	1
0	7
330	3000
4	291
0	0
0	582
0	900
0	592
0	714
0	410
0	693
1	0
0	0
0	0
0	0
0	8
0	67
0	59
0	0
0	1457
1	1374
0	28
0	0
0	27
6	51
109	1439
2070	10441
0	1
0	0
0	19
0	607
449	923
0	0
2	2
208	423
0	1
0	1
6	2577
1	981
1	2373
0	3125
5	63
0	63
0	21
2	55
0	55
2	51
0	0
23	371
16	267
12	17
97	8528
50	8520
0	0
0	0
0	0
254	0
1	63
0	2
0	2
14	995
0	0
2	3
121	2306
0	1370
0	1201
0	1511
18	0
2	410
72	172
0	1332
1	94
0	912
4	752
13	771
0	0
1	377
0	45
0	100
2	17
0	15
0	117
1008	0
0	294
0	0
0	1
0	0
13	16
0	0
0	2
136	312
0	1
0	0
15	574
2	22
90	831
0	1435
8	1
1143	123
164	18182
0	772
845	8460
0	7
0	7
0	6
336	871
23	30
0	0
0	0
0	0
0	0
0	0
0	17
0	4079
0	0
0	861
0	0
0	614
0	0
98	1859
0	873
0	6224
0	5781
0	0
78	8
154	261
39	1404
0	39
0	0
1	0
4	0
0	128
0	0
0	0
1	7
0	3
44	0
2	0
0	0
152	360
0	165
0	3
0	132
1130	70
0	0
44	0
12	45
0	5
5	280
1	212
3	1
805	0
37	0
1	44
0	0
13	706
0	1
0	17
0	2676
15	3
0	38
4	0
9	0
0	0
1	12
0	0
12	674
0	901
0	878
10	310
0	2873
12	47
19	171
0	2452
0	808
0	1314
259	36231
83	0
0	362
0	991
0	0
1	0
0	2
3	624
46	3593
1	3622
320	1688
0	25
0	0
0	1481
0	2263
0	0
1	14
0	955
10	1285
230	680
0	12
1	12
13	1101
0	0
0	1010
6	2157
164	753
3	378
40	1604
8	1585
0	155
0	71
4	240
0	11
128	881
2	2595
35	2592
5	1925
3	2018
1	1884
164	1718
74	1846
586	1714
0	1793
53	1471
0	3392
0	5
0	0
2	111
0	13
0	0
0	3
0	7
0	6
1	6
154	1012
331	622
40646	0
6	283
0	1263
0	323
0	0
0	424
37	1823
3	1826
78	141
0	175
268	880
0	1692
2	858
18	532
0	481
104	0
1	71
216	694
144	2694
0	42
0	42
3	1701
38	4306
28	511
0	1812
0	56
41	1105
19	1474
21877	0
16419	0
2	0
0	20
0	0
0	0
0	0
0	0
15	1003
59	4435
12	346
51	2215
11	142
0	2
0	7
0	378
0	3928
0	545
4	293
3	1
3	1
0	191
0	58
0	49
0	1421
128	2104
5	5233
0	5231
0	3
0	0
0	480
0	5706
0	90
4	91
2	32
0	4
0	104
0	4
0	11
0	1
0	316
0	541
24	882
7	257
3	237
0	237
0	0
1	357
0	357
0	179
8	546
0	545
0	1231
0	0
80	0
0	226
35	120
0	0
22	2399
2	132
122	968
0	0
0	0
0	3935
0	3403
0	3584
0	16
0	2051
9	64581
585	1279
17	182
0	492
0	0
5	171
0	1406
1	1446
36	214
0	1415
0	0
167	848
215	2169
462	0
0	1
2	235
90	4
0	0
0	0
46	0
0	827
409	2186
0	628
6225	18438
6	658
0	629
172	1668
0	1000
0	304
0	1311
0	787
0	186
0	809
0	443
0	19
0	19
0	1084
511	185
73	185
0	0
0	1027
65	896
0	503
0	82
0	0
0	0
0	0
0	0
0	0
12	1353
7	1091
1	197
0	1313
0	812
0	395
0	137
0	0
0	0
0	27
0	33
0	32
622	31136
602	30589
1053	31312
4	1708
0	7
0	430
19	779
0	2015
0	2015
0	2035
0	2015
0	1081
0	0
0	0
0	0
0	647
0	1878
0	1038
0	960
1	12
4	1188
3	315
2	3876
89	615
12	1066
0	411
0	327
0	3442
82	1
35	16732
12	12964
228	12984
134	12984
18	4051
2	3749
33	948
35	3288
1485	19779
13998	14687
103	4127
12	959
2	955
3	941
4	942
0	1131
2163	32217
235	43550
2395	9988
0	725
4	355
15	642
0	1195
0	3407
1	2454
0	262
4133	1413
11	689
0	617
3	617
0	3
0	0
0	2003
0	0
25	547
16	783
41	535
0	533
0	203
0	741
0	979
203	23577
7	23528
2	23508
0	55
11	504
6	492
0	1427
0	8
91	484
1	0
154	0
0	66
0	1029
0	448
17	2
88	0
0	468
3	0
0	3
1	0
0	0
0	0
14	0
0	23
1	573
4	526
6	172
0	0
5	1213
95	39811
0	0
0	182
0	0
442	46594
0	1218
30	474
1	0
122	0
0	0
8	132
0	127
0	1376
0	989
2	4675
4	877
100	1905
3	505
0	0
15	718
1	56
14	454
5	576
0	302
0	463
0	5
0	565
707	44236
0	1117
26	1655
24	1652
49	1624
1	1375
0	122
24	122
0	0
0	390
0	279
3	293
10	2129
90	1022
9	4685
6	684
3	797
0	797
35520	0
0	0
0	0
294	35423
511	35696
0	1780
0	1771
0	13
0	200
0	200
0	200
0	13
658	4727
0	13
0	2
0	2
0	533
0	79
0	0
5	4896
89	8651
0	635
2	8
0	25
1	34
17	1044
0	0
0	1
0	1
0	0
0	0
0	0
77	1004
1	3455
0	3157
277	8002
0	0
0	0
1	370
2	369
2	370
0	371
1	359
4	272
0	6538
32	6258
702	600
38	2992
25	2482
0	2442
0	2334
0	0
119	1
0	0
0	0
104	861
0	1702
28	2
2	1730
2	1730
0	1808
0	1692
89	1659
7	173
1	173
2	161
6	117
413	382
0	874
1	1016
13	0
18	1119
8	1117
0	1819
0	23
0	2675
46	315
24	85
2	1062
3	533
18	285
1862	18838
0	0
0	29
16112	0
6960	117
0	818
0	312
0	331
0	116
0	119
0	127
2	121
326	1134
0	177
0	7
0	0
343	2484
0	1
0	0
8	4
172	0
0	17
4	0
0	10
0	503
0	0
6	503
0	0
0	518
61	641
0	0
0	0
0	212
430	974
0	270
28	71
21	0
0	364
92	358
0	1388
0	320
0	462
11292	2668
209	203
0	25
0	6
0	2
0	0
0	14800
24	3124
9647	19779
2	43
0	0
0	0
325	1540
0	0
0	1
0	1
5	2618
0	36
239	23
0	257
0	242
8	5916
0	22
0	20
0	17
0	18
9580	0
0	0
525	2
0	3
0	2062
76	221
0	224
0	0
15	304
1	692
20	515
0	333
0	232
2	93
283	6625
97	2399
76	1575
9	364
0	50
49	290
0	1687
0	3884
1	4949
0	322
0	1
316	138
2	57
0	997
0	0
0	1
0	1204
136	3674
0	1580
155	2185
0	1121
0	172
4	272
5	1041
11	87
0	813
12	162
83	301
0	1050
0	938
0	621
8	997
0	2884
5	289
589	0
0	7
0	23
3	172
0	27
123	1700
0	13
20	0
0	58
0	193
0	0
0	22
0	898
64	413
0	729
605	500
0	3304
0	0
0	1821
1006	514
2	2
1	1811
0	0
18	3
0	267
0	11
0	25
0	0
0	97
0	2
0	291
3286	324
100	1876
17	11
29	613
183	1351
0	371
0	1211
638	5006
40	4695
1	423
164	5070
0	553
0	547
6	228
0	5229
10	133
27	2409
1686	1569
0	426
0	445
0	528
0	453
0	0
0	1272
1	1113
0	1038
5	941
17	345
8	339
2	758
0	12
56	3711
0	808
0	781
63	1273
0	7
0	2659
0	0
0	1169
11	0
0	3
0	599
1452	7730
33	1007
0	0
0	0
18	3145
0	1061
0	5231
1	2261
14	847
0	822
147	820
934	13236
10	434
0	891
0	1316
9	310
0	31
0	6
0	6
34	13192
38	563
0	0
30	403
0	411
0	81
0	52
107	3933
0	4351
0	2
0	209
43	2980
35	1785
146	495
18	200
0	2062
0	2087
4	1810
25	1169
13	1171
30	2344
0	1328
0	1876
0	1088
0	1906
2	1112
4	79
0	71
0	1239
264	495
0	2510
0	2334
0	2528
7	3963
14	3892
3	3912
4	3900
1	3009
20	66
0	5
18	790
73	794
0	1118
0	1118
95	951
0	83
0	539
0	564
1	0
0	50
0	501
3	2711
167	0
1	858
1	1641
16	44183
0	308
0	297
0	295
18	2546
4	221
0	7
0	275
0	2643
487	9400
0	0
0	0
0	7395
73	1104
10	1064
0	1397
594	0
0	1109
0	0
0	311
54	2379
0	1
72	1774
36	1022
0	2
0	1
75	817
0	0
0	35
27	406
0	1172
3	274
19	97
0	192
0	291
1	290
0	279
0	306
212	21651
0	169
0	0
0	0
127	605
2283	17226
0	4
0	6
197	1197
5	1518
81	274
1	34
672	3102
6	2278
1046	24804
225	129
157	3385
113	1993
85	2601
26	2584
0	465
53	2753
0	1933
0	0
11	293
29	306
1	101
7	22
0	819
0	1199
0	931
0	999
32	0
0	328
0	1
604	0
43	567
487	831
72	951
15	835
0	1783
0	46
1	4
6	452
398	2629
19	76
0	8101
0	3
0	8
3	157
0	495
0	771
0	12
0	0
0	98
0	5215
0	7
0	410
0	0
0	6152
21	2848
0	567
3	58
0	59
0	63
0	118
0	0
0	1307
66	3455
192	3494
0	0
0	0
0	0
0	0
40	1775
61	3331
120	3338
0	1655
6	3380
0	1520
0	0
713	244
0	0
7	972
505	15267
8	1439
104	9872
110	0
0	0
0	0
0	1666
0	0
0	0
0	0
0	0
0	0
2	81
1233	40616
0	2
0	1
0	0
0	789
0	20182
22	1160
50	94
0	0
0	937
0	1156
1	760
0	0
0	0
0	1121
1	12
1	300
0	47
1	1061
0	0
0	4
6	24
0	1005
0	0
0	0
4	2404
3	0
0	6
0	453
35	2228
770	0
1	3
0	83
0	6
0	4
7	91
13	1789
21	744
0	0
0	0
26	55
0	639
1	114
18	18
0	0
0	956
0	967
0	9
15	347
5	133
0	0
0	76
16	3130
6	2431
0	14
43	0
0	241
9	14
