UniqueCount	AmbigCount
0	1331
0	2
3	168
1	754
1	168
8	44
0	658
0	483
1	1001
0	2653
0	2855
10	2664
0	19
0	134
71	4264
8	3529
1	1216
5	1023
11	246
0	1403
0	787
24	3691
0	4460
0	1483
45	3331
0	2385
18	996
1	998
4	25
1	23
0	400
0	466
4	370
24	824
1	47
0	0
0	933
3	933
0	1349
0	1279
9	1045
5	5306
1	3091
0	250
6	1246
39	138
60	563
18	439
0	826
2	1216
0	2156
0	2144
0	1243
4	627
0	1479
0	1330
0	0
0	0
0	1
0	1
0	1
6	145
0	825
3	580
3	1081
0	2962
0	4181
3	2018
2	364
0	127
5	177
0	869
2	375
0	2576
0	2546
0	2610
0	2415
0	2463
0	3399
0	3429
0	3362
0	3397
0	3360
0	3277
12	3385
0	1772
15	3708
5	3570
0	484
5	342
0	0
25	5590
4	4952
0	0
0	0
0	0
0	517
16	252
0	984
0	949
0	592
0	565
73	1876
1	1147
0	11073
70	11169
1	1415
0	2343
0	2645
0	2902
1	2092
2	2109
17	1433
24	14622
1	13876
0	197
0	170
11	225
0	394
0	394
4	2
0	1791
0	1662
0	137
0	140
65	944
5	90
0	1353
0	1317
32	3327
0	354
1	220
14	211
0	13
0	1771
0	1389
0	53
0	67
20	1743
1	1603
0	6
0	6
0	3
22	2490
4	164
19	1617
6	809
0	472
0	443
0	385
0	418
60	1398
0	1
0	0
2	462
4	238
0	2190
2	1597
1	558
0	0
0	0
0	1918
0	1891
0	1964
0	1898
0	1891
0	2073
0	1792
10	2159
6	444
0	352
2	521
0	1
0	1
5	6
0	2
0	2
0	2
0	921
14	703
3	354
2	176
1	153
2	182
0	27
0	34
0	23
0	5
0	984
1	971
32	978
14	979
2	958
0	76
0	82
0	78
0	68
0	74
0	61
1	72
0	240
39	414
0	387
4	302
0	746
0	729
0	3913
1	3015
0	2562
0	2
0	2
0	5573
6	712
0	700
19	2887
0	5731
0	1205
0	777
0	1220
17	2216
3	793
2	789
0	275
0	3364
11	3346
20	3200
24	2981
0	61
4	2166
11	1057
0	67
0	82
0	63
0	22
0	22
0	4384
7	4437
0	4158
0	4316
0	4430
0	4204
0	4305
4	618
2	577
1	616
0	1784
10	1790
0	751
0	687
0	2382
0	2626
0	1029
0	961
0	3
1	759
0	783
11	1311
0	1825
0	0
0	70
0	96
0	3
1	581
5	584
0	71
0	71
3	1503
0	3535
0	15
0	467
4	1267
2	684
13	902
4	1075
0	698
0	430
0	3474
0	3462
3	3452
0	4871
0	4841
0	244
0	225
0	253
10	4447
0	1496
3	1157
2	553
17	1488
0	676
0	306
0	312
0	26
0	3080
0	1948
0	0
5	5024
1	421
0	433
5	2209
0	2162
0	34
0	33
0	1947
0	1157
0	5279
0	1
0	1
0	15
47	450
1	1256
22	455
0	68
0	77
0	74
0	46
0	1487
0	1539
0	1848
0	1930
0	2083
0	1852
0	1817
0	1938
0	1829
0	2146
0	1816
0	1902
0	1841
0	1650
0	1826
0	1912
0	1650
0	280
0	56
1	89
1	1297
0	1145
0	814
8	2130
0	815
27	813
14	61
23	1155
1	1782
14	1741
0	1685
2	717
0	1103
0	982
0	1125
2	593
0	255
0	4792
0	0
26	1041
0	1716
0	1782
26	3584
0	84
11	2268
0	0
0	209
0	1546
0	1493
0	9
0	0
0	0
0	9
0	5498
3	2616
0	2799
0	0
0	0
0	0
1	327
0	3667
0	206
1	3
0	1
0	2833
0	2546
2	1583
0	0
3	369
0	3
0	3
2	1
0	1145
0	456
0	448
0	462
0	90
0	1310
0	1267
0	1457
0	828
0	781
0	781
13	516
5	400
0	2263
0	2224
0	2298
18	1609
0	1631
0	2170
0	2242
0	108
10	814
0	1041
18	3536
1	400
23	298
0	36
0	36
14	42
1	676
0	848
0	44
2	43
1	434
0	4095
0	1
0	1801
1	1780
13	1821
0	1759
0	1734
0	1719
0	996
0	1059
3	3638
1	3651
0	3598
30	3657
0	197
0	519
0	1
16	925
0	4
0	16019
0	16411
0	11851
0	11475
0	3
0	2048
0	1318
0	827
1	838
0	975
0	973
0	934
2	2759
0	5408
0	2
0	2
29	3553
0	0
0	0
0	1081
0	1085
2	1015
0	9
0	6
1	1224
5	1274
0	237
0	141
9	140
0	140
0	988
0	1823
9	2137
0	1147
0	2451
6	1915
3	1872
0	3
0	2
0	2
0	151
0	1223
3	964
2	2641
0	2622
0	248
0	3352
0	4
0	5
0	5
4	2931
13	2930
3	2826
0	2629
0	1762
7	1694
1	1611
53	1733
3	1872
38	742
1	480
0	892
15	870
2	487
2	800
0	1342
0	2
0	6562
1	427
14	1471
0	1471
0	722
0	709
57	1783
0	18
6	1238
3	1271
0	3532
0	19
0	19
6	1154
7	994
0	1112
0	5167
0	3943
0	3854
0	3921
0	3917
0	3913
0	3850
0	3868
0	4016
0	2477
49	2515
1	2505
2	2477
5	548
1	122
8	971
6	948
2	896
4	2700
64	2416
0	3058
0	467
3	5557
0	722
0	714
0	720
1	591
3	311
1	9
0	113
1	7505
0	164
0	160
0	151
0	1916
554	1096
17	396
2	162
0	232
14	94
0	80
0	646
0	646
14	655
0	646
0	712
0	60
0	239
0	1097
0	1008
0	1131
0	1015
0	1010
0	989
0	1050
0	1019
0	1146
0	1048
0	1047
0	957
0	1166
0	997
12	1436
0	1387
0	5117
12	4443
5	2382
6	2204
0	2145
0	12
0	2074
0	2097
0	302
24	2113
0	516
0	472
0	439
0	1
1	446
3	421
5	394
0	41
10	3261
0	4202
0	3914
0	709
0	1
0	1
0	154
0	151
1	1769
0	1556
0	1682
0	1738
7	1228
27	740
47	4930
0	245
25	1426
0	130
0	932
0	932
0	911
0	895
0	895
0	892
0	833
0	487
0	2
0	697
0	19
5	172
0	109
2	142
2	135
1	98
0	1296
26	1105
0	123
0	54
0	1441
0	14
0	15
0	131
0	11
12	282
0	1073
0	1179
0	6
0	424
74	1203
1	3612
0	3610
0	622
0	46
0	46
1	48
1	34
0	440
0	2242
0	2097
0	2910
0	1866
0	3717
0	1181
4	423
1	1197
0	1151
1	1003
0	1292
0	854
0	51
2	41
0	3669
12	3589
59	3683
0	773
0	773
0	641
0	21
0	21
0	1096
0	1087
0	3463
0	2044
0	5881
0	5818
0	7
0	2538
2	601
6	651
2	763
0	580
18	544
105	1410
2	2581
1	2610
1	2523
0	2550
5	791
0	766
0	831
65	2589
3	963
11	546
0	546
0	506
0	13
0	4
0	11
0	11
0	4
0	0
1	176
0	185
0	1519
0	2300
2	2339
0	2300
0	0
0	172
8	2390
0	1285
0	107
2	107
1	91
3	775
6	787
0	2368
0	2124
0	2195
0	0
0	1044
0	1016
2	826
0	723
0	660
0	20
0	17
0	16
0	1949
0	484
1	471
0	4245
0	9671
0	1903
0	321
0	1108
0	0
1	5265
0	336
11	4508
1	6
9	8664
3	8480
0	2305
0	555
0	26
0	851
0	842
0	2
56	611
119	79
17	129
3	129
0	0
10	160
1	92
0	12
1	110
0	6
13	15
0	7
0	4
0	1221
0	172
0	32
0	1776
10	1116
0	1088
0	1091
0	1117
0	895
0	846
0	870
0	789
53	3461
53	5683
10	5383
65	4573
0	2488
4	2465
0	2471
0	2526
1	2441
0	2435
0	757
0	1016
3	988
0	1949
0	1932
0	1993
0	1930
0	1959
1	2633
9	2334
0	841
0	1883
0	1167
44	5194
5	1532
0	1452
7	431
0	39
0	38
0	31
21	366
1	3
0	1883
12	819
1	765
15	1747
36	1759
0	0
0	3226
4	3219
0	0
0	2871
0	2649
18	2400
11	732
13	1832
36	1548
1	543
0	39
11	484
21	1018
0	17
0	700
0	1235
0	241
0	173
0	2041
2	750
0	736
0	8
8	572
4	214
0	1611
0	1656
0	1565
5	1147
1	3
0	0
0	0
0	0
0	0
0	1202
0	4362
5	2573
0	3986
0	4154
0	4362
6	1665
0	3504
0	801
0	1382
0	306
0	292
0	285
0	281
41	3510
0	1823
0	1759
4	1607
6	1601
18	1558
0	6
0	5
0	4
2	292
0	227
17	105
0	0
0	80
0	80
0	80
0	818
0	799
0	935
0	821
0	323
1	291
1	537
1	2585
2	2588
0	56
0	52
0	1262
0	1259
0	4375
0	3942
4	1928
0	1124
0	1141
2	3825
12	2763
0	700
0	1
0	1
1	4005
29	1764
0	110
0	351
3	186
12	66
0	29
0	20
0	2339
0	563
0	588
0	68
0	34
6	47
0	1215
0	1211
0	1162
0	5
0	5
0	5
0	1985
0	1221
0	166
30	7
88	2698
0	173
0	172
1	83
0	627
1	612
0	611
1	612
0	610
0	611
0	620
0	602
0	602
3	598
3	574
0	550
73	1136
0	992
0	966
0	963
0	4767
0	0
0	127
1	618
0	3712
2	3702
48	3763
0	2382
8	1425
5	1486
0	0
0	1
1	2705
0	18
2	18
8	878
4	1429
12	1417
0	618
0	619
5	1437
6	1437
72	423
0	4120
3	3797
7	216
0	92
14	3197
0	1864
12	1290
2	1236
0	6160
0	116
0	116
0	831
0	0
0	142
0	14
0	512
0	164
0	598
0	612
0	617
2	13882
0	13235
4	12823
0	128
2	1032
0	1021
0	1018
1	1020
131	4058
0	2853
0	2833
0	2873
0	2833
0	2841
0	2667
0	2748
14	476
0	2509
0	696
0	0
0	278
0	267
0	444
0	387
0	352
17	5139
3	305
0	3077
0	2977
0	3190
231	316
2	221
0	43
0	43
9	303
2	321
2	327
1	163
0	11232
3	11199
0	10831
0	11660
0	10600
0	10201
0	6788
0	6775
0	1830
0	2
0	311
0	2162
54	1546
0	127
0	2687
0	2683
1	2565
0	2123
0	1887
0	1489
4	1320
4	1323
37	3097
0	1296
5	753
0	732
0	55
0	2502
29	19713
0	3787
3	1491
0	5257
0	5459
0	2467
7	741
0	869
0	812
0	573
0	4761
0	151
0	121
1	173
0	0
0	643
0	702
6	645
0	58
13	1619
0	481
0	1331
0	2013
1	54
0	3
0	129
2	44
0	0
0	8
0	281
0	271
0	258
1	281
0	1941
8	1940
0	4
29	1558
0	1433
0	1116
26	516
1	503
2	223
5	215
0	350
0	575
0	208
0	7
0	3
17	714
0	0
1	989
0	989
1	32
24	743
0	712
41	34337
12	263
0	0
0	397
0	359
0	375
0	371
0	363
0	374
0	341
0	340
0	345
0	1
0	1
0	0
1	4531
0	4
2	33
0	4088
7	5441
15	473
0	5
0	2642
0	863
0	14
10	1021
0	1011
12	1043
0	976
0	813
0	0
0	0
0	0
0	0
0	0
0	638
0	641
1	638
0	611
0	6
0	3
0	876
0	3413
0	3441
0	3431
0	1100
0	1077
6	50
0	12
3	219
9	185
0	1702
0	1709
0	1726
0	1808
0	1721
0	1685
0	1687
0	1731
0	304
9	1791
3	1906
2	41
0	63
7	4892
34	764
10	3002
11	3002
2	858
5	836
7	157
1	58
0	7
0	8
0	7
1	208
0	211
0	2402
21	2396
0	3015
41	4207
0	554
0	816
0	826
0	732
0	756
3	678
0	2847
2	19331
7	7133
6	706
0	159
0	64
3	2198
69	2056
138	2059
0	133
14	1461
0	57
0	57
0	56
0	3141
0	547
0	551
0	550
0	538
32	141
0	87
0	14
11	411
2	404
0	247
0	237
0	229
0	27
0	689
9	927
4	23
4	4391
0	243
28	216
0	137
34	3014
0	8
0	875
0	920
0	692
15	763
0	0
0	2
0	1033
0	2186
16	1088
0	3
0	3
0	6407
0	599
0	556
0	970
0	946
10	248
0	253
0	887
50	4079
44	2468
1	2262
0	1585
0	525
0	513
0	525
0	557
0	553
0	585
0	221
0	1229
0	1190
0	33
0	34
0	5
0	3051
0	3171
0	8
0	8
0	8
0	143
0	335
0	335
0	847
0	861
0	855
0	897
0	917
0	780
0	790
0	698
0	707
15	2069
7	604
0	1197
1	1224
2	1131
1	1
0	1850
0	0
1	133
12	97
234	697
0	131
0	0
0	0
2	3101
9	3003
0	2925
0	2927
33	2938
1	2905
14	2912
0	1227
1	77
0	38
1	40
1	35
8	510
29	480
0	116
0	101
0	243
0	1817
0	1842
0	1810
15	4598
0	951
0	1008
1	961
11	2959
1	1137
1	438
1	842
4	547
0	1835
0	88
0	84
0	324
0	353
0	2248
0	5
0	5
0	15
0	15
0	4793
0	2357
1	1981
0	29
1	631
0	601
1	554
2	730
0	97
0	91
0	97
0	100
0	91
0	96
0	100
0	1773
0	1742
0	1041
0	0
0	32
0	0
0	3215
0	3313
5	433
0	1
0	1
0	1
0	9
0	7
0	10
0	9
0	800
1	368
2	368
3	363
0	1461
0	980
0	622
8	1373
28	1612
6	1612
37	1243
18	1277
2	192
2	108
1	1425
0	1
0	1
0	1
2	1
0	2
0	764
0	819
4	724
0	773
12	3976
20	2460
0	10
0	10
2	1577
0	1597
0	2104
129	1149
0	2
21	414
0	1997
0	1977
0	1991
1	1940
5	321
0	367
0	2250
0	1974
0	1
0	1117
0	0
0	562
0	601
0	555
0	547
0	595
0	565
0	614
0	564
0	589
0	579
0	574
0	152
0	151
0	332
0	331
0	566
0	384
0	583
0	359
0	577
0	593
0	584
0	0
0	0
0	1141
14	3664
0	578
21	584
0	578
0	15
0	5519
0	13
0	13
0	1
0	1
2	82
0	700
0	125
0	118
0	3587
2	115
0	1395
0	1357
0	1362
0	1360
0	1368
0	1388
0	1399
0	1359
3	500
0	500
0	205
12	1254
23	864
0	89
0	92
0	89
0	73
3	7
0	4050
5	307
0	514
0	3410
2	1572
5	79
2	79
0	10374
9	2847
0	14
52	2298
79	6677
1	75
2	296
11	1084
0	972
0	377
0	362
5	131
76	1597
47	785
0	6
1	12
0	10
0	10
0	1113
1	1100
0	180
0	147
7	146
0	0
1	713
6	714
0	3418
0	3406
0	3236
0	127
0	147
0	123
0	0
0	0
0	200
1	63
0	2
0	0
0	16
0	6
0	22
0	842
0	8
0	0
47	599
4	599
376	910
234	1749
0	0
0	17
0	0
6	1243
4	3254
1	224
4	1205
1	351
0	1702
2	1640
0	135
0	1
0	0
0	1141
4	711
0	1
0	0
0	2519
5	2345
0	2600
0	2561
0	3372
2	1157
0	1939
0	1218
0	3302
0	3103
4	3048
0	3048
1	4048
0	3974
0	3096
0	3053
0	3075
0	3243
0	2914
0	2676
0	2727
0	1175
5	4868
18	1576
0	6527
0	6549
0	6696
0	6759
0	6855
0	1770
0	1756
2	1760
0	3423
0	3422
0	4154
3	481
23	586
0	3306
0	3120
0	3226
7	2132
3	1436
0	59
0	11
0	418
27	571
0	0
0	0
2	26
0	7
0	0
0	0
1	329
1	331
1	326
32	2465
0	137
0	0
0	0
0	11
0	1801
0	1629
0	399
0	21
0	19
0	19
2	1144
1	1836
0	1944
0	1953
0	59
0	348
0	2757
1	2732
3	5
0	8
0	12574
1	7433
0	1692
0	1636
0	57
0	57
0	3199
0	3164
3	1362
9	1238
4	1296
30	1119
1	1479
0	669
14	685
0	671
0	1716
0	994
4	526
0	1936
0	1904
47	1937
33	1124
1	85
20	4821
0	2382
7	2768
0	1158
0	1158
0	1158
0	1158
0	1158
0	199
0	4436
0	1009
0	657
1	2545
0	7903
0	7243
0	7496
0	8146
0	3781
1	3639
10	3638
10	3645
0	3
0	7
0	1324
1	19803
1	19769
1	14753
22	2307
0	258
0	516
1	238
2	492
0	1
0	200
0	0
0	0
0	74
1	9
0	0
13	1772
6	1838
0	488
1	12
0	1276
0	1288
0	1271
0	2593
0	107
5	1269
0	5213
0	5434
29	1606
0	1428
0	286
0	5742
0	5157
0	2886
0	2813
0	0
8	595
3	3228
0	755
9	1808
14	1469
0	154
0	360
25	1723
26	1775
46	1111
5	347
0	274
1	254
0	299
8	216
2	270
5	195
0	6220
6	5401
0	6846
10	3120
13	3120
0	1040
0	2474
5	2493
0	2093
1	2125
0	6339
0	6329
0	6329
0	1
5	25
0	24
1	25
0	21
0	3666
0	236
0	882
1	133
0	4
0	1075
0	1110
0	1057
0	759
0	818
0	801
0	860
0	823
0	880
0	939
0	235
0	1049
0	993
0	914
5	698
0	3
0	5120
1	481
4	181
3	602
9	434
5	436
0	19
0	2424
1	2343
1	705
0	458
0	1524
2	1515
0	1425
27	9404
4	1430
0	2416
0	2379
0	19
0	19
0	342
0	0
0	0
0	0
0	88
0	99
0	88
0	88
4	299
0	200
0	257
2	94
1	529
0	508
2	494
0	504
8	984
3	918
2	932
1	918
0	12
0	284
4	3047
38	332
0	207
2	1016
1	749
6	43
9	491
0	323
0	323
0	0
0	998
0	962
2	603
1	603
0	927
0	5
0	1348
0	1421
0	18
0	1122
7	1086
3	980
0	910
0	21
0	719
2	49
0	339
0	107
0	99
0	352
0	361
2	372
37	5004
0	4315
0	2332
1	2307
0	2095
0	1800
0	2536
0	2307
0	5183
0	5343
0	6
0	632
1	609
7	3841
0	2234
0	2261
0	2273
0	2279
0	2327
1	1835
1	104
6	632
0	1
62	870
0	1886
0	1979
0	1860
1	203
14	10984
0	1621
0	1479
0	1488
0	460
0	447
1	446
0	18
8	6630
0	6064
2	804
0	231
6	95
19	95
0	6
11	2080
0	954
0	559
0	538
2	5053
38	1673
1	310
2	1161
0	828
8	796
1	798
2	667
3	1927
1	310
3	241
0	213
0	238
0	213
0	242
0	207
2	10622
12	66
0	145
0	150
6	1205
0	1132
3	94
3	309
0	1474
0	1458
1	1547
0	312
0	1435
0	233
0	1472
0	1473
4	1462
0	1447
0	1431
0	7051
2	2398
18	2653
0	138
0	135
0	736
0	2
0	2
1	56
0	600
15	2959
0	48
0	1985
0	1995
12	2440
6	2142
13	2131
4	2159
0	2
0	2
0	847
0	1446
0	860
0	1185
12	68
16	68
0	3478
30	800
0	3
0	3
0	3
0	2638
0	3586
6	1950
2	1735
0	0
0	0
0	222
0	262
2	235
10	124
0	0
0	3101
2	2719
0	1309
5	521
5	562
51	692
1	330
0	335
5	386
6	60
6	518
3	486
0	478
0	454
0	272
8	263
0	0
9	606
0	0
0	0
0	127
0	1180
0	6
0	6
2	551
1	510
0	509
0	2
6	1655
0	1642
10	885
0	1459
0	1
0	1347
0	3
5	54
0	12292
0	12868
0	11653
0	12421
0	11802
0	1
0	0
5	860
0	6
16	73
2	168
0	92
0	96
0	2111
0	2108
0	2045
0	1972
0	1975
2	1994
0	0
0	941
15	437
0	1303
0	1279
3	3
11	877
3	478
0	86
0	8415
0	8411
0	8254
0	8280
0	2680
0	449
23	21750
0	2618
0	2609
0	7
26	10899
28	19928
0	20296
2	2943
0	2522
0	2508
0	1061
1	1045
0	2127
0	122
0	22
0	27
0	22
0	22
7	6403
0	0
0	0
0	0
0	0
0	828
1	984
0	951
19	1642
0	1486
0	1
0	1
0	48
0	50
0	50
0	9
323	760
0	1484
0	2219
1	4413
0	1197
0	1036
0	1355
0	885
0	724
3	909
0	718
1	641
1	599
38	360
0	171
0	102
61	1126
21	1046
8	931
6	1031
0	1636
1	1568
0	391
0	380
2	1509
8	1340
0	1482
53	3214
14	266
11	172
45	7267
0	0
0	646
11	35
27	6809
93	5332
44	1535
0	0
0	3539
1	659
0	1328
0	963
36	1462
10	2402
0	88
0	95
4	858
0	767
0	643
0	625
0	995
0	2719
0	2826
0	2741
4	2739
0	96
0	46
0	2739
0	29
0	30
0	29
0	0
0	0
0	0
3	1
0	53
0	20
0	981
0	927
0	910
0	877
0	103
2	103
0	5074
0	1
0	1
0	766
0	766
3	765
0	761
15	3970
0	205
0	3365
0	3365
0	3382
0	3425
0	3499
0	3490
0	584
0	284
0	0
0	0
116	241
0	1319
0	1286
0	1194
0	1143
0	17
0	13
12	1482
5	149
19	1857
86	3365
0	1735
0	1106
0	1
0	0
0	1316
15	290
7	749
0	0
0	926
0	926
0	1086
0	1065
0	979
4	322
0	25
0	25
0	221
0	206
10	786
0	1889
6	2282
0	2200
3	964
1	4205
0	0
0	155
0	352
202	3669
0	49
0	49
0	621
0	546
0	768
0	506
1	501
0	478
0	445
0	425
3	1603
0	0
0	881
2	513
3	679
4	812
18	974
8	636
0	5
33	4954
4	4939
0	16
18	386
0	1076
0	1068
0	1135
0	1044
0	1035
0	1103
10	462
0	68
0	72
0	73
0	78
0	66
0	77
1	303
0	2006
1	1976
3	1980
0	553
2	386
0	1546
0	1520
0	1520
0	1001
2	11
0	43
3	637
28	881
0	1
0	1
0	1337
1	1246
8	0
0	52
6	541
25	713
15	13197
0	616
0	614
0	796
0	372
0	271
0	267
6	1015
1	924
12	930
0	3593
2	3524
0	1
0	14
0	15
0	0
15	1063
0	179
0	179
0	174
0	171
0	167
0	5
11	223
0	859
0	872
0	0
6	96
0	171
4	154
2	145
0	129
0	166
0	870
0	6
0	6
1	24
0	6
2	171
0	167
0	260
1	805
7	278
4	893
2	610
26	270
0	3441
50	266
0	3
11	1979
1	856
0	2348
0	1792
0	0
3	2288
0	1
0	49
0	49
0	49
0	1
0	683
0	683
0	1604
0	1333
10	1036
9	293
0	26
295	3589
4	770
2	1404
0	210
0	185
0	189
0	195
0	167
0	165
0	102
3	948
2	2551
0	323
0	437
0	300
1	298
0	752
0	0
1	2070
1	2110
1	1913
0	241
9	1482
0	1401
3	1560
1	32
3	31
2	1158
4	917
0	0
0	2110
0	1795
1	422
2	3054
5	3047
2	2267
0	851
0	2341
0	119
0	37
0	114
0	104
0	111
0	358
0	381
0	384
0	357
7	356
0	380
4	337
3	327
4	1
84	707
0	2033
0	952
0	4369
2	4366
2	4139
15	793
4	749
0	1129
0	997
0	1045
0	3750
0	3409
0	3735
0	3655
0	4047
0	3613
0	3961
0	3935
0	3315
0	3782
0	3635
0	3694
0	3703
0	3618
0	3928
1	3604
1	3565
0	234
0	224
0	179
1	427
0	1978
0	2014
0	1927
7	2917
0	2919
1	104
3	493
0	263
14	263
0	262
0	258
0	245
0	190
0	105
0	107
4	1
0	1
0	2
0	2
0	1832
8	3335
9	815
1	216
0	61
0	1
0	279
0	267
0	263
0	68
0	68
0	68
3	1704
9	1701
0	919
0	1880
8	575
20	311
0	16
0	16
0	67
0	68
1	66
2	3
0	896
7	959
0	353
18	3372
0	0
0	0
0	0
0	3918
0	3792
4	3933
5	3912
0	4264
0	10
0	2658
0	2623
11	2590
3	761
0	1796
41	1507
0	294
0	296
0	30
0	9
1	55
0	9
19	6994
0	0
0	0
0	0
0	0
0	367
0	41
0	42
0	41
0	36
0	717
0	730
0	725
0	781
0	644
0	667
1	663
0	848
0	413
0	405
0	402
0	425
0	420
0	430
0	418
0	424
0	423
0	419
0	410
0	0
317	1106
0	1810
0	1810
3	3354
0	0
0	2351
0	2351
0	3
0	3
0	4
0	3
16	234
1	4
0	0
0	165
0	200
0	1475
13	1409
0	1388
0	2653
0	2265
5	1067
0	21
0	2233
0	2562
0	39
0	2198
0	2215
0	2187
0	1439
0	1411
0	2168
0	2084
0	2165
0	2147
0	2077
0	1229
0	810
0	834
0	796
0	0
0	3
0	713
0	1076
21	1051
0	0
2	910
0	867
2	296
2	394
4	314
0	177
0	1731
0	1688
0	13
0	14
0	13
0	13
0	514
0	499
0	501
0	514
0	499
0	501
0	513
0	493
0	6
0	6
0	6
0	0
0	0
0	3418
0	3407
1	3260
3	3187
1	234
0	2738
35	2575
0	3005
0	2924
0	1996
0	2
0	13
0	1
0	2
0	0
0	0
0	0
0	2531
0	1084
1	425
0	1179
0	2225
0	1349
17	2254
0	9
1	3080
0	1155
0	126
16	185
3	1950
1	5311
9	5467
2	5170
1	5255
2	5322
1	5085
2	5187
0	1306
21	1293
0	3308
24	2031
0	0
0	0
0	0
0	0
20	790
0	700
22	808
2	719
0	833
0	8
0	169
0	743
0	0
2	1005
0	18
0	21
0	488
5	178
0	2121
2	141
0	1
2	1059
0	438
0	168
0	881
0	30
0	30
0	19
0	19
0	17
0	3
0	5606
0	5587
0	743
2	734
4	2368
0	1258
0	2378
7	1
0	7
0	3
1	1978
0	1885
0	870
0	1804
0	1711
1	1132
0	8810
0	7806
0	8722
0	3041
3	1020
0	3855
0	3617
0	3598
2	2989
1	2989
0	2737
0	1182
0	2619
0	2538
0	6357
0	6388
0	6628
0	6929
0	6440
1	6439
0	6439
3	6439
1	6439
8	6439
0	6398
0	917
12	1044
0	133
0	0
0	895
1	220
1	220
0	630
0	150
0	67
0	10
0	0
2	6
0	4
25	494
5	1283
0	1610
0	1
0	480
9	185
0	7
0	7
2	384
0	429
0	3
0	49
0	17
0	41
0	1056
11	1091
2	323
0	399
0	58
0	59
0	7
0	7
0	235
0	28
0	17
0	1766
0	1745
0	1961
0	2019
0	27
0	450
2	529
19	541
0	5832
0	5258
29	3224
0	705
10	887
0	1151
0	57
36	1804
0	414
0	401
9	1400
0	1441
6	146
5	331
3	116
0	246
0	249
14	1461
1	523
0	434
1	374
0	373
5	435
122	517
0	502
0	520
0	516
0	134
0	2405
20	1119
0	2198
0	2383
0	1158
0	5573
4	4853
3	902
28	2086
0	6725
0	7192
0	7292
0	8509
0	6377
0	6525
2	7005
5	4302
0	302
0	274
2	52
0	3638
0	448
2	475
0	1392
0	2678
0	0
0	0
0	0
0	0
0	0
0	0
0	31
3	776
0	0
0	501
3	489
0	1246
0	1432
0	2521
0	3276
0	3996
0	3997
0	3533
0	0
0	1
0	0
0	0
0	1561
0	238
0	4148
0	4
201	393
2	2967
0	778
0	897
3	867
0	1093
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2100
0	588
3	589
0	163
14	157
3	1123
0	764
0	648
0	629
0	658
2	597
0	625
2	630
0	535
0	0
3	994
0	258
1	91
0	109
0	129
0	82
3	2815
24	1432
0	894
0	2565
2	10981
0	10895
1	10840
3	10876
0	841
0	0
0	81
0	21
0	20
0	0
14	245
1	6
0	0
11	69
0	4
0	363
6	1629
0	19
0	19
0	19
0	0
0	0
0	0
1	560
2	559
3	513
0	2474
16	1402
0	74
0	74
0	69
0	74
0	76
0	74
0	73
0	73
3	2970
0	9000
0	1822
0	1
0	1
1	41
12	23
0	48
0	989
0	984
0	1328
0	875
0	1322
0	19
0	24
0	282
0	1221
1	1
7	1263
11	16088
1	3
0	0
0	520
0	0
0	425
0	430
0	873
0	142
0	2032
1	351
6	483
0	785
0	794
0	912
0	838
6	350
3	529
0	549
0	532
0	529
0	528
0	530
0	529
0	3176
0	1480
0	2561
0	2900
0	2063
0	2039
0	2205
0	0
0	133
0	2326
0	2324
3	11
0	190
0	209
0	189
0	158
0	105
0	552
0	332
33	3362
3	1651
0	148
0	447
0	658
0	36
3	2310
0	2316
5	2247
2	536
0	3889
0	328
0	0
0	0
0	0
0	1
0	1276
0	1472
0	1472
0	2985
0	3034
0	3096
0	323
0	29
0	29
0	29
0	0
0	0
0	973
0	21
0	0
1	596
0	53
0	57
0	51
0	45
3	52
0	3194
8	1998
93	2042
0	4217
0	4232
0	3842
0	3842
2	837
1	671
0	10
0	6
0	105
1	277
1	241
5	2901
2	1037
4	1037
0	835
0	840
1	820
0	426
0	441
0	270
0	8
0	29
0	1897
3	1854
0	1810
3	1812
0	1838
8	417
0	284
0	1
0	694
0	2220
0	2215
0	1516
0	2212
0	1500
0	1500
0	1495
0	867
0	1060
0	1101
0	1032
0	1056
1	1045
0	1081
0	3130
0	1512
0	965
37	982
1	2166
1	1350
0	4
1	689
1	9
4	1752
1	1994
1	1356
3	1481
1	5997
0	0
0	2306
0	83
0	331
0	326
0	331
0	332
0	325
0	328
3	328
0	333
0	37
0	529
0	807
11	923
23	5505
2	1607
0	769
0	778
0	798
0	788
0	3391
3	3349
2	126
0	4005
1	848
0	5158
0	3
2	5
5	4
0	1952
3	1952
0	0
0	0
0	2
0	236
0	207
2	832
0	0
0	17
0	1019
0	995
0	1036
0	985
1	8385
16	5346
16	1117
6	3670
8	3860
105	7749
0	1624
0	696
0	144
1	144
0	136
0	22
0	1
3	418
0	679
1	185
0	569
4	4249
0	2451
0	3666
0	604
3	491
9	69
0	243
0	1425
4	1317
9	3692
0	4182
1	4312
1	10
0	996
0	995
3	1120
3	22
0	178
0	230
0	221
0	164
0	299
0	177
0	151
0	0
0	956
0	477
1	317
2	1327
7	1336
2	501
0	1405
0	1402
0	1
0	1
0	1
0	1
0	1577
0	288
4	1636
17	1836
0	3352
0	3312
0	3381
0	1777
4	1793
4	1779
3	1649
0	1598
3	1522
0	817
0	0
