UniqueCount	AmbigCount
29	3095
0	0
0	61
0	61
0	61
34	4494
0	80
61	81
8	71
2	718
1939	0
0	0
8996	0
13	1443
3119	0
0	0
1904	0
0	0
10	665
3	0
356	740
3	0
587	0
0	0
0	75
3	75
0	77
4	85
0	77
0	273
1	3639
0	3604
0	2863
76	169
0	1344
0	259
107	448
653	0
25	2122
42	2120
2	2119
6	2120
1103	4
3	0
0	395
1	444
2	357
6	362
7	2316
10	2024
10	6210
8	6210
0	0
0	0
0	0
3	0
0	0
0	0
69	0
244	553
6	553
0	26
33	231
33	0
0	0
1	16
46	428
5	294
33	276
2	270
19	265
2	281
0	192
1	192
0	191
6	279
6	6
0	1442
0	0
45	653
23	1365
4	400
1106	0
12	1575
0	512
0	564
0	458
2	347
0	506
8	368
1	535
0	757
0	651
0	699
0	349
9	325
1	338
0	343
4	296
4	304
1	273
89	0
1894	0
0	1616
0	1616
0	1616
0	1612
2	1610
61	1610
0	485
26	490
0	0
527	983
29	1711
0	1421
5	1393
0	1393
34	1418
7	1371
0	1436
850	354
373	62
2106	78
0	618
0	591
7	526
0	16
199	8968
0	0
346	0
157	1079
1411	0
0	0
680	227
786	0
0	3
0	3
0	7424
0	7155
2	7590
111	7589
9	7678
0	7254
9	7835
0	7019
0	7127
1702	0
17	1642
128	1128
12	1046
0	1475
0	1
152	1805
158	6699
63	6699
0	0
0	0
0	6140
53	5937
7099	0
75445	92725
0	2593
0	2673
0	2571
33	2495
0	1976
0	2057
988	7214
12	7214
9954	0
12	410
0	19
0	400
75	3678
290	3137
2	12
2	12
4	0
271	0
192	240
6	556
192	717
84	5814
22	5756
7	390
0	8
0	1399
0	1339
21	1392
0	1454
0	1423
0	1286
0	1478
0	1310
0	1373
0	1358
0	1407
0	1339
0	1366
1180	0
4	1381
0	1250
0	0
1	5
19	0
18	160
4	160
2	1
6	0
7	364
1	0
4130	0
2	266
0	31
0	3069
5	2837
5241	0
0	0
130	1301
220	1301
0	0
0	0
0	0
302	0
4	0
2	892
4	901
1	893
1	449
0	445
1	430
16	848
5	535
1002	0
94	0
14	1864
0	0
0	0
2	7935
554	7796
0	1553
4023	0
5794	0
8	206
0	0
0	0
0	227
8	3387
1	201
72	3614
15	3328
4	224
0	3884
1110	0
136	0
411	0
16953	0
368	5398
3	810
494	16
0	0
5	0
144	5398
673	0
0	0
74	352
0	352
104	99
87	369
0	0
682	0
1526	0
3	43
0	0
0	0
0	0
0	0
5146	0
3	0
2710	0
0	0
1	0
1	0
0	0
6834	0
1	5
0	3182
0	0
0	0
4003	0
39	1239
3	1239
3	1239
70	0
19915	0
0	331
17455	0
441	0
0	0
20	103
2	0
0	0
0	0
1	0
906	0
0	0
0	0
0	0
1	0
0	0
5	647
0	0
5	630
0	0
0	0
3	516
6	516
0	630
0	34
150	0
49436	0
24	706
6	630
1	632
2	639
3	615
0	6
1	0
0	0
5	189
9	452
17	427
0	1040
0	321
3	0
47	1369
0	1373
11	310
0	11
0	11
0	11
0	11
0	0
535	270
2	2956
10018	0
0	618
38	611
1195	554
8	606
23	749
4	624
875	2469
45	2469
2	1292
1460	0
3	2
3	933
6	2070
831	1209
35	0
400	214
518	1085
0	155
1838	347
0	0
2579	0
3	235
1	235
0	235
1	1169
8	1164
19	1164
5	1161
60	1142
12	1145
22	1145
1767	0
395	3700
2	0
1780	0
86	60
18	50
2	122
149	1842
10	933
3	910
37	1842
3903	0
0	0
0	0
0	0
0	0
0	0
6851	0
2	777
3791	0
25	0
0	0
5	0
0	0
0	0
0	0
12092	0
7205	0
388	5003
225	5003
1	0
0	1929
0	1486
0	1971
0	1528
55	1466
21	1893
0	0
296	0
0	0
218	4810
10	4810
60	4719
37	4402
1	4420
0	0
19	1028
6966	2
1	0
1123	0
0	0
27	110
21	151
68	1427
4109	423
31290	0
0	3624
5	3587
23	3466
14	3411
569	1
51	1417
12	434
1115	0
596	0
105	2185
2	2754
3430	0
0	0
2161	0
330	3
0	1
0	0
0	1
0	1
0	153
0	153
1033	0
1792	4
615	0
6754	0
0	0
2	77
4	0
103	389
1057	0
73	611
45	611
3734	0
1143	0
0	0
0	0
1	3
0	117
0	48
1670	0
310	2044
1	45
13023	0
0	0
0	45
0	0
2612	813
1484	26
1	0
0	45
924	0
213	0
142	1680
0	28
668	0
1931	0
0	0
872	0
0	0
0	0
0	0
15	212
3	213
3	212
0	202
3	0
0	0
1	487
0	89
12	188
167	2139
9	97
1	94
162	0
0	0
0	0
174	0
209	4458
1	155
14	154
4	154
461	0
4	861
0	27
83	371
49	0
5	28
775	0
0	32
0	33
1	27
0	23
4	140
1	140
0	134
0	3
5	583
7	511
2	468
0	4
0	4
203	2752
3	1425
74	549
5	59
0	1
0	1
0	0
0	0
0	0
8	12
0	0
7	549
0	0
159	5877
83	5831
0	0
0	0
0	0
0	0
0	0
0	0
1411	0
29	2392
2402	2179
17	407
20	375
26	375
0	375
49	590
0	1660
5	1629
57	1681
64	1497
2206	0
155	2845
20	658
1	657
1	547
0	0
0	0
0	0
8	413
0	406
378	0
46	498
63	477
4	399
0	0
0	564
0	5058
459	0
0	593
764	428
0	0
2914	3349
6	31
0	32
0	32
4	67
7107	0
0	0
60	67
157	1360
30	1360
17483	0
0	0
0	1
1	1
0	0
3	0
628	0
0	3
12163	0
6	7
0	3
628	0
0	2
3	2
0	109
0	103
0	98
425	0
0	0
0	0
1	3415
0	0
3	705
17	576
0	228
1	142
22	129
3	213
4	254
11	254
4	227
64	213
306	0
2	0
101	0
15	116
664	16
0	0
2	0
0	0
0	0
7	3304
0	3373
1	669
1096	0
304	0
4	13
0	0
0	13
0	11
2	13
0	11
272	6
0	0
7	366
3893	0
22	120
11	111
265	1795
339	2
8	53
0	0
145	1806
20	1806
0	80
5	702
17	676
18	659
0	81
2412	0
743	0
0	13612
0	13494
6	13484
94	13351
70	12962
1	105
14	12855
0	12575
8	12818
147	11854
4	9975
45	597
2	402
0	75
0	4
1	75
0	22
1191	0
1	2560
1	4
31	52
357	6013
0	5
1	0
22	764
3	589
13	194
5	188
2	190
0	188
0	0
0	0
0	691
12	0
607	499
564	0
3	4090
2	2198
0	0
33	455
2338	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
130	0
1957	242
5	237
1598	0
963	0
3216	0
575	0
636	0
0	0
0	0
0	324
0	300
0	333
24	254
7	302
12	309
12	297
0	182
0	179
0	179
12	178
1	178
0	0
8	1837
33	2119
1	2121
43	7362
0	7441
18	325
0	421
18	421
8	835
0	0
0	0
0	0
20	1003
3	55
1022	0
287	0
0	1
279	0
760	0
2043	1
0	0
0	0
0	0
0	0
1858	7
135	0
502	0
2690	0
2512	0
2	0
83	1
1899	0
0	0
0	0
0	0
0	647
3	602
0	710
0	606
934	8
3	0
91	689
12	689
0	321
8	311
3	315
3	240
1	244
1	253
0	240
696	7827
32	421
0	0
0	0
5196	0
0	469
2	527
2	958
0	10275
0	79
3	72
0	74
6	268
71	1961
26	1961
0	0
0	0
0	295
0	270
0	236
0	211
0	0
0	0
1	0
1	8
2	7000
2	7005
0	6623
0	7152
0	7187
0	6765
1	6803
0	14
1718	0
485	3584
5	1646
2	1423
27	5876
2656	556
5513	1
1533	5876
0	1802
0	1530
1	1004
5	280
8	280
11	268
1118	0
33	0
9	5149
1672	0
1680	0
188	0
0	0
206	0
0	0
0	0
104	0
7052	0
53	7
0	1
0	1
0	0
0	3324
5	433
0	63
1	54
0	46
1	44
0	43
0	51
0	39
2	51
26	115
199	0
8	610
618	118
5	11
1	11
2	140
1096	2
0	140
7	106
0	0
2494	0
2	4
0	41
0	43
1	35
0	0
0	45
0	43
0	45
1	39
2	40
0	39
33	2
0	0
0	0
0	0
3682	179
0	0
163	2
25	381
1101	0
541	0
0	0
0	1174
0	0
20493	0
2	0
0	0
0	0
154	685
38	686
3	1768
44	0
12	174
3	564
25260	0
1464	0
0	0
0	0
536	0
516	0
0	0
0	0
11	808
28	0
36	1084
48	2332
0	0
1032	0
83	640
13	640
0	0
1	2682
5	1312
0	1312
0	0
3	3
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	1905
2296	0
0	0
0	1557
0	0
3	0
0	0
0	0
0	4
57	1529
3	1530
3	1529
43	213
6	217
4	735
5	4988
21	869
0	876
1	309
5	0
3558	0
0	1352
20	1354
2	1354
5	1344
12	1193
7	0
471	544
0	0
0	0
4	139
0	141
1	139
26	543
327	459
8	487
15	479
9	495
2	461
375	0
0	1
1276	0
29	1653
20	1446
261	0
0	1420
251	0
5	1059
2	0
0	0
0	0
0	0
2502	0
868	0
0	0
0	0
143	0
3160	0
0	0
0	175
0	36
50	7992
10	258
1132	2
868	1747
0	0
11	374
20	870
3	693
19	664
0	605
6	542
0	542
0	488
6	854
9	854
4052	0
0	0
1	0
0	0
37	816
1	817
0	0
0	0
0	0
0	0
0	184
4	176
5518	2345
0	0
0	0
0	0
2106	2
196	638
49	877
13	877
0	0
47	3
0	0
1	15
0	9
0	0
0	0
0	38254
0	38458
0	39056
0	36241
0	39260
0	37043
0	35555
4908	0
0	0
7490	8794
0	0
0	0
7076	36981
0	0
0	0
1	0
0	116
8	92
3	81
1	73
9	93
6	74
7838	0
0	0
0	0
1145	0
1907	9
0	0
0	2195
117	1965
0	742
15	734
58	1151
0	4468
39	1125
1	1062
27	653
148	0
618	0
0	0
44	4467
0	0
64	2160
88	6205
828	2744
136	2474
46	2497
28	2144
0	108
2	112
0	114
2	107
6111	0
0	0
0	0
34	182
127	116
1897	0
73	464
0	0
0	49223
4932	49109
14	32
3344	0
24	558
6	558
3	265
11	903
144	0
0	0
2	0
39	99
6	1118
3698	3164
0	1063
3	1063
16	292
1172	19720
253	0
12	0
0	0
929	0
74	5
0	0
0	0
2	0
0	0
0	0
213	3635
47	367
0	0
0	0
0	0
11253	0
62	397
0	397
10	328
214	3
3	0
0	0
0	0
0	0
0	0
269	0
1943	0
0	0
0	0
0	0
0	0
4	1510
0	1853
0	1520
0	1628
0	1651
0	1438
0	1426
0	1242
3	1552
4	126
6971	0
0	30
0	30
184	3351
804	414
5	561
12	582
41	870
3	1061
0	157
0	144
9	5511
7	733
151	970
8	969
49	194
2	194
52	7393
10379	0
103	5670
77	5037
3524	0
14248	0
0	6
101	0
27	0
5	0
92	297
3	297
7	0
459	327
18	1186
11945	0
296	4833
9	1793
17	273
0	0
670	8627
84	8627
2189	0
256	0
576	104
266	446
1771	52
9	0
1	103
6	103
0	1649
17	1622
1621	0
3	72
0	0
382	0
4664	0
0	0
0	0
13	208
0	197
19	853
16	847
2	813
0	18
2	22
3	23
448	5205
17	5205
7	5029
1	0
18	2653
21	2710
21	2673
33	2730
13	1194
0	0
4626	0
190	0
3	0
166	0
20587	0
231	0
99	0
65	935
49	706
2	949
0	856
194	1557
12	1502
4	1473
7	199
4	0
156	0
1530	0
6	12
0	0
0	0
459	20
0	52
0	0
0	0
829	0
72	2164
6319	0
31	297
43	297
49	2164
15	964
2835	0
0	0
0	1
7289	0
1340	0
11	0
172	1097
44	859
4	859
0	0
0	294
0	671
0	608
0	544
2	627
1097	2331
24	144
43	142
8	137
14	144
0	3344
51	3050
6	2676
51	3088
0	0
1154	0
5639	997
0	0
0	0
0	0
0	8683
17	8584
0	8825
0	8904
0	9046
0	1028
3	854
0	0
0	0
1723	3
91	414
0	1606
5	1477
16	1535
0	0
0	0
167	0
0	0
0	0
21	141
3	135
4	134
3	133
29279	0
2	488
30	522
56	3199
4	3218
1	2986
73	414
1299	0
3265	0
0	0
0	6
0	0
287	0
17	0
3	88
5	88
0	61
0	3
6161	126
142	3
0	0
0	0
0	0
0	0
59	0
0	0
5831	204
341	22
3266	0
2218	0
0	1544
0	0
0	0
0	1506
1045	0
513	0
7	1503
7	237
6	740
18	547
1733	0
2863	0
0	0
2674	0
72	2336
56	2334
12	721
17	985
3	950
5	144
20	142
4	110
0	2526
11	2523
10	2568
48	7206
1	2570
32	2615
29	206
0	2550
10	173
75	4017
183	2
23	712
6	681
5672	0
70	1020
98	1015
15	4017
124	408
0	0
0	6285
999	0
0	184
1	162
8	174
0	130
1	319
3	226
1	230
7	225
0	102
0	0
0	5139
0	5131
1	5106
6	4895
17	4947
82	1635
301	4185
0	0
1	0
0	0
468	169
4	1513
0	0
0	0
0	0
0	0
849	895
283	2764
1	48
0	51
0	48
0	1431
0	0
0	3
0	276
5	254
0	0
0	0
0	0
0	16
44	3596
280	3595
339	815
224	769
0	41
0	41
0	39
0	25
0	25
0	24
0	39
0	31
2	33
0	2417
11	2341
0	2452
0	2400
0	2325
0	2360
0	2308
2	163
0	0
9	180
0	0
0	494
6	481
1	453
7	180
0	481
7	490
4	480
5	490
17	0
0	171
36	1385
4	1397
7	1385
19	957
13	957
3	957
931	8553
443	8348
611	7879
3414	0
15	2606
398	5928
16	612
16	612
0	799
3	610
0	0
50	497
1	295
0	497
0	0
9	3886
19	3808
13	2560
5	2563
11	2563
0	91
0	91
3701	5577
10	5544
1	5484
0	5472
2	5472
206	5802
78	5769
4489	0
0	3
0	0
1297	0
0	56
0	1
8	262
29	262
3	383
0	1
0	1
0	251
1	255
0	238
0	7483
0	1968
3	1950
0	1878
0	1864
1	1797
6	7192
0	0
47	0
1695	0
0	0
1	0
0	0
111	6815
0	0
1393	0
0	0
0	0
0	0
0	0
220	0
1	0
0	0
6	143
5	143
0	0
0	0
1584	0
0	0
1	11
0	447
24	640
1	639
1	639
3	666
48	507
10	667
5	3280
14	3006
28	1213
3	1104
0	490
0	490
1	0
2791	7
0	0
202	4479
110	0
0	44
24	386
25	381
186	386
1	215
6761	0
0	0
320	4738
47	4620
1	4580
31	615
21	379
5	1062
6	363
5560	0
1400	37
51	2147
13	2157
12	2147
403	1984
0	0
0	12
2	11
0	10
0	10
10	4976
26	4740
15	1464
28	1373
28	7735
26	7729
85	0
0	141
1	133
3	118
1	124
0	130
0	113
18	1003
16	931
12	928
32	763
1983	3213
0	0
0	0
1	0
661	0
17	873
1	890
0	886
1	882
23	824
41	893
61	499
0	0
0	126
6	86
0	0
1059	14165
96	14495
1399	0
132	3271
147	2801
0	0
8	786
46	638
73	3257
134	3176
1	0
0	89
1869	6270
0	0
17	4004
133	0
215	2
1478	0
566	0
1900	0
6657	0
1359	0
41	260
0	11583
35	11564
66	11452
50	11479
8	11388
12	11427
20	11202
4413	0
0	0
0	0
16	0
0	0
0	0
1	345
0	0
0	1596
30	0
0	3
0	0
48	9716
31	9728
1	3152
1	3147
1	3146
1	11
11	1464
1	1464
3845	0
178	1464
3	817
0	0
9	443
10	168
0	2272
14	794
0	758
11796	0
21	64
0	0
0	0
0	2225
1	1546
0	2362
0	0
998	0
0	0
0	8
3	0
0	170
1	120
1	97
0	0
358	0
5	436
0	0
1469	0
1559	0
5	0
1	531
1	526
3	525
3	531
0	0
1	50
10	1451
0	0
4375	0
46	0
140	22403
2	0
0	1991
48	2782
12	697
24	632
0	1478
0	1441
2	1609
27	1939
0	1663
78	646
3	648
2	647
0	1808
0	0
0	0
0	0
0	0
0	0
0	25
0	7
1	31
5	24
1	22
1972	0
13	0
4314	0
66	1984
0	0
0	1
90	3683
43	3688
3038	0
1	249
0	929
90	504
1	511
50	528
21	631
4	0
2	1
59	467
1232	0
14	24
2956	0
141	0
3	499
0	0
92	16
1	366
409	8753
0	243
3	279
21	0
1	0
3516	0
30	1907
11	233
2	233
38	0
1567	0
1	0
0	0
6	4
0	0
13	13235
0	0
0	0
0	0
1	0
0	0
12	986
9	978
183	976
2	969
34	0
0	0
0	0
5005	0
0	0
392	402
2	224
2407	0
222	868
0	0
2008	0
1803	0
3	158
0	150
0	0
1685	24
14	24
0	24
0	26
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
3	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
3	320
61	219
62	89
7	344
0	0
0	0
4	0
26	361
20	361
1	361
0	4300
55	4211
9	4183
5494	0
0	1157
2	1148
3	1147
10	1115
1	412
3	1104
2	1082
0	2743
16	1440
128	2742
3	14
3	1895
2	256
67	719
19	115
9	451
1659	0
0	0
1411	3377
0	534
0	502
35	581
0	0
54	1238
12	1264
3	1264
0	1678
5958	0
660	8135
0	274
0	184
22	228
134	6801
40	6800
3	6800
712	0
57	0
0	0
336	0
0	0
0	0
2	0
0	0
3282	0
1	468
0	0
0	0
0	0
10	505
6	457
2	360
0	504
0	504
11	475
0	476
9	768
781	0
0	0
0	0
0	0
0	0
11	420
4	250
6857	3
368	0
1	0
3	0
0	284
1	264
9899	0
0	2684
0	2483
0	4672
15	2414
0	4471
0	2488
0	2367
0	2326
0	4355
1826	0
2	167
13	429
0	967
1	966
0	966
2	916
0	0
922	3
68	0
4	656
285	3883
23	127
2731	0
5	125
5	114
38	2301
39	2555
433	0
0	0
11	309
20	309
1	309
8	981
3	137
154	2541
33	2642
37	2622
36	2541
18	2563
8568	0
23	866
0	0
2	9
0	0
0	0
184	0
325	0
0	0
0	0
0	0
1	2
38	1825
1515	0
148	1827
117	1901
25	5433
14	4904
90	6208
160	5124
35	4846
0	1066
7	1042
5	1042
17	1034
0	1034
0	665
0	141
31	17
702	4
0	0
89	1981
0	1834
26	1825
23	1812
16	1822
997	0
0	0
2	82
0	0
0	0
9	939
157	1604
851	289
1	23
0	1627
53	1480
176	38
2421	0
2945	20
8638	0
0	0
202	321
2235	110
0	421
1	6037
127	5968
0	2848
30	2372
6159	0
0	0
74	0
0	0
879	0
29	1821
10	2319
0	19
1	18
0	5310
1	5500
3	5596
0	5796
0	5566
2	6052
34	4845
9	3357
2542	0
242	1503
2895	0
1435	0
0	0
0	0
0	0
0	642
12	898
7	896
1558	0
0	0
1	567
4172	6563
15	6653
0	0
0	1
16087	0
0	0
0	0
0	0
0	0
0	0
11	1763
8	1763
0	0
52	280
2329	0
0	280
0	344
16	269
18	302
0	360
2	370
23	370
0	0
57	329
70	0
0	0
2	545
1599	0
2	540
0	0
2	273
0	276
4	267
0	0
2313	0
4171	0
3	42
1	42
281	0
1	0
0	0
0	0
0	0
0	0
5296	0
0	0
0	0
0	0
542	5
0	7
0	10
0	7
0	0
0	0
3	342
9	326
5	351
17	3016
575	0
295	2474
276	3
40	82
4	82
42	0
0	790
10509	0
0	0
0	0
0	0
0	0
0	0
0	0
64	3413
577	1
34	3431
43	701
5	705
5	702
949	0
1959	0
177	0
16	1017
100	887
155	2728
3	2737
14	2733
0	0
0	2
24	2
0	2
3	797
1	797
0	0
0	1
0	1
0	1
0	1
2	0
0	0
0	0
5408	0
3653	0
9	117
0	111
1	114
0	0
16	744
0	90
1	83
3	101
0	49
3705	2
9361	0
14	309
0	216
0	182
63	186
6	197
0	178
57	1601
26	633
0	2
18	5663
0	871
2	865
7	861
18	2325
2	2324
2	2325
0	0
1403	0
7	2663
0	0
2	2143
4	662
4	1178
0	1178
22	325
0	2
0	2
0	2
24	1334
4	408
539	112
0	0
0	0
1036	0
2	0
0	0
618	950
76	930
22	933
0	0
67	930
6	59
8	2090
2	1996
8	1224
8	3690
0	333
18	206
8	235
5	60
2	58
19	1235
271	4816
404	4816
0	0
0	0
0	1185
25	2669
407	2747
0	2
0	1196
72	1070
4	386
292	2452
2	1181
2	2563
32	1384
0	1159
2	1178
7	310
29069	0
3793	0
0	0
678	0
693	3
0	98
0	0
1259	2
1166	1266
66	42
0	495
0	495
0	495
3	389
81	96
7	96
22	376
0	1902
0	1866
6	1854
0	1490
8	1828
5	1733
18	835
12	204
4	163
0	3
0	0
33	441
5803	0
0	2257
0	0
7	158
289	375
187	2810
0	331
0	330
4	329
5	330
0	328
0	328
0	327
0	326
0	326
0	0
0	328
0	327
0	326
0	326
0	334
2	323
10	301
0	305
0	0
100	1690
0	1
26001	0
0	1277
0	0
0	0
2	0
0	0
0	0
732	240
7	83
2	853
765	0
0	0
0	0
0	0
0	0
0	0
895	0
0	0
1042	7391
0	0
34	231
0	503
15	157
0	2240
336	2209
37	1207
2	2202
0	0
11	218
54	496
54	657
13	0
0	0
872	0
1	0
0	0
0	0
17	2
304	1824
14	1824
10	2252
0	0
0	0
4	292
1	292
2	292
0	292
0	292
21	688
22	689
17	689
10	641
231	5793
0	0
337	0
280	8733
2259	0
747	0
5	0
115	2397
3	2397
4	2397
43	4412
13	4473
0	0
0	799
0	0
2037	0
1321	0
454	381
9	381
1	381
313	0
0	0
154	1382
16	7462
1606	0
0	0
0	0
18318	0
0	1625
77	4550
3	1613
36	1595
1	1447
3	1447
0	0
0	3
1	2203
3	0
0	0
89	139
6	47360
9384	0
45	810
0	1
32	1442
10	886
2	886
0	0
0	0
0	0
6	881
0	1422
127	1384
30	1232
1851	0
1068	0
1232	0
35	36
0	396
16	397
0	564
0	563
81	1513
15	4719
0	396
1	0
10	1494
1585	0
2412	26
351	0
0	2641
11	2479
92	2653
1	2416
0	2273
0	2489
2	2344
393	7448
12	7373
0	0
0	0
0	0
2	556
0	100
0	103
1	90
9	1107
30	1107
10	663
0	483
12	276
133	0
614	0
0	4311
0	3767
163	1928
0	0
0	2380
1	1983
100	676
8	676
0	0
0	1995
26	1905
73	1133
2	1998
127	4103
0	2
37	2013
69	1744
0	0
0	0
0	565
0	524
10	587
1028	0
2464	0
4	5990
7	5612
105	5987
0	20
0	20
0	20
0	20
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1693	0
67	1997
2	372
1	400
10	372
46	1593
1964	0
0	0
501	0
103	1813
29	1720
7	0
24	552
11	546
5	552
20	1709
25	0
73	1
0	1216
747	2
7	0
0	0
40	1717
0	0
272	0
8	0
0	0
1869	0
0	1335
1293	0
12	230
13	77
1	77
13	197
11	222
11	140
127	1049
56	1032
5152	0
2529	0
0	0
996	0
2053	0
0	0
0	0
2652	0
0	0
4	125
0	92
3	460
35	6428
8	544
3	426
0	33
0	32
12	23
0	0
0	0
1520	381
0	0
0	403
9	395
0	1026
17	974
5	969
4	953
142	813
43	776
38	1655
46	5
159	2810
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
164	1584
19	1584
0	0
153	0
5781	0
642	0
961	0
5859	0
6916	936
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	4
126	6451
31	500
6	124
3618	0
3124	252
0	0
961	0
0	0
0	0
0	0
2773	0
0	430
6	300
0	300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
8	1478
68	1622
24	1430
1	3812
1	3812
8	3494
29	564
20	604
8	528
11	481
12	456
323	0
0	0
4	0
0	3255
0	3048
5	2996
0	3107
0	3131
0	3074
12	3128
113	3120
0	2867
1072	0
3147	0
0	0
327	3
653	0
1	678
3	664
0	623
8	2832
13	0
20	588
25	121
3	121
4	121
31	324
11	102
4326	0
0	211
0	205
12	963
0	0
9	1669
5	1544
0	3619
0	3678
1	3723
0	3792
0	3571
18	3501
0	3623
0	3678
14	0
3545	0
1	271
2	269
0	264
80	0
1	480
0	156
0	156
5	53
1	19
0	19
0	19
3	480
0	153
0	153
0	480
1	56
119	1700
4	57
1	57
5	56
0	40
2	480
43	1078
0	1075
2	1075
1	1075
7	807
10	732
0	0
135	9329
0	0
0	0
827	0
919	369
0	0
0	0
2	369
0	0
0	0
5	369
1564	0
1412	398
2	486
91	477
247	2201
25	2135
108	2135
572	0
0	0
1501	14
0	269
0	807
3	1434
0	0
0	0
0	0
0	0
0	0
271	725
44	725
12	0
0	625
2	625
1	0
0	0
20	813
33	1654
184	5158
3	6
0	6410
1	1431
2	14
5	14
4	1497
0	0
0	0
0	0
34	802
37	802
40	919
15	706
26	505
0	0
0	0
4	637
0	0
4578	0
111	0
0	685
5	173
121	684
24214	21
0	3301
5	2843
14	0
150	0
3	2111
9	2099
3795	0
440	0
8	6262
969	1
13327	0
3465	0
0	0
88	0
1	0
0	0
300	2806
42	350
2	339
0	266
1273	0
2	5806
2	618
36	8801
3	262
0	262
8	618
11	206
2	206
0	0
0	615
199	0
6	138
1549	5959
177	5959
183	1957
776	0
2	2971
0	0
0	0
644	0
0	0
0	2
0	0
0	0
0	0
0	0
269	2007
0	34
0	2
2188	0
47	3202
0	0
21	3147
0	0
0	0
0	0
2	0
8	799
12	802
0	773
0	2
60	1580
0	0
3	1430
15	1441
1	1601
1	1601
0	1601
10	421
2	411
12	0
0	0
1867	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1660	0
0	0
0	0
0	0
0	0
1	22
1406	0
1	227
3	86
37284	1227
2	0
3	668
7	1
0	3
0	3
4	573
0	1925
3	1904
0	1905
8	1906
89	1192
4	40
1	30
5	847
7	770
135	720
17	274
936	0
21	7
608	4110
0	0
0	124
2	56
0	77
0	123
0	0
17	933
35	946
13	933
2	901
2167	0
7	0
0	74
2	52
415	0
1154	0
1	1
7	6317
1331	0
7	0
0	0
0	0
487	0
0	16
4	16
14	523
13894	0
4933	0
778	0
4	2
31269	0
2042	0
0	0
0	0
0	0
0	0
3	373
9	373
255	35
0	0
0	0
2	30
39	2944
0	2797
18	2343
0	2355
1227	0
1235	0
688	0
0	787
6	457
7	523
91	2933
454	0
15	0
2	0
0	0
0	0
0	27
0	0
7	1754
114	1365
20	1365
135	1363
264	755
0	0
27	718
13	0
2	165
92	485
84	429
9	429
7	0
0	0
0	0
0	0
167	2324
1524	2
0	0
0	0
242	0
23	2324
4	0
10303	0
0	0
0	0
0	0
225	7180
0	0
1	174
2	179
0	167
1	167
0	186
0	166
0	199
0	202
0	211
0	217
0	200
0	0
4637	0
2	0
228	2
28	0
0	0
0	0
474	0
0	0
0	0
2	0
13	507
2	500
29	958
3	255
4	94
1	94
1	94
1	94
1	100
1	100
3	94
0	0
0	0
1426	0
11	1266
22	7454
316	545
0	2770
0	545
3	1423
73	1313
1	5
401	1147
4	0
624	0
0	2278
154	2272
5	1907
4	450
47	2138
3	2145
8	1189
7	1961
8	1577
2	448
0	0
0	0
6	448
0	0
15030	0
1	445
2	445
0	0
23	4840
3	4834
77	4581
3	4575
18	542
5	317
1008	0
0	0
1	0
3447	0
44	747
7	11
3	252
0	0
1576	0
0	2673
405	5109
2	1248
81	160
0	0
87	1277
5	1209
8	1633
56	1006
0	24943
2167	1
1363	0
23	1286
89	5321
70	542
5441	0
10	226
9	306
22	226
60	306
19	306
54	1470
246	1434
1100	0
0	0
0	0
0	0
0	0
0	0
670	0
1092	1
3556	0
4	1457
0	0
23	251
0	259
21	255
0	0
0	361
0	512
11	487
0	476
199	657
2	483
1248	0
0	76
6	55
226	39
1	0
722	0
17	214
0	214
0	0
8	14
1	318
22	21
0	2
0	2
1	0
0	0
0	2
2	3305
1	398
27	477
0	516
14	2560
0	0
478	0
0	100
1	95
1	95
1	122
4	119
0	117
10428	1
2669	0
0	0
1	488
0	488
5	34
0	0
657	4955
0	3115
0	3020
19	2932
50	5126
0	3291
0	3133
2273	0
3186	0
0	417
14	1655
155	0
0	0
9	306
3	306
0	0
866	0
52	13
3	1909
1	1886
1	1873
19	1970
697	0
0	0
0	0
39	0
4	1855
841	0
14	1919
2241	0
868	0
0	2345
56	0
10	0
339	0
0	0
0	801
6	775
0	8
1	786
1293	0
364	0
2185	0
0	0
0	0
0	726
0	850
0	717
0	841
6	552
2	836
3	960
19	712
5	719
1	200
3	208
2	200
1	715
2	178
774	0
179	0
6461	11537
774	11537
7	534
22	1628
12	415
14	1607
34	0
4463	0
1	519
33	6019
7	5792
559	2309
0	501
123	20
306	47
0	0
0	31
622	6743
1539	857
2	85
0	85
7	1200
295	1200
4	0
0	0
0	0
0	0
85	515
16	515
2029	0
1108	0
5	67
682	0
3133	0
889	1
2	0
6256	0
2	305
34	1341
4	1341
2	1333
44	190
0	41649
