UniqueCount	AmbigCount
0	57
0	154
5	23
0	826
9	280
0	280
0	274
0	260
1	262
0	283
1	285
0	259
0	255
0	222
0	210
0	121
0	105
0	1
26	2449
0	2202
0	2442
0	2430
0	2315
0	2412
0	2546
0	2424
0	2408
0	350
6	1824
0	333
0	300
0	310
0	332
0	273
0	230
0	265
0	236
0	212
0	228
0	214
1	165
0	213
0	189
1	189
0	166
0	189
0	211
0	195
0	2360
0	2326
0	2321
0	2419
0	2164
0	2206
0	508
1	675
0	136
0	138
0	139
0	69
0	54
0	0
0	0
0	0
0	0
0	1385
0	1352
0	784
0	1208
0	1177
0	1031
1	1025
0	442
0	452
1	418
0	107
1	1285
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	2
0	0
0	18
0	3
0	18
0	0
0	18
0	0
1	628
13	585
0	760
0	890
3	416
0	10
0	9
0	9
0	9
0	72
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	921
133	637
0	1556
0	1556
0	1556
26	1566
1	1642
25	244
0	734
4	52
21	696
0	545
1	499
0	0
0	0
0	538
0	492
3	441
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	191
0	126
0	123
0	135
0	0
0	0
0	0
0	0
0	1
3	595
0	188
0	106
2	1323
0	10
0	10
7	4086
14	3131
0	207
0	2345
0	2378
0	2368
0	2429
0	2365
0	2365
0	2376
0	1314
0	871
0	850
0	855
0	830
0	855
0	834
5	842
0	235
1	22
0	27
1	21
0	72
0	0
1	338
0	418
0	352
0	388
0	399
0	370
0	362
0	309
3	272
0	167
0	142
1	369
0	85
2	140
9	108
7	108
1	1136
0	39
0	10
0	3
0	3
0	3
0	3
0	0
0	0
1	1481
0	896
4	554
0	554
1	507
0	597
0	577
6	187
3	196
1	180
5	174
0	183
2	170
2	671
0	2396
0	2449
24	613
5	362
0	362
0	2
0	1744
0	1220
0	1226
0	28
0	24
0	170
0	214
0	0
1	0
0	0
0	611
403	586
0	482
0	0
0	0
0	0
0	441
0	426
0	466
0	408
0	405
0	468
1	463
0	442
0	442
0	442
0	463
0	441
0	476
0	453
0	62
0	60
0	84
0	69
0	70
0	71
0	72
0	2
0	2
0	0
0	906
0	909
0	910
0	906
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	212
0	1169
0	221
0	52
0	294
10	204
1	202
0	216
17	1185
6	1185
6	1115
1	1168
0	11
0	15
1	0
1	722
0	32
1	32
0	21
0	552
0	440
0	140
0	148
0	154
0	147
0	0
14	5653
0	115
0	115
0	0
36	990
1	2585
1	497
0	681
0	498
0	501
1	494
0	503
0	502
0	497
0	503
0	497
0	540
0	495
0	476
0	1
0	1
2	1204
0	0
0	0
0	0
0	0
0	415
1	300
0	526
0	1685
0	264
0	133
0	1231
0	1235
0	1232
0	1306
5	430
0	499
0	451
0	479
0	375
0	800
0	0
0	123
0	114
4	117
0	114
0	92
0	92
4	119
1	2
3	1886
5	1369
4	1327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	84
0	49
0	20
0	0
3	2121
0	2113
0	2113
0	2066
2	2098
1	2121
2	2091
1	2021
3	459
1	459
18	462
5	37
0	0
0	23
0	359
0	353
0	309
0	1861
0	1402
0	1334
0	1331
1	355
0	246
0	15
0	408
0	450
0	199
0	185
1	209
0	346
0	356
0	0
0	295
0	295
0	296
0	233
0	296
0	295
0	3
0	1399
0	167
0	182
2	400
0	39
0	492
15	581
1	286
0	1029
1	1020
1	1020
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	342
0	299
4	175
8	157
0	157
0	1174
0	689
0	591
2	921
0	577
3	512
0	398
0	335
8	2524
0	0
0	1149
0	39
0	45
0	61
0	21
0	59
0	59
0	65
0	65
0	56
0	52
1	56
0	202
0	158
0	472
0	465
0	484
0	460
3	465
0	479
0	473
1	465
0	481
0	382
0	385
0	0
0	0
0	0
6	432
0	357
0	361
0	466
0	466
0	466
0	365
0	370
0	942
0	942
0	958
0	955
0	481
0	484
0	484
0	484
0	484
0	154
0	482
0	155
0	4751
1	1228
0	1126
2	1126
0	1258
0	1259
1	56
0	54
0	21
0	58
2	58
0	58
0	52
0	51
0	51
0	51
0	51
0	51
0	52
0	51
0	51
0	51
0	17
0	17
1	47
0	44
0	0
7	2
0	0
0	2505
0	2452
0	20
0	218
1	96
0	236
1	236
0	233
0	207
0	206
0	201
3	247
0	107
0	107
0	103
0	103
0	0
0	1
0	83
0	83
0	0
0	0
0	0
0	0
0	5
2	18
0	5
0	6
0	4
0	1
0	5
0	5
0	5
0	5
0	5
1	451
0	925
0	890
1	596
0	1605
0	1560
50	1671
0	339
3	990
3	234
0	230
0	222
9	222
0	210
0	928
0	0
0	0
0	4
13	17
0	17
0	17
0	17
0	17
0	47
0	45
0	63
0	0
0	0
0	0
0	0
0	0
0	13
1	13
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1386
0	0
0	0
3	0
0	0
0	0
0	1
35	1337
0	133
0	133
0	31
0	118
0	0
0	0
0	0
0	1
0	1914
0	487
0	0
1	0
0	0
0	0
0	10
0	10
0	19
0	869
0	868
0	872
0	871
0	11
0	373
0	11
0	7
0	7
0	479
0	97
0	97
0	97
0	1182
0	1086
0	1172
0	1055
0	1104
0	827
0	2197
1	2197
0	885
0	686
0	663
0	2
0	2
0	849
0	768
0	839
0	824
1	819
0	0
0	42
0	42
0	523
0	1696
2	1764
0	1676
32	2764
0	2
0	2
0	0
0	0
0	424
0	333
0	424
0	337
0	4
0	4
0	4
0	2
0	152
0	151
0	150
0	152
0	150
0	147
0	127
0	0
0	6
0	5
0	35
0	35
0	35
0	1378
0	1
0	1
0	1
0	3
0	1
0	3
44	3675
2	3
5	0
5	2
3	0
2	57
0	40
1	56
3	713
0	702
1	998
0	1016
0	974
0	996
0	963
0	942
0	923
3	127
0	367
46	8955
2	3582
0	3470
0	1393
0	1546
1	3542
0	1361
0	1886
0	444
0	426
0	442
0	256
1	23
0	168
0	3
0	8
0	8
0	8
0	11
1	8
1	455
1	502
0	3
3	523
0	117
0	24
0	22
0	431
0	206
0	206
0	190
10	6902
0	6899
0	6763
0	6460
2	6807
1	6851
0	6849
0	6842
0	5588
2	6914
1	6882
0	6861
5	6823
0	15
0	3
0	4
0	0
0	165
0	179
4	3232
0	1
2	167
0	162
0	97
0	97
0	0
0	0
0	0
2	789
0	1542
0	2553
0	15
0	116
1	112
0	58
1	71
0	69
1	68
1	72
0	57
1	71
0	0
12	901
0	893
0	377
0	342
1	19
0	21
2	662
0	660
0	6897
0	6897
0	6897
0	6897
0	260
0	748
0	775
0	679
6	771
6	371
0	592
0	334
0	336
0	867
0	831
0	3
2	1
0	534
5	312
0	314
0	552
0	558
0	467
1	335
0	87
0	226
0	0
0	295
18	2
0	0
0	66
65	234
0	112
0	734
0	880
0	821
0	135
1	520
0	520
4	744
0	732
4	98
0	203
0	250
0	378
0	374
0	383
0	36
0	36
0	36
0	36
2	34
0	705
0	655
0	605
0	880
0	711
0	590
0	643
0	824
0	723
3	141
6	136
0	133
0	258
0	259
0	388
8	303
1	172
0	0
0	0
0	1
0	0
6	242
0	1
0	0
0	0
0	0
0	0
6	258
0	68
1	72
0	293
0	52
0	111
0	98
1	109
0	102
0	2
3	91
0	339
0	0
0	0
72	508
0	439
0	436
0	365
0	0
0	0
0	0
0	0
0	394
0	344
0	4
0	0
0	0
0	4
0	0
0	15
0	12
0	11
0	11
1	5
0	264
1	29
0	30
0	15
1	9
0	17
0	5
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	43
1	1325
0	607
0	598
4	628
0	610
0	477
0	701
0	353
0	466
2	380
0	379
0	379
1	417
0	301
0	318
0	186
20	937
0	1189
1	6
1	7
0	112
0	112
0	112
0	112
0	906
0	945
0	656
0	655
0	280
0	1189
0	1248
5	255
0	26
0	33
0	12
2	12
0	31
0	21
0	421
7	161
0	161
0	408
0	4
0	5
0	5
0	30
0	30
0	13
0	13
9	1922
5	1637
0	191
0	378
0	186
3	285
5	1824
1	741
3	548
2	564
0	1237
0	1437
0	180
0	178
4	178
0	0
0	0
0	0
0	13
0	13
0	13
2	22
1	6
0	628
3	596
1	579
0	586
0	586
0	0
0	0
0	46
0	82
0	34
0	79
0	33
0	79
0	77
0	1127
0	1014
0	9
0	118
0	115
0	1360
0	313
0	313
0	313
0	310
0	309
0	87
0	9
0	1
0	18
0	102
0	92
0	1008
2	1038
42	55
0	831
0	820
0	1876
0	1801
0	1800
0	1804
0	1784
0	1785
3	1784
0	1890
2	1826
0	1954
1	1715
0	1789
0	1887
36	362
0	285
0	1720
0	1672
0	148
0	1142
0	695
0	721
0	711
0	707
0	723
3	706
0	1181
0	1160
0	1160
0	1160
0	1213
0	1210
0	1169
0	1201
1	1136
0	1131
0	917
0	536
4	557
0	536
21	2195
0	2243
0	2285
0	2151
0	2014
0	27
0	17
1	40
0	1036
0	602
27	1595
12	424
0	456
0	0
0	8113
6	1366
5	512
2	29
0	16860
5	35
0	0
0	0
6	2028
0	294
0	376
0	686
0	685
0	670
0	680
0	346
0	393
0	405
0	410
0	200
0	236
0	128
0	113
0	178
0	168
0	166
0	112
0	414
0	323
0	274
0	280
0	262
3	168
6	303
0	337
0	62
0	1112
0	1094
0	1121
0	1175
0	1104
0	104
7	105
0	1944
1	1323
0	794
0	369
16	869
0	1176
0	2950
0	2526
0	2519
1	550
0	5600
44	5441
0	5011
64	5178
0	58
0	63
0	63
0	24
0	21
0	53
0	2778
0	423
6	1376
0	1839
0	390
28	390
0	237
0	203
0	3
0	3
0	3
0	7
0	0
0	3
0	389
0	177
0	346
0	346
0	346
0	58
0	58
0	58
0	48
0	0
0	0
0	0
0	0
0	206
1	202
1	199
0	205
0	204
0	202
2	198
2	186
0	36
0	36
0	419
4	480
0	463
0	450
1	443
0	863
0	792
2	750
0	462
0	462
0	458
0	446
0	449
0	449
0	449
0	447
4	335
4	420
0	11
0	12
0	0
1	187
0	117
0	117
0	117
0	109
0	0
5	1163
1	628
0	151
0	147
1	53
0	467
0	315
13	152
0	10
0	8
0	0
0	0
0	0
0	2246
1	829
0	73
0	72
0	72
0	75
0	54
0	68
0	67
0	76
0	4
0	2
0	357
0	626
1	687
0	680
0	696
0	685
0	677
0	693
0	678
0	648
0	669
0	653
0	629
1	627
0	275
0	275
0	14
0	7
0	4
0	4
0	78
1	490
1	488
0	983
2	430
0	929
0	1014
0	960
0	922
0	770
0	932
0	830
0	49
0	1275
0	3497
2	3471
0	3496
3	2416
0	3501
3	2345
0	3239
0	3237
0	1388
0	1146
1	27
3	19
0	1613
1	183
0	1251
3	81
0	84
0	82
0	81
0	88
0	84
0	83
0	81
1	1176
0	1130
0	1097
0	192
0	192
0	187
5	181
0	188
0	134
0	134
0	86
15	2136
0	1620
0	1547
0	1507
0	1458
0	1430
0	1560
0	870
0	1407
0	646
0	642
0	641
0	641
0	642
0	640
0	640
5	260
0	193
0	434
0	831
0	853
0	6
0	8
0	6
0	7
0	6
0	6
0	6
0	6
0	6
0	4
0	4
0	4
0	4
0	4
0	3
0	3
0	208
0	181
0	191
0	99
0	100
0	98
0	100
0	98
0	99
0	97
0	69
0	69
0	17
0	3
0	3
0	2
0	1
0	1
1	1652
5	1336
0	3547
0	2123
0	896
0	893
5	292
0	84
0	833
7	556
0	556
3	1444
1	30
0	967
1	970
18	336
1	302
0	169
0	4
0	6
0	5
0	1
0	1
0	5
0	0
1	34
0	35
1	72
1	73
0	29
0	4
0	3
0	0
0	0
0	0
0	4868
11	4761
0	3874
0	3653
8	4638
0	4056
0	1049
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	353
0	445
0	427
0	346
0	239
4	230
0	2
0	1145
1	503
0	1134
3	1133
0	161
0	138
0	108
0	1877
2	1899
1	1481
39	884
0	838
0	838
0	1382
2	1342
0	1334
0	741
2	735
0	729
0	724
0	591
2	141
0	0
0	0
1	11
2	13
21	33
0	0
0	0
0	0
0	0
0	0
0	0
0	151
0	158
0	36
2	1430
0	193
0	579
21	6682
13	1968
0	423
0	879
5	353
0	30
0	32
0	20
0	29
0	29
0	30
0	18
0	26
0	19
0	29
0	30
0	27
0	27
0	29
0	27
0	27
0	302
0	330
0	276
0	278
0	4
2	1170
0	594
8	13
0	1
0	64
1	7
0	184
0	184
0	386
0	474
4	364
2	593
0	438
0	916
0	954
3	689
8	743
0	355
0	355
0	355
0	355
0	355
0	1189
0	932
0	909
0	0
0	0
9	106
0	59
0	0
0	0
1	172
5	275
16	180
0	4
1	5
432	371
13	1470
4	1246
0	1392
0	617
3	494
0	1502
0	876
0	889
0	16
0	83
0	51
0	51
0	53
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1275
6	1183
0	0
0	0
0	0
0	2
5	907
12	1463
30	6
6	6
0	655
0	654
0	601
0	481
0	583
0	503
0	116
0	1256
0	1152
0	965
0	959
0	760
8	1279
2	1395
0	0
0	0
0	0
0	407
0	345
3	107
0	358
0	11
2	625
0	587
0	2
0	1003
14	639
0	47
0	47
0	20
0	20
0	63
0	48
0	42
0	18
1	49
0	48
0	43
0	27
0	25
1	1
0	1
0	451
0	418
0	425
0	46
0	103
8	39
0	99
0	50
0	1077
0	1067
0	1053
0	1028
0	1022
1	1017
0	1141
9	1081
0	1025
0	1023
0	1020
17	1017
0	1001
0	432
0	429
0	2838
0	2832
0	2595
0	2893
0	2924
0	4
0	704
0	637
0	217
25	199
0	148
0	0
0	146
0	26
10	483
0	1081
0	1191
0	1058
1	806
1	26
1	2154
0	2154
0	0
0	0
0	0
0	0
0	676
3	2376
0	955
7	931
6	880
0	927
0	951
0	507
0	105
4	149
3	586
3	418
0	429
2	2238
0	2117
0	6
0	6
0	1
0	1
0	1
1	286
0	96
0	181
0	169
1	170
0	64
12	1432
15	1233
20	1109
0	106
1	344
0	104
0	115
0	1902
0	701
2	676
1	655
0	536
0	423
9	424
9	423
0	1426
3	1415
1	1468
0	1405
0	979
0	980
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	317
0	2
0	21
0	2
0	0
2	643
0	148
0	1720
0	395
1	1620
0	1622
0	333
0	330
0	286
0	279
0	278
1	510
0	509
0	457
0	2
0	0
0	934
0	775
0	863
0	612
0	617
22	612
0	612
0	612
1	613
1	612
2	325
0	405
0	245
0	58
1	58
0	4
0	6
0	6
0	4
0	4
0	650
5	1524
1	1002
0	270
0	270
1	556
0	2
0	228
0	231
4	2217
0	29
0	29
0	25
0	38
0	31
0	38
0	35
0	29
0	0
3	26
0	20
15	275
0	863
0	867
0	401
0	204
2	204
0	170
0	0
0	0
0	428
0	127
0	116
0	5
2	343
0	342
0	247
0	1
4	314
0	266
0	270
0	1228
0	1265
0	821
6	761
0	0
0	0
0	5
0	3
0	3
0	1280
0	1250
0	1093
0	952
0	1365
0	1136
73	185
0	2224
3	2224
1	339
0	340
8	340
7	248
1	72
18	398
0	352
0	306
0	1291
0	169
2	502
2	505
0	502
2	502
1	493
0	496
0	492
0	101
0	71
0	12
0	10
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	96
0	120
0	0
0	466
0	466
3	468
0	468
0	117
5	777
0	752
0	777
0	2425
0	2575
0	1724
0	1864
0	1487
0	2420
1	2422
0	2348
0	2317
0	2338
12	2189
2	45
4	74
0	0
0	247
0	255
0	247
0	227
0	227
0	0
0	0
0	72
6	951
0	798
2	902
15	797
0	0
0	90
0	19
3	186
4	285
1	186
0	123
0	11
0	540
0	586
0	526
0	671
0	354
0	493
0	466
0	455
0	438
0	33
0	34
0	33
0	33
0	1
0	1
0	828
0	800
0	1180
0	763
0	769
0	762
0	823
93	2423
7	2418
1	483
0	169
0	176
1	164
0	164
1	164
0	166
0	165
0	197
1	178
0	174
0	106
0	172
0	179
1	238
5	2396
0	6
0	10
0	10
0	13
0	10
2	12
5	3
0	19
0	19
0	19
0	4
0	247
2	183
0	190
0	167
0	180
0	625
0	625
0	625
9	2965
0	395
0	387
0	13
0	13
0	9
0	8
0	10
0	13
0	13
0	13
0	15
0	12
0	13
0	14
0	13
0	13
1	142
1	146
0	493
5	265
0	1606
0	0
0	15
0	7
0	7
0	5
0	5
0	5
0	3
0	3
0	0
0	617
0	582
0	537
0	489
0	217
68	69
0	104
0	102
0	239
0	230
0	234
0	212
0	209
0	839
0	825
0	923
0	831
0	831
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
1	1709
0	525
0	525
0	520
3	24
0	61
0	972
0	969
0	967
0	1010
0	969
3	412
1	819
4	286
0	179
0	319
0	1047
0	315
2	954
0	918
0	32
0	32
0	32
2	32
0	30
0	4
14	132
0	132
0	111
0	91
0	9
0	4
0	310
0	301
0	306
0	225
0	161
0	194
0	11
0	3
0	304
0	283
0	0
0	280
0	249
0	212
0	202
0	278
0	278
1	274
6	275
0	278
0	270
0	260
1	108
2	44
0	1201
14	51
0	693
0	729
0	679
0	934
0	934
6	900
0	3108
0	985
0	985
0	985
2	94
2	1509
0	1556
1	1591
2	1440
0	11
0	11
0	14
0	14
0	14
0	12
0	12
0	12
1	296
0	0
0	816
0	75
0	76
0	76
0	52
2	72
2	647
0	2181
0	2204
0	10
1	7
0	15
5	17
0	13
1	0
0	0
0	1
5	0
0	554
0	86
117	22005
0	3
1	1028
0	1041
2	496
0	84
1	84
0	85
0	93
0	84
0	70
0	62
0	65
0	48
0	142
1	142
0	2028
0	1047
1	10022
0	327
10	4176
7	4178
0	3312
13	750
0	40
0	2053
3	2383
1	2053
0	2053
0	1518
0	1518
0	1495
0	1493
0	1495
0	1509
0	829
0	815
2	843
0	5
0	0
0	0
0	0
0	0
0	0
1	3045
0	1
0	1
0	304
0	286
1	57
1	88
0	84
0	79
0	90
0	41
0	25
2	389
0	213
0	0
0	0
0	219
8	89
0	806
0	6
0	6
0	3
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	212
0	252
4	196
0	194
1	367
0	361
0	0
0	1289
0	1233
0	1058
0	212
0	147
0	151
5	145
0	533
1	375
1	492
0	309
0	0
0	1
0	1
0	1
0	0
0	0
1	16
4	22
0	2065
1	2057
0	1
0	1
0	1
0	0
0	875
0	876
0	331
0	870
0	872
8	849
1	820
0	1114
0	1157
0	1191
0	1232
0	1055
0	1035
0	375
0	4531
0	4543
1	4325
0	4179
0	4195
0	4506
0	4518
1	2202
0	791
0	263
1	248
0	247
0	521
6	168
3	1835
0	0
0	2
0	2
0	482
0	2
0	0
0	0
0	1768
3	657
3	1715
0	1753
0	1760
0	1760
44	5
0	0
0	0
0	0
0	218
341	307
0	361
0	361
1	1589
0	1768
0	194
0	13
0	7
0	26
10	184
0	24
0	2702
14	2503
0	2513
0	2610
20	2883
5	2892
2	2920
0	2171
1	5
3	1502
2	245
0	0
0	0
0	0
0	0
0	0
0	520
0	433
2	25
0	25
0	5018
5	5137
0	5087
0	5193
0	107
0	107
0	107
0	161
0	161
0	107
0	26
0	988
0	3
0	3
0	2
0	3
0	0
1	3116
0	2527
2	2527
0	1522
1	2196
0	2188
6	2174
6	2173
0	1
0	73
1	58
0	29
0	1552
0	1552
0	1357
0	570
0	487
6	1568
0	17
0	0
3	0
0	2
1	440
3	446
5	712
0	912
0	300
2	530
0	744
5	31
0	99
0	99
0	99
0	31
2	130
24	271
0	92
1	785
2	378
2	178
6	1097
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	1519
0	0
0	0
0	0
0	0
0	0
0	1519
0	179
0	113
1	227
0	441
0	410
0	64
0	58
1	45
0	16
0	15
0	15
0	18
5	12
0	12
3	10
0	10
0	0
0	0
0	106
0	49
1	289
0	245
0	445
0	289
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	3066
0	405
0	5
5	1947
0	689
0	0
4	409
14	244
5	740
0	3339
0	3426
0	3124
0	3230
2	1469
0	433
15	426
0	427
2	295
0	355
0	319
0	324
0	538
0	751
0	552
0	511
0	543
0	556
1	447
0	561
0	104
1	104
2	405
6	1
0	6
0	6
0	6
0	1
0	135
0	1
0	136
0	1
0	1312
1	1271
0	0
0	0
0	319
0	317
4	334
0	325
2	393
0	439
0	138
0	47
0	50
0	44
0	148
0	95
4	1033
4	1052
0	51
0	52
0	44
0	85
0	165
0	201
0	121
0	121
0	154
0	1109
28	6329
1	157
0	50
0	0
0	1290
0	1487
0	1484
0	1447
0	1262
0	1540
0	1625
0	1478
0	1578
0	1439
1	1425
0	1428
0	1423
0	1457
0	482
10	2086
2	2109
4	1226
0	1099
0	303
0	505
3	421
0	331
0	252
17	3383
0	9
0	441
0	1915
0	2059
52	395
4	515
0	0
0	1753
1	1634
0	1098
0	1139
0	924
0	1882
0	1879
0	1838
0	1841
0	89
0	145
1	134
0	136
0	139
0	12
3	12
0	0
0	0
0	0
0	949
0	223
0	223
0	1944
7	515
0	601
0	554
0	547
3	547
1	604
0	556
2	652
0	591
1	592
4	651
12	653
0	0
1	2339
0	1043
0	2403
0	0
0	0
0	88
0	56
1	25
0	310
0	266
0	311
0	306
0	55
0	55
0	28
0	55
0	28
0	61
0	0
0	0
0	289
0	1
0	972
33	1036
9	899
0	882
0	1093
0	869
13	327
1	452
2	80
3	75
16	73
0	70
4	1292
7	1248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	3
0	3
0	14
0	26
0	1108
1	356
0	11003
0	11052
0	10902
1	11155
0	10296
0	10288
0	10211
0	7211
0	0
0	207
0	207
0	204
0	181
0	144
0	131
0	351
0	355
0	334
0	317
0	330
0	78
0	332
4	159
6	141
0	520
0	513
1	167
3	150
0	150
2	383
0	373
0	314
0	304
0	232
0	44
0	43
1	44
20	899
0	377
2	2601
0	2542
0	2519
0	2597
0	1960
0	2537
0	2567
0	456
0	430
0	452
0	418
0	417
0	530
0	395
0	379
0	94
2	702
0	747
3	734
0	691
0	676
8	683
0	742
0	550
0	1839
0	1808
0	1807
0	1768
0	707
0	2
3	92
0	0
0	5
0	15
0	0
0	0
0	720
0	729
0	699
21	719
0	710
0	711
0	111
1	2329
0	344
0	1
0	1
0	1182
0	1132
1	1122
0	1095
0	782
0	2
0	1
0	1
0	0
0	194
0	203
0	1
0	1
0	1
0	0
0	363
0	80
0	83
0	102
0	76
0	62
0	86
0	99
0	112
0	57
0	55
0	63
0	88
0	76
0	99
0	48
0	35
0	70
0	65
0	64
0	53
3	43
0	1209
0	1340
0	4
0	4
0	4
0	1
0	4
0	1474
0	1042
0	1003
0	587
0	218
0	4078
5	4114
3	4054
0	73
0	215
4	258
5	256
0	260
2	254
0	222
5	278
0	0
2	878
0	0
0	14
0	14
2	130
1	130
0	113
0	77
4	2555
0	2550
0	2550
0	4
0	4
0	4
0	4
0	0
0	393
0	1
0	0
0	0
0	1
0	0
0	0
1	1
0	668
0	3
0	2
0	380
0	4528
0	66
1	2
0	1138
0	286
0	1629
0	1741
0	1426
0	1488
0	1617
0	9
0	197
0	180
2	179
0	186
0	184
1	173
1	54
0	45
0	0
0	0
0	0
0	988
4	939
1	1800
0	368
0	1
0	2
0	320
0	319
0	393
0	3268
0	3023
0	2591
0	2865
8	445
0	4
0	4
0	0
3	3057
0	2322
0	2327
0	2318
1	2321
0	2319
0	2317
0	2318
0	2317
2	2314
0	2317
0	2315
0	2290
0	2288
0	2237
0	1466
0	32
0	76
0	77
22	1040
0	958
15	325
0	5
0	822
1	793
0	847
0	863
4	822
0	822
0	889
0	832
2	785
1	846
0	204
0	229
0	214
0	924
0	996
0	1090
0	763
0	835
0	716
0	712
4	713
2	712
0	712
0	712
0	389
5	266
0	668
0	744
0	640
0	447
1	1014
1	927
3	107
0	30
0	96
0	0
3	1456
0	1390
0	1071
0	1076
0	1481
2	1045
0	0
8	1794
0	3396
0	3597
1	1608
28	5053
0	5064
5	5065
2	753
0	750
0	750
0	28
0	28
0	1828
0	1145
0	1145
0	1142
0	333
0	333
0	43
0	1519
0	1565
0	1676
0	837
0	802
0	907
1	482
0	571
0	548
5	1103
4	2519
0	524
4	1629
0	1601
0	1016
6	1569
1	1421
7	1520
1	701
0	110
0	110
0	107
0	46
0	44
0	821
1	542
0	510
0	1220
0	978
1	837
0	429
0	3330
0	774
0	792
0	743
0	463
0	381
0	6505
9	5156
0	2415
0	803
0	2362
44	752
0	1125
5	1130
0	0
0	0
0	0
0	0
0	30
0	25
0	19
0	21
0	15
0	1
0	195
0	0
0	0
0	395
1	394
0	394
1	393
0	615
0	395
0	394
0	2516
0	2360
4	691
4	708
0	642
0	0
0	0
0	0
0	0
0	0
8	10872
2	3348
0	3339
13	3376
0	63
0	56
0	43
0	45
0	28
0	15
0	236
0	211
0	257
0	2
0	432
0	425
0	437
5	437
0	314
0	375
1	428
1	289
0	384
2	155
0	255
0	460
0	472
0	551
0	277
0	2
0	2
0	2
0	2
0	13
0	9
0	4
0	5
0	4
0	13
0	12
0	13
14	423
23	283
0	326
1	328
0	307
9	301
0	307
0	284
1	284
0	265
2	221
6	221
0	221
2	2937
0	2367
1	154
0	152
1	1193
0	1504
0	1634
1	1212
0	744
0	1035
3	962
0	514
2	573
0	183
0	183
0	635
0	1922
0	1997
0	2155
3	660
0	1505
1	2181
0	4
0	4
0	4
0	4
0	4
0	4
0	541
35	316
11	385
0	388
2	385
1	2090
1	1929
0	1877
0	1095
10	1070
6	1061
0	1076
3	1076
1	1064
0	937
2	461
1	493
0	413
0	0
0	0
0	18
2	1658
6	1213
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1377
0	1435
0	1408
0	1377
0	1377
0	1435
0	1363
1	1273
10	1252
7	1372
0	1250
0	41
0	29
0	34
0	11
10	10
0	32
0	32
0	671
3	162
0	138
6	1287
0	928
1	671
0	867
0	863
0	863
2	850
0	843
0	137
0	24
0	20
0	1562
0	1
0	1
0	1
0	1
1	45
8	8
0	728
0	725
0	301
0	474
0	156
0	0
0	0
0	0
0	0
0	0
0	205
1	159
1	1966
0	136
0	26
2	1678
7	4448
3	588
2	662
0	4
0	24
0	0
0	0
0	1224
1	1519
12	793
0	795
0	867
0	804
0	5
0	368
0	381
0	262
0	262
1	262
0	655
0	528
0	615
0	5
0	5
0	2
1	384
1	364
8	2255
0	2056
0	2132
4	2108
1	2099
8	345
0	344
0	308
0	2186
3	2112
0	2111
1	2111
8	1586
4	1808
3	1276
8	3338
2	288
0	414
0	363
0	398
0	262
47	3220
12	2537
0	847
2	1387
0	3073
0	2791
0	2706
0	2688
0	1951
1	1288
0	1704
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1468
4	16
2	116
0	1700
0	1784
0	1657
0	1656
0	1694
1	446
0	466
0	317
0	334
0	1230
12	961
0	14
0	15
5	15
1	15
0	13
0	942
0	762
0	690
1	294
3	406
2	0
0	0
0	0
0	0
1	579
0	610
0	725
0	627
0	205
0	247
0	286
1	208
0	458
0	491
0	471
0	423
0	384
0	463
0	337
0	430
0	259
0	259
0	259
0	253
23	203
0	234
0	184
0	162
0	118
3	255
0	69
0	67
27	665
0	488
0	324
0	1082
0	282
0	478
0	211
0	207
0	204
0	115
1	588
0	554
0	87
0	81
0	81
0	97
0	84
0	46
0	45
3	45
0	48
0	1382
0	4
0	4
5	399
5	361
0	200
0	944
0	944
1	810
0	2078
0	431
0	173
1	126
0	1207
3	1133
0	20
0	18
0	0
0	0
0	0
0	543
20	366
0	7
0	0
0	5
