UniqueCount	AmbigCount
0	463
0	363
0	440
0	413
0	710
0	1298
1	1304
0	237
0	207
5	1167
0	1157
0	163
1	275
3	863
0	861
0	861
0	861
3	861
2	1323
1	452
0	351
0	382
0	26
0	8
0	698
0	479
16	340
0	355
3	166
14	165
10	166
2	2836
4	1132
0	55
0	715
0	713
1	716
29	727
1	561
26	465
6	591
3	591
0	590
0	590
21	480
0	3095
0	3096
0	3093
0	4051
5	3920
0	3900
0	4076
0	3921
0	3995
0	4161
2	3894
6	13
0	719
1	719
0	228
2	941
13	702
1	1444
1	485
0	450
0	364
0	362
0	362
0	362
1	457
3	207
2	154
0	1502
0	56
0	54
0	0
0	0
0	2965
1	3358
0	3106
0	3106
0	3057
0	2978
0	2932
0	395
0	412
0	398
0	384
0	403
0	698
0	698
4	425
0	310
0	0
0	0
0	1883
2	469
1	200
7	1765
9	47
0	69
0	89
0	179
0	10
0	1661
0	647
0	669
0	1136
0	1128
0	0
0	0
0	0
0	948
0	928
0	44
0	7
0	6
0	964
1	981
109	314
1	10388
4	450
3	440
2	1299
13	1068
0	531
1	1
1	612
3	602
0	391
0	316
0	317
0	308
0	11265
4	11349
14	1312
5	7206
0	1403
3	1404
0	1400
6	1431
1	1399
0	1397
0	1400
0	525
1	525
0	0
0	10
0	10
0	10
3	187
22	196
0	101
16	37
0	919
0	901
0	899
5	899
0	899
1	1
0	53
0	49
0	49
0	48
0	56
0	1217
0	1757
0	1608
0	1633
0	1071
5	606
0	30
3	1584
6	649
0	2
0	0
0	0
0	252
0	228
1	237
1	4392
1	353
0	66
3	66
6	64
0	58
1	58
0	3721
0	3643
0	3372
3	3634
0	33
0	33
0	2
1	1
0	490
0	1489
0	1799
0	1799
4	53
1	39
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	45
3	33
110	211
0	4
1	4
0	1894
0	1848
0	1504
29	920
0	920
7	1071
0	1073
0	1006
0	998
0	1227
0	1014
0	685
3	444
0	447
0	459
0	238
0	2
0	0
5	1358
0	966
0	1673
0	1612
0	1566
0	1692
0	1658
1	1
0	1604
0	1604
13	1206
0	1257
0	2237
0	2239
0	1576
0	1574
1	1580
0	1444
0	62
0	170
3	178
0	158
0	157
0	1974
2	1974
4	1977
0	2017
0	1974
0	1974
0	1974
0	1974
0	12
0	10
0	227
0	183
0	194
0	183
3	190
1	2419
4	0
0	363
0	2
0	2
12	2
0	2
0	2
31	12982
0	198
0	276
1	472
3	500
0	436
0	0
4	570
0	570
2	476
0	1452
0	1447
9	207
10	4425
14	835
0	984
6	1057
4	38
0	0
12	631
3	624
2	624
2	572
0	0
6	2428
0	25
10	521
0	24
0	19
0	19
0	3
0	0
1	59
4	50
2	45
0	399
0	66
0	3826
5	3822
0	0
0	0
0	0
0	0
0	638
10	2050
1	2065
0	0
0	0
0	0
0	250
0	195
6	1111
0	1443
0	1409
0	1215
0	1184
0	1300
0	1201
0	1269
0	1180
0	1286
0	111
0	140
0	241
0	475
2	22
0	1
0	0
65	8244
0	8
0	8
0	8
0	8
0	8
3	87
2	87
308	287
0	2001
16	1199
0	0
0	16894
1	16865
7	16871
0	16869
18	15451
0	0
0	0
4	149
0	4
0	1754
0	1744
1	1750
0	1873
19	1841
0	1743
0	1742
2	1427
7	359
0	513
0	513
2	672
4	625
0	662
0	620
9	696
3	1862
4	1861
3	1854
39	1577
4	5441
6	5252
0	4680
0	235
0	3
1	2972
0	3234
0	0
0	0
0	0
0	0
0	519
1	312
7	312
1	471
0	107
0	36
23	572
0	118
0	114
0	0
0	0
0	7
0	7
0	0
0	5
0	5
0	5
0	5
0	249
0	246
5	491
27	36403
1	36401
0	592
0	477
1	583
0	504
0	433
0	519
0	107
6	53
3	149
1	150
0	143
3	142
0	144
0	0
7	541
7	585
1	3483
0	0
0	2
3	625
3	621
0	492
0	485
7	627
0	0
0	0
0	56
0	97
0	97
8	33
0	327
0	273
0	6
7	1356
0	0
0	0
0	0
0	542
0	493
1	493
1	493
1	493
0	421
0	995
1	963
2	591
0	765
1	765
0	0
0	0
0	0
0	0
0	0
0	5
2	1305
7	1305
5	2138
0	1673
0	3948
3	3432
0	2942
1	2238
0	2153
91	2053
0	2113
0	2064
0	2191
0	2367
12	2194
22	1986
0	2126
0	0
0	0
0	0
0	0
0	0
0	0
0	706
0	327
0	322
1	333
0	311
1	313
0	316
0	301
0	314
0	464
0	464
1	641
0	721
2	129
0	647
0	743
0	1354
0	1586
0	0
0	0
0	0
0	0
1	371
7	730
19	1647
0	84
0	84
0	814
3	726
0	227
0	504
1	504
0	1102
0	976
0	1252
3	703
0	2801
0	3114
0	1289
0	1236
2	981
0	1042
0	354
0	0
0	0
0	0
0	0
0	1328
0	1330
0	1330
0	1327
0	1848
0	161
0	1674
0	1664
0	1848
0	1850
0	302
1	426
8	873
0	0
0	0
0	0
0	0
0	0
0	0
11	2138
0	2089
0	1585
0	1644
0	70
4	674
0	750
0	1272
11	371
1	302
0	991
1	1075
2	1048
0	4042
0	1208
0	468
1	477
1	470
0	471
2	474
0	469
0	469
0	0
0	4
0	79
0	16
0	16
0	16
0	11
9	816
5	544
1	244
0	1987
0	1222
0	1262
0	952
1	3999
8	3616
1	549
0	535
0	535
1	1924
0	217
0	71
0	65
0	61
0	52
0	52
0	52
0	41
0	100
0	383
0	2201
2	276
1	234
6	826
0	2413
8	302
0	394
0	417
15	3855
2	413
1	351
1	673
8	395
0	907
0	218
0	18
0	15
0	1553
12	468
3	445
0	1463
0	195
2	200
0	117
8	121
0	206
0	87
0	767
0	1229
2	285
0	297
0	971
4	899
0	236
0	1260
4	1049
0	1077
0	1049
2	1054
0	931
0	79
9	666
64	646
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1109
0	1262
23	1032
4	1035
122	1035
0	1034
0	1016
0	167
0	4176
3	5718
0	4037
0	4385
0	5625
0	4238
0	5826
0	4479
0	5687
0	6067
0	4448
0	4257
0	5845
0	5941
0	6148
1	3768
2	1958
0	1917
1	1916
0	7
0	0
0	1428
1	1005
0	1145
0	1172
113	1474
6	2290
0	259
0	185
3	830
4	812
5	812
13	598
5	1679
0	266
0	160
0	160
16	168
0	93
0	92
0	93
3	1003
15	593
0	593
0	581
0	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	21
0	196
0	12
0	1132
0	1013
0	315
3	216
0	23
0	23
0	18
0	239
0	239
1	246
0	247
0	251
0	234
0	236
0	154
0	107
0	1333
0	3065
0	4163
0	0
2	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	212
0	212
0	202
0	201
0	19
4	165
0	326
0	325
0	508
0	1253
0	1240
0	1169
0	5256
0	5241
2	5086
0	109
0	505
0	472
3	457
0	25
2	361
0	37
0	37
0	37
0	37
0	2
0	2
0	2
0	2
0	197
0	190
1	141
0	188
0	187
9	982
0	11
3	971
1	154
2	76
0	550
0	1104
1	19
1	19
0	19
0	19
0	20
4	9
0	3
0	3
0	3
0	3
1	4997
1	929
20	1058
2	10
0	3
0	3
0	857
27	87
6	815
0	92
0	748
0	100
0	92
2	390
0	113
0	108
0	5
0	22
0	17
0	19
0	22
0	22
1	0
0	0
0	2
0	2
0	2
0	4087
10	4065
2	4059
0	3857
0	2
0	2
0	2
15	0
0	2
0	187
0	160
0	163
0	155
0	183
0	181
0	15
0	180
0	1
0	1
1	1
0	1
0	1
0	379
0	380
0	376
0	360
8	210
0	221
0	299
1	176
0	162
0	24
0	45
0	316
0	168
0	954
0	989
0	1108
0	1091
0	941
0	37
0	1394
0	1486
0	3214
1	3216
0	3214
0	712
0	697
0	73
0	3668
1	3255
11	2306
0	953
0	957
0	935
0	927
0	921
0	4182
0	1914
14	1303
0	48
0	48
0	48
0	42
0	299
0	107
4	107
1	96
0	0
0	1328
6	1271
2	1275
0	1263
3	1225
19	940
0	829
7	772
1	710
3	589
4	492
0	479
0	479
0	485
0	485
0	481
0	479
0	487
0	479
2	473
0	496
0	521
66	457
0	7
0	7
0	7
0	1
0	6
0	6
2	15
0	25
0	25
0	24
0	24
4	883
1	320
4	304
3	2667
0	2217
0	2179
0	2219
0	2222
4	2181
0	2071
14	2071
0	3179
0	3262
0	307
5	139
0	716
10	260
0	29
8	36
0	76
13	36
7	920
2	450
0	381
0	41
0	3
8	1
1	1409
0	1402
0	1
0	1
9	1092
0	3417
0	20
0	0
0	13
0	14
0	839
0	550
0	469
4	505
0	1
0	1
0	5879
0	25
0	2742
1	502
8	1463
0	365
0	1
0	0
0	3
0	0
0	0
0	0
0	129
0	3845
4	384
2	384
8	383
0	412
24	681
5	265
0	265
0	553
0	584
2	1466
8	1492
8	1227
2	1344
14	2933
9	3177
0	4
0	4
51	848
0	55
1	447
7	921
3	36
0	0
0	0
0	0
0	0
0	744
0	710
0	2035
2	1051
59	378
0	515
1	425
7	1340
15	1479
6	597
5	546
0	543
0	563
1	473
0	473
1	473
0	572
0	685
0	677
3	1280
10	1933
0	137
0	631
9	1231
0	512
0	480
1	487
0	486
0	414
4	466
0	454
48	116
0	870
1	673
0	673
0	655
1	669
0	677
0	669
0	670
0	691
0	668
17	669
12	1399
0	2155
1	1404
0	1149
0	1172
5	1162
0	1156
0	1115
0	3210
5	2877
1	3208
0	3022
67	263
0	852
0	556
0	212
0	310
1	185
0	1941
0	1999
0	2090
0	1859
0	1920
1	781
2	777
2	2134
24	466
3	1157
0	467
0	1429
0	1403
0	1418
0	1373
5	1377
0	752
2	342
0	339
0	910
1	2114
0	1044
3	2074
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	66
0	66
1	63
0	21
0	25
0	275
0	167
0	100
0	6
0	2
0	2
0	272
6	62
0	0
0	0
0	0
0	0
0	0
0	0
7	126
0	111
0	2980
0	2891
0	2424
0	2404
11	2438
0	1294
0	5108
2	12826
19	13020
1	49
1	271
2	2066
1	2066
0	145
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	34
0	32
0	1
0	1
0	0
0	0
0	704
0	704
0	720
0	704
0	720
0	0
0	646
0	654
1	655
0	652
0	1754
0	134
0	157
0	153
0	153
0	80
0	145
10	1142
0	800
1	800
0	800
3	800
1	800
0	849
6	91
0	141
2	138
1	252
30	2541
1	615
5	612
0	2416
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	76
0	79
0	76
0	76
0	0
0	0
0	0
0	1113
0	1104
0	971
0	488
0	948
0	1086
0	5
11	942
0	377
0	285
3	284
0	283
0	315
0	2108
0	1813
0	2005
0	1900
3	205
4	203
1	202
0	1047
0	28
0	17
0	1675
0	5161
0	1492
3	5030
0	501
1	194
0	505
0	491
0	443
0	473
0	461
0	426
0	468
2	2010
0	15
0	0
0	0
0	4
0	3
0	1
0	4
0	2
0	1
0	3
0	1
0	3
0	2
0	1
1	140
0	126
0	1307
0	1413
0	1309
0	1183
0	1424
0	1285
0	1117
0	2876
0	420
0	475
0	455
41	1085
0	442
2	4598
0	13
1	8
2	352
1	475
0	430
0	464
0	20
0	35
0	34
0	2837
19	3735
0	2830
29	2080
0	2052
8	1869
19	1444
18	12919
1	732
2	732
6	351
0	1
0	1
0	1
0	1
0	1
13	203
0	138
4	134
0	36
8	1226
0	3
1	200
0	0
0	0
0	0
0	0
0	9
0	619
0	619
7	1790
3	1789
2	11
0	9
7	6
0	566
0	688
0	713
0	136
0	132
0	33
0	128
1	125
0	436
0	428
0	0
0	0
0	0
0	0
0	0
0	0
7	75
0	250
2	274
0	1
5	104
1	203
0	0
0	0
3	132
0	0
0	0
0	0
0	83
0	693
20	616
0	631
5	602
2	573
0	1547
0	0
0	0
10	0
0	193
1	2
0	48
0	17
0	44
0	1908
1	251
0	407
0	407
0	431
0	393
0	418
0	398
1	213
3	141
0	1325
0	1286
0	1101
0	189
0	169
33	221
0	139
9	466
0	3738
2	732
0	530
3	1739
1	647
0	1646
1	1639
1	1639
0	1639
0	1654
0	1685
0	1693
0	1619
1	1620
0	392
1	1538
1	1303
0	1302
0	2156
0	791
0	4110
0	4084
14	4073
1	4078
0	3925
67	3555
0	464
6	1054
0	781
15	1500
0	810
3	336
0	4226
0	3920
0	3813
5	940
0	1018
0	1059
0	950
0	1348
7	1331
0	1332
0	1336
0	1019
2	935
3	763
0	45
0	426
3	129
0	346
16	417
7	425
0	93
3	294
0	96
0	277
0	0
0	317
0	0
0	1581
2	1578
0	1227
0	576
0	630
0	457
3	419
3	842
0	870
5	791
1	647
0	0
8	3854
0	90
0	56
0	46
3	1305
4	141
0	141
0	23303
0	23497
0	23407
0	23374
1	27331
0	0
0	0
0	0
0	0
8	73457
0	0
0	0
0	0
3	0
0	3
0	2
1	2
3	61
5	2
0	61
5	7246
0	6873
0	7042
0	0
0	0
3	12
0	12
0	0
25	463
0	1743
0	170
0	684
0	706
0	530
0	506
0	495
1	978
0	435
0	381
0	140
0	59
2	60
0	60
0	59
0	46
10	452
0	532
0	536
1	301
0	926
2	927
2	1373
0	1866
41	1414
1	794
4	1044
0	2
0	2
11	803
0	27
0	618
0	695
1	281
0	810
0	185
0	454
14	265
2	537
3	581
1	1490
0	1493
0	1490
0	1490
0	1427
0	1424
3	1424
0	1425
0	1490
0	718
0	2877
2	2528
0	2532
0	2620
0	1064
0	2887
0	2730
0	2759
0	2712
0	2532
0	2531
0	2504
2	1081
0	0
3	3986
0	4023
0	870
0	1307
0	1210
0	801
0	361
0	479
1	1103
0	1030
0	1037
0	592
0	525
0	573
0	405
0	341
0	301
0	281
0	290
0	574
0	574
0	286
0	286
30	954
2	1654
6	1619
0	1230
5	1347
0	477
0	2776
16	2118
3	1707
20	2231
1	1473
0	1443
1	1435
5	1198
23	871
0	5
0	6
0	1
0	1
1	236
3	98
0	98
0	923
0	923
0	1
0	366
1	367
6	331
0	1434
12	1174
6	1070
0	29
0	24
0	26
0	26
0	25
0	25
0	20
0	26
0	26
0	26
1	24
15	135
0	789
0	762
1	547
0	231
2	231
0	929
10	4544
0	178
1	66
2	131
2	1695
6	379
0	362
9	346
2	152
0	1525
1	1639
0	689
0	68
0	72
0	64
0	64
0	66
0	0
10	2317
0	11
0	12
0	11
1	11
0	10
2	8
0	10
1	1495
1	1494
53	372
0	349
0	2696
0	946
0	847
0	677
0	89
0	88
0	108
0	1
0	1618
4	1632
0	1593
0	0
0	5
0	5
0	4
0	4
0	4
0	1645
2	3295
1	3104
8	1586
0	93
0	147
0	417
0	199
0	0
0	35
0	34
0	23
0	516
0	294
2	1454
11	1083
0	499
3	508
3	462
7	446
0	291
0	45
0	86
0	40
0	95
0	33
0	36
0	44
0	33
0	26
0	823
6	875
0	119
0	798
0	1175
0	1159
0	4
0	4
0	4
0	4
0	2
0	2
0	166
5	126
0	199
2	173
1	362
0	359
0	357
0	351
0	350
0	2155
1	2151
0	1755
0	1872
0	570
0	10
0	2
0	339
1	204
0	979
0	264
1	251
0	251
3	182
0	2996
0	2629
0	3336
0	2969
1	2780
0	94
2	1947
0	1927
0	1685
25	691
3	184
0	184
0	171
0	502
1	495
0	495
3	257
1	483
2	460
0	176
0	0
0	47
0	45
0	5126
0	5558
0	5179
0	5089
0	5536
0	5157
0	634
2	548
90	56
10	49
3	49
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	347
0	341
0	349
0	339
0	308
1	308
0	324
0	311
0	324
0	297
0	277
0	265
0	79
0	417
0	84
0	422
47	4731
0	263
0	263
0	263
0	263
0	275
0	246
0	245
0	245
0	222
0	223
0	235
1	87
0	87
0	80
0	495
15	2152
0	8
0	9
0	9
0	1385
0	569
3	566
0	1848
1	1718
0	1706
34	1193
0	12
0	0
0	22
0	5
0	5
0	15
3	0
0	0
22	0
7	0
0	0
0	49
1	1080
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	607
12	271
1	271
0	261
3	272
0	261
0	261
0	260
0	263
0	250
1	1518
4	1293
10	959
0	1027
0	984
0	781
12	872
46	771
26	3068
0	3060
4	71
2	71
3	1461
9	0
0	0
0	0
1	3588
4	1064
2	1069
0	0
8	77
0	144
0	128
0	124
0	757
0	80
1	946
0	82
0	82
0	82
2	8
2	2734
0	20
0	7
0	3
0	581
0	586
5	591
0	580
0	580
0	580
0	590
0	588
0	580
0	580
0	580
0	562
0	101
3	50
0	0
0	0
1	57
0	137
14	137
19	13945
0	13531
0	13462
0	13462
3	1434
0	0
0	128
2	131
0	0
0	0
0	0
0	0
0	0
0	0
11	637
0	2285
2	517
13	829
7	235
6	4799
1	4799
5	4799
0	4504
0	46
0	46
0	46
0	46
0	46
10	12276
0	2458
0	2593
12	254
0	411
7	360
0	0
3	50
0	11
1	11
0	273
0	9142
3	1987
0	1539
1	101
0	12
0	16
0	345
0	178
0	138
4	178
3	2179
0	1999
6	98
0	2427
0	1583
5	686
0	0
0	532
0	507
4	477
19	924
2	663
0	567
0	533
0	193
1	139
2	3313
0	1432
0	1351
0	1234
0	889
0	34
0	33
0	33
0	2364
0	2012
0	2061
0	5804
0	11702
0	34
0	1442
0	2006
0	2006
0	2008
0	1971
0	1971
0	1731
2	1704
0	1700
0	1665
0	2103
4	2168
0	2168
0	3480
0	3543
1	3481
4	3488
1	3478
0	2740
0	694
0	687
0	3
0	3
0	3
0	1680
0	3188
0	3226
0	1691
0	3019
19	877
0	927
0	214
7	217
0	1037
2	30
2	25
0	3775
0	3876
0	3826
0	38
1	38
0	32
0	81
0	163
0	98
0	81
0	0
0	1
0	2
0	2
0	1
0	3
0	0
0	0
0	860
0	1
0	567
0	567
3	4
0	1327
0	1313
0	1258
0	1250
1	601
0	602
0	88
0	86
1	91
0	67
0	83
0	69
0	38
0	52
0	16
0	1493
0	1199
0	1201
4	65
1	649
1	661
0	27
0	26
15	353
3	272
0	14
0	14
0	7
0	9
0	7
0	7
0	1312
0	1267
0	54
0	62
1	62
5	62
2	2779
1	2305
18	44
0	208
0	33
0	30
0	192
0	171
10	55
1	0
0	0
0	0
0	0
0	0
0	0
0	1
4	113
0	24
0	25
0	24
0	25
0	24
0	2
8	306
0	1921
1	1183
0	23
0	1923
0	1991
0	1708
0	1955
0	1833
0	1747
0	2095
0	2161
0	1818
0	978
0	311
0	3910
3	3918
0	3739
4	3911
12	132
0	514
0	491
0	497
0	497
1	1771
6	1819
2	777
0	356
0	166
0	2636
0	2585
0	2610
1	1100
0	151
0	151
0	459
8	194
0	194
7	159
0	886
23	807
0	9
0	9
0	10
0	8
0	8
0	7
0	7
0	612
0	612
0	608
0	606
0	589
3	5264
1	48
0	233
0	228
3	226
0	81
0	0
0	434
0	455
0	429
0	392
0	486
0	507
0	502
0	459
0	355
0	18
0	351
0	1385
0	689
1	594
0	598
2	514
0	122
0	125
0	128
1	118
4	110
0	122
0	122
5	120
27	80
1	33
0	87
5	110
0	46
0	52
0	8
0	8
0	8
0	926
1	870
2	1595
0	6
0	6
0	6
0	6
0	20
0	20
0	19
0	11
0	18
0	18
0	9
0	12
0	12
3	33
6	15
0	35
4	27
0	523
6	498
0	499
0	1
0	132
0	121
0	12
0	12
0	0
0	2506
0	2171
0	1392
0	1464
3	1420
0	50
0	2
0	406
0	2
0	447
0	423
0	438
1	154
0	727
18	918
13	926
7	219
0	4
0	6
0	483
2	398
0	395
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	3
0	2
0	2
0	3
0	0
14	3621
3	1145
0	1247
0	1233
0	5
0	203
0	203
0	203
0	0
0	665
1	1267
0	1216
0	892
2	915
6	915
2	790
1	794
0	790
0	8
0	2438
0	2317
0	2278
0	2248
0	2276
0	2311
0	2267
0	2433
0	2184
0	2350
6	1022
4	1021
3	1012
126	16793
0	21847
0	953
0	1839
0	1717
0	8064
0	846
3	847
17	2759
0	5
0	222
0	27
0	25
0	1
3	365
2	692
1	513
11	506
2	999
0	893
15	438
0	194
3	206
0	136
0	151
2	2264
0	1697
0	212
0	1040
0	1015
0	863
0	754
0	830
0	75
14	27
0	912
0	900
0	911
0	911
9	265
3	1537
0	3475
3	944
1	940
2	896
0	0
0	898
0	841
0	883
0	882
0	360
1	103
7	4128
0	4128
0	829
6	848
5	748
16	1587
11	873
0	874
0	876
0	1
0	1
0	4
0	4
0	4
0	2679
0	2655
0	2876
0	2878
0	2515
0	2606
0	2616
0	1517
2	2041
0	187
0	58
0	1344
0	1179
1	1369
0	1369
0	332
0	312
0	1074
0	1028
0	823
0	795
0	795
0	795
0	366
0	1017
0	999
0	7614
0	75
0	16
0	1509
0	1518
0	190
0	163
0	149
0	123
0	130
1	117
0	781
6	796
0	152
0	849
0	745
0	3478
0	2599
0	1
0	150
0	1541
0	1717
6	1643
0	12
0	10
0	11
0	10
0	242
0	238
0	2297
0	4981
0	4373
0	4209
0	3846
4	2069
0	2067
3	824
8	1861
3	2374
0	2438
1	1136
3	1057
0	2859
1	865
5	4581
0	909
0	881
3	260
0	752
0	1292
0	1217
5	1219
0	1224
0	1156
0	569
4	611
1	2373
0	2070
0	608
1	586
78	323
1	91
0	139
0	71
166	238
0	301
5	299
0	2107
0	632
7	555
0	663
0	606
0	565
0	1746
1	859
0	855
0	318
3	204
0	77
0	2199
3	2104
0	2200
0	2295
0	1997
0	2027
5	2197
0	2235
0	1609
0	1609
1	1730
73	246
3	800
30	265
0	2408
0	2412
0	2413
0	2417
0	2378
1	2381
0	2286
0	1689
16	302
39	1148
10	1135
0	1149
5	1022
1	1545
0	1489
1	226
4	23
0	20
0	867
1	857
0	389
0	390
0	389
0	389
0	402
3	392
0	157
0	480
1	480
0	480
1	366
0	1915
1	1896
4	117
1	110
0	110
0	103
0	98
0	75
0	160
1	147
0	145
0	278
0	278
0	235
8	696
0	696
0	27
0	27
0	27
0	27
0	27
0	27
0	33
0	33
0	33
0	85
0	87
0	45
0	27
0	27
0	18
0	1217
0	1915
0	1668
0	1678
0	62
0	62
0	61
0	61
1	62
0	13
0	863
0	114
0	114
0	208
3	203
0	179
6	676
0	142
0	142
0	142
2	1309
0	1289
0	15
0	15
0	13
0	111
0	61
0	131
0	80
0	115
0	140
0	149
0	123
0	1149
0	871
0	1200
0	323
5	249
0	643
0	588
2	597
0	640
0	614
0	624
0	640
0	172
0	17
0	411
28	3392
0	3373
28	35
0	364
0	344
0	344
0	345
0	345
0	342
0	0
1	51
0	83
3	27
0	3
0	3
0	3
0	0
0	3
8	156
0	103
0	99
0	70
2	1723
0	1478
5	2890
0	1789
3	1673
6	5068
0	5068
0	4
1	5
0	0
0	1
0	0
0	2
0	2
3	0
0	1
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	24
0	29
1	20
0	29
0	28
0	7
4	0
0	0
0	83
0	2
0	2
0	68
0	2544
0	243
0	449
0	402
0	488
0	471
0	384
0	393
0	414
0	422
0	320
0	324
0	308
0	202
0	11
0	11
0	11
0	11
0	11
0	10
0	10
0	10
0	10
0	10
0	1
1	499
1	458
0	92
0	0
0	0
1	6
0	6
0	5
0	5
0	223
1	305
0	302
25	793
0	841
0	250
2	291
0	776
0	783
0	442
2	397
0	419
0	321
0	321
13	186
0	141
0	117
106	68
0	0
0	0
0	0
0	0
0	0
0	1138
0	1
0	1
1	1
0	23
0	170
0	177
0	197
0	188
0	1645
0	11
0	13
0	13
0	4
0	4
0	4
0	4
0	12
0	1548
0	0
0	0
0	0
0	0
0	0
0	0
3	25
0	75
0	79
0	86
0	62
0	0
0	0
0	105
0	106
18	161
0	102
0	135
0	122
0	121
0	123
1	2395
0	2662
1	2663
0	2663
0	2622
2	2442
0	2413
0	1124
4	7
12	10
3	17
0	0
0	0
0	0
0	0
0	0
2	364
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
2	1385
0	2352
0	2349
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	39
0	0
0	0
0	561
1	1171
48	330
4	473
0	875
0	400
0	386
0	114
0	109
1	856
0	859
69	232
5	59
11	297
0	1194
6	546
0	216
0	230
0	225
0	49
0	222
0	224
0	35
0	37
0	1008
3	1011
0	984
0	984
0	708
3	1110
0	4163
0	4331
5	4118
0	0
0	691
0	3257
14	3114
3	3073
0	2499
6	1270
2	1976
0	544
2	750
0	497
1	500
7	896
0	1903
0	1905
0	1743
3	1751
0	1545
1	639
0	1233
4	1048
0	805
2	790
1	788
1	489
0	216
0	648
5	543
3	537
0	533
0	538
0	874
0	925
0	821
0	778
0	845
0	759
0	3
0	3
0	3
0	3
1	1472
0	0
0	0
5	2194
4	1937
0	206
0	130
2	1201
0	1169
4	1168
0	610
0	627
0	625
0	619
0	618
0	634
2	625
0	613
0	606
0	659
0	947
0	1052
0	985
0	984
0	738
0	840
0	728
1	870
0	641
0	659
0	520
0	657
0	570
0	516
0	727
0	181
0	280
21	270
3	141
2	136
1	240
0	12
0	9
0	514
0	423
1	423
2	412
0	412
0	412
0	1660
0	1396
14	413
0	38
0	1
0	1
0	22
0	4569
4	3200
0	657
9	300
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	648
0	561
0	648
1	648
0	567
0	0
0	80
0	107
0	82
0	99
0	101
0	117
0	72
0	80
0	109
0	105
6	59
0	68
0	1559
0	0
9	0
8	38
0	34
0	2995
0	2995
0	2995
0	1
0	1
2	394
0	434
0	0
9	5985
0	0
0	0
0	0
0	0
0	0
0	789
0	789
0	4
0	4
1	2
0	1372
0	1279
2	738
0	271
0	628
0	537
0	367
0	367
0	17
1	15
0	12
0	13
8	380
0	797
0	835
0	833
0	709
0	251
31	261
0	0
4	458
0	409
0	823
0	977
0	977
0	977
1	1174
12	1875
1	895
0	1571
0	215
0	1123
1	853
1	281
0	123
1	1594
7	1532
0	1503
0	2
0	0
0	1
0	1
1	394
9	2643
5	2585
3	988
0	2065
0	254
9	106
0	5
0	5
0	5
0	5
0	5
0	5
0	66
1	66
0	480
0	406
0	480
0	0
3	648
0	8412
12	9349
0	2008
0	1996
0	2028
0	424
1	372
0	3
0	3
0	3
0	0
0	0
0	0
2	196
0	150
0	226
7	48
0	380
0	380
0	380
0	358
4	369
0	358
0	68
0	155
0	1923
0	1928
0	1919
0	1937
0	1904
0	1902
0	2
0	2
0	2
0	283
0	385
0	3075
0	2956
0	12
0	12
1	13
0	1
0	1
0	1
0	1
0	3
0	3
0	3
0	3
0	0
0	0
0	0
1	685
0	734
0	707
0	1
0	1
0	0
0	0
1	1463
22	1465
0	627
0	668
0	725
3	151
10	663
0	230
0	0
0	0
7	1073
2	2623
13	3754
0	2
1	768
0	752
7	737
0	721
0	615
5	745
0	549
1	530
0	337
0	177
0	5738
0	0
0	0
0	0
0	0
0	0
0	0
0	126
3	133
0	115
0	111
0	105
3	774
0	753
1	726
0	14
3	42
0	3
0	86
0	79
0	78
0	80
0	77
0	82
0	51
0	1639
0	1405
1	513
0	1407
0	61
0	61
0	45
0	3876
0	3287
0	953
0	951
0	943
0	437
66	317
0	307
0	308
0	309
0	307
0	305
9	534
0	107
0	6
0	91
2	1205
0	722
5	2866
20	2875
0	13
0	13
0	13
0	1954
0	1985
0	0
0	15
0	13
1	26
12	15
0	3605
12	1271
0	1566
2	847
1	757
0	0
4	2976
0	2251
0	2608
8	1653
0	1641
6	1606
0	1274
0	5
0	5
4	3114
0	3029
3	3032
2	1313
32	3563
0	116
0	108
0	110
0	27
0	16971
0	1446
0	516
0	1373
7	390
0	2778
0	2779
0	2764
0	2764
0	1604
2	2646
