UniqueCount	AmbigCount
0	2317
0	2171
0	2378
0	2141
0	2161
0	2311
0	2309
0	2243
0	2369
0	2111
0	2344
0	2240
0	2343
0	2371
0	2284
0	2315
0	2375
0	2311
2	240
4	515
1	561
0	0
0	75
104	1761
2	4
0	740
0	752
0	738
0	750
0	764
0	743
0	755
0	743
0	747
0	738
0	744
0	0
0	188
3	176
0	2392
12	575
0	1378
4	2822
15	2679
0	915
0	712
3	664
3	496
0	831
0	807
0	201
1	289
14	10517
72	10511
4	9667
2	9393
0	9506
0	3948
0	3939
0	4635
42	17808
61	17527
0	1072
13	17087
28	4937
16	3054
0	1072
0	0
0	0
0	1
0	1013
0	1012
3	1042
0	3
0	4
0	0
76	0
10	728
6	937
0	1094
0	988
3	1092
6	2239
0	1021
1	1015
0	3
2	1036
5	925
0	233
0	5547
39	5538
2	5460
11	5442
2	5451
1	5451
2	516
7	642
1	552
1	617
0	726
4	628
2	661
0	2
0	254
34	781
0	421
0	0
0	0
0	0
0	0
0	0
1	205
2	206
0	3833
0	3801
0	3655
0	537
0	0
0	546
0	487
0	486
0	495
4	487
0	498
0	496
0	499
0	497
0	463
0	466
0	449
0	671
0	660
0	688
0	662
10	665
0	499
0	523
0	469
0	237
5	235
0	452
0	196
0	442
3	239
0	167
0	419
0	170
6	235
2	236
0	436
0	239
0	513
5	657
0	1
0	2
0	1
0	1049
5	2246
0	51
2	3656
1	3656
2	3201
0	3656
9	426
0	383
6	563
6	1965
0	1298
0	221
14	1397
1	1488
6	1222
0	3270
0	3269
2	3270
0	3281
2	3270
14	3212
0	4967
0	5537
0	5538
0	5537
0	5537
0	5537
0	22
2	23
0	0
0	0
0	121
0	207
0	201
0	182
0	199
0	186
0	192
0	173
1	171
0	112
0	176
0	171
3	899
34	1095
0	55
0	180
0	172
0	185
0	179
0	166
0	170
0	175
0	177
8	580
0	177
0	184
0	184
0	191
0	112
0	172
0	192
0	185
0	180
0	192
0	53
1	5537
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	169
3	64
4	64
0	891
6	202
1	1069
0	816
9	561
0	1361
0	1113
0	1111
0	783
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
2	516
4	508
5	415
23	671
0	687
0	685
3	685
0	36
0	32
0	39
0	49
0	45
0	35
0	4199
0	3648
0	3713
113	1102
0	3
22	1026
3	30
15	18
6	1
8	79
3	357
18	545
5	3752
1	386
15	1907
8	3907
10	160
0	730
0	728
1	734
6	742
4	713
0	0
1	468
6	464
2	474
1	455
0	3007
0	2577
0	2026
0	0
0	1200
0	1150
2	1200
0	1061
2	1097
0	1087
0	1088
0	995
0	1125
0	1111
1	1075
0	1105
22	1120
17	1841
1	2225
0	28
0	280
41	223
0	362
73	349
0	605
2	183
7	286
0	7005
0	1089
3	4064
2	4123
27	4160
2	4107
0	787
0	761
3	762
0	1290
1	1082
0	978
0	387
9	521
0	43
0	47
0	48
0	49
0	48
0	107
0	94
0	124
0	120
0	108
1	98
0	106
0	99
2	95
0	113
0	117
0	101
0	92
0	90
4	86
4	415
0	412
15	9556
3	9538
1	9559
0	1518
0	1446
2	1448
0	3499
0	3427
0	3428
2	3193
0	2179
0	3255
0	3263
0	3044
0	1275
0	1283
0	1057
11	1607
0	0
0	10
7	1316
2	1311
0	1263
0	1992
0	1954
1	1888
1	301
10	301
0	23
0	29
1	272
2	435
0	434
0	436
0	440
0	436
0	440
0	447
0	434
0	426
0	433
0	429
4	433
0	277
0	274
0	317
0	287
0	284
0	260
0	279
0	297
0	262
0	262
0	1666
0	1648
0	261
0	1653
0	264
0	1653
0	756
0	1689
0	695
0	266
0	1657
0	1668
0	272
0	1671
0	1730
0	277
0	270
0	0
0	260
0	294
0	293
0	292
0	285
0	284
8	535
2	1676
0	0
0	0
0	0
0	0
0	60
0	55
1	61
0	66
1	62
0	0
0	0
2	0
0	0
0	0
6	323
0	315
0	320
0	34
0	304
0	299
0	36
0	35
0	291
0	34
0	31
0	4
0	1
0	1
0	1
0	119
0	93
0	7
0	68
1	2608
11	2538
0	1988
10	2111
1	2184
0	2618
32	1365
0	520
0	529
1	511
0	509
2	517
3	529
0	517
1	505
0	511
2	523
0	542
0	510
1	525
0	489
4	706
3	712
0	704
0	13137
0	0
0	1024
0	0
17	1230
2	1136
0	2694
0	350
0	1342
1	1922
7	1333
0	0
16	1915
1	1809
0	1321
10	567
2	290
5	540
9	774
317	0
0	2619
0	2489
9	3506
3	3451
7	3774
23	358
0	366
0	1761
0	1572
1	909
0	379
0	379
0	192
0	732
10	746
0	189
1	40
4	740
0	28
0	27
0	27
0	28
0	27
0	28
0	24
0	231
0	230
1	255
6	295
0	527
0	16
0	16
0	21
0	16
0	16
0	21
2	23
0	105
0	181
0	523
0	504
8	190
0	506
0	229
0	304
3	126
3	127
2	164
44	107
0	414
2	436
6	434
0	365
1	732
2	834
0	808
0	808
16	150
0	1156
0	1095
12	6008
11	6276
1	1189
4	1093
0	1158
3	1097
4	1135
3	1169
0	5
0	4611
0	4611
0	4611
0	4221
0	1
0	1
11	2661
69	2717
97	156
5	2432
0	1832
0	1342
0	1511
0	1383
0	1484
6	1689
0	1612
1	1655
0	1654
0	1625
0	1552
0	1541
0	1576
0	1620
0	1734
0	1826
0	1835
0	1713
0	1767
0	1793
0	1814
0	48
3	1042
14	837
0	3550
11	3473
4	1101
0	3448
9	1109
0	3970
0	3755
0	3712
0	3837
0	3579
1	2119
3	661
0	571
0	847
0	0
0	0
0	0
3	289
3	301
1	281
1	10099
0	9670
0	9640
2	8878
1	9334
0	8911
0	8879
0	8976
0	9105
2	7453
0	8265
2	8394
0	8264
0	8400
2	8258
3	7617
0	7714
0	7842
2	7843
0	0
5	334
0	361
1	403
0	0
0	0
0	10
0	2
0	165
2	137
0	136
0	164
0	155
0	176
0	700
0	815
0	731
0	846
0	529
0	641
0	655
0	579
0	691
0	596
0	762
0	688
0	294
6	293
0	190
3	2286
17	2286
5	231
1	233
0	154
1	137
0	1
0	3
0	1
0	1960
1	1964
2	2071
1	2063
0	1337
0	0
21	315
0	1
0	1
16	7
6	70
1	3434
0	3305
4	131
7	849
0	1
7	3743
32	3743
6	420
0	416
0	394
0	395
0	376
0	402
0	102
0	89
0	81
0	103
0	79
0	90
0	140
0	128
0	76
0	13
0	2152
0	2239
23	47
0	2176
17	2307
2	2217
0	2224
0	2219
1	2217
4	2216
1	2037
1	2018
0	1895
2	2204
8	2204
0	2031
9	435
1	2175
2	2080
0	977
0	1052
0	1064
0	1031
0	1030
0	973
0	0
0	0
0	0
0	2985
0	3132
0	3122
0	3145
0	3001
0	3019
0	2891
0	2794
0	3017
0	2984
0	3040
0	3007
0	2863
0	2896
0	2909
0	2781
0	2928
0	2894
0	2802
0	194
0	183
0	183
0	185
0	184
0	184
0	186
0	183
0	183
4	570
0	566
0	570
0	565
0	569
6	573
0	569
0	565
0	569
1	564
0	8
0	8
0	5479
0	5555
0	5892
0	5850
0	5864
0	5499
0	5581
0	1167
3	938
0	1653
7	1645
0	1614
0	1571
1	1637
3	1441
0	1585
0	5
0	318
0	399
0	283
0	2444
0	3011
0	2682
0	2789
0	2625
3	300
0	282
1	3530
4	3530
3	3545
0	3531
2	3531
0	3530
0	2300
10	2416
2	1072
0	6384
16	6051
1	5701
0	5284
0	5839
7	1632
0	254
0	131
0	128
0	127
0	122
0	161
0	118
0	136
0	146
0	139
0	151
0	137
0	0
0	161
0	147
26	77
14	394
5	503
0	493
0	1036
0	1000
0	267
0	111
0	96
0	223
4	186
2	178
0	168
12	77
0	7
0	7
0	7
0	6
0	7
0	7
0	7
0	7
0	7
0	1079
1	960
0	1087
0	1025
0	1017
1	685
0	882
0	890
0	912
0	820
0	768
0	830
0	822
7	1000
6	192
0	4402
0	3640
1	4294
0	2655
3	4458
0	4407
0	3686
0	3704
0	0
0	0
0	1851
4	1599
15	1099
0	1351
0	15
0	14
0	14
0	13
0	14
0	90
0	75
0	58
0	25
0	33
0	77
4	23
0	34
0	86
0	76
0	57
0	83
0	69
2	241
0	207
0	131
0	16
0	17
0	21
0	17
0	14
0	17
0	16
0	13
0	1088
0	1112
432	115
0	0
0	19
0	936
0	357
0	903
0	864
0	873
5	2395
4	2346
4	2396
0	6
0	8
0	8
0	8
0	8
0	87
0	114
0	110
0	91
0	98
0	729
0	929
0	944
0	908
0	834
0	980
0	837
0	885
0	816
0	813
0	956
0	864
0	1253
0	1322
0	1301
0	14
0	599
0	523
0	246
0	251
0	249
0	237
1	522
2	492
0	559
0	536
0	510
0	528
0	573
0	536
0	559
0	559
0	3
0	3
0	914
2	914
1	871
0	854
0	526
0	513
0	513
0	532
10	514
0	521
0	534
0	540
0	517
0	449
0	467
0	458
0	509
0	509
0	497
0	497
0	497
0	510
16	510
0	463
0	457
1	468
0	463
0	1763
0	2799
9	3620
0	2729
0	5342
0	6055
0	6004
0	5642
0	5295
8	5554
0	4903
4	4789
0	6261
0	6806
29	6441
0	4
0	169
0	201
0	193
0	133
0	3656
2	3518
0	902
0	884
0	788
0	884
2	15
0	14
0	870
0	887
0	826
0	921
0	894
0	867
0	914
0	2826
0	847
0	2763
0	904
0	816
0	877
0	2530
0	2513
0	2444
5	1727
5	1275
0	285
0	312
0	90
0	85
0	338
0	1413
1	1426
0	1401
0	1401
0	1382
3	1387
0	1214
0	1214
27	1475
4	1214
2	474
1	448
1	386
0	1565
0	1537
0	1532
0	1548
0	9
0	9
0	9
0	1490
0	1502
0	1388
0	1454
0	1367
0	1433
2	437
0	1825
0	1671
1	1744
0	1604
0	1495
0	208
0	442
2	427
0	456
16	1771
7	1809
1	244
0	341
1	329
0	171
0	153
9	2308
3	2422
0	2385
1	2535
6	4391
5	4483
4	4779
14	4722
0	3947
0	3784
0	3926
1	5780
3	4878
4	681
19	191
4	46
1	648
7	797
13	722
0	186
4	125
0	1556
3	371
0	1556
0	1554
0	1548
0	1527
0	1564
0	1547
0	1566
0	1513
0	1554
1	1557
0	1556
0	1568
0	1554
0	1564
0	1566
0	1557
0	1547
0	1505
0	1550
0	1558
0	1554
0	1554
0	1566
0	1549
0	1566
0	1513
0	12
0	12
0	1552
0	1554
0	1564
0	1485
0	1472
0	1546
0	1556
0	1473
4	1548
3	1765
5	1964
5	1962
0	1960
0	1742
10	1940
8	857
0	790
0	712
0	1014
0	929
0	844
0	949
0	817
0	8
0	7
1	710
0	706
0	219
0	114
1	169
0	156
0	157
0	193
0	112
0	137
0	1470
0	1375
15	1234
0	1500
0	1251
1	2444
2	2461
5	2454
0	2446
1	2440
0	1489
3	2409
0	2236
5	2335
3	2388
0	2131
0	2319
0	764
0	2058
0	2432
6	2430
0	2313
0	696
0	2253
2	670
0	782
0	643
0	637
0	370
5	664
1	3150
0	1194
0	965
246	531
79	2593
0	2592
0	0
2	2634
7	2140
0	2632
0	2620
0	168
0	175
0	195
0	189
0	194
0	1199
0	1231
2	1201
4	1230
0	1280
12	9721
0	9725
0	9721
1	9111
10	8978
0	6702
0	6701
0	6701
0	6701
0	6701
0	6701
0	6701
0	6701
0	6701
0	6701
0	6701
0	6701
0	6701
84	1366
0	6701
5	5149
0	5876
0	5872
0	5873
0	5872
0	6050
0	6050
0	6051
0	6054
0	5771
0	5852
0	6023
1	6200
0	152
0	152
0	4212
0	2046
0	1925
0	922
1	910
1	859
9	226
0	222
0	188
0	407
0	468
0	481
0	456
0	481
1	450
0	1418
0	776
5	994
32	558
0	515
0	705
0	720
0	747
1	743
0	600
0	589
0	589
0	587
0	431
0	427
0	481
0	431
0	275
0	2280
0	2152
0	2353
0	1439
49	3315
7	2992
3	808
9	652
12	676
0	716
0	0
0	774
2	793
0	0
2	839
1	719
0	1
3	613
0	433
2	727
4	7537
13	8367
0	7112
6	7527
0	274
1	1137
0	1351
265	1351
0	5
0	1479
0	1691
0	3150
0	17
0	16
0	99
0	16
0	99
0	16
0	16
0	96
0	102
0	100
0	87
0	92
0	1
0	2073
1	2059
4	2121
0	2629
56	2315
0	1019
0	3901
1	3898
0	3851
0	3904
4	3789
0	3687
0	3672
1	2558
0	471
0	450
1	2320
21	2733
4	2403
2	2497
0	2596
1	2817
0	823
0	783
0	369
0	383
2	369
0	373
6	369
1	383
2	369
1	382
2	373
2	369
0	382
0	373
0	374
0	373
0	372
1	372
0	346
0	355
0	7
11	394
0	518
0	494
2	514
3	523
1	499
0	41
0	28
5	987
14	815
2	1916
1	1845
0	1845
0	1841
0	523
0	594
0	586
0	543
0	582
0	519
0	1
0	1
7	1105
0	327
4	1003
0	1
0	2752
1	2870
4	600
3	615
1	546
0	551
0	550
2	696
0	0
0	0
0	2
0	0
0	2
0	0
0	41
0	41
0	9
3	40826
3	41209
0	9
0	35412
4	35428
0	34884
0	9
0	316
0	367
0	369
1	389
0	386
6	754
2	823
0	734
11	305
0	1426
0	1376
0	1077
0	892
0	938
0	939
0	893
0	896
0	959
1	953
0	93
1	113
0	52
0	4217
1	115
0	92
0	59
0	923
0	891
0	53
1	109
0	341
0	330
12	2446
0	323
40	509
11	480
0	576
0	532
0	513
0	547
0	504
0	4
0	1023
1	1076
2	1095
0	1095
0	981
0	997
0	1025
0	955
0	173
2	162
0	1019
4	847
0	158
0	65
0	1051
0	7354
0	8057
0	7923
8	9237
0	9272
0	8928
7	6575
1	5
0	5
14	1219
3	3003
0	3004
3	374
0	174
0	404
0	417
0	1
2	353
0	970
3	831
9	4096
0	3700
4	602
3	662
0	166
0	171
0	168
0	163
0	180
0	166
0	176
0	180
0	169
0	176
0	1736
2	1731
0	23
0	685
1	543
4	511
2	524
4	444
0	515
1	506
2	507
2	303
3	305
0	313
0	305
1	313
0	304
0	313
14	141
2	495
0	2232
1	2166
0	2052
2	2211
0	2168
1	2043
0	2026
0	331
1	337
0	690
8	302
0	392
0	11
0	145
0	0
0	0
0	0
0	557
1	2349
0	2487
0	557
3	565
1	564
6	1531
0	131
0	147
0	134
0	141
0	144
0	140
0	127
0	148
0	135
0	145
0	132
0	131
0	141
0	143
0	0
0	1158
19	3105
0	8
0	677
4	667
14	720
1	749
2	718
3	742
0	937
0	937
0	910
0	948
0	912
1	961
23	1400
5	1022
10	1199
0	622
0	746
0	662
0	562
0	643
0	519
0	598
0	698
0	595
0	4
0	4
0	6
0	4367
0	4728
8	4297
4	4771
2	4045
0	567
1	982
0	2313
12	2310
3	2073
0	1
0	6
78	1940
2165	409
0	2154
0	2388
0	2512
0	2095
0	2220
0	2335
0	2273
0	2271
0	1863
0	1745
0	2096
0	1801
0	2451
0	1799
0	1740
0	2503
0	1686
0	2273
0	1856
0	2033
0	2448
0	2395
0	782
0	735
0	724
0	767
0	723
0	756
0	767
0	814
0	814
0	767
0	767
0	782
0	735
0	767
0	814
0	569
0	735
0	773
0	724
0	703
0	640
0	611
0	780
0	871
0	792
0	781
6	814
0	767
0	563
0	772
0	820
0	741
0	189
0	1506
69	975
0	1025
1	834
0	883
0	941
1	926
1	982
0	986
0	933
0	793
0	738
12	801
0	23
0	23
1	541
0	531
0	168
3	2651
0	2651
4	806
39	1291
34	883
1	1445
8	1291
0	1284
0	2
0	3323
0	0
0	461
79	16
18	14
32	16
0	0
0	0
0	0
0	0
0	0
0	0
0	466
1	493
0	458
0	535
3	340
0	3
12	1263
66	1059
5	729
0	1211
0	1212
1	1211
0	1211
0	1187
0	1258
0	1227
0	0
0	0
5	611
5	1529
1	1475
0	1481
3	1476
0	2226
0	2213
0	17004
0	15582
0	15425
1	15250
15	5352
1	2790
1	9
0	0
0	0
9	1390
0	108
0	108
0	89
2	34
1	73
2	73
0	69
0	1321
0	1150
0	1210
0	1129
0	0
0	0
10	2251
7	1910
1	1838
0	7395
0	6946
0	7955
5	8371
0	2
0	2
0	2
0	2
0	2
0	2
0	6
0	0
9	69
0	7
0	941
0	800
0	18672
3	17695
0	17700
1	18153
2	1143
1	1071
1	246
0	4677
0	4527
0	1265
0	1236
0	1289
7	3400
0	3132
0	2998
2	2825
0	2418
0	3016
5	2822
0	2465
0	2924
0	6
3	634
1	0
0	0
0	19
2	323
0	321
0	320
7	13236
1	676
6	684
6	675
4	675
56	1106
5	1154
26	1163
12	15
33	2768
10	753
0	1
0	1
3	29
2	628
0	629
8	815
2	635
0	9
1	565
0	569
7	1019
3	343
0	1163
3	4018
2	4017
0	421
0	367
0	701
1	668
0	660
1	666
0	381
0	305
0	266
0	7
7	149
1	471
14	2938
12	2620
1	1387
0	1323
0	1320
0	467
32	3209
13	272
2	1115
2	939
2	1049
15	984
3	992
2	1062
11	1037
4	1042
0	12
0	10
0	0
0	301
0	286
9	210
1	899
2	217
32	1158
2	1166
44	679
14	798
25	1124
0	443
0	4099
6	5059
0	605
0	640
76	1262
0	1262
20	1262
0	2816
0	2666
0	2910
4	2538
9	2776
0	194
0	190
0	190
0	197
0	193
0	191
0	195
0	191
0	181
0	191
0	192
0	191
0	192
0	190
0	190
0	195
0	196
0	195
25	918
0	1546
0	1460
7	1592
1	9006
0	9008
4	8980
0	574
0	800
0	808
13	868
0	805
0	665
0	476
0	541
0	443
2	500
1	479
1	408
0	447
7	246
1	256
0	256
5	1328
0	17
0	17
0	17
0	16
0	17
0	17
1	17
0	17
26	883
0	647
24	566
2	428
9	153
14	1210
0	1208
0	1104
9	120
6	1828
33	2492
6	585
2	624
2	640
9	705
17	4
0	99
2	144
2	3245
0	3251
0	4
17	3250
0	4
2	3231
6	3248
0	1153
0	1177
0	1226
0	1187
0	1189
2	1177
0	1226
0	1147
0	1181
0	1178
0	1190
1	1162
1	1153
0	1229
4	1216
6	1191
0	1202
0	1182
0	1131
0	2652
2	2653
0	2645
4	2684
0	1
2	641
0	499
0	450
0	443
0	619
1	619
0	619
0	619
2	585
1	573
0	377
0	383
0	361
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	74
0	712
0	675
0	891
3	998
4	975
6	804
1	143
0	63
0	276
8	1825
8	1710
0	1160
0	3
5	26
9	9812
0	9812
7	8634
2	1354
18	1687
13	754
0	0
0	0
92	16221
1	16242
0	16221
3	16368
0	16021
3	16264
0	1045
6	1043
4	1044
4	1044
0	1045
1	1046
0	1035
0	46
1	67
3	231
0	190
0	1234
0	1198
0	1101
0	1180
2	1114
41	2116
0	1
1	1922
0	4
0	0
0	0
0	2
0	2
2	0
0	845
0	3306
0	381
165	1579
0	7
0	7
2	98
12	77
0	122
5	161
0	2624
0	2
0	1670
5	1074
0	2001
0	152
0	0
0	1675
0	2419
0	1573
0	0
0	0
0	3
0	1455
0	555
0	0
0	315
0	300
12	761
0	1564
0	1965
0	35
0	35
0	0
0	0
0	34
0	33
0	35
0	35
0	34
0	34
0	33
0	0
0	0
0	42
0	43
0	35
0	34
0	34
0	33
0	41
0	1661
0	1392
1	880
0	1645
0	1559
0	6
4	659
6	583
50	616
2	1075
0	469
0	469
0	458
0	460
3	457
0	456
2	56
0	2278
0	2148
0	2336
0	1286
72	2342
0	27
25	329
0	2346
0	749
0	335
1	166
0	128
1	137
0	320
3	139
0	108
0	228
0	62
0	53
0	167
0	50
13	3512
0	777
0	717
0	763
0	12
1	772
0	30
19	1583
0	873
1	361
0	0
0	0
0	0
1	1296
12	475
31	204
0	26
10	777
25	910
44	1915
4	762
7	1110
3	5520
0	44
27	1122
7	1264
4	1140
0	1480
3	2025
0	291
3	147
0	585
3	558
283	279
35	3034
0	294
2	341
0	339
46	166
5	358
0	25
12	4512
0	7115
23	550
0	221
17	935
0	78
122	38809
2	939
32	1561
0	974
0	53
7	1219
22	932
0	28
11	3300
14	1708
0	1821
158	5458
0	4913
4	865
6	539
1	430
2	2709
17	918
0	24
0	204
4	2599
0	38
0	26
0	18
0	19
0	25
0	2025
0	422
33	6662
0	192
0	22815
0	18289
0	396
0	188
0	603
0	0
0	3770
8	3740
0	2042
0	272
167	455
1	450
5	440
0	272
0	789
96	7009
0	24940
0	12409
0	14154
2	12920
21	24032
0	854
0	3218
0	3247
0	0
7	3081
0	5413
198	958
0	181
0	5835
0	6368
0	1347
0	811
0	808
3	808
1	807
82	6628
0	817
0	809
1	3555
0	388
0	0
7	404
1	486
2	552
2	420
0	507
3	234
12	1973
0	1
26	377
9	527
1	2732
0	3610
15	3009
0	3098
8	4394
0	34
4	1135
40	5349
0	80
0	214
0	1666
0	1580
0	1746
0	1644
0	1667
13	229
0	424
0	455
34	2337
4	4935
7	1291
2	3441
3	1371
0	0
0	2801
0	2708
0	2567
32	302
22	765
42	246
1	340
0	314
2	700
0	682
3	492
0	2227
142	6168
0	682
15	104
45	5252
4	737
0	1299
1	1182
0	1403
0	1004
0	5
0	1298
0	2
0	1514
0	17
0	247
0	2149
0	355
6	660
9	593
0	1212
0	1003
4	1223
0	550
5	440
12	726
0	775
1	50
0	2661
0	0
0	1
0	1178
0	671
1	28
0	40
19	152
0	2827
0	263
0	263
0	191
37	469
3	1068
11	264
0	5
0	3933
1	876
0	2
0	284
16	1777
0	63
7	586
6	526
55	783
37	745
10	530
8	372
12	374
0	1794
1	2788
7	2679
0	314
0	1174
0	1059
27	3568
0	277
0	254
0	267
0	245
3	282
0	248
0	267
0	263
0	253
0	606
0	272
0	244
0	249
0	1666
0	1858
0	4149
6	466
19	1878
0	2867
2	4831
0	778
0	498
0	403
2	650
3	701
4	1189
7	2239
19	1131
0	44
0	1279
7	520
0	412
1	585
1	369
0	556
0	7703
0	9
1	3092
4	3096
0	1796
0	1794
0	1830
5	1248
0	616
0	2452
0	0
6	91
5	424
0	619
0	61
0	415
0	524
0	1282
0	0
0	0
0	2533
0	2631
0	2425
0	2444
0	2633
0	2797
11	2684
0	1
7	285
8	539
0	18
10	4265
0	622
0	7
1	1917
0	5376
14	312
1	1556
1	1504
3	1494
12	1640
2	19
1	881
0	174
0	2220
4	2003
4	2090
0	1671
18	2028
0	5056
51	2130
5	1567
11	64
0	352
0	1075
0	26
0	13
0	145
15	3222
4	1671
5	1915
16	7792
5	1586
0	544
21	413
10	131
2	118
0	1521
3	3781
2	900
2	401
5	403
0	138
0	1
0	1133
0	879
0	1956
0	1304
10	16
120	4322
0	0
1	362
0	803
0	111
6	916
11	785
0	191
12	80
11	1041
0	3963
1	671
0	4892
4	655
0	4333
7	303
0	45
2	208
0	0
4	411
1	2803
3	132
2	132
0	320
0	3403
0	3333
1	3359
0	3365
0	1446
2	264
12	1620
49	2118
0	3660
1	46
0	19
1	645
0	647
11	5834
0	156
0	1672
0	1181
0	828
0	1488
39	1613
0	0
0	737
1	161
0	472
0	429
4	817
0	193
13	2809
134	5899
0	172
0	839
1	816
0	989
13	1631
0	3
5	3009
5	577
0	3045
0	446
13	3706
26	305
132	641
0	1782
0	0
8	173
0	35
1	4404
1	124
0	6189
0	6184
6	6450
1	6238
0	5731
0	6225
0	6276
0	6375
0	6069
1	0
3	228
1	1449
0	2024
0	0
3	930
0	20
1	22
0	4530
9	4859
3	545
0	4
1	6
0	14
0	1085
1	1710
2	16892
0	3341
0	1163
0	1149
0	6185
0	1286
5	21
35	611
8	41138
0	10
0	723
50	8544
0	792
0	633
0	1355
49	6973
0	1293
39	6757
20	8285
0	21
0	165
0	174
0	352
0	6804
0	6786
0	7014
0	2792
36	806
0	26
0	4259
0	0
0	1588
2	6431
0	1574
0	1098
0	3102
0	7733
0	2079
23	1478
1	1347
0	1592
0	1543
2	1514
0	1421
0	1378
0	1555
0	1516
0	1578
0	1529
12	1562
16	1493
3	1492
2	891
0	0
0	3259
0	1621
0	1941
2	307
0	230
35	2168
0	629
0	14914
0	7337
0	1041
0	1383
0	1394
2	1383
0	1394
5	1399
0	1388
0	1386
0	372
0	361
0	0
0	10
10	1776
0	702
0	598
0	599
0	600
29	3917
0	764
0	298
0	298
0	284
0	0
34	4210
0	0
4	662
0	1705
0	1072
44	2754
2	551
0	870
0	0
0	0
0	19
0	14
0	18
0	16
0	0
0	3040
0	3154
0	980
0	1396
0	225
2	1428
0	1463
0	1387
0	1463
0	1463
0	1424
0	1501
0	1339
0	1362
0	1339
3	4098
6	4100
10	4094
0	415
0	761
0	1002
0	5429
0	6
0	6
0	1060
0	1251
0	1167
0	1266
0	1307
0	4948
0	1145
0	1186
0	1184
0	1231
0	1208
0	1190
0	1103
0	2699
0	1601
0	1869
0	1352
0	1695
0	1726
0	71
5	3593
8	1187
0	257
8	527
1	1302
16	1320
2	783
2	796
0	2
21	4296
25	2495
2	1021
0	572
0	2708
2	55
0	54
1	49
0	318
0	12
26	1419
5	4306
0	1776
0	246
0	0
6	409
1	1
0	960
0	1021
0	1010
0	1101
0	929
0	0
0	0
23	1626
5	1626
0	5116
0	5156
0	3377
10	3394
0	3453
0	3540
0	3516
3	31
0	28
0	239
0	68
1	86
2	80
0	1
1	88
0	19
1	19
0	205
4	87
0	253
0	406
7	285
22	400
5	411
86	205
2	21
0	2
0	2
0	2
13	76
0	47
12	251
7	172
7	352
0	7
96	697
311	0
0	0
440	0
0	14
50	2698
0	0
56	588
4285	0
0	182
0	797
0	298
0	296
0	214
0	212
1	132
1	11
0	26
2	52
0	8
0	503
0	196
0	205
0	215
0	195
0	0
3	1824
4	1734
35	1815
0	2038
0	1916
0	2028
0	2041
0	2014
0	2075
0	1938
0	1999
6	1998
0	1900
3	1975
19	1884
1	1890
0	983
0	369
0	363
0	343
0	477
0	356
0	424
0	378
0	467
0	402
0	436
0	371
0	393
0	385
0	301
0	555
6	392
4	533
0	499
0	536
0	197
1	284
0	277
0	291
4	196
0	267
0	232
0	1357
0	1349
0	1568
0	1494
3	1625
1	20
0	123
0	0
0	0
0	0
0	917
0	4408
3	245
0	244
0	266
5	1041
0	75
3	530
0	1731
4	1807
3	367
21	162
0	9
17	2198
0	2525
0	2447
9	163
0	192
15	144
1	119
0	504
1	510
0	505
0	251
0	15
0	640
0	588
0	515
2	397
0	548
0	587
6	456
0	535
26	1983
0	1998
0	1
0	43
0	40
0	36
1	62
0	3
0	7
1	942
0	934
2	848
0	809
0	724
0	885
0	781
0	864
0	724
0	768
0	31
0	28
0	321
0	1409
6	536
0	488
5	587
2	587
0	813
0	619
1	1015
1	1353
0	0
0	1504
0	1490
9	1243
5	1247
0	1307
0	2
0	1359
12	1524
0	106
0	16
0	16
2	16
139	1890
0	484
0	455
10	1279
1	190
11	810
0	64
12	1548
0	65
0	57
4	70
16	502
0	2214
3	2236
1	2234
1	1754
25	1967
3	5109
24	1155
2	1152
1	1132
0	1132
0	1398
0	1531
0	1448
0	1625
0	1354
11	624
2	603
3	623
15	336
2	488
0	6
0	5
1	1496
3	1435
1	837
0	802
3	46
0	46
0	37
0	37
0	296
0	38
0	44
0	44
4	3014
2	3045
0	2888
0	3088
0	678
0	677
0	705
1	669
0	615
1	678
0	1875
0	1831
0	1832
0	1788
0	1912
0	1922
0	1829
0	1776
0	1770
0	1846
0	1771
0	1947
0	1894
0	1686
0	1739
0	1856
4	1713
0	1679
0	1700
0	1674
0	1591
0	1611
0	1717
0	1695
0	1691
2	623
1	2879
4	788
1	983
0	259
0	252
0	256
0	260
0	262
0	252
0	455
0	461
0	952
0	2
0	2083
0	2005
0	2018
0	2043
0	2021
0	2009
0	2013
0	2083
0	2026
1	1996
0	1981
0	2024
0	2023
0	2006
0	2044
2	1980
0	1987
0	2001
0	2009
0	2019
0	2010
0	2013
0	2021
0	2083
0	2013
0	2005
0	1986
0	1823
2	757
0	1901
13	714
0	2172
0	656
0	2207
0	593
0	2182
1	623
0	2186
0	2149
0	2185
0	2154
0	2173
0	2169
0	2177
0	2052
0	1955
0	1850
0	1857
0	1928
0	2072
0	9419
0	8072
0	666
0	664
0	665
1	608
0	534
0	718
0	818
0	783
1	761
2	776
0	772
1	767
0	829
0	823
3	695
0	714
0	740
1	705
0	653
5	686
0	750
0	746
0	883
0	705
