UniqueCount	AmbigCount
5	1035
0	150
1	150
0	148
0	56
0	52
0	1344
3	829
2	764
0	1628
1	1160
5	923
0	445
0	4286
0	1006
0	1062
0	962
3	767
0	640
0	12780
27	10171
0	3230
0	809
0	3262
31	818
1	2036
4	2045
2	1
0	1
0	0
0	0
0	42
0	38
0	38
0	44
0	8
0	0
0	372
0	1
0	1
0	644
0	642
0	641
2	642
0	1072
0	644
1	641
0	3336
0	3139
1	1262
8	1286
0	1157
0	2
0	2
0	0
0	0
0	2
14	12222
5	3682
0	3674
13	3694
0	274
0	240
0	197
0	208
0	134
1	24
0	251
0	238
0	272
0	2
0	713
2	708
0	711
13	711
0	497
0	619
1	703
1	456
0	635
27	274
0	339
0	653
0	654
0	769
0	398
0	1
0	1
0	1
0	1
0	19
0	13
0	2
1	2
0	2
0	17
0	19
0	18
29	707
57	542
0	613
6	581
0	556
14	556
0	569
0	540
1	540
0	455
4	460
6	455
0	455
2	4239
0	3371
0	232
0	231
15	1754
0	1912
0	1914
0	1894
11	945
0	1623
7	1495
0	673
2	1048
1	215
0	215
1	848
0	3884
0	3972
0	4230
2	1221
0	3066
2	2725
0	2
0	4
0	11
0	2
0	2
0	2
1	582
64	427
10	569
0	577
3	569
0	2869
8	2700
2	2625
0	1505
10	1474
26	1465
0	1476
3	1476
1	1451
0	1322
7	564
2	612
1	506
0	1
0	1
0	24
11	2073
27	2761
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2021
0	2100
0	2043
0	2021
0	2021
0	2100
0	2000
3	1906
32	1683
6	1979
0	1813
0	222
0	150
0	167
1	46
55	65
0	192
0	191
0	969
3	152
1	119
35	1840
0	1885
4	1447
0	1130
0	1125
0	1125
2	1120
0	1103
0	271
0	30
0	25
0	2008
0	1
0	1
0	1
0	1
1	34
3	18
0	1311
0	1279
0	443
2	895
0	189
0	1
0	1
0	1
0	1
0	1
0	334
7	241
0	2519
0	320
1	20
5	2666
6	6006
8	1008
5	1086
0	7
0	38
0	3
0	4
0	2421
0	2891
54	905
0	906
0	986
0	928
5	12
1	610
0	673
0	537
0	537
1	538
0	889
0	704
0	973
0	3
0	4
0	1
1	497
8	461
7	3198
8	3141
0	3241
3	3038
0	3015
12	580
0	580
1	541
0	4393
19	4321
2	4320
0	4320
3	3576
10	3927
23	3077
9	4357
12	404
0	659
0	604
0	629
1	462
31	3301
4	2795
0	1432
1	1986
0	3765
0	3367
0	3427
0	3411
1	2725
0	1455
1	2388
0	0
0	0
0	0
1	0
1	0
0	0
1	0
13	1961
9	33
5	172
0	2530
0	2584
0	2451
0	2448
0	2524
0	746
0	757
0	498
0	533
0	2054
11	1474
0	22
0	24
4	24
0	25
0	22
0	1499
0	1321
0	1032
5	524
16	626
1	0
0	0
0	0
0	0
0	697
0	743
0	1007
0	963
0	175
2	371
0	428
0	309
0	715
0	753
0	760
0	683
0	656
0	776
0	571
0	739
0	222
0	222
2	222
0	218
26	280
1	199
0	328
0	273
0	184
5	396
0	109
0	106
57	982
0	710
0	502
0	1550
0	478
0	752
0	384
3	359
0	350
0	224
1	805
1	757
0	110
0	107
0	107
0	112
0	113
2	69
1	69
14	69
1	57
0	2013
0	5
0	5
13	697
14	596
0	348
0	1426
1	1422
2	1191
0	3814
0	657
0	196
3	161
0	1646
2	1474
0	17
0	15
0	0
0	0
0	0
0	770
28	644
0	5
0	1
0	4
0	584
0	1
0	0
0	32
0	126
4	126
2	363
0	0
0	0
0	335
0	4
0	953
1	7
0	3
1	3
0	3
0	151
0	148
0	150
0	147
0	143
0	149
0	144
0	143
7	191
0	142
0	142
0	1233
0	1406
10	1453
0	2712
2	345
0	1368
1	353
0	751
0	736
0	732
0	739
4	724
1	724
16	718
0	743
0	516
50	4443
25	4442
0	756
1	736
0	582
2	504
0	661
3	433
1	390
0	510
2	371
2	530
0	1731
0	6
2	6
0	0
0	0
0	0
0	0
0	6
0	0
1	0
0	0
0	825
0	882
0	682
1	106
0	13
0	13
0	12
0	12
0	332
0	353
0	332
0	326
1	251
0	257
0	249
0	249
0	1515
1	1535
0	1536
3	1475
9	1430
0	1427
0	1551
0	648
0	794
0	779
0	783
0	936
0	660
0	664
0	1067
0	10
0	10
1	217
0	135
0	9
0	3
0	3
2	0
0	708
11	292
32	292
0	1854
0	1738
0	1717
0	1130
1	1704
0	1556
0	1133
27	360
0	168
11	162
32	152
0	3730
3	8424
0	8053
0	272
0	199
0	118
0	118
5	1229
1	1165
0	306
0	305
0	305
1	229
1	212
0	78
0	78
0	78
0	78
0	78
3	1695
1	285
0	84
1	61
0	635
0	591
0	395
0	449
0	318
0	13
0	3125
33	104
2	2986
0	0
0	15
0	0
5	2292
4	1467
1	1473
8	1466
0	1467
0	1422
0	1495
1	642
6	425
0	420
1	248
0	248
0	13
0	9
0	1361
0	520
0	1490
0	1629
0	1492
0	1200
8	1314
0	1521
0	1631
0	171
0	171
0	173
0	169
0	161
0	158
0	35
4	413
0	436
0	407
0	403
0	403
0	63
0	75
0	66
0	63
0	5
0	794
3	781
60	1542
0	1542
0	1598
7	776
0	171
0	139
0	153
2	2128
2	2118
0	435
1	431
0	4
0	4
0	4
2	0
16	500
2	462
0	493
0	565
2	637
3	547
0	638
0	544
0	636
1	994
0	1180
1	1181
0	1182
5	1177
1	1177
18	1177
7	1140
0	497
0	818
0	897
2	7
0	0
0	1
0	0
1	8
31	65
0	0
0	0
0	10232
27	3533
5	3397
0	3394
0	3394
2	2743
0	1
11	1067
0	844
15	9031
0	15
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	73
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
16	13947
3	13182
0	13175
6	13182
0	2598
24	2140
1	4
0	200
0	235
0	271
0	175
129	263
2	11616
4	481
1	481
5	7726
2	7423
0	5012
0	708
0	700
0	637
0	693
0	660
0	224
7	3232
0	3223
2	18
0	17
0	0
0	0
0	0
0	0
3	268
0	1
0	1
0	844
0	1687
0	1687
0	8
23	1682
0	79
0	24
0	5
0	76
2	31
2	1199
8	1072
20	425
1	222
0	224
2	467
51	395
0	0
0	0
3	21
11	522
0	3
0	3
0	2
0	3
0	3
0	3
0	3
3	386
0	386
0	3
0	482
0	481
3	453
5	452
0	452
0	227
1	115
0	118
1	197
2	1949
0	468
0	466
50	461
7	444
0	415
60	526
1	458
3	391
1	117
1	585
0	571
0	159
0	150
0	5
0	5
0	12
0	5
0	12
3	4761
0	5108
0	128
0	148
0	455
1	423
0	790
0	790
0	790
0	477
0	301
11	255
1	248
3	241
0	241
0	243
0	182
1	16
0	2
0	2
0	1
0	23
2	718
0	0
0	1285
2	3801
23	5433
12	5432
4	5431
6	5433
8	5445
0	5434
2	1972
0	15228
0	76
0	5
1	578
1	583
0	538
0	534
0	629
0	515
0	866
0	272
11	2121
4	1859
0	1483
0	2021
0	1979
0	1973
0	2015
0	1934
0	1942
1	1938
0	1121
0	1125
1	1122
0	1122
0	68
0	39
0	31
0	48
2	18
0	117
17	2463
6	66
0	0
0	2
0	2
0	2
0	1961
8	7979
35	7506
0	2548
19	2550
0	2604
0	2306
0	0
0	0
1	176
1	1233
0	120
0	113
2	111
2	103
0	104
0	101
0	27
0	1
0	0
13	1033
0	19
0	19
2	19
0	12
0	5
0	19
0	0
0	0
0	3
0	3
0	1
0	761
62	5587
17	11125
0	134
1	140
0	135
0	135
0	130
0	127
0	590
1	595
0	1103
0	765
0	956
2	948
8	875
0	675
0	832
0	799
0	612
0	559
0	18
0	18
0	19
0	19
0	332
8	128
0	13
7	39
0	28
0	28
0	28
0	26
0	125
0	127
0	119
29	2193
0	0
0	374
0	358
6	1542
4	1388
6	1478
2	1288
5	1258
1	1198
0	966
1	967
0	0
0	0
0	0
0	0
0	0
1	3
1	3
0	14
0	13
0	13
0	13
1	12
0	12
0	0
0	28
11	34
5	32
0	207
0	157
0	169
0	160
0	157
1	120
3	96
1	96
11	418
0	0
0	6306
0	4944
0	5884
0	5114
3	728
13	724
0	0
0	0
1	9458
0	0
0	0
3	980
7	259
0	258
6	300
7	265
5	224
14	180
0	1
0	116
1	116
0	9
4	12
17	363
0	301
8	242
8	263
0	4
0	3
0	4
0	430
1	52
1	605
0	0
0	0
1	47
1	125
0	0
0	278
0	0
0	15
0	15
0	15
5	4
1	4
0	0
0	3
0	0
0	89
0	415
30	1402
1	1033
0	0
0	0
0	0
0	1
179	2877
3	2751
0	9
0	9
0	9
2	0
0	0
1	212
6	217
0	1149
3	1686
19	53
12	53
0	159
0	1522
0	225
0	237
0	89
0	135
0	177
0	0
0	5310
18	3642
7	7843
0	22
0	21
0	21
0	21
0	1476
5	370
0	2
0	445
0	158
12	158
1	159
0	2305
8	2255
0	2226
0	2307
0	4516
0	4119
17	1530
3	1652
6	2041
0	1924
2	1981
1	1924
5	1898
3	871
0	863
0	1
0	2
0	3
0	4
0	88
0	1
0	970
0	567
0	566
0	566
0	566
0	0
0	2
0	2
1	52
0	0
0	0
0	0
0	0
0	796
2	760
0	1332
3	613
3	258
0	4621
0	4771
1	4768
5	4774
0	4362
0	319
0	292
2	297
0	341
1	171
0	870
0	866
0	935
0	226
0	226
0	154
0	357
0	18
0	16
0	18
0	18
1	17
0	13
0	16
0	44
0	44
0	34
8	481
0	6623
0	152
0	167
2	148
0	123
0	14
0	13
2	15
2	40
0	2
0	7
0	0
0	0
0	0
1	1
0	14
0	8
0	319
0	318
0	4
0	998
0	998
0	998
4	1849
26	525
0	1234
3	1318
5	1318
16	4085
675	3731
41	2190
0	1321
0	0
0	2
0	2
0	2
0	1
0	1
9	566
0	0
0	4
3	1190
35	1192
0	150
3	1414
0	531
0	527
0	496
0	520
0	257
0	264
22	489
1	211
1	210
1	573
3	616
0	197
15	2461
12	2242
0	2242
2	2254
0	1787
2	1786
9	1554
0	1553
0	27
3	231
0	436
0	426
0	425
0	432
0	428
2	449
4	425
18	822
0	1165
0	1152
0	1165
0	2
2	115
0	1661
0	1604
0	1951
0	1891
19	1777
0	1624
0	1439
1	44
1	37
0	0
402	2545
17	6217
0	572
0	453
12	616
1	5348
1	6
0	4
0	4
0	4
0	28
0	28
0	28
0	28
3	24
0	28
0	28
0	0
70	5875
0	6132
65	5695
9	5668
0	5666
13	5790
2	5439
0	5286
0	5083
0	5024
1	4944
8	6115
30	586
5	576
0	65
3	51
3	1637
0	177
0	177
0	1503
0	1501
0	1501
0	1501
0	1702
0	1231
2	82
8	115
0	144
5	1228
2	58
0	67
0	68
0	66
5	406
1	537
0	98
7	90
0	82
0	3229
1	2700
9	2572
0	0
18	925
0	0
0	0
0	194
0	191
0	0
0	0
6	444
0	37
0	37
0	37
0	37
0	37
0	10
0	1
0	1
0	1
0	196
0	3805
11	2755
0	3137
0	733
0	471
6	715
0	733
0	459
0	693
0	706
30	717
3	707
1	723
2	692
14	659
24	784
0	643
0	742
0	741
1	668
0	30
0	30
0	13
10	1106
2	602
1	0
0	2
0	0
1	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	1
0	0
0	0
0	7
0	7
49	1567
0	1567
0	251
0	252
0	249
0	249
0	264
0	2539
2	2473
0	141
0	141
0	129
0	2
0	1
0	2
0	2
11	23
0	4111
6	4111
25	4464
1	172
1	172
0	59
0	41
0	88
0	63
2	10
1	22
20	2838
3	2274
3	796
1	12
0	639
0	564
0	564
10	3559
0	742
22	742
0	292
0	1
0	1118
2	1214
0	1219
0	1145
1	2592
118	5752
0	2248
2	171
0	170
0	203
0	8
0	3261
14	4272
1	0
16	126
0	130
0	220
7	270
4	730
91	1068
0	4
0	4
20	351
1	32
3	32
0	174
0	2927
0	0
0	0
0	92
0	85
1	85
0	911
0	73
0	25
0	25
0	25
0	16
0	19
0	6
0	1519
0	292
0	242
0	244
0	244
2	467
0	112
0	124
0	109
0	111
0	121
1	107
2	96
1	3518
11	3172
0	0
0	0
0	3
2	623
0	2
5	80
8	4
0	2
0	5
0	2700
0	2754
0	2425
11	2405
12	927
0	598
1	256
0	252
4	1869
0	1404
0	1555
0	377
0	307
0	307
0	307
0	306
0	880
0	138
0	134
1	134
0	108
0	134
0	0
0	1349
0	733
1	677
0	1349
0	1349
0	1380
0	327
7	1145
0	1895
0	369
0	332
0	369
1	369
0	315
1	85
0	85
415	3812
0	1903
0	294
0	0
0	10244
0	8814
0	13
0	13
0	13
0	4
0	3
0	4
0	3
0	4
3	153
0	130
4	446
0	4
0	4
0	4
0	3
0	2
0	2
0	2
0	2
0	1060
0	705
6	1518
6	911
56	1266
37	1648
24	1217
8	1216
0	0
0	0
0	0
0	5840
0	5172
0	5474
0	4811
0	4963
8	3374
46	5745
0	1
1	0
0	0
0	0
9	2023
0	27
0	37
0	38
1	48
0	28
0	28
0	28
0	48
0	7
0	11
0	13
0	13
0	13
0	13
0	0
3	575
23	6103
8	960
0	918
0	918
11	915
4	776
0	44
3	36
0	40
0	39
2	45
1	42
0	38
3	1796
0	163
1	176
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
2	9
0	8
0	8
19	15703
31	12129
1	11161
0	1988
0	2021
0	16
3	12
10	7
0	71
31	67
0	67
0	334
0	334
0	333
0	372
0	247
0	211
3	2163
0	3
3	984
31	481
0	2852
2	2851
63	2617
0	45
0	42
0	45
0	45
0	3
29	744
0	603
58	265
0	14
12	2636
0	160
2	183
2	354
0	0
0	0
0	0
0	0
0	297
2	204
0	32
0	31
0	4604
43	952
0	291
22	281
21	2672
0	48
7	3613
9	2300
1	2152
0	174
0	161
1	133
0	161
0	132
0	143
0	160
1	103
0	151
6	169
0	85
0	126
0	265
0	250
0	4797
0	23
1	2650
1	72
0	8
6	56
11	5027
8	8248
0	15382
0	15627
0	15108
0	6
6	1788
0	1418
0	1262
0	1159
0	1981
1	1910
0	3117
8	2939
0	2933
0	790
0	842
0	3768
0	3189
0	611
6	483
4	3482
4	397
0	941
1	896
0	896
5	850
5	815
0	812
0	270
0	150
0	151
0	1
18	3822
0	0
2	3688
2	0
0	2
0	2
0	1
12	1826
9	2830
0	16
0	16
0	16
0	11038
0	0
0	1
0	1
0	0
0	1
0	0
18	2090
15	1344
0	1172
13	84
0	4493
0	4104
0	4542
0	4399
0	4315
0	4611
0	4368
0	4273
58	2653
0	867
12	460
1	8776
21	8953
0	40
6	3114
3	2963
0	2964
1	1984
0	2014
0	335
2	335
21	262
4	209
1	256
0	253
0	1964
0	1704
45	3774
8	3799
0	1651
0	1976
0	1088
0	1539
0	1538
0	935
0	1507
0	4075
15	1453
5	1394
5	1368
0	3488
0	165
1	144
0	958
0	894
10	929
25	922
8	919
23	869
1	5931
0	5931
12	5097
0	26
0	23
0	6
0	2
0	2
0	3
0	5
0	3
0	4
9	1342
0	64
2	370
0	78
0	78
0	8
0	333
0	3
0	134
235	2378
3	161
0	8
0	8
1	8
0	19
0	17
0	18
0	18
0	7
0	7
0	8
2	389
3	639
0	294
2	3721
2	3784
1	3531
1	417
0	502
1	481
0	507
0	463
0	472
19	400
0	0
49	4036
0	4267
21	764
20	814
7	814
0	7
0	4
0	4
0	4
0	3
2	2864
2	2839
6	2642
0	19180
0	92
0	321
0	2214
0	2173
0	2219
4	2200
8	590
0	160
6	206
14	198
3	59
1	58
0	175
0	175
0	170
0	69
0	1195
8	1217
0	1223
6	3044
0	4558
17	1379
2	1365
5	1326
36	1705
1	1611
0	1023
3	2669
64	0
0	27
0	27
0	0
0	0
0	0
0	1
24	482
0	2693
3	651
0	657
15	732
10	808
0	764
0	190
0	188
1	192
0	188
3	185
0	355
0	336
0	39
0	1691
0	1855
0	1668
0	1736
0	1635
4	1632
0	1678
15	1421
3	1597
1	1445
0	5
0	5
0	5
3	35
0	49
0	41
0	1
0	1
0	1
2	94
0	0
0	0
0	0
0	0
1	0
0	0
3	643
0	115
0	268
3	83
0	15
0	154
1	154
12	250
0	58
0	58
0	58
1	64
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
4	1
0	1
2	1
0	1
44	11823
5	1240
0	0
0	0
0	927
0	1067
0	1165
0	902
0	1144
0	1047
0	940
0	1064
0	1160
0	1160
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	8
0	9
0	9
0	9
0	9
0	9
0	9
0	8
0	12
0	12
0	13
0	13
0	33
0	7
0	7
0	7
3	10
1	33
0	11
0	2318
0	2347
0	973
0	821
0	0
0	8128
44	7403
0	7430
0	13484
0	1210
0	1239
0	1245
0	1211
0	1298
0	1242
0	1270
0	1149
0	1234
2	672
4	1265
0	1165
0	3705
30	3696
17	8828
7	5106
24	5132
61	5248
0	274
4	250
0	268
0	268
0	265
0	268
1	268
0	272
0	267
0	267
0	268
0	1636
10	1570
0	1574
0	335
0	310
0	313
0	331
0	62
0	322
0	312
0	299
0	295
0	31
0	2804
1	2804
2	1442
0	1442
0	1327
0	1430
0	1431
0	0
0	0
15	673
1	1211
4	1225
0	754
0	735
0	189
0	175
1	899
5	945
3	1033
10	906
0	0
0	0
0	1
0	370
0	0
0	23
24	707
3	716
12	714
0	688
3	725
19	661
5	689
0	503
0	507
0	3136
0	3106
0	0
0	0
0	21
0	20
0	15
0	1
0	86
0	78
1	1465
2	1468
0	1443
0	1100
0	1011
0	1230
0	1196
90	1210
0	1758
2	1727
16	1082
8	825
10	791
0	841
0	882
0	804
2	604
0	1617
4	4577
1	2435
1	986
0	932
1	1072
0	1072
0	931
5	801
0	695
2	695
6	1019
11	261
34	210
0	385
0	398
0	674
0	1551
0	13
0	604
0	656
0	678
0	730
0	544
0	570
0	544
0	2887
0	2896
0	2653
0	2849
2	970
1	141
1	141
0	470
0	1746
0	1947
0	1755
0	1587
8	2608
5	483
1	653
0	3
0	3
0	6
1	10
0	25
0	24
0	24
0	477
0	689
0	40
1	40
1	622
0	182
2	1161
0	0
1	438
13	1897
0	1935
1	1148
0	1121
4	464
2	218
0	3
0	237
2	230
3	230
0	230
6	228
2	226
0	219
2	125
0	125
0	116
2	62
5	1081
0	960
4	114
0	958
1	5299
0	1271
0	227
0	304
0	73
2	2
0	318
0	337
0	1076
0	4
7	764
13	762
0	749
0	2254
0	2251
0	0
0	0
0	237
0	237
0	211
0	68
0	65
0	215
0	2210
1	1377
8	1113
0	3
0	1
0	2
0	913
3	1465
2	1464
0	4
0	3
7	170
1	51
1	50
1	345
0	701
0	689
0	701
0	630
0	0
0	6268
0	1398
0	4
10	0
0	0
0	0
0	0
0	9
0	1182
1	1287
0	788
124	513
0	682
529	5153
0	263
0	259
3	3
0	2
0	6
0	0
0	0
0	723
29	1612
0	99
1	1
0	20
0	10
0	20
2	4
6	10
0	690
0	717
0	724
0	690
0	718
0	608
10	571
0	494
0	534
0	507
6	540
1	455
0	290
0	289
0	235
1	8
0	10
0	9
9	1317
0	900
0	0
0	0
0	0
0	0
3	488
10	574
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	319
0	67
0	67
0	67
0	60
0	229
0	493
10	1342
0	2
0	141
0	147
0	141
1	107
0	0
9696	4
0	199
2	247
1	250
0	251
1	199
0	0
0	0
0	401
0	399
0	599
0	556
0	446
0	1893
7	1959
0	1784
1	1927
2	455
0	831
0	701
6	569
0	8
0	5
0	5
0	5
0	837
0	838
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	371
0	371
3	224
0	157
0	149
1	148
0	144
0	139
0	138
0	130
0	130
3	121
1	121
0	2530
0	1945
0	1945
3	928
1	249
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
4	242
0	207
1	207
0	209
2	877
0	532
4	2024
0	0
0	0
0	0
0	1622
12	1416
0	2086
0	2077
0	175
3	175
0	175
7	862
5	923
5	923
0	209
0	211
0	202
4	377
0	303
6	525
0	2
0	2
0	1
0	1
0	2
2	1
0	1830
0	37
0	17
0	39
0	51
0	0
0	3110
7	334
2	292
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
1	9
0	8
0	9
0	9
0	9
5	9
0	2
0	352
0	629
148	371
0	336
0	336
1	1256
0	1339
2	944
0	743
0	835
0	804
1	119
10	95
1	760
1	87
0	86
2	87
0	19
0	17
1	15
0	961
2	1985
8	1968
0	530
10	393
5	119
3	9327
0	971
1	619
0	503
0	1280
2	1269
4	354
0	11119
0	11136
20	10861
0	0
81	696
0	1904
4	1904
0	0
0	0
0	3036
0	1492
0	2848
0	2965
0	6
5	7
0	0
0	0
0	0
0	0
0	7
0	10
5	22
0	7
1	9
0	3
1	965
0	1909
1	1913
0	1584
0	452
2	285
16	3937
0	0
0	1
0	1
0	0
0	1
0	965
0	607
0	481
1	166
0	322
0	515
1	502
358	650
4	300
33	363
1	344
0	206
0	166
1	205
1	205
0	143
0	144
0	441
0	442
0	454
0	438
0	439
0	463
16	482
1	456
0	0
0	0
1	1279
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2105
0	2105
0	2217
0	2105
0	2105
6	2236
0	1701
18	69
1	404
0	430
0	454
0	429
0	429
0	429
11	429
0	435
0	2
0	2
0	2
0	1248
1	938
93	679
0	1741
0	1741
0	1740
2	1741
2	1741
3	1740
6	1543
0	1597
0	1333
0	1315
0	1334
0	1271
0	1225
5	754
9	754
1	1136
0	718
2	1182
0	1179
0	1161
0	638
0	638
0	1137
0	1248
5	1090
0	594
0	2
0	6227
1	6493
0	1006
6	1021
1	928
2	922
0	920
0	925
0	920
18	1830
2	167
23	2839
6	2709
1	2709
34	1
0	574
0	574
0	502
0	61
1	125
0	2241
0	3942
0	2957
0	9
0	0
2	706
0	83
0	78
28	0
0	5
136	1710
0	849
0	781
0	70
0	70
0	70
0	257
0	14
0	11
0	12
0	11
0	12
0	3394
0	93
1	90
0	95
0	70
0	1137
0	860
1	938
0	915
13	434
9	1044
0	2458
0	2435
0	2440
0	2444
0	2338
11	92
1	476
0	234
0	226
0	251
0	760
0	776
11	689
0	676
5	393
5	409
0	619
2	514
1	522
0	1009
0	778
0	773
13	3495
0	178
0	3
1	3
0	658
0	8
0	8
0	1
10	1384
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	141
0	0
0	0
0	0
0	0
0	0
1	9
0	69
0	58
0	68
0	70
0	18
0	73
0	23
0	70
0	70
1	60
0	70
0	69
0	69
0	70
0	70
0	3
0	70
0	70
0	1
0	1
0	6
11	414
0	14
0	14
24	472
2	517
0	6735
0	6528
0	5677
1	4
0	5
1	4
0	31
0	30
0	29
5	929
0	7037
0	7068
0	7957
0	8011
0	6333
0	6567
0	5293
0	5327
0	1680
4	1824
0	1818
0	1824
0	1818
0	899
2	978
21	330
1	199
0	5145
0	3104
0	1998
0	471
0	471
0	471
0	471
0	1125
0	339
3	3804
0	3146
52	2094
6	871
0	17
0	17
0	17
0	97
0	1718
1	1470
0	1328
0	1439
0	1433
0	1550
4	1622
4	1566
0	1496
3	4810
0	363
0	363
0	350
1	344
3	363
0	1699
1	1699
0	0
0	0
0	0
0	0
0	0
0	0
0	549
1	440
10	421
0	385
0	2132
0	2084
8	3341
0	383
0	351
28	2082
0	2333
0	2502
0	2350
0	2084
0	2325
0	2323
0	2190
8	46
4	250
0	2317
0	1
6	9
0	2
0	2
0	2
0	2
0	2
0	2605
44	1623
19	1741
0	324
0	1
0	1
0	0
0	0
0	27
0	27
0	20
1	19
0	10
1	8
2	632
0	4
0	0
0	0
0	2
0	7
0	7
0	1
0	0
0	0
0	0
0	0
494	457
4	488
5	505
4	304
5	225
9	453
0	618
2	615
8	616
0	615
0	618
0	615
4	618
0	618
0	615
0	615
91	2590
14	1264
0	11661
0	5
0	0
0	0
0	1
0	5
0	5
0	5
0	5
9	883
0	731
2	718
0	718
0	4
0	3
0	4
0	4
0	2718
0	2199
1	747
4	1123
0	733
0	744
1	157
0	3681
0	3742
6	3738
0	181
0	181
0	181
0	180
0	179
0	171
0	172
2	612
0	586
0	115
0	1016
5	190
0	59
0	89
0	89
1	80
0	21
0	70
1	425
0	317
1	222
4	419
0	399
0	1606
0	1557
0	1544
0	1541
2	1223
43	6223
38	4148
27	7720
0	5688
2	7077
11	6850
0	2275
0	0
0	0
303	10
0	17
0	23
3	22
0	21
0	14
0	14
0	21
0	55
0	55
0	47
0	52
0	54
0	50
0	44
0	39
0	44
0	37
0	32
0	31
0	1
0	739
0	508
0	637
0	543
0	416
0	338
0	0
0	0
0	0
4	5591
4	12200
0	1
26	2055
0	2128
0	11
0	11
0	11
1	1289
0	190
5	29
27	603
8	833
0	477
0	1783
0	1029
0	804
0	17
0	25
0	25
0	25
0	25
0	25
1	22
0	22
1	22
0	275
0	275
0	28
0	547
2	465
0	613
0	404
0	18
0	48
1	18
0	18
0	42
0	1959
0	1709
0	1950
2	2155
0	2240
2	485
0	563
2	528
0	241
0	1741
0	1591
2	1682
4	1645
10	1390
1	1390
9	1393
0	1390
0	2782
0	2754
0	2750
0	2744
0	2784
0	2483
0	2480
0	2691
0	2681
0	2678
0	2677
0	2658
0	2659
0	4338
0	9
0	9
0	9
1	9
0	9
0	9
0	6
0	3381
0	3198
0	3665
2	2657
3	1240
0	14
9	974
0	2115
0	2096
0	2062
0	2078
0	2062
0	2170
0	1129
0	1133
0	1688
0	1779
0	1648
0	1647
0	14
0	2
0	2
0	2
0	1
0	2
6	365
40	673
10	690
0	1206
0	973
0	800
0	1260
0	118
0	118
0	118
0	118
12	1661
0	494
0	64
0	55
0	492
0	28
2	460
9	1248
0	2530
0	2530
2	2401
0	660
0	682
0	684
0	633
2	633
3	591
0	657
0	431
0	437
0	323
0	1122
0	1097
0	1239
0	1183
0	1132
0	1105
0	1166
0	1054
0	1282
0	1071
0	1057
0	651
0	3
0	17
0	0
89	0
1	0
0	0
14	3007
0	2914
6	2894
0	5153
8	2320
0	0
5	761
0	707
0	176
0	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	9321
0	9384
0	1419
0	3009
5	1095
8	1678
0	1466
0	1421
0	2004
0	2040
0	2181
0	2075
0	2233
0	1723
0	1864
0	1935
0	2093
0	2112
0	2151
0	1971
0	1971
0	2113
0	1967
0	1963
0	1962
0	1857
2	1832
0	11006
0	10978
0	16
2	91
0	3
0	3
0	3
8	303
0	166
8	154
0	154
0	1460
0	737
0	568
0	0
0	0
2	0
3	219
1	101
5	159
0	328
0	1860
0	1861
0	1861
0	1861
3	1861
0	1788
2	568
49	9567
0	9712
0	9868
0	8357
7	8360
13	9921
7	9943
2	8014
0	6013
0	0
0	0
0	956
0	3
0	6
0	6
0	4564
0	2931
3	3046
118	1806
0	3
0	19
0	18
0	223
0	175
0	144
1	92
25	31672
0	0
0	5
0	5
0	5
0	4987
0	10431
0	100
0	0
1	4969
0	4971
0	1249
0	1216
0	1086
21	1084
2	1065
2	1053
0	0
0	0
1	109
5	109
0	6
0	6
0	6
0	6
0	6
0	18
0	18
0	344
0	333
0	300
2	1
0	518
0	3204
0	1
0	1
0	1
0	1
0	1
0	1
0	284
9	263
0	1326
0	6
0	71
0	0
0	0
0	3
0	0
0	0
0	0
5	247
1	247
12	43
0	23
0	304
0	62
0	6258
0	326
0	40
0	31
0	26
0	26
0	34
56	1349
0	66
8	1503
0	0
0	329
0	1040
0	524
1	802
0	0
0	3
3	1772
0	90
0	90
0	559
0	552
0	539
0	558
0	30
0	533
2	542
0	41
0	1062
10	127
0	2099
2	2126
0	5059
0	4217
2	4153
0	4108
0	4047
0	3943
0	4313
0	4302
0	4398
3	2312
0	904
0	799
0	921
0	843
0	867
2	782
0	553
0	945
0	929
0	2467
0	1983
2	3532
2	3469
3	341
0	341
4	340
381	60048
0	2400
0	41
0	37
0	40
0	665
0	128
0	127
3	578
