UniqueCount	AmbigCount
0	0
0	0
0	3394
0	3380
0	3470
27	308
10	2863
0	2493
0	2240
0	5
1	572
2	987
3	331
0	0
0	482
0	8
0	6
0	6
0	464
14	778
0	2161
0	584
3	3910
0	1
0	0
0	187
1	513
0	58
1	80
1	61
0	42
0	881
3	51
20	846
0	158
0	163
0	1639
0	1534
0	1480
19	953
3	34
8	3747
0	17
3	250
18	34
1	91
11	573
0	340
0	347
0	545
0	754
4	1273
0	666
0	644
0	659
0	680
1	793
0	1816
0	1417
0	34
0	2179
0	3385
0	16
0	199
0	250
0	726
0	777
0	99
0	147
0	1401
0	101
3	640
3	1035
0	1015
0	1022
15	247
0	107
0	1960
0	2110
0	1991
2	626
0	626
0	121
0	584
0	4
0	2148
0	1556
0	1152
0	208
0	90
0	0
0	208
0	297
0	0
11	2083
0	133
0	8948
0	1646
0	1701
7	221
0	1741
0	41
0	306
3	1517
3	174
0	94
3	895
11	513
60	49
12	399
2	101
0	101
0	103
4	2937
12	1736
0	1674
0	1
0	238
0	6
0	6
1	1576
1	1699
0	9310
0	10235
0	0
0	0
0	1390
0	1052
0	408
0	403
0	400
0	379
0	406
0	254
0	141
0	2448
0	2
0	36
0	12
0	71
0	75
0	1225
3	968
0	522
0	34
0	71
0	956
0	956
0	811
0	817
0	159
1	138
1	138
6	144
3	564
11	2137
4	3965
0	0
0	0
0	0
0	894
0	878
0	1732
1	246
0	1935
0	1890
0	1980
0	819
0	194
0	207
0	208
0	243
0	4
0	3
0	3
0	1279
0	1279
0	1430
0	179
0	1549
0	442
0	65
19	414
1	7
0	102
1	3808
0	0
0	0
0	1294
0	518
0	512
4	518
10	535
0	518
0	518
0	440
0	1
11	343
4	95
0	0
0	547
1	133
0	1
0	0
0	12
0	8
0	663
0	1
2	23
0	16
0	270
0	422
0	357
7	880
14	861
0	0
0	613
10	602
1	1190
45	1058
4	717
0	26
16	1249
1	1003
0	1337
0	1788
0	414
3	3440
0	8
0	8
0	8
0	364
2	344
0	336
3	305
0	71
0	317
1	205
0	115
1	1228
1	1013
0	4
0	855
0	874
0	854
0	827
0	829
0	815
0	813
0	945
0	934
0	852
0	840
0	829
0	939
0	21
0	21
0	21
0	1817
0	4221
4	1700
0	152
0	768
30	224
0	13
0	1
7	171
0	592
0	1009
1	13
0	13
37	794
13	143
0	0
0	0
0	154
15	585
0	24
5	251
0	1601
0	828
0	835
0	829
0	848
0	828
0	855
0	842
0	829
0	861
0	868
0	816
0	822
9	781
0	824
0	788
0	807
0	820
6	2923
3	548
13	600
0	963
2	531
0	2526
0	2375
0	2551
0	1008
2	689
1	1327
2	1326
0	3
0	466
0	5078
0	0
0	0
0	3332
0	3460
3	940
21	386
0	28
0	486
0	484
0	477
0	482
0	211
0	1480
0	1
1	1039
0	41
0	0
0	2899
0	0
0	124
5	2685
0	815
0	0
0	1
0	634
1	739
0	1
0	68
0	24
3	669
6	689
1	463
0	942
0	695
0	6
287	4146
0	1993
0	1993
0	2111
0	2100
9	141
2	849
0	42
0	42
0	40
1	472
2	144
0	400
15	838
0	0
0	261
0	2217
0	4
0	4
3	141
0	51
0	46
0	10
0	9
1	466
0	31
0	30
0	30
0	0
0	1
0	474
1	458
0	22
0	22
0	19
0	164
0	143
0	742
0	747
0	730
2	735
0	1473
6	9291
0	161
0	132
1	46
0	258
0	201
0	170
2	3011
0	3010
0	3014
5	1438
1	275
1	174
5	174
0	173
0	0
0	0
1	407
1	1040
0	1040
1	1040
0	514
0	3292
0	3180
0	1736
0	1068
0	949
0	773
0	762
0	538
0	2
0	739
2	592
0	2284
4	918
0	12
0	8
0	12
0	1089
4	1024
0	158
0	40
0	31
0	719
0	527
0	673
2	654
0	234
0	3368
3	3005
6	1061
3	1061
0	2050
0	2476
5	402
2	445
8	399
0	1783
0	1091
0	899
0	7
7	274
0	571
0	554
1	539
0	5
0	174
0	930
0	170
0	16
0	56
0	87
2	51
0	49
0	34
0	29
0	55
4	415
0	1684
0	597
2	1634
0	124
0	26
0	13
0	1912
0	7
1	3274
0	3255
8	3244
0	3240
6	3247
1	3282
14	3192
0	14
0	529
4	732
1	7
0	83
2	35
2	179
39	1950
1	1907
0	117
0	755
0	754
0	753
0	773
0	677
0	5
0	392
0	389
0	94
0	81
0	102
0	95
0	74
0	685
0	1182
0	263
0	238
8	974
0	296
2	296
69	296
0	291
0	1008
0	1345
0	1336
0	1335
10	1951
9	2378
0	2305
0	2305
0	303
0	364
0	151
0	858
13	1031
0	1593
0	2307
5	2119
0	2045
0	0
0	0
2	575
4	459
0	887
1	871
0	871
5	694
3	318
0	220
1	361
1	318
15	2017
0	3
0	880
0	13
12	1499
0	86
0	103
0	0
0	2574
0	1230
0	1180
232	58588
7	347
0	276
0	255
6	5896
73	5960
0	3017
5	203
2	387
7	249
3	2239
4	2231
0	348
0	114
0	94
0	93
0	100
4	1937
2	1656
0	0
0	0
14	653
0	2062
0	0
0	700
0	117
0	15
0	4
0	462
0	0
0	1
0	693
0	593
0	613
0	612
0	531
0	531
0	541
0	3194
0	19
8	192
0	191
0	177
0	33
0	23
0	2515
0	2568
0	139
2	528
0	714
0	258
2	196
0	49
0	49
0	49
0	8
1	2051
0	155
0	276
1	262
0	332
0	355
11	1534
2	31
0	630
0	583
0	360
0	83
0	783
0	886
3	104
0	817
0	5
0	2
0	2
0	2
0	768
0	767
0	783
0	579
0	630
0	6
0	888
80	31517
0	1
0	4802
0	0
0	364
0	363
0	775
0	454
0	420
0	0
0	83
4	860
0	160
0	0
0	4912
0	4622
0	4973
0	5119
4	4966
9	4861
1	43
0	1140
0	44
0	1
9	2981
0	1
1	1910
0	1905
4	1879
0	1823
0	408
0	267
0	81
0	80
0	83
3	1315
0	1310
0	1310
0	1340
0	116
4	255
2	254
0	15
10	4
0	793
0	3
0	2199
0	1
1	557
0	226
13	502
0	499
0	2108
10	1054
12	882
6	952
0	1208
0	1188
0	1014
0	904
0	931
7	1333
0	246
0	531
0	533
0	32
0	267
0	50
0	356
0	395
0	372
0	362
0	374
0	381
0	370
2	623
0	0
2	488
0	845
0	10
0	42
0	11
0	227
0	11
0	174
2	3
0	164
0	0
0	5
0	182
1	183
0	183
0	976
0	1028
1	1028
1	566
0	22
0	23
0	17
0	588
0	537
0	1047
0	188
0	208
0	195
0	202
0	193
0	192
0	166
0	193
0	199
0	131
0	132
1	136
0	141
0	256
0	1161
1	1151
0	1147
0	1067
0	1176
0	1091
9	24
0	0
0	0
0	2
0	0
0	679
0	346
0	345
5	2582
0	881
10	347
6	754
0	686
0	379
0	1274
0	20
0	808
0	802
0	3
2	1483
0	57
0	145
0	2
0	2
0	0
0	0
0	377
0	362
0	93
0	378
0	359
0	94
0	643
0	184
0	1080
0	576
37	464
0	343
5	270
1	226
0	16
0	1059
0	0
0	315
0	692
0	654
1	1427
8	610
0	702
0	1901
4	716
12	3
0	1
0	3068
0	2215
0	1955
0	495
0	441
0	1614
0	1741
11	335
0	335
0	0
1	9
0	1753
0	1733
0	1822
0	1066
0	130
0	279
0	0
0	1459
0	1407
0	1367
0	1261
0	4
0	4
0	0
0	0
0	50
6	54
0	0
0	0
0	755
0	28
1	453
0	1589
1	55
0	769
0	758
0	239
1	123
0	159
7	2620
0	433
2	1042
2	296
0	172
0	184
0	1098
1	1081
1	1071
0	1060
0	1090
1	1078
6	2441
0	2215
2	954
0	727
8	766
4	864
0	899
0	883
2	1401
0	1401
0	1377
2	1319
0	1319
0	1397
0	464
0	459
0	457
4	466
0	476
0	309
0	99
0	97
1	91
1	93
0	91
0	1
0	662
13	496
0	498
0	304
0	4663
0	4625
0	4563
0	4857
0	4819
0	4702
0	4662
0	4877
0	4839
0	4642
0	967
0	841
0	780
0	785
0	1126
0	966
0	2659
0	2895
1	974
2	835
14	391
0	256
10	600
2	592
1	2009
2	822
0	406
1	991
1	272
0	1350
0	0
0	260
0	119
0	110
0	107
0	192
2	260
1	192
0	2758
10	565
3	71
9	1866
0	182
0	213
0	231
1	201
0	283
8	1083
20	2600
0	0
0	0
8	520
3	424
0	1242
0	888
0	519
0	954
0	516
0	958
0	908
0	119
0	109
0	109
0	610
2	553
0	353
0	258
0	2653
0	1391
0	10
0	202
0	189
0	215
0	203
0	187
20	557
28	252
7	443
0	122
0	1377
75	27678
0	120
0	1130
0	54
0	55
0	1038
0	463
0	1768
0	1595
0	864
0	825
0	840
2	858
1	479
0	1014
0	773
0	528
0	1
0	461
0	490
0	520
0	487
0	310
0	322
0	109
3	99
0	97
0	87
0	121
1	101
0	35
0	11
0	471
0	0
0	91
0	2490
0	194
1	265
0	0
0	0
2	936
0	0
0	48
0	20
0	65
4	23
0	52
0	576
0	793
0	766
0	96
0	149
4	306
0	1401
1	1356
0	732
13	1441
1	556
1	483
0	583
0	653
3	641
0	328
1	654
0	657
0	612
0	484
0	389
0	482
0	1235
0	1281
5	766
0	13
0	1708
0	394
0	0
0	149
0	989
0	847
0	20
0	2449
0	2355
0	2399
2	1013
3	1052
2	1046
5	1047
0	0
0	2736
0	2
0	7
0	1648
2	120
0	110
0	137
0	419
0	419
0	409
0	358
0	683
0	613
0	613
0	851
0	807
23	1709
0	165
0	108
19	509
1	1175
1	1166
10	1148
1	666
0	600
6	878
0	7
0	1988
0	1822
0	957
1	686
0	0
0	0
6	662
6	4
0	355
0	333
0	932
0	66
0	1102
0	1121
0	1089
0	1079
0	249
0	249
0	492
5	101
0	25
0	96
0	100
0	1279
8	298
0	893
0	711
0	862
0	846
0	799
0	784
0	1966
2	1016
0	2842
0	2915
0	2875
0	2734
1	1195
0	1138
12	1606
0	744
0	9
0	7
21	977
8	1078
0	902
4	1882
0	88
0	36
60	938
0	10
0	6
0	66
0	521
0	445
11	309
0	28
0	7
1	1993
0	132
0	489
0	485
0	505
0	551
0	539
0	488
0	167
2	1387
0	1620
0	1761
0	1809
0	1619
0	1952
0	1833
0	1760
0	73
3	464
39	298
7	234
23	225
1	33
0	236
0	139
0	1
0	0
13	3460
3	1009
12	976
0	1546
0	1257
0	1259
14	408
0	2011
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
1	78
9	75
2	100
23	378
0	8
0	8
9	7
0	1
0	1
0	2224
0	394
0	1137
0	26
0	83
0	89
0	66
0	61
0	954
0	3885
0	524
0	537
2	508
0	429
0	447
1	426
0	585
0	601
0	549
0	523
2	132
0	577
0	451
0	527
0	410
0	911
2	316
0	1473
0	94
0	82
0	883
0	986
0	0
0	0
6	1372
4	2662
2	1210
0	0
0	46
0	42
6	165
0	65
1	63
0	1043
0	39
0	284
0	156
0	5
2	501
0	592
0	599
2	680
0	2
2	140
0	139
0	139
0	52
26	431
5	431
0	2107
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	1189
0	27
0	2800
0	1
1	491
15	303
1	739
12	233
6	230
0	13
0	13
0	16
0	1148
0	1092
0	2053
0	1996
0	950
0	931
0	1911
86	577
3	520
2	595
1	478
0	566
0	587
0	521
0	1435
6	180
0	402
3	1076
1	958
0	965
0	0
0	0
0	3063
3	3123
1	437
1	240
0	167
1	1792
0	2765
0	2691
0	2493
0	263
0	268
0	1091
0	1235
0	72
2	20
22	43
0	209
1	112
0	6
0	7
0	7
0	6
11	149
2	1258
7	104
0	416
0	307
1	381
0	417
0	118
0	389
1	385
1	367
0	707
0	733
0	66
0	667
0	665
0	665
0	715
0	799
0	712
0	768
0	852
0	3480
0	468
0	7
0	1318
1	1319
0	1
0	0
0	3177
0	1612
0	1366
1	675
0	481
0	5
0	11
0	2
0	23
0	23
0	0
0	0
0	567
1	500
0	40
0	255
0	192
2	319
1	872
8	523
0	143
1	101
0	651
0	767
0	260
0	309
4	879
3	633
0	2
0	2137
0	2110
0	673
0	7812
0	7417
0	7140
0	7432
0	7200
0	980
0	493
0	505
0	321
1	100
0	3
0	27
1	485
0	257
0	7055
0	14
0	8
0	134
1	3673
0	167
0	0
0	55
0	1251
0	1251
0	0
4	974
0	0
0	0
0	0
0	614
0	1142
7	589
0	7
0	1218
1	1195
0	2
0	0
3	78
11	21882
1	1439
0	137
0	885
5	856
0	889
0	22
2	325
0	22
0	862
0	3224
0	3225
0	3
0	3
0	839
0	805
0	0
0	254
0	260
0	261
0	240
0	259
3	254
0	247
0	5
0	179
0	2292
0	470
8	1697
0	2046
0	538
0	770
0	627
1	134
23	231
0	10970
0	3343
0	3130
13	354
0	1376
7	756
3	646
0	692
0	692
8	2718
0	1738
0	1423
0	5
0	0
3	1258
0	1
0	886
10	84
0	12
0	12
0	16
3	791
2	786
0	1358
0	1380
0	916
1	418
12	1103
4	559
0	137
2	136
11	27
1	25
1	477
0	323
0	321
0	1358
0	1326
0	558
0	786
0	733
0	28
0	2052
0	1439
1	1320
1	628
1	652
0	254
0	863
0	508
0	0
0	2
0	2
0	2
0	2
0	2
0	2
47	303
40	1701
0	0
0	7746
2	3050
2	3075
0	0
32	1331
2	798
0	3
0	3
0	3
0	3
0	3
0	3
0	3
23	13042
0	13228
0	13096
0	15476
0	15747
0	1119
0	994
0	1045
12	984
1	5
50	2760
0	489
0	431
0	409
0	949
5	1729
6	1738
0	283
1	254
3	51
0	395
0	1852
0	1806
0	1892
0	1803
0	1323
0	1250
0	39
0	39
13	41
0	53
0	54
0	38
0	38
0	36
0	600
0	46
1	48
0	1535
0	1441
0	1441
0	1441
0	654
1	652
1	662
0	125
0	1483
0	123
0	1942
0	1939
0	1959
0	1818
2	525
0	532
0	0
0	439
1	455
2	70
0	162
7	828
0	540
22	522
0	531
6	473
0	511
0	508
1	392
0	674
1	335
2	2486
0	2001
0	2000
0	817
1	1087
0	23
0	23
0	25
33	1844
0	63
0	59
0	36
0	37
0	53
0	49
1	905
0	53
0	266
0	142
2	866
1	867
0	70
0	67
0	57
0	23
1	1006
0	1514
0	584
0	561
0	364
1	524
3	346
0	6
0	0
5	1611
0	2310
0	2274
0	0
0	206
1	638
24	1353
0	173
2	347
5	466
2	459
0	3099
0	3093
0	3112
0	3126
0	3099
0	3067
0	3093
0	3123
0	3078
0	3087
0	3107
0	492
9	116
0	123
0	1721
0	1793
0	401
0	402
0	411
0	8
3	142
0	538
26	4507
2	0
0	0
0	0
0	2882
50	94
0	356
4	843
33	928
0	188
0	146
1	870
0	1
0	1
0	1
3	359
0	0
0	22
0	186
0	183
0	2501
0	2
0	674
12	198
0	1632
0	2291
0	1568
0	1700
0	532
0	544
0	532
0	524
0	514
0	525
0	535
0	8
1	1409
0	611
0	667
0	930
0	2
0	1386
0	0
0	754
0	0
0	0
0	65
0	385
0	354
0	1672
0	1679
0	1552
0	361
0	1935
0	1449
0	717
0	3
0	3
0	59
0	52
2	191
0	343
0	359
4	295
0	288
10	19
0	83
2	0
0	522
0	180
0	412
0	839
1	1163
0	728
0	777
0	767
50	1072
0	1243
0	1243
0	1124
0	1275
0	452
0	0
0	59
1	126
1	386
0	24925
0	6470
0	6785
0	6402
0	5965
0	2
0	453
9	1122
0	1179
0	458
0	556
1	1004
0	77
0	448
0	417
1	861
2	662
0	0
0	0
0	1586
8	754
2	1033
0	481
3	169
0	172
4	1155
0	695
71	757
0	0
0	3499
0	60
0	129
0	244
2	244
0	9
8	10
0	1245
0	2961
0	4
0	58
0	1
0	15
5	2229
1	5618
9	111
1	93
0	95
0	490
104	4132
6	232
0	7
0	309
0	666
0	743
0	11
0	1720
0	1665
0	1610
0	1565
0	463
0	27
0	273
0	251
0	245
0	228
0	226
0	98
0	114
0	444
6	1162
0	0
0	0
0	3
0	1683
0	1606
0	1587
0	1514
0	908
7	594
10	1223
1	274
12	170
0	686
0	310
0	71
0	279
0	279
0	6
0	0
0	0
0	0
2	38
1	14
0	24
0	306
3	309
0	71
1	22
0	34
0	27
1	20
2	2
5	1379
0	452
0	288
0	239
0	846
0	1069
0	1009
1	231
1	582
0	333
0	0
0	484
0	423
0	310
0	225
2	2038
4	2049
0	2038
0	514
0	11
4	124
0	402
0	1
0	0
0	311
0	330
0	348
0	295
0	281
0	300
0	1265
0	23
0	23
0	11
0	9
0	9
0	9
0	1172
36	1047
0	528
0	2789
0	2569
0	2602
1	2187
4	2405
0	1372
0	14287
0	439
0	393
0	293
2	313
0	679
4	998
0	3
0	69
0	14
0	13
0	6
1	633
0	961
0	3543
0	123
0	13
0	441
0	3054
0	453
0	52
0	50
0	48
0	51
0	2255
1	1889
6	686
4	1242
0	709
2	2805
3	2610
2	2526
0	1305
0	1272
0	437
0	1050
2	1689
14	1686
0	1
0	93
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
14	5719
29	4403
0	1138
0	1104
4	470
0	841
456	598
1	1095
0	656
0	532
0	1
0	9
29	12
1	965
11	892
3	916
0	907
0	16
0	15
0	7
0	1593
0	65
0	495
0	988
0	3964
0	393
0	226
3	1012
0	1908
0	2
0	528
0	533
0	213
0	15
0	19
0	481
0	480
0	467
0	462
0	465
0	80
0	281
0	154
0	464
0	0
0	197
0	181
0	150
0	43
0	1673
0	1149
0	311
0	294
0	296
0	130
0	131
0	542
14	2386
2	2382
3	2386
1	2386
4	661
5	661
0	278
8	4264
2	4364
15	4435
0	4490
0	3809
1	4449
5	4161
0	4
0	4
0	2
10	1461
0	429
0	0
0	1
0	249
0	45
0	0
13	10900
0	233
0	233
1	2844
0	1451
0	436
0	65
0	273
0	0
0	0
0	4
1	282
0	614
0	12
0	1597
0	1547
0	1483
0	1586
0	1
0	354
37	1324
0	11
3	855
4	33
1	809
0	221
0	30
3	191
0	482
0	496
1	2223
0	124
0	409
0	439
0	404
0	405
2	377
0	35
0	1284
0	1044
0	2341
0	356
3	944
1	165
0	479
0	14
0	8
0	750
0	1001
0	1001
0	999
0	1006
0	1006
0	1002
0	1006
0	1014
0	1009
1	1000
0	1
23	1011
5	896
0	1133
15	1132
0	299
2	4980
2	237
0	868
0	850
1	319
1	3
0	5
0	122
0	117
0	74
0	345
0	296
1	1954
0	443
0	458
9	4074
1	18
0	41
0	40
0	40
0	41
0	43
0	42
0	43
0	40
0	40
0	44
2	52
0	1602
0	1748
0	1729
0	1687
2	307
0	165
0	186
0	0
0	1063
0	1060
3	963
2	1680
2	243
0	200
6	2390
0	10
0	10
0	8
0	1
0	1
0	5
0	1245
0	1227
0	1189
14	1978
0	168
0	138
1	761
0	876
0	457
0	466
0	466
4	152
0	664
0	664
0	528
48	531
0	42
0	41
0	40
0	422
1	399
0	310
21	355
1	649
19	777
42	1185
0	4814
0	4833
10	4814
0	4866
0	423
46	116
33	3265
0	343
0	298
0	378
54	835
0	1
0	3953
0	11
0	11
0	132
0	147
0	142
11	4765
4	4653
7	391
6	812
1	918
1	937
0	762
4	760
20	754
0	1761
0	198
0	27
0	2218
0	94
0	323
3	345
0	3
0	3
0	88
0	4
0	16
0	353
0	161
0	0
1	285
0	326
0	325
2	77
0	556
3	217
0	537
0	205
0	222
0	1588
0	1425
0	317
0	2145
0	2145
0	2143
0	2300
11	3298
0	804
0	105
0	125
0	0
0	1272
0	1286
0	431
0	1252
0	542
2	1614
0	1462
0	1458
0	1477
0	0
0	413
0	265
0	13
0	13
6	1389
0	4886
0	205
3	19
0	103
0	109
0	114
0	121
0	2798
29	2799
0	3
0	3
0	3
0	34
1	27
0	18
52	2042
0	5246
0	151
0	142
0	127
0	87
0	356
0	135
0	639
14	1727
0	85
0	89
0	78
0	3626
0	16
0	3162
0	0
0	1
0	0
0	108
0	104
0	103
0	110
0	103
0	103
17	979
0	15
2	420
0	814
0	495
0	285
1	224
0	214
2	119
1	1936
0	582
1	553
0	570
0	1779
0	1683
0	1267
0	1266
3	852
0	488
0	427
0	101
0	449
1	395
0	398
2	391
1	1063
0	168
0	151
0	2062
0	1803
0	1771
0	314
0	325
1	304
1	314
0	344
3	295
0	355
0	237
0	2485
9	504
0	249
0	827
0	739
0	423
11	879
4	1080
1	143
1	2285
3	425
0	23
2	1533
2	924
1	892
34	1130
0	168
1	164
0	0
0	1022
1	2454
0	6601
0	0
0	0
0	0
0	0
0	0
0	0
0	276
7	642
3	252
2	236
0	244
0	252
0	417
0	1802
0	1742
0	1597
0	166
0	170
0	150
0	161
0	141
0	152
0	134
0	323
0	300
0	256
0	294
0	151
0	210
0	190
0	185
0	181
53	429
0	123
0	0
1	395
1	153
4	40
0	3
3	852
4	92
1	670
0	2422
0	2796
2	1805
0	1314
4	1209
3	651
7	821
2	26
2	148
7	611
0	642
0	587
0	226
0	255
0	214
0	257
0	202
0	239
0	147
0	52
0	52
0	56
0	10
0	708
0	1
2	2360
11	2247
0	0
0	0
0	0
0	0
5	208
0	0
1	1678
0	1470
0	1259
0	1335
0	1494
0	1513
0	1461
0	569
1	95
0	793
1	645
0	1267
0	569
0	1211
0	147
0	0
2	1741
5	849
0	365
1	64
1	1261
0	23
0	2805
0	2805
7	2844
0	2
0	8
6	1354
0	525
0	522
0	510
0	913
2	126
0	83
0	19
0	690
0	1128
0	96
0	458
0	424
0	416
67	909
0	912
0	830
0	557
0	553
0	572
2	545
0	7
13	174
2	2331
0	17
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	347
0	231
4	2973
0	838
0	828
0	805
0	785
0	844
0	808
4	1075
0	1
0	172
0	2675
0	2
0	56
58	730
0	92
4	84
5	585
0	24
0	23
0	23
0	406
2	3058
0	675
0	968
0	1021
0	572
0	572
0	581
0	138
0	138
0	908
0	1016
0	1016
6	1022
0	455
0	415
0	156
0	144
1	581
0	14
0	10
3	2976
0	2976
0	2
15	9362
0	298
0	392
0	118
11	920
13	802
0	664
20	3205
0	1556
0	1612
5	1296
0	1978
0	76
1	76
0	77
0	76
0	77
0	14
1	9
83	6826
14	6805
0	0
0	2350
0	2245
1	1751
0	228
0	1727
0	23
0	23
1	2924
9	3
0	0
1	213
0	2168
0	145
0	0
0	0
0	0
0	35
0	44
5	151
0	63
17	173
1	243
4	295
20	634
4	2118
0	2033
2	798
281	7152
0	957
0	1240
21	504
0	504
0	2349
1	339
2	222
25	1970
2	20
46	9649
0	8433
7	3015
0	376
0	0
0	0
1	1
39	6175
0	1792
0	1686
0	364
0	215
0	660
0	63
0	592
0	573
0	0
0	1
0	412
1	836
0	806
0	828
0	791
0	132
0	0
0	0
0	587
0	568
0	532
0	831
0	566
0	833
0	839
0	494
0	820
0	763
3	774
0	755
0	112
3	1308
0	630
0	21
0	0
13	5926
0	2342
17	819
3	27
3	5
0	0
1	310
0	504
0	502
0	12
22	511
6	629
4	46
0	4452
0	4549
0	4636
8	411
0	351
2	271
0	271
0	4
0	184
5	88
0	928
0	887
0	734
0	735
13	837
4	833
4	186
0	174
0	44
27	600
0	809
0	731
0	0
0	442
0	7
0	973
0	1131
0	921
20	924
0	3146
0	246
0	7
0	70
0	1
0	1
0	0
0	0
0	0
0	14
0	17
0	17
1	432
0	299
0	853
0	274
7	1645
0	8
0	8
3	8
50	58
0	30
0	30
9	97
11	23
0	767
0	1051
0	18
0	14
0	14
0	6
1	6
1	173
0	1
0	1
3	473
5	468
3	507
0	706
1	268
0	55
2	625
1	608
3	633
1	617
0	1384
0	0
2	1107
0	598
0	4788
0	611
0	494
0	550
1	352
0	1280
0	94
0	814
6	701
0	160
7	147
9	674
4	708
6	560
4	273
1	485
0	670
0	502
0	2397
0	2184
15	602
0	592
5	570
0	575
0	567
3	584
62	716
0	594
0	243
0	276
0	163
1	718
0	520
0	322
0	96
0	355
0	355
0	39
0	41
0	36
0	73
0	514
1	1591
1	1407
36	1598
1	751
0	659
0	684
1	514
0	18
0	17
0	18
0	9
0	1
3	264
7	1506
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	437
4	1113
0	1473
2	1140
0	1
1	1180
15	1180
0	1172
0	1171
0	1091
0	0
1	45
0	167
0	133
0	133
0	155
0	54
1	0
0	0
0	3
4	1891
0	1767
0	1766
0	1560
14	1725
0	0
0	227
0	227
0	922
0	376
0	940
0	940
0	928
0	928
8	2496
2	986
0	858
0	702
0	12
0	649
0	1293
4	474
0	379
0	380
0	442
38	357
0	1562
0	648
0	1846
0	1795
0	1799
2	1847
7	14
0	0
0	344
0	1465
0	1324
0	15
0	270
0	779
0	293
3	5858
0	6387
0	782
0	25
0	4626
0	941
0	1083
0	258
0	6731
23	6632
3	467
1	5
6	32
1	1771
0	411
0	1276
0	412
4	1041
0	1
0	0
0	721
0	716
0	0
0	2
0	279
1	1
0	0
1	0
0	43
0	45
2	42
0	1075
0	1076
31	1163
0	1171
1	485
2	6503
0	6504
2	1106
0	0
0	796
16	570
0	764
0	7
0	0
0	394
0	1908
0	0
5	128
21	1420
0	0
1	1223
0	1222
1	1169
0	2159
0	2032
1	46
0	259
0	260
3	153
2	158
0	930
74	980
3	1105
0	8
0	1764
4	1557
15	1882
4	2454
1	2431
2	666
21	665
2	4803
2	4802
3	4802
0	280
0	598
0	598
0	425
0	614
0	646
0	6
0	11
0	70
0	0
0	0
1	0
0	0
0	0
0	3
14	1813
0	431
0	431
2	1202
35	3907
0	145
0	140
0	133
0	133
0	130
0	2495
0	2576
0	2698
0	3342
0	3364
0	3327
0	3347
0	3260
0	3279
0	3244
0	335
0	3270
0	1
1	1266
0	1252
1	1212
0	463
5	327
80	2183
2	1745
0	5
0	572
27	3044
0	272
0	362
20	258
0	352
0	379
0	177
0	193
7	481
11	160
24	11542
0	141
0	141
2	514
9	237
1	235
0	70
0	66
0	65
0	1118
0	22
13	4802
0	26
0	29
0	32
0	29
0	32
0	496
7	464
0	0
13	8510
0	0
0	786
0	1673
0	0
0	0
0	708
0	706
3	812
0	348
1	386
0	1181
0	1511
0	1142
0	117
0	1
0	740
0	701
0	171
0	1515
0	427
0	4
0	4
0	3
4	2000
0	1307
0	1423
38	1301
0	1314
0	1067
0	1173
0	1
0	706
0	645
0	645
2	1243
1	0
0	150
0	1553
0	70
0	69
0	680
0	680
0	668
0	680
0	504
0	566
0	68
0	65
0	627
0	555
0	648
0	636
0	0
0	806
1	716
7	1513
1	2537
0	2
0	2458
0	3548
5	3522
7	1693
49	1683
2	1834
0	1920
0	2109
0	17
0	3965
0	1889
0	274
0	279
0	5
0	15
0	0
0	975
0	1570
0	1
0	1
0	11
0	9
7	200
2	193
4	306
0	304
0	165
1	164
0	164
0	331
0	497
6	154
0	1690
0	315
0	1424
3	1564
0	129
0	4
0	2794
0	2452
0	347
0	0
0	0
0	0
2	3499
0	15
3	2
0	5
0	107
0	63
0	49
0	1824
0	64
0	68
0	10
0	1659
0	1623
6	996
0	448
7	415
0	0
0	1
10	2837
5	765
0	740
1	741
1	667
0	205
0	14
280	9306
0	43
0	0
5	1334
1	701
0	6967
0	5410
0	4629
0	23
0	13
0	147
0	190
0	5252
0	5517
0	5522
0	5259
1	5987
14	1740
2	1694
12	1383
0	7
0	0
1	290
0	6
11	1694
2	929
0	926
10	927
0	2814
0	8
0	3088
0	284
0	278
0	11
5	60
0	1
0	3928
0	4043
0	0
3	1339
2	582
0	0
0	434
2	840
0	728
0	636
0	592
0	674
0	597
0	606
0	285
0	210
0	1314
0	2
0	0
0	0
0	992
0	6
0	0
0	1
0	1
0	4
0	4
0	3
0	2
0	877
0	52
0	49
2	0
7	292
0	24
0	4512
2	4514
0	4783
0	4156
0	4303
0	173
0	155
0	0
0	0
0	0
0	0
0	4
0	0
0	7857
2	8137
0	623
0	526
0	270
0	42
0	6
0	4
0	4
0	4
0	5
0	4
0	7
7	744
0	3377
0	2969
1	2101
3	2088
3	2086
0	2127
7	57
0	0
0	1
0	13
0	12
0	12
4	237
0	0
0	0
0	0
0	4
0	4
0	1
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	5
0	5
0	5
0	0
0	5
92	237
0	965
0	906
9	559
1	1051
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	6
0	6
0	6
0	5
0	6
