UniqueCount	AmbigCount
2	15
0	1
7	192
0	726
0	1073
1	18
0	18
44	889
15	188
0	0
0	1
0	210
14	658
1	31
3	277
0	2143
0	921
0	935
0	921
0	938
0	920
0	962
0	927
0	920
0	943
0	967
0	898
0	911
14	883
0	920
0	903
0	915
0	920
6	3440
0	663
23	826
0	1193
3	713
0	2714
0	2554
0	2631
1	1163
0	709
0	1430
4	1424
0	4
0	551
0	6917
0	0
0	0
0	4417
0	4552
8	1061
15	381
0	17
2	628
0	615
0	601
0	606
0	268
0	1587
0	0
0	877
0	56
1	3
0	3472
0	7
0	130
8	2286
1	930
0	0
0	0
0	747
2	709
0	0
1	98
0	32
1	688
3	699
0	496
0	861
0	1036
0	4
257	4097
0	2007
0	2008
0	2153
0	2145
11	238
0	1222
0	23
0	23
0	22
1	700
2	146
0	397
16	1137
0	0
1	256
1	2596
0	6
0	6
5	202
0	43
0	36
0	20
0	13
0	497
0	65
0	66
0	65
0	1
0	1
0	555
2	533
0	33
0	37
0	36
1	221
0	147
0	988
0	995
0	957
3	998
0	1692
7	8824
3	210
0	187
1	65
0	278
0	234
0	199
1	3099
0	3099
0	3102
6	1597
0	339
2	195
4	195
0	195
0	0
0	0
1	466
3	1375
0	1374
0	1374
0	668
0	4090
0	3891
0	1931
0	1183
0	1070
0	860
0	851
0	581
0	5
0	711
0	572
1	2254
5	880
0	15
0	11
0	25
0	1092
5	929
1	209
0	59
0	48
0	769
0	588
0	867
1	856
0	207
0	3887
8	2982
9	957
6	957
0	2040
1	3224
4	391
1	447
9	406
0	1861
0	1282
0	944
0	14
7	339
0	620
0	598
4	582
0	3
0	247
0	892
1	183
0	13
0	66
0	105
1	65
0	65
0	32
0	25
4	93
0	603
0	1975
0	723
4	1916
0	118
0	30
0	9
0	2551
0	16
5	4262
1	4240
12	4221
1	4219
3	4216
4	4266
25	4166
0	13
0	545
4	832
1	6
0	119
1	25
1	226
46	2496
7	2878
0	178
0	963
0	964
0	962
0	995
0	660
0	3
0	568
0	560
0	120
1	115
0	132
0	114
0	90
0	856
0	1350
0	316
1	291
2	1055
1	317
1	317
58	317
1	323
0	1193
0	1701
1	1689
0	1690
13	2694
17	2488
0	2397
0	2398
0	468
0	348
0	131
3	1179
8	1141
0	1969
0	2487
10	2289
0	2190
0	2
0	1
5	654
4	488
0	1106
0	1087
0	1087
4	821
1	380
0	276
2	416
2	383
22	2451
0	3
0	959
0	24
8	1449
1	129
0	123
0	0
0	2733
0	1281
0	1206
65	15192
14	491
0	429
0	403
10	7249
87	7367
0	3963
7	176
1	363
11	339
1	2410
6	2392
0	440
0	108
0	86
0	89
0	99
8	2579
2	1779
0	4
0	0
19	852
0	2199
0	0
0	708
0	118
0	11
0	4
0	633
0	4
0	5
0	743
0	618
0	642
0	643
0	537
0	537
0	550
0	3129
0	28
9	228
1	225
0	206
0	44
0	24
0	3630
0	3699
0	127
1	495
1	797
0	380
2	307
0	66
0	68
0	66
0	9
2	2192
0	220
0	386
1	365
0	405
0	426
7	1653
3	51
1	692
0	625
0	319
0	72
0	890
0	1008
0	119
0	1018
0	4
0	6
0	6
0	6
0	594
0	594
0	606
0	427
0	477
0	4
0	807
87	32962
0	0
2	4040
0	6
0	483
0	459
0	689
0	498
1	453
0	0
0	134
8	948
1	233
0	0
0	5104
0	4771
0	5174
0	5349
3	5169
14	5092
1	60
0	1423
0	52
0	5
3	3444
0	9
0	2044
0	2034
3	1993
0	1938
1	385
0	295
0	101
0	101
0	105
2	2040
0	2036
0	2036
0	1358
0	105
3	310
1	313
0	22
6	3
0	873
0	4
0	2827
0	4
1	649
1	148
11	556
0	556
0	1872
14	1374
23	1182
13	1251
0	1097
0	1138
0	925
0	809
0	858
2	1226
0	236
0	765
0	765
0	35
0	269
0	35
0	347
0	398
0	361
1	342
0	368
0	368
0	347
1	658
0	0
2	533
1	1008
0	5
0	48
0	31
0	326
0	6
0	222
3	4
0	167
0	0
1	1
0	220
0	225
0	225
0	1164
0	932
0	943
1	573
0	25
0	25
0	25
0	734
0	637
0	949
0	254
0	275
0	266
0	277
0	254
0	256
0	242
0	256
0	260
0	202
0	205
0	209
0	214
0	312
0	1278
0	1263
0	1263
0	1188
0	1281
0	1200
0	46
0	0
0	0
0	0
0	0
0	635
0	399
0	438
14	3583
0	960
8	270
17	1085
0	987
0	561
0	1336
0	9
0	923
0	916
0	4
2	1638
1	54
3	165
0	7
0	6
0	0
0	0
0	282
0	281
0	80
0	280
0	279
0	130
0	742
0	278
2	1512
0	709
31	604
0	442
8	354
2	281
0	19
0	1169
0	0
0	407
0	803
0	762
1	1880
8	673
0	928
0	2218
3	941
9	10
0	2
4	3532
0	2169
0	1906
0	437
3	392
0	1718
0	1831
4	388
0	388
0	0
0	8
0	2193
0	2200
0	2322
0	1216
0	139
0	324
0	0
0	1293
0	1252
0	1227
2	1145
0	14
1	14
0	1
0	0
0	38
15	41
0	0
0	0
0	778
0	31
1	514
0	1628
0	58
0	811
0	808
0	279
0	105
0	183
5	2965
0	436
2	1245
2	271
0	191
0	163
0	1412
4	1391
0	1359
0	1352
0	1363
1	1345
4	3149
0	2816
3	1074
0	725
14	771
3	874
0	914
0	1116
2	1458
0	1458
0	1422
1	1363
2	1363
0	1448
0	574
0	567
1	566
5	574
0	580
0	384
0	81
0	81
0	66
0	67
0	66
0	7
0	773
12	642
0	645
0	394
0	5991
0	5958
0	5942
0	6217
0	6184
0	6010
0	6071
0	6259
0	6226
0	6029
0	920
0	779
0	762
0	737
0	1090
0	950
0	2842
0	3143
0	1169
3	874
10	447
0	325
7	684
3	677
3	1959
1	879
0	480
1	1371
6	254
0	829
0	1
0	328
0	100
0	92
0	160
0	272
4	377
1	297
0	2913
6	662
2	149
7	2003
0	218
0	228
0	270
1	227
0	323
17	1426
37	3120
0	0
0	0
2	561
3	472
0	1620
0	1050
0	448
0	851
0	402
0	821
0	803
0	140
0	135
0	137
0	887
0	815
0	359
0	261
0	2823
0	1302
0	7
0	268
0	257
0	288
0	275
0	233
12	698
24	305
11	574
0	171
0	1881
90	29254
0	140
3	1373
0	37
0	37
0	1026
0	619
0	2153
0	1989
0	905
0	851
0	874
3	891
0	483
0	1130
0	829
0	689
0	1
0	475
0	507
0	535
0	503
0	339
0	343
0	116
0	121
0	103
0	101
0	150
0	111
4	61
0	23
0	562
0	0
0	123
0	2807
0	234
0	319
0	0
0	0
4	1238
0	0
0	53
1	17
0	33
1	7
0	65
2	652
0	922
0	876
0	127
0	196
4	390
0	1420
0	1348
0	911
13	1903
1	683
1	562
0	771
0	717
3	695
0	344
3	707
0	718
0	662
0	493
0	377
0	494
0	1673
0	1730
9	694
0	4
0	1910
2	489
0	0
0	142
0	1225
0	1058
0	32
0	2906
0	2759
0	2798
4	1063
0	1112
3	1108
2	1113
0	0
2	4169
0	0
0	6
0	1728
2	128
0	118
0	149
0	539
0	539
0	529
0	431
8	820
0	764
0	764
0	1009
0	955
14	1749
0	218
0	125
30	512
3	1513
3	1501
13	1470
0	604
0	537
10	992
0	9
0	2377
0	2123
0	1146
3	676
0	2
0	0
11	778
6	6
0	422
0	388
0	1026
0	60
0	1231
0	1250
0	1219
0	1204
0	304
0	304
0	492
9	144
0	34
0	81
0	85
0	1404
12	308
0	973
0	782
0	944
0	923
0	869
0	844
0	2395
2	1126
0	3215
0	3313
0	3242
0	3056
1	1346
0	1497
7	1960
0	1041
0	16
0	16
28	1278
8	1165
0	1071
2	2236
0	95
0	31
93	950
0	15
0	10
0	52
0	481
0	455
15	311
0	18
0	5
1	2261
0	172
0	505
1	504
0	520
0	574
0	549
0	512
0	156
6	1575
0	1901
0	2093
0	2156
0	1901
0	2348
0	2162
0	2093
0	79
2	501
30	341
7	294
9	137
0	29
0	252
0	187
0	1
0	0
29	4934
5	1322
17	1290
0	1597
0	1478
0	1481
27	461
1	2065
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	92
6	61
0	98
18	437
0	13
0	13
2	8
0	0
0	0
0	2258
0	451
1	1273
0	31
0	91
0	94
0	72
0	35
0	798
0	4681
0	532
0	542
6	509
0	407
0	424
0	405
0	666
0	679
0	674
0	635
0	150
0	634
0	504
0	561
0	445
0	979
0	368
0	1781
0	134
0	125
0	1065
0	807
0	0
0	0
3	1486
2	2852
6	1388
0	0
0	42
0	37
3	165
1	63
1	58
1	1292
0	34
0	380
0	233
0	12
2	637
0	737
0	747
9	917
0	2
2	179
0	177
0	177
0	41
15	364
5	364
0	2651
0	5
0	5
0	4
0	5
0	5
0	4
0	4
4	1600
0	38
0	3468
0	0
3	602
22	391
0	797
12	232
2	228
0	14
0	14
0	14
0	1496
0	1416
0	2581
0	2530
0	1190
0	1174
0	2355
83	817
3	718
6	803
1	630
0	653
0	676
0	594
0	1592
4	198
0	362
0	1198
0	1076
1	1073
0	0
0	0
0	3607
6	3681
0	514
2	216
0	225
4	2034
0	3162
0	3083
0	2900
0	187
0	188
0	1389
0	1391
1	66
0	28
16	41
0	235
2	138
0	3
0	4
0	4
0	3
3	128
4	1412
2	106
0	455
0	321
4	589
0	456
0	100
0	375
0	370
0	365
0	830
0	866
0	166
0	697
0	712
0	712
0	754
0	803
0	755
0	809
0	858
1	4214
0	613
0	9
1	1688
2	1657
0	1
0	0
0	3055
1	2324
0	1647
0	966
0	669
0	2
0	7
0	1
0	21
0	21
0	0
0	0
0	575
0	491
0	77
0	310
0	258
0	354
3	1191
9	752
0	154
0	117
0	695
0	853
0	220
0	216
2	1120
3	671
0	2
0	2150
0	2162
0	708
0	10352
0	9787
0	9463
0	9806
0	9466
0	1112
0	582
0	599
0	400
0	93
0	7
0	45
1	555
3	311
0	9125
0	11
0	8
0	188
2	4311
0	242
0	0
0	45
0	1449
0	1449
0	2
2	1048
0	0
0	0
0	0
0	754
0	1294
9	562
0	11
0	1458
5	1426
0	0
0	3
2	108
21	21726
0	1831
1	125
2	967
7	941
0	970
0	28
2	419
0	30
1	891
0	3930
0	3930
0	0
0	0
0	1016
1	976
0	0
0	291
0	281
0	281
0	266
0	289
1	284
0	282
0	1
0	175
0	2655
0	576
7	1782
0	2206
0	520
0	802
0	711
1	178
29	272
1	10586
0	3128
0	3014
4	311
0	1728
6	980
1	645
0	839
0	839
13	3464
0	1696
0	1421
2	0
0	0
1	1375
0	0
0	1025
6	68
0	8
0	5
0	14
3	1074
1	760
0	1731
0	1765
0	1238
0	552
19	1377
2	715
0	128
2	130
7	39
0	38
0	577
0	363
0	383
0	1216
0	1186
0	743
0	741
0	847
0	29
1	2562
0	1681
2	1565
1	674
3	699
0	357
0	836
0	472
0	1
0	0
0	0
0	0
0	1
0	0
0	0
64	277
33	2073
0	0
0	6891
0	3337
15	3369
0	1
28	1261
1	728
0	6
0	5
0	6
0	8
0	6
0	5
0	5
27	12302
1	12493
0	12333
0	14601
0	14826
0	1226
1	1059
1	1140
8	1052
0	4
66	3136
0	602
0	536
0	512
0	970
1	1639
5	1641
0	307
2	284
2	46
0	505
0	2112
0	2070
0	2152
0	2066
0	1478
0	1391
0	43
0	44
8	45
0	48
0	48
0	43
0	44
0	38
1	794
0	40
0	41
0	1845
0	1721
0	1721
0	1721
0	640
0	634
1	638
2	163
0	1680
0	243
0	1962
0	1961
0	1964
0	1847
0	537
5	599
0	1
0	461
0	453
0	77
0	153
7	1004
0	687
9	664
0	636
16	595
0	608
0	603
0	485
0	857
0	379
3	3001
0	2540
0	2546
0	990
1	1411
0	38
0	35
0	36
29	2117
0	71
0	71
0	35
0	31
0	66
0	68
0	1078
0	72
0	292
1	121
7	1027
2	1030
0	72
0	65
0	60
0	31
11	1237
0	2111
0	677
0	661
0	449
0	613
4	396
0	6
0	0
2	2099
1	2788
0	2752
0	0
0	171
0	732
22	1193
2	189
6	406
11	446
12	437
0	4012
0	4008
0	4023
0	4061
0	4021
0	3963
0	4009
0	4057
0	3966
0	3973
0	4032
0	623
10	124
0	129
4	2187
0	2283
0	523
0	523
0	533
0	18
2	206
0	588
33	5568
0	0
0	0
0	0
0	3695
5	22
0	419
4	804
47	1182
0	194
0	126
1	1215
0	1
0	1
0	1
5	340
0	2
1	9
0	162
0	158
0	2877
0	0
0	703
15	228
0	1689
0	2176
0	1652
0	1758
0	579
0	599
0	579
0	573
0	558
0	573
0	588
0	4
0	1664
0	722
0	746
0	1073
0	0
1	1513
0	2
0	654
0	0
0	0
0	171
0	339
0	357
0	1790
0	1803
0	1701
0	463
0	2206
0	1624
0	900
0	3
0	3
0	89
0	76
0	228
0	417
0	414
1	337
0	336
1	13
0	94
3	0
0	571
0	172
0	461
0	1337
0	1460
0	932
0	1001
0	1027
30	1127
0	1594
0	1594
0	1466
0	1633
0	649
0	0
0	49
5	226
0	444
0	27083
0	7579
0	7949
0	7450
0	7045
0	0
4	524
6	951
0	1037
1	467
0	601
1	900
0	117
0	449
0	418
4	1000
3	864
0	0
0	0
0	1749
2	937
3	1192
0	531
1	183
0	184
5	1138
1	743
59	680
0	0
0	3843
0	81
0	155
1	219
0	218
0	11
4	10
0	1296
4	3096
0	3
0	69
0	1
0	8
3	2071
0	4109
2	113
2	110
2	111
0	505
93	4435
5	229
0	8
0	327
0	721
0	832
0	4
0	2015
0	1929
0	1878
0	1809
0	539
0	27
0	313
0	299
1	293
0	271
0	260
0	122
0	122
0	488
9	1353
0	0
0	0
0	0
0	1779
0	1729
0	1698
0	1580
0	1339
9	703
13	1176
5	225
9	165
0	813
0	337
0	98
0	464
1	474
0	7
0	0
0	0
0	0
0	43
2	15
0	61
0	345
1	348
1	106
0	33
0	41
0	34
0	33
0	0
20	1458
0	528
0	380
0	299
0	1118
0	1538
2	1437
2	336
0	584
0	360
0	0
0	494
0	419
0	301
0	234
7	2262
0	2279
2	2263
0	499
0	8
3	68
0	470
0	0
0	0
0	377
0	405
0	407
0	359
0	343
0	371
0	1609
0	13
0	13
0	8
0	8
0	8
0	8
0	1341
61	1312
0	471
0	3353
0	3063
0	3103
2	2606
1	2933
0	1593
0	17053
0	532
0	486
0	352
0	394
0	748
7	1064
0	5
1	62
0	18
0	18
0	13
0	653
2	1092
0	4671
0	148
0	14
0	429
0	3568
0	514
0	73
0	59
0	61
0	64
0	2425
0	2018
8	758
5	1856
2	1185
5	3164
0	3036
5	2937
0	1396
0	1363
0	613
0	1011
2	2215
17	2200
0	3
0	118
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
27	6246
42	4903
0	1495
0	1419
8	553
0	906
527	666
0	1192
0	723
1	597
0	0
0	17
29	25
2	1189
16	1103
13	1101
0	1095
0	22
0	22
0	3
2	2045
0	67
0	670
0	1079
0	4168
0	411
0	269
10	1615
0	2006
0	0
0	631
0	645
0	292
0	28
0	26
0	614
0	614
0	590
1	589
0	585
0	91
0	323
0	209
0	521
0	0
0	233
0	186
0	125
0	56
1	1833
0	1139
0	438
0	426
0	441
0	217
0	222
0	524
26	2427
2	2425
5	2427
0	2427
2	847
2	847
0	354
11	4098
0	4301
12	4387
0	4410
0	3859
0	4348
1	4100
0	0
0	0
0	0
14	1564
0	509
0	0
1	0
3	291
0	52
0	3
16	12042
0	297
0	297
1	3015
0	1601
0	417
0	68
2	274
0	0
0	0
0	4
0	290
0	717
0	21
2	2017
0	1741
0	1674
0	1793
1	0
0	495
43	1300
0	9
2	800
4	28
1	1027
1	261
0	13
1	259
0	518
1	582
3	2570
1	151
0	583
0	445
0	411
0	417
1	398
0	49
0	1525
0	1264
0	3073
0	332
1	1028
3	252
1	514
0	21
0	11
0	671
0	963
0	962
0	963
0	967
0	976
0	963
0	972
0	987
0	973
1	966
0	1
12	1265
7	986
0	1440
7	1438
0	360
0	4915
5	271
0	956
0	913
0	373
6	8
0	10
0	216
0	198
0	150
0	294
0	254
0	2209
0	514
0	527
6	4888
0	24
0	36
0	36
0	36
0	36
0	37
0	37
0	37
0	37
0	37
0	37
1	63
0	1654
0	2378
0	2403
0	2328
2	353
1	181
0	183
0	1
1	1241
1	1246
6	1163
2	1629
3	321
3	186
13	2319
0	16
0	15
0	14
0	1
0	1
0	0
0	1374
3	1342
0	1308
13	2173
0	183
0	156
0	984
0	1053
0	648
0	663
1	647
8	258
1	826
0	826
0	564
42	564
0	46
0	46
0	44
0	454
4	450
0	384
19	484
2	675
21	848
44	1024
0	6142
0	6183
15	6104
0	6354
1	427
33	139
34	2731
0	384
0	334
0	457
80	954
0	2
0	4462
0	14
0	14
0	192
0	210
0	207
21	4795
9	4646
8	293
2	635
1	763
0	792
0	591
3	587
19	583
0	1979
0	167
0	34
2	2655
0	157
3	386
6	433
0	2
0	2
0	65
0	2
0	17
0	391
0	174
0	0
1	333
0	402
0	408
3	90
0	633
1	214
0	552
0	190
4	217
0	1680
0	1530
0	334
0	2395
0	2402
0	2392
0	2557
6	3424
1	982
0	133
0	167
0	0
0	1380
0	1396
0	469
1	1360
0	511
5	1752
0	1568
0	1689
0	1718
0	1
0	482
0	213
0	13
0	12
2	1806
0	5998
0	254
6	14
0	177
0	180
0	190
0	195
0	3305
37	3305
0	7
0	7
0	7
0	46
1	37
0	26
42	2127
0	6565
0	190
0	175
0	144
0	115
0	343
0	156
0	568
9	2096
0	151
0	155
1	144
0	3352
0	11
0	2977
0	0
0	1
0	0
0	93
0	90
0	88
0	95
0	88
0	88
17	1254
0	16
2	526
0	1021
0	606
0	330
2	195
0	190
3	101
4	2640
0	729
0	683
0	712
0	1959
0	1836
0	1365
0	1367
0	951
0	655
0	558
0	148
0	517
0	470
0	473
2	465
1	1148
0	169
0	154
0	2462
0	2188
0	2144
0	376
0	399
0	359
1	375
0	409
6	365
0	432
0	235
0	3028
11	579
0	252
0	974
0	809
1	475
23	1112
7	1293
1	192
2	2233
3	347
0	37
2	1623
0	921
4	1032
39	981
0	252
0	244
0	0
0	1003
1	2589
1	6950
0	0
0	0
0	0
0	0
0	0
0	0
0	246
8	718
3	297
6	276
0	288
0	297
0	507
0	2198
0	2137
0	1902
0	153
0	155
0	141
0	156
0	139
0	149
0	134
0	345
0	327
0	254
0	315
0	151
0	217
0	202
0	187
0	187
48	420
4	101
0	1
1	442
0	127
8	31
1	3
2	872
1	118
3	936
0	2400
0	2714
15	2303
0	1535
3	1410
0	683
1	850
0	19
4	170
3	847
0	862
0	774
0	225
0	243
0	209
0	240
0	208
0	222
0	139
0	88
4	87
0	63
0	6
0	765
0	0
1	2542
13	2364
0	0
0	0
0	0
0	0
1	281
0	0
0	2146
0	1480
0	1235
0	1297
0	1527
0	1551
0	1482
0	655
2	135
0	1005
2	833
0	1317
0	619
0	1663
0	183
0	0
1	1731
4	902
0	455
2	87
0	1252
0	32
0	3084
0	3084
7	3141
0	3
0	4
4	1496
0	663
0	662
0	640
0	1105
0	164
0	75
1	12
0	745
0	1135
0	127
0	529
0	492
0	498
85	989
1	1011
1	739
0	673
0	665
0	704
3	675
0	6
12	176
4	2700
0	30
0	31
0	31
0	30
0	0
0	0
0	0
0	0
0	0
0	418
0	306
8	3010
0	781
1	781
0	746
0	734
0	820
0	758
2	818
0	0
0	185
0	2671
0	4
0	48
53	814
0	89
2	82
6	624
0	19
0	16
0	20
0	458
2	3328
0	795
0	1136
0	1201
0	589
0	589
0	603
0	154
0	156
3	1149
0	1260
0	1260
8	1268
0	622
1	623
0	174
0	193
0	603
1	17
0	19
5	1702
2	1702
0	0
25	10947
0	411
0	507
0	119
8	969
13	872
2	573
38	2583
0	1681
1	1593
3	1219
1	2471
0	75
0	74
0	74
0	74
0	74
0	12
0	9
110	8522
13	8483
0	0
0	2952
0	2878
0	2368
0	260
0	1634
0	24
0	24
0	3153
12	1
0	0
0	291
0	2211
2	163
0	1
0	1
0	1
1	25
0	31
2	130
1	66
16	205
0	266
2	269
37	785
5	2520
0	2390
2	883
277	7404
1	1085
0	1181
20	534
0	534
0	2381
2	483
4	271
31	1857
1	21
80	10353
0	9523
13	3469
0	444
0	0
0	1
0	1
50	6509
1	1870
1	1745
0	473
0	295
0	610
0	56
0	594
0	562
0	0
0	2
0	575
8	905
3	981
1	1005
0	957
0	181
0	0
0	0
0	627
0	634
0	579
0	812
0	622
0	827
0	851
0	533
0	814
0	759
5	752
0	737
0	128
6	1495
0	783
0	31
0	0
13	5379
0	2305
17	765
1	29
2	1
0	0
3	396
0	737
0	736
1	15
27	624
10	746
2	63
0	5021
0	5104
3	5125
6	440
0	500
7	373
0	395
0	1
0	253
10	152
0	958
0	931
0	746
0	754
21	958
9	956
9	209
0	245
0	59
18	679
0	903
0	796
0	0
0	672
0	5
0	1052
1	1190
0	965
32	933
0	3270
1	309
0	6
1	99
0	1
0	0
0	0
0	0
0	0
1	19
0	28
0	28
0	368
0	271
0	987
0	332
16	1830
0	14
0	14
4	14
66	79
0	37
0	37
7	64
8	17
0	959
0	938
0	17
0	19
0	14
0	8
0	8
0	214
0	0
0	0
0	455
5	445
1	491
1	751
0	331
0	86
3	775
0	757
4	799
3	774
0	1619
0	3
1	1306
0	746
0	5755
0	761
0	635
0	620
0	440
0	1475
0	103
0	957
6	790
0	164
7	155
9	695
10	739
5	645
6	333
0	492
0	847
0	669
0	2676
0	2420
16	531
1	514
7	494
0	478
0	478
1	503
84	824
1	722
1	151
1	306
0	183
2	739
1	486
0	287
1	90
0	483
0	483
0	61
2	65
0	56
0	73
0	604
1	1956
0	1724
31	1954
0	840
0	931
0	944
0	589
0	10
1	9
0	9
0	5
0	0
2	287
17	1596
0	2
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	461
6	1334
0	1440
1	1233
0	3
1	1415
3	1415
4	1402
0	1402
0	1334
0	0
0	55
1	241
0	164
0	164
0	176
0	52
0	0
0	0
0	1
6	2247
0	2180
0	2180
1	1924
40	2128
0	1
0	259
3	257
0	1147
1	419
0	1120
0	1120
0	1113
0	1112
4	2979
4	1220
0	1002
3	736
0	19
1	616
0	1610
1	722
0	442
0	448
0	521
42	370
1	1718
0	805
0	1881
0	1814
0	1815
0	1867
8	7
0	1
0	472
0	1636
0	1471
0	20
0	421
1	1026
0	356
1	5939
0	6483
0	898
0	41
0	5416
0	1100
0	1175
0	245
0	6298
19	6232
1	482
2	10
13	35
0	1956
0	485
1	1421
1	485
11	1130
0	0
0	0
0	701
0	701
0	0
0	0
0	340
0	1
0	1
0	0
0	40
0	37
5	35
0	1151
0	1155
51	1253
0	1355
0	743
4	7485
1	7495
3	1390
0	0
0	881
12	660
0	831
0	7
0	0
0	542
0	2230
0	0
8	174
23	1845
0	0
0	1450
0	1450
7	1359
0	2564
0	2361
0	40
0	332
0	340
1	167
0	183
1	1097
91	890
0	1318
0	6
0	2098
5	1819
26	2196
5	3134
2	3081
2	799
19	750
1	5040
1	5037
1	5037
0	360
0	624
0	624
0	632
0	609
0	662
0	7
2	2
0	99
0	0
0	0
0	0
0	0
0	0
0	2
23	2487
0	469
0	469
2	1680
41	4555
0	165
0	155
0	151
0	154
0	149
0	3430
0	3540
0	3650
0	3912
0	3938
0	3889
0	3897
0	3801
0	3827
0	3785
1	435
0	3814
0	10
4	1640
1	1614
2	1557
1	397
3	332
131	2355
1	2016
0	9
0	712
25	3306
0	323
0	418
12	300
1	410
0	469
0	218
0	242
11	679
14	160
29	12203
2	151
3	151
2	541
9	322
13	318
0	74
0	74
0	71
0	1100
0	15
21	5062
0	29
0	31
0	49
0	32
0	34
0	567
4	529
0	0
23	10746
0	0
0	925
0	2089
0	0
0	0
0	925
0	924
1	1034
0	351
0	413
0	1658
0	1598
0	1283
0	89
0	1
0	804
0	766
0	195
0	1907
0	486
0	5
0	1
0	1
10	2742
0	1371
0	1501
28	1663
0	1675
0	1320
0	1412
0	0
0	870
0	792
1	792
6	1523
0	0
0	188
0	1754
0	69
0	68
0	820
0	820
0	800
0	820
0	606
0	666
0	56
0	52
0	762
0	636
0	790
0	773
0	0
0	859
1	747
7	1880
2	2952
0	0
0	2910
1	3735
2	3722
4	1973
78	1841
1	2014
0	2123
0	2131
1	14
0	5361
0	2017
0	327
2	338
0	6
1	19
0	0
0	1006
0	1695
0	0
0	1
0	12
0	5
8	175
1	172
0	357
0	345
2	206
0	206
1	206
0	371
0	504
2	175
0	1487
0	366
0	1710
0	1762
0	187
0	2
0	2903
0	2512
2	399
0	1
0	1
0	1
6	4042
0	17
1	3
0	3
2	136
0	71
0	59
0	1905
1	73
1	74
0	24
0	2648
0	2588
2	1709
1	541
8	536
0	0
0	4
7	2808
2	733
0	692
0	710
5	782
2	284
0	27
442	14777
1	87
0	0
4	1606
0	851
0	9013
1	7238
0	5430
0	38
0	24
0	196
0	230
0	6703
0	7007
0	7065
0	6700
0	7662
13	1798
0	1729
25	1647
0	6
0	1
1	434
0	3
17	1730
1	1263
2	1258
31	1252
0	3195
0	5
0	3523
0	345
0	327
0	9
3	53
0	0
0	5551
0	5698
0	0
2	1550
0	564
0	0
1	571
2	913
0	799
0	647
0	573
0	672
0	601
0	615
0	322
0	232
0	1431
0	2
0	0
0	0
1	1250
2	11
0	0
0	4
0	4
0	2
0	2
0	1
0	1
0	978
0	45
0	42
1	0
6	281
1	31
0	4642
0	4641
0	4935
0	4301
0	4488
0	166
0	153
0	0
0	0
0	0
0	0
0	2
0	1
0	8875
8	9252
0	673
0	548
0	360
0	72
0	5
0	4
0	4
0	4
0	4
0	4
0	6
9	805
0	3383
0	2935
2	3331
1	2876
3	2871
0	2929
5	60
0	0
0	1
0	17
0	11
0	10
3	233
0	0
0	0
0	0
0	2
0	2
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	5
0	5
0	5
0	0
0	5
96	237
0	780
0	734
13	538
5	1191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	6
0	6
0	6
0	6
0	7
0	6
0	7
0	7
0	7
0	5
0	4
0	5
0	4
2	674
0	0
0	0
0	21
5	18
0	113
1	36
0	2264
0	1900
3	1851
5	690
0	3
0	121
4	1516
0	1
0	1048
1	1106
2	1154
0	14
0	72
0	578
0	51
2	51
0	51
0	12
0	1
0	1
0	0
0	0
1	1
0	0
0	0
0	456
0	457
0	456
0	452
1	44
0	3
0	3
0	3
1	2557
7	1212
13	145
1	35
0	332
0	345
0	343
0	348
0	332
0	345
0	332
0	332
0	346
0	332
0	332
0	345
0	346
0	0
0	0
0	0
0	16
0	16
0	46
11	2933
0	47
0	47
5	47
0	47
0	47
0	48
0	47
0	1753
0	2591
0	2454
9	967
0	62
0	62
0	70
0	62
0	62
0	70
0	70
0	62
0	62
0	62
0	62
0	62
0	62
0	70
0	533
0	246
0	243
0	234
6	171
0	258
0	224
1	100
0	1603
0	3
0	73
0	47
0	32
0	13
0	2006
0	1990
0	1953
0	1402
0	7
0	8
1	5
9	842
0	843
3	842
1	851
3	842
0	12
3	99
0	93
1	94
0	93
2	2751
9	2739
2	2727
0	15
3	856
0	849
4	826
2	1678
0	32
1	1421
0	1338
0	0
0	2
3	865
0	448
0	0
0	0
0	0
0	0
0	0
8	306
1	103
0	102
0	2
0	0
0	5070
9	5070
0	10142
3	10141
10	10129
0	12
0	0
0	0
0	0
0	487
0	6
0	5
0	5
0	183
0	163
0	167
0	1
0	1
0	1
0	175
0	0
0	0
0	0
0	0
0	0
1	0
3	217
0	22
0	22
0	22
1	1302
0	108
0	108
0	108
0	3
0	2562
0	2054
0	0
0	0
0	1505
0	1568
0	1625
0	1536
0	0
0	0
0	0
0	0
0	0
0	0
1	431
0	653
0	2046
0	2059
5	861
0	0
1	4917
0	2
0	2
0	0
0	136
8	57
0	397
0	2275
0	417
13	426
0	526
1	525
1	690
39	535
0	505
2	0
0	1164
0	1895
0	2212
0	1324
0	592
3	2693
0	20
0	21
0	0
0	0
0	0
40	1431
0	5
0	319
0	317
0	108
0	2970
0	3097
0	2913
0	2963
0	3229
0	1
2	453
0	145
